Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1548593
  Step-3' Graph: 26030 vertices and 808728 arcs (30.04s)
  Step-4' Graph: 16795 vertices and 790258 arcs (30.33s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (30.34s)
Optimize a model with 17295 rows, 790259 columns and 2337197 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 245 rows and 245 columns (presolve time = 5s) ...
Presolve removed 245 rows and 245 columns
Presolve time: 6.01s
Presolved: 17050 rows, 790014 columns, 2336345 nonzeros
Variable types: 0 continuous, 790014 integer (62233 binary)
Optimize a model with 17050 rows, 790014 columns and 2336345 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 17050 rows, 790014 columns, 2336345 nonzeros

Root barrier log...

Ordering time: 1.24s

Barrier statistics:
 AA' NZ     : 1.259e+06
 Factor NZ  : 9.705e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.494e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.46432651e+05 -4.89122809e+07  1.37e+08 1.32e-01  1.38e+03    24s
   1   1.45167595e+05 -1.28046040e+07  1.78e+07 1.78e-15  1.84e+02    26s
   2   2.63766153e+04 -7.96414278e+06  1.56e+06 3.82e-14  2.01e+01    27s
   3   1.17874243e+04 -5.91879284e+06  2.92e+05 4.84e-03  6.42e+00    29s
   4   1.04123769e+04 -2.28489389e+06  1.04e+05 1.03e-03  2.28e+00    31s
   5   8.19503929e+03 -1.24189666e+06  4.01e+04 3.51e-04  1.09e+00    32s
   6   7.04896716e+03 -6.54322283e+05  2.13e+04 2.06e-04  5.71e-01    34s
   7   6.42297879e+03 -4.42289671e+05  1.10e+04 1.60e-14  3.63e-01    35s
   8   6.11983249e+03 -3.35630847e+05  7.22e+03 1.11e-14  2.67e-01    37s
   9   5.86992193e+03 -1.86749169e+05  4.32e+03 9.77e-15  1.51e-01    38s
  10   5.59762698e+03 -1.30681896e+05  2.10e+03 7.11e-15  9.96e-02    39s
  11   5.44959541e+03 -8.09122624e+04  1.21e+03 5.33e-15  6.18e-02    41s
  12   5.34442633e+03 -5.98253902e+04  6.73e+02 4.00e-15  4.48e-02    43s
  13   5.32845481e+03 -4.75035161e+04  6.10e+02 2.89e-15  3.64e-02    44s
  14   5.25224013e+03 -3.87346148e+04  3.06e+02 2.66e-15  2.92e-02    45s
  15   5.17879773e+03 -3.28733617e+04  1.96e+02 2.33e-15  2.49e-02    47s
  16   5.05084328e+03 -2.68055293e+04  1.37e+02 2.08e-15  2.07e-02    49s
  17   4.75378651e+03 -2.20346762e+04  8.80e+01 2.35e-15  1.73e-02    50s
  18   4.34330597e+03 -1.80955145e+04  6.14e+01 2.35e-15  1.44e-02    52s
  19   3.99725173e+03 -1.35531342e+04  4.97e+01 2.31e-15  1.13e-02    53s
  20   3.65235968e+03 -9.92246606e+03  3.85e+01 1.88e-15  8.72e-03    55s
  21   3.30806357e+03 -5.40155554e+03  3.04e+01 1.72e-15  5.61e-03    56s
  22   2.86261934e+03 -3.87176185e+03  2.04e+01 1.80e-15  4.32e-03    58s
  23   2.65166383e+03 -2.47980123e+03  1.55e+01 1.84e-15  3.29e-03    59s
  24   2.50743951e+03 -1.73285775e+03  1.18e+01 1.95e-15  2.72e-03    61s
  25   2.38723382e+03 -1.05430448e+03  8.91e+00 1.62e-15  2.20e-03    62s
  26   2.33082767e+03 -7.45592693e+02  7.62e+00 1.96e-15  1.97e-03    64s
  27   2.28176944e+03 -4.57940177e+02  6.32e+00 2.50e-15  1.75e-03    65s
  28   2.23456001e+03 -7.66583176e+00  4.85e+00 2.72e-15  1.43e-03    67s
  73   2.12050630e+03  2.11619480e+03  2.41e-03 2.12e-15  2.73e-06   135s
  74   2.12047936e+03  2.11627517e+03  2.31e-03 2.31e-15  2.66e-06   136s
  75   2.12044595e+03  2.11658248e+03  2.19e-03 2.22e-15  2.45e-06   137s
  76   2.12043069e+03  2.11664730e+03  2.13e-03 2.31e-15  2.39e-06   139s
  77   2.12040928e+03  2.11688710e+03  2.04e-03 2.49e-15  2.23e-06   140s
  78   2.12038642e+03  2.11698766e+03  1.94e-03 2.44e-15  2.15e-06   141s
  79   2.12034216e+03  2.11728586e+03  1.73e-03 2.30e-15  1.93e-06   143s
  80   2.12028777e+03  2.11756246e+03  1.59e-03 2.26e-15  1.72e-06   144s
  81   2.12026499e+03  2.11777430e+03  1.48e-03 2.16e-15  1.58e-06   146s
  82   2.12025584e+03  2.11780814e+03  1.42e-03 2.23e-15  1.55e-06   148s
  83   2.12023997e+03  2.11801953e+03  1.35e-03 2.38e-15  1.41e-06   149s
  84   2.12023761e+03  2.11808049e+03  1.34e-03 2.12e-15  1.37e-06   151s
  85   2.12022903e+03  2.11821847e+03  1.30e-03 2.17e-15  1.27e-06   152s
  86   2.12022685e+03  2.11830678e+03  1.29e-03 2.26e-15  1.22e-06   154s
  87   2.12021048e+03  2.11840475e+03  1.24e-03 2.42e-15  1.14e-06   155s
  88   2.12018960e+03  2.11843018e+03  1.17e-03 2.60e-15  1.11e-06   156s
  89   2.12016696e+03  2.11851094e+03  1.07e-03 2.37e-15  1.05e-06   158s
  90   2.12013357e+03  2.11860147e+03  9.56e-04 2.32e-15  9.70e-07   159s
  91   2.12011079e+03  2.11873014e+03  8.85e-04 2.30e-15  8.74e-07   160s
  92   2.12008181e+03  2.11884126e+03  7.87e-04 2.32e-15  7.85e-07   162s
  93   2.12004516e+03  2.11893159e+03  6.74e-04 2.46e-15  7.05e-07   164s
  94   2.12000216e+03  2.11908680e+03  5.45e-04 2.19e-15  5.79e-07   165s
  95   2.11998217e+03  2.11918300e+03  4.88e-04 1.85e-15  5.06e-07   167s
  96   2.11995732e+03  2.11931486e+03  4.20e-04 1.61e-15  4.07e-07   168s
  97   2.11992466e+03  2.11941366e+03  3.29e-04 1.66e-15  3.23e-07   170s
  98   2.11989001e+03  2.11952359e+03  2.36e-04 1.47e-15  2.32e-07   171s
  99   2.11985472e+03  2.11960094e+03  1.45e-04 1.19e-15  1.61e-07   173s
 100   2.11984734e+03  2.11964294e+03  1.27e-04 1.28e-15  1.29e-07   174s
 101   2.11984126e+03  2.11967217e+03  1.11e-04 1.28e-15  1.07e-07   176s
 102   2.11983473e+03  2.11967937e+03  9.50e-05 1.46e-15  9.83e-08   177s
 103   2.11982843e+03  2.11970860e+03  7.89e-05 1.58e-15  7.58e-08   178s
 104   2.11982348e+03  2.11971813e+03  6.62e-05 1.54e-15  6.67e-08   180s
 105   2.11981410e+03  2.11975356e+03  4.25e-05 1.12e-15  3.83e-08   182s
 106   2.11980975e+03  2.11976721e+03  3.17e-05 1.12e-15  2.69e-08   184s
 107   2.11980766e+03  2.11977491e+03  2.60e-05 1.09e-15  2.07e-08   185s
 108   2.11980282e+03  2.11978109e+03  1.45e-05 1.11e-15  1.38e-08   187s
 109   2.11980013e+03  2.11978925e+03  8.12e-06 9.70e-16  6.89e-09   188s
 110   2.11979916e+03  2.11979055e+03  5.84e-06 1.05e-15  5.45e-09   190s
 111   2.11979800e+03  2.11979330e+03  3.07e-06 1.09e-15  2.98e-09   191s
 112   2.11979751e+03  2.11979431e+03  2.05e-06 1.07e-15  2.02e-09   192s
 113   2.11979729e+03  2.11979459e+03  1.56e-06 1.21e-15  1.71e-09   194s
 114   2.11979686e+03  2.11979584e+03  6.81e-07 9.59e-16  6.44e-10   195s
 115   2.11979682e+03  2.11979600e+03  5.98e-07 1.04e-15  5.15e-10   196s
 116   2.11979667e+03  2.11979640e+03  3.06e-07 9.01e-16  1.70e-10   198s
 117   2.11979657e+03  2.11979651e+03  1.01e-07 8.88e-16  3.88e-11   199s
 118   2.11979652e+03  2.11979652e+03  1.32e-09 1.74e-15  2.12e-12   201s

Barrier solved model in 118 iterations and 200.75 seconds
Optimal objective 2.11979652e+03


Root crossover log...

    8386 DPushes remaining with DInf 7.2013918e-01               201s
       0 DPushes remaining with DInf 5.6945663e+00               201s

     609 PPushes remaining with PInf 6.8376850e-03               201s
       0 PPushes remaining with PInf 0.0000000e+00               201s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.6347339e-01    201s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8997    2.1197965e+03   0.000000e+00   9.634734e-01    201s
   21252    2.1197965e+03   0.000000e+00   1.563495e-01    206s
   33434    2.1197965e+03   0.000000e+00   2.424004e-02    210s
   39164    2.1197965e+03   0.000000e+00   0.000000e+00    213s
   39164    2.1197965e+03   0.000000e+00   0.000000e+00    213s

Root relaxation: objective 2.119797e+03, 39164 iterations, 192.30 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2119.79652    0  330          - 2119.79652      -     -  213s
H    0     0                    2126.0000000 2119.79652  0.29%     -  234s
H    0     0                    2121.0000000 2119.79652  0.06%     -  355s
H    0     0                    2120.0000000 2119.79652  0.01%     -  447s

Explored 0 nodes (39671 simplex iterations) in 447.04 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.120000000000e+03, best bound 2.120000000000e+03, gap 0.0%
Preprocessing time: 32.12 seconds
Gurobi run time: 447.06 seconds
Total run time: 479.18 seconds
Objective: 2120
Solution:
8 x [i=1, i=319]
1 x [i=1, i=320]
6 x [i=1, i=321]
2 x [i=1, i=322]
1 x [i=1, i=451, i=493]
2 x [i=2, i=459, i=483]
9 x [i=2, i=464, i=473]
7 x [i=3, i=465, i=467]
8 x [i=4, i=317]
5 x [i=5, i=317]
6 x [i=5, i=318]
1 x [i=5, i=445, i=494]
1 x [i=5, i=446, i=494]
2 x [i=5, i=455, i=483]
3 x [i=5, i=457, i=480]
4 x [i=6, i=436, i=499]
4 x [i=6, i=443, i=495]
9 x [i=7, i=316]
5 x [i=8, i=316]
5 x [i=9, i=314]
1 x [i=10, i=315]
1 x [i=11, i=313]
3 x [i=12, i=448, i=482]
2 x [i=13, i=425, i=500]
3 x [i=13, i=432, i=494]
3 x [i=13, i=436, i=492]
11 x [i=13, i=448, i=481]
1 x [i=13, i=456, i=474]
1 x [i=14, i=311]
12 x [i=15, i=311]
1 x [i=16, i=423, i=497]
1 x [i=16, i=457, i=466]
5 x [i=17, i=312]
11 x [i=17, i=430, i=493]
3 x [i=17, i=454, i=471]
1 x [i=18, i=447, i=478]
4 x [i=19, i=422, i=499]
1 x [i=19, i=423, i=495]
1 x [i=19, i=431, i=492]
1 x [i=19, i=432, i=492]
7 x [i=19, i=436, i=487]
1 x [i=19, i=455, i=469]
1 x [i=19, i=460, i=464]
1 x [i=19, i=460, i=466]
6 x [i=20, i=432, i=490]
4 x [i=20, i=459, i=464]
1 x [i=21, i=425, i=495]
2 x [i=22, i=421, i=500]
2 x [i=22, i=444, i=485]
1 x [i=22, i=456, i=468]
4 x [i=23, i=436, i=486]
3 x [i=23, i=443, i=484]
2 x [i=23, i=453, i=469]
11 x [i=23, i=456, i=467]
1 x [i=24, i=425, i=494]
1 x [i=24, i=428, i=493]
1 x [i=24, i=434, i=487]
1 x [i=24, i=446, i=482]
2 x [i=24, i=450, i=475]
5 x [i=24, i=455, i=468]
3 x [i=25, i=440, i=483]
3 x [i=25, i=452, i=470]
5 x [i=25, i=454, i=466]
4 x [i=25, i=460, i=463]
11 x [i=26, i=310]
2 x [i=26, i=420, i=500]
3 x [i=26, i=449, i=474]
7 x [i=27, i=416, i=499]
6 x [i=27, i=437, i=484]
2 x [i=28, i=418, i=500]
1 x [i=28, i=428, i=490]
1 x [i=29, i=421, i=495]
4 x [i=29, i=427, i=491]
4 x [i=29, i=447, i=475]
11 x [i=30, i=309]
10 x [i=31, i=302]
2 x [i=32, i=302]
8 x [i=32, i=303]
18 x [i=33, i=301]
2 x [i=33, i=302]
6 x [i=34, i=297]
5 x [i=35, i=296]
11 x [i=36, i=294]
2 x [i=36, i=295]
6 x [i=37, i=293]
3 x [i=38, i=292]
5 x [i=39, i=292]
5 x [i=40, i=291]
1 x [i=41, i=288]
4 x [i=41, i=289]
7 x [i=41, i=290]
16 x [i=42, i=285]
10 x [i=43, i=283]
6 x [i=43, i=284]
4 x [i=44, i=283]
2 x [i=45, i=284]
8 x [i=46, i=280]
10 x [i=47, i=277]
3 x [i=47, i=279]
6 x [i=47, i=280]
3 x [i=48, i=278]
3 x [i=48, i=279]
1 x [i=49, i=393, i=494]
3 x [i=49, i=401, i=486]
2 x [i=49, i=405, i=485]
3 x [i=49, i=411, i=479]
1 x [i=49, i=422, i=470]
1 x [i=49, i=423, i=466]
1 x [i=49, i=446, i=458]
11 x [i=50, i=274]
1 x [i=50, i=275]
2 x [i=51, i=269]
3 x [i=51, i=270]
5 x [i=52, i=267]
7 x [i=52, i=268]
7 x [i=52, i=269]
7 x [i=53, i=266]
5 x [i=54, i=266]
10 x [i=55, i=265]
2 x [i=55, i=266]
1 x [i=56, i=388, i=495]
1 x [i=56, i=389, i=493]
8 x [i=56, i=402, i=479]
3 x [i=56, i=410, i=472]
1 x [i=56, i=446, i=452]
1 x [i=57, i=382, i=500]
4 x [i=57, i=399, i=484]
1 x [i=57, i=402, i=478]
4 x [i=57, i=430, i=461]
1 x [i=57, i=432, i=461]
3 x [i=58, i=263]
8 x [i=59, i=261]
4 x [i=60, i=260]
4 x [i=60, i=261]
8 x [i=60, i=262]
6 x [i=61, i=259]
5 x [i=61, i=261]
5 x [i=62, i=256]
4 x [i=63, i=256]
11 x [i=64, i=254]
7 x [i=65, i=250]
4 x [i=65, i=251]
5 x [i=66, i=247]
1 x [i=66, i=248]
8 x [i=66, i=249]
4 x [i=67, i=246]
11 x [i=68, i=245]
1 x [i=68, i=393, i=470]
1 x [i=68, i=397, i=466]
1 x [i=68, i=437, i=440]
12 x [i=69, i=244]
16 x [i=70, i=239]
9 x [i=71, i=238]
14 x [i=72, i=237]
4 x [i=72, i=238]
1 x [i=72, i=379, i=479]
1 x [i=73, i=388, i=474]
1 x [i=74, i=236]
3 x [i=75, i=233]
1 x [i=76, i=229]
19 x [i=76, i=230]
1 x [i=77, i=230]
4 x [i=77, i=231]
14 x [i=78, i=228]
1 x [i=79, i=228]
5 x [i=80, i=228]
2 x [i=80, i=401, i=455]
1 x [i=80, i=412, i=447]
4 x [i=80, i=418, i=445]
1 x [i=80, i=421, i=441]
1 x [i=81, i=363, i=497]
5 x [i=81, i=384, i=465]
12 x [i=82, i=227]
7 x [i=83, i=227]
7 x [i=83, i=414, i=446]
5 x [i=84, i=224]
4 x [i=85, i=224]
15 x [i=86, i=222]
9 x [i=87, i=220]
4 x [i=88, i=220]
3 x [i=89, i=217]
3 x [i=89, i=218]
11 x [i=89, i=219]
2 x [i=89, i=220]
5 x [i=90, i=370, i=477]
2 x [i=90, i=379, i=463]
3 x [i=90, i=410, i=439]
2 x [i=90, i=414, i=434]
4 x [i=90, i=418, i=431]
3 x [i=91, i=368, i=485]
1 x [i=91, i=404, i=445]
7 x [i=91, i=407, i=443]
1 x [i=91, i=410, i=438]
1 x [i=91, i=418, i=431]
1 x [i=92, i=367, i=485]
2 x [i=92, i=397, i=450]
1 x [i=92, i=403, i=446]
8 x [i=92, i=408, i=441]
1 x [i=92, i=415, i=431]
14 x [i=93, i=216]
14 x [i=94, i=211]
5 x [i=95, i=211]
1 x [i=95, i=213]
1 x [i=95, i=356, i=489]
1 x [i=95, i=356, i=490]
1 x [i=95, i=363, i=481]
8 x [i=95, i=364, i=476]
1 x [i=95, i=405, i=431]
2 x [i=96, i=210]
6 x [i=97, i=208]
8 x [i=97, i=209]
3 x [i=97, i=210]
1 x [i=97, i=384, i=453]
2 x [i=97, i=402, i=433]
9 x [i=98, i=363, i=477]
4 x [i=98, i=377, i=459]
4 x [i=99, i=348, i=496]
1 x [i=99, i=363]
3 x [i=99, i=395, i=441]
8 x [i=99, i=413, i=422]
1 x [i=100, i=356, i=487]
1 x [i=100, i=363, i=476]
1 x [i=100, i=401, i=433]
7 x [i=100, i=406, i=427]
1 x [i=100, i=414, i=421]
5 x [i=101, i=368, i=471]
1 x [i=101, i=393, i=445]
1 x [i=101, i=395, i=440]
1 x [i=101, i=401, i=433]
1 x [i=101, i=402, i=432]
1 x [i=102, i=206]
5 x [i=103, i=205]
3 x [i=103, i=206]
5 x [i=104, i=203]
1 x [i=104, i=206]
7 x [i=105, i=204]
1 x [i=106, i=202]
13 x [i=106, i=203]
6 x [i=106, i=204]
8 x [i=107, i=199]
15 x [i=108, i=198]
5 x [i=109, i=198]
3 x [i=109, i=339, i=495]
5 x [i=109, i=345, i=489]
3 x [i=109, i=356, i=476]
1 x [i=109, i=397, i=427]
3 x [i=110, i=197]
6 x [i=110, i=348, i=488]
2 x [i=110, i=356, i=476]
1 x [i=110, i=387, i=445]
1 x [i=110, i=388, i=445]
2 x [i=111, i=345, i=489]
1 x [i=112, i=333, i=499]
1 x [i=112, i=334, i=500]
3 x [i=112, i=339, i=495]
4 x [i=112, i=373, i=458]
1 x [i=112, i=390, i=435]
1 x [i=112, i=406, i=415]
1 x [i=113, i=195]
15 x [i=113, i=196]
7 x [i=114, i=195]
7 x [i=115, i=193]
11 x [i=115, i=194]
13 x [i=116, i=193]
2 x [i=117, i=191]
5 x [i=117, i=194]
1 x [i=117, i=334, i=494]
6 x [i=118, i=191]
1 x [i=118, i=192]
6 x [i=118, i=338, i=491]
13 x [i=119, i=190]
2 x [i=120, i=188]
9 x [i=120, i=189]
3 x [i=120, i=190]
1 x [i=120, i=397, i=418]
1 x [i=121, i=332, i=493]
1 x [i=121, i=336, i=490]
3 x [i=121, i=352, i=474]
1 x [i=121, i=375, i=447]
3 x [i=121, i=383, i=434]
6 x [i=121, i=402, i=410]
6 x [i=122, i=178]
13 x [i=122, i=180]
8 x [i=123, i=178]
9 x [i=123, i=179]
8 x [i=124, i=179]
2 x [i=125, i=372, i=441]
5 x [i=125, i=373, i=441]
2 x [i=125, i=384, i=422]
12 x [i=126, i=176]
6 x [i=126, i=177]
2 x [i=127, i=175]
12 x [i=128, i=175]
5 x [i=128, i=176]
4 x [i=129, i=174]
10 x [i=129, i=177]
6 x [i=130, i=340, i=474]
2 x [i=130, i=375, i=430]
1 x [i=130, i=388, i=413]
3 x [i=131, i=339, i=474]
5 x [i=131, i=341, i=472]
4 x [i=131, i=342, i=469]
1 x [i=132, i=382, i=419]
8 x [i=133, i=173]
7 x [i=133, i=354, i=461]
5 x [i=133, i=393, i=400]
4 x [i=134, i=169]
11 x [i=134, i=170]
2 x [i=134, i=171]
13 x [i=135, i=171]
8 x [i=136, i=166]
11 x [i=136, i=167]
9 x [i=137, i=166]
3 x [i=138, i=162]
1 x [i=138, i=330, i=470]
6 x [i=139, i=162]
12 x [i=139, i=163]
1 x [i=140, i=161]
8 x [i=141, i=160]
4 x [i=141, i=161]
2 x [i=142, i=158]
1 x [i=142, i=159]
6 x [i=142, i=336, i=463]
8 x [i=142, i=350, i=454]
1 x [i=142, i=369, i=428]
3 x [i=143, i=157]
1 x [i=144, i=157]
1 x [i=144, i=332, i=463]
1 x [i=144, i=364, i=430]
5 x [i=144, i=368, i=426]
8 x [i=145, i=366, i=426]
3 x [i=145, i=376, i=403]
1 x [i=145, i=385, i=396]
5 x [i=146, i=153]
1 x [i=147, i=150]
14 x [i=147, i=151]
1 x [i=147, i=152]
2 x [i=147, i=153]
1 x [i=147, i=155]
1 x [i=147, i=383, i=393]
