Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1065047
  Step-3' Graph: 6018 vertices and 538448 arcs (62.34s)
  Step-4' Graph: 6011 vertices and 538434 arcs (62.53s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (62.53s)
Optimize a model with 6366 rows, 538435 columns and 1603287 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 138 rows and 141 columns
Presolve time: 3.19s
Presolved: 6228 rows, 538294 columns, 1602880 nonzeros
Variable types: 0 continuous, 538294 integer (440567 binary)
Optimize a model with 6228 rows, 538294 columns and 1602880 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6223 rows, 538289 columns, 1602880 nonzeros

Root barrier log...

Ordering time: 0.74s

Barrier statistics:
 AA' NZ     : 1.123e+06
 Factor NZ  : 8.076e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.589e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.61385968e+04 -2.21160495e+06  2.30e+06 1.26e-01  1.04e+02    15s
   1   1.43110543e+04 -1.24510170e+06  1.87e+05 1.44e-01  9.43e+00    16s
   2   6.22670561e+03 -7.34924609e+05  4.38e+04 8.39e-02  2.60e+00    18s
   3   4.78475490e+03 -3.35195826e+05  7.35e+03 4.56e-02  6.26e-01    19s
   4   4.24478688e+03 -2.08272127e+05  1.78e+03 2.39e-02  2.72e-01    21s
   5   3.57733390e+03 -6.03007969e+04  3.29e+02 6.10e-03  7.28e-02    22s
   6   2.67187037e+03 -1.86626307e+04  1.39e+02 1.87e-03  2.56e-02    24s
   7   1.69246604e+03 -7.61302127e+03  8.02e+01 7.40e-04  1.20e-02    25s
   8   1.10611918e+03 -3.89327225e+03  4.17e+01 3.86e-04  6.34e-03    27s
   9   8.98369591e+02 -2.52635708e+03  3.10e+01 2.54e-04  4.37e-03    28s
  10   7.58606018e+02 -2.10190645e+03  2.40e+01 2.05e-04  3.54e-03    29s
  11   5.90021964e+02 -1.67687295e+03  1.59e+01 1.65e-04  2.67e-03    31s
  12   5.42493385e+02 -1.26917642e+03  1.43e+01 1.28e-04  2.16e-03    32s
  13   5.00003200e+02 -9.90145732e+02  1.26e+01 1.03e-04  1.78e-03    34s
  14   4.33143048e+02 -8.41764393e+02  1.02e+01 8.69e-05  1.49e-03    35s
  15   3.96141287e+02 -6.93419807e+02  8.85e+00 7.06e-05  1.27e-03    37s
  16   3.75983876e+02 -5.63536251e+02  8.05e+00 5.45e-05  1.09e-03    38s
  17   3.48670436e+02 -5.08139190e+02  7.06e+00 3.78e-05  9.86e-04    39s
  18   3.29380180e+02 -4.19047611e+02  6.39e+00 4.03e-16  8.60e-04    41s
  19   3.24471949e+02 -3.44972640e+02  6.21e+00 5.34e-16  7.76e-04    42s
  20   3.13014107e+02 -3.26543920e+02  5.73e+00 5.42e-16  7.34e-04    44s
  21   2.93568582e+02 -2.69642995e+02  4.99e+00 5.61e-16  6.40e-04    45s
  22   2.68315366e+02 -1.66647705e+02  4.00e+00 5.30e-16  4.90e-04    47s
  23   2.46287206e+02 -1.15174779e+02  3.32e+00 5.58e-16  4.02e-04    48s
  24   2.32839933e+02 -8.99724026e+01  2.88e+00 5.19e-16  3.55e-04    49s
  25   2.23516294e+02 -6.80280059e+01  2.58e+00 5.11e-16  3.18e-04    51s
  26   2.17051944e+02 -5.88105152e+01  2.36e+00 5.97e-16  2.98e-04    52s
  27   2.16354914e+02 -4.83968246e+01  2.34e+00 5.38e-16  2.86e-04    54s
  28   2.08332918e+02 -2.66694829e+01  2.12e+00 5.58e-16  2.53e-04    55s
  73   1.32011553e+02  1.31967490e+02  3.66e-05 1.71e-09  4.09e-08   128s
  74   1.32010619e+02  1.31971204e+02  3.23e-05 5.66e-10  3.66e-08   130s
  75   1.32009553e+02  1.31974862e+02  2.65e-05 6.78e-10  3.22e-08   132s
  76   1.32008592e+02  1.31976746e+02  2.20e-05 4.13e-16  2.96e-08   133s
  77   1.32007841e+02  1.31980265e+02  1.92e-05 4.75e-10  2.56e-08   135s
  78   1.32007113e+02  1.31982289e+02  1.63e-05 3.73e-16  2.31e-08   136s
  79   1.32006366e+02  1.31982885e+02  1.37e-05 4.19e-16  2.18e-08   137s
  80   1.32005567e+02  1.31984521e+02  1.14e-05 3.76e-16  1.96e-08   139s
  81   1.32005337e+02  1.31986345e+02  1.03e-05 3.83e-16  1.76e-08   140s
  82   1.32005214e+02  1.31986919e+02  9.99e-06 3.91e-16  1.70e-08   142s
  83   1.32004720e+02  1.31988525e+02  8.80e-06 3.97e-16  1.50e-08   143s
  84   1.32004137e+02  1.31989972e+02  7.39e-06 3.72e-16  1.32e-08   145s
  85   1.32003347e+02  1.31991141e+02  5.99e-06 3.78e-16  1.13e-08   146s
  86   1.32003223e+02  1.31991781e+02  5.77e-06 4.38e-16  1.06e-08   147s
  87   1.32002838e+02  1.31992161e+02  5.12e-06 4.39e-16  9.92e-09   149s
  88   1.32002511e+02  1.31992972e+02  4.49e-06 4.32e-16  8.86e-09   150s
  89   1.32002379e+02  1.31994085e+02  4.18e-06 4.28e-16  7.71e-09   152s
  90   1.32002128e+02  1.31994571e+02  3.73e-06 4.63e-16  7.02e-09   153s
  91   1.32001732e+02  1.31995112e+02  2.96e-06 3.47e-16  6.15e-09   154s
  92   1.32001575e+02  1.31995830e+02  2.59e-06 3.52e-16  5.34e-09   156s
  93   1.32001356e+02  1.31996311e+02  2.07e-06 3.69e-16  4.69e-09   157s
  94   1.32001161e+02  1.31996690e+02  1.71e-06 3.93e-16  4.15e-09   159s
  95   1.32001055e+02  1.31997051e+02  1.46e-06 4.04e-16  3.72e-09   160s
  96   1.32000955e+02  1.31997245e+02  1.31e-06 3.92e-16  3.45e-09   162s
  97   1.32000943e+02  1.31997487e+02  1.25e-06 4.50e-16  3.21e-09   163s
  98   1.32000784e+02  1.31997800e+02  9.97e-07 4.57e-16  2.77e-09   164s
  99   1.32000674e+02  1.31998136e+02  8.32e-07 4.46e-16  2.36e-09   165s
 100   1.32000559e+02  1.31998326e+02  6.73e-07 4.05e-16  2.07e-09   167s
 101   1.32000483e+02  1.31998469e+02  5.91e-07 4.36e-16  1.87e-09   168s
 102   1.32000366e+02  1.31998652e+02  4.74e-07 3.78e-16  1.59e-09   170s
 103   1.32000336e+02  1.31998727e+02  4.26e-07 3.93e-16  1.49e-09   171s
 104   1.32000270e+02  1.31998926e+02  3.38e-07 3.81e-16  1.25e-09   173s
 105   1.32000224e+02  1.31999076e+02  2.73e-07 3.74e-16  1.07e-09   174s
 106   1.32000195e+02  1.31999165e+02  2.36e-07 3.98e-16  9.57e-10   176s
 107   1.32000176e+02  1.31999309e+02  2.13e-07 3.86e-16  8.06e-10   177s
 108   1.32000155e+02  1.31999379e+02  1.86e-07 3.61e-16  7.21e-10   179s
 109   1.32000153e+02  1.31999390e+02  1.82e-07 3.78e-16  7.09e-10   180s
 110   1.32000138e+02  1.31999436e+02  1.60e-07 4.05e-16  6.52e-10   181s
 111   1.32000115e+02  1.31999571e+02  1.29e-07 3.75e-16  5.05e-10   183s
 112   1.32000095e+02  1.31999636e+02  1.01e-07 3.59e-16  4.27e-10   184s
 113   1.32000093e+02  1.31999699e+02  9.76e-08 3.46e-16  3.66e-10   185s
 114   1.32000070e+02  1.31999729e+02  7.20e-08 3.63e-16  3.17e-10   187s
 115   1.32000052e+02  1.31999782e+02  4.42e-08 3.12e-16  2.51e-10   188s
 116   1.32000043e+02  1.31999832e+02  3.23e-08 3.06e-16  1.95e-10   190s
 117   1.32000038e+02  1.31999853e+02  2.80e-08 3.29e-16  1.72e-10   191s
 118   1.32000036e+02  1.31999888e+02  2.57e-08 2.76e-16  1.37e-10   193s
 119   1.32000029e+02  1.31999903e+02  1.87e-08 3.24e-16  1.18e-10   194s
 120   1.32000024e+02  1.31999928e+02  1.32e-08 2.74e-16  8.91e-11   195s
 121   1.32000021e+02  1.31999931e+02  1.09e-08 3.46e-16  8.40e-11   197s
 122   1.32000014e+02  1.31999954e+02  5.27e-09 3.22e-16  5.60e-11   198s
 123   1.32000011e+02  1.31999966e+02  3.64e-09 3.06e-16  4.25e-11   200s
 124   1.32000008e+02  1.31999976e+02  2.30e-09 2.63e-16  2.94e-11   201s
 125   1.32000006e+02  1.31999983e+02  1.69e-09 2.65e-16  2.20e-11   203s
 126   1.32000006e+02  1.31999985e+02  1.66e-09 3.11e-16  1.96e-11   204s
 127   1.32000005e+02  1.31999989e+02  1.55e-09 3.33e-16  1.55e-11   205s
 128   1.32000005e+02  1.31999990e+02  1.61e-09 2.95e-16  1.33e-11   207s
 129   1.32000004e+02  1.31999992e+02  1.63e-09 3.05e-16  1.18e-11   208s
 130   1.32000004e+02  1.31999992e+02  1.40e-09 3.60e-16  1.05e-11   209s
 131   1.32000003e+02  1.31999994e+02  1.87e-09 3.15e-16  7.96e-12   211s
 132   1.32000003e+02  1.31999995e+02  1.61e-09 3.42e-16  7.24e-12   212s
 133   1.32000002e+02  1.31999996e+02  1.15e-09 3.19e-16  5.86e-12   214s
 134   1.32000001e+02  1.31999996e+02  9.52e-10 3.16e-16  4.62e-12   215s
 135   1.32000001e+02  1.31999997e+02  8.95e-10 2.99e-16  3.96e-12   217s
 136   1.32000001e+02  1.31999997e+02  7.36e-10 2.77e-16  3.33e-12   218s
 137   1.32000001e+02  1.31999998e+02  7.73e-10 2.81e-16  2.40e-12   220s
 138   1.32000000e+02  1.31999999e+02  6.97e-10 2.82e-16  1.63e-12   221s
 139   1.32000000e+02  1.31999999e+02  6.08e-10 2.69e-16  1.18e-12   223s
 140   1.32000000e+02  1.31999999e+02  6.23e-10 2.80e-16  1.04e-12   224s
 141   1.32000000e+02  1.31999999e+02  7.12e-10 2.62e-16  7.80e-13   225s
 142   1.32000000e+02  1.31999999e+02  6.73e-10 3.33e-16  7.15e-13   226s
 143   1.32000000e+02  1.32000000e+02  4.84e-10 3.05e-16  5.01e-13   228s
 144   1.32000000e+02  1.32000000e+02  3.15e-10 3.64e-16  2.43e-13   229s
 145   1.32000000e+02  1.32000000e+02  2.05e-10 2.78e-15  8.40e-14   230s
 146   1.32000000e+02  1.32000000e+02  2.67e-10 7.99e-15  9.66e-15   232s

Barrier solved model in 146 iterations and 231.84 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5193 DPushes remaining with DInf 2.1310601e-04               232s
       0 DPushes remaining with DInf 7.5406607e-01               232s

   20472 PPushes remaining with PInf 1.6721762e-01               232s
       0 PPushes remaining with PInf 0.0000000e+00               233s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.1027837e-02    233s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25667    1.3200000e+02   0.000000e+00   6.102784e-02    233s
   27127    1.3200000e+02   0.000000e+00   0.000000e+00    234s
   27127    1.3200000e+02   0.000000e+00   0.000000e+00    234s

Root relaxation: objective 1.320000e+02, 27127 iterations, 221.57 seconds
Total elapsed time = 235.83s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  141          -  132.00000      -     -  237s
H    0     0                     167.0000000  132.00000  21.0%     -  248s
H    0     0                     132.0000000  132.00000  0.00%     -  251s

Explored 0 nodes (35155 simplex iterations) in 251.33 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 63.90 seconds
Gurobi run time: 251.34 seconds
Total run time: 315.24 seconds
Objective: 132
Solution:
1 x [i=1, i=260, i=350]
1 x [i=2, i=262, i=347]
1 x [i=3, i=257, i=351]
1 x [i=4, i=261, i=346]
1 x [i=5, i=259, i=345]
1 x [i=6, i=258, i=344]
1 x [i=7, i=257, i=344]
1 x [i=8, i=256, i=344]
1 x [i=9, i=255, i=342]
1 x [i=10, i=242, i=355]
1 x [i=11, i=268, i=310, i=353]
1 x [i=12, i=253, i=342]
1 x [i=13, i=252, i=341]
1 x [i=14, i=251, i=340]
1 x [i=15, i=250, i=340]
1 x [i=16, i=249, i=339]
1 x [i=17, i=247, i=340]
1 x [i=18, i=248, i=338]
1 x [i=19, i=246, i=338]
1 x [i=20, i=245, i=337]
1 x [i=21, i=244, i=338]
1 x [i=22, i=239, i=343]
1 x [i=23, i=243, i=336]
1 x [i=24, i=242, i=335]
1 x [i=25, i=226, i=354]
1 x [i=26, i=241, i=334]
1 x [i=27, i=240, i=334]
1 x [i=28, i=238, i=336]
1 x [i=29, i=237, i=333]
1 x [i=30, i=236, i=332]
1 x [i=31, i=234, i=331]
1 x [i=32, i=233, i=331]
1 x [i=33, i=232, i=330]
1 x [i=34, i=231, i=330]
1 x [i=35, i=230, i=329]
1 x [i=36, i=229, i=329]
1 x [i=37, i=227, i=329]
1 x [i=38, i=228, i=328]
1 x [i=39, i=226, i=327]
1 x [i=40, i=225, i=326]
1 x [i=41, i=223, i=327]
1 x [i=42, i=224, i=326]
1 x [i=43, i=212, i=352]
1 x [i=44, i=222, i=325]
1 x [i=45, i=219, i=333]
1 x [i=46, i=220, i=324]
1 x [i=47, i=218, i=323]
1 x [i=48, i=217, i=322]
1 x [i=49, i=216, i=321]
1 x [i=50, i=215, i=321]
1 x [i=51, i=214, i=323]
1 x [i=52, i=213, i=320]
1 x [i=53, i=210, i=321]
1 x [i=54, i=211, i=319]
1 x [i=55, i=209, i=318]
1 x [i=56, i=208, i=318]
1 x [i=57, i=207, i=317]
1 x [i=58, i=206, i=316]
1 x [i=59, i=205, i=315]
1 x [i=60, i=204, i=315]
1 x [i=61, i=203, i=314]
1 x [i=62, i=254, i=286, i=298]
1 x [i=63, i=202, i=313]
1 x [i=64, i=201, i=312]
1 x [i=65, i=200, i=311]
1 x [i=66, i=199, i=310]
1 x [i=67, i=198, i=342, i=346]
1 x [i=68, i=197, i=310]
1 x [i=69, i=196, i=310]
1 x [i=70, i=195, i=309]
1 x [i=71, i=194, i=308]
1 x [i=72, i=193, i=309]
1 x [i=73, i=192, i=307]
1 x [i=74, i=191, i=306]
1 x [i=75, i=190, i=305]
1 x [i=76, i=189, i=306]
1 x [i=77, i=188, i=304]
1 x [i=78, i=187, i=303]
1 x [i=79, i=186, i=302]
1 x [i=80, i=185, i=301]
1 x [i=81, i=176, i=349]
1 x [i=82, i=184, i=300]
1 x [i=83, i=183, i=300]
1 x [i=84, i=182, i=299]
1 x [i=85, i=173, i=338]
1 x [i=86, i=181, i=297]
1 x [i=87, i=180, i=296]
1 x [i=88, i=170, i=336]
1 x [i=89, i=179, i=295]
1 x [i=90, i=178, i=294]
1 x [i=91, i=177, i=293]
1 x [i=92, i=175, i=294]
1 x [i=93, i=174, i=292]
1 x [i=94, i=171, i=294]
1 x [i=95, i=172, i=291]
1 x [i=96, i=168, i=290]
1 x [i=97, i=169, i=289]
1 x [i=98, i=167, i=288]
1 x [i=99, i=166, i=287]
1 x [i=100, i=165, i=285]
1 x [i=101, i=164, i=285]
1 x [i=102, i=163, i=284]
1 x [i=103, i=162, i=283]
1 x [i=104, i=161, i=282]
1 x [i=105, i=160, i=281]
1 x [i=106, i=159, i=280]
1 x [i=107, i=158, i=281]
1 x [i=108, i=157, i=279]
1 x [i=109, i=156, i=281]
1 x [i=110, i=155, i=278]
1 x [i=111, i=153, i=285]
1 x [i=112, i=152, i=276]
1 x [i=113, i=151, i=276]
1 x [i=114, i=150, i=275]
1 x [i=115, i=149, i=274]
1 x [i=116, i=148, i=273]
1 x [i=117, i=147, i=273]
1 x [i=118, i=146, i=272]
1 x [i=119, i=145, i=272]
1 x [i=120, i=144, i=270]
1 x [i=121, i=143, i=271]
1 x [i=122, i=142, i=269]
1 x [i=123, i=140, i=281, i=349]
1 x [i=124, i=139, i=277, i=348]
1 x [i=125, i=138, i=265]
1 x [i=126, i=137, i=264]
1 x [i=127, i=136, i=264]
1 x [i=128, i=133, i=267]
1 x [i=129, i=134, i=264]
1 x [i=130, i=135, i=263]
1 x [i=131, i=141, i=235, i=349]
1 x [i=132, i=154, i=221, i=266]
