Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1356747
  Step-3' Graph: 7795 vertices and 686947 arcs (110.79s)
  Step-4' Graph: 7764 vertices and 686885 arcs (111.10s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (111.10s)
Optimize a model with 8127 rows, 686886 columns and 2045134 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 148 rows and 148 columns
Presolve time: 4.59s
Presolved: 7979 rows, 686738 columns, 2044735 nonzeros
Variable types: 0 continuous, 686738 integer (573354 binary)
Optimize a model with 7979 rows, 686738 columns and 2044735 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7979 rows, 686738 columns, 2044735 nonzeros

Root barrier log...

Ordering time: 1.69s

Barrier statistics:
 AA' NZ     : 1.438e+06
 Factor NZ  : 1.321e+07 (roughly 400 MBytes of memory)
 Factor Ops : 3.196e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.98965935e+04 -2.68194709e+06  3.23e+06 1.01e-01  1.32e+02    25s
   1   1.43839474e+04 -1.69471969e+06  4.62e+05 1.31e-01  1.98e+01    28s
   2   5.30883309e+03 -9.98703789e+05  8.46e+04 6.88e-02  4.11e+00    31s
   3   4.00372800e+03 -5.02555157e+05  1.74e+04 3.03e-02  1.05e+00    34s
   4   4.52226071e+03 -2.65781009e+05  4.16e+03 2.11e-02  3.51e-01    36s
   5   4.18358906e+03 -1.19749736e+05  1.15e+03 5.29e-03  1.31e-01    40s
   6   3.19712309e+03 -3.50621709e+04  3.29e+02 1.53e-03  3.92e-02    43s
   7   2.23399520e+03 -1.43473021e+04  1.49e+02 6.85e-04  1.72e-02    46s
   8   1.86306069e+03 -7.44145686e+03  1.14e+02 3.54e-04  1.07e-02    50s
   9   1.02751813e+03 -4.16537465e+03  3.97e+01 1.94e-04  5.18e-03    54s
  10   5.62518342e+02 -1.75886392e+03  1.35e+01 7.22e-05  2.14e-03    59s
  11   4.85512173e+02 -1.32909743e+03  1.04e+01 5.50e-05  1.65e-03    62s
  12   4.20023224e+02 -9.48385535e+02  8.41e+00 3.95e-05  1.24e-03    66s
  13   3.98875249e+02 -8.39182331e+02  7.64e+00 3.57e-05  1.12e-03    69s
  14   3.58696341e+02 -6.89003918e+02  6.56e+00 3.01e-05  9.39e-04    72s
  15   3.35705189e+02 -5.96751024e+02  5.80e+00 2.59e-05  8.29e-04    75s
  16   2.94900420e+02 -4.60466405e+02  4.47e+00 2.14e-05  6.60e-04    78s
  17   2.78768727e+02 -3.30699547e+02  3.85e+00 1.64e-05  5.32e-04    82s
  18   2.73831530e+02 -2.91703795e+02  3.69e+00 1.44e-05  4.94e-04    84s
  19   2.50527245e+02 -2.50687068e+02  2.99e+00 1.31e-05  4.29e-04    87s
  20   2.37367212e+02 -2.01460278e+02  2.59e+00 1.07e-05  3.72e-04    90s
  21   2.29044712e+02 -1.61673040e+02  2.35e+00 8.69e-06  3.30e-04    92s
  22   2.18899702e+02 -1.50125836e+02  2.07e+00 8.01e-06  3.08e-04    95s
  23   2.02884348e+02 -9.29074778e+01  1.63e+00 5.35e-06  2.43e-04    98s
  24   1.98330367e+02 -6.55933477e+01  1.52e+00 3.90e-06  2.16e-04   100s
  25   1.94724689e+02 -3.58681895e+01  1.42e+00 2.45e-06  1.88e-04   103s
  26   1.82756144e+02 -2.56800786e+01  1.12e+00 2.04e-06  1.68e-04   107s
  69   1.32015375e+02  1.31967525e+02  9.00e-05 1.56e-15  3.49e-08   235s
  70   1.32012700e+02  1.31972998e+02  7.41e-05 1.51e-15  2.89e-08   238s
  71   1.32010734e+02  1.31977280e+02  6.06e-05 1.60e-15  2.44e-08   241s
  72   1.32009699e+02  1.31981052e+02  5.31e-05 1.62e-15  2.09e-08   244s
  73   1.32008361e+02  1.31983954e+02  4.36e-05 1.52e-15  1.78e-08   247s
  74   1.32006763e+02  1.31986686e+02  3.30e-05 1.41e-15  1.46e-08   250s
  75   1.32005726e+02  1.31987961e+02  2.81e-05 1.52e-15  1.29e-08   254s
  76   1.32005345e+02  1.31989021e+02  2.53e-05 1.64e-15  1.19e-08   256s
  77   1.32004920e+02  1.31989950e+02  2.33e-05 1.55e-15  1.09e-08   259s
  78   1.32004697e+02  1.31990655e+02  2.21e-05 1.63e-15  1.02e-08   262s
  79   1.32004518e+02  1.31990966e+02  2.12e-05 1.86e-15  9.87e-09   264s
  80   1.32004222e+02  1.31991619e+02  2.00e-05 1.69e-15  9.18e-09   267s
  81   1.32003566e+02  1.31992262e+02  1.70e-05 1.68e-15  8.24e-09   269s
  82   1.32003236e+02  1.31992790e+02  1.53e-05 1.78e-15  7.61e-09   272s
  83   1.32003211e+02  1.31993176e+02  1.52e-05 1.85e-15  7.31e-09   274s
  84   1.32002701e+02  1.31993951e+02  1.26e-05 1.87e-15  6.37e-09   277s
  85   1.32002376e+02  1.31994563e+02  1.06e-05 1.86e-15  5.69e-09   281s
  86   1.32002317e+02  1.31995318e+02  1.04e-05 1.83e-15  5.10e-09   284s
  87   1.32001746e+02  1.31995929e+02  7.87e-06 1.82e-15  4.24e-09   287s
  88   1.32001517e+02  1.31996390e+02  6.79e-06 1.76e-15  3.73e-09   290s
  89   1.32001210e+02  1.31996985e+02  5.07e-06 1.63e-15  3.08e-09   294s
  90   1.32001034e+02  1.31997173e+02  4.39e-06 1.63e-15  2.81e-09   297s
  91   1.32000887e+02  1.31997391e+02  3.90e-06 1.60e-15  2.55e-09   300s
  92   1.32000746e+02  1.31997529e+02  3.35e-06 1.70e-15  2.34e-09   303s
  93   1.32000679e+02  1.31997654e+02  3.13e-06 1.92e-15  2.20e-09   305s
  94   1.32000595e+02  1.31997774e+02  2.87e-06 2.04e-15  2.05e-09   308s
  95   1.32000559e+02  1.31997969e+02  2.56e-06 1.81e-15  1.89e-09   312s
  96   1.32000443e+02  1.31998201e+02  2.05e-06 1.91e-15  1.63e-09   315s
  97   1.32000381e+02  1.31998406e+02  1.79e-06 1.98e-15  1.44e-09   318s
  98   1.32000358e+02  1.31998519e+02  1.68e-06 2.01e-15  1.34e-09   320s
  99   1.32000321e+02  1.31998685e+02  1.50e-06 1.84e-15  1.19e-09   323s
 100   1.32000293e+02  1.31998816e+02  1.37e-06 1.84e-15  1.08e-09   326s
 101   1.32000228e+02  1.31999064e+02  9.69e-07 1.60e-15  8.47e-10   329s
 102   1.32000192e+02  1.31999161e+02  7.79e-07 1.57e-15  7.50e-10   333s
 103   1.32000172e+02  1.31999243e+02  6.78e-07 1.66e-15  6.76e-10   336s
 104   1.32000147e+02  1.31999417e+02  5.54e-07 1.47e-15  5.31e-10   340s
 105   1.32000115e+02  1.31999482e+02  3.49e-07 1.67e-15  4.61e-10   343s
 106   1.32000101e+02  1.31999625e+02  2.95e-07 1.39e-15  3.47e-10   346s
 107   1.32000079e+02  1.31999670e+02  2.09e-07 1.51e-15  2.98e-10   350s
 108   1.32000063e+02  1.31999731e+02  1.53e-07 1.44e-15  2.42e-10   353s
 109   1.32000051e+02  1.31999778e+02  1.08e-07 1.38e-15  1.99e-10   356s
 110   1.32000046e+02  1.31999827e+02  9.61e-08 1.41e-15  1.60e-10   360s
 111   1.32000037e+02  1.31999863e+02  7.03e-08 1.33e-15  1.27e-10   363s
 112   1.32000032e+02  1.31999883e+02  5.62e-08 1.25e-15  1.08e-10   366s
 113   1.32000026e+02  1.31999894e+02  4.24e-08 1.44e-15  9.63e-11   369s
 114   1.32000023e+02  1.31999910e+02  3.63e-08 1.48e-15  8.29e-11   373s
 115   1.32000020e+02  1.31999922e+02  3.09e-08 1.45e-15  7.19e-11   376s
 116   1.32000017e+02  1.31999935e+02  2.57e-08 1.33e-15  6.03e-11   378s
 117   1.32000016e+02  1.31999943e+02  2.29e-08 1.52e-15  5.33e-11   381s
 118   1.32000015e+02  1.31999952e+02  2.12e-08 1.51e-15  4.59e-11   384s
 119   1.32000012e+02  1.31999957e+02  1.34e-08 1.54e-15  4.01e-11   387s
 120   1.32000011e+02  1.31999958e+02  1.28e-08 1.70e-15  3.86e-11   389s
 121   1.32000011e+02  1.31999963e+02  1.15e-08 1.65e-15  3.46e-11   392s
 122   1.32000010e+02  1.31999964e+02  1.06e-08 1.85e-15  3.37e-11   394s
 123   1.32000009e+02  1.31999965e+02  9.89e-09 1.92e-15  3.18e-11   397s
 124   1.32000008e+02  1.31999968e+02  9.45e-09 1.94e-15  2.94e-11   399s
 125   1.32000008e+02  1.31999971e+02  9.38e-09 1.83e-15  2.72e-11   402s
 126   1.32000007e+02  1.31999973e+02  8.12e-09 1.90e-15  2.46e-11   405s
 127   1.32000006e+02  1.31999975e+02  6.57e-09 1.89e-15  2.23e-11   408s
 128   1.32000005e+02  1.31999978e+02  6.26e-09 1.77e-15  2.01e-11   411s
 129   1.32000005e+02  1.31999979e+02  6.15e-09 1.94e-15  1.93e-11   414s
 130   1.32000005e+02  1.31999981e+02  5.98e-09 1.87e-15  1.75e-11   418s
 131   1.32000004e+02  1.31999983e+02  4.98e-09 1.80e-15  1.57e-11   421s
 132   1.32000004e+02  1.31999984e+02  4.57e-09 1.84e-15  1.49e-11   424s
 133   1.32000003e+02  1.31999986e+02  3.13e-09 1.77e-15  1.30e-11   427s
 134   1.32000002e+02  1.31999988e+02  3.40e-09 1.73e-15  1.05e-11   430s
 135   1.32000002e+02  1.31999990e+02  4.09e-09 1.62e-15  8.55e-12   434s
 136   1.32000001e+02  1.31999991e+02  4.05e-09 1.77e-15  7.72e-12   438s
 137   1.32000001e+02  1.31999994e+02  3.83e-09 1.51e-15  5.32e-12   441s
 138   1.32000001e+02  1.31999994e+02  3.63e-09 1.48e-15  4.68e-12   444s
 139   1.32000001e+02  1.31999996e+02  3.05e-09 1.24e-15  3.16e-12   448s
 140   1.32000000e+02  1.31999997e+02  2.17e-09 1.29e-15  2.29e-12   451s
 141   1.32000000e+02  1.31999998e+02  2.12e-09 1.16e-15  1.60e-12   455s
 142   1.32000000e+02  1.31999999e+02  1.90e-09 1.07e-15  9.14e-13   458s
 143   1.32000000e+02  1.31999999e+02  1.73e-09 9.50e-16  5.06e-13   462s
 144   1.32000000e+02  1.32000000e+02  5.74e-09 7.42e-16  6.02e-14   465s
 145   1.32000000e+02  1.32000000e+02  5.04e-10 8.16e-16  1.07e-15   468s

Barrier solved model in 145 iterations and 468.29 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4330 DPushes remaining with DInf 0.0000000e+00               469s
       0 DPushes remaining with DInf 3.5388599e+00               469s

  341788 PPushes remaining with PInf 2.1276557e-02               469s
  331415 PPushes remaining with PInf 1.2818794e-04               470s
  275481 PPushes remaining with PInf 1.7963094e-05               475s
  227021 PPushes remaining with PInf 1.9843544e-06               480s
  182632 PPushes remaining with PInf 1.2238668e-05               485s
  141418 PPushes remaining with PInf 0.0000000e+00               490s
   97196 PPushes remaining with PInf 0.0000000e+00               495s
   53917 PPushes remaining with PInf 1.7273025e-06               500s
    3233 PPushes remaining with PInf 0.0000000e+00               505s
       0 PPushes remaining with PInf 0.0000000e+00               505s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3661294e-13    505s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  346120    1.3200000e+02   0.000000e+00   0.000000e+00    505s
  346120    1.3200000e+02   0.000000e+00   0.000000e+00    506s

Root relaxation: objective 1.320000e+02, 346120 iterations, 486.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  548          -  132.00000      -     -  509s
H    0     0                     133.0000000  132.00000  0.75%     -  559s
     0     0  132.00000    0  547  133.00000  132.00000  0.75%     -  744s
     0     0  132.00000    0  504  133.00000  132.00000  0.75%     - 1025s
     0     0  132.00000    0  504  133.00000  132.00000  0.75%     - 1151s

Cutting planes:
  MIR: 4
  GUB cover: 1

Explored 0 nodes (359571 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 113.33 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3713.38 seconds
Objective: 133
Solution:
1 x [i=1, i=266, i=353]
1 x [i=2, i=264, i=355]
1 x [i=3, i=265]
1 x [i=4, i=263]
1 x [i=5, i=262]
1 x [i=6, i=261, i=351]
1 x [i=7, i=260]
1 x [i=8, i=259, i=350]
1 x [i=9, i=258]
1 x [i=10, i=257]
1 x [i=11, i=256, i=349]
1 x [i=12, i=255, i=347]
1 x [i=13, i=246, i=357]
1 x [i=14, i=254]
1 x [i=15, i=253]
1 x [i=16, i=250, i=346]
1 x [i=17, i=252]
1 x [i=18, i=251, i=344]
1 x [i=19, i=249, i=343]
1 x [i=20]
1 x [i=21, i=244, i=354]
1 x [i=22, i=248, i=343]
1 x [i=23, i=247, i=336]
1 x [i=24, i=243, i=342]
1 x [i=25, i=245, i=329]
1 x [i=26, i=271, i=302, i=341]
1 x [i=27, i=241, i=339]
1 x [i=28, i=226, i=361]
1 x [i=29, i=240, i=338]
1 x [i=30, i=238, i=337]
1 x [i=31, i=237, i=355]
1 x [i=32, i=236]
1 x [i=33, i=235, i=335]
1 x [i=34, i=234]
1 x [i=35, i=229, i=355]
1 x [i=36, i=232]
1 x [i=37, i=231, i=332]
1 x [i=38, i=216, i=359]
1 x [i=39, i=228, i=330]
1 x [i=40, i=233, i=360]
1 x [i=41, i=225, i=329]
1 x [i=42, i=224, i=362]
1 x [i=43, i=227]
1 x [i=44, i=221]
1 x [i=45, i=220, i=327]
1 x [i=46, i=219, i=326]
1 x [i=47, i=218]
1 x [i=48, i=217, i=325]
1 x [i=49, i=215, i=323]
1 x [i=50, i=212, i=331]
1 x [i=51, i=204, i=356]
1 x [i=52, i=222, i=324, i=351]
1 x [i=53, i=213, i=321]
1 x [i=54, i=197]
1 x [i=55, i=239, i=289, i=349]
1 x [i=56, i=211, i=320]
1 x [i=57, i=210, i=319]
1 x [i=58, i=209, i=317]
1 x [i=59, i=208, i=316]
1 x [i=60, i=207, i=315]
1 x [i=61, i=206, i=314]
1 x [i=62, i=205]
1 x [i=63, i=203, i=313]
1 x [i=64, i=202, i=358, i=363]
1 x [i=65, i=201, i=311]
1 x [i=66, i=199, i=310]
1 x [i=67, i=198, i=309]
1 x [i=68, i=196, i=318]
1 x [i=69, i=194, i=327]
1 x [i=70, i=195, i=308]
1 x [i=71, i=193, i=307]
1 x [i=72, i=192, i=307]
1 x [i=73, i=191, i=306]
1 x [i=74, i=190, i=306]
1 x [i=75, i=185, i=345]
1 x [i=76, i=189, i=305]
1 x [i=77, i=188, i=304]
1 x [i=78, i=187, i=303]
1 x [i=79, i=186, i=301]
1 x [i=80, i=184]
1 x [i=81, i=183, i=299]
1 x [i=82, i=182, i=298]
1 x [i=83, i=181, i=300]
1 x [i=84, i=180, i=297]
1 x [i=85, i=179, i=296]
1 x [i=86, i=178, i=295]
1 x [i=87, i=170, i=348]
1 x [i=88, i=168, i=351]
1 x [i=89, i=177, i=294]
1 x [i=90, i=176, i=293]
1 x [i=91, i=175, i=292]
1 x [i=92, i=164, i=352]
1 x [i=93, i=174, i=291]
1 x [i=94, i=173, i=292]
1 x [i=95, i=172, i=291]
1 x [i=96, i=165, i=334]
1 x [i=97, i=171, i=312]
1 x [i=98, i=169, i=288]
1 x [i=99, i=167, i=287]
1 x [i=100, i=166, i=286]
1 x [i=101, i=163, i=285]
1 x [i=102, i=162, i=284]
1 x [i=103, i=161, i=284]
1 x [i=104, i=160, i=283]
1 x [i=105, i=159, i=282]
1 x [i=106, i=158, i=281]
1 x [i=107, i=157, i=283]
1 x [i=108, i=156, i=280]
1 x [i=109, i=230, i=268, i=313, i=335, i=340, i=345, i=346, i=350, i=351]
1 x [i=110, i=152, i=285]
1 x [i=111, i=154, i=277]
1 x [i=112, i=153, i=278]
1 x [i=113, i=151, i=276]
1 x [i=114, i=150, i=344]
1 x [i=115, i=149, i=275]
1 x [i=116, i=148, i=274]
1 x [i=117, i=146, i=290]
1 x [i=118, i=145, i=271]
1 x [i=119, i=144, i=269]
1 x [i=120, i=133, i=337]
1 x [i=121, i=143, i=322, i=328]
1 x [i=122, i=142]
1 x [i=123, i=140, i=269]
1 x [i=124, i=135, i=272]
1 x [i=125, i=141, i=267]
1 x [i=126, i=136, i=270]
1 x [i=127, i=139, i=267]
1 x [i=128, i=132]
1 x [i=129, i=137, i=268]
1 x [i=130, i=138, i=267]
1 x [i=131, i=223, i=242, i=268, i=273, i=349, i=351, i=352]
1 x [i=134, i=147, i=200]
1 x [i=155, i=214, i=275, i=279, i=283, i=299, i=325, i=329, i=333, i=333, i=336, i=342]
