Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1197834
  Step-3' Graph: 21633 vertices and 640565 arcs (32.07s)
  Step-4' Graph: 13526 vertices and 624351 arcs (32.31s)
  #V4/#V3 = 0.63
  #A4/#A3 = 0.97
Ready! (32.32s)
Optimize a model with 14026 rows, 624352 columns and 1846012 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 231 rows and 231 columns
Presolve time: 4.33s
Presolved: 13795 rows, 624121 columns, 1845168 nonzeros
Variable types: 0 continuous, 624121 integer (49359 binary)
Optimize a model with 13795 rows, 624121 columns and 1845168 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 2 rows and 2 columns
Presolved: 13793 rows, 624119 columns, 1845166 nonzeros

Root barrier log...

Ordering time: 0.86s

Barrier statistics:
 AA' NZ     : 9.581e+05
 Factor NZ  : 5.784e+06 (roughly 300 MBytes of memory)
 Factor Ops : 6.770e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.73611192e+06 -2.35237201e+08  1.30e+09 3.06e-02  1.39e+04    13s
   1   1.73325566e+06 -2.78584490e+07  2.26e+08 2.11e-15  2.44e+03    14s
   2   1.55407004e+05 -9.81713948e+06  1.52e+07 4.62e-14  1.70e+02    15s
   3   5.37691254e+04 -6.34759820e+06  3.43e+06 7.37e-14  4.18e+01    16s
   4   1.37567467e+04 -5.05691381e+06  4.26e+05 2.58e-04  8.37e+00    16s
   5   1.00614573e+04 -3.06251868e+06  9.84e+04 3.86e-14  3.36e+00    17s
   6   9.24187094e+03 -2.22275211e+06  4.89e+04 2.80e-14  2.21e+00    18s
   7   8.52590176e+03 -1.26694837e+06  2.93e+04 1.60e-14  1.25e+00    19s
   8   7.92038102e+03 -1.20152431e+06  1.95e+04 1.51e-14  1.12e+00    20s
   9   7.22045152e+03 -5.81032509e+05  1.07e+04 7.77e-15  5.52e-01    21s
  10   6.67729159e+03 -3.54061755e+05  5.78e+03 4.88e-15  3.31e-01    21s
  11   6.20557826e+03 -2.46459484e+05  2.93e+03 3.77e-15  2.23e-01    22s
  12   5.85234680e+03 -1.47473862e+05  1.15e+03 2.00e-15  1.31e-01    23s
  13   5.71514406e+03 -9.70204312e+04  7.59e+02 1.33e-15  8.69e-02    24s
  14   5.56154084e+03 -7.15909649e+04  4.58e+02 1.55e-15  6.43e-02    25s
  15   5.48976956e+03 -5.90399718e+04  3.87e+02 1.33e-15  5.37e-02    26s
  16   5.39855561e+03 -4.87780886e+04  3.19e+02 1.55e-15  4.49e-02    27s
  17   5.21377566e+03 -4.42681344e+04  2.09e+02 1.45e-15  4.06e-02    27s
  18   5.01628665e+03 -3.41726233e+04  1.57e+02 1.36e-15  3.21e-02    28s
  19   4.75892982e+03 -2.95661435e+04  1.32e+02 1.33e-15  2.80e-02    29s
  20   4.31164959e+03 -2.06264283e+04  1.01e+02 1.45e-15  2.04e-02    30s
  21   3.88093735e+03 -1.68600059e+04  7.61e+01 1.42e-15  1.69e-02    31s
  22   3.49417670e+03 -9.54145650e+03  5.92e+01 1.59e-15  1.07e-02    32s
  23   3.01801348e+03 -6.91099296e+03  3.91e+01 1.54e-15  8.09e-03    33s
  24   2.92191012e+03 -5.98443905e+03  3.49e+01 1.60e-15  7.25e-03    34s
  25   2.75551150e+03 -4.78670804e+03  2.86e+01 1.73e-15  6.14e-03    34s
  26   2.59487553e+03 -2.47953517e+03  2.21e+01 1.31e-15  4.13e-03    35s
  27   2.47419740e+03 -1.77695367e+03  1.75e+01 1.35e-15  3.46e-03    36s
  28   2.40412242e+03 -9.26104170e+02  1.42e+01 1.21e-15  2.71e-03    37s
  29   2.34152837e+03 -5.19839821e+02  1.11e+01 1.25e-15  2.32e-03    38s
  30   2.30378825e+03 -7.04064877e+01  8.66e+00 1.29e-15  1.92e-03    39s
  77   2.18029964e+03  2.17664368e+03  7.24e-03 1.90e-15  2.93e-06    78s
  78   2.18025590e+03  2.17672905e+03  6.66e-03 2.03e-15  2.83e-06    79s
  79   2.18022392e+03  2.17682078e+03  6.29e-03 2.04e-15  2.73e-06    79s
  80   2.18017537e+03  2.17713932e+03  5.75e-03 2.17e-15  2.43e-06    80s
  81   2.18013621e+03  2.17727378e+03  5.09e-03 2.22e-15  2.29e-06    81s
  82   2.18009916e+03  2.17737793e+03  4.71e-03 2.05e-15  2.18e-06    82s
  83   2.18005268e+03  2.17764102e+03  4.26e-03 2.22e-15  1.93e-06    83s
  84   2.18001623e+03  2.17796759e+03  3.89e-03 1.94e-15  1.64e-06    84s
  85   2.17999899e+03  2.17811306e+03  3.70e-03 1.80e-15  1.51e-06    85s
  86   2.17998881e+03  2.17818763e+03  3.58e-03 1.97e-15  1.44e-06    85s
  87   2.17997467e+03  2.17824679e+03  3.41e-03 1.94e-15  1.38e-06    86s
  88   2.17995039e+03  2.17830688e+03  3.19e-03 2.00e-15  1.32e-06    87s
  89   2.17992086e+03  2.17843082e+03  2.77e-03 1.78e-15  1.19e-06    88s
  90   2.17988948e+03  2.17848193e+03  2.39e-03 1.93e-15  1.13e-06    89s
  91   2.17985732e+03  2.17862296e+03  2.14e-03 2.05e-15  9.89e-07    89s
  92   2.17981979e+03  2.17879685e+03  1.81e-03 1.86e-15  8.20e-07    90s
  93   2.17980412e+03  2.17885639e+03  1.66e-03 1.72e-15  7.59e-07    91s
  94   2.17976414e+03  2.17894385e+03  1.34e-03 1.80e-15  6.57e-07    92s
  95   2.17975936e+03  2.17905593e+03  1.30e-03 1.65e-15  5.64e-07    93s
  96   2.17974650e+03  2.17912644e+03  1.20e-03 1.55e-15  4.97e-07    93s
  97   2.17971783e+03  2.17921659e+03  9.73e-04 1.43e-15  4.02e-07    94s
  98   2.17969450e+03  2.17928878e+03  7.92e-04 1.42e-15  3.25e-07    95s
  99   2.17966636e+03  2.17938991e+03  5.76e-04 1.18e-15  2.22e-07    96s
 100   2.17965678e+03  2.17946313e+03  5.05e-04 9.91e-16  1.55e-07    97s
 101   2.17964932e+03  2.17947444e+03  4.51e-04 1.28e-15  1.40e-07    98s
 102   2.17964652e+03  2.17948947e+03  4.27e-04 1.20e-15  1.26e-07    98s
 103   2.17964086e+03  2.17950473e+03  3.86e-04 1.24e-15  1.09e-07    99s
 104   2.17963135e+03  2.17951098e+03  3.14e-04 1.30e-15  9.65e-08   100s
 105   2.17962361e+03  2.17952396e+03  2.55e-04 1.37e-15  7.99e-08   101s
 106   2.17961859e+03  2.17953603e+03  2.17e-04 1.26e-15  6.62e-08   102s
 107   2.17961182e+03  2.17956373e+03  1.67e-04 1.07e-15  3.86e-08   102s
 108   2.17959718e+03  2.17956868e+03  5.78e-05 1.14e-15  2.28e-08   103s
 109   2.17959325e+03  2.17957780e+03  3.10e-05 9.99e-16  1.24e-08   104s
 110   2.17959093e+03  2.17958319e+03  1.37e-05 8.36e-16  6.21e-09   105s
 111   2.17958909e+03  2.17958807e+03  2.55e-06 8.88e-16  8.22e-10   106s
 112   2.17958868e+03  2.17958826e+03  5.65e-08 9.45e-16  3.36e-10   107s
 113   2.17958866e+03  2.17958864e+03  3.13e-09 8.88e-16  1.66e-11   108s
 114   2.17958865e+03  2.17958865e+03  8.28e-10 4.47e-14  4.50e-13   108s

Barrier solved model in 114 iterations and 108.42 seconds
Optimal objective 2.17958865e+03


Root crossover log...

    8048 DPushes remaining with DInf 1.0027504e+00               109s
       0 DPushes remaining with DInf 3.9268787e+00               109s

     659 PPushes remaining with PInf 9.6055010e-04               109s
       0 PPushes remaining with PInf 0.0000000e+00               109s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0620809e+00    109s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8709    2.1795887e+03   0.000000e+00   1.062081e+00    109s
   15630    2.1795887e+03   0.000000e+00   4.304061e-02    110s
   17263    2.1795887e+03   0.000000e+00   0.000000e+00    111s
   17263    2.1795887e+03   0.000000e+00   0.000000e+00    111s

Root relaxation: objective 2.179589e+03, 17263 iterations, 100.95 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2179.58865    0  297          - 2179.58865      -     -  112s
H    0     0                    2185.0000000 2179.58865  0.25%     -  237s
H    0     0                    2183.0000000 2179.58865  0.16%     -  355s
     0     0 2179.58865    0  297 2183.00000 2179.58865  0.16%     -  391s
H    0     0                    2181.0000000 2179.58865  0.06%     -  408s
H    0     0                    2180.0000000 2179.58865  0.02%     - 1795s

Explored 0 nodes (18046 simplex iterations) in 1795.46 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.180000000000e+03, best bound 2.180000000000e+03, gap 0.0%
Preprocessing time: 33.83 seconds
Gurobi run time: 1795.48 seconds
Total run time: 1829.31 seconds
Objective: 2180
Solution:
3 x [i=1, i=330]
8 x [i=2, i=331]
6 x [i=3, i=329]
1 x [i=3, i=464, i=481]
11 x [i=4, i=454, i=494]
1 x [i=4, i=455, i=492]
7 x [i=5, i=325]
8 x [i=6, i=323]
4 x [i=6, i=324]
14 x [i=7, i=322]
1 x [i=7, i=323]
1 x [i=7, i=327]
15 x [i=8, i=319]
4 x [i=8, i=320]
6 x [i=9, i=320]
2 x [i=10, i=321]
6 x [i=11, i=320]
4 x [i=11, i=321]
1 x [i=12, i=319]
1 x [i=12, i=321]
9 x [i=12, i=443, i=497]
2 x [i=12, i=452, i=489]
5 x [i=12, i=453, i=488]
1 x [i=12, i=463, i=476]
6 x [i=13, i=318]
4 x [i=13, i=439, i=498]
1 x [i=13, i=450, i=489]
9 x [i=13, i=462, i=476]
1 x [i=14, i=317]
3 x [i=14, i=447, i=493]
5 x [i=14, i=454, i=487]
6 x [i=14, i=455, i=484]
1 x [i=14, i=458]
1 x [i=14, i=458, i=482]
14 x [i=15, i=316]
1 x [i=15, i=454, i=486]
6 x [i=16, i=311]
3 x [i=16, i=312]
11 x [i=17, i=310]
6 x [i=17, i=311]
9 x [i=18, i=308]
4 x [i=19, i=308]
5 x [i=19, i=309]
2 x [i=20, i=302]
1 x [i=21, i=301]
1 x [i=21, i=302]
8 x [i=22, i=300]
5 x [i=22, i=301]
4 x [i=22, i=302]
11 x [i=23, i=299]
5 x [i=24, i=298]
1 x [i=25, i=294]
2 x [i=25, i=295]
9 x [i=25, i=296]
5 x [i=26, i=293]
3 x [i=26, i=294]
12 x [i=26, i=295]
6 x [i=27, i=293]
1 x [i=27, i=295]
8 x [i=28, i=292]
3 x [i=28, i=295]
4 x [i=29, i=429, i=486]
4 x [i=30, i=420, i=496]
3 x [i=30, i=429, i=486]
1 x [i=30, i=430, i=486]
1 x [i=31, i=439, i=478]
5 x [i=31, i=444, i=476]
3 x [i=32, i=445, i=474]
5 x [i=32, i=447, i=471]
4 x [i=32, i=449, i=470]
1 x [i=33, i=416, i=500]
1 x [i=33, i=438, i=477]
11 x [i=33, i=438, i=478]
1 x [i=33, i=443, i=479]
2 x [i=33, i=446, i=470]
3 x [i=34, i=418, i=495]
6 x [i=34, i=448, i=468]
2 x [i=35, i=418, i=495]
6 x [i=35, i=447, i=469]
1 x [i=35, i=448, i=468]
4 x [i=35, i=449, i=467]
1 x [i=36, i=289]
1 x [i=36, i=290]
6 x [i=36, i=291]
1 x [i=37, i=289]
2 x [i=37, i=290]
8 x [i=37, i=291]
9 x [i=37, i=432, i=481]
1 x [i=38, i=424, i=488]
7 x [i=39, i=288]
5 x [i=39, i=426, i=487]
3 x [i=39, i=442, i=468]
11 x [i=40, i=287]
2 x [i=40, i=417, i=492]
2 x [i=40, i=421, i=489]
1 x [i=40, i=450, i=459]
11 x [i=41, i=286]
3 x [i=41, i=438, i=471]
19 x [i=42, i=284]
6 x [i=43, i=283]
12 x [i=44, i=280]
2 x [i=44, i=281]
5 x [i=45, i=278]
3 x [i=45, i=279]
10 x [i=45, i=281]
1 x [i=46, i=276]
2 x [i=46, i=277]
2 x [i=46, i=278]
1 x [i=46, i=281]
7 x [i=47, i=275]
5 x [i=47, i=414, i=491]
3 x [i=47, i=429, i=476]
1 x [i=47, i=432, i=472]
3 x [i=48, i=438, i=460]
2 x [i=49, i=412, i=493]
5 x [i=49, i=421, i=483]
8 x [i=49, i=433, i=470]
2 x [i=49, i=438, i=460]
2 x [i=50, i=274]
8 x [i=51, i=273]
6 x [i=51, i=414, i=485]
4 x [i=51, i=441, i=458]
1 x [i=52, i=400, i=498]
5 x [i=53, i=399, i=498]
5 x [i=53, i=400, i=498]
2 x [i=53, i=428, i=470]
6 x [i=53, i=434, i=462]
2 x [i=54, i=272]
8 x [i=55, i=272]
7 x [i=56, i=270]
9 x [i=56, i=271]
7 x [i=57, i=269]
1 x [i=57, i=270]
5 x [i=58, i=268]
1 x [i=58, i=269]
1 x [i=58, i=271]
15 x [i=59, i=268]
1 x [i=59, i=269]
1 x [i=59, i=271]
1 x [i=59, i=406, i=486]
1 x [i=59, i=421, i=474]
2 x [i=60, i=267]
1 x [i=60, i=405, i=489]
4 x [i=60, i=406, i=486]
6 x [i=60, i=444, i=451]
1 x [i=61, i=267]
1 x [i=61, i=269]
7 x [i=61, i=398, i=492]
1 x [i=61, i=404, i=490]
2 x [i=61, i=405, i=488]
6 x [i=61, i=422, i=473]
1 x [i=61, i=442, i=454]
11 x [i=62, i=404, i=489]
6 x [i=62, i=425, i=471]
3 x [i=62, i=443, i=453]
1 x [i=63, i=400, i=491]
5 x [i=63, i=420, i=474]
9 x [i=63, i=428, i=460]
5 x [i=64, i=260]
1 x [i=64, i=261]
10 x [i=65, i=259]
9 x [i=65, i=260]
12 x [i=66, i=258]
7 x [i=67, i=258]
5 x [i=67, i=434, i=452]
8 x [i=68, i=256]
5 x [i=69, i=255]
8 x [i=69, i=256]
1 x [i=69, i=257]
3 x [i=70, i=253]
4 x [i=71, i=252]
10 x [i=71, i=253]
6 x [i=72, i=250]
8 x [i=72, i=251]
13 x [i=73, i=248]
6 x [i=73, i=249]
1 x [i=74, i=248]
1 x [i=75, i=246]
6 x [i=75, i=247]
1 x [i=75, i=248]
2 x [i=75, i=251]
5 x [i=76, i=246]
4 x [i=76, i=247]
2 x [i=77, i=244]
1 x [i=77, i=245]
1 x [i=77, i=247]
1 x [i=77, i=248]
1 x [i=77, i=249]
1 x [i=78, i=244]
6 x [i=78, i=246]
1 x [i=78, i=248]
2 x [i=79, i=243]
5 x [i=79, i=244]
1 x [i=79, i=245]
1 x [i=79, i=246]
2 x [i=79, i=248]
1 x [i=79, i=249]
1 x [i=79, i=250]
1 x [i=80, i=241]
5 x [i=80, i=242]
5 x [i=81, i=240]
5 x [i=81, i=241]
5 x [i=81, i=242]
4 x [i=82, i=241]
1 x [i=82, i=242]
4 x [i=83, i=240]
1 x [i=84, i=240]
1 x [i=84, i=241]
9 x [i=85, i=239]
6 x [i=85, i=240]
12 x [i=86, i=238]
4 x [i=87, i=236]
1 x [i=87, i=237]
7 x [i=88, i=234]
9 x [i=89, i=234]
4 x [i=89, i=236]
5 x [i=89, i=237]
4 x [i=90, i=236]
2 x [i=91, i=232]
1 x [i=91, i=234]
1 x [i=91, i=235]
6 x [i=92, i=232]
19 x [i=93, i=231]
4 x [i=94, i=230]
1 x [i=94, i=232]
3 x [i=94, i=233]
3 x [i=94, i=235]
1 x [i=94, i=365, i=491]
13 x [i=95, i=224]
8 x [i=96, i=223]
1 x [i=97, i=218]
1 x [i=97, i=219]
5 x [i=97, i=220]
1 x [i=98, i=218]
1 x [i=98, i=219]
7 x [i=98, i=220]
1 x [i=99, i=218]
5 x [i=99, i=219]
4 x [i=99, i=220]
6 x [i=99, i=221]
2 x [i=100, i=217]
8 x [i=100, i=219]
1 x [i=100, i=220]
1 x [i=100, i=221]
1 x [i=101, i=217]
6 x [i=101, i=218]
1 x [i=101, i=220]
5 x [i=101, i=221]
1 x [i=101, i=353, i=492]
1 x [i=101, i=360, i=487]
9 x [i=102, i=216]
2 x [i=103, i=216]
5 x [i=104, i=214]
6 x [i=104, i=215]
3 x [i=104, i=216]
4 x [i=105, i=215]
5 x [i=106, i=213]
5 x [i=107, i=212]
17 x [i=108, i=210]
1 x [i=109, i=209]
5 x [i=110, i=208]
2 x [i=111, i=204]
12 x [i=112, i=204]
6 x [i=113, i=203]
8 x [i=114, i=203]
6 x [i=115, i=202]
6 x [i=116, i=202]
1 x [i=116, i=203]
1 x [i=117, i=352, i=481]
1 x [i=117, i=363, i=476]
1 x [i=117, i=374, i=460]
3 x [i=117, i=386, i=457]
1 x [i=117, i=422, i=427]
7 x [i=118, i=357, i=479]
2 x [i=118, i=365, i=472]
1 x [i=118, i=369, i=468]
1 x [i=118, i=371, i=466]
5 x [i=119, i=201]
1 x [i=120, i=200]
1 x [i=120, i=201]
9 x [i=121, i=195]
1 x [i=121, i=196]
6 x [i=122, i=193]
9 x [i=122, i=194]
7 x [i=123, i=192]
5 x [i=123, i=193]
2 x [i=123, i=385, i=452]
1 x [i=123, i=421, i=422]
9 x [i=124, i=192]
1 x [i=124, i=193]
2 x [i=124, i=351, i=477]
1 x [i=124, i=355, i=474]
6 x [i=124, i=360, i=468]
3 x [i=125, i=338, i=488]
1 x [i=125, i=367, i=461]
2 x [i=125, i=377, i=457]
1 x [i=126, i=189]
6 x [i=126, i=190]
1 x [i=127, i=190]
13 x [i=127, i=191]
10 x [i=128, i=181]
2 x [i=128, i=182]
7 x [i=129, i=179]
1 x [i=129, i=180]
8 x [i=129, i=182]
16 x [i=130, i=180]
4 x [i=130, i=182]
1 x [i=131, i=175]
11 x [i=131, i=176]
12 x [i=132, i=171]
1 x [i=132, i=172]
1 x [i=132, i=173]
1 x [i=133, i=171]
1 x [i=133, i=173]
1 x [i=134, i=171]
10 x [i=134, i=173]
1 x [i=134, i=174]
9 x [i=135, i=170]
6 x [i=135, i=171]
4 x [i=135, i=172]
1 x [i=135, i=174]
6 x [i=136, i=168]
3 x [i=136, i=170]
1 x [i=136, i=172]
4 x [i=137, i=168]
1 x [i=137, i=169]
1 x [i=137, i=170]
4 x [i=137, i=173]
1 x [i=137, i=174]
7 x [i=137, i=385, i=439]
1 x [i=138, i=313, i=499]
3 x [i=138, i=353, i=461]
1 x [i=138, i=355, i=460]
2 x [i=138, i=378, i=446]
5 x [i=138, i=383, i=441]
3 x [i=138, i=404, i=430]
6 x [i=139, i=162]
9 x [i=139, i=163]
7 x [i=140, i=160]
7 x [i=140, i=161]
1 x [i=140, i=164]
11 x [i=141, i=159]
1 x [i=141, i=165]
9 x [i=142, i=156]
2 x [i=142, i=157]
8 x [i=142, i=158]
8 x [i=143, i=156]
7 x [i=144, i=157]
3 x [i=145, i=331, i=478]
1 x [i=145, i=338, i=472]
8 x [i=145, i=353, i=455]
2 x [i=145, i=359, i=453]
9 x [i=146, i=154]
9 x [i=146, i=155]
4 x [i=147, i=153]
1 x [i=147, i=154]
4 x [i=148, i=153]
3 x [i=148, i=307, i=491]
1 x [i=148, i=326, i=481]
2 x [i=148, i=338, i=468]
1 x [i=148, i=371, i=440]
1 x [i=148, i=377, i=437]
3 x [i=148, i=378, i=436]
