Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1151803
  Step-3' Graph: 6484 vertices and 618246 arcs (61.19s)
  Step-4' Graph: 6481 vertices and 618240 arcs (61.42s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (61.43s)
Optimize a model with 6833 rows, 618241 columns and 1841765 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 3.49s
Presolved: 6692 rows, 618100 columns, 1841366 nonzeros
Variable types: 0 continuous, 618100 integer (502625 binary)
Found heuristic solution: objective 181.0000000
Optimize a model with 6692 rows, 618100 columns and 1841366 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+02]
Presolved: 6692 rows, 618100 columns, 1841366 nonzeros

Root barrier log...

Ordering time: 0.91s

Barrier statistics:
 AA' NZ     : 1.294e+06
 Factor NZ  : 9.681e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.985e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.79893737e+04 -2.14523856e+06  2.71e+06 1.13e-01  1.61e+02    17s
   1   1.62576878e+04 -1.22944610e+06  2.45e+05 6.01e-03  1.54e+01    18s
   2   8.26422964e+03 -3.52057161e+05  2.76e+04 1.11e-15  1.90e+00    20s
   3   5.74655373e+03 -1.97570483e+05  5.33e+03 8.88e-16  4.51e-01    22s
   4   4.70027721e+03 -8.80710996e+04  1.37e+03 1.11e-15  1.40e-01    24s
   5   3.60775376e+03 -1.86085381e+04  2.57e+02 1.33e-15  3.00e-02    26s
   6   2.50634886e+03 -7.65644685e+03  1.40e+02 7.35e-16  1.48e-02    28s
   7   1.53458232e+03 -3.54501320e+03  8.14e+01 6.66e-16  8.03e-03    30s
   8   9.02952138e+02 -1.87258582e+03  3.79e+01 5.47e-16  4.06e-03    33s
   9   5.12605260e+02 -1.07907654e+03  1.57e+01 6.33e-16  2.02e-03    34s
  10   3.61211357e+02 -6.24916001e+02  7.94e+00 4.72e-16  1.14e-03    36s
  11   3.08746967e+02 -4.68577921e+02  5.73e+00 5.55e-16  8.51e-04    38s
  12   2.93514936e+02 -3.29162532e+02  4.89e+00 5.69e-16  6.75e-04    39s
  13   2.83613549e+02 -1.96892523e+02  4.20e+00 4.92e-16  5.20e-04    41s
  14   2.74017778e+02 -1.64624972e+02  3.53e+00 7.01e-16  4.62e-04    42s
  15   2.73799123e+02 -1.64031604e+02  3.53e+00 7.30e-16  4.61e-04    44s
  16   2.59488175e+02 -1.40928833e+02  3.09e+00 7.46e-16  4.15e-04    45s
  17   2.36962668e+02 -7.58049312e+01  2.58e+00 5.55e-16  3.23e-04    47s
  18   2.33591193e+02 -5.47463907e+01  2.47e+00 5.66e-16  2.98e-04    49s
  19   2.29949168e+02 -4.14967114e+01  2.37e+00 6.27e-16  2.80e-04    51s
  20   2.17084839e+02 -2.68835081e+01  2.01e+00 7.77e-16  2.47e-04    52s
  21   2.04786389e+02 -4.25865427e+00  1.67e+00 7.01e-16  2.07e-04    54s
  59   1.32036568e+02  1.31879129e+02  3.21e-04 7.54e-16  1.28e-07   123s
  60   1.32034040e+02  1.31894834e+02  2.99e-04 7.77e-16  1.13e-07   125s
  61   1.32030370e+02  1.31904787e+02  2.59e-04 8.33e-16  1.02e-07   127s
  62   1.32027455e+02  1.31918691e+02  2.27e-04 8.19e-16  8.81e-08   128s
  63   1.32026666e+02  1.31922985e+02  2.13e-04 8.00e-16  8.40e-08   130s
  64   1.32025214e+02  1.31931245e+02  1.83e-04 8.63e-16  7.61e-08   131s
  65   1.32023209e+02  1.31936420e+02  1.58e-04 9.00e-16  7.03e-08   133s
  66   1.32021578e+02  1.31942279e+02  1.37e-04 9.52e-16  6.42e-08   134s
  67   1.32020695e+02  1.31948494e+02  1.32e-04 8.74e-16  5.85e-08   136s
  68   1.32019456e+02  1.31952013e+02  1.22e-04 9.18e-16  5.46e-08   138s
  69   1.32018238e+02  1.31956363e+02  1.09e-04 9.34e-16  5.01e-08   140s
  70   1.32016575e+02  1.31963017e+02  9.48e-05 8.96e-16  4.34e-08   141s
  71   1.32014960e+02  1.31967450e+02  8.28e-05 8.63e-16  3.85e-08   143s
  72   1.32013358e+02  1.31971569e+02  7.34e-05 8.42e-16  3.38e-08   145s
  73   1.32011994e+02  1.31974611e+02  6.40e-05 8.50e-16  3.03e-08   147s
  74   1.32010250e+02  1.31979031e+02  4.96e-05 8.24e-16  2.53e-08   149s
  75   1.32009195e+02  1.31981492e+02  4.26e-05 8.93e-16  2.24e-08   151s
  76   1.32007569e+02  1.31984866e+02  3.12e-05 7.81e-16  1.84e-08   154s
  77   1.32006876e+02  1.31986606e+02  2.74e-05 7.65e-16  1.64e-08   155s
  78   1.32005913e+02  1.31987499e+02  2.16e-05 8.04e-16  1.49e-08   157s
  79   1.32005660e+02  1.31988489e+02  2.05e-05 9.15e-16  1.39e-08   159s
  80   1.32005319e+02  1.31989008e+02  1.92e-05 8.92e-16  1.32e-08   160s
  81   1.32004954e+02  1.31990521e+02  1.75e-05 8.44e-16  1.17e-08   162s
  82   1.32004616e+02  1.31991846e+02  1.60e-05 9.15e-16  1.03e-08   164s
  83   1.32004471e+02  1.31992004e+02  1.53e-05 9.63e-16  1.01e-08   165s
  84   1.32004108e+02  1.31992606e+02  1.38e-05 9.57e-16  9.31e-09   167s
  85   1.32003677e+02  1.31993328e+02  1.18e-05 9.31e-16  8.38e-09   168s
  86   1.32003546e+02  1.31993499e+02  1.13e-05 9.91e-16  8.13e-09   170s
  87   1.32003199e+02  1.31994233e+02  1.01e-05 9.02e-16  7.26e-09   172s
  88   1.32002982e+02  1.31994662e+02  9.27e-06 9.32e-16  6.73e-09   173s
  89   1.32002513e+02  1.31995472e+02  7.11e-06 8.68e-16  5.70e-09   175s
  90   1.32002288e+02  1.31995767e+02  6.32e-06 9.50e-16  5.28e-09   177s
  91   1.32002101e+02  1.31996526e+02  5.72e-06 8.51e-16  4.51e-09   179s
  92   1.32001856e+02  1.31996981e+02  4.65e-06 9.16e-16  3.95e-09   181s
  93   1.32001644e+02  1.31997466e+02  3.61e-06 7.99e-16  3.38e-09   183s
  94   1.32001574e+02  1.31997782e+02  3.39e-06 8.67e-16  3.07e-09   185s
  95   1.32001430e+02  1.31997902e+02  2.94e-06 9.39e-16  2.86e-09   187s
  96   1.32001310e+02  1.31998061e+02  2.65e-06 1.09e-15  2.63e-09   189s
  97   1.32001222e+02  1.31998222e+02  2.28e-06 1.04e-15  2.43e-09   191s
  98   1.32001131e+02  1.31998450e+02  2.03e-06 8.96e-16  2.17e-09   192s
  99   1.32001026e+02  1.31998543e+02  1.82e-06 9.18e-16  2.01e-09   194s
 100   1.32000953e+02  1.31998613e+02  1.68e-06 9.42e-16  1.89e-09   196s
 101   1.32000875e+02  1.31998705e+02  1.53e-06 1.05e-15  1.76e-09   197s
 102   1.32000832e+02  1.31998820e+02  1.46e-06 9.85e-16  1.63e-09   199s
 103   1.32000720e+02  1.31998891e+02  1.28e-06 1.05e-15  1.48e-09   200s
 104   1.32000623e+02  1.31998944e+02  1.11e-06 1.18e-15  1.36e-09   202s
 105   1.32000578e+02  1.31999001e+02  1.05e-06 9.86e-16  1.28e-09   203s
 106   1.32000511e+02  1.31999027e+02  9.26e-07 9.52e-16  1.20e-09   205s
 107   1.32000446e+02  1.31999138e+02  8.22e-07 9.94e-16  1.06e-09   208s
 108   1.32000385e+02  1.31999160e+02  7.32e-07 1.06e-15  9.91e-10   210s
 109   1.32000327e+02  1.31999277e+02  6.10e-07 1.01e-15  8.50e-10   212s
 110   1.32000294e+02  1.31999346e+02  5.50e-07 1.01e-15  7.67e-10   214s
 111   1.32000261e+02  1.31999413e+02  5.01e-07 1.17e-15  6.86e-10   215s
 112   1.32000242e+02  1.31999451e+02  4.69e-07 9.74e-16  6.40e-10   217s
 113   1.32000222e+02  1.31999505e+02  4.25e-07 9.47e-16  5.80e-10   219s
 114   1.32000192e+02  1.31999567e+02  3.20e-07 8.88e-16  5.05e-10   221s
 115   1.32000161e+02  1.31999641e+02  2.58e-07 8.69e-16  4.21e-10   223s
 116   1.32000169e+02  1.31999675e+02  2.45e-07 8.83e-16  4.00e-10   225s
 117   1.32000130e+02  1.31999726e+02  1.88e-07 7.66e-16  3.26e-10   227s
 118   1.32000107e+02  1.31999786e+02  1.30e-07 7.46e-16  2.60e-10   229s
 119   1.32000096e+02  1.31999830e+02  1.13e-07 7.44e-16  2.15e-10   231s
 120   1.32000081e+02  1.31999851e+02  9.04e-08 8.25e-16  1.86e-10   233s
 121   1.32000072e+02  1.31999876e+02  7.67e-08 6.98e-16  1.58e-10   235s
 122   1.32000066e+02  1.31999886e+02  6.93e-08 7.97e-16  1.46e-10   237s
 123   1.32000057e+02  1.31999908e+02  5.70e-08 6.62e-16  1.21e-10   238s
 124   1.32000049e+02  1.31999925e+02  4.67e-08 7.29e-16  1.00e-10   240s
 125   1.32000046e+02  1.31999936e+02  4.36e-08 7.62e-16  8.88e-11   242s
 126   1.32000042e+02  1.31999940e+02  3.87e-08 9.00e-16  8.28e-11   243s
 127   1.32000039e+02  1.31999945e+02  3.42e-08 9.07e-16  7.57e-11   245s
 128   1.32000036e+02  1.31999948e+02  3.10e-08 8.55e-16  7.12e-11   246s
 129   1.32000034e+02  1.31999949e+02  2.82e-08 8.97e-16  6.86e-11   248s
 130   1.32000030e+02  1.31999952e+02  2.40e-08 9.77e-16  6.33e-11   249s
 131   1.32000029e+02  1.31999954e+02  2.25e-08 9.74e-16  6.08e-11   251s
 132   1.32000024e+02  1.31999959e+02  1.77e-08 1.01e-15  5.31e-11   252s
 133   1.32000020e+02  1.31999964e+02  1.37e-08 9.07e-16  4.57e-11   254s
 134   1.32000019e+02  1.31999967e+02  1.23e-08 9.13e-16  4.15e-11   255s
 135   1.32000018e+02  1.31999970e+02  1.21e-08 9.38e-16  3.94e-11   257s
 136   1.32000015e+02  1.31999974e+02  9.30e-09 9.16e-16  3.30e-11   259s
 137   1.32000013e+02  1.31999978e+02  8.02e-09 8.94e-16  2.82e-11   261s
 138   1.32000011e+02  1.31999981e+02  6.44e-09 9.81e-16  2.44e-11   263s
 139   1.32000010e+02  1.31999984e+02  5.85e-09 9.70e-16  2.12e-11   265s
 140   1.32000009e+02  1.31999987e+02  4.50e-09 8.15e-16  1.77e-11   267s
 141   1.32000007e+02  1.31999990e+02  2.41e-09 8.33e-16  1.40e-11   269s
 142   1.32000006e+02  1.31999992e+02  1.89e-09 7.30e-16  1.10e-11   271s
 143   1.32000005e+02  1.31999994e+02  1.51e-09 7.81e-16  9.60e-12   273s
 144   1.32000005e+02  1.31999996e+02  1.29e-09 7.50e-16  7.60e-12   275s
 145   1.32000005e+02  1.31999996e+02  1.02e-09 7.20e-16  6.84e-12   277s
 146   1.32000004e+02  1.31999997e+02  8.21e-10 8.21e-16  6.23e-12   278s
 147   1.32000004e+02  1.31999997e+02  7.65e-10 8.45e-16  5.79e-12   280s
 148   1.32000003e+02  1.31999998e+02  7.17e-10 7.22e-16  4.58e-12   282s
 149   1.32000003e+02  1.31999998e+02  7.02e-10 8.31e-16  4.18e-12   284s
 150   1.32000002e+02  1.31999998e+02  6.23e-10 9.58e-16  3.34e-12   285s
 151   1.32000002e+02  1.31999998e+02  6.21e-10 9.86e-16  3.24e-12   287s
 152   1.32000002e+02  1.31999998e+02  4.36e-10 9.41e-16  2.94e-12   288s
 153   1.32000002e+02  1.31999998e+02  4.23e-10 9.68e-16  2.83e-12   290s
 154   1.32000001e+02  1.31999999e+02  3.67e-10 9.96e-16  2.24e-12   291s
 155   1.32000001e+02  1.31999999e+02  3.76e-10 8.76e-16  1.89e-12   293s
 156   1.32000001e+02  1.31999999e+02  5.59e-10 8.74e-16  1.61e-12   294s
 157   1.32000001e+02  1.31999999e+02  5.20e-10 7.87e-16  1.41e-12   296s
 158   1.32000001e+02  1.31999999e+02  1.04e-09 8.37e-16  1.20e-12   298s
 159   1.32000000e+02  1.31999999e+02  3.57e-09 8.83e-16  9.21e-13   300s
 160   1.32000000e+02  1.31999999e+02  3.43e-09 8.75e-16  8.38e-13   302s
 161   1.32000000e+02  1.32000000e+02  3.35e-09 7.94e-16  7.26e-13   304s
 162   1.32000000e+02  1.32000000e+02  3.69e-09 7.89e-16  5.60e-13   305s
 163   1.32000000e+02  1.32000000e+02  6.67e-09 8.54e-16  5.11e-13   308s
 164   1.32000000e+02  1.32000000e+02  6.39e-09 7.49e-16  4.41e-13   309s
 165   1.32000000e+02  1.32000000e+02  8.71e-09 7.80e-16  3.16e-13   312s
 166   1.32000000e+02  1.32000000e+02  7.78e-09 6.41e-16  2.19e-13   314s
 167   1.32000000e+02  1.32000000e+02  5.29e-09 6.46e-16  1.65e-13   316s
 168   1.32000000e+02  1.32000000e+02  4.48e-09 6.74e-16  1.39e-13   318s
 169   1.32000000e+02  1.32000000e+02  4.82e-09 7.67e-16  1.11e-13   320s
 170   1.32000000e+02  1.32000000e+02  4.04e-09 2.15e-15  6.35e-14   322s
 171   1.32000000e+02  1.32000000e+02  3.49e-09 7.79e-15  2.19e-14   324s

Barrier solved model in 171 iterations and 323.58 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5000 DPushes remaining with DInf 5.2010803e-03               324s
       0 DPushes remaining with DInf 1.2039652e+01               324s

   26820 PPushes remaining with PInf 2.6153434e-01               324s
   10614 PPushes remaining with PInf 6.1401406e-02               325s
       0 PPushes remaining with PInf 0.0000000e+00               326s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2009298e-02    326s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31822    1.3200000e+02   0.000000e+00   1.200930e-02    326s
   37216    1.3200000e+02   0.000000e+00   0.000000e+00    328s
   37216    1.3200000e+02   0.000000e+00   0.000000e+00    328s

Root relaxation: objective 1.320000e+02, 37216 iterations, 314.93 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  128  181.00000  132.00000  27.1%     -  330s
H    0     0                     143.0000000  132.00000  7.69%     -  335s
H    0     0                     133.0000000  132.00000  0.75%     -  342s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  558s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  696s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  762s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     - 1040s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     - 1125s
     0     0  132.00000    0   29  133.00000  132.00000  0.75%     - 1226s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     - 1236s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     - 1264s
     0     2  132.00000    0   24  133.00000  132.00000  0.75%     - 2605s

Cutting planes:
  MIR: 17
  Zero half: 5

Explored 1 nodes (92149 simplex iterations) in 3600.22 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 63.14 seconds
Gurobi run time: 3600.24 seconds
Total run time: 3663.38 seconds
Objective: 133
Solution:
1 x [i=1, i=264, i=343]
1 x [i=2, i=263]
1 x [i=3, i=308]
1 x [i=4, i=340]
1 x [i=5, i=260, i=341]
1 x [i=6, i=262, i=331]
1 x [i=7, i=258, i=338]
1 x [i=8, i=257, i=340]
1 x [i=9, i=261, i=347]
1 x [i=10, i=256, i=337]
1 x [i=11, i=316, i=329, i=333, i=344]
1 x [i=12, i=253, i=334]
1 x [i=13, i=252]
1 x [i=14, i=250, i=337]
1 x [i=15, i=255]
1 x [i=16, i=233, i=352]
1 x [i=17, i=254, i=325]
1 x [i=18, i=248, i=333]
1 x [i=19, i=323, i=331, i=344]
1 x [i=20, i=247]
1 x [i=21, i=246]
1 x [i=22, i=245, i=331]
1 x [i=23, i=244]
1 x [i=24, i=230, i=350]
1 x [i=25, i=243, i=329]
1 x [i=26, i=242, i=328]
1 x [i=27, i=241, i=329]
1 x [i=28, i=225, i=349]
1 x [i=29, i=251, i=301]
1 x [i=30, i=259, i=309]
1 x [i=31, i=238, i=326]
1 x [i=32, i=237, i=324]
1 x [i=33, i=235]
1 x [i=34, i=234, i=325]
1 x [i=35, i=239, i=313]
1 x [i=36, i=223, i=345]
1 x [i=37, i=228, i=339]
1 x [i=38, i=229, i=330]
1 x [i=39, i=226, i=342]
1 x [i=40, i=210, i=351]
1 x [i=41, i=219, i=342]
1 x [i=42, i=227, i=332, i=348]
1 x [i=43, i=225, i=321]
1 x [i=44, i=224, i=321]
1 x [i=45, i=222, i=320]
1 x [i=46, i=221, i=318]
1 x [i=47, i=218, i=317]
1 x [i=48, i=249, i=316, i=327, i=344]
1 x [i=49, i=240, i=327, i=337, i=344]
1 x [i=50, i=216, i=315]
1 x [i=51, i=214, i=315]
1 x [i=52, i=213, i=315]
1 x [i=53, i=212, i=314]
1 x [i=54, i=211]
1 x [i=55, i=209, i=312]
1 x [i=56, i=208, i=313]
1 x [i=57, i=207, i=310]
1 x [i=58, i=206]
1 x [i=59, i=194, i=336]
1 x [i=60, i=205]
1 x [i=61, i=202, i=311]
1 x [i=62, i=203, i=309]
1 x [i=63, i=204, i=308]
1 x [i=64, i=197, i=322]
1 x [i=65, i=201, i=306]
1 x [i=66, i=200, i=307]
1 x [i=67, i=193, i=330]
1 x [i=68, i=198, i=307]
1 x [i=69, i=199, i=305]
1 x [i=70, i=196, i=304]
1 x [i=71, i=195, i=304]
1 x [i=72, i=220, i=345]
1 x [i=73, i=192, i=303]
1 x [i=74, i=191, i=302]
1 x [i=75, i=190, i=324, i=347]
1 x [i=76, i=189, i=301]
1 x [i=77, i=188]
1 x [i=78, i=182]
1 x [i=79, i=187, i=298]
1 x [i=80, i=186, i=299]
1 x [i=81, i=174, i=346]
1 x [i=82, i=185, i=297]
1 x [i=83, i=184, i=296]
1 x [i=84, i=183, i=295]
1 x [i=85, i=181, i=294]
1 x [i=86, i=180, i=294]
1 x [i=87, i=179, i=294]
1 x [i=88, i=178, i=293]
1 x [i=89, i=177, i=292]
1 x [i=90, i=176, i=292]
1 x [i=91, i=175, i=291]
1 x [i=92, i=173, i=290]
1 x [i=93, i=172, i=290]
1 x [i=94, i=171, i=289]
1 x [i=95, i=170, i=288]
1 x [i=96, i=169, i=333]
1 x [i=97, i=168, i=286]
1 x [i=98, i=167, i=286]
1 x [i=99, i=166, i=285]
1 x [i=100, i=165, i=285]
1 x [i=101, i=164, i=284]
1 x [i=102, i=163, i=283]
1 x [i=103, i=162, i=282]
1 x [i=104, i=161, i=281]
1 x [i=105, i=160, i=281]
1 x [i=106, i=159, i=281]
1 x [i=107, i=158, i=280]
1 x [i=108, i=157, i=280]
1 x [i=109, i=156, i=279]
1 x [i=110, i=155, i=277]
1 x [i=111, i=152, i=278]
1 x [i=112, i=154, i=300, i=345, i=348]
1 x [i=113, i=153, i=276]
1 x [i=114, i=151, i=273]
1 x [i=115, i=150, i=274]
1 x [i=116, i=141]
1 x [i=117, i=148, i=272]
1 x [i=118, i=147, i=272]
1 x [i=119, i=146, i=271]
1 x [i=120, i=139, i=319]
1 x [i=121, i=145, i=270]
1 x [i=122, i=144, i=269]
1 x [i=123, i=140, i=282]
1 x [i=124, i=142, i=268]
1 x [i=125, i=138, i=266]
1 x [i=126, i=137, i=266]
1 x [i=127, i=132, i=278]
1 x [i=128, i=136, i=265]
1 x [i=129, i=135, i=265]
1 x [i=130, i=134, i=265]
1 x [i=131, i=143, i=275, i=282]
1 x [i=133, i=149, i=231, i=267, i=335]
1 x [i=215, i=217, i=232, i=236, i=277, i=287, i=288]
