Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3096432
  Step-3' Graph: 12113 vertices and 1556582 arcs (443.67s)
  Step-4' Graph: 12096 vertices and 1556548 arcs (444.20s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (444.21s)
Optimize a model with 12613 rows, 1556549 columns and 4645459 nonzeros
Presolve removed 210 rows and 210 columns (presolve time = 5s) ...
Presolve removed 210 rows and 210 columns (presolve time = 11s) ...
Presolve removed 210 rows and 210 columns (presolve time = 15s) ...
Presolve removed 210 rows and 210 columns (presolve time = 20s) ...
Presolve removed 210 rows and 210 columns (presolve time = 26s) ...
Presolve removed 210 rows and 210 columns (presolve time = 31s) ...
Presolve removed 210 rows and 210 columns (presolve time = 36s) ...
Presolve removed 210 rows and 210 columns (presolve time = 41s) ...
Presolve removed 210 rows and 210 columns (presolve time = 45s) ...
Presolve removed 210 rows and 210 columns (presolve time = 51s) ...
Presolve removed 210 rows and 210 columns (presolve time = 56s) ...
Presolve removed 210 rows and 210 columns (presolve time = 61s) ...
Presolve removed 210 rows and 210 columns (presolve time = 66s) ...
Presolve removed 210 rows and 210 columns (presolve time = 71s) ...
Presolve removed 210 rows and 210 columns (presolve time = 77s) ...
Presolve removed 210 rows and 210 columns (presolve time = 81s) ...
Presolve removed 210 rows and 210 columns
Presolve time: 82.10s
Presolved: 12403 rows, 1556339 columns, 4644859 nonzeros
Variable types: 0 continuous, 1556339 integer (1285720 binary)
Found heuristic solution: objective 285.0000000
Optimize a model with 12403 rows, 1556339 columns and 4644859 nonzeros
Presolved: 12403 rows, 1556339 columns, 4644859 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 5s
Ordering time: 6.84s

Barrier statistics:
 AA' NZ     : 3.277e+06
 Factor NZ  : 3.259e+07 (roughly 900 MBytes of memory)
 Factor Ops : 1.303e+11 (roughly 9 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.19524525e+05 -6.57758994e+06  8.18e+06 6.75e-02  2.13e+02    17s
   1   4.57856229e+04 -2.50261666e+06  7.27e+05 1.53e-02  1.97e+01    25s
   2   2.31872164e+04 -8.99517700e+05  7.20e+04 8.71e-04  2.18e+00    35s
   3   1.84856277e+04 -5.36340030e+05  9.76e+03 2.12e-04  4.25e-01    44s
   4   1.47805209e+04 -1.74054396e+05  2.75e+03 3.00e-05  1.24e-01    53s
   5   1.06685787e+04 -6.52613382e+04  4.80e+02 5.86e-06  3.71e-02    62s
   6   7.66871454e+03 -3.67417635e+04  2.18e+02 2.66e-15  2.06e-02    71s
   7   5.43670795e+03 -2.46432555e+04  1.29e+02 1.78e-15  1.36e-02    79s
   8   3.32529898e+03 -1.51361759e+04  6.65e+01 1.55e-15  8.13e-03    87s
   9   2.22765643e+03 -9.04494638e+03  4.02e+01 1.03e-15  4.91e-03    96s
  10   1.79881573e+03 -6.44924014e+03  2.98e+01 1.11e-15  3.59e-03   104s
  11   1.04063221e+03 -3.21095566e+03  1.54e+01 8.88e-16  1.80e-03   114s
  12   6.74547917e+02 -1.49532552e+03  7.76e+00 1.28e-15  8.84e-04   123s
  13   5.09751981e+02 -6.45051143e+02  4.44e+00 7.29e-16  4.45e-04   132s
  14   4.72925947e+02 -5.10652840e+02  3.63e+00 7.77e-16  3.71e-04   140s
  15   4.44486193e+02 -2.91748430e+02  3.03e+00 5.71e-16  2.76e-04   148s
  16   4.30973036e+02 -2.72212119e+02  2.68e+00 7.30e-16  2.60e-04   156s
  17   4.16052633e+02 -2.54057430e+02  2.45e+00 7.71e-16  2.46e-04   164s
  18   3.96477702e+02 -1.97988471e+02  2.25e+00 7.43e-16  2.18e-04   172s
  19   3.79429057e+02 -1.38040180e+02  2.05e+00 6.80e-16  1.89e-04   180s
  20   3.62642329e+02 -1.07629192e+02  1.84e+00 7.00e-16  1.71e-04   188s
  21   3.55611260e+02 -8.73817430e+01  1.73e+00 7.77e-16  1.60e-04   196s
  22   3.44622780e+02 -6.46447555e+01  1.62e+00 9.52e-16  1.48e-04   205s
  23   3.25587370e+02 -2.81037020e+01  1.46e+00 1.05e-15  1.27e-04   214s
  71   1.98026369e+02  1.97917714e+02  2.22e-04 5.03e-16  3.50e-08   622s
  72   1.98023032e+02  1.97928355e+02  1.86e-04 4.49e-16  3.05e-08   631s
  73   1.98022809e+02  1.97931431e+02  1.83e-04 5.55e-16  2.94e-08   639s
  74   1.98020787e+02  1.97938355e+02  1.56e-04 4.46e-16  2.65e-08   648s
  75   1.98018603e+02  1.97945797e+02  1.31e-04 4.77e-16  2.34e-08   656s
  76   1.98016904e+02  1.97949558e+02  1.15e-04 5.18e-16  2.17e-08   664s
  77   1.98014539e+02  1.97955160e+02  9.20e-05 4.57e-16  1.91e-08   673s
  78   1.98013218e+02  1.97960080e+02  8.32e-05 4.44e-16  1.71e-08   682s
  79   1.98011704e+02  1.97964584e+02  6.83e-05 4.60e-16  1.51e-08   691s
  80   1.98011346e+02  1.97967167e+02  6.52e-05 4.97e-16  1.42e-08   699s
  81   1.98010049e+02  1.97970480e+02  5.44e-05 4.67e-16  1.27e-08   708s
  82   1.98009377e+02  1.97973583e+02  5.00e-05 5.40e-16  1.15e-08   715s
  83   1.98008424e+02  1.97977255e+02  4.26e-05 4.64e-16  1.00e-08   724s
  84   1.98007658e+02  1.97979529e+02  3.67e-05 4.53e-16  9.04e-09   732s
  85   1.98006892e+02  1.97981184e+02  3.20e-05 4.72e-16  8.26e-09   741s
  86   1.98006306e+02  1.97983099e+02  2.89e-05 4.78e-16  7.46e-09   750s
  87   1.98005820e+02  1.97985099e+02  2.63e-05 5.58e-16  6.66e-09   758s
  88   1.98005465e+02  1.97986061e+02  2.42e-05 4.65e-16  6.24e-09   766s
  89   1.98004976e+02  1.97987624e+02  2.15e-05 4.90e-16  5.58e-09   775s
  90   1.98004936e+02  1.97988052e+02  2.13e-05 5.30e-16  5.43e-09   782s
  91   1.98004422e+02  1.97989327e+02  1.82e-05 4.82e-16  4.85e-09   791s
  92   1.98004125e+02  1.97989834e+02  1.64e-05 5.55e-16  4.59e-09   799s
  93   1.98003845e+02  1.97990916e+02  1.43e-05 5.66e-16  4.16e-09   807s
  94   1.98003654e+02  1.97991411e+02  1.32e-05 7.77e-16  3.94e-09   815s
  95   1.98003629e+02  1.97992066e+02  1.30e-05 5.03e-16  3.72e-09   823s
  96   1.98003300e+02  1.97993181e+02  1.13e-05 5.55e-16  3.25e-09   831s
  97   1.98003000e+02  1.97993717e+02  9.67e-06 5.55e-16  2.98e-09   839s
  98   1.98002724e+02  1.97994438e+02  8.22e-06 5.55e-16  2.66e-09   848s
  99   1.98002415e+02  1.97994994e+02  6.57e-06 5.55e-16  2.39e-09   856s
 100   1.98002203e+02  1.97995560e+02  5.45e-06 4.86e-16  2.13e-09   865s
 101   1.98002177e+02  1.97996199e+02  5.36e-06 5.07e-16  1.92e-09   873s
 102   1.98001698e+02  1.97996645e+02  3.66e-06 4.95e-16  1.62e-09   882s
 103   1.98001592e+02  1.97996853e+02  3.39e-06 4.62e-16  1.52e-09   890s
 104   1.98001320e+02  1.97997420e+02  2.86e-06 4.22e-16  1.25e-09   898s
 105   1.98001078e+02  1.97997738e+02  2.40e-06 4.04e-16  1.07e-09   907s
 106   1.98000836e+02  1.97997989e+02  1.97e-06 4.38e-16  9.15e-10   915s
 107   1.98000749e+02  1.97998196e+02  1.82e-06 4.65e-16  8.21e-10   924s
 108   1.98000592e+02  1.97998435e+02  1.57e-06 4.21e-16  6.93e-10   933s
 109   1.98000521e+02  1.97998551e+02  1.45e-06 4.46e-16  6.33e-10   941s
 110   1.98000447e+02  1.97998703e+02  1.32e-06 4.18e-16  5.60e-10   949s
 111   1.98000351e+02  1.97998845e+02  1.08e-06 4.08e-16  4.84e-10   957s
 112   1.98000310e+02  1.97998902e+02  8.94e-07 4.66e-16  4.52e-10   965s
 113   1.98000278e+02  1.97999044e+02  7.57e-07 5.16e-16  3.97e-10   974s
 114   1.98000278e+02  1.97999132e+02  7.55e-07 5.85e-16  3.68e-10   982s
 115   1.98000237e+02  1.97999220e+02  6.14e-07 4.56e-16  3.27e-10   990s
 116   1.98000208e+02  1.97999359e+02  5.49e-07 4.16e-16  2.73e-10   999s
 117   1.98000166e+02  1.97999431e+02  4.45e-07 4.34e-16  2.36e-10  1007s
 118   1.98000163e+02  1.97999459e+02  4.39e-07 5.21e-16  2.26e-10  1015s
 119   1.98000125e+02  1.97999504e+02  3.41e-07 5.20e-16  2.00e-10  1024s
 120   1.98000106e+02  1.97999570e+02  2.81e-07 4.71e-16  1.72e-10  1032s
 121   1.98000084e+02  1.97999653e+02  2.11e-07 3.95e-16  1.38e-10  1041s
 122   1.98000078e+02  1.97999665e+02  1.91e-07 4.81e-16  1.32e-10  1049s
 123   1.98000070e+02  1.97999722e+02  1.63e-07 4.75e-16  1.12e-10  1056s
 124   1.98000061e+02  1.97999753e+02  1.22e-07 4.17e-16  9.88e-11  1064s
 125   1.98000052e+02  1.97999769e+02  9.74e-08 4.27e-16  9.12e-11  1072s
 126   1.98000044e+02  1.97999830e+02  7.48e-08 3.84e-16  6.89e-11  1081s
 127   1.98000043e+02  1.97999843e+02  7.13e-08 4.19e-16  6.43e-11  1088s
 128   1.98000035e+02  1.97999867e+02  5.60e-08 3.92e-16  5.39e-11  1097s
 129   1.98000030e+02  1.97999882e+02  4.71e-08 3.82e-16  4.75e-11  1105s
 130   1.98000024e+02  1.97999896e+02  3.80e-08 4.15e-16  4.09e-11  1114s
 131   1.98000019e+02  1.97999908e+02  3.23e-08 4.36e-16  3.59e-11  1123s
 132   1.98000014e+02  1.97999920e+02  2.37e-08 4.54e-16  3.00e-11  1131s
 133   1.98000010e+02  1.97999936e+02  1.80e-08 3.77e-16  2.39e-11  1139s
 134   1.98000008e+02  1.97999944e+02  1.60e-08 4.21e-16  2.06e-11  1148s
 135   1.98000007e+02  1.97999949e+02  1.53e-08 3.75e-16  1.88e-11  1156s
 136   1.98000007e+02  1.97999955e+02  1.37e-08 3.96e-16  1.65e-11  1164s
 137   1.98000005e+02  1.97999961e+02  1.21e-08 3.95e-16  1.42e-11  1173s
 138   1.98000005e+02  1.97999963e+02  1.22e-08 4.78e-16  1.36e-11  1180s
 139   1.98000004e+02  1.97999966e+02  1.19e-08 4.44e-16  1.21e-11  1188s
 140   1.98000004e+02  1.97999970e+02  1.14e-08 4.43e-16  1.07e-11  1196s
 141   1.98000004e+02  1.97999972e+02  1.13e-08 4.31e-16  9.99e-12  1204s
 142   1.98000002e+02  1.97999976e+02  1.01e-08 4.70e-16  8.50e-12  1213s
 143   1.98000002e+02  1.97999977e+02  9.95e-09 5.00e-16  8.16e-12  1221s
 144   1.98000002e+02  1.97999980e+02  9.51e-09 4.29e-16  7.06e-12  1229s
 145   1.98000002e+02  1.97999981e+02  1.03e-08 4.87e-16  6.64e-12  1237s
 146   1.98000001e+02  1.97999988e+02  5.86e-08 4.28e-16  4.10e-12  1245s
 147   1.98000001e+02  1.97999994e+02  3.66e-08 3.12e-16  1.95e-12  1255s
 148   1.98000000e+02  1.97999997e+02  3.25e-08 2.69e-16  1.24e-12  1263s
 149   1.98000000e+02  1.97999997e+02  2.97e-08 3.47e-16  1.00e-12  1271s
 150   1.98000000e+02  1.98000000e+02  5.23e-09 3.47e-15  1.48e-13  1282s
 151   1.98000000e+02  1.98000000e+02  1.39e-09 3.33e-16  3.21e-15  1290s

Barrier solved model in 151 iterations and 1290.48 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9309 variables added to crossover basis                     1295s
    9339 variables added to crossover basis                     1300s
    9369 variables added to crossover basis                     1307s
    9389 variables added to crossover basis                     1313s
    9399 variables added to crossover basis                     1315s
    9429 variables added to crossover basis                     1324s
    9439 variables added to crossover basis                     1328s
    9449 variables added to crossover basis                     1330s
    9469 variables added to crossover basis                     1338s
    9479 variables added to crossover basis                     1341s
    9499 variables added to crossover basis                     1347s
    9509 variables added to crossover basis                     1351s

    2884 DPushes remaining with DInf 0.0000000e+00              1355s
       4 DPushes remaining with DInf 0.0000000e+00              1355s
       0 DPushes remaining with DInf 8.1202142e-01              1355s

 1041532 PPushes remaining with PInf 1.0078331e-01              1355s
 1004120 PPushes remaining with PInf 4.4994553e-02              1360s
  968898 PPushes remaining with PInf 4.8267005e-02              1365s
  934650 PPushes remaining with PInf 4.1904334e-02              1370s
  900822 PPushes remaining with PInf 3.3973814e-02              1375s
  868706 PPushes remaining with PInf 2.9721309e-02              1380s
  837780 PPushes remaining with PInf 1.6583324e-02              1385s
  807617 PPushes remaining with PInf 1.6027285e-02              1390s
  777326 PPushes remaining with PInf 1.2766494e-02              1395s
  747507 PPushes remaining with PInf 1.1548949e-02              1400s
  717137 PPushes remaining with PInf 9.8955152e-03              1405s
  688080 PPushes remaining with PInf 9.4340100e-03              1410s
  659501 PPushes remaining with PInf 8.5823351e-03              1415s
  631072 PPushes remaining with PInf 7.5242913e-03              1420s
  602221 PPushes remaining with PInf 7.9596169e-03              1425s
  574481 PPushes remaining with PInf 7.5963603e-03              1430s
  547292 PPushes remaining with PInf 7.0360877e-03              1435s
  521661 PPushes remaining with PInf 7.2628867e-03              1440s
  495791 PPushes remaining with PInf 6.9698793e-03              1445s
  470212 PPushes remaining with PInf 6.8745354e-03              1450s
  444525 PPushes remaining with PInf 6.6557153e-03              1455s
  421041 PPushes remaining with PInf 1.3673449e-02              1460s
  397041 PPushes remaining with PInf 7.8382082e-03              1465s
  373145 PPushes remaining with PInf 9.6197678e-03              1470s
  349258 PPushes remaining with PInf 7.3556890e-03              1475s
  324866 PPushes remaining with PInf 7.2582375e-03              1480s
  301123 PPushes remaining with PInf 7.2337872e-03              1485s
  276984 PPushes remaining with PInf 7.1946638e-03              1490s
  252162 PPushes remaining with PInf 7.1798145e-03              1495s
  227500 PPushes remaining with PInf 7.0550862e-03              1500s
  202083 PPushes remaining with PInf 7.0232661e-03              1505s
  176271 PPushes remaining with PInf 6.3901334e-03              1510s
  149490 PPushes remaining with PInf 6.1653252e-03              1515s
  121255 PPushes remaining with PInf 5.9436272e-03              1520s
   92713 PPushes remaining with PInf 5.5806369e-03              1525s
   63830 PPushes remaining with PInf 5.1052676e-03              1530s
   27173 PPushes remaining with PInf 4.6788838e-03              1535s
       0 PPushes remaining with PInf 0.0000000e+00              1539s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.1202142e-01   1539s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1044418    1.9800000e+02   0.000000e+00   0.000000e+00   1539s
 1044418    1.9800000e+02   0.000000e+00   0.000000e+00   1539s

Root relaxation: objective 1.980000e+02, 1044418 iterations, 1539.22 seconds
Total elapsed time = 1640.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  878  285.00000  198.00000  30.5%     - 3600s

Explored 0 nodes (1437913 simplex iterations) in 3600.28 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.850000000000e+02, best bound 1.980000000000e+02, gap 30.5263%
Preprocessing time: 447.67 seconds
Gurobi run time: 3600.28 seconds
Total run time: 4047.95 seconds
Objective: 285
Solution:
2 x []
1 x [i=1, i=431, i=508, i=511, i=512]
1 x [i=2, i=509, i=510]
1 x [i=3]
1 x [i=4, i=405, i=515, i=517]
1 x [i=5, i=472]
1 x [i=6]
1 x [i=7]
1 x [i=8, i=467]
1 x [i=9, i=397]
1 x [i=10]
1 x [i=11, i=461]
1 x [i=12]
1 x [i=13]
1 x [i=14, i=398, i=508]
1 x [i=15]
1 x [i=16]
1 x [i=17, i=394, i=508]
1 x [i=18]
1 x [i=19, i=450]
1 x [i=20]
1 x [i=21, i=390, i=508]
1 x [i=22]
1 x [i=23, i=439]
1 x [i=24, i=384, i=508]
1 x [i=25, i=375]
1 x [i=26, i=372]
1 x [i=27]
1 x [i=28, i=433]
1 x [i=29]
1 x [i=30, i=429]
1 x [i=31, i=371]
1 x [i=32]
1 x [i=33]
1 x [i=34, i=364]
1 x [i=35]
1 x [i=36, i=421]
1 x [i=37]
1 x [i=38, i=361]
1 x [i=39]
1 x [i=40, i=419]
1 x [i=41, i=357]
1 x [i=42, i=356, i=508]
1 x [i=43, i=354]
1 x [i=44, i=352, i=497]
1 x [i=45, i=353]
1 x [i=46]
1 x [i=47]
1 x [i=48, i=497, i=505]
1 x [i=49]
1 x [i=50]
1 x [i=51, i=345]
1 x [i=52]
1 x [i=53, i=336, i=501]
1 x [i=54]
1 x [i=55]
1 x [i=56, i=338]
1 x [i=57, i=334]
1 x [i=58, i=327]
1 x [i=59, i=504]
1 x [i=60]
1 x [i=61, i=396]
1 x [i=62]
1 x [i=63]
1 x [i=64, i=322]
1 x [i=65, i=315]
1 x [i=66]
1 x [i=67, i=316]
1 x [i=68, i=326, i=504]
1 x [i=69, i=323]
1 x [i=70, i=311, i=516]
1 x [i=71, i=306]
1 x [i=72, i=507]
1 x [i=73, i=501, i=504]
1 x [i=74, i=321]
1 x [i=75, i=498]
1 x [i=76, i=498]
1 x [i=77, i=366]
1 x [i=78]
1 x [i=79, i=313]
1 x [i=80, i=479, i=501]
1 x [i=81]
1 x [i=82, i=470, i=503]
1 x [i=83, i=296]
1 x [i=84, i=309]
1 x [i=85]
1 x [i=86]
1 x [i=87]
1 x [i=88]
1 x [i=89, i=302, i=506]
1 x [i=90, i=293]
1 x [i=91, i=303]
1 x [i=92]
1 x [i=93, i=298, i=501]
1 x [i=94, i=489]
1 x [i=95]
1 x [i=96]
1 x [i=97]
1 x [i=98, i=446, i=506]
1 x [i=99, i=277]
1 x [i=100, i=276]
1 x [i=101, i=288]
1 x [i=102, i=287, i=496]
1 x [i=103]
1 x [i=104, i=278]
1 x [i=105, i=286, i=501]
1 x [i=106, i=275]
1 x [i=107, i=274]
1 x [i=108, i=314]
1 x [i=109, i=487]
1 x [i=110]
1 x [i=111]
1 x [i=112]
1 x [i=113, i=263]
1 x [i=114, i=269, i=504]
1 x [i=115, i=261]
1 x [i=116, i=260]
1 x [i=117, i=389]
1 x [i=118, i=262]
1 x [i=119]
1 x [i=120]
1 x [i=121, i=264, i=501]
1 x [i=122, i=259]
1 x [i=123, i=267, i=496]
1 x [i=124]
1 x [i=125]
1 x [i=126]
1 x [i=127]
1 x [i=128, i=503]
1 x [i=129]
1 x [i=130, i=254]
1 x [i=131, i=248]
1 x [i=132, i=246]
1 x [i=133, i=247]
1 x [i=134, i=494]
1 x [i=135, i=243]
1 x [i=136]
1 x [i=137]
1 x [i=138]
1 x [i=139]
1 x [i=140]
1 x [i=141, i=430]
1 x [i=142]
1 x [i=143, i=235]
1 x [i=144, i=234]
1 x [i=145, i=233]
1 x [i=146]
1 x [i=147, i=231]
1 x [i=148]
1 x [i=149, i=228]
1 x [i=150]
1 x [i=151]
1 x [i=152, i=230]
1 x [i=153, i=229]
1 x [i=154, i=227]
1 x [i=155, i=225]
1 x [i=156, i=224]
1 x [i=157, i=222]
1 x [i=158]
1 x [i=159, i=218]
1 x [i=160, i=325]
1 x [i=161, i=343]
1 x [i=162, i=215]
1 x [i=163]
1 x [i=164, i=214]
1 x [i=165, i=310]
