Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1130754
  Step-3' Graph: 6664 vertices and 586357 arcs (63.18s)
  Step-4' Graph: 6662 vertices and 586353 arcs (63.41s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (63.41s)
Optimize a model with 7008 rows, 586354 columns and 1745742 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 4.52s
Presolved: 6868 rows, 586214 columns, 1745343 nonzeros
Variable types: 0 continuous, 586214 integer (474431 binary)
Optimize a model with 6868 rows, 586214 columns and 1745343 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6863 rows, 586209 columns, 1745343 nonzeros

Root barrier log...

Ordering time: 1.03s

Barrier statistics:
 AA' NZ     : 1.218e+06
 Factor NZ  : 9.654e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.030e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.97805490e+04 -2.66718772e+06  3.51e+06 1.38e-01  1.41e+02    23s
   1   2.02622991e+04 -1.45871373e+06  4.30e+05 1.55e-01  1.82e+01    25s
   2   7.40727182e+03 -8.50484165e+05  7.54e+04 7.75e-02  3.69e+00    27s
   3   6.47243026e+03 -3.46807322e+05  7.87e+03 2.97e-02  6.02e-01    29s
   4   5.08066901e+03 -7.18507425e+04  1.24e+03 2.76e-03  1.09e-01    32s
   5   3.91265083e+03 -2.06826844e+04  4.94e+02 7.81e-04  3.83e-02    34s
   6   3.18655709e+03 -1.06776464e+04  3.44e+02 4.26e-04  2.37e-02    36s
   7   2.01708610e+03 -5.40892747e+03  1.71e+02 2.08e-04  1.22e-02    37s
   8   1.45221291e+03 -3.37674519e+03  1.07e+02 1.33e-04  7.76e-03    39s
   9   9.20423482e+02 -2.23747969e+03  5.71e+01 8.71e-05  4.59e-03    41s
  10   7.15531326e+02 -1.41753216e+03  3.94e+01 5.86e-05  3.06e-03    43s
  11   6.10614462e+02 -1.17023181e+03  3.04e+01 4.88e-05  2.45e-03    45s
  12   5.23758044e+02 -7.04098571e+02  2.47e+01 3.05e-05  1.76e-03    47s
  13   4.62309538e+02 -4.74344288e+02  2.10e+01 2.05e-05  1.37e-03    50s
  14   4.31256840e+02 -3.62001000e+02  1.88e+01 1.55e-05  1.17e-03    52s
  15   3.92761960e+02 -2.65729498e+02  1.49e+01 1.18e-05  9.43e-04    54s
  16   3.81924143e+02 -2.06008847e+02  1.42e+01 9.27e-06  8.54e-04    56s
  17   3.60232492e+02 -1.53906551e+02  1.30e+01 7.14e-06  7.50e-04    58s
  18   3.27355619e+02 -1.10380823e+02  1.10e+01 5.43e-06  6.29e-04    60s
  19   2.87702116e+02 -7.72319300e+01  8.93e+00 4.17e-06  5.11e-04    63s
  20   2.68985755e+02 -5.73947339e+01  7.87e+00 3.44e-06  4.50e-04    65s
  21   2.55380485e+02 -3.06220406e+01  6.99e+00 2.47e-06  3.90e-04    67s
  22   2.47710752e+02 -1.09924170e+01  6.51e+00 1.74e-06  3.51e-04    69s
  61   1.32032916e+02  1.31907980e+02  1.99e-04 1.77e-15  1.07e-07   155s
  62   1.32028366e+02  1.31926452e+02  1.49e-04 1.50e-15  8.70e-08   158s
  63   1.32024460e+02  1.31934672e+02  1.21e-04 1.51e-15  7.66e-08   160s
  64   1.32020729e+02  1.31945410e+02  9.41e-05 1.59e-15  6.43e-08   162s
  65   1.32018857e+02  1.31948976e+02  8.18e-05 1.55e-15  5.96e-08   164s
  66   1.32018684e+02  1.31950438e+02  7.93e-05 1.65e-15  5.82e-08   166s
  67   1.32018161e+02  1.31954468e+02  7.59e-05 1.73e-15  5.44e-08   168s
  68   1.32017199e+02  1.31955237e+02  6.88e-05 1.81e-15  5.29e-08   169s
  69   1.32016650e+02  1.31959848e+02  6.46e-05 2.15e-15  4.85e-08   171s
  70   1.32015380e+02  1.31963420e+02  5.36e-05 1.89e-15  4.43e-08   173s
  71   1.32014732e+02  1.31966970e+02  5.06e-05 1.80e-15  4.08e-08   175s
  72   1.32013832e+02  1.31971309e+02  4.49e-05 1.79e-15  3.63e-08   177s
  73   1.32011548e+02  1.31976857e+02  3.11e-05 1.78e-15  2.96e-08   179s
  74   1.32009375e+02  1.31981247e+02  2.27e-05 1.64e-15  2.40e-08   182s
  75   1.32008606e+02  1.31984159e+02  2.02e-05 1.69e-15  2.09e-08   184s
  76   1.32007203e+02  1.31986357e+02  1.61e-05 1.59e-15  1.78e-08   186s
  77   1.32006333e+02  1.31988501e+02  1.36e-05 1.53e-15  1.52e-08   189s
  78   1.32005456e+02  1.31991126e+02  1.05e-05 1.41e-15  1.22e-08   191s
  79   1.32004591e+02  1.31992773e+02  8.14e-06 1.41e-15  1.01e-08   193s
  80   1.32003764e+02  1.31993842e+02  6.15e-06 1.44e-15  8.46e-09   195s
  81   1.32003644e+02  1.31994197e+02  5.84e-06 1.49e-15  8.06e-09   197s
  82   1.32003563e+02  1.31994423e+02  5.65e-06 1.70e-15  7.80e-09   199s
  83   1.32003492e+02  1.31994578e+02  5.51e-06 1.69e-15  7.60e-09   201s
  84   1.32003249e+02  1.31994791e+02  5.14e-06 1.90e-15  7.22e-09   202s
  85   1.32002883e+02  1.31995275e+02  4.50e-06 1.87e-15  6.49e-09   204s
  86   1.32002796e+02  1.31995576e+02  4.35e-06 1.88e-15  6.16e-09   206s
  87   1.32002717e+02  1.31995711e+02  4.24e-06 2.05e-15  5.98e-09   208s
  88   1.32002284e+02  1.31996329e+02  3.42e-06 1.96e-15  5.08e-09   210s
  89   1.32001895e+02  1.31996696e+02  2.70e-06 1.88e-15  4.43e-09   212s
  90   1.32001747e+02  1.31997042e+02  2.45e-06 1.84e-15  4.01e-09   215s
  91   1.32001499e+02  1.31997180e+02  2.18e-06 1.90e-15  3.68e-09   217s
  92   1.32001244e+02  1.31997578e+02  1.79e-06 1.92e-15  3.13e-09   219s
  93   1.32001121e+02  1.31997900e+02  1.61e-06 1.87e-15  2.75e-09   221s
  94   1.32001008e+02  1.31998079e+02  1.41e-06 1.87e-15  2.50e-09   223s
  95   1.32000850e+02  1.31998289e+02  1.14e-06 1.78e-15  2.19e-09   226s
  96   1.32000765e+02  1.31998438e+02  9.98e-07 1.75e-15  1.98e-09   228s
  97   1.32000723e+02  1.31998499e+02  9.43e-07 1.89e-15  1.90e-09   230s
  98   1.32000684e+02  1.31998556e+02  8.92e-07 1.97e-15  1.82e-09   232s
  99   1.32000630e+02  1.31998626e+02  8.23e-07 2.11e-15  1.71e-09   234s
 100   1.32000543e+02  1.31998733e+02  7.22e-07 2.08e-15  1.54e-09   236s
 101   1.32000493e+02  1.31998872e+02  6.54e-07 1.85e-15  1.38e-09   238s
 102   1.32000369e+02  1.31998985e+02  5.03e-07 1.81e-15  1.18e-09   241s
 103   1.32000348e+02  1.31998992e+02  4.82e-07 1.93e-15  1.16e-09   243s
 104   1.32000299e+02  1.31999119e+02  4.25e-07 2.21e-15  1.01e-09   245s
 105   1.32000249e+02  1.31999163e+02  3.36e-07 1.95e-15  9.26e-10   247s
 106   1.32000218e+02  1.31999337e+02  2.76e-07 1.96e-15  7.51e-10   249s
 107   1.32000186e+02  1.31999405e+02  2.21e-07 1.87e-15  6.66e-10   251s
 108   1.32000176e+02  1.31999471e+02  2.01e-07 1.79e-15  6.01e-10   253s
 109   1.32000168e+02  1.31999495e+02  1.94e-07 1.76e-15  5.74e-10   255s
 110   1.32000157e+02  1.31999568e+02  1.70e-07 1.77e-15  5.02e-10   257s
 111   1.32000154e+02  1.31999670e+02  1.61e-07 1.57e-15  4.12e-10   259s
 112   1.32000136e+02  1.31999694e+02  1.45e-07 1.84e-15  3.77e-10   261s
 113   1.32000116e+02  1.31999737e+02  1.11e-07 1.64e-15  3.23e-10   263s
 114   1.32000105e+02  1.31999798e+02  9.47e-08 1.67e-15  2.62e-10   265s
 115   1.32000087e+02  1.31999831e+02  7.18e-08 1.62e-15  2.18e-10   267s
 116   1.32000071e+02  1.31999874e+02  5.38e-08 1.36e-15  1.68e-10   270s
 117   1.32000062e+02  1.31999892e+02  4.35e-08 1.45e-15  1.45e-10   272s
 118   1.32000049e+02  1.31999912e+02  2.85e-08 1.43e-15  1.17e-10   275s
 119   1.32000040e+02  1.31999925e+02  2.16e-08 1.48e-15  9.75e-11   277s
 120   1.32000033e+02  1.31999945e+02  1.62e-08 1.36e-15  7.47e-11   279s
 121   1.32000026e+02  1.31999960e+02  1.45e-08 1.35e-15  5.61e-11   281s
 122   1.32000020e+02  1.31999966e+02  9.91e-09 1.34e-15  4.67e-11   283s
 123   1.32000018e+02  1.31999969e+02  7.94e-09 1.36e-15  4.13e-11   285s
 124   1.32000017e+02  1.31999972e+02  7.50e-09 1.68e-15  3.86e-11   286s
 125   1.32000015e+02  1.31999979e+02  6.38e-09 1.41e-15  3.08e-11   288s
 126   1.32000015e+02  1.31999982e+02  6.21e-09 1.50e-15  2.85e-11   290s
 127   1.32000013e+02  1.31999983e+02  5.37e-09 1.59e-15  2.56e-11   292s
 128   1.32000011e+02  1.31999986e+02  4.22e-09 1.67e-15  2.19e-11   294s
 129   1.32000010e+02  1.31999988e+02  3.67e-09 1.58e-15  1.87e-11   295s
 130   1.32000009e+02  1.31999990e+02  3.04e-09 1.67e-15  1.57e-11   298s
 131   1.32000008e+02  1.31999991e+02  2.92e-09 1.61e-15  1.42e-11   300s
 132   1.32000006e+02  1.31999992e+02  2.45e-09 1.69e-15  1.19e-11   302s
 133   1.32000006e+02  1.31999993e+02  2.43e-09 1.70e-15  1.13e-11   304s
 134   1.32000005e+02  1.31999995e+02  2.03e-09 1.79e-15  8.55e-12   306s
 135   1.32000004e+02  1.31999995e+02  1.73e-07 1.50e-15  7.38e-12   309s
 136   1.32000003e+02  1.31999996e+02  1.35e-07 1.39e-15  5.73e-12   311s
 137   1.32000002e+02  1.31999997e+02  8.94e-08 1.38e-15  3.92e-12   313s
 138   1.32000002e+02  1.31999998e+02  8.19e-08 1.62e-15  3.67e-12   315s
 139   1.32000001e+02  1.31999998e+02  5.04e-08 1.34e-15  2.56e-12   318s
 140   1.32000001e+02  1.31999998e+02  3.45e-08 1.50e-15  1.98e-12   320s
 141   1.32000001e+02  1.31999999e+02  2.65e-08 1.50e-15  1.49e-12   322s
 142   1.32000000e+02  1.31999999e+02  1.90e-08 1.26e-15  1.18e-12   324s
 143   1.32000000e+02  1.31999999e+02  1.66e-08 1.36e-15  1.02e-12   326s
 144   1.32000000e+02  1.31999999e+02  1.40e-08 1.42e-15  8.88e-13   328s
 145   1.32000000e+02  1.31999999e+02  1.09e-08 1.57e-15  7.26e-13   330s
 146   1.32000000e+02  1.32000000e+02  7.93e-09 1.44e-15  5.55e-13   333s
 147   1.32000000e+02  1.32000000e+02  4.83e-09 1.51e-15  4.58e-13   335s
 148   1.32000000e+02  1.32000000e+02  4.39e-09 1.49e-15  4.05e-13   337s
 149   1.32000000e+02  1.32000000e+02  3.82e-09 1.72e-15  3.69e-13   339s
 150   1.32000000e+02  1.32000000e+02  2.98e-09 1.74e-15  2.78e-13   341s
 151   1.32000000e+02  1.32000000e+02  2.60e-09 1.37e-15  1.83e-13   343s
 152   1.32000000e+02  1.32000000e+02  4.21e-09 2.44e-15  1.04e-13   344s
 153   1.32000000e+02  1.32000000e+02  4.32e-09 9.12e-16  4.32e-14   346s
 154   1.32000000e+02  1.32000000e+02  2.00e-09 8.61e-16  1.57e-14   348s

Barrier solved model in 154 iterations and 347.60 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4713 DPushes remaining with DInf 0.0000000e+00               348s
       0 DPushes remaining with DInf 3.3552253e+00               348s

  117798 PPushes remaining with PInf 5.4798831e-01               348s
   91894 PPushes remaining with PInf 2.3202523e-02               350s
   23286 PPushes remaining with PInf 1.6937194e-03               355s
       0 PPushes remaining with PInf 0.0000000e+00               357s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.1266167e-04    357s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  122513    1.3200000e+02   0.000000e+00   6.126617e-04    357s
  124674    1.3200000e+02   0.000000e+00   0.000000e+00    357s
  124674    1.3200000e+02   0.000000e+00   0.000000e+00    357s

Root relaxation: objective 1.320000e+02, 124674 iterations, 338.41 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  343          -  132.00000      -     -  359s
H    0     0                     133.0000000  132.00000  0.75%     -  384s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 3
  Zero half: 2

Explored 0 nodes (253306 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 65.55 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3665.61 seconds
Objective: 133
Solution:
1 x [i=1, i=255]
1 x [i=2, i=252, i=344]
1 x [i=3, i=249]
1 x [i=4, i=252]
1 x [i=5, i=261, i=339]
1 x [i=6, i=244]
1 x [i=7, i=260]
1 x [i=8, i=243]
1 x [i=9, i=259]
1 x [i=10, i=254]
1 x [i=11, i=258]
1 x [i=12, i=251]
1 x [i=13, i=257, i=335]
1 x [i=14, i=238]
1 x [i=15, i=253, i=333]
1 x [i=16, i=237]
1 x [i=17, i=250]
1 x [i=18, i=256, i=323]
1 x [i=19, i=233]
1 x [i=20, i=247, i=330]
1 x [i=21, i=268]
1 x [i=22, i=263, i=325, i=338]
1 x [i=23, i=245]
1 x [i=24, i=229]
1 x [i=25, i=242, i=346]
1 x [i=26, i=225]
1 x [i=27, i=240]
1 x [i=28, i=239]
1 x [i=29, i=262, i=294]
1 x [i=30, i=226, i=344]
1 x [i=31, i=265, i=314, i=324]
1 x [i=32, i=223]
1 x [i=33, i=235]
1 x [i=34, i=234, i=326]
1 x [i=35, i=232, i=326]
1 x [i=36, i=227]
1 x [i=37, i=230]
1 x [i=38, i=236, i=326, i=342]
1 x [i=39, i=228]
1 x [i=40, i=246, i=328, i=335]
1 x [i=41, i=248, i=317, i=329]
1 x [i=42, i=224, i=322]
1 x [i=43, i=211, i=343]
1 x [i=44, i=222, i=320]
1 x [i=45, i=221, i=318]
1 x [i=46, i=220, i=323]
1 x [i=47, i=215, i=332]
1 x [i=48, i=218, i=338, i=343]
1 x [i=49, i=207, i=343]
1 x [i=50, i=217, i=315]
1 x [i=51, i=216, i=321]
1 x [i=52, i=212, i=319]
1 x [i=53, i=214, i=338, i=341]
1 x [i=54, i=213, i=314]
1 x [i=55, i=210, i=315]
1 x [i=56, i=209, i=313]
1 x [i=57, i=204, i=338, i=345]
1 x [i=58, i=208, i=313]
1 x [i=59, i=206, i=312]
1 x [i=60, i=205, i=311]
1 x [i=61, i=231, i=271]
1 x [i=62, i=203, i=337, i=340]
1 x [i=63, i=202, i=311]
1 x [i=64, i=201, i=313]
1 x [i=65, i=200, i=308]
1 x [i=66, i=199, i=310]
1 x [i=67, i=198, i=307]
1 x [i=68, i=197, i=306]
1 x [i=69, i=195, i=306]
1 x [i=70, i=196, i=308]
1 x [i=71, i=194, i=304]
1 x [i=72, i=193, i=305]
1 x [i=73, i=192, i=303]
1 x [i=74, i=189, i=314]
1 x [i=75, i=191, i=302]
1 x [i=76, i=190, i=305]
1 x [i=77, i=188, i=301]
1 x [i=78, i=187, i=300]
1 x [i=79, i=183, i=309]
1 x [i=80, i=186, i=299]
1 x [i=81, i=175, i=345]
1 x [i=82, i=185, i=298]
1 x [i=83, i=184, i=297]
1 x [i=84, i=180, i=323]
1 x [i=85, i=182, i=300]
1 x [i=86, i=181, i=296]
1 x [i=87, i=179, i=293]
1 x [i=88, i=178, i=293]
1 x [i=89, i=177, i=292]
1 x [i=90, i=174, i=299]
1 x [i=91, i=176, i=291]
1 x [i=92, i=173, i=290]
1 x [i=93, i=172, i=289]
1 x [i=94, i=171, i=288]
1 x [i=95, i=170, i=288]
1 x [i=96, i=169, i=287]
1 x [i=97, i=168, i=287]
1 x [i=98, i=167, i=286]
1 x [i=99, i=166, i=286]
1 x [i=100, i=165, i=285]
1 x [i=101, i=164, i=285]
1 x [i=102, i=163, i=285]
1 x [i=103, i=162, i=284]
1 x [i=104, i=161, i=283]
1 x [i=105, i=154, i=307]
1 x [i=106, i=160, i=282]
1 x [i=107, i=159, i=280]
1 x [i=108, i=157, i=281]
1 x [i=109, i=158, i=279]
1 x [i=110, i=156, i=278]
1 x [i=111, i=155, i=278]
1 x [i=112, i=153, i=277]
1 x [i=113, i=152, i=275]
1 x [i=114, i=150, i=276]
1 x [i=115, i=149, i=273]
1 x [i=116, i=148, i=274]
1 x [i=117, i=146, i=272]
1 x [i=118, i=145, i=271]
1 x [i=119, i=144, i=270]
1 x [i=120, i=143, i=270]
1 x [i=121, i=133, i=311]
1 x [i=122, i=142, i=269]
1 x [i=123, i=141, i=268]
1 x [i=124, i=140]
1 x [i=125, i=132, i=307]
1 x [i=126, i=139, i=267]
1 x [i=127, i=138, i=266]
1 x [i=128, i=137, i=265]
1 x [i=129, i=136, i=265]
1 x [i=130, i=135, i=265]
1 x [i=131, i=264, i=295, i=321, i=323, i=336]
1 x [i=134, i=151, i=308, i=319, i=323, i=327]
1 x [i=147, i=219, i=241, i=287, i=316, i=325, i=325, i=327, i=327, i=329, i=329, i=331, i=331, i=334, i=334, i=334, i=336]
