Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 143741
  Step-3' Graph: 1780 vertices and 67386 arcs (1.89s)
  Step-4' Graph: 1778 vertices and 67382 arcs (1.92s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.92s)
Optimize a model with 1946 rows, 67383 columns and 198597 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 75 rows and 75 columns
Presolve time: 0.48s
Presolved: 1871 rows, 67308 columns, 198399 nonzeros
Variable types: 0 continuous, 67308 integer (51793 binary)
Optimize a model with 1871 rows, 67308 columns and 198399 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1871 rows, 67308 columns, 198399 nonzeros

Root barrier log...

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.403e+05
 Factor NZ  : 7.441e+05 (roughly 34 MBytes of memory)
 Factor Ops : 4.349e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79953255e+04 -2.18119191e+05  3.49e+05 1.73e-01  6.85e+01     2s
   1   3.42871060e+03 -1.48985048e+05  6.47e+04 1.12e-01  1.34e+01     2s
   2   1.17034713e+03 -1.05687414e+05  1.13e+04 7.19e-02  2.90e+00     2s
   3   9.07036643e+02 -3.61541898e+04  2.06e+03 2.56e-02  6.29e-01     2s
   4   7.46587710e+02 -9.44565527e+03  3.16e+02 3.11e-03  1.25e-01     2s
   5   5.38239309e+02 -4.55533872e+03  6.27e+01 1.47e-03  4.76e-02     2s
   6   3.46984147e+02 -1.05441785e+03  1.90e+01 3.06e-04  1.35e-02     2s
   7   2.40367468e+02 -5.39199245e+02  8.88e+00 1.57e-04  7.10e-03     3s
   8   2.02376547e+02 -3.72912712e+02  6.79e+00 1.03e-04  5.18e-03     3s
   9   1.83132802e+02 -2.62056257e+02  5.55e+00 6.59e-05  3.98e-03     3s
  10   1.78943150e+02 -2.34109798e+02  5.28e+00 5.89e-05  3.69e-03     3s
  11   1.72187738e+02 -2.29463887e+02  4.88e+00 5.71e-05  3.55e-03     3s
  12   1.63312012e+02 -1.90818067e+02  4.38e+00 4.74e-05  3.11e-03     3s
  13   1.56366574e+02 -1.44906975e+02  3.99e+00 3.76e-05  2.65e-03     3s
  14   1.35124889e+02 -6.24902943e+01  2.81e+00 1.75e-05  1.70e-03     3s
  15   1.24927067e+02 -2.76124015e+01  2.36e+00 1.11e-05  1.31e-03     3s
  16   1.18065987e+02 -1.67466715e+01  2.05e+00 9.13e-06  1.14e-03     3s
  17   1.15812971e+02 -8.22541692e+00  1.94e+00 7.39e-06  1.05e-03     4s
  50   6.50078654e+01  6.49845797e+01  9.59e-05 9.77e-10  1.73e-07     7s
  51   6.50075055e+01  6.49858961e+01  9.13e-05 1.85e-10  1.61e-07     7s
  52   6.50063623e+01  6.49874212e+01  7.61e-05 6.04e-16  1.41e-07     7s
  53   6.50060839e+01  6.49888052e+01  7.05e-05 7.12e-16  1.29e-07     7s
  54   6.50050347e+01  6.49907164e+01  5.48e-05 6.53e-16  1.07e-07     7s
  55   6.50047558e+01  6.49923322e+01  5.01e-05 5.38e-16  9.25e-08     7s
  56   6.50039487e+01  6.49937601e+01  3.63e-05 5.92e-16  7.58e-08     7s
  57   6.50038126e+01  6.49945970e+01  3.49e-05 5.77e-16  6.86e-08     7s
  58   6.50032726e+01  6.49948255e+01  2.85e-05 7.05e-16  6.28e-08     7s
  59   6.50031072e+01  6.49951944e+01  2.68e-05 7.41e-16  5.89e-08     7s
  60   6.50027139e+01  6.49953287e+01  2.29e-05 7.04e-16  5.49e-08     7s
  61   6.50022649e+01  6.49961117e+01  1.91e-05 6.62e-16  4.58e-08     8s
  62   6.50014775e+01  6.49970916e+01  1.46e-05 5.99e-16  3.26e-08     8s
  63   6.50013433e+01  6.49971735e+01  1.36e-05 5.73e-16  3.10e-08     8s
  64   6.50012629e+01  6.49973911e+01  1.30e-05 6.50e-16  2.88e-08     8s
  65   6.50010377e+01  6.49975523e+01  1.14e-05 6.03e-16  2.59e-08     8s
  66   6.50008085e+01  6.49976999e+01  9.82e-06 6.61e-16  2.31e-08     8s
  67   6.50007652e+01  6.49978276e+01  9.39e-06 7.02e-16  2.19e-08     8s
  68   6.50006121e+01  6.49980120e+01  7.66e-06 6.84e-16  1.93e-08     8s
  69   6.50005467e+01  6.49981586e+01  7.07e-06 7.87e-16  1.78e-08     8s
  70   6.50005331e+01  6.49985109e+01  5.98e-06 7.37e-16  1.50e-08     8s
  71   6.50004758e+01  6.49986651e+01  5.44e-06 7.93e-16  1.35e-08     9s
  72   6.50004222e+01  6.49989345e+01  4.40e-06 6.52e-16  1.11e-08     9s
  73   6.50003869e+01  6.49992489e+01  3.74e-06 5.89e-16  8.47e-09     9s
  74   6.50002780e+01  6.49994084e+01  1.70e-06 5.88e-16  6.47e-09     9s
  75   6.50002667e+01  6.49995086e+01  1.58e-06 5.84e-16  5.64e-09     9s
  76   6.50002607e+01  6.49995779e+01  1.52e-06 5.67e-16  5.08e-09     9s
  77   6.50002412e+01  6.49995915e+01  1.33e-06 6.50e-16  4.83e-09     9s
  78   6.50002168e+01  6.49996368e+01  1.13e-06 6.88e-16  4.31e-09     9s
  79   6.50002123e+01  6.49996993e+01  1.09e-06 5.34e-16  3.81e-09     9s
  80   6.50001880e+01  6.49997976e+01  9.03e-07 5.27e-16  2.90e-09     9s
  81   6.50001767e+01  6.49998245e+01  8.02e-07 5.32e-16  2.62e-09     9s
  82   6.50001745e+01  6.49998309e+01  7.85e-07 6.96e-16  2.55e-09    10s
  83   6.50001644e+01  6.49998379e+01  7.18e-07 7.51e-16  2.43e-09    10s
  84   6.50001647e+01  6.49998495e+01  7.12e-07 7.53e-16  2.34e-09    10s
  85   6.50001317e+01  6.49998734e+01  4.65e-07 8.10e-16  1.92e-09    10s
  86   6.50001279e+01  6.49998960e+01  4.37e-07 7.91e-16  1.72e-09    10s
  87   6.50001162e+01  6.49999106e+01  3.68e-07 7.37e-16  1.53e-09    10s
  88   6.50001050e+01  6.49999300e+01  3.24e-07 7.23e-16  1.30e-09    10s
  89   6.50001003e+01  6.49999450e+01  3.03e-07 6.61e-16  1.15e-09    10s
  90   6.50000991e+01  6.49999528e+01  2.98e-07 5.72e-16  1.09e-09    10s
  91   6.50000887e+01  6.49999552e+01  2.54e-07 7.18e-16  9.92e-10    10s
  92   6.50000734e+01  6.49999554e+01  2.03e-07 8.34e-16  8.77e-10    10s
  93   6.50000541e+01  6.49999689e+01  1.43e-07 6.94e-16  6.34e-10    11s
  94   6.50000491e+01  6.49999777e+01  1.27e-07 5.33e-16  5.30e-10    11s
  95   6.50000392e+01  6.49999805e+01  1.01e-07 5.99e-16  4.37e-10    11s
  96   6.50000218e+01  6.49999983e+01  5.55e-08 3.66e-16  1.75e-10    11s
  97   6.50000004e+01  6.49999998e+01  1.01e-09 2.97e-16  4.53e-12    11s
  98   6.50000000e+01  6.50000000e+01  9.76e-11 3.78e-16  1.42e-14    11s

Barrier solved model in 98 iterations and 10.97 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1038 DPushes remaining with DInf 6.3211747e-02                11s
       0 DPushes remaining with DInf 1.2970223e+00                11s

     132 PPushes remaining with PInf 2.8211316e-04                11s
       0 PPushes remaining with PInf 0.0000000e+00                11s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8021955e+00     11s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1172    6.5000000e+01   0.000000e+00   1.802195e+00     11s
    3039    6.5000000e+01   0.000000e+00   0.000000e+00     11s
    3039    6.5000000e+01   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 6.500000e+01, 3039 iterations, 9.82 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   24          -   65.00000      -     -   11s
H    0     0                      71.0000000   65.00000  8.45%     -   12s
H    0     0                      66.0000000   65.00000  1.52%     -   13s
     0     0   65.00000    0   22   66.00000   65.00000  1.52%     -   18s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   21s
     0     0   65.00000    0   36   66.00000   65.00000  1.52%     -   23s
     0     0   65.00000    0   39   66.00000   65.00000  1.52%     -   25s
     0     0   65.00000    0   32   66.00000   65.00000  1.52%     -   25s
     0     0   65.00000    0   22   66.00000   65.00000  1.52%     -   26s
     0     0   65.00000    0   20   66.00000   65.00000  1.52%     -   27s
     0     0   65.00000    0   22   66.00000   65.00000  1.52%     -   27s
     0     0   65.00000    0   22   66.00000   65.00000  1.52%     -   28s
     0     2   65.00000    0   22   66.00000   65.00000  1.52%     -   31s

Cutting planes:
  MIR: 1
  Zero half: 7

Explored 5 nodes (18813 simplex iterations) in 33.45 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.11 seconds
Gurobi run time: 33.46 seconds
Total run time: 35.57 seconds
Objective: 66
Solution:
1 x [i=1, i=131, i=165]
1 x [i=2, i=130]
1 x [i=3, i=129]
1 x [i=4, i=128, i=163]
1 x [i=5, i=133, i=156, i=164]
1 x [i=6, i=126, i=168]
1 x [i=7, i=127, i=166]
1 x [i=8, i=124, i=160]
1 x [i=9, i=123, i=161]
1 x [i=10, i=121, i=158]
1 x [i=11, i=120, i=159]
1 x [i=12, i=119]
1 x [i=13, i=111, i=166]
1 x [i=14, i=125, i=167]
1 x [i=15, i=117, i=157]
1 x [i=16, i=115]
1 x [i=17, i=114, i=156]
1 x [i=18, i=155, i=157, i=157, i=159, i=162, i=164]
1 x [i=19, i=113, i=156]
1 x [i=20, i=110, i=166]
1 x [i=21, i=109, i=154]
1 x [i=22, i=122, i=162]
1 x [i=23, i=108, i=154]
1 x [i=24, i=107, i=154]
1 x [i=25, i=99]
1 x [i=26, i=106, i=154]
1 x [i=27, i=100, i=162]
1 x [i=28, i=105, i=153]
1 x [i=29, i=104, i=152]
1 x [i=30, i=103, i=152]
1 x [i=31, i=102, i=152]
1 x [i=32, i=101, i=153]
1 x [i=33, i=98, i=151]
1 x [i=34, i=97, i=151]
1 x [i=35, i=87, i=164]
1 x [i=36, i=92, i=149]
1 x [i=37, i=96]
1 x [i=38, i=94, i=148]
1 x [i=39, i=95, i=147]
1 x [i=40, i=93, i=147]
1 x [i=41, i=89, i=150]
1 x [i=42, i=90, i=161]
1 x [i=43, i=91, i=145]
1 x [i=44, i=88]
1 x [i=45, i=86]
1 x [i=46, i=85, i=142]
1 x [i=47, i=84]
1 x [i=48, i=83, i=141]
1 x [i=49, i=82, i=141]
1 x [i=50, i=79, i=143]
1 x [i=51, i=81, i=140]
1 x [i=52, i=80, i=140]
1 x [i=53, i=78, i=139]
1 x [i=54, i=76]
1 x [i=55, i=75, i=137]
1 x [i=56, i=74, i=136]
1 x [i=57, i=69, i=159]
1 x [i=58, i=73, i=138]
1 x [i=59, i=71, i=135]
1 x [i=60, i=70, i=140, i=164]
1 x [i=61, i=68, i=132]
1 x [i=62, i=67, i=132]
1 x [i=63, i=66, i=132]
1 x [i=64, i=72, i=134]
1 x [i=65, i=77, i=144]
1 x [i=112, i=116, i=118, i=138, i=141, i=141, i=142, i=146, i=148, i=148]
