Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 160957
  Step-3' Graph: 1941 vertices and 74557 arcs (2.30s)
  Step-4' Graph: 1935 vertices and 74545 arcs (2.33s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.33s)
Optimize a model with 2107 rows, 74546 columns and 219773 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 78 rows and 78 columns
Presolve time: 0.58s
Presolved: 2029 rows, 74468 columns, 219577 nonzeros
Variable types: 0 continuous, 74468 integer (56628 binary)
Optimize a model with 2029 rows, 74468 columns and 219577 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+02]
  RHS range       [1e+00, 6e+01]
Presolved: 2029 rows, 74468 columns, 219577 nonzeros

Root barrier log...

Ordering time: 0.11s

Barrier statistics:
 AA' NZ     : 1.563e+05
 Factor NZ  : 8.854e+05 (roughly 40 MBytes of memory)
 Factor Ops : 5.495e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.19273824e+04 -2.19324326e+05  2.47e+05 1.14e-01  4.34e+01     2s
   1   2.31303862e+03 -1.47493841e+05  4.22e+04 1.38e-01  8.07e+00     2s
   2   8.92655733e+02 -9.37396865e+04  7.04e+03 8.33e-02  1.79e+00     2s
   3   8.90537796e+02 -3.71777194e+04  1.45e+03 3.82e-02  4.73e-01     2s
   4   7.89626870e+02 -1.36749757e+04  3.12e+02 7.86e-03  1.39e-01     3s
   5   5.86930893e+02 -2.87029255e+03  7.78e+01 1.69e-03  3.35e-02     3s
   6   3.64283457e+02 -1.48726720e+03  2.67e+01 9.15e-04  1.61e-02     3s
   7   3.16460837e+02 -8.72520587e+02  2.01e+01 5.56e-04  1.05e-02     3s
   8   3.08863792e+02 -7.69835819e+02  1.94e+01 4.97e-04  9.63e-03     3s
   9   2.32751663e+02 -4.81522358e+02  1.20e+01 3.19e-04  6.15e-03     3s
  10   1.94151086e+02 -2.94783060e+02  8.65e+00 1.99e-04  4.17e-03     3s
  11   1.68026450e+02 -1.85324473e+02  5.68e+00 1.35e-04  2.88e-03     4s
  12   1.59822216e+02 -1.69396711e+02  5.08e+00 1.24e-04  2.66e-03     4s
  13   1.49302365e+02 -1.31525643e+02  4.42e+00 1.01e-04  2.26e-03     4s
  14   1.46399141e+02 -1.13427944e+02  4.23e+00 9.07e-05  2.09e-03     4s
  15   1.30454315e+02 -7.62914732e+01  3.40e+00 7.01e-05  1.64e-03     4s
  16   1.27820662e+02 -6.81503078e+01  3.23e+00 6.55e-05  1.55e-03     4s
  17   1.23767926e+02 -4.75251573e+01  2.97e+00 5.37e-05  1.35e-03     4s
  18   1.10741127e+02 -2.37301222e+01  2.26e+00 3.94e-05  1.04e-03     4s
  19   1.04961336e+02 -6.25508542e+00  1.91e+00 2.88e-05  8.53e-04     4s
  54   6.50081783e+01  6.49806205e+01  9.52e-05 3.33e-16  1.85e-07     8s
  55   6.50067858e+01  6.49845301e+01  7.24e-05 2.96e-16  1.50e-07     9s
  56   6.50052673e+01  6.49876675e+01  5.26e-05 2.16e-16  1.18e-07     9s
  57   6.50046357e+01  6.49899917e+01  4.45e-05 2.22e-16  9.85e-08     9s
  58   6.50039462e+01  6.49921746e+01  3.55e-05 2.51e-16  7.91e-08     9s
  59   6.50036195e+01  6.49940614e+01  3.15e-05 2.22e-16  6.43e-08     9s
  60   6.50032603e+01  6.49952065e+01  2.78e-05 2.79e-16  5.42e-08     9s
  61   6.50022339e+01  6.49959027e+01  1.73e-05 2.22e-16  4.26e-08     9s
  62   6.50016368e+01  6.49969279e+01  1.25e-05 2.50e-16  3.17e-08     9s
  63   6.50011389e+01  6.49976854e+01  7.86e-06 2.22e-16  2.32e-08    10s
  64   6.50009114e+01  6.49983057e+01  6.43e-06 2.07e-16  1.75e-08    10s
  65   6.50006836e+01  6.49985488e+01  4.69e-06 2.84e-16  1.43e-08    10s
  66   6.50005570e+01  6.49987660e+01  3.65e-06 2.34e-16  1.20e-08    10s
  67   6.50004667e+01  6.49989055e+01  2.92e-06 2.52e-16  1.05e-08    10s
  68   6.50004189e+01  6.49990549e+01  2.54e-06 2.87e-16  9.17e-09    10s
  69   6.50004098e+01  6.49992174e+01  2.42e-06 2.52e-16  8.01e-09    10s
  70   6.50003508e+01  6.49993781e+01  1.94e-06 2.22e-16  6.54e-09    10s
  71   6.50002875e+01  6.49994569e+01  1.51e-06 2.41e-16  5.58e-09    10s
  72   6.50002585e+01  6.49995764e+01  1.29e-06 2.22e-16  4.58e-09    11s
  73   6.50001832e+01  6.49997194e+01  7.05e-07 2.53e-16  3.12e-09    11s
  74   6.50001334e+01  6.49997886e+01  4.38e-07 2.69e-16  2.32e-09    11s
  75   6.50001114e+01  6.49998193e+01  3.67e-07 2.45e-16  1.96e-09    11s
  76   6.50001094e+01  6.49998592e+01  3.46e-07 2.95e-16  1.68e-09    11s
  77   6.50000815e+01  6.49998806e+01  2.42e-07 3.37e-16  1.35e-09    11s
  78   6.50000623e+01  6.49998943e+01  1.81e-07 3.98e-16  1.13e-09    11s
  79   6.50000550e+01  6.49999138e+01  1.44e-07 4.39e-16  9.49e-10    11s
  80   6.50000373e+01  6.49999358e+01  9.37e-08 3.83e-16  6.82e-10    11s
  81   6.50000327e+01  6.49999446e+01  8.19e-08 3.51e-16  5.92e-10    12s
  82   6.50000308e+01  6.49999512e+01  7.74e-08 3.45e-16  5.35e-10    12s
  83   6.50000212e+01  6.49999665e+01  5.56e-08 3.37e-16  3.67e-10    12s
  84   6.50000159e+01  6.49999762e+01  4.25e-08 3.13e-16  2.67e-10    12s
  85   6.50000115e+01  6.49999817e+01  3.01e-08 3.09e-16  2.00e-10    12s
  86   6.50000095e+01  6.49999859e+01  2.43e-08 2.95e-16  1.59e-10    12s
  87   6.50000090e+01  6.49999869e+01  2.32e-08 3.77e-16  1.48e-10    12s
  88   6.50000070e+01  6.49999908e+01  1.74e-08 3.78e-16  1.09e-10    12s
  89   6.50000059e+01  6.49999918e+01  1.44e-08 3.23e-16  9.44e-11    13s
  90   6.50000048e+01  6.49999953e+01  1.16e-08 3.06e-16  6.44e-11    13s
  91   6.50000038e+01  6.49999970e+01  8.91e-09 2.73e-16  4.63e-11    13s
  92   6.50000018e+01  6.49999980e+01  3.72e-09 2.58e-16  2.58e-11    13s
  93   6.50000017e+01  6.49999987e+01  3.63e-09 2.68e-16  2.02e-11    13s
  94   6.50000009e+01  6.49999990e+01  1.76e-09 2.22e-16  1.21e-11    13s
  95   6.50000005e+01  6.49999996e+01  1.11e-09 2.99e-16  6.05e-12    13s
  96   6.50000003e+01  6.49999999e+01  6.29e-10 2.22e-16  2.76e-12    13s
  97   6.50000000e+01  6.50000000e+01  5.70e-11 2.46e-16  8.90e-14    13s

Barrier solved model in 97 iterations and 13.45 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1677 DPushes remaining with DInf 0.0000000e+00                13s
       0 DPushes remaining with DInf 4.9707040e-01                14s

    3687 PPushes remaining with PInf 2.0924913e-03                14s
       0 PPushes remaining with PInf 0.0000000e+00                14s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2608092e+00     14s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5366    6.5000000e+01   0.000000e+00   1.260809e+00     14s
    6690    6.5000000e+01   0.000000e+00   0.000000e+00     14s
    6690    6.5000000e+01   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.500000e+01, 6690 iterations, 12.16 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   38          -   65.00000      -     -   14s
H    0     0                      72.0000000   65.00000  9.72%     -   15s
H    0     0                      67.0000000   65.00000  2.99%     -   15s
H    0     0                      66.0000000   65.00000  1.52%     -   15s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   21s
     0     0   65.00000    0   67   66.00000   65.00000  1.52%     -   23s
     0     0   65.00000    0   41   66.00000   65.00000  1.52%     -   25s
     0     0   65.00000    0   23   66.00000   65.00000  1.52%     -   25s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   26s
     0     0   65.00000    0   21   66.00000   65.00000  1.52%     -   26s
     0     0   65.00000    0   23   66.00000   65.00000  1.52%     -   26s
     0     0   65.00000    0   19   66.00000   65.00000  1.52%     -   27s
     0     2   65.00000    0   19   66.00000   65.00000  1.52%     -   29s
     1     4   65.00000    1   20   66.00000   65.00000  1.52%  1116   30s
     4     2 infeasible    2        66.00000   65.00000  1.52%  2170   35s

Cutting planes:
  Clique: 1
  MIR: 7
  Zero half: 3

Explored 9 nodes (32784 simplex iterations) in 37.88 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.55 seconds
Gurobi run time: 37.88 seconds
Total run time: 40.43 seconds
Objective: 66
Solution:
1 x [i=1, i=132, i=166]
1 x [i=2]
1 x [i=3, i=131, i=165]
1 x [i=4, i=129, i=164]
1 x [i=5, i=122, i=170]
1 x [i=6, i=147, i=172]
1 x [i=7, i=127, i=162]
1 x [i=8, i=125, i=163]
1 x [i=9, i=123, i=164]
1 x [i=10, i=124, i=162]
1 x [i=11, i=119, i=167]
1 x [i=12, i=121, i=161]
1 x [i=13, i=120]
1 x [i=14, i=116, i=168]
1 x [i=15, i=118]
1 x [i=16, i=117]
1 x [i=17, i=115, i=160]
1 x [i=18, i=114, i=159]
1 x [i=19, i=141, i=152, i=158, i=159, i=164]
1 x [i=20, i=112, i=159]
1 x [i=21, i=111]
1 x [i=22, i=110]
1 x [i=23, i=109, i=157]
1 x [i=24, i=107, i=155]
1 x [i=25, i=105, i=156]
1 x [i=26, i=106, i=154]
1 x [i=27, i=104, i=154]
1 x [i=28, i=103, i=153]
1 x [i=29, i=102, i=153]
1 x [i=30, i=101, i=153]
1 x [i=31, i=100, i=152]
1 x [i=32, i=99, i=151]
1 x [i=33, i=91, i=171]
1 x [i=34, i=97, i=150]
1 x [i=35, i=96, i=149]
1 x [i=36, i=95, i=148]
1 x [i=37, i=94, i=148]
1 x [i=38, i=93, i=148]
1 x [i=39, i=90]
1 x [i=40, i=108, i=128, i=160, i=164]
1 x [i=41, i=89, i=146]
1 x [i=42, i=88, i=145]
1 x [i=43, i=87, i=146]
1 x [i=44, i=86, i=144]
1 x [i=45, i=85, i=144]
1 x [i=46, i=84, i=143]
1 x [i=47, i=83, i=142]
1 x [i=48, i=82, i=153, i=161]
1 x [i=49, i=81, i=140]
1 x [i=50, i=80, i=140]
1 x [i=51, i=98, i=126, i=158, i=160]
1 x [i=52, i=79, i=139]
1 x [i=53, i=78, i=139]
1 x [i=54, i=77, i=139]
1 x [i=55, i=75, i=138]
1 x [i=56, i=74, i=138]
1 x [i=57, i=73, i=147]
1 x [i=58, i=72, i=136]
1 x [i=59, i=71, i=169]
1 x [i=60, i=69, i=133]
1 x [i=61, i=68, i=134]
1 x [i=62, i=67, i=133]
1 x [i=63, i=65, i=137]
1 x [i=64, i=66, i=133]
1 x [i=70, i=76, i=128, i=160]
1 x [i=92, i=113, i=130, i=135, i=172]
