Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3651085
  Step-3' Graph: 13529 vertices and 2044721 arcs (693.86s)
  Step-4' Graph: 13502 vertices and 2044667 arcs (694.64s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (694.65s)
Optimize a model with 14045 rows, 2044668 columns and 6107004 nonzeros
Presolve removed 202 rows and 202 columns (presolve time = 6s) ...
Presolve removed 202 rows and 202 columns (presolve time = 12s) ...
Presolve removed 202 rows and 202 columns (presolve time = 18s) ...
Presolve removed 202 rows and 202 columns (presolve time = 21s) ...
Presolve removed 202 rows and 202 columns (presolve time = 25s) ...
Presolve removed 202 rows and 202 columns (presolve time = 33s) ...
Presolve removed 202 rows and 202 columns (presolve time = 36s) ...
Presolve removed 202 rows and 202 columns (presolve time = 40s) ...
Presolve removed 202 rows and 202 columns (presolve time = 48s) ...
Presolve removed 202 rows and 202 columns (presolve time = 52s) ...
Presolve removed 202 rows and 202 columns (presolve time = 56s) ...
Presolve removed 202 rows and 202 columns (presolve time = 63s) ...
Presolve removed 202 rows and 202 columns (presolve time = 67s) ...
Presolve removed 202 rows and 202 columns (presolve time = 71s) ...
Presolve removed 202 rows and 202 columns (presolve time = 77s) ...
Presolve removed 202 rows and 202 columns (presolve time = 81s) ...
Presolve removed 202 rows and 202 columns (presolve time = 86s) ...
Presolve removed 203 rows and 203 columns
Presolve time: 89.80s
Presolved: 13842 rows, 2044465 columns, 6106407 nonzeros
Variable types: 0 continuous, 2044465 integer (1802540 binary)
Optimize a model with 13842 rows, 2044465 columns and 6106407 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13841 rows, 2044464 columns, 6106407 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.64s

Barrier statistics:
 AA' NZ     : 4.245e+06
 Factor NZ  : 3.838e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.564e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.92888844e+05 -8.79500193e+06  1.26e+07 8.55e-02  2.53e+02    20s
   1   3.79437913e+04 -4.01665871e+06  1.52e+06 1.16e-01  3.14e+01    30s
   2   1.46230899e+04 -2.94740997e+06  2.60e+05 7.97e-02  5.92e+00    40s
   3   1.05039964e+04 -1.68645403e+06  4.65e+04 4.34e-02  1.34e+00    51s
   4   1.04963286e+04 -7.74893579e+05  9.85e+03 1.64e-02  3.82e-01    61s
   5   9.73337964e+03 -4.21557346e+05  4.15e+03 9.96e-03  1.84e-01    72s
   6   8.70362198e+03 -2.36818643e+05  1.71e+03 4.37e-03  9.12e-02    83s
   7   7.42985464e+03 -1.27557578e+05  7.14e+02 2.37e-03  4.59e-02    92s
   8   5.61428542e+03 -5.18468715e+04  2.75e+02 9.75e-04  1.94e-02   103s
   9   4.15542829e+03 -2.99133628e+04  1.65e+02 5.86e-04  1.17e-02   114s
  10   2.40539233e+03 -1.58139654e+04  6.96e+01 3.24e-04  5.93e-03   125s
  11   1.49860157e+03 -8.14725442e+03  3.86e+01 1.73e-04  3.16e-03   137s
  12   1.06727074e+03 -5.41549282e+03  2.25e+01 1.23e-04  2.03e-03   148s
  13   8.55565420e+02 -4.20559937e+03  1.53e+01 9.72e-05  1.53e-03   159s
  14   8.15995402e+02 -3.64491596e+03  1.41e+01 8.47e-05  1.35e-03   169s
  15   7.28563133e+02 -3.11532502e+03  1.18e+01 7.43e-05  1.15e-03   181s
  16   6.68344726e+02 -2.47272014e+03  1.05e+01 5.90e-05  9.48e-04   192s
  17   5.94605342e+02 -1.97210543e+03  8.95e+00 4.86e-05  7.75e-04   204s
  18   5.44332943e+02 -1.67971479e+03  7.81e+00 4.12e-05  6.68e-04   214s
  19   4.83866927e+02 -1.36598555e+03  6.38e+00 3.38e-05  5.50e-04   226s
  20   4.74555748e+02 -1.19635235e+03  6.13e+00 2.95e-05  5.00e-04   236s
  21   4.57044875e+02 -1.12259446e+03  5.56e+00 2.78e-05  4.68e-04   248s
  22   4.51534060e+02 -1.03269382e+03  5.41e+00 2.53e-05  4.41e-04   259s
  23   4.17320287e+02 -8.76951963e+02  4.66e+00 2.04e-05  3.81e-04   271s
  24   3.94535589e+02 -7.86389785e+02  4.10e+00 1.65e-05  3.44e-04   282s
  25   3.81108268e+02 -7.16719183e+02  3.75e+00 1.36e-05  3.18e-04   294s
  26   3.63531079e+02 -6.20933149e+02  3.34e+00 5.15e-06  2.83e-04   307s
  27   3.53171011e+02 -4.82317875e+02  3.09e+00 1.85e-15  2.41e-04   318s
  28   3.40249834e+02 -4.37522199e+02  2.79e+00 3.04e-06  2.22e-04   329s
  29   3.31057397e+02 -3.79791622e+02  2.54e+00 1.97e-15  2.02e-04   341s
  30   3.01650558e+02 -2.45742541e+02  1.86e+00 1.58e-15  1.52e-04   353s
  31   2.79350232e+02 -1.31183653e+02  1.42e+00 1.47e-15  1.13e-04   365s
  32   2.66379077e+02 -8.68773276e+01  1.18e+00 1.62e-15  9.57e-05   376s
  33   2.49013750e+02 -1.91249965e+01  8.36e-01 1.45e-15  7.13e-05   390s
  91   1.98004838e+02  1.97980402e+02  2.00e-06 2.51e-10  5.98e-09  1019s
  92   1.98004355e+02  1.97982474e+02  1.70e-06 2.92e-10  5.35e-09  1031s
  93   1.98004040e+02  1.97984267e+02  1.57e-06 2.78e-10  4.84e-09  1041s
  94   1.98003795e+02  1.97985566e+02  1.44e-06 2.39e-10  4.46e-09  1052s
  95   1.98003347e+02  1.97987307e+02  1.21e-06 1.91e-10  3.92e-09  1064s
  96   1.98003085e+02  1.97988825e+02  1.09e-06 1.40e-10  3.49e-09  1075s
  97   1.98002902e+02  1.97989498e+02  9.91e-07 1.42e-10  3.28e-09  1085s
  98   1.98002624e+02  1.97990161e+02  8.28e-07 1.17e-10  3.05e-09  1096s
  99   1.98002609e+02  1.97991066e+02  8.20e-07 1.03e-10  2.82e-09  1105s
 100   1.98002309e+02  1.97991846e+02  6.88e-07 1.02e-10  2.56e-09  1116s
 101   1.98002069e+02  1.97992542e+02  5.97e-07 9.11e-11  2.33e-09  1126s
 102   1.98001945e+02  1.97993157e+02  5.63e-07 8.31e-11  2.15e-09  1136s
 103   1.98001677e+02  1.97993768e+02  4.75e-07 7.63e-11  1.93e-09  1146s
 104   1.98001483e+02  1.97994237e+02  4.10e-07 7.17e-11  1.77e-09  1157s
 105   1.98001282e+02  1.97994804e+02  3.52e-07 6.45e-11  1.58e-09  1168s
 106   1.98001156e+02  1.97995670e+02  3.26e-07 5.58e-11  1.34e-09  1180s
 107   1.98000917e+02  1.97996113e+02  2.57e-07 4.08e-11  1.17e-09  1190s
 108   1.98000731e+02  1.97996605e+02  1.90e-07 2.84e-11  1.01e-09  1201s
 109   1.98000608e+02  1.97996963e+02  1.54e-07 2.39e-11  8.91e-10  1212s
 110   1.98000543e+02  1.97997332e+02  1.29e-07 1.95e-11  7.85e-10  1223s
 111   1.98000514e+02  1.97997523e+02  1.19e-07 1.83e-11  7.31e-10  1233s
 112   1.98000431e+02  1.97997785e+02  9.27e-08 1.59e-11  6.47e-10  1244s
 113   1.98000391e+02  1.97997868e+02  7.97e-08 1.51e-11  6.17e-10  1254s
 114   1.98000364e+02  1.97998121e+02  7.14e-08 1.33e-11  5.48e-10  1265s
 115   1.98000353e+02  1.97998303e+02  6.77e-08 1.22e-11  5.01e-10  1275s
 116   1.98000336e+02  1.97998420e+02  6.46e-08 1.11e-11  4.69e-10  1286s
 117   1.98000301e+02  1.97998455e+02  5.56e-08 1.09e-11  4.51e-10  1296s
 118   1.98000243e+02  1.97998624e+02  4.46e-08 8.31e-12  3.96e-10  1308s
 119   1.98000169e+02  1.97998824e+02  3.33e-08 7.09e-12  3.29e-10  1320s
 120   1.98000141e+02  1.97998968e+02  2.98e-08 5.68e-12  2.87e-10  1330s
 121   1.98000119e+02  1.97999010e+02  2.70e-08 5.29e-12  2.71e-10  1342s
 122   1.98000098e+02  1.97999146e+02  2.11e-08 3.72e-12  2.33e-10  1353s
 123   1.98000080e+02  1.97999262e+02  1.88e-08 3.30e-12  2.00e-10  1365s
 124   1.98000076e+02  1.97999382e+02  1.87e-08 5.29e-13  1.70e-10  1376s
 125   1.98000058e+02  1.97999535e+02  2.19e-07 1.60e-15  1.28e-10  1388s
 126   1.98000047e+02  1.97999615e+02  1.38e-07 1.46e-15  1.06e-10  1399s
 127   1.98000039e+02  1.97999699e+02  8.90e-08 1.41e-15  8.32e-11  1411s
 128   1.98000034e+02  1.97999721e+02  7.00e-08 1.52e-15  7.66e-11  1422s
 129   1.98000032e+02  1.97999750e+02  6.17e-08 1.60e-15  6.90e-11  1432s
 130   1.98000025e+02  1.97999775e+02  4.21e-08 1.64e-15  6.12e-11  1443s
 131   1.98000021e+02  1.97999833e+02  3.24e-08 1.42e-15  4.61e-11  1455s
 132   1.98000018e+02  1.97999851e+02  2.05e-08 1.45e-15  4.08e-11  1467s
 133   1.98000016e+02  1.97999868e+02  1.81e-08 1.67e-15  3.63e-11  1478s
 134   1.98000013e+02  1.97999884e+02  8.13e-09 1.67e-15  3.15e-11  1489s
 135   1.98000010e+02  1.97999909e+02  6.10e-09 1.50e-15  2.47e-11  1500s
 136   1.98000008e+02  1.97999928e+02  7.76e-08 1.45e-15  1.97e-11  1514s
 137   1.98000007e+02  1.97999939e+02  6.43e-08 1.48e-15  1.66e-11  1524s
 138   1.98000006e+02  1.97999949e+02  4.95e-08 1.41e-15  1.39e-11  1536s
 139   1.98000005e+02  1.97999960e+02  3.49e-08 1.40e-15  1.10e-11  1547s
 140   1.98000004e+02  1.97999967e+02  2.30e-08 1.47e-15  9.15e-12  1558s
 141   1.98000003e+02  1.97999972e+02  1.48e-08 1.47e-15  7.68e-12  1570s
 142   1.98000003e+02  1.97999976e+02  1.38e-08 1.43e-15  6.64e-12  1581s
 143   1.98000003e+02  1.97999980e+02  1.05e-08 1.64e-15  5.68e-12  1592s
 144   1.98000002e+02  1.97999983e+02  1.23e-08 1.48e-15  4.83e-12  1602s
 145   1.98000002e+02  1.97999984e+02  1.29e-08 1.58e-15  4.44e-12  1612s
 146   1.98000002e+02  1.97999987e+02  1.81e-08 1.53e-15  3.72e-12  1622s
 147   1.98000002e+02  1.97999989e+02  2.26e-08 1.65e-15  3.21e-12  1633s
 148   1.98000002e+02  1.97999990e+02  2.22e-08 1.71e-15  2.93e-12  1643s
 149   1.98000002e+02  1.97999990e+02  2.20e-08 1.91e-15  2.83e-12  1653s
 150   1.98000001e+02  1.97999991e+02  1.93e-08 1.94e-15  2.41e-12  1664s
 151   1.98000001e+02  1.97999994e+02  1.78e-08 1.63e-15  1.85e-12  1674s
 152   1.98000001e+02  1.97999994e+02  2.44e-08 1.76e-15  1.59e-12  1685s
 153   1.98000001e+02  1.97999995e+02  2.60e-08 1.78e-15  1.45e-12  1695s
 154   1.98000001e+02  1.97999996e+02  2.35e-08 1.66e-15  1.27e-12  1706s
 155   1.98000001e+02  1.97999996e+02  2.55e-08 1.71e-15  1.13e-12  1716s
 156   1.98000001e+02  1.97999997e+02  2.47e-08 1.78e-15  9.25e-13  1728s
 157   1.98000001e+02  1.97999997e+02  2.75e-08 1.50e-15  7.69e-13  1737s
 158   1.98000000e+02  1.97999998e+02  2.49e-08 1.79e-15  6.72e-13  1748s
 159   1.98000000e+02  1.97999998e+02  1.92e-08 1.56e-15  5.49e-13  1761s
 160   1.98000000e+02  1.97999998e+02  1.21e-08 1.41e-15  4.57e-13  1771s
 161   1.98000000e+02  1.97999999e+02  9.76e-09 1.87e-15  3.78e-13  1782s
 162   1.98000000e+02  1.97999999e+02  6.39e-09 3.53e-15  3.23e-13  1794s
 163   1.98000000e+02  1.97999999e+02  4.03e-09 3.13e-15  2.85e-13  1805s
 164   1.98000000e+02  1.97999999e+02  3.25e-09 1.38e-14  2.17e-13  1816s
 165   1.98000000e+02  1.97999999e+02  2.54e-09 1.24e-14  1.76e-13  1826s
 166   1.98000000e+02  1.98000000e+02  2.14e-09 1.29e-14  1.51e-13  1838s
 167   1.98000000e+02  1.98000000e+02  2.20e-09 2.28e-14  1.34e-13  1850s
 168   1.98000000e+02  1.98000000e+02  1.21e-09 2.51e-14  1.10e-13  1861s
 169   1.98000000e+02  1.98000000e+02  8.20e-10 1.97e-14  8.87e-14  1873s
 170   1.98000000e+02  1.98000000e+02  8.06e-10 1.47e-14  6.93e-14  1883s
 171   1.98000000e+02  1.98000000e+02  6.29e-10 1.82e-14  6.35e-14  1893s
 172   1.98000000e+02  1.98000000e+02  1.54e-09 2.63e-14  5.52e-14  1904s
 173   1.98000000e+02  1.98000000e+02  2.00e-09 2.78e-14  4.23e-14  1917s
 174   1.98000000e+02  1.98000000e+02  3.32e-09 2.78e-14  3.09e-14  1928s
 175   1.98000000e+02  1.98000000e+02  3.04e-09 6.11e-14  1.97e-14  1938s
 176   1.98000000e+02  1.98000000e+02  2.04e-09 7.71e-14  1.54e-14  1948s
 177   1.98000000e+02  1.98000000e+02  1.74e-09 8.40e-14  1.11e-14  1959s
 178   1.98000000e+02  1.98000000e+02  1.30e-09 7.08e-14  7.96e-15  1971s
 179   1.98000000e+02  1.98000000e+02  6.88e-10 5.89e-14  5.48e-15  1982s

Barrier solved model in 179 iterations and 1981.91 seconds
Optimal objective 1.98000000e+02


Root crossover log...

   11184 variables added to crossover basis                     1985s
   11224 variables added to crossover basis                     1991s
   11244 variables added to crossover basis                     1996s
   11264 variables added to crossover basis                     2001s
   11284 variables added to crossover basis                     2008s
   11294 variables added to crossover basis                     2011s
   11314 variables added to crossover basis                     2018s
   11324 variables added to crossover basis                     2023s
   11334 variables added to crossover basis                     2028s
   11344 variables added to crossover basis                     2034s
   11354 variables added to crossover basis                     2040s

    2480 DPushes remaining with DInf 2.0418691e-01              2042s
       0 DPushes remaining with DInf 3.9218151e+00              2042s

   81093 PPushes remaining with PInf 2.8519305e-01              2042s
   61063 PPushes remaining with PInf 4.6486279e-02              2045s
   22084 PPushes remaining with PInf 1.8335970e-02              2050s
       0 PPushes remaining with PInf 1.4653092e-03              2052s

  Push phase complete: Pinf 1.4653092e-03, Dinf 3.9218151e+00   2052s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   83575    1.9800000e+02   0.000000e+00   3.114051e-01   2053s
   90829    1.9800000e+02   0.000000e+00   5.199027e-01   2055s
   99483    1.9800000e+02   4.913712e-02   0.000000e+00   2060s
   99631    1.9800000e+02   3.725701e-02   0.000000e+00   2076s
   99779    1.9800000e+02   3.797670e-02   0.000000e+00   2094s
   99927    1.9800000e+02   3.465229e-02   0.000000e+00   2111s
  100075    1.9800000e+02   3.495433e-02   0.000000e+00   2127s
  100223    1.9800000e+02   4.049434e-02   0.000000e+00   2143s
  100371    1.9800000e+02   3.035983e-02   0.000000e+00   2159s
  100519    1.9800000e+02   2.622989e-02   0.000000e+00   2174s
  100667    1.9800000e+02   3.587845e-02   0.000000e+00   2188s
  100815    1.9800000e+02   2.136288e-02   0.000000e+00   2203s
  100963    1.9800000e+02   3.528148e-02   0.000000e+00   2217s
  101111    1.9800000e+02   2.303556e-02   0.000000e+00   2230s
  101259    1.9800000e+02   2.309225e-02   0.000000e+00   2243s
  101407    1.9800000e+02   2.620510e-02   0.000000e+00   2256s
  101555    1.9800000e+02   3.162736e-02   0.000000e+00   2268s
  101703    1.9800000e+02   3.158487e-02   0.000000e+00   2281s
  101851    1.9800000e+02   2.781719e-02   0.000000e+00   2293s
  101999    1.9800000e+02   3.187503e-02   0.000000e+00   2306s
  102147    1.9800000e+02   3.823225e-02   0.000000e+00   2318s
  102295    1.9800000e+02   5.824960e-02   0.000000e+00   2329s
  102443    1.9800000e+02   4.477380e-02   0.000000e+00   2341s
  102591    1.9800000e+02   6.334076e-02   0.000000e+00   2353s
  102739    1.9800000e+02   3.230229e-02   0.000000e+00   2365s
  102887    1.9800000e+02   4.152364e-02   0.000000e+00   2378s
  103035    1.9800000e+02   8.462515e-02   0.000000e+00   2390s
  103183    1.9800000e+02   5.010477e-02   0.000000e+00   2402s
  103331    1.9800000e+02   4.194320e-02   0.000000e+00   2414s
  103479    1.9800000e+02   5.158810e-02   0.000000e+00   2426s
  103627    1.9800000e+02   9.984380e-02   0.000000e+00   2438s
  103775    1.9800000e+02   9.067184e-02   0.000000e+00   2451s
  103923    1.9800000e+02   2.548326e-01   0.000000e+00   2463s
  104071    1.9800000e+02   1.255983e-01   0.000000e+00   2475s
  104219    1.9800000e+02   3.154108e-01   0.000000e+00   2487s
  104367    1.9800000e+02   1.505051e-01   0.000000e+00   2499s
  104515    1.9800000e+02   5.812108e-02   0.000000e+00   2511s
  104663    1.9800000e+02   5.428029e-02   0.000000e+00   2524s
  104811    1.9800000e+02   8.346365e-02   0.000000e+00   2535s
  104959    1.9800000e+02   1.217392e-01   0.000000e+00   2546s
  105107    1.9800000e+02   9.271936e-02   0.000000e+00   2559s
  105255    1.9800000e+02   7.349718e-02   0.000000e+00   2571s
  105403    1.9800000e+02   3.501693e-02   0.000000e+00   2583s
  105551    1.9800000e+02   1.350121e-01   0.000000e+00   2595s
  105699    1.9800000e+02   5.391592e-02   0.000000e+00   2607s
  105847    1.9800000e+02   3.281909e-02   0.000000e+00   2619s
  105995    1.9800000e+02   1.733830e-01   0.000000e+00   2631s
  106143    1.9800000e+02   6.506769e-02   0.000000e+00   2643s
  106291    1.9800000e+02   6.405159e-02   0.000000e+00   2655s
