Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3533757
  Step-3' Graph: 13247 vertices and 1924284 arcs (598.28s)
  Step-4' Graph: 13213 vertices and 1924216 arcs (598.97s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (598.98s)
Optimize a model with 13740 rows, 1924217 columns and 5746229 nonzeros
Presolve removed 203 rows and 203 columns (presolve time = 6s) ...
Presolve removed 203 rows and 203 columns (presolve time = 12s) ...
Presolve removed 203 rows and 203 columns (presolve time = 15s) ...
Presolve removed 203 rows and 203 columns (presolve time = 22s) ...
Presolve removed 203 rows and 203 columns (presolve time = 26s) ...
Presolve removed 203 rows and 203 columns (presolve time = 34s) ...
Presolve removed 203 rows and 203 columns (presolve time = 37s) ...
Presolve removed 203 rows and 203 columns (presolve time = 41s) ...
Presolve removed 203 rows and 203 columns (presolve time = 49s) ...
Presolve removed 203 rows and 203 columns (presolve time = 53s) ...
Presolve removed 203 rows and 203 columns (presolve time = 57s) ...
Presolve removed 203 rows and 203 columns (presolve time = 60s) ...
Presolve removed 203 rows and 203 columns (presolve time = 68s) ...
Presolve removed 203 rows and 203 columns (presolve time = 71s) ...
Presolve removed 203 rows and 203 columns (presolve time = 77s) ...
Presolve removed 203 rows and 203 columns (presolve time = 80s) ...
Presolve removed 205 rows and 205 columns (presolve time = 86s) ...
Presolve removed 205 rows and 205 columns (presolve time = 90s) ...
Presolve removed 205 rows and 205 columns (presolve time = 97s) ...
Presolve removed 205 rows and 205 columns (presolve time = 100s) ...
Presolve removed 205 rows and 205 columns
Presolve time: 104.85s
Presolved: 13535 rows, 1924012 columns, 5745627 nonzeros
Variable types: 0 continuous, 1924012 integer (1618713 binary)
Optimize a model with 13535 rows, 1924012 columns and 5745627 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13534 rows, 1924011 columns, 5745627 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 7.85s

Barrier statistics:
 AA' NZ     : 3.993e+06
 Factor NZ  : 3.704e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.493e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.26092091e+05 -8.96728618e+06  5.82e+06 1.10e-01  2.03e+02    21s
   1   6.18290216e+04 -5.83957918e+06  7.87e+05 1.80e-01  2.86e+01    31s
   2   1.85304963e+04 -2.44461502e+06  1.09e+05 7.02e-02  4.41e+00    42s
   3   1.82638055e+04 -1.08852441e+06  8.08e+03 2.01e-02  5.66e-01    54s
   4   1.60306145e+04 -5.04921679e+05  4.49e+03 8.48e-03  2.76e-01    64s
   5   1.24205215e+04 -1.78788279e+05  8.40e+02 2.38e-03  7.55e-02    77s
   6   9.49988261e+03 -5.31885175e+04  3.58e+02 7.38e-04  2.75e-02    88s
   7   6.02371820e+03 -2.37192970e+04  1.71e+02 3.28e-04  1.32e-02    99s
   8   3.28897556e+03 -1.11710793e+04  7.31e+01 1.53e-04  6.14e-03   112s
   9   1.98992647e+03 -7.16905865e+03  3.40e+01 9.95e-05  3.48e-03   122s
  10   1.32840530e+03 -4.02641026e+03  1.91e+01 5.86e-05  1.98e-03   136s
  11   1.06699183e+03 -2.44094167e+03  1.46e+01 3.73e-05  1.33e-03   149s
  12   8.85396170e+02 -2.01477518e+03  1.11e+01 3.17e-05  1.06e-03   160s
  13   7.77693660e+02 -1.67675351e+03  9.18e+00 2.63e-05  8.85e-04   171s
  14   7.32086721e+02 -1.50684507e+03  8.17e+00 2.32e-05  7.97e-04   182s
  15   7.17680239e+02 -1.44445377e+03  7.85e+00 2.16e-05  7.67e-04   191s
  16   6.59200692e+02 -1.28549447e+03  6.69e+00 1.89e-05  6.78e-04   203s
  17   6.43069537e+02 -1.17458563e+03  6.39e+00 1.74e-05  6.35e-04   213s
  18   6.44394055e+02 -1.11429539e+03  6.17e+00 1.69e-05  6.12e-04   223s
  19   6.28802937e+02 -1.03797880e+03  5.89e+00 1.59e-05  5.79e-04   233s
  20   6.13840210e+02 -9.63349335e+02  5.61e+00 1.50e-05  5.48e-04   244s
  21   5.69028519e+02 -8.60019887e+02  4.95e+00 1.37e-05  4.91e-04   254s
  22   5.39052052e+02 -7.59836755e+02  4.53e+00 1.22e-05  4.44e-04   264s
  23   4.89880754e+02 -6.06483119e+02  3.90e+00 1.01e-05  3.73e-04   276s
  24   4.70723805e+02 -5.00199876e+02  3.63e+00 8.42e-06  3.31e-04   286s
  25   4.44367273e+02 -4.31607755e+02  3.26e+00 7.24e-06  2.97e-04   296s
  26   4.11511842e+02 -3.61801524e+02  2.83e+00 5.96e-06  2.59e-04   306s
  27   3.96196167e+02 -3.27087184e+02  2.61e+00 5.09e-06  2.40e-04   316s
  28   3.74118104e+02 -2.27387109e+02  2.24e+00 2.86e-06  1.98e-04   327s
  29   3.46136534e+02 -1.67661856e+02  1.87e+00 6.15e-16  1.67e-04   338s
  30   3.37530014e+02 -1.25867241e+02  1.75e+00 6.92e-16  1.50e-04   348s
  31   3.34220284e+02 -1.12329205e+02  1.70e+00 7.22e-16  1.44e-04   360s
  32   2.96760640e+02 -2.83409653e+01  1.22e+00 5.10e-16  1.02e-04   372s
  92   1.98005032e+02  1.97988395e+02  4.42e-06 4.07e-16  4.32e-09   999s
  93   1.98004278e+02  1.97988815e+02  3.84e-06 4.26e-16  4.02e-09  1008s
  94   1.98003466e+02  1.97990071e+02  3.20e-06 4.22e-16  3.48e-09  1019s
  95   1.98002997e+02  1.97990900e+02  2.90e-06 4.70e-16  3.14e-09  1031s
  96   1.98002559e+02  1.97992523e+02  2.38e-06 4.03e-16  2.61e-09  1045s
  97   1.98002343e+02  1.97993303e+02  2.17e-06 4.12e-16  2.35e-09  1054s
  98   1.98002209e+02  1.97993731e+02  2.00e-06 4.52e-16  2.20e-09  1065s
  99   1.98001979e+02  1.97994206e+02  1.79e-06 4.05e-16  2.02e-09  1076s
 100   1.98001748e+02  1.97994855e+02  1.47e-06 4.11e-16  1.79e-09  1086s
 101   1.98001555e+02  1.97995461e+02  1.22e-06 4.07e-16  1.58e-09  1098s
 102   1.98001347e+02  1.97995927e+02  9.87e-07 3.93e-16  1.41e-09  1108s
 103   1.98001301e+02  1.97996212e+02  9.43e-07 3.92e-16  1.32e-09  1118s
 104   1.98001109e+02  1.97996772e+02  7.54e-07 3.96e-16  1.13e-09  1129s
 105   1.98000999e+02  1.97997174e+02  6.81e-07 3.70e-16  9.94e-10  1139s
 106   1.98000821e+02  1.97997380e+02  5.42e-07 3.81e-16  8.94e-10  1150s
 107   1.98000737e+02  1.97997624e+02  4.71e-07 4.49e-16  8.09e-10  1161s
 108   1.98000684e+02  1.97997797e+02  4.28e-07 4.93e-16  7.50e-10  1171s
 109   1.98000653e+02  1.97997959e+02  3.89e-07 3.87e-16  7.00e-10  1182s
 110   1.98000603e+02  1.97998125e+02  3.57e-07 4.07e-16  6.44e-10  1192s
 111   1.98000544e+02  1.97998309e+02  3.09e-07 4.12e-16  5.81e-10  1202s
 112   1.98000500e+02  1.97998440e+02  2.71e-07 4.62e-16  5.35e-10  1213s
 113   1.98000473e+02  1.97998673e+02  2.41e-07 4.76e-16  4.68e-10  1223s
 114   1.98000408e+02  1.97998870e+02  1.88e-07 4.59e-16  4.00e-10  1234s
 115   1.98000351e+02  1.97999018e+02  1.49e-07 4.25e-16  3.46e-10  1245s
 116   1.98000282e+02  1.97999150e+02  1.19e-07 4.40e-16  2.94e-10  1257s
 117   1.98000258e+02  1.97999246e+02  1.08e-07 4.31e-16  2.63e-10  1268s
 118   1.98000250e+02  1.97999295e+02  1.06e-07 4.12e-16  2.48e-10  1279s
 119   1.98000211e+02  1.97999350e+02  8.65e-08 4.01e-16  2.24e-10  1290s
 120   1.98000176e+02  1.97999401e+02  7.35e-08 4.17e-16  2.01e-10  1301s
 121   1.98000158e+02  1.97999523e+02  6.26e-08 3.70e-16  1.65e-10  1312s
 122   1.98000144e+02  1.97999543e+02  5.26e-08 3.87e-16  1.56e-10  1321s
 123   1.98000118e+02  1.97999621e+02  3.81e-08 3.85e-16  1.29e-10  1334s
 124   1.98000098e+02  1.97999704e+02  2.92e-08 3.88e-16  1.02e-10  1345s
 125   1.98000081e+02  1.97999732e+02  2.39e-08 4.32e-16  9.06e-11  1354s
 126   1.98000065e+02  1.97999773e+02  1.86e-08 3.36e-16  7.59e-11  1365s
 127   1.98000062e+02  1.97999800e+02  1.80e-08 3.34e-16  6.80e-11  1375s
 128   1.98000057e+02  1.97999836e+02  1.66e-08 3.60e-16  5.75e-11  1385s
 129   1.98000051e+02  1.97999846e+02  1.44e-08 3.89e-16  5.33e-11  1394s
 130   1.98000047e+02  1.97999854e+02  1.33e-08 4.05e-16  5.01e-11  1404s
 131   1.98000040e+02  1.97999875e+02  1.10e-08 3.98e-16  4.30e-11  1414s
 132   1.98000034e+02  1.97999895e+02  8.94e-09 4.04e-16  3.60e-11  1425s
 133   1.98000030e+02  1.97999906e+02  7.81e-09 4.41e-16  3.22e-11  1435s
 134   1.98000025e+02  1.97999918e+02  6.17e-09 4.78e-16  2.77e-11  1446s
 135   1.98000023e+02  1.97999926e+02  5.82e-09 4.08e-16  2.53e-11  1455s
 136   1.98000018e+02  1.97999941e+02  4.61e-09 4.35e-16  2.02e-11  1466s
 137   1.98000017e+02  1.97999949e+02  4.40e-09 3.38e-16  1.78e-11  1476s
 138   1.98000015e+02  1.97999950e+02  4.06e-09 3.68e-16  1.69e-11  1486s
 139   1.98000012e+02  1.97999960e+02  3.32e-09 3.87e-16  1.37e-11  1496s
 140   1.98000010e+02  1.97999967e+02  3.10e-09 4.19e-16  1.13e-11  1507s
 141   1.98000009e+02  1.97999971e+02  2.91e-09 3.50e-16  1.00e-11  1516s
 142   1.98000008e+02  1.97999974e+02  2.78e-09 4.03e-16  8.68e-12  1527s
 143   1.98000007e+02  1.97999978e+02  2.89e-09 3.91e-16  7.62e-12  1537s
 144   1.98000007e+02  1.97999980e+02  2.87e-09 4.26e-16  7.01e-12  1546s
 145   1.98000007e+02  1.97999982e+02  2.84e-09 4.09e-16  6.55e-12  1556s
 146   1.98000006e+02  1.97999984e+02  3.07e-09 4.95e-16  5.77e-12  1566s
 147   1.98000006e+02  1.97999987e+02  2.99e-09 4.77e-16  4.88e-12  1576s
 148   1.98000005e+02  1.97999987e+02  2.84e-09 4.33e-16  4.70e-12  1586s
 149   1.98000005e+02  1.97999988e+02  2.84e-09 4.94e-16  4.47e-12  1596s
 150   1.98000004e+02  1.97999990e+02  2.99e-09 4.13e-16  3.76e-12  1607s
 151   1.98000004e+02  1.97999991e+02  2.79e-09 4.34e-16  3.43e-12  1617s
 152   1.98000003e+02  1.97999993e+02  2.40e-09 3.86e-16  2.74e-12  1627s
 153   1.98000003e+02  1.97999994e+02  1.82e-09 4.05e-16  2.42e-12  1639s
 154   1.98000002e+02  1.97999995e+02  1.30e-09 3.91e-16  1.89e-12  1651s
 155   1.98000002e+02  1.97999996e+02  1.02e-09 3.46e-16  1.46e-12  1663s
 156   1.98000002e+02  1.97999997e+02  1.08e-09 4.12e-16  1.29e-12  1673s
 157   1.98000002e+02  1.97999997e+02  7.50e-10 1.29e-15  1.10e-12  1684s
 158   1.98000002e+02  1.97999998e+02  7.75e-10 4.26e-16  9.84e-13  1695s
 159   1.98000001e+02  1.97999998e+02  7.37e-10 3.11e-15  8.17e-13  1706s
 160   1.98000001e+02  1.97999998e+02  8.43e-10 9.27e-15  7.13e-13  1716s
 161   1.98000001e+02  1.97999998e+02  1.23e-09 2.56e-14  6.43e-13  1726s
 162   1.98000001e+02  1.97999999e+02  1.24e-09 3.17e-14  5.80e-13  1736s
 163   1.98000001e+02  1.97999999e+02  1.24e-09 3.45e-14  5.60e-13  1745s
 164   1.98000001e+02  1.97999999e+02  1.20e-09 4.97e-14  4.99e-13  1755s
 165   1.98000001e+02  1.97999999e+02  1.14e-09 5.67e-14  4.28e-13  1766s
 166   1.98000001e+02  1.97999999e+02  1.21e-09 6.50e-14  3.45e-13  1776s
 167   1.98000001e+02  1.97999999e+02  1.21e-09 7.03e-14  3.08e-13  1786s
 168   1.98000000e+02  1.97999999e+02  1.26e-09 6.98e-14  2.75e-13  1797s
 169   1.98000000e+02  1.97999999e+02  1.25e-09 7.02e-14  2.49e-13  1806s
 170   1.98000000e+02  1.98000000e+02  1.19e-09 6.92e-14  2.06e-13  1817s
 171   1.98000000e+02  1.98000000e+02  1.27e-09 6.54e-14  1.69e-13  1831s
 172   1.98000000e+02  1.98000000e+02  1.26e-09 6.13e-14  1.32e-13  1842s
 173   1.98000000e+02  1.98000000e+02  1.11e-09 7.72e-14  1.14e-13  1852s
 174   1.98000000e+02  1.98000000e+02  1.08e-09 9.45e-14  9.02e-14  1864s
 175   1.98000000e+02  1.98000000e+02  8.90e-10 9.94e-14  6.94e-14  1874s
 176   1.98000000e+02  1.98000000e+02  8.05e-10 8.54e-14  5.76e-14  1885s
 177   1.98000000e+02  1.98000000e+02  8.53e-10 6.89e-14  4.22e-14  1896s
 178   1.98000000e+02  1.98000000e+02  1.17e-09 6.14e-14  3.51e-14  1906s
 179   1.98000000e+02  1.98000000e+02  1.34e-09 5.22e-14  2.80e-14  1916s
 180   1.98000000e+02  1.98000000e+02  1.40e-09 4.96e-14  2.60e-14  1926s
 181   1.98000000e+02  1.98000000e+02  1.60e-09 4.03e-14  2.05e-14  1937s
 182   1.98000000e+02  1.98000000e+02  1.92e-09 3.38e-14  1.55e-14  1947s
 183   1.98000000e+02  1.98000000e+02  1.93e-09 3.06e-14  1.32e-14  1957s
 184   1.98000000e+02  1.98000000e+02  1.68e-09 2.75e-14  9.86e-15  1969s
 185   1.98000000e+02  1.98000000e+02  1.62e-09 2.23e-14  7.29e-15  1980s

Barrier solved model in 185 iterations and 1979.69 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9912 variables added to crossover basis                     1985s
    9942 variables added to crossover basis                     1992s
    9962 variables added to crossover basis                     1996s
    9982 variables added to crossover basis                     2003s
    9992 variables added to crossover basis                     2006s
   10012 variables added to crossover basis                     2012s
   10022 variables added to crossover basis                     2015s
   10042 variables added to crossover basis                     2023s

    3490 DPushes remaining with DInf 2.9818283e-01              2024s
       0 DPushes remaining with DInf 4.1635095e-01              2025s

   52693 PPushes remaining with PInf 4.0992259e-01              2025s
   50262 PPushes remaining with PInf 2.4677781e-01              2025s
   11221 PPushes remaining with PInf 3.7062677e-02              2030s
       0 PPushes remaining with PInf 1.5046040e-03              2031s

  Push phase complete: Pinf 1.5046040e-03, Dinf 4.1635095e-01   2031s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   56185    1.9800000e+02   0.000000e+00   5.358615e-01   2031s
   66492    1.9800000e+02   0.000000e+00   4.898696e+00   2035s
   71655    1.9800000e+02   2.399783e-02   0.000000e+00   2054s
   71801    1.9800000e+02   3.544517e-02   0.000000e+00   2071s
   71947    1.9800000e+02   3.394395e-02   0.000000e+00   2087s
   72093    1.9800000e+02   2.301417e-02   0.000000e+00   2103s
   72239    1.9800000e+02   2.407621e-02   0.000000e+00   2119s
   72385    1.9800000e+02   2.282042e-02   0.000000e+00   2134s
   72531    1.9800000e+02   3.532342e-02   0.000000e+00   2149s
   72677    1.9800000e+02   4.021668e-02   0.000000e+00   2163s
   72823    1.9800000e+02   5.002502e-02   0.000000e+00   2178s
   72969    1.9800000e+02   2.353048e-02   0.000000e+00   2192s
   73115    1.9800000e+02   3.000502e-02   0.000000e+00   2206s
   73261    1.9800000e+02   3.311616e-02   0.000000e+00   2219s
   73407    1.9800000e+02   2.463857e-02   0.000000e+00   2232s
   73553    1.9800000e+02   3.475800e-02   0.000000e+00   2243s
   73699    1.9800000e+02   1.617865e-02   0.000000e+00   2255s
   73845    1.9800000e+02   2.300051e-02   0.000000e+00   2267s
   73991    1.9800000e+02   2.406713e-02   0.000000e+00   2278s
   74137    1.9800000e+02   3.540656e-02   0.000000e+00   2290s
   74283    1.9800000e+02   3.644799e-02   0.000000e+00   2301s
   74429    1.9800000e+02   2.481623e-02   0.000000e+00   2313s
   74575    1.9800000e+02   2.445765e-02   0.000000e+00   2326s
   74721    1.9800000e+02   1.316346e-01   0.000000e+00   2337s
   74867    1.9800000e+02   5.657696e-02   0.000000e+00   2349s
   75013    1.9800000e+02   5.774369e-02   0.000000e+00   2360s
   75159    1.9800000e+02   7.291953e-02   0.000000e+00   2372s
   75305    1.9800000e+02   1.214255e-01   0.000000e+00   2383s
   75451    1.9800000e+02   6.120904e-02   0.000000e+00   2395s
   75597    1.9800000e+02   2.412684e-02   0.000000e+00   2407s
   75743    1.9800000e+02   8.239328e-02   0.000000e+00   2418s
   75889    1.9800000e+02   7.454855e-02   0.000000e+00   2430s
   76035    1.9800000e+02   6.943200e-02   0.000000e+00   2442s
   76181    1.9800000e+02   9.009518e-02   0.000000e+00   2453s
   76327    1.9800000e+02   5.450437e-02   0.000000e+00   2465s
   76473    1.9800000e+02   1.497062e-01   0.000000e+00   2476s
   76619    1.9800000e+02   3.379309e-02   0.000000e+00   2488s
