Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 716918
  Step-3' Graph: 4344 vertices and 360579 arcs (25.40s)
  Step-4' Graph: 4327 vertices and 360545 arcs (25.55s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (25.55s)
Optimize a model with 4662 rows, 360546 columns and 1072989 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 146 rows and 146 columns
Presolve time: 2.35s
Presolved: 4516 rows, 360400 columns, 1072592 nonzeros
Variable types: 0 continuous, 360400 integer (291004 binary)
Optimize a model with 4516 rows, 360400 columns and 1072592 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4516 rows, 360400 columns, 1072592 nonzeros

Root barrier log...

Ordering time: 0.48s

Barrier statistics:
 AA' NZ     : 7.515e+05
 Factor NZ  : 4.562e+06 (roughly 200 MBytes of memory)
 Factor Ops : 6.434e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.15760718e+04 -1.58918342e+06  2.41e+06 7.08e-02  1.20e+02     9s
   1   2.03436150e+04 -1.05244659e+06  2.58e+05 1.65e-01  1.40e+01    10s
   2   6.48112559e+03 -5.45112144e+05  3.61e+04 8.01e-02  2.51e+00    10s
   3   4.35740782e+03 -2.37763513e+05  6.69e+03 3.67e-02  6.43e-01    11s
   4   3.54972722e+03 -9.28842965e+04  1.69e+03 1.07e-02  2.08e-01    12s
   5   2.70379723e+03 -1.11998442e+04  3.96e+02 1.12e-03  3.59e-02    13s
   6   1.44603455e+03 -4.07262625e+03  1.30e+02 3.70e-04  1.32e-02    14s
   7   9.91127717e+02 -2.90475527e+03  6.81e+01 2.59e-04  8.24e-03    15s
   8   8.13371789e+02 -1.87996257e+03  4.98e+01 1.68e-04  5.68e-03    15s
   9   7.14124019e+02 -1.45234103e+03  3.89e+01 1.27e-04  4.46e-03    16s
  10   6.76413905e+02 -1.24252027e+03  3.53e+01 1.08e-04  3.94e-03    17s
  11   6.19606736e+02 -1.08070516e+03  3.03e+01 9.61e-05  3.43e-03    17s
  12   5.10792978e+02 -8.71544259e+02  2.12e+01 8.13e-05  2.63e-03    18s
  13   4.56091996e+02 -6.99476696e+02  1.69e+01 6.92e-05  2.16e-03    19s
  14   4.27854860e+02 -6.28587309e+02  1.51e+01 6.27e-05  1.96e-03    20s
  15   3.81726244e+02 -5.24318404e+02  1.24e+01 5.28e-05  1.65e-03    20s
  16   3.40388392e+02 -3.89262545e+02  1.03e+01 4.04e-05  1.32e-03    21s
  17   3.06011925e+02 -2.71331172e+02  8.45e+00 3.02e-05  1.04e-03    22s
  18   2.88819510e+02 -2.02593435e+02  7.59e+00 2.29e-05  8.86e-04    23s
  19   2.81341450e+02 -1.72218791e+02  7.21e+00 2.05e-05  8.17e-04    24s
  20   2.52072095e+02 -1.26112346e+02  5.83e+00 1.65e-05  6.69e-04    24s
  21   2.47526854e+02 -1.18066237e+02  5.56e+00 1.58e-05  6.43e-04    25s
  22   2.42093457e+02 -9.70500851e+01  5.25e+00 1.39e-05  5.95e-04    26s
  23   2.34420205e+02 -7.22276713e+01  4.82e+00 1.19e-05  5.35e-04    26s
  24   2.25934527e+02 -4.25661937e+01  4.45e+00 9.47e-06  4.67e-04    27s
  25   2.19269093e+02 -2.16453437e+01  4.04e+00 8.16e-06  4.16e-04    28s
  26   2.15131567e+02 -1.69067529e+01  3.75e+00 7.86e-06  3.97e-04    29s
  69   1.32011557e+02  1.31966862e+02  7.38e-05 6.71e-15  6.20e-08    61s
  70   1.32010348e+02  1.31969655e+02  6.37e-05 7.03e-15  5.65e-08    62s
  71   1.32009199e+02  1.31973784e+02  5.52e-05 6.28e-15  4.92e-08    63s
  72   1.32007731e+02  1.31977277e+02  4.37e-05 6.09e-15  4.23e-08    64s
  73   1.32006720e+02  1.31981425e+02  3.57e-05 5.40e-15  3.51e-08    64s
  74   1.32005504e+02  1.31984841e+02  2.60e-05 5.47e-15  2.87e-08    65s
  75   1.32004901e+02  1.31986609e+02  2.08e-05 5.76e-15  2.54e-08    66s
  76   1.32004670e+02  1.31988631e+02  1.96e-05 6.01e-15  2.23e-08    67s
  77   1.32004016e+02  1.31990301e+02  1.55e-05 5.91e-15  1.90e-08    67s
  78   1.32003773e+02  1.31991619e+02  1.41e-05 6.40e-15  1.69e-08    68s
  79   1.32002923e+02  1.31993197e+02  1.03e-05 5.56e-15  1.35e-08    69s
  80   1.32002630e+02  1.31994261e+02  8.77e-06 5.63e-15  1.16e-08    70s
  81   1.32002165e+02  1.31994992e+02  6.64e-06 5.38e-15  9.95e-09    71s
  82   1.32002009e+02  1.31995565e+02  5.94e-06 6.04e-15  8.94e-09    72s
  83   1.32001760e+02  1.31995864e+02  4.97e-06 5.91e-15  8.18e-09    72s
  84   1.32001612e+02  1.31996370e+02  4.45e-06 5.81e-15  7.27e-09    73s
  85   1.32001492e+02  1.31996528e+02  4.06e-06 6.09e-15  6.89e-09    74s
  86   1.32001291e+02  1.31996797e+02  3.48e-06 6.49e-15  6.24e-09    75s
  87   1.32001200e+02  1.31997152e+02  3.19e-06 6.29e-15  5.62e-09    75s
  88   1.32001001e+02  1.31997542e+02  2.52e-06 6.04e-15  4.80e-09    76s
  89   1.32000751e+02  1.31997844e+02  1.90e-06 6.29e-15  4.03e-09    77s
  90   1.32000672e+02  1.31998090e+02  1.69e-06 6.04e-15  3.58e-09    78s
  91   1.32000632e+02  1.31998236e+02  1.60e-06 6.63e-15  3.32e-09    79s
  92   1.32000512e+02  1.31998353e+02  1.33e-06 6.17e-15  3.00e-09    80s
  93   1.32000442e+02  1.31998462e+02  1.20e-06 6.78e-15  2.75e-09    80s
  94   1.32000359e+02  1.31998751e+02  9.50e-07 6.50e-15  2.23e-09    81s
  95   1.32000306e+02  1.31998810e+02  8.02e-07 7.79e-15  2.08e-09    82s
  96   1.32000290e+02  1.31999045e+02  7.32e-07 6.96e-15  1.73e-09    83s
  97   1.32000268e+02  1.31999131e+02  6.50e-07 6.76e-15  1.58e-09    84s
  98   1.32000229e+02  1.31999336e+02  4.88e-07 5.62e-15  1.24e-09    85s
  99   1.32000187e+02  1.31999466e+02  3.56e-07 5.90e-15  9.99e-10    85s
 100   1.32000183e+02  1.31999510e+02  3.46e-07 6.01e-15  9.34e-10    86s
 101   1.32000169e+02  1.31999559e+02  3.09e-07 6.75e-15  8.46e-10    87s
 102   1.32000159e+02  1.31999574e+02  2.81e-07 6.71e-15  8.11e-10    87s
 103   1.32000151e+02  1.31999591e+02  2.62e-07 6.48e-15  7.77e-10    88s
 104   1.32000144e+02  1.31999624e+02  2.45e-07 7.70e-15  7.22e-10    89s
 105   1.32000141e+02  1.31999656e+02  2.36e-07 7.84e-15  6.73e-10    89s
 106   1.32000132e+02  1.31999676e+02  2.13e-07 8.35e-15  6.32e-10    90s
 107   1.32000114e+02  1.31999692e+02  1.72e-07 7.66e-15  5.86e-10    91s
 108   1.32000098e+02  1.31999747e+02  1.38e-07 7.48e-15  4.86e-10    92s
 109   1.32000096e+02  1.31999755e+02  1.35e-07 8.73e-15  4.73e-10    92s
 110   1.32000080e+02  1.31999809e+02  1.02e-07 7.40e-15  3.77e-10    93s
 111   1.32000073e+02  1.31999823e+02  8.90e-08 7.13e-15  3.47e-10    94s
 112   1.32000059e+02  1.31999862e+02  6.19e-08 6.26e-15  2.73e-10    95s
 113   1.32000052e+02  1.31999903e+02  5.11e-08 5.70e-15  2.06e-10    95s
 114   1.32000048e+02  1.31999917e+02  4.55e-08 5.40e-15  1.82e-10    96s
 115   1.32000047e+02  1.31999927e+02  4.46e-08 6.09e-15  1.66e-10    97s
 116   1.32000040e+02  1.31999937e+02  3.59e-08 6.32e-15  1.43e-10    98s
 117   1.32000033e+02  1.31999949e+02  2.67e-08 5.79e-15  1.16e-10    99s
 118   1.32000028e+02  1.31999953e+02  2.16e-08 5.85e-15  1.04e-10    99s
 119   1.32000025e+02  1.31999956e+02  1.92e-08 6.59e-15  9.59e-11   100s
 120   1.32000022e+02  1.31999959e+02  1.63e-08 6.58e-15  8.68e-11   101s
 121   1.32000020e+02  1.31999963e+02  1.45e-08 6.79e-15  7.84e-11   101s
 122   1.32000018e+02  1.31999965e+02  1.35e-08 6.90e-15  7.37e-11   102s
 123   1.32000016e+02  1.31999971e+02  1.17e-08 5.82e-15  6.19e-11   103s
 124   1.32000016e+02  1.31999973e+02  1.15e-08 6.77e-15  5.91e-11   103s
 125   1.32000014e+02  1.31999977e+02  1.01e-08 6.51e-15  5.23e-11   104s
 126   1.32000012e+02  1.31999984e+02  8.65e-09 5.29e-15  3.87e-11   105s
 127   1.32000009e+02  1.31999988e+02  6.28e-09 5.37e-15  2.95e-11   106s
 128   1.32000009e+02  1.31999991e+02  6.02e-09 4.98e-15  2.56e-11   107s
 129   1.32000009e+02  1.31999992e+02  5.96e-09 6.06e-15  2.36e-11   107s
 130   1.32000006e+02  1.31999993e+02  4.08e-09 5.31e-15  1.72e-11   109s
 131   1.32000005e+02  1.31999995e+02  3.22e-09 5.16e-15  1.26e-11   110s
 132   1.32000004e+02  1.31999996e+02  3.28e-09 5.46e-15  1.14e-11   110s
 133   1.32000004e+02  1.31999997e+02  2.37e-09 6.22e-15  9.68e-12   111s
 134   1.32000003e+02  1.31999997e+02  2.20e-09 5.33e-15  8.18e-12   112s
 135   1.32000003e+02  1.31999998e+02  1.69e-09 5.47e-15  6.44e-12   113s
 136   1.32000002e+02  1.31999998e+02  1.88e-09 5.79e-15  5.84e-12   114s
 137   1.32000002e+02  1.31999998e+02  3.13e-09 6.10e-15  5.32e-12   114s
 138   1.32000002e+02  1.31999998e+02  2.92e-09 6.04e-15  5.08e-12   115s
 139   1.32000002e+02  1.31999998e+02  2.50e-09 6.54e-15  4.53e-12   116s
 140   1.32000002e+02  1.31999999e+02  2.48e-09 6.88e-15  4.34e-12   116s
 141   1.32000001e+02  1.31999999e+02  2.08e-09 6.09e-15  3.67e-12   117s
 142   1.32000001e+02  1.31999999e+02  1.80e-09 6.24e-15  2.72e-12   118s
 143   1.32000001e+02  1.31999999e+02  1.46e-09 5.44e-15  2.35e-12   118s
 144   1.32000001e+02  1.31999999e+02  1.24e-09 5.29e-15  1.84e-12   119s
 145   1.32000001e+02  1.31999999e+02  1.12e-09 5.82e-15  1.57e-12   119s
 146   1.32000000e+02  1.32000000e+02  1.02e-09 5.49e-15  1.34e-12   120s
 147   1.32000000e+02  1.32000000e+02  9.76e-10 5.27e-15  1.07e-12   121s
 148   1.32000000e+02  1.32000000e+02  7.64e-10 1.02e-14  4.91e-13   121s
 149   1.32000000e+02  1.32000000e+02  1.03e-09 1.38e-14  7.23e-14   122s
 150   1.32000000e+02  1.32000000e+02  1.23e-10 2.49e-14  3.42e-15   123s

Barrier solved model in 150 iterations and 123.05 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    2974 DPushes remaining with DInf 2.2059467e-03               123s
       0 DPushes remaining with DInf 8.8968283e+00               123s

     724 PPushes remaining with PInf 8.5761101e-02               123s
       0 PPushes remaining with PInf 0.0000000e+00               123s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2333616e-01    123s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3700    1.3200000e+02   0.000000e+00   3.233362e-01    123s
   10720    1.3200000e+02   0.000000e+00   7.538164e-01    125s
   17487    1.3200000e+02   0.000000e+00   0.000000e+00    127s
   17487    1.3200000e+02   0.000000e+00   0.000000e+00    127s

Root relaxation: objective 1.320000e+02, 17487 iterations, 120.17 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   28          -  132.00000      -     -  131s
H    0     0                     141.0000000  132.00000  6.38%     -  138s
H    0     0                     134.0000000  132.00000  1.49%     -  141s
H    0     0                     133.0000000  132.00000  0.75%     -  145s
     0     0  132.00000    0   18  133.00000  132.00000  0.75%     -  248s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     -  295s
     0     0  132.00000    0   20  133.00000  132.00000  0.75%     -  304s
     0     2  132.00000    0   20  133.00000  132.00000  0.75%     -  307s
     2     4  132.00000    0   18  133.00000  132.00000  0.75%   146  334s
     4     5  132.00000    0   33  133.00000  132.00000  0.75%  73.0  340s
     6     7  132.00000    0   29  133.00000  132.00000  0.75%  48.7  345s
     8     8  132.00000    0   44  133.00000  132.00000  0.75%  36.5  350s
     9     9  132.00000    0   31  133.00000  132.00000  0.75%  32.4  355s
    12    13  132.00000   12   28  133.00000  132.00000  0.75%  1029  360s

Cutting planes:
  MIR: 3
  Flow cover: 1
  Zero half: 6

Explored 28 nodes (66208 simplex iterations) in 363.92 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 26.67 seconds
Gurobi run time: 363.92 seconds
Total run time: 390.59 seconds
Objective: 133
Solution:
1 x [i=1, i=264, i=331]
1 x [i=2, i=260]
1 x [i=3, i=265, i=324]
1 x [i=4, i=262, i=329]
1 x [i=5, i=261]
1 x [i=6, i=310, i=325, i=325, i=333]
1 x [i=7, i=263]
1 x [i=8, i=291, i=313]
1 x [i=9, i=329]
1 x [i=10, i=254, i=329]
1 x [i=11, i=255]
1 x [i=12, i=297, i=315, i=320, i=321]
1 x [i=13, i=252, i=325]
1 x [i=14, i=251, i=325]
1 x [i=15, i=250]
1 x [i=16, i=249]
1 x [i=17, i=247, i=323]
1 x [i=18, i=245, i=326]
1 x [i=19, i=258, i=328, i=328]
1 x [i=20, i=243, i=322]
1 x [i=21, i=242, i=322]
1 x [i=22, i=241, i=332]
1 x [i=23, i=256, i=329]
1 x [i=24, i=240, i=319]
1 x [i=25, i=238]
1 x [i=26, i=236]
1 x [i=27, i=237]
1 x [i=28, i=235, i=319]
1 x [i=29, i=234, i=319]
1 x [i=30, i=233, i=318]
1 x [i=31]
1 x [i=32, i=232, i=320]
1 x [i=33, i=253, i=313, i=322]
1 x [i=34, i=244, i=317]
1 x [i=35, i=230]
1 x [i=36, i=229, i=315]
1 x [i=37, i=228, i=315]
1 x [i=38, i=223]
1 x [i=39, i=226, i=315]
1 x [i=40, i=224, i=316]
1 x [i=41, i=231, i=325, i=327]
1 x [i=42, i=222]
1 x [i=43, i=259]
1 x [i=44, i=220, i=312]
1 x [i=45, i=218, i=312]
1 x [i=46, i=217, i=311]
1 x [i=47, i=205]
1 x [i=48, i=215, i=311]
1 x [i=49, i=219, i=309, i=332]
1 x [i=50, i=199, i=335]
1 x [i=51, i=212, i=308]
1 x [i=52, i=257, i=330]
1 x [i=53, i=210, i=307]
1 x [i=54, i=225, i=308, i=320]
1 x [i=55, i=209, i=307]
1 x [i=56, i=208, i=307]
1 x [i=57, i=207, i=307]
1 x [i=58, i=206, i=307]
1 x [i=59, i=204, i=304]
1 x [i=60, i=203, i=303]
1 x [i=61, i=202, i=304]
1 x [i=62, i=200, i=304]
1 x [i=63, i=201, i=302]
1 x [i=64, i=190, i=332]
1 x [i=65, i=198, i=301]
1 x [i=66, i=214, i=304, i=324]
1 x [i=67, i=196, i=300]
1 x [i=68, i=195, i=299]
1 x [i=69, i=194, i=299]
1 x [i=70, i=197, i=311, i=314]
1 x [i=71, i=192, i=297]
1 x [i=72, i=191]
1 x [i=73, i=187, i=301]
1 x [i=74, i=189, i=296]
1 x [i=75, i=188, i=298]
1 x [i=76, i=187, i=295]
1 x [i=77, i=185, i=293]
1 x [i=78, i=184, i=293]
1 x [i=79, i=179, i=320]
1 x [i=80, i=182, i=294]
1 x [i=81, i=181, i=290]
1 x [i=82, i=180, i=289]
1 x [i=83, i=176, i=304]
1 x [i=84, i=171, i=311]
1 x [i=85, i=169, i=306]
1 x [i=86, i=178, i=288]
1 x [i=87, i=177, i=287]
1 x [i=88, i=183, i=281, i=325]
1 x [i=89, i=175, i=285]
1 x [i=90, i=174, i=286]
1 x [i=91, i=173, i=284]
1 x [i=92, i=172, i=286]
1 x [i=93, i=171, i=283]
1 x [i=94, i=170, i=283]
1 x [i=95, i=166, i=304]
1 x [i=96, i=163, i=320]
1 x [i=97, i=168, i=282]
1 x [i=98, i=167, i=282]
1 x [i=99, i=165, i=282]
1 x [i=100, i=164, i=280]
1 x [i=101, i=153, i=305]
1 x [i=102, i=162, i=300, i=325]
1 x [i=103, i=155, i=292]
1 x [i=104, i=161, i=279]
1 x [i=105, i=151, i=322]
1 x [i=106, i=160, i=278]
1 x [i=107, i=158, i=278]
1 x [i=108, i=159, i=277]
1 x [i=109, i=157, i=276]
1 x [i=110, i=156, i=276]
1 x [i=111, i=154, i=276]
1 x [i=112, i=152, i=275]
1 x [i=113, i=150, i=274]
1 x [i=114, i=149, i=273]
1 x [i=115, i=148, i=272]
1 x [i=116, i=147, i=272]
1 x [i=117, i=146, i=272]
1 x [i=118, i=145, i=271]
1 x [i=119, i=144, i=270]
1 x [i=120, i=137, i=335]
1 x [i=121, i=142, i=269]
1 x [i=122, i=141, i=268]
1 x [i=123, i=132, i=282]
1 x [i=124, i=139, i=266]
1 x [i=125, i=134, i=267]
1 x [i=126, i=143, i=239, i=334]
1 x [i=127, i=211, i=221, i=246, i=332]
1 x [i=128, i=137, i=265]
1 x [i=129, i=136, i=265]
1 x [i=130, i=133, i=273]
1 x [i=131, i=135, i=265]
1 x [i=138, i=213, i=227, i=248, i=266, i=270, i=326]
1 x [i=140, i=186, i=193, i=216]
