Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1345891
  Step-3' Graph: 7785 vertices and 677965 arcs (111.87s)
  Step-4' Graph: 7754 vertices and 677903 arcs (112.18s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (112.18s)
Optimize a model with 8116 rows, 677904 columns and 2018208 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 148 rows and 148 columns
Presolve time: 4.79s
Presolved: 7968 rows, 677756 columns, 2017809 nonzeros
Variable types: 0 continuous, 677756 integer (564408 binary)
Optimize a model with 7968 rows, 677756 columns and 2017809 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7968 rows, 677756 columns, 2017809 nonzeros

Root barrier log...

Ordering time: 1.81s

Barrier statistics:
 AA' NZ     : 1.419e+06
 Factor NZ  : 1.249e+07 (roughly 400 MBytes of memory)
 Factor Ops : 2.905e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.86784264e+04 -2.65041426e+06  3.20e+06 1.01e-01  1.32e+02    27s
   1   1.41335840e+04 -1.67724425e+06  4.55e+05 1.32e-01  1.97e+01    30s
   2   5.21946920e+03 -9.89730601e+05  8.42e+04 6.95e-02  4.12e+00    32s
   3   3.78497884e+03 -5.19501001e+05  1.79e+04 3.27e-02  1.09e+00    35s
   4   4.42886382e+03 -2.73668914e+05  4.27e+03 1.45e-02  3.65e-01    38s
   5   4.28803437e+03 -1.68395405e+05  2.04e+03 9.91e-03  1.99e-01    40s
   6   3.86071666e+03 -5.86004427e+04  5.99e+02 3.37e-03  6.70e-02    44s
   7   2.91165429e+03 -2.98128167e+04  1.86e+02 1.79e-03  3.07e-02    47s
   8   2.09246329e+03 -1.28988022e+04  1.26e+02 7.02e-04  1.57e-02    50s
   9   1.59168000e+03 -7.71187690e+03  7.79e+01 4.20e-04  9.72e-03    53s
  10   9.13700127e+02 -4.08300159e+03  2.84e+01 2.19e-04  4.75e-03    56s
  11   7.32745435e+02 -2.80254281e+03  1.94e+01 1.50e-04  3.30e-03    59s
  12   5.79745189e+02 -2.37140123e+03  1.29e+01 1.34e-04  2.62e-03    62s
  13   5.00066170e+02 -1.40105292e+03  1.06e+01 8.22e-05  1.73e-03    66s
  14   4.62556399e+02 -1.10230860e+03  9.28e+00 6.34e-05  1.42e-03    69s
  15   4.46997069e+02 -1.00102531e+03  8.86e+00 5.62e-05  1.32e-03    72s
  16   4.20674898e+02 -7.56616979e+02  8.05e+00 3.83e-05  1.08e-03    74s
  17   3.77598843e+02 -5.68058702e+02  7.08e+00 1.75e-05  8.74e-04    78s
  18   3.48869159e+02 -4.73106489e+02  6.29e+00 2.83e-06  7.56e-04    81s
  19   3.13571908e+02 -3.67403554e+02  5.23e+00 6.38e-07  6.20e-04    85s
  20   2.99421859e+02 -3.04930707e+02  4.71e+00 7.39e-16  5.47e-04    88s
  21   2.91133207e+02 -2.76270631e+02  4.45e+00 7.31e-16  5.12e-04    91s
  22   2.67397965e+02 -2.05147383e+02  3.72e+00 8.13e-16  4.22e-04    95s
  23   2.45930691e+02 -1.31679177e+02  3.16e+00 7.14e-16  3.36e-04    99s
  24   2.18026765e+02 -5.93074022e+01  2.40e+00 6.76e-16  2.43e-04   102s
  25   2.01335483e+02 -3.15818823e+01  1.94e+00 6.55e-16  2.01e-04   105s
  26   1.90543207e+02 -2.53502633e+00  1.60e+00 6.66e-16  1.64e-04   108s
  69   1.32034063e+02  1.31890484e+02  1.82e-04 8.36e-16  1.06e-07   229s
  70   1.32032501e+02  1.31895294e+02  1.69e-04 9.71e-16  1.01e-07   232s
  71   1.32029751e+02  1.31909042e+02  1.45e-04 8.38e-16  8.91e-08   235s
  72   1.32024732e+02  1.31922658e+02  1.09e-04 8.42e-16  7.53e-08   239s
  73   1.32021867e+02  1.31933822e+02  8.87e-05 8.08e-16  6.50e-08   241s
  74   1.32019856e+02  1.31940975e+02  7.95e-05 8.14e-16  5.82e-08   245s
  75   1.32016964e+02  1.31950629e+02  6.58e-05 8.08e-16  4.90e-08   248s
  76   1.32016570e+02  1.31952269e+02  6.40e-05 8.73e-16  4.75e-08   251s
  77   1.32013407e+02  1.31960706e+02  4.72e-05 7.78e-16  3.89e-08   254s
  78   1.32011984e+02  1.31965518e+02  4.14e-05 7.62e-16  3.43e-08   257s
  79   1.32010183e+02  1.31971271e+02  2.99e-05 7.41e-16  2.87e-08   260s
  80   1.32008991e+02  1.31976309e+02  2.30e-05 7.79e-16  2.41e-08   264s
  81   1.32007677e+02  1.31978921e+02  1.84e-05 8.36e-16  2.12e-08   267s
  82   1.32006752e+02  1.31981951e+02  1.53e-05 7.63e-16  1.83e-08   270s
  83   1.32005751e+02  1.31984134e+02  1.22e-05 7.96e-16  1.60e-08   274s
  84   1.32004900e+02  1.31985820e+02  1.01e-05 7.52e-16  1.41e-08   277s
  85   1.32004103e+02  1.31987847e+02  8.03e-06 8.70e-16  1.20e-08   280s
  86   1.32003752e+02  1.31989031e+02  7.33e-06 8.70e-16  1.09e-08   282s
  87   1.32003070e+02  1.31990002e+02  5.73e-06 8.26e-16  9.64e-09   285s
  88   1.32002668e+02  1.31990467e+02  4.86e-06 8.39e-16  9.00e-09   288s
  89   1.32002455e+02  1.31991206e+02  4.41e-06 9.81e-16  8.30e-09   290s
  90   1.32002369e+02  1.31991575e+02  4.22e-06 1.04e-15  7.96e-09   292s
  91   1.32002187e+02  1.31991861e+02  3.82e-06 1.14e-15  7.62e-09   295s
  92   1.32002115e+02  1.31992250e+02  3.63e-06 1.11e-15  7.28e-09   297s
  93   1.32002058e+02  1.31992389e+02  3.49e-06 1.11e-15  7.13e-09   299s
  94   1.32002026e+02  1.31992587e+02  3.41e-06 1.15e-15  6.96e-09   302s
  95   1.32001903e+02  1.31992956e+02  3.18e-06 1.19e-15  6.60e-09   304s
  96   1.32001769e+02  1.31993393e+02  2.89e-06 1.16e-15  6.18e-09   307s
  97   1.32001452e+02  1.31994349e+02  2.18e-06 9.87e-16  5.24e-09   309s
  98   1.32001241e+02  1.31994698e+02  1.82e-06 9.57e-16  4.83e-09   312s
  99   1.32001098e+02  1.31995503e+02  1.60e-06 9.56e-16  4.13e-09   315s
 100   1.32000939e+02  1.31996185e+02  1.36e-06 8.65e-16  3.51e-09   318s
 101   1.32000780e+02  1.31996563e+02  1.12e-06 8.07e-16  3.11e-09   321s
 102   1.32000695e+02  1.31996890e+02  9.75e-07 8.66e-16  2.81e-09   324s
 103   1.32000616e+02  1.31997409e+02  8.38e-07 8.23e-16  2.37e-09   327s
 104   1.32000515e+02  1.31997771e+02  7.28e-07 7.91e-16  2.02e-09   330s
 105   1.32000462e+02  1.31998076e+02  6.53e-07 8.10e-16  1.76e-09   334s
 106   1.32000440e+02  1.31998137e+02  6.26e-07 9.02e-16  1.70e-09   336s
 107   1.32000314e+02  1.31998367e+02  4.50e-07 8.45e-16  1.44e-09   340s
 108   1.32000263e+02  1.31998723e+02  3.76e-07 7.45e-16  1.14e-09   343s
 109   1.32000222e+02  1.31998805e+02  3.09e-07 7.73e-16  1.05e-09   346s
 110   1.32000191e+02  1.31999025e+02  2.63e-07 7.61e-16  8.60e-10   349s
 111   1.32000182e+02  1.31999053e+02  2.47e-07 8.27e-16  8.33e-10   352s
 112   1.32000167e+02  1.31999170e+02  2.24e-07 8.37e-16  7.35e-10   355s
 113   1.32000148e+02  1.31999224e+02  1.83e-07 8.50e-16  6.81e-10   358s
 114   1.32000138e+02  1.31999339e+02  1.64e-07 8.34e-16  5.89e-10   360s
 115   1.32000119e+02  1.31999411e+02  1.27e-07 9.07e-16  5.22e-10   363s
 116   1.32000114e+02  1.31999489e+02  1.21e-07 8.74e-16  4.61e-10   365s
 117   1.32000102e+02  1.31999502e+02  1.06e-07 1.01e-15  4.43e-10   368s
 118   1.32000083e+02  1.31999608e+02  7.94e-08 8.12e-16  3.51e-10   371s
 119   1.32000064e+02  1.31999708e+02  5.12e-08 7.20e-16  2.63e-10   374s
 120   1.32000057e+02  1.31999744e+02  4.19e-08 7.38e-16  2.31e-10   377s
 121   1.32000048e+02  1.31999776e+02  3.19e-08 7.55e-16  2.01e-10   380s
 122   1.32000040e+02  1.31999804e+02  2.22e-08 7.01e-16  1.74e-10   383s
 123   1.32000034e+02  1.31999823e+02  1.84e-08 7.98e-16  1.56e-10   386s
 124   1.32000029e+02  1.31999853e+02  1.80e-08 7.38e-16  1.30e-10   389s
 125   1.32000022e+02  1.31999880e+02  1.18e-08 7.38e-16  1.05e-10   392s
 126   1.32000019e+02  1.31999885e+02  1.12e-08 7.09e-16  9.89e-11   395s
 127   1.32000016e+02  1.31999906e+02  9.36e-09 7.42e-16  8.09e-11   397s
 128   1.32000014e+02  1.31999916e+02  8.80e-09 7.85e-16  7.25e-11   400s
 129   1.32000012e+02  1.31999926e+02  7.04e-09 8.02e-16  6.36e-11   403s
 130   1.32000010e+02  1.31999936e+02  6.22e-09 7.60e-16  5.48e-11   407s
 131   1.32000009e+02  1.31999938e+02  6.18e-09 8.86e-16  5.27e-11   409s
 132   1.32000008e+02  1.31999947e+02  5.37e-09 8.59e-16  4.54e-11   412s
 133   1.32000008e+02  1.31999952e+02  5.46e-09 8.99e-16  4.11e-11   416s
 134   1.32000008e+02  1.31999959e+02  5.48e-09 8.35e-16  3.64e-11   418s
 135   1.32000007e+02  1.31999959e+02  4.81e-09 8.37e-16  3.53e-11   421s
 136   1.32000006e+02  1.31999964e+02  4.65e-09 8.13e-16  3.05e-11   424s
 137   1.32000005e+02  1.31999966e+02  4.34e-09 1.01e-15  2.93e-11   426s
 138   1.32000005e+02  1.31999969e+02  4.05e-09 8.76e-16  2.59e-11   429s
 139   1.32000004e+02  1.31999973e+02  4.22e-09 9.19e-16  2.32e-11   433s
 140   1.32000004e+02  1.31999974e+02  4.67e-09 9.66e-16  2.20e-11   435s
 141   1.32000003e+02  1.31999978e+02  4.80e-09 1.04e-15  1.88e-11   439s
 142   1.32000003e+02  1.31999980e+02  3.20e-09 8.24e-16  1.63e-11   442s
 143   1.32000002e+02  1.31999985e+02  3.13e-09 8.14e-16  1.23e-11   446s
 144   1.32000001e+02  1.31999986e+02  2.35e-09 8.52e-16  1.09e-11   448s
 145   1.32000001e+02  1.31999988e+02  2.33e-09 8.65e-16  9.54e-12   451s
 146   1.32000001e+02  1.31999989e+02  2.37e-09 8.81e-16  8.66e-12   453s
 147   1.32000001e+02  1.31999990e+02  1.94e-09 8.74e-16  7.53e-12   456s
 148   1.32000001e+02  1.31999993e+02  1.82e-09 8.00e-16  5.83e-12   459s
 149   1.32000001e+02  1.31999994e+02  1.49e-09 7.25e-16  4.60e-12   462s
 150   1.32000000e+02  1.31999995e+02  1.72e-09 7.41e-16  4.05e-12   464s
 151   1.32000000e+02  1.31999996e+02  1.83e-09 6.41e-16  3.26e-12   467s
 152   1.32000000e+02  1.31999997e+02  7.00e-09 7.00e-16  2.22e-12   471s
 153   1.32000000e+02  1.31999998e+02  6.68e-09 5.82e-16  1.64e-12   474s
 154   1.32000000e+02  1.31999999e+02  2.51e-09 5.90e-16  9.64e-13   476s
 155   1.32000000e+02  1.32000000e+02  2.20e-09 4.15e-16  2.68e-13   479s
 156   1.32000000e+02  1.32000000e+02  2.07e-09 3.91e-16  3.54e-14   482s
 157   1.32000000e+02  1.32000000e+02  3.29e-10 1.96e-15  1.91e-15   485s

Barrier solved model in 157 iterations and 485.08 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4449 DPushes remaining with DInf 0.0000000e+00               485s
       0 DPushes remaining with DInf 1.3909331e+00               486s

  327980 PPushes remaining with PInf 1.7456967e-01               486s
  286328 PPushes remaining with PInf 1.0894010e-03               490s
  236667 PPushes remaining with PInf 9.9267607e-04               495s
  190083 PPushes remaining with PInf 8.3353130e-04               500s
  144101 PPushes remaining with PInf 5.6263994e-04               505s
   99419 PPushes remaining with PInf 6.2002904e-04               510s
   53693 PPushes remaining with PInf 5.0047066e-04               515s
    7188 PPushes remaining with PInf 2.6225693e-04               520s
       0 PPushes remaining with PInf 0.0000000e+00               521s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.5942724e-14    521s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  332431    1.3200000e+02   0.000000e+00   0.000000e+00    521s
  332431    1.3200000e+02   0.000000e+00   0.000000e+00    521s

Root relaxation: objective 1.320000e+02, 332431 iterations, 499.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  502          -  132.00000      -     -  523s
H    0     0                     133.0000000  132.00000  0.75%     -  556s
     0     0  132.00000    0  513  133.00000  132.00000  0.75%     -  732s
     0     0  132.00000    0  489  133.00000  132.00000  0.75%     -  921s
     0     0  132.00000    0  489  133.00000  132.00000  0.75%     - 1031s
     0     2  132.00000    0  489  133.00000  132.00000  0.75%     - 2108s

Cutting planes:
  MIR: 2
  Flow cover: 1
  GUB cover: 1

Explored 1 nodes (345591 simplex iterations) in 3600.37 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 114.56 seconds
Gurobi run time: 3600.38 seconds
Total run time: 3714.94 seconds
Objective: 133
Solution:
1 x [i=1, i=278, i=360]
1 x [i=2, i=255]
1 x [i=3, i=264, i=354]
1 x [i=4, i=262, i=354]
1 x [i=5, i=257]
1 x [i=6, i=252]
1 x [i=7, i=249]
1 x [i=8, i=245]
1 x [i=9, i=244]
1 x [i=10, i=256]
1 x [i=11, i=246]
1 x [i=12, i=263]
1 x [i=13, i=238]
1 x [i=14, i=254]
1 x [i=15, i=242]
1 x [i=16, i=237]
1 x [i=17, i=251]
1 x [i=18, i=250]
1 x [i=19, i=248]
1 x [i=20, i=241, i=356]
1 x [i=21, i=243]
1 x [i=22, i=247]
1 x [i=23, i=232]
1 x [i=24, i=229]
1 x [i=25, i=259, i=340, i=359]
1 x [i=26, i=226]
1 x [i=27, i=240, i=352, i=358]
1 x [i=28, i=296, i=330, i=341, i=341]
1 x [i=29, i=239, i=337]
1 x [i=30, i=222]
1 x [i=31, i=236, i=346]
1 x [i=32, i=235]
1 x [i=33, i=234, i=350]
1 x [i=34, i=270, i=326, i=334, i=348]
1 x [i=35, i=271, i=286, i=332]
1 x [i=36, i=231, i=334]
1 x [i=37, i=230, i=331]
1 x [i=38, i=216]
1 x [i=39, i=227, i=329]
1 x [i=40, i=258, i=293, i=349]
1 x [i=41, i=224, i=328]
1 x [i=42, i=223, i=332]
1 x [i=43, i=261, i=265]
1 x [i=44, i=260, i=281]
1 x [i=45, i=220, i=327]
1 x [i=46, i=219, i=328]
1 x [i=47, i=218]
1 x [i=48, i=217]
1 x [i=49, i=215, i=325]
1 x [i=50, i=214, i=323]
1 x [i=51, i=204, i=355]
1 x [i=52, i=253, i=324, i=344, i=348, i=350]
1 x [i=53, i=213, i=321]
1 x [i=54, i=198]
1 x [i=55, i=212, i=322]
1 x [i=56, i=211, i=319]
1 x [i=57, i=210, i=318]
1 x [i=58, i=209, i=343]
1 x [i=59, i=225, i=315, i=328]
1 x [i=60, i=221, i=282]
1 x [i=61, i=206, i=316]
1 x [i=62, i=205, i=312]
1 x [i=63, i=203, i=312]
1 x [i=64, i=202, i=314]
1 x [i=65, i=201, i=310]
1 x [i=66, i=200, i=309]
1 x [i=67, i=199, i=308]
1 x [i=68, i=197, i=317]
1 x [i=69, i=195]
1 x [i=70, i=196, i=311]
1 x [i=71, i=194, i=306]
1 x [i=72, i=193, i=306]
1 x [i=73, i=192, i=307]
1 x [i=74, i=191, i=343]
1 x [i=75, i=186, i=344]
1 x [i=76, i=190, i=304]
1 x [i=77, i=189, i=303]
1 x [i=78, i=188, i=305]
1 x [i=79, i=187, i=301]
1 x [i=80, i=185, i=300]
1 x [i=81, i=184, i=298]
1 x [i=82, i=183, i=297]
1 x [i=83, i=182, i=305]
1 x [i=84, i=181, i=320]
1 x [i=85, i=180, i=295]
1 x [i=86, i=207, i=326, i=348, i=349, i=350]
1 x [i=87, i=171, i=351]
1 x [i=88, i=169]
1 x [i=89, i=178, i=298]
1 x [i=90, i=177, i=292]
1 x [i=91, i=176, i=291]
1 x [i=92, i=165, i=354]
1 x [i=93, i=280, i=290, i=335, i=336]
1 x [i=94, i=174, i=302, i=357]
1 x [i=95, i=173, i=290]
1 x [i=96, i=166, i=333]
1 x [i=97, i=172, i=288]
1 x [i=98, i=170, i=287]
1 x [i=99, i=153]
1 x [i=100, i=233, i=291, i=299, i=338, i=342, i=350, i=350, i=351]
1 x [i=101, i=164, i=284]
1 x [i=102, i=163, i=283]
1 x [i=103, i=162, i=283]
1 x [i=104, i=161, i=313, i=335]
1 x [i=105, i=160, i=284]
1 x [i=106, i=159, i=324, i=342]
1 x [i=107, i=168, i=289, i=339]
1 x [i=108, i=157, i=279]
1 x [i=109, i=147, i=362]
1 x [i=110, i=152, i=285]
1 x [i=111, i=154, i=277]
1 x [i=112, i=179, i=282, i=294, i=345, i=345]
1 x [i=113, i=151, i=276]
1 x [i=114, i=175, i=228, i=353, i=361]
1 x [i=115, i=149, i=275]
1 x [i=116, i=148, i=273]
1 x [i=117, i=146, i=274]
1 x [i=118, i=145, i=270]
1 x [i=119, i=144, i=268]
1 x [i=120, i=133, i=347]
1 x [i=121, i=143, i=267]
1 x [i=122, i=142, i=267]
1 x [i=123, i=140, i=268]
1 x [i=124, i=135, i=274]
1 x [i=125, i=141, i=266]
1 x [i=126, i=136, i=269]
1 x [i=127, i=139, i=266]
1 x [i=128, i=132]
1 x [i=129, i=137, i=267]
1 x [i=130, i=138, i=266]
1 x [i=131, i=134, i=282]
1 x [i=150, i=167, i=208, i=272, i=336]
1 x [i=155, i=156, i=158]
