Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1089488
  Step-3' Graph: 6435 vertices and 552972 arcs (55.24s)
  Step-4' Graph: 6432 vertices and 552966 arcs (55.47s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (55.47s)
Optimize a model with 6775 rows, 552967 columns and 1646043 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 150 rows and 150 columns
Presolve time: 4.13s
Presolved: 6625 rows, 552817 columns, 1645645 nonzeros
Variable types: 0 continuous, 552817 integer (449471 binary)
Optimize a model with 6625 rows, 552817 columns and 1645645 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 1 rows and 1 columns
Presolved: 6624 rows, 552816 columns, 1645645 nonzeros

Root barrier log...

Ordering time: 1.00s

Barrier statistics:
 AA' NZ     : 1.163e+06
 Factor NZ  : 8.884e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.775e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.19607980e+04 -2.13400921e+06  2.00e+06 5.82e-02  9.88e+01    23s
   1   1.21177639e+04 -1.33484657e+06  1.74e+05 1.60e-01  9.64e+00    25s
   2   5.49794339e+03 -6.32331075e+05  3.33e+04 6.54e-02  2.18e+00    27s
   3   5.69799140e+03 -2.78270378e+05  5.41e+03 3.82e-02  5.03e-01    29s
   4   5.10591996e+03 -1.43345400e+05  1.72e+03 1.86e-02  2.08e-01    32s
   5   4.15875094e+03 -7.37504798e+04  4.54e+02 9.40e-03  8.98e-02    34s
   6   3.00739207e+03 -2.45839635e+04  1.57e+02 3.19e-03  3.28e-02    36s
   7   1.91987858e+03 -1.26956126e+04  6.97e+01 1.83e-03  1.67e-02    38s
   8   1.41569711e+03 -6.35738827e+03  4.49e+01 9.27e-04  9.18e-03    41s
   9   8.92597936e+02 -4.04910715e+03  1.87e+01 6.10e-04  5.32e-03    43s
  10   7.91315101e+02 -2.97666165e+03  1.54e+01 4.84e-04  4.05e-03    44s
  11   6.74180839e+02 -2.23248611e+03  1.17e+01 3.78e-04  3.09e-03    46s
  12   6.22543968e+02 -1.90035632e+03  1.04e+01 3.25e-04  2.68e-03    48s
  13   5.89162193e+02 -1.80873671e+03  9.53e+00 3.10e-04  2.53e-03    49s
  14   5.40354505e+02 -1.52746553e+03  8.14e+00 2.63e-04  2.17e-03    51s
  15   5.06123302e+02 -1.48341340e+03  7.23e+00 2.55e-04  2.06e-03    52s
  16   4.99542754e+02 -1.20076272e+03  7.05e+00 2.09e-04  1.78e-03    54s
  17   4.81455785e+02 -1.14609129e+03  6.58e+00 2.01e-04  1.70e-03    55s
  18   4.61463313e+02 -1.03729473e+03  6.02e+00 1.83e-04  1.56e-03    57s
  19   4.22208463e+02 -8.65374812e+02  5.06e+00 1.58e-04  1.33e-03    59s
  20   3.85434212e+02 -6.67219878e+02  4.37e+00 1.29e-04  1.09e-03    61s
  21   3.43094219e+02 -5.21067184e+02  3.56e+00 1.07e-04  8.84e-04    63s
  22   3.30795881e+02 -5.02244433e+02  3.29e+00 1.03e-04  8.47e-04    64s
  23   3.18804496e+02 -4.61832346e+02  3.04e+00 9.72e-05  7.91e-04    67s
  24   2.90702648e+02 -3.45080411e+02  2.54e+00 7.76e-05  6.40e-04    68s
  25   2.68287888e+02 -2.48962605e+02  2.16e+00 6.31e-05  5.19e-04    70s
  26   2.41451465e+02 -1.96129726e+02  1.76e+00 5.49e-05  4.34e-04    72s
  27   2.22582141e+02 -1.49843425e+02  1.43e+00 4.70e-05  3.66e-04    74s
  28   2.01085837e+02 -8.15627768e+01  1.07e+00 3.58e-05  2.75e-04    76s
  73   1.32006101e+02  1.31975547e+02  7.05e-06 6.19e-16  2.76e-08   158s
  74   1.32005580e+02  1.31978368e+02  6.33e-06 6.23e-16  2.46e-08   160s
  75   1.32005034e+02  1.31983227e+02  5.45e-06 5.68e-16  1.97e-08   162s
  76   1.32004526e+02  1.31984316e+02  4.68e-06 6.75e-16  1.83e-08   163s
  77   1.32004123e+02  1.31985952e+02  4.12e-06 6.21e-16  1.64e-08   165s
  78   1.32003312e+02  1.31988398e+02  2.92e-06 5.41e-16  1.35e-08   168s
  79   1.32002976e+02  1.31990206e+02  2.53e-06 6.06e-16  1.16e-08   170s
  80   1.32002647e+02  1.31991045e+02  2.12e-06 6.13e-16  1.05e-08   172s
  81   1.32002230e+02  1.31992848e+02  1.77e-06 6.76e-16  8.49e-09   174s
  82   1.32001980e+02  1.31993813e+02  1.55e-06 5.67e-16  7.39e-09   176s
  83   1.32001500e+02  1.31994572e+02  1.10e-06 5.45e-16  6.27e-09   178s
  84   1.32001317e+02  1.31995267e+02  9.36e-07 4.81e-16  5.47e-09   180s
  85   1.32001296e+02  1.31995416e+02  9.15e-07 6.00e-16  5.32e-09   181s
  86   1.32001210e+02  1.31995984e+02  8.28e-07 6.90e-16  4.73e-09   183s
  87   1.32001094e+02  1.31996401e+02  7.37e-07 6.23e-16  4.25e-09   185s
  88   1.32000906e+02  1.31996547e+02  5.86e-07 6.35e-16  3.94e-09   186s
  89   1.32000883e+02  1.31996771e+02  5.65e-07 6.43e-16  3.72e-09   188s
  90   1.32000748e+02  1.31997026e+02  4.59e-07 7.08e-16  3.37e-09   190s
  91   1.32000674e+02  1.31997263e+02  4.03e-07 5.72e-16  3.09e-09   191s
  92   1.32000571e+02  1.31997497e+02  3.32e-07 6.70e-16  2.78e-09   193s
  93   1.32000521e+02  1.31997735e+02  2.99e-07 5.85e-16  2.52e-09   196s
  94   1.32000365e+02  1.31998276e+02  2.32e-07 5.41e-16  1.89e-09   198s
  95   1.32000324e+02  1.31998473e+02  2.06e-07 5.20e-16  1.67e-09   201s
  96   1.32000275e+02  1.31998661e+02  1.80e-07 6.01e-16  1.46e-09   203s
  97   1.32000222e+02  1.31998932e+02  1.12e-07 5.91e-16  1.17e-09   206s
  98   1.32000179e+02  1.31999116e+02  8.88e-08 4.46e-11  9.62e-10   208s
  99   1.32000149e+02  1.31999290e+02  6.86e-08 5.16e-16  7.77e-10   211s
 100   1.32000130e+02  1.31999394e+02  6.03e-08 5.24e-16  6.66e-10   212s
 101   1.32000123e+02  1.31999526e+02  5.64e-08 5.13e-16  5.40e-10   214s
 102   1.32000100e+02  1.31999585e+02  4.07e-08 5.47e-16  4.67e-10   216s
 103   1.32000093e+02  1.31999618e+02  3.62e-08 6.48e-16  4.29e-10   218s
 104   1.32000082e+02  1.31999659e+02  3.00e-08 6.85e-16  3.83e-10   220s
 105   1.32000079e+02  1.31999713e+02  2.85e-08 5.44e-16  3.31e-10   221s
 106   1.32000076e+02  1.31999718e+02  2.70e-08 5.58e-16  3.24e-10   223s
 107   1.32000074e+02  1.31999735e+02  2.60e-08 6.96e-16  3.07e-10   225s
 108   1.32000059e+02  1.31999789e+02  1.86e-08 7.54e-16  2.44e-10   226s
 109   1.32000052e+02  1.31999821e+02  1.51e-08 7.40e-16  2.09e-10   228s
 110   1.32000040e+02  1.31999857e+02  1.08e-08 6.47e-16  1.65e-10   230s
 111   1.32000037e+02  1.31999881e+02  9.19e-09 6.46e-16  1.41e-10   232s
 112   1.32000033e+02  1.31999900e+02  7.68e-09 6.25e-16  1.20e-10   234s
 113   1.32000031e+02  1.31999912e+02  7.24e-09 5.86e-16  1.08e-10   236s
 114   1.32000024e+02  1.31999933e+02  5.08e-09 6.01e-16  8.22e-11   238s
 115   1.32000022e+02  1.31999938e+02  4.42e-09 7.33e-16  7.59e-11   241s
 116   1.32000013e+02  1.31999953e+02  1.80e-09 6.42e-16  5.41e-11   243s
 117   1.32000012e+02  1.31999967e+02  1.74e-09 5.07e-16  4.08e-11   245s
 118   1.32000010e+02  1.31999969e+02  6.58e-10 6.01e-16  3.62e-11   247s
 119   1.32000008e+02  1.31999975e+02  8.59e-10 4.60e-16  3.00e-11   250s
 120   1.32000006e+02  1.31999980e+02  7.98e-10 4.95e-16  2.37e-11   252s
 121   1.32000005e+02  1.31999984e+02  8.44e-10 4.85e-16  1.87e-11   254s
 122   1.32000003e+02  1.31999987e+02  4.59e-10 5.13e-16  1.52e-11   256s
 123   1.32000003e+02  1.31999989e+02  4.63e-10 5.02e-16  1.23e-11   258s
 124   1.32000002e+02  1.31999992e+02  4.64e-10 4.20e-16  9.45e-12   260s
 125   1.32000002e+02  1.31999994e+02  5.81e-10 4.79e-16  7.24e-12   262s
 126   1.32000001e+02  1.31999995e+02  4.90e-10 5.95e-16  5.76e-12   264s
 127   1.32000001e+02  1.31999996e+02  4.09e-10 5.71e-16  5.08e-12   265s
 128   1.32000001e+02  1.31999996e+02  4.03e-10 5.97e-16  4.89e-12   267s
 129   1.32000001e+02  1.31999996e+02  3.53e-10 5.70e-16  4.15e-12   268s
 130   1.32000001e+02  1.31999997e+02  3.57e-10 5.13e-16  3.02e-12   270s
 131   1.32000000e+02  1.31999998e+02  3.53e-10 4.72e-16  2.29e-12   272s
 132   1.32000000e+02  1.31999999e+02  3.61e-10 4.57e-16  1.62e-12   274s
 133   1.32000000e+02  1.31999999e+02  3.20e-10 4.10e-16  1.05e-12   276s
 134   1.32000000e+02  1.31999999e+02  3.14e-10 4.60e-16  8.28e-13   278s
 135   1.32000000e+02  1.32000000e+02  1.94e-10 4.21e-16  4.60e-13   280s
 136   1.32000000e+02  1.32000000e+02  6.81e-10 1.67e-15  1.81e-13   282s
 137   1.32000000e+02  1.32000000e+02  7.37e-10 1.80e-15  1.68e-14   285s

Barrier solved model in 137 iterations and 284.83 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5168 DPushes remaining with DInf 8.7984424e-06               285s
    1957 DPushes remaining with DInf 5.0069870e-06               285s
       0 DPushes remaining with DInf 1.0916379e+00               286s

   37370 PPushes remaining with PInf 4.3474395e-01               286s
       0 PPushes remaining with PInf 0.0000000e+00               288s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.3634021e-02    288s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42540    1.3200000e+02   0.000000e+00   3.363402e-02    288s
   46576    1.3200000e+02   0.000000e+00   0.000000e+00    290s
   46576    1.3200000e+02   0.000000e+00   0.000000e+00    290s

Root relaxation: objective 1.320000e+02, 46576 iterations, 271.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  118          -  132.00000      -     -  297s
H    0     0                     160.0000000  132.00000  17.5%     -  315s
H    0     0                     133.0000000  132.00000  0.75%     -  333s
H    0     0                     132.0000000  132.00000  0.00%     -  463s

Explored 0 nodes (52300 simplex iterations) in 463.48 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 57.39 seconds
Gurobi run time: 463.49 seconds
Total run time: 520.88 seconds
Objective: 132
Solution:
1 x [i=1, i=278, i=325, i=325]
1 x [i=2, i=264, i=335]
1 x [i=3, i=262, i=339, i=339]
1 x [i=4, i=250, i=342]
1 x [i=5, i=263, i=334]
1 x [i=6, i=261, i=333]
1 x [i=7, i=260, i=334]
1 x [i=8, i=259, i=332]
1 x [i=9, i=258, i=331]
1 x [i=10, i=257, i=331]
1 x [i=11, i=256, i=330]
1 x [i=12, i=255, i=329]
1 x [i=13, i=254, i=330]
1 x [i=14, i=253, i=330]
1 x [i=15, i=252, i=328]
1 x [i=16, i=251, i=327]
1 x [i=17, i=249, i=327]
1 x [i=18, i=248, i=326]
1 x [i=19, i=241, i=337]
1 x [i=20, i=245, i=325]
1 x [i=21, i=246, i=324]
1 x [i=22, i=244, i=324]
1 x [i=23, i=229, i=340]
1 x [i=24, i=243, i=325]
1 x [i=25, i=242, i=323]
1 x [i=26, i=240, i=322]
1 x [i=27, i=239, i=321]
1 x [i=28, i=238, i=321]
1 x [i=29, i=224, i=339]
1 x [i=30, i=237, i=320]
1 x [i=31, i=236, i=321]
1 x [i=32, i=233, i=325]
1 x [i=33, i=235, i=319]
1 x [i=34, i=234, i=321]
1 x [i=35, i=232, i=318]
1 x [i=36, i=231, i=318]
1 x [i=37, i=230, i=317]
1 x [i=38, i=228, i=316]
1 x [i=39, i=227, i=316]
1 x [i=40, i=226, i=315]
1 x [i=41, i=225, i=314]
1 x [i=42, i=218, i=338]
1 x [i=43, i=222, i=316]
1 x [i=44, i=223, i=312]
1 x [i=45, i=221, i=312]
1 x [i=46, i=219, i=312]
1 x [i=47, i=220, i=311]
1 x [i=48, i=217, i=310]
1 x [i=49, i=216, i=310]
1 x [i=50, i=215, i=309]
1 x [i=51, i=214, i=309]
1 x [i=52, i=213, i=309]
1 x [i=53, i=212, i=309]
1 x [i=54, i=211, i=310]
1 x [i=55, i=209, i=308]
1 x [i=56, i=208, i=305]
1 x [i=57, i=207, i=305]
1 x [i=58, i=206, i=304]
1 x [i=59, i=205, i=302]
1 x [i=60, i=204, i=302]
1 x [i=61, i=203, i=302]
1 x [i=62, i=202, i=302]
1 x [i=63, i=193, i=343, i=343]
1 x [i=64, i=201, i=300]
1 x [i=65, i=200, i=300]
1 x [i=66, i=199, i=299]
1 x [i=67, i=198, i=298]
1 x [i=68, i=197, i=300]
1 x [i=69, i=195, i=310]
1 x [i=70, i=196, i=296]
1 x [i=71, i=192, i=303]
1 x [i=72, i=191, i=306]
1 x [i=73, i=189, i=301]
1 x [i=74, i=194, i=295]
1 x [i=75, i=181, i=334]
1 x [i=76, i=190, i=294]
1 x [i=77, i=188, i=293]
1 x [i=78, i=187, i=293]
1 x [i=79, i=185, i=292]
1 x [i=80, i=184, i=291]
1 x [i=81, i=182, i=299]
1 x [i=82, i=178, i=313]
1 x [i=83, i=169, i=343]
1 x [i=84, i=183, i=290]
1 x [i=85, i=179, i=288]
1 x [i=86, i=177, i=289]
1 x [i=87, i=167, i=335]
1 x [i=88, i=176, i=287]
1 x [i=89, i=175, i=286]
1 x [i=90, i=174, i=286]
1 x [i=91, i=173, i=286]
1 x [i=92, i=170, i=294]
1 x [i=93, i=172, i=285]
1 x [i=94, i=159, i=341]
1 x [i=95, i=210, i=273, i=297, i=307, i=321]
1 x [i=96, i=180, i=262]
1 x [i=97, i=168, i=282]
1 x [i=98, i=165, i=281]
1 x [i=99, i=164, i=281]
1 x [i=100, i=163, i=280]
1 x [i=101, i=162, i=279]
1 x [i=102, i=161, i=279]
1 x [i=103, i=160, i=278]
1 x [i=104, i=171, i=247]
1 x [i=105, i=159, i=277]
1 x [i=106, i=154, i=284]
1 x [i=107, i=158, i=276]
1 x [i=108, i=157, i=275]
1 x [i=109, i=156, i=275]
1 x [i=110, i=145, i=336]
1 x [i=111, i=155, i=275]
1 x [i=112, i=166, i=241]
1 x [i=113, i=149, i=295]
1 x [i=114, i=152, i=272]
1 x [i=115, i=151, i=272]
1 x [i=116, i=150, i=271]
1 x [i=117, i=148, i=270]
1 x [i=118, i=147, i=270]
1 x [i=119, i=146, i=269]
1 x [i=120, i=142, i=274]
1 x [i=121, i=144, i=269]
1 x [i=122, i=143, i=270]
1 x [i=123, i=141, i=268]
1 x [i=124, i=139, i=267]
1 x [i=125, i=138, i=267]
1 x [i=126, i=136, i=267]
1 x [i=127, i=137, i=266]
1 x [i=128, i=135, i=266]
1 x [i=129, i=132, i=267]
1 x [i=130, i=133, i=266]
1 x [i=131, i=134, i=265]
1 x [i=140, i=153, i=186, i=283]
