Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1083419
  Step-3' Graph: 6292 vertices and 546825 arcs (55.70s)
  Step-4' Graph: 6292 vertices and 546825 arcs (55.94s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (55.94s)
Optimize a model with 6638 rows, 546826 columns and 1627900 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.84s
Presolved: 6491 rows, 546679 columns, 1627498 nonzeros
Variable types: 0 continuous, 546679 integer (442623 binary)
Optimize a model with 6491 rows, 546679 columns and 1627498 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6491 rows, 546679 columns, 1627498 nonzeros

Root barrier log...

Ordering time: 1.43s

Barrier statistics:
 AA' NZ     : 1.151e+06
 Factor NZ  : 8.641e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.703e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.63253530e+04 -2.06235293e+06  2.10e+06 6.29e-02  1.05e+02    22s
   1   1.22246489e+04 -1.15302138e+06  1.67e+05 1.38e-01  9.27e+00    23s
   2   5.53972260e+03 -7.34012678e+05  4.28e+04 9.54e-02  2.75e+00    25s
   3   6.26537370e+03 -2.90080282e+05  5.34e+03 4.00e-02  5.20e-01    27s
   4   5.11187847e+03 -1.41590669e+05  1.20e+03 1.19e-02  1.88e-01    29s
   5   3.45017696e+03 -2.08773630e+04  2.29e+02 1.65e-03  3.29e-02    31s
   6   2.09115394e+03 -1.02789497e+04  8.87e+01 8.64e-04  1.62e-02    34s
   7   1.53501382e+03 -7.23944812e+03  5.07e+01 6.19e-04  1.08e-02    35s
   8   1.17526770e+03 -4.50971409e+03  3.16e+01 4.11e-04  6.82e-03    37s
   9   9.11063502e+02 -3.04211879e+03  2.33e+01 2.74e-04  4.72e-03    39s
  10   7.59646772e+02 -2.13654608e+03  1.81e+01 1.99e-04  3.44e-03    40s
  11   6.40097000e+02 -1.87944692e+03  1.35e+01 1.77e-04  2.87e-03    42s
  12   6.18391199e+02 -1.71001902e+03  1.26e+01 1.61e-04  2.65e-03    43s
  13   6.06803285e+02 -1.59129697e+03  1.22e+01 1.51e-04  2.50e-03    44s
  14   5.86600421e+02 -1.57244034e+03  1.14e+01 1.48e-04  2.43e-03    46s
  15   5.19207691e+02 -1.27292071e+03  9.26e+00 1.23e-04  1.99e-03    47s
  16   4.42538918e+02 -9.58808815e+02  7.28e+00 9.55e-05  1.54e-03    49s
  17   4.19640363e+02 -8.55679512e+02  6.68e+00 8.52e-05  1.40e-03    51s
  18   3.70340034e+02 -6.41254637e+02  5.41e+00 6.64e-05  1.10e-03    53s
  19   3.38066318e+02 -5.04840188e+02  4.60e+00 5.43e-05  9.14e-04    55s
  20   3.01611602e+02 -3.86682541e+02  3.75e+00 4.37e-05  7.39e-04    57s
  21   2.66522866e+02 -2.74940957e+02  2.97e+00 3.30e-05  5.76e-04    59s
  22   2.44206711e+02 -1.81838881e+02  2.49e+00 2.34e-05  4.51e-04    61s
  23   2.33388399e+02 -1.29148571e+02  2.19e+00 1.80e-05  3.81e-04    63s
  24   2.18951718e+02 -1.13331339e+02  1.77e+00 1.66e-05  3.43e-04    64s
  25   2.06720480e+02 -7.03472407e+01  1.50e+00 1.17e-05  2.83e-04    66s
  26   1.97399841e+02 -3.77741323e+01  1.29e+00 6.07e-06  2.39e-04    68s
  27   1.90336392e+02 -1.37586984e+01  1.13e+00 2.60e-06  2.06e-04    69s
  28   1.84452606e+02 -6.81367001e+00  9.96e-01 1.58e-06  1.91e-04    71s
  73   1.32004111e+02  1.31987873e+02  4.38e-06 6.90e-16  1.49e-08   150s
  74   1.32003503e+02  1.31989220e+02  3.70e-06 7.78e-16  1.31e-08   152s
  75   1.32003114e+02  1.31990292e+02  3.19e-06 8.58e-16  1.17e-08   154s
  76   1.32002917e+02  1.31990989e+02  2.97e-06 8.05e-16  1.09e-08   155s
  77   1.32002702e+02  1.31991431e+02  2.70e-06 9.15e-16  1.03e-08   157s
  78   1.32002347e+02  1.31992212e+02  2.34e-06 8.11e-16  9.27e-09   158s
  79   1.32002305e+02  1.31992855e+02  2.30e-06 8.22e-16  8.64e-09   159s
  80   1.32001833e+02  1.31993986e+02  1.70e-06 7.64e-16  7.18e-09   161s
  81   1.32001503e+02  1.31994946e+02  1.35e-06 7.69e-16  6.00e-09   163s
  82   1.32001382e+02  1.31995169e+02  1.23e-06 7.68e-16  5.68e-09   165s
  83   1.32001128e+02  1.31995978e+02  9.11e-07 7.59e-16  4.71e-09   167s
  84   1.32000984e+02  1.31996666e+02  7.61e-07 7.97e-16  3.95e-09   169s
  85   1.32000709e+02  1.31997203e+02  4.78e-07 6.98e-16  3.21e-09   171s
  86   1.32000651e+02  1.31997502e+02  4.52e-07 7.34e-16  2.88e-09   172s
  87   1.32000620e+02  1.31997783e+02  4.31e-07 7.77e-16  2.60e-09   174s
  88   1.32000547e+02  1.31998139e+02  3.80e-07 8.87e-16  2.20e-09   175s
  89   1.32000533e+02  1.31998268e+02  3.70e-07 7.71e-16  2.07e-09   177s
  90   1.32000454e+02  1.31998375e+02  3.31e-07 9.01e-16  1.90e-09   179s
  91   1.32000420e+02  1.31998437e+02  3.13e-07 9.16e-16  1.81e-09   181s
  92   1.32000394e+02  1.31998539e+02  2.99e-07 9.81e-16  1.70e-09   182s
  93   1.32000317e+02  1.31998686e+02  2.46e-07 9.64e-16  1.49e-09   184s
  94   1.32000275e+02  1.31998865e+02  2.05e-07 9.69e-16  1.29e-09   186s
  95   1.32000205e+02  1.31999029e+02  1.53e-07 8.49e-16  1.08e-09   189s
  96   1.32000181e+02  1.31999195e+02  1.34e-07 7.99e-16  9.01e-10   191s
  97   1.32000168e+02  1.31999214e+02  1.25e-07 9.19e-16  8.73e-10   193s
  98   1.32000162e+02  1.31999315e+02  1.21e-07 8.37e-16  7.75e-10   195s
  99   1.32000128e+02  1.31999409e+02  9.42e-08 7.63e-16  6.58e-10   196s
 100   1.32000125e+02  1.31999456e+02  9.17e-08 8.57e-16  6.12e-10   198s
 101   1.32000098e+02  1.31999555e+02  6.65e-08 8.28e-16  4.97e-10   200s
 102   1.32000088e+02  1.31999639e+02  5.86e-08 8.64e-16  4.10e-10   202s
 103   1.32000081e+02  1.31999648e+02  5.42e-08 8.12e-16  3.96e-10   203s
 104   1.32000076e+02  1.31999690e+02  5.08e-08 8.20e-16  3.53e-10   205s
 105   1.32000060e+02  1.31999726e+02  3.91e-08 7.28e-16  3.05e-10   206s
 106   1.32000046e+02  1.31999801e+02  2.81e-08 6.34e-16  2.24e-10   208s
 107   1.32000038e+02  1.31999827e+02  2.28e-08 6.71e-16  1.93e-10   210s
 108   1.32000028e+02  1.31999863e+02  1.66e-08 6.97e-16  1.51e-10   211s
 109   1.32000019e+02  1.31999888e+02  1.15e-08 6.64e-16  1.20e-10   213s
 110   1.32000012e+02  1.31999917e+02  8.30e-09 5.92e-16  8.66e-11   215s
 111   1.32000008e+02  1.31999933e+02  5.78e-09 6.46e-16  6.92e-11   217s
 112   1.32000005e+02  1.31999952e+02  3.69e-09 6.09e-16  4.88e-11   219s
 113   1.32000001e+02  1.31999986e+02  9.78e-10 4.17e-16  1.37e-11   222s
 114   1.32000000e+02  1.32000000e+02  1.18e-09 3.56e-16  4.53e-13   224s
 115   1.32000000e+02  1.32000000e+02  5.48e-10 4.26e-16  3.71e-15   226s

Barrier solved model in 115 iterations and 226.18 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3284 DPushes remaining with DInf 0.0000000e+00               226s
       0 DPushes remaining with DInf 1.3316225e+00               227s

  346129 PPushes remaining with PInf 9.3351859e-02               227s
  309370 PPushes remaining with PInf 2.1410421e-03               230s
  252418 PPushes remaining with PInf 9.2607316e-04               235s
  198801 PPushes remaining with PInf 6.7061756e-04               240s
  151930 PPushes remaining with PInf 5.8228858e-04               245s
  104928 PPushes remaining with PInf 5.1739578e-04               250s
   58658 PPushes remaining with PInf 4.1880174e-04               255s
   11063 PPushes remaining with PInf 1.5244514e-04               260s
       0 PPushes remaining with PInf 0.0000000e+00               261s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.5641442e-14    261s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  349415    1.3200000e+02   0.000000e+00   0.000000e+00    261s
  349415    1.3200000e+02   0.000000e+00   0.000000e+00    261s

Root relaxation: objective 1.320000e+02, 349415 iterations, 243.70 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  551          -  132.00000      -     -  264s
H    0     0                     134.0000000  132.00000  1.49%     -  293s
H    0     0                     133.0000000  132.00000  0.75%     -  630s
     0     0  132.00000    0  572  133.00000  132.00000  0.75%     -  760s
     0     0  132.00000    0  583  133.00000  132.00000  0.75%     -  821s
     0     0  132.00000    0  446  133.00000  132.00000  0.75%     -  944s
     0     0  132.00000    0  491  133.00000  132.00000  0.75%     - 1049s
     0     0  132.00000    0  479  133.00000  132.00000  0.75%     - 1216s
     0     2  132.00000    0  477  133.00000  132.00000  0.75%     - 2270s
     1     4  132.00000    1  419  133.00000  132.00000  0.75%  6670 2361s
     2     5  132.00000    2  440  133.00000  132.00000  0.75%  5470 2445s
     3     5  132.00000    2  351  133.00000  132.00000  0.75%  5594 2559s
     4     6  132.00000    3  326  133.00000  132.00000  0.75%  5624 2670s
     5     7  132.00000    3  306  133.00000  132.00000  0.75%  6283 2840s
     6     8  132.00000    4  309  133.00000  132.00000  0.75%  7071 3057s
     7     9  132.00000    5  268  133.00000  132.00000  0.75%  7145 3205s
     8    10  132.00000    5  267  133.00000  132.00000  0.75%  7225 3359s
     9    11  132.00000    6  254  133.00000  132.00000  0.75%  7169 3494s

Cutting planes:
  MIR: 4
  Zero half: 1

Explored 10 nodes (774203 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 58.03 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3658.09 seconds
Objective: 133
Solution:
1 x [i=1, i=265]
1 x [i=2, i=264]
1 x [i=3, i=272, i=306]
1 x [i=4, i=261, i=337]
1 x [i=5, i=263, i=330]
1 x [i=6, i=260, i=335]
1 x [i=7, i=259, i=334]
1 x [i=8, i=258, i=335]
1 x [i=9, i=262, i=324]
1 x [i=10, i=253, i=343, i=344, i=346]
1 x [i=11, i=256]
1 x [i=12, i=255]
1 x [i=13, i=251, i=337]
1 x [i=14, i=250, i=337]
1 x [i=15, i=254, i=326]
1 x [i=16, i=243, i=341]
1 x [i=17, i=249, i=332]
1 x [i=18, i=233]
1 x [i=19, i=248, i=327]
1 x [i=20, i=247, i=327]
1 x [i=21, i=246, i=325]
1 x [i=22, i=244, i=325]
1 x [i=23, i=240]
1 x [i=24, i=242, i=321]
1 x [i=25, i=232, i=340]
1 x [i=26, i=252, i=302]
1 x [i=27, i=239, i=323]
1 x [i=28, i=234, i=331]
1 x [i=29, i=238, i=322]
1 x [i=30, i=236]
1 x [i=31, i=235]
1 x [i=32, i=245, i=328, i=337]
1 x [i=33, i=227, i=336]
1 x [i=34, i=230, i=332]
1 x [i=35, i=231, i=321]
1 x [i=36, i=223, i=338]
1 x [i=37, i=229, i=320]
1 x [i=38, i=228, i=319]
1 x [i=39, i=221]
1 x [i=40, i=226, i=318]
1 x [i=41, i=225, i=317]
1 x [i=42, i=224, i=316]
1 x [i=43, i=222, i=316]
1 x [i=44, i=220, i=315]
1 x [i=45, i=219, i=315]
1 x [i=46, i=218, i=315]
1 x [i=47, i=217, i=314]
1 x [i=48, i=216, i=314]
1 x [i=49, i=215, i=313]
1 x [i=50, i=212, i=321]
1 x [i=51, i=213, i=313]
1 x [i=52, i=211, i=312]
1 x [i=53, i=210, i=310]
1 x [i=54, i=209, i=311]
1 x [i=55, i=198]
1 x [i=56, i=208]
1 x [i=57, i=207, i=309]
1 x [i=58, i=206, i=308]
1 x [i=59, i=205, i=307]
1 x [i=60, i=204, i=308]
1 x [i=61, i=241, i=314, i=329, i=337]
1 x [i=62, i=202, i=306]
1 x [i=63, i=189, i=346]
1 x [i=64, i=201, i=305]
1 x [i=65, i=203, i=333, i=333]
1 x [i=66, i=200, i=304]
1 x [i=67, i=199, i=303]
1 x [i=68, i=186, i=342]
1 x [i=69, i=197, i=301]
1 x [i=70, i=195, i=300]
1 x [i=71, i=194, i=300]
1 x [i=72, i=193, i=299]
1 x [i=73, i=192, i=299]
1 x [i=74, i=191, i=298]
1 x [i=75, i=190, i=296]
1 x [i=76, i=188, i=297]
1 x [i=77, i=187, i=295]
1 x [i=78, i=185, i=294]
1 x [i=79, i=178]
1 x [i=80, i=183, i=293]
1 x [i=81, i=182, i=293]
1 x [i=82, i=181, i=292]
1 x [i=83, i=180, i=291]
1 x [i=84, i=179, i=289]
1 x [i=85, i=177, i=290]
1 x [i=86, i=184, i=300, i=300]
1 x [i=87, i=175, i=287]
1 x [i=88, i=174, i=287]
1 x [i=89, i=173, i=286]
1 x [i=90, i=176, i=272]
1 x [i=91, i=172, i=285]
1 x [i=92, i=171, i=284]
1 x [i=93, i=170, i=284]
1 x [i=94, i=169, i=283]
1 x [i=95, i=168, i=285]
1 x [i=96, i=167, i=282]
1 x [i=97, i=166, i=281]
1 x [i=98, i=165, i=280]
1 x [i=99, i=164, i=287, i=346]
1 x [i=100, i=163, i=279]
1 x [i=101, i=162, i=278]
1 x [i=102, i=161, i=277]
1 x [i=103, i=160, i=276]
1 x [i=104, i=151, i=308]
1 x [i=105, i=159, i=275]
1 x [i=106, i=143, i=345]
1 x [i=107, i=158, i=275]
1 x [i=108, i=157, i=274]
1 x [i=109, i=156, i=275]
1 x [i=110, i=155, i=275]
1 x [i=111, i=154, i=273]
1 x [i=112, i=149, i=288]
1 x [i=113, i=200, i=237, i=257, i=326]
1 x [i=114, i=152, i=272]
1 x [i=115, i=150, i=280]
1 x [i=116, i=142, i=316]
1 x [i=117, i=144, i=271]
1 x [i=118, i=148]
1 x [i=119, i=147, i=270]
1 x [i=120, i=145, i=270]
1 x [i=121, i=146, i=269]
1 x [i=122, i=153, i=294, i=311]
1 x [i=123, i=139, i=267]
1 x [i=124, i=138, i=267]
1 x [i=125, i=132, i=268]
1 x [i=126, i=136, i=267]
1 x [i=127, i=137, i=266]
1 x [i=128, i=214, i=266, i=268, i=270, i=309, i=318, i=321, i=332]
1 x [i=129, i=135, i=266]
1 x [i=130, i=134, i=266]
1 x [i=131, i=133, i=266]
1 x [i=136, i=141, i=196]
1 x [i=140, i=324, i=339]
