Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1997605
  Step-3' Graph: 36128 vertices and 1001933 arcs (78.64s)
  Step-4' Graph: 21996 vertices and 973669 arcs (79.08s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (79.08s)
Optimize a model with 22496 rows, 973670 columns and 2877028 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 268 rows and 268 columns (presolve time = 5s) ...
Presolve removed 272 rows and 272 columns
Presolve time: 9.22s
Presolved: 22224 rows, 973398 columns, 2876279 nonzeros
Variable types: 0 continuous, 973398 integer (78245 binary)
Optimize a model with 22224 rows, 973398 columns and 2876279 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 8 rows and 8 columns
Presolved: 22216 rows, 973390 columns, 2876279 nonzeros

Root barrier log...

Ordering time: 2.15s

Barrier statistics:
 AA' NZ     : 1.564e+06
 Factor NZ  : 1.541e+07 (roughly 500 MBytes of memory)
 Factor Ops : 3.078e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.94768039e+05 -6.03408131e+07  2.98e+08 1.98e-02  2.39e+03    36s
   1   2.05216698e+05 -1.82136507e+07  3.40e+07 1.33e-15  2.81e+02    39s
   2   3.45861124e+04 -1.08402747e+07  2.81e+06 9.33e-15  2.80e+01    42s
   3   1.26785574e+04 -7.05736951e+06  4.88e+05 1.88e-03  7.20e+00    45s
   4   1.06044143e+04 -3.93262166e+06  1.40e+05 7.51e-04  2.96e+00    48s
   5   8.91499417e+03 -2.21782567e+06  4.86e+04 2.78e-04  1.46e+00    52s
   6   7.69242674e+03 -1.55951326e+06  2.04e+04 9.43e-05  9.42e-01    55s
   7   6.93012605e+03 -1.06290248e+06  1.16e+04 6.22e-15  6.26e-01    58s
   8   6.30827429e+03 -7.27523281e+05  6.37e+03 5.77e-15  4.18e-01    61s
   9   5.98052771e+03 -5.40758460e+05  4.20e+03 4.44e-15  3.08e-01    64s
  10   5.71126423e+03 -4.25258286e+05  2.48e+03 4.44e-15  2.37e-01    67s
  11   5.56597402e+03 -3.43223008e+05  1.72e+03 3.11e-15  1.90e-01    69s
  12   5.37857338e+03 -2.41929936e+05  9.24e+02 2.22e-15  1.32e-01    72s
  13   5.28401269e+03 -1.74985356e+05  5.79e+02 1.78e-15  9.57e-02    75s
  14   5.22960528e+03 -1.35415022e+05  3.09e+02 1.78e-15  7.38e-02    78s
  15   5.19318768e+03 -7.64026905e+04  1.37e+02 1.26e-15  4.25e-02    81s
  16   5.13001179e+03 -5.82024848e+04  6.43e+01 1.23e-15  3.28e-02    85s
  17   5.02909734e+03 -4.88637176e+04  4.74e+01 1.28e-15  2.79e-02    88s
  18   4.82112253e+03 -4.12170458e+04  3.46e+01 1.45e-15  2.38e-02    91s
  19   4.49156159e+03 -3.15671765e+04  2.83e+01 1.64e-15  1.86e-02    94s
  20   4.12520401e+03 -2.40314120e+04  2.28e+01 1.74e-15  1.45e-02    97s
  21   3.83657894e+03 -1.97522255e+04  1.91e+01 1.50e-15  1.22e-02   100s
  22   3.31680624e+03 -1.21173176e+04  1.33e+01 1.42e-15  7.97e-03   103s
  23   2.81689498e+03 -6.25485399e+03  8.36e+00 1.94e-15  4.68e-03   106s
  24   2.51740896e+03 -4.06396993e+03  5.59e+00 1.72e-15  3.40e-03   109s
  25   2.36637587e+03 -1.84110410e+03  4.05e+00 1.45e-15  2.17e-03   113s
  26   2.26886030e+03 -1.16894099e+03  3.08e+00 1.13e-15  1.77e-03   115s
  27   2.22287298e+03 -5.90055012e+02  2.50e+00 1.27e-15  1.45e-03   118s
  28   2.19691047e+03 -2.82852928e+01  2.02e+00 1.18e-15  1.15e-03   121s
  74   2.08418507e+03  2.08038700e+03  1.36e-03 1.26e-15  1.95e-06   260s
  75   2.08414304e+03  2.08058855e+03  1.25e-03 1.33e-15  1.83e-06   263s
  76   2.08410031e+03  2.08079438e+03  1.15e-03 1.33e-15  1.70e-06   266s
  77   2.08409998e+03  2.08085059e+03  1.14e-03 1.28e-15  1.67e-06   269s
  78   2.08407468e+03  2.08106038e+03  1.08e-03 1.30e-15  1.55e-06   272s
  79   2.08404550e+03  2.08118025e+03  1.01e-03 1.39e-15  1.47e-06   275s
  80   2.08402121e+03  2.08138687e+03  9.36e-04 1.43e-15  1.35e-06   278s
  81   2.08399968e+03  2.08156621e+03  8.70e-04 1.49e-15  1.25e-06   281s
  82   2.08393055e+03  2.08172776e+03  7.05e-04 1.49e-15  1.13e-06   284s
  83   2.08388142e+03  2.08195515e+03  6.16e-04 1.32e-15  9.89e-07   287s
  84   2.08386514e+03  2.08207839e+03  5.82e-04 1.27e-15  9.18e-07   290s
  85   2.08386043e+03  2.08210692e+03  5.69e-04 1.52e-15  9.01e-07   293s
  86   2.08385411e+03  2.08214611e+03  5.56e-04 1.44e-15  8.77e-07   295s
  87   2.08380421e+03  2.08231817e+03  4.60e-04 1.14e-15  7.63e-07   299s
  88   2.08379331e+03  2.08245289e+03  4.39e-04 1.32e-15  6.88e-07   302s
  89   2.08376268e+03  2.08256923e+03  3.85e-04 1.31e-15  6.13e-07   305s
  90   2.08370765e+03  2.08282088e+03  2.88e-04 1.15e-15  4.55e-07   309s
  91   2.08367145e+03  2.08292476e+03  2.25e-04 1.21e-15  3.84e-07   312s
  92   2.08362971e+03  2.08309664e+03  1.53e-04 7.52e-16  2.74e-07   315s
  93   2.08360992e+03  2.08325701e+03  1.23e-04 7.18e-16  1.81e-07   319s
  94   2.08359789e+03  2.08331792e+03  1.03e-04 7.81e-16  1.44e-07   322s
  95   2.08358563e+03  2.08338256e+03  8.42e-05 7.28e-16  1.04e-07   325s
  96   2.08357061e+03  2.08341937e+03  6.10e-05 8.93e-16  7.77e-08   327s
  97   2.08356035e+03  2.08344558e+03  4.52e-05 9.86e-16  5.90e-08   330s
  98   2.08355003e+03  2.08345454e+03  2.97e-05 9.98e-16  4.90e-08   332s
  99   2.08354451e+03  2.08348573e+03  2.17e-05 7.62e-16  3.02e-08   335s
 100   2.08353757e+03  2.08349530e+03  1.19e-05 7.89e-16  2.17e-08   338s
 101   2.08353496e+03  2.08352460e+03  7.97e-06 6.91e-16  5.32e-09   340s
 102   2.08353256e+03  2.08352614e+03  5.21e-06 8.04e-16  3.30e-09   343s
 103   2.08353105e+03  2.08352704e+03  3.51e-06 7.32e-16  2.06e-09   346s
 104   2.08353030e+03  2.08352752e+03  2.65e-06 8.12e-16  1.43e-09   349s
 105   2.08352828e+03  2.08352792e+03  2.47e-07 6.70e-16  1.84e-10   352s
 106   2.08352802e+03  2.08352800e+03  1.24e-08 1.04e-14  6.47e-12   356s
 107   2.08352801e+03  2.08352801e+03  4.33e-09 2.92e-14  2.33e-13   359s

Barrier solved model in 107 iterations and 359.19 seconds
Optimal objective 2.08352801e+03


Root crossover log...

   12047 DPushes remaining with DInf 1.0297596e+00               359s
       0 DPushes remaining with DInf 5.2361519e+00               360s

     638 PPushes remaining with PInf 1.2652786e-03               360s
       0 PPushes remaining with PInf 0.0000000e+00               360s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9934869e+00    360s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12687    2.0835280e+03   0.000000e+00   1.993487e+00    360s
   14155    2.0835280e+03   0.000000e+00   8.748341e-01    360s
   23173    2.0835280e+03   0.000000e+00   3.347294e-01    365s
   32233    2.0835280e+03   0.000000e+00   1.278510e-01    371s
   40017    2.0835280e+03   0.000000e+00   4.808614e-02    375s
   49033    2.0835280e+03   0.000000e+00   8.886420e-03    380s
   52666    2.0835280e+03   0.000000e+00   0.000000e+00    384s
   52666    2.0835280e+03   0.000000e+00   0.000000e+00    384s

Root relaxation: objective 2.083528e+03, 52666 iterations, 354.95 seconds
Total elapsed time = 385.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2083.52801    0  351          - 2083.52801      -     -  386s
H    0     0                    2089.0000000 2083.52801  0.26%     -  420s
H    0     0                    2086.0000000 2083.52801  0.12%     -  544s
     0     0 2083.52801    0  350 2086.00000 2083.52801  0.12%     -  934s

Explored 0 nodes (53661 simplex iterations) in 3600.11 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.086000000000e+03, best bound 2.084000000000e+03, gap 0.0959%
Preprocessing time: 82.08 seconds
Gurobi run time: 3600.13 seconds
Total run time: 3682.21 seconds
Objective: 2086
Solution:
7 x [i=1, i=317]
9 x [i=1, i=318]
5 x [i=2, i=318]
9 x [i=3, i=442, i=484]
1 x [i=3, i=443, i=484]
1 x [i=3, i=445, i=478]
1 x [i=3, i=446, i=478]
2 x [i=3, i=448, i=476]
2 x [i=3, i=458, i=468]
11 x [i=4, i=313]
2 x [i=5, i=313]
7 x [i=5, i=434, i=485]
8 x [i=5, i=436, i=482]
1 x [i=5, i=437, i=481]
1 x [i=6, i=422, i=498]
7 x [i=6, i=450, i=468]
5 x [i=7, i=433, i=485]
3 x [i=7, i=442, i=477]
2 x [i=7, i=457, i=463]
2 x [i=8, i=429, i=488]
2 x [i=8, i=454, i=464]
2 x [i=9, i=432, i=485]
1 x [i=10, i=448, i=468]
9 x [i=11, i=312]
3 x [i=12, i=308]
2 x [i=13, i=308]
2 x [i=13, i=309]
1 x [i=13, i=310]
6 x [i=14, i=299]
8 x [i=14, i=301]
4 x [i=15, i=299]
3 x [i=16, i=299]
11 x [i=16, i=300]
7 x [i=17, i=301]
6 x [i=18, i=298]
2 x [i=19, i=297]
2 x [i=19, i=298]
4 x [i=20, i=296]
9 x [i=21, i=295]
14 x [i=22, i=294]
2 x [i=22, i=295]
1 x [i=22, i=438, i=470]
6 x [i=23, i=292]
3 x [i=23, i=293]
3 x [i=24, i=290]
5 x [i=25, i=290]
1 x [i=25, i=291]
11 x [i=25, i=293]
1 x [i=25, i=295]
6 x [i=26, i=291]
1 x [i=27, i=290]
1 x [i=27, i=296]
1 x [i=27, i=415, i=494]
2 x [i=27, i=416, i=489]
4 x [i=27, i=417, i=489]
3 x [i=27, i=429, i=472]
4 x [i=27, i=434, i=470]
7 x [i=28, i=411, i=496]
6 x [i=28, i=419, i=487]
10 x [i=29, i=289]
4 x [i=30, i=289]
2 x [i=30, i=407, i=500]
4 x [i=30, i=431, i=469]
5 x [i=31, i=285]
10 x [i=31, i=288]
18 x [i=32, i=287]
2 x [i=33, i=284]
8 x [i=33, i=285]
1 x [i=33, i=286]
1 x [i=34, i=283]
2 x [i=34, i=285]
1 x [i=34, i=287]
4 x [i=34, i=418, i=480]
3 x [i=34, i=430, i=467]
3 x [i=34, i=433, i=464]
2 x [i=34, i=436, i=460]
1 x [i=35, i=404, i=497]
7 x [i=35, i=407, i=495]
1 x [i=35, i=413, i=486]
3 x [i=35, i=422, i=471]
4 x [i=35, i=444, i=449]
7 x [i=36, i=405, i=493]
2 x [i=36, i=407, i=491]
7 x [i=36, i=433, i=460]
1 x [i=37, i=405, i=491]
6 x [i=37, i=431, i=462]
1 x [i=37, i=432, i=460]
1 x [i=37, i=440, i=456]
10 x [i=38, i=281]
2 x [i=38, i=282]
6 x [i=39, i=281]
5 x [i=39, i=404, i=490]
1 x [i=39, i=439, i=455]
3 x [i=39, i=441, i=453]
2 x [i=40, i=409, i=483]
2 x [i=40, i=440, i=453]
3 x [i=40, i=444, i=444]
16 x [i=41, i=280]
1 x [i=41, i=403, i=491]
2 x [i=41, i=409, i=482]
1 x [i=41, i=419, i=473]
6 x [i=42, i=398, i=499]
4 x [i=42, i=402, i=496]
1 x [i=42, i=412, i=479]
6 x [i=42, i=437, i=455]
3 x [i=42, i=438, i=453]
13 x [i=43, i=276]
7 x [i=43, i=277]
5 x [i=44, i=274]
9 x [i=44, i=275]
5 x [i=45, i=272]
10 x [i=45, i=274]
5 x [i=46, i=272]
1 x [i=46, i=433, i=451]
3 x [i=47, i=272]
1 x [i=47, i=273]
3 x [i=48, i=406, i=480]
5 x [i=48, i=412, i=473]
8 x [i=48, i=424, i=459]
1 x [i=48, i=429, i=455]
1 x [i=49, i=396, i=491]
9 x [i=49, i=415, i=470]
2 x [i=49, i=420, i=463]
1 x [i=49, i=427, i=454]
1 x [i=49, i=435, i=446]
6 x [i=50, i=271]
1 x [i=51, i=271]
3 x [i=51, i=393, i=498]
3 x [i=52, i=269]
8 x [i=53, i=269]
5 x [i=54, i=268]
2 x [i=54, i=269]
8 x [i=54, i=270]
5 x [i=55, i=269]
4 x [i=55, i=270]
3 x [i=55, i=388, i=499]
1 x [i=55, i=417, i=461]
4 x [i=56, i=266]
5 x [i=56, i=267]
5 x [i=57, i=266]
9 x [i=57, i=390, i=495]
3 x [i=57, i=413, i=465]
7 x [i=58, i=265]
1 x [i=59]
11 x [i=59, i=264]
1 x [i=59, i=265]
3 x [i=60, i=264]
3 x [i=61, i=264]
2 x [i=62, i=386, i=493]
1 x [i=62, i=388, i=490]
1 x [i=62, i=399, i=475]
5 x [i=62, i=400, i=473]
2 x [i=63, i=429, i=441]
1 x [i=63, i=430, i=440]
8 x [i=64, i=380, i=494]
4 x [i=64, i=384, i=492]
6 x [i=64, i=392, i=481]
2 x [i=64, i=424, i=443]
7 x [i=65, i=260]
5 x [i=65, i=261]
13 x [i=66, i=261]
5 x [i=67, i=256]
6 x [i=67, i=257]
5 x [i=68, i=255]
9 x [i=69, i=253]
3 x [i=69, i=254]
5 x [i=69, i=255]
3 x [i=70, i=251]
9 x [i=70, i=252]
2 x [i=71, i=251]
7 x [i=72, i=249]
9 x [i=73, i=249]
5 x [i=74, i=248]
11 x [i=75, i=245]
3 x [i=75, i=246]
9 x [i=76, i=247]
11 x [i=77, i=244]
1 x [i=78, i=244]
9 x [i=78, i=246]
8 x [i=79, i=239]
11 x [i=79, i=241]
17 x [i=80, i=240]
2 x [i=80, i=241]
2 x [i=81, i=235]
4 x [i=81, i=237]
13 x [i=82, i=236]
1 x [i=83, i=237]
10 x [i=83, i=382, i=463]
4 x [i=84, i=354, i=491]
1 x [i=84, i=373, i=471]
1 x [i=84, i=388, i=459]
1 x [i=85, i=364, i=485]
1 x [i=85, i=378, i=466]
1 x [i=85, i=405, i=435]
1 x [i=85, i=409, i=429]
4 x [i=85, i=419, i=420]
1 x [i=86, i=407, i=432]
4 x [i=87, i=234]
1 x [i=88, i=233]
5 x [i=89, i=232]
8 x [i=89, i=233]
3 x [i=90, i=230]
1 x [i=90, i=231]
4 x [i=90, i=232]
1 x [i=91, i=228]
5 x [i=92, i=226]
6 x [i=92, i=228]
9 x [i=92, i=229]
11 x [i=93, i=226]
7 x [i=93, i=227]
1 x [i=94, i=233]
3 x [i=94, i=360, i=480]
3 x [i=94, i=372, i=467]
2 x [i=94, i=402, i=434]
12 x [i=95, i=225]
1 x [i=95, i=403, i=428]
6 x [i=95, i=407, i=426]
5 x [i=96, i=347, i=488]
5 x [i=96, i=354, i=481]
2 x [i=96, i=382, i=454]
6 x [i=96, i=416, i=418]
1 x [i=97, i=353, i=482]
3 x [i=97, i=404, i=427]
2 x [i=98, i=345, i=498]
1 x [i=98, i=398, i=435]
6 x [i=98, i=402, i=432]
1 x [i=98, i=405, i=426]
15 x [i=99, i=222]
15 x [i=100, i=213]
9 x [i=101, i=210]
3 x [i=102, i=208]
6 x [i=102, i=209]
1 x [i=102, i=211]
6 x [i=103, i=208]
2 x [i=104, i=207]
7 x [i=104, i=208]
1 x [i=104, i=386, i=441]
7 x [i=105, i=205]
4 x [i=105, i=206]
2 x [i=106, i=204]
2 x [i=107, i=202]
5 x [i=107, i=203]
5 x [i=107, i=204]
18 x [i=108, i=202]
1 x [i=108, i=348, i=470]
2 x [i=109, i=200]
10 x [i=109, i=201]
8 x [i=110, i=199]
1 x [i=111, i=197]
13 x [i=111, i=198]
5 x [i=111, i=199]
4 x [i=112, i=199]
1 x [i=112, i=332, i=494]
1 x [i=113, i=360, i=459]
2 x [i=113, i=398, i=417]
2 x [i=114, i=195]
12 x [i=115, i=194]
6 x [i=115, i=195]
8 x [i=116, i=192]
1 x [i=116, i=195]
1 x [i=117, i=192]
4 x [i=117, i=331, i=494]
2 x [i=117, i=332, i=485]
1 x [i=117, i=356, i=454]
1 x [i=117, i=361, i=450]
3 x [i=117, i=365, i=447]
1 x [i=117, i=369, i=443]
5 x [i=117, i=375, i=431]
1 x [i=117, i=377, i=431]
1 x [i=118, i=331, i=494]
1 x [i=118, i=372, i=439]
3 x [i=118, i=383, i=425]
1 x [i=118, i=384, i=424]
2 x [i=118, i=395, i=413]
10 x [i=118, i=397, i=411]
4 x [i=119, i=356, i=453]
10 x [i=119, i=365, i=445]
4 x [i=119, i=371, i=440]
1 x [i=119, i=381, i=425]
2 x [i=120, i=353, i=455]
6 x [i=120, i=362, i=448]
5 x [i=120, i=363, i=448]
1 x [i=120, i=370, i=440]
1 x [i=120, i=372, i=438]
1 x [i=120, i=391, i=419]
4 x [i=121, i=191]
1 x [i=121, i=337, i=480]
2 x [i=121, i=353, i=453]
4 x [i=121, i=364, i=446]
3 x [i=121, i=365, i=444]
5 x [i=121, i=387, i=421]
3 x [i=122, i=327, i=500]
4 x [i=122, i=328, i=499]
7 x [i=122, i=339, i=473]
6 x [i=122, i=377, i=428]
5 x [i=123, i=189]
6 x [i=123, i=190]
3 x [i=123, i=326, i=498]
4 x [i=123, i=393, i=417]
1 x [i=124, i=346, i=459]
6 x [i=124, i=374, i=429]
3 x [i=125, i=377, i=427]
6 x [i=125, i=386, i=420]
7 x [i=126, i=369, i=439]
3 x [i=127, i=187]
5 x [i=127, i=188]
7 x [i=128, i=183]
12 x [i=129, i=184]
2 x [i=129, i=185]
4 x [i=130, i=183]
1 x [i=130, i=184]
1 x [i=131, i=184]
1 x [i=131, i=186]
4 x [i=131, i=322, i=494]
8 x [i=132, i=179]
8 x [i=133, i=175]
12 x [i=134, i=175]
2 x [i=134, i=350, i=440]
15 x [i=135, i=173]
1 x [i=135, i=174]
3 x [i=135, i=372, i=419]
12 x [i=136, i=174]
2 x [i=136, i=347, i=440]
1 x [i=136, i=347, i=442]
1 x [i=136, i=352, i=434]
1 x [i=136, i=372, i=419]
5 x [i=137, i=167]
5 x [i=138, i=167]
2 x [i=139, i=163]
2 x [i=140, i=163]
2 x [i=141, i=306, i=490]
1 x [i=141, i=307, i=490]
5 x [i=141, i=319, i=471]
1 x [i=141, i=365, i=419]
2 x [i=142, i=310, i=487]
7 x [i=142, i=334, i=450]
3 x [i=142, i=357, i=421]
1 x [i=142, i=360]
4 x [i=142, i=367, i=414]
2 x [i=143, i=157]
4 x [i=143, i=158]
12 x [i=143, i=159]
5 x [i=144, i=155]
2 x [i=145, i=153]
4 x [i=146, i=151]
8 x [i=146, i=152]
3 x [i=147, i=151]
9 x [i=147, i=320, i=464]
1 x [i=147, i=322, i=463]
1 x [i=147, i=355, i=417]
9 x [i=148, i=149]
9 x [i=148, i=150]
1 x [i=150, i=150]
1 x [i=153, i=314, i=464]
2 x [i=153, i=320, i=457]
2 x [i=153, i=352, i=410]
12 x [i=153, i=378, i=393]
1 x [i=154, i=306, i=473]
1 x [i=154, i=377, i=393]
1 x [i=155, i=276, i=500]
1 x [i=155, i=312, i=469]
3 x [i=155, i=322, i=454]
1 x [i=155, i=344, i=421]
