Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3666397
  Step-3' Graph: 13581 vertices and 1987250 arcs (641.13s)
  Step-4' Graph: 13559 vertices and 1987206 arcs (641.83s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (641.83s)
Optimize a model with 14098 rows, 1987207 columns and 5934507 nonzeros
Presolve removed 217 rows and 217 columns (presolve time = 6s) ...
Presolve removed 217 rows and 217 columns (presolve time = 11s) ...
Presolve removed 217 rows and 217 columns (presolve time = 17s) ...
Presolve removed 217 rows and 217 columns (presolve time = 23s) ...
Presolve removed 217 rows and 217 columns (presolve time = 26s) ...
Presolve removed 217 rows and 217 columns (presolve time = 33s) ...
Presolve removed 217 rows and 217 columns (presolve time = 37s) ...
Presolve removed 217 rows and 217 columns (presolve time = 40s) ...
Presolve removed 217 rows and 217 columns (presolve time = 47s) ...
Presolve removed 217 rows and 217 columns (presolve time = 51s) ...
Presolve removed 217 rows and 217 columns (presolve time = 57s) ...
Presolve removed 217 rows and 217 columns (presolve time = 61s) ...
Presolve removed 217 rows and 217 columns (presolve time = 67s) ...
Presolve removed 217 rows and 217 columns (presolve time = 71s) ...
Presolve removed 218 rows and 218 columns (presolve time = 75s) ...
Presolve removed 218 rows and 218 columns (presolve time = 81s) ...
Presolve removed 218 rows and 218 columns (presolve time = 87s) ...
Presolve removed 218 rows and 218 columns
Presolve time: 87.12s
Presolved: 13880 rows, 1986989 columns, 5933908 nonzeros
Variable types: 0 continuous, 1986989 integer (1684036 binary)
Optimize a model with 13880 rows, 1986989 columns and 5933908 nonzeros
Presolved: 13880 rows, 1986989 columns, 5933908 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.42s

Barrier statistics:
 AA' NZ     : 4.158e+06
 Factor NZ  : 3.945e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.678e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.93500263e+05 -7.33976869e+06  7.42e+06 1.06e-01  1.70e+02    21s
   1   3.70358775e+04 -4.56668585e+06  6.39e+05 1.28e-01  1.56e+01    32s
   2   1.59230262e+04 -2.97222997e+06  1.42e+05 9.26e-02  3.93e+00    42s
   3   1.41405823e+04 -1.32947616e+06  2.36e+04 3.27e-02  8.72e-01    54s
   4   1.17240479e+04 -5.80051499e+05  4.16e+03 2.13e-02  2.36e-01    64s
   5   1.05195176e+04 -2.65613684e+05  1.65e+03 9.46e-03  1.03e-01    75s
   6   8.18207905e+03 -9.74475647e+04  5.46e+02 3.57e-03  3.81e-02    85s
   7   4.89785211e+03 -4.20422989e+04  1.72e+02 1.53e-03  1.58e-02    96s
   8   2.95117846e+03 -2.27096943e+04  8.30e+01 8.45e-04  8.46e-03   108s
   9   2.13909030e+03 -1.21762586e+04  4.95e+01 4.67e-04  4.78e-03   119s
  10   1.57487014e+03 -8.57303676e+03  2.98e+01 3.40e-04  3.24e-03   130s
  11   1.25655319e+03 -5.05253639e+03  2.15e+01 2.17e-04  2.04e-03   142s
  12   1.03840331e+03 -3.70807415e+03  1.64e+01 1.65e-04  1.53e-03   154s
  13   9.22264545e+02 -3.11860743e+03  1.38e+01 1.42e-04  1.29e-03   164s
  14   8.77255332e+02 -2.77722721e+03  1.29e+01 1.28e-04  1.17e-03   175s
  15   8.20589183e+02 -2.49588763e+03  1.15e+01 1.18e-04  1.05e-03   186s
  16   7.88639575e+02 -2.32083274e+03  1.07e+01 1.11e-04  9.79e-04   197s
  17   7.27801150e+02 -2.07159357e+03  9.41e+00 1.01e-04  8.73e-04   208s
  18   7.02912439e+02 -1.91087266e+03  8.81e+00 9.37e-05  8.13e-04   219s
  19   6.65339686e+02 -1.74329240e+03  8.02e+00 8.70e-05  7.45e-04   230s
  20   6.09518583e+02 -1.42776181e+03  7.01e+00 7.34e-05  6.30e-04   241s
  21   5.82904928e+02 -1.31413198e+03  6.47e+00 6.80e-05  5.84e-04   251s
  22   5.29312596e+02 -1.15999092e+03  5.48e+00 6.13e-05  5.13e-04   262s
  23   4.92252914e+02 -9.93087747e+02  4.82e+00 5.40e-05  4.48e-04   274s
  24   4.56533492e+02 -8.13556822e+02  4.19e+00 4.62e-05  3.81e-04   286s
  25   4.50054256e+02 -7.64787384e+02  4.06e+00 4.38e-05  3.65e-04   296s
  26   4.15562371e+02 -6.25106821e+02  3.46e+00 3.76e-05  3.10e-04   308s
  27   3.93204729e+02 -5.27116316e+02  3.08e+00 3.30e-05  2.72e-04   319s
  28   3.71654433e+02 -4.46163295e+02  2.68e+00 2.91e-05  2.39e-04   329s
  29   3.60748495e+02 -4.02477749e+02  2.49e+00 2.71e-05  2.23e-04   340s
  30   3.30582711e+02 -3.12977068e+02  1.97e+00 2.32e-05  1.85e-04   351s
  31   3.16955712e+02 -2.50016745e+02  1.75e+00 2.03e-05  1.61e-04   361s
  32   3.14807519e+02 -2.37540215e+02  1.71e+00 1.97e-05  1.57e-04   372s
  33   2.98325756e+02 -1.89618449e+02  1.42e+00 1.77e-05  1.37e-04   384s
  34   2.84916920e+02 -1.43579186e+02  1.21e+00 1.56e-05  1.19e-04   394s
  35   2.67498393e+02 -9.47759236e+01  9.15e-01 1.34e-05  9.90e-05   405s
  36   2.55573229e+02 -3.11018023e+01  7.22e-01 1.06e-05  7.75e-05   416s
  97   1.98003668e+02  1.97983112e+02  4.23e-06 8.90e-10  5.17e-09  1092s
  98   1.98002904e+02  1.97984664e+02  3.22e-06 8.10e-10  4.59e-09  1103s
  99   1.98002758e+02  1.97985647e+02  3.00e-06 7.60e-10  4.31e-09  1114s
 100   1.98002483e+02  1.97986568e+02  2.65e-06 6.95e-10  4.01e-09  1124s
 101   1.98002344e+02  1.97987898e+02  2.42e-06 6.21e-10  3.64e-09  1135s
 102   1.98002062e+02  1.97989294e+02  1.98e-06 5.43e-10  3.21e-09  1146s
 103   1.98001939e+02  1.97990062e+02  1.77e-06 4.96e-10  2.99e-09  1157s
 104   1.98001750e+02  1.97991133e+02  1.44e-06 4.46e-10  2.67e-09  1169s
 105   1.98001670e+02  1.97992488e+02  1.27e-06 3.83e-10  2.31e-09  1180s
 106   1.98001530e+02  1.97993254e+02  1.09e-06 3.41e-10  2.08e-09  1192s
 107   1.98001369e+02  1.97993864e+02  8.73e-07 2.94e-10  1.89e-09  1203s
 108   1.98001237e+02  1.97994656e+02  7.66e-07 2.51e-10  1.66e-09  1214s
 109   1.98001093e+02  1.97995230e+02  6.60e-07 2.17e-10  1.48e-09  1225s
 110   1.98000961e+02  1.97995865e+02  5.77e-07 1.78e-10  1.28e-09  1236s
 111   1.98000858e+02  1.97996297e+02  5.10e-07 1.51e-10  1.15e-09  1247s
 112   1.98000758e+02  1.97996717e+02  4.25e-07 1.28e-10  1.02e-09  1257s
 113   1.98000641e+02  1.97997003e+02  3.37e-07 1.19e-10  9.16e-10  1268s
 114   1.98000583e+02  1.97997285e+02  3.04e-07 1.10e-10  8.30e-10  1280s
 115   1.98000537e+02  1.97997567e+02  2.65e-07 9.90e-11  7.47e-10  1291s
 116   1.98000484e+02  1.97997790e+02  2.36e-07 8.93e-11  6.78e-10  1302s
 117   1.98000431e+02  1.97998047e+02  2.08e-07 7.75e-11  6.00e-10  1313s
 118   1.98000388e+02  1.97998183e+02  1.90e-07 6.92e-11  5.55e-10  1324s
 119   1.98000317e+02  1.97998406e+02  1.56e-07 5.84e-11  4.81e-10  1335s
 120   1.98000237e+02  1.97998591e+02  1.19e-07 4.99e-11  4.14e-10  1347s
 121   1.98000190e+02  1.97998692e+02  9.61e-08 4.38e-11  3.77e-10  1358s
 122   1.98000185e+02  1.97998705e+02  9.39e-08 4.34e-11  3.72e-10  1368s
 123   1.98000171e+02  1.97998807e+02  8.80e-08 3.94e-11  3.43e-10  1378s
 124   1.98000139e+02  1.97998894e+02  7.47e-08 3.60e-11  3.13e-10  1389s
 125   1.98000111e+02  1.97999038e+02  6.11e-08 3.19e-11  2.70e-10  1400s
 126   1.98000094e+02  1.97999107e+02  5.24e-08 2.87e-11  2.48e-10  1410s
 127   1.98000087e+02  1.97999156e+02  4.81e-08 2.69e-11  2.34e-10  1421s
 128   1.98000084e+02  1.97999181e+02  4.34e-08 2.55e-11  2.27e-10  1433s
 129   1.98000068e+02  1.97999395e+02  2.52e-08 1.72e-11  1.69e-10  1444s
 130   1.98000057e+02  1.97999487e+02  2.04e-08 1.37e-11  1.43e-10  1455s
 131   1.98000047e+02  1.97999599e+02  1.73e-08 1.01e-11  1.13e-10  1465s
 132   1.98000039e+02  1.97999652e+02  1.44e-08 8.12e-12  9.74e-11  1477s
 133   1.98000034e+02  1.97999708e+02  1.28e-08 5.55e-12  8.22e-11  1488s
 134   1.98000032e+02  1.97999736e+02  1.21e-08 4.58e-12  7.43e-11  1498s
 135   1.98000030e+02  1.97999764e+02  1.11e-08 4.03e-12  6.70e-11  1509s
 136   1.98000026e+02  1.97999832e+02  9.02e-09 9.64e-13  4.87e-11  1521s
 137   1.98000024e+02  1.97999858e+02  7.88e-09 4.72e-13  4.19e-11  1532s
 138   1.98000021e+02  1.97999869e+02  6.48e-09 2.83e-13  3.81e-11  1544s
 139   1.98000017e+02  1.97999890e+02  4.45e-09 6.93e-16  3.20e-11  1555s
 140   1.98000014e+02  1.97999913e+02  3.65e-09 6.77e-16  2.54e-11  1567s
 141   1.98000011e+02  1.97999927e+02  4.00e-09 6.67e-16  2.12e-11  1578s
 142   1.98000010e+02  1.97999936e+02  4.69e-09 6.59e-16  1.86e-11  1590s
 143   1.98000009e+02  1.97999947e+02  5.60e-09 6.95e-16  1.55e-11  1600s
 144   1.98000007e+02  1.97999955e+02  8.09e-09 6.37e-16  1.31e-11  1611s
 145   1.98000006e+02  1.97999966e+02  8.50e-09 6.29e-16  1.02e-11  1622s
 146   1.98000006e+02  1.97999967e+02  4.74e-09 7.37e-16  9.83e-12  1632s
 147   1.98000005e+02  1.97999970e+02  5.29e-09 7.31e-16  8.87e-12  1642s
 148   1.98000005e+02  1.97999973e+02  4.76e-09 7.83e-16  7.90e-12  1653s
 149   1.98000004e+02  1.97999978e+02  5.05e-09 7.74e-16  6.63e-12  1664s
 150   1.98000003e+02  1.97999980e+02  2.69e-09 7.05e-16  5.87e-12  1674s
 151   1.98000003e+02  1.97999984e+02  4.01e-08 7.25e-16  4.74e-12  1685s
 152   1.98000002e+02  1.97999988e+02  2.90e-08 6.56e-16  3.68e-12  1696s
 153   1.98000002e+02  1.97999989e+02  2.41e-08 6.98e-16  3.28e-12  1706s
 154   1.98000002e+02  1.97999991e+02  9.21e-09 6.72e-16  2.78e-12  1717s
 155   1.98000001e+02  1.97999992e+02  7.88e-09 6.67e-16  2.28e-12  1728s
 156   1.98000001e+02  1.97999995e+02  2.87e-09 5.66e-16  1.64e-12  1740s
 157   1.98000001e+02  1.97999996e+02  1.01e-08 5.74e-16  1.33e-12  1751s
 158   1.98000001e+02  1.97999996e+02  1.83e-08 5.69e-16  1.07e-12  1762s
 159   1.98000001e+02  1.97999997e+02  2.14e-08 6.55e-16  9.37e-13  1772s
 160   1.98000000e+02  1.97999997e+02  4.31e-08 6.81e-16  8.03e-13  1782s
 161   1.98000000e+02  1.97999998e+02  3.06e-08 6.69e-16  6.67e-13  1793s
 162   1.98000000e+02  1.97999998e+02  1.84e-08 6.39e-16  5.01e-13  1804s
 163   1.98000000e+02  1.97999999e+02  1.17e-08 1.61e-15  3.67e-13  1815s
 164   1.98000000e+02  1.97999999e+02  8.43e-09 4.94e-15  2.88e-13  1827s
 165   1.98000000e+02  1.97999999e+02  6.33e-09 5.45e-15  2.01e-13  1839s
 166   1.98000000e+02  1.97999999e+02  4.89e-09 5.67e-15  1.76e-13  1850s
 167   1.98000000e+02  1.98000000e+02  3.64e-09 8.49e-15  1.33e-13  1861s
 168   1.98000000e+02  1.98000000e+02  2.59e-09 2.27e-14  1.03e-13  1872s
 169   1.98000000e+02  1.98000000e+02  2.43e-09 1.76e-14  8.06e-14  1884s
 170   1.98000000e+02  1.98000000e+02  1.76e-09 3.15e-14  6.60e-14  1896s
 171   1.98000000e+02  1.98000000e+02  2.46e-09 3.52e-14  5.29e-14  1907s
 172   1.98000000e+02  1.98000000e+02  4.49e-09 5.70e-14  4.30e-14  1917s
 173   1.98000000e+02  1.98000000e+02  4.21e-09 8.55e-14  2.85e-14  1929s
 174   1.98000000e+02  1.98000000e+02  3.65e-09 5.96e-14  1.99e-14  1940s
 175   1.98000000e+02  1.98000000e+02  8.79e-09 4.87e-14  1.33e-14  1951s
 176   1.98000000e+02  1.98000000e+02  7.20e-09 3.91e-14  8.79e-15  1962s
 177   1.98000000e+02  1.98000000e+02  4.07e-09 3.38e-14  7.03e-15  1973s

Barrier solved model in 177 iterations and 1973.01 seconds
Optimal objective 1.98000000e+02


Root crossover log...

   10203 variables added to crossover basis                     1976s
   10253 variables added to crossover basis                     1980s
   10283 variables added to crossover basis                     1986s
   10313 variables added to crossover basis                     1991s
   10343 variables added to crossover basis                     1997s
   10363 variables added to crossover basis                     2003s

    3505 DPushes remaining with DInf 2.2112485e-01              2005s
       0 DPushes remaining with DInf 1.0660884e+00              2006s

   84140 PPushes remaining with PInf 2.5057823e-01              2006s
   46666 PPushes remaining with PInf 1.5063517e-02              2010s
       0 PPushes remaining with PInf 1.0427409e-04              2014s

  Push phase complete: Pinf 1.0427409e-04, Dinf 1.0660884e+00   2014s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87647    1.9800000e+02   0.000000e+00   5.685972e-01   2014s
   94603    1.9800000e+02   0.000000e+00   2.216071e+00   2016s
   97298    1.9800000e+02   1.259279e-03   0.000000e+00   2031s
   97446    1.9800000e+02   1.469563e-03   0.000000e+00   2046s
   97594    1.9800000e+02   2.015174e-03   0.000000e+00   2061s
   97742    1.9800000e+02   2.512362e-03   0.000000e+00   2077s
   97890    1.9800000e+02   1.484114e-03   0.000000e+00   2091s
   98038    1.9800000e+02   2.243639e-03   0.000000e+00   2105s
   98186    1.9800000e+02   3.218946e-03   0.000000e+00   2119s
   98334    1.9800000e+02   2.207066e-03   0.000000e+00   2133s
   98482    1.9800000e+02   3.204265e-03   0.000000e+00   2145s
   98630    1.9800000e+02   1.664210e-03   0.000000e+00   2159s
   98778    1.9800000e+02   2.619201e-03   0.000000e+00   2172s
   98926    1.9800000e+02   1.557276e-03   0.000000e+00   2185s
   99074    1.9800000e+02   1.839971e-03   0.000000e+00   2198s
   99222    1.9800000e+02   1.950571e-03   0.000000e+00   2209s
   99370    1.9800000e+02   1.794838e-03   0.000000e+00   2220s
   99518    1.9800000e+02   3.226707e-03   0.000000e+00   2232s
   99666    1.9800000e+02   2.608293e-03   0.000000e+00   2243s
   99814    1.9800000e+02   4.500211e-03   0.000000e+00   2253s
   99962    1.9800000e+02   2.282625e-03   0.000000e+00   2264s
  100110    1.9800000e+02   2.118655e-03   0.000000e+00   2275s
  100258    1.9800000e+02   3.425844e-03   0.000000e+00   2286s
  100406    1.9800000e+02   8.881357e-03   0.000000e+00   2297s
  100554    1.9800000e+02   8.900373e-03   0.000000e+00   2308s
  100702    1.9800000e+02   2.447896e-03   0.000000e+00   2319s
  100850    1.9800000e+02   5.872261e-03   0.000000e+00   2330s
  100998    1.9800000e+02   3.252086e-03   0.000000e+00   2341s
  101146    1.9800000e+02   5.466200e-03   0.000000e+00   2352s
  101294    1.9800000e+02   1.017217e-02   0.000000e+00   2363s
  101442    1.9800000e+02   3.759753e-02   0.000000e+00   2374s
  101590    1.9800000e+02   3.811603e-03   0.000000e+00   2386s
  101738    1.9800000e+02   7.052639e-03   0.000000e+00   2397s
  101886    1.9800000e+02   5.483587e-03   0.000000e+00   2408s
  102034    1.9800000e+02   8.090726e-03   0.000000e+00   2419s
  102182    1.9800000e+02   1.703778e-02   0.000000e+00   2430s
  102330    1.9800000e+02   3.698541e-02   0.000000e+00   2441s
  102478    1.9800000e+02   3.110003e-02   0.000000e+00   2452s
  102626    1.9800000e+02   3.114340e-03   0.000000e+00   2463s
  102774    1.9800000e+02   6.713624e-03   0.000000e+00   2474s
  102922    1.9800000e+02   5.146611e-03   0.000000e+00   2485s
  103070    1.9800000e+02   1.550283e-02   0.000000e+00   2495s
  103218    1.9800000e+02   7.404295e-03   0.000000e+00   2506s
  103366    1.9800000e+02   1.475618e-03   0.000000e+00   2517s
  103514    1.9800000e+02   4.554644e-03   0.000000e+00   2528s
  103662    1.9800000e+02   5.294478e-03   0.000000e+00   2539s
  103810    1.9800000e+02   5.658350e-03   0.000000e+00   2549s
  103958    1.9800000e+02   1.823978e-02   0.000000e+00   2560s
  104106    1.9800000e+02   8.961709e-03   0.000000e+00   2571s
  104254    1.9800000e+02   2.805732e-03   0.000000e+00   2581s
  104402    1.9800000e+02   7.670012e-03   0.000000e+00   2592s
