Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1216054
  Step-3' Graph: 6821 vertices and 653494 arcs (76.80s)
  Step-4' Graph: 6817 vertices and 653486 arcs (77.05s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (77.06s)
Optimize a model with 7172 rows, 653487 columns and 1946831 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 146 rows and 149 columns
Presolve time: 4.39s
Presolved: 7026 rows, 653338 columns, 1946425 nonzeros
Variable types: 0 continuous, 653338 integer (535331 binary)
Optimize a model with 7026 rows, 653338 columns and 1946425 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7026 rows, 653338 columns, 1946425 nonzeros

Root barrier log...

Ordering time: 0.93s

Barrier statistics:
 AA' NZ     : 1.360e+06
 Factor NZ  : 1.015e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.114e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.25791311e+04 -2.50324305e+06  3.32e+06 1.04e-01  1.36e+02    22s
   1   2.02533932e+04 -1.43506038e+06  3.49e+05 1.45e-01  1.52e+01    24s
   2   6.39069540e+03 -9.18055502e+05  4.60e+04 9.97e-02  2.55e+00    26s
   3   5.36667406e+03 -4.00921875e+05  8.34e+03 4.52e-02  6.35e-01    28s
   4   4.89690237e+03 -1.85600512e+05  3.48e+03 1.38e-02  2.76e-01    30s
   5   4.49719372e+03 -8.51409266e+04  8.69e+02 5.69e-03  9.99e-02    32s
   6   3.53242191e+03 -1.75611170e+04  2.74e+02 1.13e-03  2.62e-02    34s
   7   2.16565519e+03 -9.94695761e+03  1.10e+02 6.87e-04  1.36e-02    36s
   8   1.42455269e+03 -6.00379707e+03  5.52e+01 4.31e-04  7.88e-03    38s
   9   9.88610563e+02 -4.00875146e+03  2.93e+01 2.98e-04  4.94e-03    40s
  10   7.98478339e+02 -2.65887579e+03  2.00e+01 2.10e-04  3.35e-03    41s
  11   6.47880651e+02 -1.92938882e+03  1.39e+01 1.59e-04  2.43e-03    43s
  12   5.71570044e+02 -1.51264629e+03  1.12e+01 1.30e-04  1.94e-03    45s
  13   5.04282876e+02 -1.27191276e+03  8.99e+00 1.12e-04  1.63e-03    47s
  14   4.64164184e+02 -1.03639612e+03  7.66e+00 9.49e-05  1.37e-03    49s
  15   4.26086904e+02 -8.27221765e+02  6.75e+00 7.57e-05  1.14e-03    51s
  16   3.99360616e+02 -7.07957469e+02  5.89e+00 6.61e-05  1.00e-03    53s
  17   3.68917314e+02 -5.93439503e+02  5.02e+00 5.37e-05  8.64e-04    55s
  18   3.41203053e+02 -4.85900452e+02  4.32e+00 4.27e-05  7.38e-04    57s
  19   3.15760268e+02 -4.10899933e+02  3.72e+00 3.44e-05  6.42e-04    59s
  20   2.97367612e+02 -3.42858556e+02  3.32e+00 2.41e-05  5.63e-04    61s
  21   2.80608620e+02 -2.80934737e+02  3.01e+00 8.36e-06  4.93e-04    62s
  22   2.54032990e+02 -2.11170488e+02  2.44e+00 1.33e-14  4.03e-04    64s
  23   2.44411247e+02 -1.63692824e+02  2.23e+00 1.29e-14  3.53e-04    66s
  24   2.33743831e+02 -1.23523363e+02  1.99e+00 1.28e-14  3.07e-04    68s
  25   2.19314267e+02 -8.78989410e+01  1.68e+00 1.18e-14  2.62e-04    70s
  26   2.15630689e+02 -8.29348972e+01  1.60e+00 1.37e-14  2.54e-04    73s
  27   2.10260368e+02 -6.59409196e+01  1.47e+00 1.45e-14  2.34e-04    75s
  28   2.07671931e+02 -5.39017697e+01  1.43e+00 1.55e-14  2.21e-04    76s
  29   2.00197509e+02 -4.38966076e+01  1.27e+00 1.44e-14  2.05e-04    78s
  30   1.98933988e+02 -3.35982178e+01  1.24e+00 1.66e-14  1.95e-04    80s
  31   1.90642422e+02 -1.65661726e+01  1.07e+00 1.57e-14  1.72e-04    82s
 109   1.32000067e+02  1.31999663e+02  1.30e-08 1.40e-14  3.09e-10   241s
 110   1.32000066e+02  1.31999668e+02  1.28e-08 1.49e-14  3.05e-10   243s
 111   1.32000064e+02  1.31999692e+02  1.23e-08 9.47e-15  2.85e-10   244s
 112   1.32000056e+02  1.31999700e+02  1.03e-08 8.76e-15  2.72e-10   246s
 113   1.32000051e+02  1.31999746e+02  9.27e-09 1.08e-14  2.34e-10   248s
 114   1.32000047e+02  1.31999753e+02  8.21e-09 1.18e-14  2.25e-10   250s
 115   1.32000037e+02  1.31999830e+02  5.24e-09 1.05e-14  1.59e-10   253s
 116   1.32000027e+02  1.31999878e+02  2.87e-09 1.02e-14  1.14e-10   255s
 117   1.32000021e+02  1.31999901e+02  2.11e-09 9.72e-15  9.21e-11   257s
 118   1.32000016e+02  1.31999931e+02  1.49e-09 9.27e-15  6.57e-11   259s
 119   1.32000012e+02  1.31999943e+02  9.59e-10 1.01e-14  5.27e-11   262s
 120   1.32000011e+02  1.31999956e+02  8.65e-10 1.00e-14  4.20e-11   264s
 121   1.32000009e+02  1.31999966e+02  7.43e-10 1.03e-14  3.35e-11   266s
 122   1.32000008e+02  1.31999973e+02  6.59e-10 1.04e-14  2.67e-11   268s
 123   1.32000007e+02  1.31999978e+02  6.30e-10 1.08e-14  2.18e-11   270s
 124   1.32000005e+02  1.31999982e+02  6.89e-10 1.05e-14  1.78e-11   273s
 125   1.32000005e+02  1.31999985e+02  6.32e-10 1.11e-14  1.51e-11   274s
 126   1.32000003e+02  1.31999987e+02  8.61e-10 1.19e-14  1.25e-11   276s
 127   1.32000003e+02  1.31999990e+02  7.51e-10 1.07e-14  1.01e-11   278s
 128   1.32000003e+02  1.31999991e+02  7.57e-10 1.34e-14  9.25e-12   280s
 129   1.32000002e+02  1.31999992e+02  6.87e-10 1.20e-14  7.97e-12   281s
 130   1.32000002e+02  1.31999993e+02  6.04e-10 1.31e-14  7.18e-12   283s
 131   1.32000002e+02  1.31999994e+02  6.38e-10 1.34e-14  5.56e-12   285s
 132   1.32000001e+02  1.31999995e+02  5.53e-10 1.22e-14  4.44e-12   287s
 133   1.32000001e+02  1.31999996e+02  4.46e-10 1.28e-14  3.52e-12   289s
 134   1.32000001e+02  1.31999997e+02  3.85e-10 1.21e-14  2.85e-12   291s
 135   1.32000001e+02  1.31999998e+02  3.86e-10 1.03e-14  2.19e-12   293s
 136   1.32000000e+02  1.31999998e+02  2.30e-10 9.45e-15  1.48e-12   295s
 137   1.32000000e+02  1.31999999e+02  3.64e-10 9.64e-15  1.05e-12   298s
 138   1.32000000e+02  1.31999999e+02  3.29e-10 9.53e-15  8.54e-13   300s
 139   1.32000000e+02  1.31999999e+02  2.35e-10 9.94e-15  5.83e-13   302s
 140   1.32000000e+02  1.32000000e+02  4.31e-10 9.16e-15  3.91e-13   304s
 141   1.32000000e+02  1.32000000e+02  4.12e-10 9.21e-15  2.71e-13   306s
 142   1.32000000e+02  1.32000000e+02  3.68e-10 9.99e-15  2.34e-13   308s
 143   1.32000000e+02  1.32000000e+02  3.71e-10 1.04e-14  1.62e-13   309s
 144   1.32000000e+02  1.32000000e+02  3.93e-10 1.05e-14  1.36e-13   311s
 145   1.32000000e+02  1.32000000e+02  1.03e-09 8.71e-15  8.02e-14   313s
 146   1.32000000e+02  1.32000000e+02  8.82e-10 7.90e-15  3.81e-14   315s
 147   1.32000000e+02  1.32000000e+02  5.02e-10 6.75e-15  6.60e-15   317s

Barrier solved model in 147 iterations and 317.25 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5487 DPushes remaining with DInf 0.0000000e+00               317s
       0 DPushes remaining with DInf 1.8578794e+01               318s

   41737 PPushes remaining with PInf 7.5056864e-02               318s
    1931 PPushes remaining with PInf 7.3209738e-03               320s
       0 PPushes remaining with PInf 0.0000000e+00               320s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1121183e-03    320s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   47226    1.3200000e+02   0.000000e+00   2.112118e-03    320s
   51217    1.3200000e+02   0.000000e+00   0.000000e+00    321s
   51217    1.3200000e+02   0.000000e+00   0.000000e+00    321s

Root relaxation: objective 1.320000e+02, 51217 iterations, 302.86 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  187          -  132.00000      -     -  323s
H    0     0                     178.0000000  132.00000  25.8%     -  337s
H    0     0                     132.0000000  132.00000  0.00%     -  341s

Explored 0 nodes (54149 simplex iterations) in 341.57 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 79.03 seconds
Gurobi run time: 341.58 seconds
Total run time: 420.61 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=349]
1 x [i=2, i=253, i=353]
1 x [i=3, i=263, i=349]
1 x [i=4, i=262, i=349]
1 x [i=5, i=261, i=347]
1 x [i=6, i=260, i=347]
1 x [i=7, i=259, i=347]
1 x [i=8, i=258, i=346]
1 x [i=9, i=257, i=347]
1 x [i=10, i=247, i=352]
1 x [i=11, i=245, i=353]
1 x [i=12, i=256, i=345]
1 x [i=13, i=255, i=344]
1 x [i=14, i=254, i=344]
1 x [i=15, i=252, i=343]
1 x [i=16, i=251, i=344]
1 x [i=17, i=245, i=350]
1 x [i=18, i=250, i=341]
1 x [i=19, i=249, i=341]
1 x [i=20, i=248, i=340]
1 x [i=21, i=246, i=342]
1 x [i=22, i=247, i=339]
1 x [i=23, i=244, i=347, i=355]
1 x [i=24, i=243, i=342]
1 x [i=25, i=242, i=337]
1 x [i=26, i=241, i=336]
1 x [i=27, i=240, i=335]
1 x [i=28, i=239, i=336]
1 x [i=29, i=237, i=336]
1 x [i=30, i=238, i=334]
1 x [i=31, i=236, i=334]
1 x [i=32, i=235, i=333]
1 x [i=33, i=234, i=333]
1 x [i=34, i=233, i=332]
1 x [i=35, i=232, i=331]
1 x [i=36, i=231, i=330]
1 x [i=37, i=230, i=331]
1 x [i=38, i=229, i=329]
1 x [i=39, i=218, i=351]
1 x [i=40, i=227, i=327]
1 x [i=41, i=226, i=326]
1 x [i=42, i=225, i=327]
1 x [i=43, i=219, i=347]
1 x [i=44, i=224, i=325]
1 x [i=45, i=220, i=337]
1 x [i=46, i=222, i=329]
1 x [i=47, i=223, i=324]
1 x [i=48, i=221, i=323]
1 x [i=49, i=217, i=324]
1 x [i=50, i=216, i=321]
1 x [i=51, i=215, i=322]
1 x [i=52, i=214, i=320]
1 x [i=53, i=213, i=319]
1 x [i=54, i=211, i=319]
1 x [i=55, i=210, i=317]
1 x [i=56, i=209, i=316]
1 x [i=57, i=208, i=315]
1 x [i=58, i=199, i=348]
1 x [i=59, i=203, i=328]
1 x [i=60, i=206, i=314]
1 x [i=61, i=205, i=315]
1 x [i=62, i=204, i=313]
1 x [i=63, i=202, i=312]
1 x [i=64, i=228, i=311, i=338, i=345]
1 x [i=65, i=200, i=311]
1 x [i=66, i=264, i=280, i=292, i=354]
1 x [i=67, i=198, i=310]
1 x [i=68, i=195, i=315]
1 x [i=69, i=197, i=309]
1 x [i=70, i=196, i=308]
1 x [i=71, i=194, i=307]
1 x [i=72, i=193, i=306]
1 x [i=73, i=192, i=305]
1 x [i=74, i=191, i=304]
1 x [i=75, i=190, i=303]
1 x [i=76, i=189, i=304]
1 x [i=77, i=188, i=302]
1 x [i=78, i=187, i=301]
1 x [i=79, i=186, i=302]
1 x [i=80, i=184, i=300]
1 x [i=81, i=183, i=299]
1 x [i=82, i=182, i=298]
1 x [i=83, i=181, i=298]
1 x [i=84, i=180, i=297]
1 x [i=85, i=179, i=297]
1 x [i=86, i=177, i=311]
1 x [i=87, i=178, i=296]
1 x [i=88, i=176, i=295]
1 x [i=89, i=175, i=294]
1 x [i=90, i=174, i=294]
1 x [i=91, i=173, i=293]
1 x [i=92, i=172, i=292]
1 x [i=93, i=171, i=291]
1 x [i=94, i=170, i=290]
1 x [i=95, i=169, i=289]
1 x [i=96, i=168, i=288]
1 x [i=97, i=167, i=289]
1 x [i=98, i=166, i=287]
1 x [i=99, i=159, i=336]
1 x [i=100, i=165, i=286]
1 x [i=101, i=156, i=335]
1 x [i=102, i=164, i=286]
1 x [i=103, i=163, i=284]
1 x [i=104, i=162, i=283]
1 x [i=105, i=161, i=283]
1 x [i=106, i=160, i=282]
1 x [i=107, i=158, i=281]
1 x [i=108, i=157, i=279]
1 x [i=109, i=155, i=278]
1 x [i=110, i=154, i=278]
1 x [i=111, i=153, i=276]
1 x [i=112, i=151, i=277]
1 x [i=113, i=152, i=275]
1 x [i=114, i=150, i=275]
1 x [i=115, i=149, i=274]
1 x [i=116, i=148, i=273]
1 x [i=117, i=142, i=318]
1 x [i=118, i=147, i=272]
1 x [i=119, i=144, i=285]
1 x [i=120, i=146, i=271]
1 x [i=121, i=143, i=270]
1 x [i=122, i=132, i=334]
1 x [i=123, i=141, i=269]
1 x [i=124, i=140, i=267]
1 x [i=125, i=139, i=267]
1 x [i=126, i=138, i=267]
1 x [i=127, i=135, i=268]
1 x [i=128, i=137, i=266]
1 x [i=129, i=134, i=272]
1 x [i=130, i=136, i=266]
1 x [i=131, i=201, i=207, i=212, i=286]
1 x [i=133, i=145, i=185]
