Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1126033
  Step-3' Graph: 6467 vertices and 603266 arcs (70.16s)
  Step-4' Graph: 6467 vertices and 603266 arcs (70.41s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (70.42s)
Optimize a model with 6819 rows, 603267 columns and 1796871 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 138 columns
Presolve time: 4.34s
Presolved: 6681 rows, 603129 columns, 1796471 nonzeros
Variable types: 0 continuous, 603129 integer (504262 binary)
Optimize a model with 6681 rows, 603129 columns and 1796471 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6676 rows, 603124 columns, 1796471 nonzeros

Root barrier log...

Ordering time: 0.96s

Barrier statistics:
 AA' NZ     : 1.248e+06
 Factor NZ  : 8.992e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.820e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.88415492e+04 -2.62276937e+06  3.11e+06 1.18e-01  1.18e+02    23s
   1   1.93442858e+04 -1.30741316e+06  2.87e+05 9.57e-02  1.18e+01    25s
   2   7.96920054e+03 -7.53419773e+05  5.32e+04 4.90e-02  2.60e+00    27s
   3   5.28003180e+03 -1.95576235e+05  7.48e+03 6.57e-03  4.41e-01    29s
   4   4.20015391e+03 -1.08261345e+05  1.67e+03 3.12e-03  1.52e-01    32s
   5   3.49869187e+03 -5.31679440e+04  5.08e+02 1.47e-03  6.39e-02    33s
   6   2.91939005e+03 -2.95131261e+04  2.73e+02 8.24e-04  3.63e-02    35s
   7   2.21137117e+03 -1.23083497e+04  1.73e+02 3.70e-04  1.83e-02    37s
   8   1.51187518e+03 -6.31269134e+03  8.56e+01 1.94e-04  9.77e-03    39s
   9   1.07927362e+03 -3.66525714e+03  5.03e+01 1.19e-04  5.79e-03    41s
  10   7.79595374e+02 -2.43652632e+03  2.97e+01 8.25e-05  3.72e-03    43s
  11   6.22007323e+02 -2.02187989e+03  1.88e+01 6.87e-05  2.84e-03    45s
  12   5.64088551e+02 -1.81515761e+03  1.58e+01 6.18e-05  2.50e-03    47s
  13   4.82338399e+02 -1.36875367e+03  1.15e+01 5.13e-05  1.91e-03    49s
  14   4.23391368e+02 -1.14590868e+03  8.54e+00 4.42e-05  1.57e-03    51s
  15   3.84298085e+02 -8.86010148e+02  7.21e+00 3.52e-05  1.27e-03    53s
  16   3.54907260e+02 -7.94687232e+02  6.02e+00 3.23e-05  1.13e-03    55s
  17   3.43707090e+02 -6.90608100e+02  5.65e+00 2.83e-05  1.01e-03    57s
  18   3.29125720e+02 -6.08080072e+02  5.16e+00 2.59e-05  9.17e-04    59s
  19   2.99921958e+02 -5.16985894e+02  4.35e+00 2.24e-05  7.90e-04    61s
  20   2.73692960e+02 -3.82787108e+02  3.56e+00 1.81e-05  6.30e-04    63s
  21   2.63341404e+02 -3.28089774e+02  3.27e+00 1.62e-05  5.66e-04    64s
  22   2.58541859e+02 -2.99396504e+02  2.97e+00 1.52e-05  5.29e-04    66s
  23   2.49578761e+02 -2.82858416e+02  2.65e+00 1.44e-05  5.00e-04    68s
  24   2.26746086e+02 -1.88035641e+02  2.10e+00 1.13e-05  3.86e-04    70s
  25   2.12559377e+02 -1.03998802e+02  1.73e+00 7.92e-06  2.92e-04    72s
  26   2.06329022e+02 -5.14812109e+01  1.58e+00 5.76e-06  2.37e-04    74s
  69   1.32016890e+02  1.31954523e+02  7.36e-05 9.27e-16  5.17e-08   158s
  70   1.32014729e+02  1.31959275e+02  6.10e-05 8.67e-16  4.60e-08   160s
  71   1.32013347e+02  1.31964652e+02  5.20e-05 8.28e-16  4.04e-08   162s
  72   1.32012317e+02  1.31966753e+02  4.75e-05 9.13e-16  3.78e-08   163s
  73   1.32011552e+02  1.31970090e+02  4.37e-05 8.64e-16  3.44e-08   165s
  74   1.32011118e+02  1.31970836e+02  4.17e-05 8.51e-16  3.34e-08   166s
  75   1.32009873e+02  1.31972636e+02  3.61e-05 8.57e-16  3.09e-08   168s
  76   1.32008736e+02  1.31974288e+02  3.00e-05 9.28e-16  2.86e-08   170s
  77   1.32008270e+02  1.31978000e+02  2.71e-05 9.20e-16  2.51e-08   172s
  78   1.32007668e+02  1.31979991e+02  2.35e-05 8.39e-16  2.30e-08   174s
  79   1.32007094e+02  1.31982729e+02  2.02e-05 8.81e-16  2.02e-08   176s
  80   1.32006693e+02  1.31985295e+02  1.88e-05 7.69e-16  1.77e-08   178s
  81   1.32005980e+02  1.31987970e+02  1.63e-05 7.25e-16  1.49e-08   180s
  82   1.32004891e+02  1.31989559e+02  1.29e-05 7.41e-16  1.27e-08   182s
  83   1.32004400e+02  1.31991350e+02  1.09e-05 7.21e-16  1.08e-08   184s
  84   1.32003906e+02  1.31992009e+02  9.55e-06 7.37e-16  9.87e-09   186s
  85   1.32003651e+02  1.31992936e+02  9.03e-06 7.65e-16  8.88e-09   188s
  86   1.32003448e+02  1.31993121e+02  8.56e-06 7.89e-16  8.56e-09   190s
  87   1.32003238e+02  1.31993524e+02  8.00e-06 9.47e-16  8.05e-09   191s
  88   1.32002841e+02  1.31994362e+02  6.78e-06 8.57e-16  7.03e-09   193s
  89   1.32002731e+02  1.31995078e+02  6.32e-06 8.05e-16  6.35e-09   195s
  90   1.32002615e+02  1.31995194e+02  5.98e-06 8.72e-16  6.15e-09   197s
  91   1.32002458e+02  1.31995606e+02  5.58e-06 8.34e-16  5.68e-09   199s
  92   1.32002074e+02  1.31995980e+02  4.61e-06 9.14e-16  5.05e-09   202s
  93   1.32001942e+02  1.31996415e+02  4.25e-06 9.38e-16  4.58e-09   204s
  94   1.32001830e+02  1.31996672e+02  4.02e-06 9.67e-16  4.28e-09   205s
  95   1.32001553e+02  1.31997086e+02  3.51e-06 8.98e-16  3.70e-09   207s
  96   1.32001428e+02  1.31997310e+02  3.24e-06 8.52e-16  3.42e-09   209s
  97   1.32001208e+02  1.31997562e+02  2.78e-06 7.61e-16  3.02e-09   211s
  98   1.32001080e+02  1.31997650e+02  2.51e-06 8.33e-16  2.84e-09   213s
  99   1.32000972e+02  1.31997856e+02  2.28e-06 8.56e-16  2.58e-09   215s
 100   1.32000811e+02  1.31997999e+02  1.96e-06 9.72e-16  2.33e-09   217s
 101   1.32000787e+02  1.31998178e+02  1.87e-06 8.87e-16  2.16e-09   218s
 102   1.32000689e+02  1.31998360e+02  1.66e-06 9.29e-16  1.93e-09   221s
 103   1.32000551e+02  1.31998565e+02  1.32e-06 8.65e-16  1.65e-09   223s
 104   1.32000486e+02  1.31998729e+02  1.11e-06 8.51e-16  1.46e-09   225s
 105   1.32000444e+02  1.31998845e+02  9.94e-07 8.09e-16  1.33e-09   227s
 106   1.32000412e+02  1.31998945e+02  9.47e-07 8.23e-16  1.22e-09   229s
 107   1.32000396e+02  1.31999066e+02  9.10e-07 8.19e-16  1.10e-09   231s
 108   1.32000310e+02  1.31999101e+02  7.36e-07 8.84e-16  1.00e-09   233s
 109   1.32000278e+02  1.31999168e+02  6.48e-07 9.23e-16  9.20e-10   234s
 110   1.32000276e+02  1.31999204e+02  6.44e-07 1.06e-15  8.89e-10   236s
 111   1.32000244e+02  1.31999306e+02  5.35e-07 1.02e-15  7.77e-10   237s
 112   1.32000221e+02  1.31999391e+02  4.82e-07 9.89e-16  6.88e-10   239s
 113   1.32000178e+02  1.31999456e+02  3.91e-07 9.22e-16  5.99e-10   241s
 114   1.32000169e+02  1.31999510e+02  3.65e-07 9.93e-16  5.46e-10   243s
 115   1.32000149e+02  1.31999547e+02  3.10e-07 9.16e-16  4.98e-10   245s
 116   1.32000119e+02  1.31999613e+02  2.10e-07 8.02e-16  4.20e-10   247s
 117   1.32000099e+02  1.31999648e+02  1.68e-07 8.47e-16  3.74e-10   250s
 118   1.32000080e+02  1.31999768e+02  1.25e-07 6.83e-16  2.59e-10   252s
 119   1.32000062e+02  1.31999817e+02  8.44e-08 6.85e-16  2.03e-10   254s
 120   1.32000047e+02  1.31999865e+02  5.71e-08 5.57e-16  1.51e-10   256s
 121   1.32000038e+02  1.31999873e+02  4.19e-08 6.40e-16  1.36e-10   258s
 122   1.32000035e+02  1.31999909e+02  3.60e-08 5.83e-16  1.04e-10   259s
 123   1.32000033e+02  1.31999916e+02  3.27e-08 6.03e-16  9.76e-11   261s
 124   1.32000032e+02  1.31999927e+02  3.14e-08 7.07e-16  8.77e-11   263s
 125   1.32000027e+02  1.31999938e+02  2.17e-08 7.40e-16  7.40e-11   265s
 126   1.32000022e+02  1.31999957e+02  1.50e-08 6.35e-16  5.36e-11   267s
 127   1.32000017e+02  1.31999968e+02  9.64e-09 6.43e-16  4.12e-11   269s
 128   1.32000014e+02  1.31999976e+02  6.25e-09 6.63e-16  3.17e-11   271s
 129   1.32000011e+02  1.31999982e+02  3.98e-09 6.31e-16  2.39e-11   273s
 130   1.32000010e+02  1.31999986e+02  3.39e-09 6.61e-16  2.02e-11   275s
 131   1.32000010e+02  1.31999986e+02  3.35e-09 6.65e-16  1.97e-11   277s
 132   1.32000008e+02  1.31999988e+02  2.19e-09 7.12e-16  1.69e-11   279s
 133   1.32000008e+02  1.31999989e+02  2.16e-09 8.35e-16  1.61e-11   280s
 134   1.32000007e+02  1.31999990e+02  2.21e-09 7.74e-16  1.40e-11   282s
 135   1.32000006e+02  1.31999992e+02  1.58e-09 7.84e-16  1.20e-11   284s
 136   1.32000005e+02  1.31999993e+02  1.50e-09 7.05e-16  1.01e-11   286s
 137   1.32000004e+02  1.31999995e+02  1.01e-09 6.25e-16  7.90e-12   288s
 138   1.32000003e+02  1.31999996e+02  1.80e-09 5.98e-16  6.15e-12   290s
 139   1.32000003e+02  1.31999997e+02  3.25e-09 6.18e-16  5.09e-12   292s
 140   1.32000002e+02  1.31999997e+02  1.67e-09 6.35e-16  4.00e-12   294s
 141   1.32000001e+02  1.31999998e+02  8.70e-10 6.00e-16  2.99e-12   297s
 142   1.32000001e+02  1.31999998e+02  7.87e-10 6.47e-16  2.15e-12   298s
 143   1.32000001e+02  1.31999999e+02  7.53e-10 6.60e-16  1.56e-12   300s
 144   1.32000000e+02  1.32000000e+02  1.80e-10 4.00e-16  2.48e-13   302s
 145   1.32000000e+02  1.32000000e+02  4.85e-10 1.36e-15  2.63e-15   304s

Barrier solved model in 145 iterations and 303.66 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4119 DPushes remaining with DInf 1.6925069e-02               304s
       0 DPushes remaining with DInf 8.8516452e-01               304s

     443 PPushes remaining with PInf 6.0339894e-03               304s
       0 PPushes remaining with PInf 0.0000000e+00               304s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.2653699e+00    304s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4564    1.3200000e+02   0.000000e+00   4.265370e+00    304s
    7745    1.3200000e+02   0.000000e+00   1.527811e+00    305s
    7762    1.3200000e+02   0.000000e+00   0.000000e+00    305s
    7762    1.3200000e+02   0.000000e+00   0.000000e+00    305s

Root relaxation: objective 1.320000e+02, 7762 iterations, 285.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   26          -  132.00000      -     -  308s
H    0     0                     133.0000000  132.00000  0.75%     -  344s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 2
  Zero half: 3

Explored 0 nodes (146128 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 72.42 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3672.48 seconds
Objective: 133
Solution:
1 x [i=1, i=263]
1 x [i=2, i=262, i=345]
1 x [i=3, i=267, i=330]
1 x [i=4, i=322, i=336]
1 x [i=5, i=257]
1 x [i=6, i=259, i=343]
1 x [i=7, i=258, i=343]
1 x [i=8, i=256]
1 x [i=9, i=255]
1 x [i=10, i=254]
1 x [i=11, i=253, i=342]
1 x [i=12, i=252]
1 x [i=13, i=251, i=341]
1 x [i=14, i=250, i=341]
1 x [i=15, i=249, i=340]
1 x [i=16, i=248, i=338]
1 x [i=17, i=247]
1 x [i=18, i=246, i=337]
1 x [i=19, i=243]
1 x [i=20, i=244, i=341]
1 x [i=21, i=328, i=334, i=342]
1 x [i=22, i=242, i=336]
1 x [i=23, i=238]
1 x [i=24, i=241, i=335]
1 x [i=25, i=240, i=335]
1 x [i=26, i=239, i=335]
1 x [i=27, i=237, i=335]
1 x [i=28, i=236]
1 x [i=29, i=235, i=334]
1 x [i=30, i=234, i=334]
1 x [i=31, i=233, i=333]
1 x [i=32, i=232]
1 x [i=33, i=231, i=345]
1 x [i=34, i=230, i=333]
1 x [i=35, i=229, i=344]
1 x [i=36, i=223, i=341]
1 x [i=37, i=227, i=330]
1 x [i=38, i=226, i=330]
1 x [i=39, i=285, i=318, i=326]
1 x [i=40, i=224, i=329]
1 x [i=41, i=222, i=328]
1 x [i=42, i=216]
1 x [i=43, i=220, i=327]
1 x [i=44, i=219, i=327]
1 x [i=45, i=218, i=325]
1 x [i=46, i=228, i=341, i=342]
1 x [i=47, i=215, i=324]
1 x [i=48, i=214, i=323]
1 x [i=49, i=213, i=321]
1 x [i=50, i=212, i=321]
1 x [i=51, i=211, i=320]
1 x [i=52, i=210, i=319]
1 x [i=53, i=217, i=349]
1 x [i=54, i=209, i=332]
1 x [i=55, i=245, i=269]
1 x [i=56, i=207, i=317]
1 x [i=57, i=206, i=317]
1 x [i=58, i=205, i=316]
1 x [i=59, i=204]
1 x [i=60, i=225, i=328]
1 x [i=61, i=203, i=317]
1 x [i=62, i=194, i=349]
1 x [i=63, i=202, i=315]
1 x [i=64, i=193, i=347]
1 x [i=65, i=201, i=314]
1 x [i=66, i=200, i=313]
1 x [i=67, i=352]
1 x [i=68, i=199, i=311]
1 x [i=69, i=198]
1 x [i=70, i=197, i=309]
1 x [i=71, i=196, i=310]
1 x [i=72, i=195, i=309]
1 x [i=73, i=192]
1 x [i=74, i=190]
1 x [i=75, i=189, i=307]
1 x [i=76, i=188, i=307]
1 x [i=77, i=187, i=305]
1 x [i=78, i=186, i=305]
1 x [i=79, i=185, i=305]
1 x [i=80, i=184, i=304]
1 x [i=81, i=183, i=306]
1 x [i=82, i=182, i=303]
1 x [i=83, i=181, i=301]
1 x [i=84, i=180, i=300]
1 x [i=85, i=176, i=312]
1 x [i=86, i=179, i=299]
1 x [i=87, i=178, i=298]
1 x [i=88, i=177, i=297]
1 x [i=89, i=174, i=302]
1 x [i=90, i=175, i=297]
1 x [i=91, i=173, i=296]
1 x [i=92, i=168, i=318]
1 x [i=93, i=172, i=294]
1 x [i=94, i=171, i=293]
1 x [i=95, i=170, i=292]
1 x [i=96, i=169, i=291]
1 x [i=97, i=160, i=350]
1 x [i=98, i=167, i=290]
1 x [i=99, i=160, i=336]
1 x [i=100, i=166, i=289]
1 x [i=101, i=165, i=288]
1 x [i=102, i=164, i=287]
1 x [i=103, i=163, i=286]
1 x [i=104, i=162, i=285]
1 x [i=105, i=161, i=285]
1 x [i=106, i=159, i=348]
1 x [i=107, i=158, i=283]
1 x [i=108, i=157, i=283]
1 x [i=109, i=156, i=282]
1 x [i=110, i=155, i=281]
1 x [i=111, i=154, i=308, i=339]
1 x [i=112, i=153, i=331, i=342]
1 x [i=113, i=152, i=278]
1 x [i=114, i=151, i=277]
1 x [i=115, i=150, i=276]
1 x [i=116, i=142, i=322]
1 x [i=117, i=191, i=261, i=264, i=339, i=342, i=344]
1 x [i=118, i=147, i=274]
1 x [i=119, i=146, i=273]
1 x [i=120, i=145, i=272]
1 x [i=121, i=144, i=271]
1 x [i=122, i=141, i=268]
1 x [i=123, i=140, i=279, i=346]
1 x [i=124, i=139, i=266]
1 x [i=125, i=138, i=265]
1 x [i=126, i=133, i=270]
1 x [i=127, i=137, i=265]
1 x [i=128, i=136, i=348]
1 x [i=129, i=135, i=264]
1 x [i=130, i=134, i=264]
1 x [i=131, i=132, i=295, i=351]
1 x [i=143, i=149, i=208, i=221]
1 x [i=148, i=200, i=260, i=275, i=280, i=284, i=284, i=308, i=310, i=315, i=332]
