Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1177358
  Step-3' Graph: 6387 vertices and 617207 arcs (86.32s)
  Step-4' Graph: 6376 vertices and 617185 arcs (86.59s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (86.60s)
Optimize a model with 6743 rows, 617186 columns and 1838810 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 149 columns
Presolve time: 4.50s
Presolved: 6596 rows, 617037 columns, 1838407 nonzeros
Variable types: 0 continuous, 617037 integer (530871 binary)
Optimize a model with 6596 rows, 617037 columns and 1838407 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6596 rows, 617037 columns, 1838407 nonzeros

Root barrier log...

Ordering time: 0.86s

Barrier statistics:
 AA' NZ     : 1.280e+06
 Factor NZ  : 9.049e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.729e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09926884e+04 -2.55854785e+06  3.41e+06 1.48e-01  1.11e+02    21s
   1   2.13071180e+04 -1.27956810e+06  3.33e+05 8.28e-02  1.16e+01    23s
   2   7.54283204e+03 -7.89768825e+05  4.74e+04 4.86e-02  2.14e+00    25s
   3   4.57258445e+03 -1.79143921e+05  5.45e+03 7.16e-03  3.21e-01    27s
   4   3.61888549e+03 -7.29280201e+04  1.10e+03 2.09e-03  9.49e-02    30s
   5   2.70713498e+03 -3.31352225e+04  3.51e+02 1.03e-03  3.93e-02    32s
   6   2.30144512e+03 -1.90883352e+04  1.96e+02 5.90e-04  2.31e-02    33s
   7   1.73549288e+03 -1.21584331e+04  1.14e+02 4.08e-04  1.48e-02    35s
   8   1.06954983e+03 -5.95586870e+03  3.78e+01 2.11e-04  6.87e-03    37s
   9   8.77531186e+02 -3.25796086e+03  2.82e+01 1.16e-04  4.19e-03    39s
  10   8.04920213e+02 -2.52064739e+03  2.42e+01 8.64e-05  3.39e-03    41s
  11   7.14836321e+02 -1.61811634e+03  2.14e+01 5.46e-05  2.46e-03    43s
  12   5.65337194e+02 -1.05914332e+03  1.57e+01 3.63e-05  1.71e-03    45s
  13   5.00407208e+02 -8.20663489e+02  1.34e+01 2.85e-05  1.39e-03    47s
  14   4.28365310e+02 -6.31153522e+02  1.06e+01 2.18e-05  1.09e-03    49s
  15   3.83846211e+02 -5.13284695e+02  8.94e+00 1.58e-05  9.16e-04    51s
  16   3.47306996e+02 -4.39593008e+02  7.24e+00 1.10e-05  7.85e-04    53s
  17   3.29182083e+02 -3.91974968e+02  6.47e+00 7.79e-06  7.12e-04    55s
  18   3.23583167e+02 -3.56942228e+02  6.23e+00 6.71e-06  6.71e-04    56s
  19   3.09917342e+02 -3.41130396e+02  5.65e+00 5.77e-06  6.35e-04    58s
  20   2.90313745e+02 -2.78788373e+02  4.84e+00 3.91e-06  5.48e-04    59s
  21   2.68476345e+02 -2.14099030e+02  4.23e+00 1.73e-06  4.63e-04    61s
  22   2.58663890e+02 -1.59912030e+02  3.85e+00 5.55e-16  4.00e-04    63s
  23   2.47054687e+02 -1.33024039e+02  3.53e+00 4.81e-16  3.62e-04    65s
  24   2.34317902e+02 -8.56213489e+01  3.08e+00 4.44e-16  3.02e-04    68s
  25   2.22804034e+02 -6.39957785e+01  2.67e+00 5.51e-16  2.68e-04    70s
  26   2.15209412e+02 -5.62515717e+01  2.44e+00 4.93e-16  2.52e-04    72s
  27   2.07672452e+02 -3.53925704e+01  2.18e+00 4.52e-16  2.24e-04    74s
  71   1.32012563e+02  1.31951599e+02  3.82e-05 3.79e-16  4.94e-08   158s
  72   1.32012334e+02  1.31954254e+02  3.70e-05 3.55e-16  4.71e-08   159s
  73   1.32011970e+02  1.31956000e+02  3.50e-05 3.67e-16  4.54e-08   161s
  74   1.32011154e+02  1.31959064e+02  3.02e-05 3.69e-16  4.22e-08   163s
  75   1.32010105e+02  1.31963126e+02  2.47e-05 3.66e-16  3.81e-08   164s
  76   1.32009273e+02  1.31966892e+02  2.30e-05 3.76e-16  3.44e-08   166s
  77   1.32009064e+02  1.31969008e+02  2.23e-05 4.08e-16  3.25e-08   168s
  78   1.32007758e+02  1.31973705e+02  1.71e-05 3.81e-16  2.76e-08   170s
  79   1.32007151e+02  1.31976836e+02  1.40e-05 3.85e-16  2.46e-08   172s
  80   1.32006332e+02  1.31979685e+02  1.00e-05 4.39e-16  2.16e-08   174s
  81   1.32006007e+02  1.31981985e+02  8.98e-06 4.25e-16  1.95e-08   176s
  82   1.32005752e+02  1.31982423e+02  8.28e-06 4.63e-16  1.89e-08   178s
  83   1.32005110e+02  1.31985040e+02  6.60e-06 4.00e-16  1.63e-08   180s
  84   1.32004012e+02  1.31987624e+02  5.00e-06 3.63e-16  1.33e-08   182s
  85   1.32003047e+02  1.31989883e+02  3.67e-06 3.50e-16  1.07e-08   185s
  86   1.32002566e+02  1.31991298e+02  2.72e-06 3.08e-16  9.13e-09   188s
  87   1.32002232e+02  1.31992194e+02  2.29e-06 3.33e-16  8.13e-09   190s
  88   1.32001870e+02  1.31992912e+02  1.74e-06 3.55e-16  7.26e-09   192s
  89   1.32001716e+02  1.31993966e+02  1.49e-06 3.34e-16  6.28e-09   194s
  90   1.32001510e+02  1.31994791e+02  1.24e-06 3.45e-16  5.44e-09   196s
  91   1.32001313e+02  1.31995347e+02  1.05e-06 4.03e-16  4.84e-09   198s
  92   1.32001153e+02  1.31995656e+02  8.80e-07 4.21e-16  4.45e-09   200s
  93   1.32001108e+02  1.31996032e+02  8.13e-07 4.10e-16  4.11e-09   202s
  94   1.32000956e+02  1.31996343e+02  6.69e-07 3.59e-16  3.74e-09   203s
  95   1.32000918e+02  1.31996660e+02  6.35e-07 3.09e-16  3.45e-09   205s
  96   1.32000886e+02  1.31996952e+02  6.05e-07 3.33e-16  3.19e-09   206s
  97   1.32000843e+02  1.31996973e+02  5.69e-07 4.09e-16  3.14e-09   208s
  98   1.32000751e+02  1.31997069e+02  4.92e-07 4.11e-16  2.98e-09   209s
  99   1.32000700e+02  1.31997318e+02  4.56e-07 4.44e-16  2.74e-09   211s
 100   1.32000663e+02  1.31997556e+02  4.33e-07 4.06e-16  2.52e-09   212s
 101   1.32000597e+02  1.31997656e+02  3.84e-07 3.85e-16  2.38e-09   214s
 102   1.32000548e+02  1.31997729e+02  3.62e-07 3.70e-16  2.28e-09   215s
 103   1.32000557e+02  1.31998056e+02  3.44e-07 3.75e-16  2.03e-09   217s
 104   1.32000457e+02  1.31998139e+02  2.95e-07 4.08e-16  1.88e-09   219s
 105   1.32000369e+02  1.31998412e+02  2.41e-07 3.87e-16  1.59e-09   221s
 106   1.32000265e+02  1.31998573e+02  1.97e-07 3.78e-16  1.37e-09   223s
 107   1.32000241e+02  1.31998720e+02  1.80e-07 3.58e-16  1.23e-09   225s
 108   1.32000196e+02  1.31998900e+02  1.41e-07 3.57e-16  1.05e-09   227s
 109   1.32000157e+02  1.31999062e+02  1.09e-07 3.48e-16  8.87e-10   229s
 110   1.32000128e+02  1.31999263e+02  8.22e-08 3.04e-16  7.01e-10   231s
 111   1.32000106e+02  1.31999481e+02  5.08e-08 2.63e-16  5.07e-10   234s
 112   1.32000091e+02  1.31999577e+02  3.93e-08 2.91e-16  4.16e-10   236s
 113   1.32000072e+02  1.31999708e+02  2.59e-08 2.76e-16  2.95e-10   238s
 114   1.32000066e+02  1.31999761e+02  2.22e-08 2.49e-16  2.47e-10   240s
 115   1.32000058e+02  1.31999768e+02  1.77e-08 2.90e-16  2.35e-10   241s
 116   1.32000047e+02  1.31999822e+02  1.13e-08 2.56e-16  1.82e-10   243s
 117   1.32000038e+02  1.31999854e+02  7.82e-09 2.65e-16  1.49e-10   245s
 118   1.32000031e+02  1.31999872e+02  5.93e-09 2.75e-16  1.29e-10   247s
 119   1.32000028e+02  1.31999895e+02  5.17e-09 2.78e-16  1.08e-10   248s
 120   1.32000022e+02  1.31999917e+02  4.05e-09 2.71e-16  8.56e-11   250s
 121   1.32000021e+02  1.31999927e+02  3.77e-09 3.08e-16  7.58e-11   251s
 122   1.32000021e+02  1.31999928e+02  3.73e-09 3.55e-16  7.48e-11   253s
 123   1.32000020e+02  1.31999933e+02  3.63e-09 4.06e-16  7.09e-11   254s
 124   1.32000017e+02  1.31999937e+02  2.73e-09 3.53e-16  6.44e-11   256s
 125   1.32000014e+02  1.31999954e+02  2.26e-09 2.70e-16  4.86e-11   257s
 126   1.32000014e+02  1.31999956e+02  2.15e-09 3.24e-16  4.72e-11   259s
 127   1.32000011e+02  1.31999967e+02  1.66e-09 2.32e-16  3.58e-11   261s
 128   1.32000011e+02  1.31999973e+02  1.58e-09 2.45e-16  3.04e-11   262s
 129   1.32000010e+02  1.31999978e+02  1.54e-09 2.42e-16  2.60e-11   264s
 130   1.32000008e+02  1.31999981e+02  1.29e-09 2.57e-16  2.21e-11   266s
 131   1.32000008e+02  1.31999983e+02  1.19e-09 3.33e-16  1.99e-11   268s
 132   1.32000006e+02  1.31999987e+02  9.18e-10 2.74e-16  1.48e-11   270s
 133   1.32000005e+02  1.31999990e+02  1.05e-09 2.89e-16  1.23e-11   273s
 134   1.32000004e+02  1.31999992e+02  1.00e-09 2.63e-16  1.03e-11   275s
 135   1.32000003e+02  1.31999993e+02  9.98e-10 3.00e-16  8.10e-12   277s
 136   1.32000003e+02  1.31999995e+02  7.34e-10 2.87e-16  6.34e-12   279s
 137   1.32000002e+02  1.31999996e+02  6.88e-10 2.57e-16  5.23e-12   281s
 138   1.32000002e+02  1.31999996e+02  7.22e-10 2.81e-16  4.42e-12   282s
 139   1.32000002e+02  1.31999997e+02  6.53e-10 2.83e-16  4.00e-12   284s
 140   1.32000001e+02  1.31999997e+02  6.12e-10 3.44e-16  3.58e-12   285s
 141   1.32000001e+02  1.31999998e+02  3.63e-10 2.63e-16  2.71e-12   287s
 142   1.32000001e+02  1.31999998e+02  3.29e-10 2.69e-16  2.56e-12   288s
 143   1.32000001e+02  1.31999998e+02  3.57e-10 3.26e-16  2.25e-12   289s
 144   1.32000001e+02  1.31999998e+02  3.36e-10 3.16e-16  2.01e-12   291s
 145   1.32000001e+02  1.31999998e+02  2.94e-10 3.73e-16  1.72e-12   292s
 146   1.32000000e+02  1.31999999e+02  4.55e-10 4.02e-16  1.34e-12   294s
 147   1.32000000e+02  1.31999999e+02  6.39e-10 3.70e-16  1.10e-12   296s
 148   1.32000000e+02  1.31999999e+02  8.75e-10 3.14e-16  7.66e-13   297s
 149   1.32000000e+02  1.32000000e+02  9.64e-10 2.63e-16  4.95e-13   300s
 150   1.32000000e+02  1.32000000e+02  8.32e-10 2.22e-16  3.56e-13   302s
 151   1.32000000e+02  1.32000000e+02  2.15e-09 2.89e-16  2.20e-13   304s
 152   1.32000000e+02  1.32000000e+02  2.31e-10 2.79e-16  1.18e-13   307s
 153   1.32000000e+02  1.32000000e+02  2.69e-09 2.62e-15  2.73e-14   309s
 154   1.32000000e+02  1.32000000e+02  2.45e-10 6.68e-15  3.87e-15   311s

Barrier solved model in 154 iterations and 311.06 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5337 DPushes remaining with DInf 1.7838734e-03               311s
       0 DPushes remaining with DInf 2.8592189e+00               312s

   25046 PPushes remaining with PInf 3.0747397e-01               312s
       0 PPushes remaining with PInf 0.0000000e+00               313s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.2810801e+04    313s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   30383    1.3200000e+02   0.000000e+00   2.281080e+04    313s
   35312    1.3200000e+02   0.000000e+00   1.394728e-01    315s
   36581    1.3200000e+02   0.000000e+00   0.000000e+00    316s
   36581    1.3200000e+02   0.000000e+00   0.000000e+00    316s

Root relaxation: objective 1.320000e+02, 36581 iterations, 298.52 seconds
Total elapsed time = 321.84s
Total elapsed time = 327.14s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  126          -  132.00000      -     -  331s
H    0     0                     133.0000000  132.00000  0.75%     -  366s
     0     0  132.00000    0   90  133.00000  132.00000  0.75%     -  741s
     0     0  132.00000    0  118  133.00000  132.00000  0.75%     - 1199s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 7
  Zero half: 3

Explored 0 nodes (170920 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 88.75 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3688.81 seconds
Objective: 133
Solution:
1 x [i=1, i=269, i=334]
1 x [i=2, i=263, i=360]
1 x [i=3, i=262]
1 x [i=4, i=294, i=332, i=345]
1 x [i=5, i=258]
1 x [i=6, i=260, i=356]
1 x [i=7, i=254]
1 x [i=8, i=257, i=354]
1 x [i=9, i=256]
1 x [i=10, i=245]
1 x [i=11, i=255, i=352]
1 x [i=12, i=251]
1 x [i=13, i=253, i=351]
1 x [i=14, i=252, i=350]
1 x [i=15, i=323, i=341]
1 x [i=16, i=250, i=349]
1 x [i=17, i=248, i=348]
1 x [i=18, i=241, i=364]
1 x [i=19, i=247, i=347]
1 x [i=20, i=267, i=317, i=359]
1 x [i=21, i=244, i=346]
1 x [i=22, i=237, i=362]
1 x [i=23, i=261, i=299]
1 x [i=24, i=243, i=344]
1 x [i=25, i=232]
1 x [i=26, i=240, i=343]
1 x [i=27, i=239, i=342]
1 x [i=28, i=238, i=355]
1 x [i=29, i=236, i=340]
1 x [i=30, i=235, i=338]
1 x [i=31, i=233, i=339]
1 x [i=32, i=264, i=327, i=337]
1 x [i=33, i=231, i=336]
1 x [i=34, i=218]
1 x [i=35, i=216]
1 x [i=36, i=221, i=355]
1 x [i=37, i=227]
1 x [i=38, i=226]
1 x [i=39, i=217, i=357]
1 x [i=40, i=213, i=363]
1 x [i=41, i=224, i=331]
1 x [i=42, i=225, i=330]
1 x [i=43, i=219, i=348]
1 x [i=44, i=220, i=329]
1 x [i=45, i=249, i=320, i=328]
1 x [i=46, i=353]
1 x [i=47, i=246, i=302]
1 x [i=48, i=212, i=359]
1 x [i=49, i=215, i=327]
1 x [i=50, i=203, i=365]
1 x [i=51, i=214, i=326]
1 x [i=52, i=208, i=351]
1 x [i=53, i=211, i=324]
1 x [i=54, i=207]
1 x [i=55, i=210, i=323]
1 x [i=56, i=223, i=328, i=336]
1 x [i=57, i=259, i=287, i=345]
1 x [i=58, i=196]
1 x [i=59]
1 x [i=60, i=205, i=321]
1 x [i=61, i=204, i=322]
1 x [i=62, i=222, i=280]
1 x [i=63, i=265, i=295, i=325, i=350]
1 x [i=64, i=202, i=320]
1 x [i=65, i=201, i=319]
1 x [i=66, i=200, i=318]
1 x [i=67, i=199, i=333, i=367]
1 x [i=68, i=198, i=317]
1 x [i=69, i=197, i=316]
1 x [i=70, i=195, i=315]
1 x [i=71, i=194, i=314]
1 x [i=72, i=193, i=314]
1 x [i=73, i=192, i=313]
1 x [i=74, i=191, i=312]
1 x [i=75, i=190, i=313]
1 x [i=76, i=189, i=311]
1 x [i=77, i=188, i=310]
1 x [i=78, i=186, i=314]
1 x [i=79, i=187, i=309]
1 x [i=80, i=185, i=308]
1 x [i=81, i=184, i=307]
1 x [i=82, i=183, i=308]
1 x [i=83, i=182, i=306]
1 x [i=84, i=181, i=304]
1 x [i=85, i=180, i=305]
1 x [i=86, i=179, i=303]
1 x [i=87, i=178, i=348, i=358]
1 x [i=88, i=177, i=322, i=361]
1 x [i=89, i=176, i=300]
1 x [i=90, i=175, i=298]
1 x [i=91, i=174, i=297]
1 x [i=92, i=173, i=296]
1 x [i=93, i=172, i=334, i=358]
1 x [i=94, i=171]
1 x [i=95, i=170, i=293]
1 x [i=96, i=169, i=292]
1 x [i=97, i=168, i=292]
1 x [i=98, i=167, i=292]
1 x [i=99, i=166, i=291]
1 x [i=100, i=165, i=290]
1 x [i=101, i=164, i=289]
1 x [i=102, i=163, i=288]
1 x [i=103, i=162, i=287]
1 x [i=104, i=161, i=286]
1 x [i=105, i=160, i=285]
1 x [i=106, i=159, i=284]
1 x [i=107, i=158, i=285]
1 x [i=108, i=157, i=283]
1 x [i=109, i=156, i=282]
1 x [i=110, i=155, i=281]
1 x [i=111, i=153, i=286]
1 x [i=112, i=154, i=280]
1 x [i=113, i=152, i=323, i=354, i=366]
1 x [i=114, i=151, i=278]
1 x [i=115, i=149, i=277]
1 x [i=116, i=148, i=276]
1 x [i=117, i=147, i=275]
1 x [i=118, i=146, i=274]
1 x [i=119, i=145, i=273]
1 x [i=120, i=144, i=271]
1 x [i=121, i=143, i=272]
1 x [i=122, i=142, i=270]
1 x [i=123, i=141, i=279]
1 x [i=124, i=139, i=268]
1 x [i=125, i=138, i=266]
1 x [i=126, i=137, i=265]
1 x [i=127, i=136, i=265]
1 x [i=128, i=135, i=265]
1 x [i=129, i=150, i=228, i=333]
1 x [i=130, i=133, i=265]
1 x [i=131, i=140, i=301, i=335, i=336]
1 x [i=132, i=206, i=211, i=230, i=242]
1 x [i=134, i=209, i=229, i=234]
