Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3321661
  Step-3' Graph: 12267 vertices and 1840869 arcs (492.82s)
  Step-4' Graph: 12263 vertices and 1840861 arcs (493.46s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (493.47s)
Optimize a model with 12792 rows, 1840862 columns and 5498064 nonzeros
Presolve removed 207 rows and 207 columns (presolve time = 5s) ...
Presolve removed 207 rows and 207 columns (presolve time = 11s) ...
Presolve removed 207 rows and 207 columns (presolve time = 16s) ...
Presolve removed 207 rows and 207 columns (presolve time = 23s) ...
Presolve removed 207 rows and 207 columns (presolve time = 26s) ...
Presolve removed 207 rows and 207 columns (presolve time = 33s) ...
Presolve removed 207 rows and 207 columns (presolve time = 36s) ...
Presolve removed 207 rows and 207 columns (presolve time = 43s) ...
Presolve removed 207 rows and 207 columns (presolve time = 46s) ...
Presolve removed 207 rows and 207 columns (presolve time = 53s) ...
Presolve removed 207 rows and 207 columns (presolve time = 56s) ...
Presolve removed 207 rows and 207 columns (presolve time = 62s) ...
Presolve removed 208 rows and 210 columns (presolve time = 67s) ...
Presolve removed 208 rows and 210 columns (presolve time = 70s) ...
Presolve removed 208 rows and 210 columns (presolve time = 76s) ...
Presolve removed 208 rows and 210 columns (presolve time = 82s) ...
Presolve removed 208 rows and 210 columns (presolve time = 85s) ...
Presolve removed 208 rows and 210 columns (presolve time = 92s) ...
Presolve removed 208 rows and 210 columns (presolve time = 95s) ...
Presolve removed 208 rows and 210 columns
Presolve time: 99.11s
Presolved: 12584 rows, 1840652 columns, 5497454 nonzeros
Variable types: 0 continuous, 1840652 integer (1576362 binary)
Optimize a model with 12584 rows, 1840652 columns and 5497454 nonzeros
Presolved: 12584 rows, 1840652 columns, 5497454 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.52s

Barrier statistics:
 AA' NZ     : 3.816e+06
 Factor NZ  : 3.149e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.188e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.32615896e+05 -7.47080139e+06  6.48e+06 9.66e-02  1.90e+02    16s
   1   7.57358208e+04 -4.08038573e+06  5.37e+05 1.03e-01  1.67e+01    23s
   2   2.73845239e+04 -2.32452110e+06  9.09e+04 6.25e-02  3.28e+00    31s
   3   1.80951111e+04 -7.50813102e+05  1.75e+04 1.48e-02  7.08e-01    40s
   4   1.22672259e+04 -2.99455060e+05  2.47e+03 4.03e-03  1.49e-01    48s
   5   9.08526782e+03 -1.10872706e+05  5.66e+02 1.62e-03  4.69e-02    57s
   6   6.51445631e+03 -4.14350435e+04  2.25e+02 6.39e-04  1.91e-02    65s
   7   4.65737543e+03 -2.58806758e+04  1.23e+02 4.20e-04  1.17e-02    72s
   8   3.01247896e+03 -1.36377151e+04  6.01e+01 2.41e-04  6.26e-03    81s
   9   2.13353755e+03 -9.55191885e+03  3.54e+01 1.80e-04  4.19e-03    89s
  10   1.83764877e+03 -7.14373959e+03  2.80e+01 1.36e-04  3.22e-03    96s
  11   1.66698699e+03 -5.75548641e+03  2.42e+01 1.09e-04  2.68e-03   103s
  12   1.05295275e+03 -3.24201381e+03  1.08e+01 7.08e-05  1.45e-03   115s
  13   9.73705414e+02 -2.76344752e+03  9.78e+00 6.01e-05  1.26e-03   122s
  14   8.58834074e+02 -2.19821588e+03  8.10e+00 5.09e-05  1.02e-03   132s
  15   7.18547211e+02 -1.66574040e+03  6.20e+00 3.90e-05  7.89e-04   141s
  16   6.90456886e+02 -1.42364925e+03  5.78e+00 3.09e-05  7.00e-04   148s
  17   6.01619541e+02 -1.15778036e+03  4.69e+00 2.03e-05  5.76e-04   157s
  18   5.76468114e+02 -1.02242334e+03  4.33e+00 1.75e-05  5.22e-04   165s
  19   5.70852254e+02 -9.81882008e+02  4.08e+00 1.70e-05  5.03e-04   173s
  20   5.28344498e+02 -8.59365423e+02  3.64e+00 1.47e-05  4.47e-04   182s
  21   4.96863260e+02 -7.23214834e+02  3.25e+00 1.14e-05  3.91e-04   189s
  22   4.63312834e+02 -5.92390261e+02  2.91e+00 8.33e-06  3.38e-04   197s
  23   4.51288115e+02 -5.51365034e+02  2.76e+00 7.01e-06  3.20e-04   205s
  24   4.32113063e+02 -4.83665526e+02  2.53e+00 4.86e-06  2.90e-04   212s
  25   4.04745244e+02 -3.96886612e+02  2.26e+00 1.70e-06  2.53e-04   220s
  26   3.72353528e+02 -2.86645582e+02  1.94e+00 7.53e-16  2.07e-04   229s
  27   3.47896320e+02 -1.99040685e+02  1.68e+00 6.76e-16  1.71e-04   238s
  28   3.23199478e+02 -1.19301309e+02  1.37e+00 6.90e-16  1.37e-04   246s
  29   3.16611705e+02 -1.04217210e+02  1.28e+00 8.34e-16  1.30e-04   254s
  30   3.10619410e+02 -7.93607168e+01  1.21e+00 7.73e-16  1.20e-04   262s
  31   2.99262268e+02 -4.88885526e+01  1.09e+00 8.44e-16  1.06e-04   271s
  32   2.89626404e+02 -1.94186207e+01  9.84e-01 8.19e-16  9.40e-05   278s
  33   2.87150804e+02 -1.14804193e+01  9.53e-01 7.84e-16  9.06e-05   286s
  92   1.98005941e+02  1.97981784e+02  5.72e-06 5.25e-16  6.56e-09   776s
  93   1.98005486e+02  1.97982615e+02  5.38e-06 6.41e-16  6.21e-09   783s
  94   1.98004999e+02  1.97983653e+02  4.99e-06 6.66e-16  5.80e-09   791s
  95   1.98004790e+02  1.97984034e+02  4.83e-06 7.86e-16  5.64e-09   798s
  96   1.98004651e+02  1.97984553e+02  4.61e-06 7.46e-16  5.46e-09   806s
  97   1.98004204e+02  1.97986433e+02  3.97e-06 6.67e-16  4.83e-09   815s
  98   1.98003780e+02  1.97988532e+02  3.56e-06 6.96e-16  4.14e-09   823s
  99   1.98003314e+02  1.97990435e+02  3.09e-06 6.70e-16  3.50e-09   832s
 100   1.98003113e+02  1.97991796e+02  2.86e-06 6.40e-16  3.07e-09   840s
 101   1.98002575e+02  1.97992945e+02  2.18e-06 6.16e-16  2.62e-09   851s
 102   1.98002239e+02  1.97993865e+02  1.75e-06 6.11e-16  2.27e-09   860s
 103   1.98002008e+02  1.97994423e+02  1.51e-06 5.63e-16  2.06e-09   867s
 104   1.98001777e+02  1.97995108e+02  1.28e-06 5.33e-16  1.81e-09   876s
 105   1.98001661e+02  1.97995442e+02  1.18e-06 5.64e-16  1.69e-09   883s
 106   1.98001594e+02  1.97995572e+02  1.12e-06 5.69e-16  1.64e-09   891s
 107   1.98001403e+02  1.97996092e+02  9.79e-07 5.35e-16  1.44e-09   899s
 108   1.98001281e+02  1.97996731e+02  8.75e-07 5.48e-16  1.24e-09   907s
 109   1.98001124e+02  1.97996900e+02  7.52e-07 6.32e-16  1.15e-09   915s
 110   1.98001085e+02  1.97997281e+02  7.17e-07 7.57e-16  1.03e-09   923s
 111   1.98001083e+02  1.97997395e+02  7.16e-07 7.56e-16  1.00e-09   930s
 112   1.98000894e+02  1.97997612e+02  5.51e-07 6.98e-16  8.92e-10   938s
 113   1.98000830e+02  1.97997875e+02  5.01e-07 7.03e-16  8.03e-10   947s
 114   1.98000753e+02  1.97998103e+02  4.30e-07 5.59e-16  7.20e-10   954s
 115   1.98000660e+02  1.97998319e+02  3.60e-07 5.46e-16  6.36e-10   963s
 116   1.98000580e+02  1.97998526e+02  3.15e-07 5.47e-16  5.58e-10   971s
 117   1.98000560e+02  1.97998697e+02  2.99e-07 4.76e-16  5.06e-10   979s
 118   1.98000472e+02  1.97998829e+02  2.51e-07 4.85e-16  4.47e-10   987s
 119   1.98000404e+02  1.97998930e+02  2.11e-07 5.78e-16  4.00e-10   996s
 120   1.98000392e+02  1.97998958e+02  2.05e-07 5.91e-16  3.89e-10  1003s
 121   1.98000338e+02  1.97999048e+02  1.80e-07 5.77e-16  3.50e-10  1011s
 122   1.98000264e+02  1.97999157e+02  1.44e-07 5.60e-16  3.01e-10  1019s
 123   1.98000228e+02  1.97999239e+02  1.24e-07 6.11e-16  2.68e-10  1028s
 124   1.98000204e+02  1.97999271e+02  1.13e-07 6.43e-16  2.53e-10  1036s
 125   1.98000180e+02  1.97999334e+02  1.01e-07 7.34e-16  2.30e-10  1044s
 126   1.98000148e+02  1.97999382e+02  8.16e-08 8.29e-16  2.08e-10  1052s
 127   1.98000139e+02  1.97999435e+02  7.30e-08 7.52e-16  1.91e-10  1059s
 128   1.98000105e+02  1.97999511e+02  5.48e-08 7.04e-16  1.61e-10  1067s
 129   1.98000090e+02  1.97999547e+02  4.61e-08 8.05e-16  1.48e-10  1075s
 130   1.98000084e+02  1.97999645e+02  4.23e-08 7.89e-16  1.19e-10  1082s
 131   1.98000073e+02  1.97999693e+02  3.54e-08 7.29e-16  1.03e-10  1090s
 132   1.98000060e+02  1.97999733e+02  2.73e-08 5.64e-16  8.91e-11  1098s
 133   1.98000046e+02  1.97999780e+02  1.82e-08 5.77e-16  7.24e-11  1108s
 134   1.98000042e+02  1.97999802e+02  1.61e-08 5.88e-16  6.51e-11  1116s
 135   1.98000036e+02  1.97999843e+02  1.39e-08 4.94e-16  5.22e-11  1124s
 136   1.98000032e+02  1.97999875e+02  1.21e-08 4.91e-16  4.27e-11  1132s
 137   1.98000030e+02  1.97999883e+02  1.13e-08 5.87e-16  4.00e-11  1141s
 138   1.98000025e+02  1.97999896e+02  8.88e-09 6.29e-16  3.50e-11  1150s
 139   1.98000022e+02  1.97999908e+02  7.07e-09 5.74e-16  3.07e-11  1159s
 140   1.98000017e+02  1.97999926e+02  5.03e-09 6.31e-16  2.49e-11  1168s
 141   1.98000015e+02  1.97999941e+02  4.16e-09 5.22e-16  2.01e-11  1176s
 142   1.98000012e+02  1.97999951e+02  4.40e-09 6.22e-16  1.68e-11  1185s
 143   1.98000010e+02  1.97999956e+02  3.67e-09 6.30e-16  1.48e-11  1192s
 144   1.98000009e+02  1.97999965e+02  3.97e-09 6.11e-16  1.20e-11  1201s
 145   1.98000007e+02  1.97999971e+02  4.06e-09 5.88e-16  9.88e-12  1209s
 146   1.98000006e+02  1.97999976e+02  4.82e-09 4.96e-16  8.05e-12  1218s
 147   1.98000005e+02  1.97999980e+02  4.33e-09 5.56e-16  6.77e-12  1226s
 148   1.98000005e+02  1.97999982e+02  3.73e-09 4.93e-16  6.11e-12  1235s
 149   1.98000004e+02  1.97999985e+02  3.54e-09 4.97e-16  5.07e-12  1243s
 150   1.98000004e+02  1.97999987e+02  4.09e-09 4.76e-16  4.56e-12  1251s
 151   1.98000003e+02  1.97999988e+02  4.23e-09 5.70e-16  4.15e-12  1259s
 152   1.98000003e+02  1.97999989e+02  4.18e-09 5.94e-16  3.96e-12  1266s
 153   1.98000003e+02  1.97999990e+02  4.06e-09 6.52e-16  3.54e-12  1273s
 154   1.98000003e+02  1.97999991e+02  3.39e-09 6.61e-16  3.14e-12  1282s
 155   1.98000003e+02  1.97999992e+02  2.98e-09 5.18e-16  2.73e-12  1290s
 156   1.98000002e+02  1.97999993e+02  3.17e-09 4.96e-16  2.41e-12  1298s
 157   1.98000002e+02  1.97999995e+02  1.71e-09 5.12e-16  1.95e-12  1307s
 158   1.98000002e+02  1.97999995e+02  2.71e-09 5.05e-16  1.71e-12  1314s
 159   1.98000001e+02  1.97999996e+02  4.29e-09 6.07e-16  1.51e-12  1322s
 160   1.98000001e+02  1.97999996e+02  5.59e-09 5.50e-16  1.29e-12  1330s
 161   1.98000001e+02  1.97999997e+02  5.83e-09 5.82e-16  1.24e-12  1338s
 162   1.98000001e+02  1.97999997e+02  6.51e-09 5.12e-16  1.03e-12  1347s
 163   1.98000001e+02  1.97999998e+02  7.39e-09 5.07e-16  8.66e-13  1355s
 164   1.98000001e+02  1.97999998e+02  1.40e-08 1.48e-15  6.77e-13  1363s
 165   1.98000001e+02  1.97999998e+02  1.40e-08 4.26e-15  6.07e-13  1371s
 166   1.98000001e+02  1.97999999e+02  1.36e-08 7.05e-15  5.25e-13  1379s
 167   1.98000000e+02  1.97999999e+02  1.46e-08 6.20e-15  4.43e-13  1388s
 168   1.98000000e+02  1.97999999e+02  1.51e-08 7.68e-15  3.94e-13  1396s
 169   1.98000000e+02  1.97999999e+02  1.41e-08 1.09e-14  3.33e-13  1404s
 170   1.98000000e+02  1.97999999e+02  1.98e-08 1.47e-14  3.02e-13  1412s
 171   1.98000000e+02  1.97999999e+02  1.97e-08 1.66e-14  2.92e-13  1420s
 172   1.98000000e+02  1.97999999e+02  1.87e-08 2.01e-14  2.64e-13  1428s
 173   1.98000000e+02  1.97999999e+02  1.73e-08 3.10e-14  2.29e-13  1436s
 174   1.98000000e+02  1.97999999e+02  1.55e-08 4.70e-14  1.94e-13  1444s
 175   1.98000000e+02  1.98000000e+02  1.37e-08 5.81e-14  1.52e-13  1452s
 176   1.98000000e+02  1.98000000e+02  1.07e-08 7.29e-14  1.15e-13  1461s
 177   1.98000000e+02  1.98000000e+02  9.54e-09 8.33e-14  9.54e-14  1470s
 178   1.98000000e+02  1.98000000e+02  8.51e-09 6.70e-14  7.40e-14  1478s
 179   1.98000000e+02  1.98000000e+02  7.03e-09 5.94e-14  5.52e-14  1487s
 180   1.98000000e+02  1.98000000e+02  5.87e-09 5.47e-14  4.70e-14  1495s
 181   1.98000000e+02  1.98000000e+02  4.71e-09 6.43e-14  3.37e-14  1504s
 182   1.98000000e+02  1.98000000e+02  3.60e-09 7.19e-14  2.71e-14  1512s
 183   1.98000000e+02  1.98000000e+02  3.44e-09 6.57e-14  2.27e-14  1519s
 184   1.98000000e+02  1.98000000e+02  3.09e-09 6.04e-14  1.86e-14  1528s
 185   1.98000000e+02  1.98000000e+02  1.90e-09 5.12e-14  1.37e-14  1536s
 186   1.98000000e+02  1.98000000e+02  2.05e-09 4.10e-14  5.86e-15  1545s

Barrier solved model in 186 iterations and 1545.10 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9687 variables added to crossover basis                     1551s
    9717 variables added to crossover basis                     1556s
    9747 variables added to crossover basis                     1561s
    9767 variables added to crossover basis                     1567s
    9787 variables added to crossover basis                     1572s
    9797 variables added to crossover basis                     1576s

    2771 DPushes remaining with DInf 1.9214782e-01              1580s
       1 DPushes remaining with DInf 1.9168932e-01              1580s

   65862 PPushes remaining with PInf 1.9134947e-01              1580s
   22496 PPushes remaining with PInf 1.2592962e-02              1585s
       0 PPushes remaining with PInf 0.0000000e+00              1587s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0970347e+00   1587s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68635    1.9800000e+02   0.000000e+00   2.648935e-01   1587s
   72055    1.9800000e+02   0.000000e+00   0.000000e+00   1589s
   72055    1.9800000e+02   0.000000e+00   0.000000e+00   1589s

Root relaxation: objective 1.980000e+02, 72055 iterations, 1589.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0   92          -  198.00000     -      - 2063s
H    0     0                     221.0000000  198.00000  10.4%     - 2089s
H    0     0                     198.0000000  198.00000  0.00%     - 2100s

Explored 0 nodes (156694 simplex iterations) in 2100.18 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.980000000000e+02, best bound 1.980000000000e+02, gap 0.0%
Preprocessing time: 497.71 seconds
Gurobi run time: 2100.18 seconds
Total run time: 2597.89 seconds
Objective: 198
Solution:
1 x [i=1, i=394, i=520]
1 x [i=2, i=395, i=518]
1 x [i=3, i=393, i=518]
1 x [i=4, i=392, i=518]
1 x [i=5, i=391, i=519]
1 x [i=6, i=389, i=517]
1 x [i=7, i=390, i=516]
1 x [i=8, i=388, i=517]
1 x [i=9, i=387, i=515]
1 x [i=10, i=371, i=526]
1 x [i=11, i=386, i=515]
1 x [i=12, i=382, i=517]
1 x [i=13, i=385, i=514]
1 x [i=14, i=384, i=514]
1 x [i=15, i=383, i=513]
1 x [i=16, i=381, i=512]
1 x [i=17, i=380, i=512]
1 x [i=18, i=373, i=524]
1 x [i=19, i=379, i=511]
1 x [i=20, i=378, i=512]
1 x [i=21, i=377, i=509]
1 x [i=22, i=369, i=521]
1 x [i=23, i=375, i=510]
1 x [i=24, i=376, i=509]
1 x [i=25, i=374, i=508]
1 x [i=26, i=372, i=508]
1 x [i=27, i=365, i=517]
1 x [i=28, i=371, i=507]
1 x [i=29, i=367, i=510]
1 x [i=30, i=368, i=508]
1 x [i=31, i=370, i=507]
1 x [i=32, i=368, i=506]
1 x [i=33, i=366, i=506]
1 x [i=34, i=364, i=505]
1 x [i=35, i=363, i=504]
1 x [i=36, i=362, i=506]
1 x [i=37, i=361, i=503]
1 x [i=38, i=360, i=503]
1 x [i=39, i=359, i=503]
1 x [i=40, i=357, i=503]
1 x [i=41, i=358, i=502]
1 x [i=42, i=356, i=502]
1 x [i=43, i=355, i=501]
1 x [i=44, i=354, i=500]
1 x [i=45, i=345, i=522]
1 x [i=46, i=353, i=501]
1 x [i=47, i=352, i=498]
1 x [i=48, i=351, i=497]
1 x [i=49, i=350, i=499]
1 x [i=50, i=349, i=496]
1 x [i=51, i=348, i=495]
1 x [i=52, i=347, i=494]
1 x [i=53, i=346, i=494]
