Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1603366
  Step-3' Graph: 28465 vertices and 850128 arcs (51.76s)
  Step-4' Graph: 17169 vertices and 827536 arcs (52.14s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (52.14s)
Optimize a model with 17669 rows, 827537 columns and 2448283 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 249 rows and 249 columns (presolve time = 5s) ...
Presolve removed 253 rows and 253 columns
Presolve time: 7.72s
Presolved: 17416 rows, 827284 columns, 2447673 nonzeros
Variable types: 0 continuous, 827284 integer (87060 binary)
Optimize a model with 17416 rows, 827284 columns and 2447673 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 17415 rows, 827283 columns, 2447672 nonzeros

Root barrier log...

Ordering time: 1.44s

Barrier statistics:
 AA' NZ     : 1.286e+06
 Factor NZ  : 8.920e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.267e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.77179509e+05 -4.63754100e+07  1.32e+08 7.30e-02  1.17e+03    31s
   1   1.45404247e+05 -1.28330202e+07  2.07e+07 4.44e-15  1.88e+02    32s
   2   2.84539086e+04 -7.96296086e+06  2.33e+06 2.13e-14  2.48e+01    34s
   3   1.34064820e+04 -5.96630095e+06  5.46e+05 5.22e-03  8.01e+00    35s
   4   1.40084767e+04 -3.41364787e+06  2.77e+05 1.83e-03  4.05e+00    37s
   5   1.19594234e+04 -1.42529683e+06  5.29e+04 4.90e-04  1.21e+00    39s
   6   1.03580789e+04 -1.06396276e+06  2.97e+04 2.00e-14  8.40e-01    41s
   7   9.11901280e+03 -7.54813034e+05  1.83e+04 1.04e-04  5.77e-01    42s
   8   8.07791988e+03 -6.05245243e+05  1.14e+04 1.64e-14  4.42e-01    44s
   9   7.67375530e+03 -5.78895693e+05  9.29e+03 1.60e-14  4.13e-01    45s
  10   7.37554645e+03 -4.62210610e+05  8.05e+03 1.38e-14  3.34e-01    46s
  11   6.97040203e+03 -3.89052788e+05  6.27e+03 9.33e-15  2.78e-01    48s
  12   6.66681639e+03 -2.99828671e+05  5.12e+03 6.22e-15  2.16e-01    49s
  13   5.93072514e+03 -1.86734851e+05  2.43e+03 4.66e-15  1.30e-01    51s
  14   5.62225434e+03 -1.47689755e+05  1.41e+03 4.17e-15  1.00e-01    52s
  15   5.47110092e+03 -1.06839310e+05  9.68e+02 4.22e-15  7.28e-02    54s
  16   5.34285360e+03 -6.95715402e+04  5.49e+02 3.83e-15  4.78e-02    56s
  17   5.27473958e+03 -5.60823400e+04  3.43e+02 3.70e-15  3.85e-02    58s
  18   5.26046774e+03 -4.95882387e+04  3.20e+02 4.13e-15  3.44e-02    59s
  19   5.24458406e+03 -4.77163146e+04  3.01e+02 4.56e-15  3.32e-02    61s
  20   5.18081031e+03 -4.46930702e+04  2.16e+02 5.41e-15  3.10e-02    62s
  21   5.11193980e+03 -4.03271828e+04  1.74e+02 5.61e-15  2.81e-02    63s
  22   4.89269836e+03 -3.42293451e+04  1.11e+02 5.17e-15  2.40e-02    65s
  23   4.58336809e+03 -2.56475633e+04  7.98e+01 4.42e-15  1.85e-02    67s
  24   4.06061439e+03 -1.89274634e+04  5.40e+01 3.77e-15  1.41e-02    68s
  25   3.79656932e+03 -1.51823225e+04  4.54e+01 4.30e-15  1.16e-02    70s
  26   3.44339301e+03 -1.10021181e+04  3.58e+01 3.55e-15  8.84e-03    72s
  27   3.16280194e+03 -9.53291086e+03  2.89e+01 4.01e-15  7.76e-03    74s
  28   3.07076006e+03 -6.59543324e+03  2.65e+01 3.48e-15  5.92e-03    75s
  29   2.77182534e+03 -4.82287217e+03  1.95e+01 3.64e-15  4.65e-03    77s
  30   2.66832833e+03 -3.67753441e+03  1.66e+01 3.77e-15  3.88e-03    78s
  31   2.58284007e+03 -3.30462038e+03  1.42e+01 4.20e-15  3.60e-03    79s
  32   2.46763416e+03 -2.14848312e+03  1.09e+01 3.87e-15  2.82e-03    81s
  33   2.36704456e+03 -1.47398400e+03  8.47e+00 3.79e-15  2.34e-03    82s
  34   2.31238726e+03 -8.86792568e+02  6.80e+00 4.20e-15  1.95e-03    84s
  86   2.15505472e+03  2.15268117e+03  2.16e-03 3.75e-15  1.43e-06   164s
  87   2.15500672e+03  2.15282211e+03  1.86e-03 3.55e-15  1.32e-06   166s
  88   2.15496158e+03  2.15304097e+03  1.58e-03 3.77e-15  1.16e-06   167s
  89   2.15491285e+03  2.15337892e+03  1.33e-03 3.39e-15  9.27e-07   169s
  90   2.15489598e+03  2.15342742e+03  1.24e-03 3.22e-15  8.88e-07   170s
  91   2.15486406e+03  2.15353020e+03  1.08e-03 3.79e-15  8.06e-07   172s
  92   2.15485944e+03  2.15355537e+03  1.06e-03 3.92e-15  7.88e-07   173s
  93   2.15483262e+03  2.15361622e+03  9.27e-04 3.80e-15  7.35e-07   174s
  94   2.15482603e+03  2.15368207e+03  8.96e-04 3.96e-15  6.91e-07   176s
  95   2.15481408e+03  2.15375967e+03  8.43e-04 4.31e-15  6.37e-07   177s
  96   2.15480260e+03  2.15380456e+03  7.81e-04 4.24e-15  6.03e-07   179s
  97   2.15477140e+03  2.15394123e+03  6.26e-04 4.15e-15  5.02e-07   180s
  98   2.15476381e+03  2.15403977e+03  5.82e-04 3.69e-15  4.38e-07   182s
  99   2.15473227e+03  2.15418570e+03  4.44e-04 3.28e-15  3.30e-07   184s
 100   2.15471547e+03  2.15423337e+03  3.75e-04 3.17e-15  2.91e-07   186s
 101   2.15467772e+03  2.15439467e+03  2.25e-04 2.59e-15  1.71e-07   188s
 102   2.15466599e+03  2.15446571e+03  1.80e-04 2.41e-15  1.21e-07   189s
 103   2.15465343e+03  2.15451292e+03  1.30e-04 2.33e-15  8.49e-08   191s
 104   2.15464955e+03  2.15453646e+03  1.14e-04 2.37e-15  6.84e-08   192s
 105   2.15464036e+03  2.15456798e+03  7.71e-05 2.13e-15  4.37e-08   194s
 106   2.15463236e+03  2.15458185e+03  4.65e-05 2.17e-15  3.05e-08   195s
 107   2.15462830e+03  2.15458906e+03  3.15e-05 2.43e-15  2.37e-08   196s
 108   2.15462568e+03  2.15460393e+03  2.10e-05 2.02e-15  1.31e-08   197s
 109   2.15462271e+03  2.15461284e+03  1.19e-05 1.94e-15  5.97e-09   199s
 110   2.15462155e+03  2.15461684e+03  8.13e-06 1.80e-15  2.84e-09   200s
 111   2.15461985e+03  2.15461830e+03  3.00e-06 1.70e-15  9.36e-10   202s
 112   2.15461910e+03  2.15461876e+03  7.52e-07 1.66e-15  2.03e-10   203s
 113   2.15461892e+03  2.15461878e+03  2.51e-07 5.59e-15  8.37e-11   205s
 114   2.15461881e+03  2.15461879e+03  2.65e-09 9.72e-15  1.06e-11   207s
 115   2.15461881e+03  2.15461881e+03  5.84e-09 2.44e-14  5.86e-13   209s

Barrier solved model in 115 iterations and 208.92 seconds
Optimal objective 2.15461881e+03


Root crossover log...

    8506 DPushes remaining with DInf 8.4560918e-01               209s
       0 DPushes remaining with DInf 1.3536243e+01               209s

     615 PPushes remaining with PInf 2.9191153e-04               209s
       0 PPushes remaining with PInf 0.0000000e+00               209s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.8763840e-01    209s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9123    2.1546188e+03   0.000000e+00   9.876384e-01    209s
   12961    2.1546188e+03   0.000000e+00   2.681848e-01    210s
   22688    2.1546188e+03   0.000000e+00   8.203167e-02    215s
   33668    2.1546188e+03   0.000000e+00   3.026752e-02    220s
   43103    2.1546188e+03   0.000000e+00   0.000000e+00    225s
   43103    2.1546188e+03   0.000000e+00   0.000000e+00    225s

Root relaxation: objective 2.154619e+03, 43103 iterations, 198.76 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2154.61881    0  338          - 2154.61881      -     -  228s
H    0     0                    2160.0000000 2154.61881  0.25%     -  254s
H    0     0                    2157.0000000 2154.61881  0.11%     -  438s
     0     0 2154.61881    0  344 2157.00000 2154.61881  0.11%     -  882s
H    0     0                    2155.0000000 2154.61881  0.02%     - 1532s

Cutting planes:
  Zero half: 1

Explored 0 nodes (44165 simplex iterations) in 1532.77 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.155000000000e+03, best bound 2.155000000000e+03, gap 0.0%
Preprocessing time: 54.61 seconds
Gurobi run time: 1532.78 seconds
Total run time: 1587.39 seconds
Objective: 2155
Solution:
7 x [i=1, i=313]
2 x [i=2, i=316]
4 x [i=3, i=311]
11 x [i=4, i=310]
1 x [i=4, i=312]
3 x [i=5, i=310]
5 x [i=5, i=311]
1 x [i=6, i=313]
2 x [i=6, i=437, i=497]
4 x [i=7, i=311]
12 x [i=8, i=307]
1 x [i=9, i=308]
10 x [i=9, i=309]
2 x [i=9, i=310]
2 x [i=9, i=439, i=493]
2 x [i=9, i=448, i=489]
1 x [i=9, i=448, i=491]
2 x [i=10, i=437, i=494]
2 x [i=11, i=304]
2 x [i=11, i=306]
1 x [i=11, i=451, i=487]
2 x [i=11, i=454, i=483]
9 x [i=12, i=305]
11 x [i=12, i=443, i=491]
3 x [i=13, i=435, i=496]
1 x [i=13, i=450, i=488]
6 x [i=13, i=458, i=482]
1 x [i=13, i=467, i=467]
16 x [i=14, i=302]
3 x [i=14, i=303]
1 x [i=14, i=449, i=488]
7 x [i=15, i=303]
12 x [i=16, i=460, i=480]
11 x [i=17, i=301]
3 x [i=18, i=301]
13 x [i=19, i=299]
4 x [i=19, i=301]
8 x [i=20, i=300]
3 x [i=21, i=299]
9 x [i=21, i=300]
3 x [i=22, i=299]
12 x [i=22, i=457, i=478]
3 x [i=22, i=465, i=467]
3 x [i=23, i=436, i=489]
3 x [i=23, i=450, i=482]
7 x [i=23, i=461, i=470]
3 x [i=23, i=465, i=467]
4 x [i=24, i=298]
1 x [i=24, i=433, i=495]
1 x [i=24, i=442, i=487]
9 x [i=24, i=458, i=471]
3 x [i=25, i=450, i=480]
14 x [i=26, i=297]
1 x [i=26, i=431, i=497]
4 x [i=26, i=432, i=495]
6 x [i=27, i=428, i=497]
4 x [i=27, i=464, i=465]
2 x [i=28, i=296]
4 x [i=28, i=446, i=473]
1 x [i=29, i=423, i=498]
6 x [i=29, i=423, i=499]
13 x [i=30, i=293]
4 x [i=30, i=294]
14 x [i=31, i=289]
4 x [i=31, i=292]
4 x [i=32, i=286]
1 x [i=32, i=287]
2 x [i=32, i=288]
7 x [i=33, i=283]
2 x [i=33, i=285]
11 x [i=34, i=284]
6 x [i=35, i=283]
7 x [i=35, i=284]
2 x [i=35, i=420, i=493]
3 x [i=35, i=449, i=465]
10 x [i=36, i=282]
9 x [i=37, i=282]
8 x [i=37, i=423, i=489]
4 x [i=38, i=423, i=489]
2 x [i=38, i=454, i=464]
1 x [i=39, i=412, i=498]
6 x [i=39, i=428, i=488]
1 x [i=39, i=454, i=464]
3 x [i=40, i=280]
4 x [i=40, i=281]
5 x [i=41, i=279]
5 x [i=42, i=273]
4 x [i=43, i=272]
2 x [i=44, i=271]
6 x [i=44, i=272]
17 x [i=45, i=271]
1 x [i=46, i=400, i=497]
1 x [i=46, i=404, i=495]
2 x [i=46, i=419, i=484]
1 x [i=46, i=433, i=469]
2 x [i=46, i=447, i=454]
2 x [i=46, i=447, i=455]
9 x [i=46, i=450, i=452]
8 x [i=47, i=273]
3 x [i=47, i=437, i=464]
10 x [i=48, i=427, i=477]
4 x [i=49, i=421, i=482]
14 x [i=50, i=266]
6 x [i=50, i=267]
6 x [i=51, i=267]
4 x [i=51, i=268]
10 x [i=51, i=269]
5 x [i=52, i=268]
1 x [i=52, i=270]
1 x [i=52, i=397, i=496]
1 x [i=52, i=445, i=450]
1 x [i=53, i=263]
6 x [i=54, i=261]
11 x [i=54, i=262]
6 x [i=55, i=262]
3 x [i=56, i=263]
5 x [i=57, i=260]
2 x [i=57, i=262]
9 x [i=58, i=260]
2 x [i=59, i=260]
5 x [i=59, i=420, i=470]
8 x [i=59, i=433, i=463]
2 x [i=60, i=392, i=494]
1 x [i=60, i=426, i=466]
2 x [i=61, i=400, i=488]
5 x [i=61, i=443, i=444]
5 x [i=62, i=390, i=495]
8 x [i=63, i=259]
6 x [i=63, i=385, i=499]
3 x [i=63, i=397, i=489]
1 x [i=63, i=408, i=481]
2 x [i=63, i=442, i=444]
16 x [i=64, i=256]
4 x [i=64, i=257]
1 x [i=65, i=252]
13 x [i=65, i=253]
4 x [i=65, i=254]
2 x [i=66, i=253]
3 x [i=67, i=250]
13 x [i=68, i=249]
9 x [i=69, i=402, i=473]
10 x [i=69, i=430, i=456]
16 x [i=70, i=408, i=469]
3 x [i=71, i=382, i=492]
10 x [i=71, i=393, i=485]
2 x [i=71, i=393, i=486]
5 x [i=71, i=435, i=436]
10 x [i=72, i=386, i=490]
2 x [i=72, i=405, i=469]
6 x [i=72, i=414, i=466]
19 x [i=73, i=248]
1 x [i=73, i=419, i=464]
7 x [i=74, i=247]
2 x [i=74, i=420, i=463]
9 x [i=75, i=391, i=483]
17 x [i=76, i=244]
5 x [i=77, i=245]
6 x [i=77, i=246]
1 x [i=78, i=244]
7 x [i=78, i=245]
2 x [i=78, i=383, i=490]
2 x [i=78, i=396, i=477]
2 x [i=78, i=396, i=478]
1 x [i=78, i=396, i=480]
3 x [i=78, i=420, i=459]
8 x [i=79, i=372, i=500]
1 x [i=79, i=408, i=465]
5 x [i=79, i=421, i=454]
8 x [i=80, i=242]
6 x [i=80, i=243]
2 x [i=80, i=388, i=481]
4 x [i=80, i=419, i=456]
14 x [i=81, i=243]
7 x [i=82, i=396, i=471]
7 x [i=82, i=429, i=442]
3 x [i=82, i=430, i=440]
2 x [i=83, i=394, i=473]
11 x [i=84, i=241]
9 x [i=85, i=241]
4 x [i=85, i=372, i=493]
2 x [i=85, i=424, i=444]
1 x [i=85, i=433, i=434]
3 x [i=86, i=239]
7 x [i=86, i=240]
2 x [i=87, i=240]
16 x [i=88, i=238]
6 x [i=89, i=236]
10 x [i=89, i=237]
2 x [i=89, i=238]
11 x [i=90, i=231]
5 x [i=90, i=232]
4 x [i=90, i=233]
2 x [i=91, i=380, i=481]
1 x [i=91, i=403, i=458]
1 x [i=91, i=417, i=445]
3 x [i=91, i=426, i=434]
2 x [i=92, i=230]
5 x [i=93, i=230]
4 x [i=94, i=229]
9 x [i=95, i=229]
13 x [i=96, i=224]
4 x [i=96, i=225]
8 x [i=97, i=221]
7 x [i=97, i=224]
4 x [i=98, i=221]
8 x [i=98, i=222]
1 x [i=99, i=221]
4 x [i=99, i=223]
2 x [i=100, i=220]
7 x [i=100, i=221]
2 x [i=100, i=402, i=448]
9 x [i=101, i=216]
7 x [i=102, i=213]
3 x [i=102, i=214]
6 x [i=102, i=215]
1 x [i=102, i=216]
4 x [i=103, i=209]
9 x [i=104, i=208]
6 x [i=104, i=209]
11 x [i=105, i=206]
2 x [i=105, i=207]
2 x [i=105, i=208]
1 x [i=106, i=208]
9 x [i=107, i=209]
2 x [i=107, i=210]
2 x [i=107, i=370, i=481]
10 x [i=108, i=205]
6 x [i=109, i=401, i=438]
8 x [i=110, i=205]
5 x [i=110, i=342, i=500]
1 x [i=110, i=369, i=481]
6 x [i=110, i=401, i=438]
2 x [i=111, i=400, i=438]
1 x [i=112, i=344, i=497]
10 x [i=112, i=348, i=493]
8 x [i=112, i=363, i=484]
4 x [i=113, i=204]
2 x [i=114, i=204]
2 x [i=115, i=203]
1 x [i=115, i=204]
12 x [i=116, i=197]
10 x [i=117, i=196]
2 x [i=117, i=197]
1 x [i=117, i=358, i=482]
8 x [i=118, i=196]
1 x [i=118, i=399, i=434]
2 x [i=119, i=196]
7 x [i=119, i=359, i=474]
3 x [i=119, i=359, i=475]
1 x [i=119, i=359, i=476]
1 x [i=119, i=393, i=438]
4 x [i=119, i=395, i=437]
1 x [i=119, i=395, i=440]
10 x [i=120, i=195]
4 x [i=120, i=336, i=495]
2 x [i=120, i=351, i=482]
3 x [i=121, i=194]
5 x [i=122, i=193]
8 x [i=122, i=194]
1 x [i=122, i=358, i=472]
6 x [i=123, i=194]
4 x [i=124, i=192]
3 x [i=124, i=381, i=448]
6 x [i=125, i=191]
10 x [i=125, i=192]
1 x [i=125, i=333, i=497]
5 x [i=126, i=188]
3 x [i=126, i=189]
3 x [i=127, i=188]
1 x [i=128, i=186]
10 x [i=128, i=187]
7 x [i=129, i=183]
7 x [i=129, i=184]
13 x [i=130, i=183]
1 x [i=130, i=354, i=465]
1 x [i=130, i=378, i=441]
11 x [i=131, i=363, i=462]
3 x [i=131, i=391, i=431]
10 x [i=132, i=181]
5 x [i=132, i=182]
3 x [i=133, i=181]
13 x [i=134, i=180]
1 x [i=134, i=314, i=493]
2 x [i=134, i=352, i=464]
4 x [i=134, i=394, i=422]
7 x [i=135, i=179]
5 x [i=136, i=177]
4 x [i=136, i=178]
3 x [i=136, i=333, i=481]
4 x [i=136, i=350, i=464]
2 x [i=136, i=362, i=452]
2 x [i=136, i=369, i=443]
1 x [i=137, i=173]
3 x [i=138, i=172]
5 x [i=138, i=173]
7 x [i=139, i=170]
6 x [i=139, i=171]
3 x [i=139, i=172]
10 x [i=140, i=170]
1 x [i=141, i=358, i=450]
1 x [i=141, i=385, i=426]
9 x [i=141, i=390, i=418]
1 x [i=141, i=394, i=415]
7 x [i=142, i=168]
13 x [i=142, i=169]
1 x [i=143, i=166]
3 x [i=143, i=167]
10 x [i=143, i=168]
2 x [i=143, i=345, i=460]
2 x [i=143, i=350, i=454]
7 x [i=144, i=166]
8 x [i=145, i=324, i=479]
1 x [i=145, i=393, i=410]
7 x [i=146, i=161]
3 x [i=146, i=162]
3 x [i=147, i=160]
12 x [i=147, i=161]
1 x [i=147, i=164]
15 x [i=148, i=158]
1 x [i=148, i=159]
6 x [i=149, i=157]
3 x [i=149, i=344, i=448]
5 x [i=150, i=157]
12 x [i=151, i=155]
10 x [i=152, i=153]
1 x [i=152, i=156]
1 x [i=152, i=152]
4 x [i=153, i=154]
2 x [i=153, i=155]
