Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1080890
  Step-3' Graph: 6298 vertices and 544247 arcs (57.16s)
  Step-4' Graph: 6273 vertices and 544197 arcs (57.39s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (57.39s)
Optimize a model with 6617 rows, 544198 columns and 1620052 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 144 rows and 144 columns
Presolve time: 3.24s
Presolved: 6473 rows, 544054 columns, 1619649 nonzeros
Variable types: 0 continuous, 544054 integer (441594 binary)
Optimize a model with 6473 rows, 544054 columns and 1619649 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6473 rows, 544054 columns, 1619649 nonzeros

Root barrier log...

Ordering time: 0.78s

Barrier statistics:
 AA' NZ     : 1.148e+06
 Factor NZ  : 8.675e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.767e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.20617885e+04 -1.98979609e+06  2.85e+06 1.12e-01  1.67e+02    16s
   1   1.60041311e+04 -1.34935146e+06  2.37e+05 1.28e-01  1.50e+01    18s
   2   6.78513826e+03 -8.07090991e+05  4.00e+04 7.00e-02  3.05e+00    19s
   3   5.55354216e+03 -3.73182644e+05  9.00e+03 4.34e-02  8.40e-01    21s
   4   5.22445539e+03 -2.08254957e+05  2.09e+03 1.41e-02  3.06e-01    23s
   5   4.08129719e+03 -9.51866793e+04  4.44e+02 5.97e-03  1.13e-01    25s
   6   3.25737079e+03 -1.88657122e+04  1.86e+02 1.27e-03  2.94e-02    26s
   7   2.09181371e+03 -9.84819507e+03  8.51e+01 6.97e-04  1.52e-02    28s
   8   1.68462238e+03 -5.92464375e+03  6.37e+01 4.52e-04  1.01e-02    30s
   9   1.06704509e+03 -3.86457479e+03  3.25e+01 3.04e-04  6.08e-03    32s
  10   6.69190106e+02 -2.13442606e+03  1.51e+01 1.76e-04  3.26e-03    35s
  11   6.02161564e+02 -1.64403463e+03  1.30e+01 1.37e-04  2.62e-03    37s
  12   4.96571741e+02 -1.25327121e+03  9.32e+00 1.10e-04  1.99e-03    39s
  13   4.19098507e+02 -8.34669464e+02  7.21e+00 7.90e-05  1.43e-03    41s
  14   3.83243144e+02 -7.12402055e+02  6.23e+00 6.91e-05  1.24e-03    43s
  15   3.48945398e+02 -5.30118741e+02  5.47e+00 5.50e-05  1.00e-03    45s
  16   3.35280271e+02 -4.08853921e+02  5.07e+00 4.50e-05  8.54e-04    47s
  17   3.27514969e+02 -3.61210271e+02  4.59e+00 4.18e-05  7.84e-04    48s
  18   3.10467044e+02 -3.30672988e+02  4.12e+00 3.92e-05  7.23e-04    50s
  19   3.03255388e+02 -3.00752249e+02  3.93e+00 3.69e-05  6.80e-04    52s
  20   2.92065253e+02 -2.84553194e+02  3.64e+00 3.54e-05  6.44e-04    53s
  21   2.81162222e+02 -2.60574875e+02  3.36e+00 3.32e-05  6.01e-04    55s
  22   2.79273456e+02 -2.52659837e+02  3.31e+00 3.24e-05  5.90e-04    56s
  23   2.73624805e+02 -2.39777388e+02  3.16e+00 3.13e-05  5.67e-04    58s
  24   2.66370957e+02 -2.17193302e+02  2.97e+00 2.92e-05  5.32e-04    59s
  25   2.52317092e+02 -1.75858091e+02  2.70e+00 2.58e-05  4.69e-04    61s
  26   2.34352348e+02 -1.05427476e+02  2.33e+00 1.95e-05  3.71e-04    63s
  27   1.98791095e+02 -4.39182282e+01  1.48e+00 1.42e-05  2.56e-04    64s
  28   1.90423914e+02 -2.52989097e+01  1.27e+00 1.27e-05  2.25e-04    66s
  29   1.81169575e+02 -3.82253751e+00  1.04e+00 1.11e-05  1.91e-04    68s
  75   1.32006607e+02  1.31976151e+02  2.23e-05 2.54e-10  2.80e-08   148s
  76   1.32006217e+02  1.31977424e+02  2.06e-05 2.36e-10  2.65e-08   150s
  77   1.32005659e+02  1.31978755e+02  1.79e-05 1.99e-10  2.47e-08   152s
  78   1.32005130e+02  1.31981340e+02  1.57e-05 1.99e-10  2.19e-08   153s
  79   1.32004383e+02  1.31985010e+02  1.21e-05 1.18e-10  1.78e-08   156s
  80   1.32003454e+02  1.31987176e+02  7.82e-06 6.17e-11  1.50e-08   158s
  81   1.32003160e+02  1.31988135e+02  6.75e-06 3.71e-11  1.38e-08   160s
  82   1.32002696e+02  1.31989696e+02  4.90e-06 1.53e-11  1.20e-08   162s
  83   1.32002452e+02  1.31991272e+02  4.37e-06 3.24e-15  1.03e-08   163s
  84   1.32002210e+02  1.31992184e+02  3.80e-06 3.03e-15  9.22e-09   165s
  85   1.32002068e+02  1.31993099e+02  3.43e-06 2.94e-15  8.24e-09   167s
  86   1.32001873e+02  1.31993461e+02  2.99e-06 3.28e-15  7.73e-09   168s
  87   1.32001752e+02  1.31994210e+02  2.72e-06 3.38e-15  6.93e-09   170s
  88   1.32001640e+02  1.31994650e+02  2.49e-06 3.58e-15  6.43e-09   171s
  89   1.32001577e+02  1.31994850e+02  2.37e-06 3.67e-15  6.18e-09   173s
  90   1.32001533e+02  1.31995091e+02  2.29e-06 3.74e-15  5.92e-09   174s
  91   1.32001407e+02  1.31995340e+02  2.04e-06 3.81e-15  5.58e-09   176s
  92   1.32001353e+02  1.31995619e+02  1.95e-06 3.89e-15  5.27e-09   177s
  93   1.32001101e+02  1.31996118e+02  1.55e-06 3.74e-15  4.58e-09   179s
  94   1.32000879e+02  1.31996365e+02  1.28e-06 3.88e-15  4.15e-09   181s
  95   1.32000756e+02  1.31996878e+02  1.13e-06 3.56e-15  3.56e-09   182s
  96   1.32000737e+02  1.31996952e+02  1.11e-06 4.11e-15  3.48e-09   184s
  97   1.32000626e+02  1.31997283e+02  9.64e-07 3.90e-15  3.07e-09   186s
  98   1.32000504e+02  1.31997632e+02  7.82e-07 3.53e-15  2.64e-09   188s
  99   1.32000416e+02  1.31998053e+02  6.19e-07 3.30e-15  2.17e-09   190s
 100   1.32000328e+02  1.31998260e+02  5.19e-07 3.10e-15  1.90e-09   192s
 101   1.32000346e+02  1.31998418e+02  4.80e-07 3.47e-15  1.77e-09   194s
 102   1.32000266e+02  1.31998491e+02  3.54e-07 3.54e-15  1.63e-09   196s
 103   1.32000221e+02  1.31998719e+02  2.94e-07 3.73e-15  1.38e-09   197s
 104   1.32000170e+02  1.31998831e+02  2.36e-07 3.45e-15  1.23e-09   199s
 105   1.32000148e+02  1.31998865e+02  2.08e-07 3.55e-15  1.18e-09   200s
 106   1.32000151e+02  1.31998916e+02  2.03e-07 3.55e-15  1.14e-09   202s
 107   1.32000142e+02  1.31998995e+02  1.86e-07 3.89e-15  1.05e-09   203s
 108   1.32000132e+02  1.31999158e+02  1.62e-07 3.84e-15  8.95e-10   205s
 109   1.32000130e+02  1.31999281e+02  1.57e-07 3.51e-15  7.80e-10   206s
 110   1.32000116e+02  1.31999312e+02  1.28e-07 3.86e-15  7.38e-10   208s
 111   1.32000103e+02  1.31999428e+02  1.02e-07 3.69e-15  6.20e-10   210s
 112   1.32000097e+02  1.31999480e+02  9.33e-08 3.18e-15  5.68e-10   212s
 113   1.32000080e+02  1.31999561e+02  6.90e-08 3.53e-15  4.77e-10   213s
 114   1.32000077e+02  1.31999622e+02  6.50e-08 3.28e-15  4.18e-10   215s
 115   1.32000066e+02  1.31999667e+02  4.65e-08 3.64e-15  3.67e-10   217s
 116   1.32000056e+02  1.31999743e+02  3.62e-08 3.12e-15  2.87e-10   219s
 117   1.32000046e+02  1.31999801e+02  2.62e-08 2.54e-15  2.25e-10   221s
 118   1.32000034e+02  1.31999846e+02  1.47e-08 2.80e-15  1.73e-10   223s
 119   1.32000031e+02  1.31999870e+02  1.20e-08 2.79e-15  1.48e-10   225s
 120   1.32000028e+02  1.31999896e+02  9.73e-09 2.53e-15  1.21e-10   227s
 121   1.32000026e+02  1.31999906e+02  9.05e-09 2.73e-15  1.10e-10   229s
 122   1.32000022e+02  1.31999920e+02  7.09e-09 3.24e-15  9.38e-11   231s
 123   1.32000016e+02  1.31999934e+02  4.12e-09 2.95e-15  7.62e-11   232s
 124   1.32000015e+02  1.31999947e+02  3.59e-09 2.97e-15  6.26e-11   234s
 125   1.32000013e+02  1.31999956e+02  2.95e-09 2.90e-15  5.29e-11   236s
 126   1.32000012e+02  1.31999958e+02  2.54e-09 2.96e-15  5.00e-11   237s
 127   1.32000011e+02  1.31999963e+02  2.25e-09 3.03e-15  4.48e-11   239s
 128   1.32000009e+02  1.31999965e+02  1.70e-09 3.06e-15  4.08e-11   240s
 129   1.32000008e+02  1.31999969e+02  1.46e-09 3.10e-15  3.55e-11   242s
 130   1.32000007e+02  1.31999970e+02  1.31e-09 3.69e-15  3.46e-11   243s
 131   1.32000007e+02  1.31999974e+02  1.20e-09 3.37e-15  3.00e-11   245s
 132   1.32000006e+02  1.31999977e+02  1.03e-09 3.36e-15  2.63e-11   246s
 133   1.32000004e+02  1.31999983e+02  6.57e-10 2.71e-15  1.91e-11   248s
 134   1.32000004e+02  1.31999985e+02  7.04e-10 3.48e-15  1.73e-11   250s
 135   1.32000003e+02  1.31999988e+02  5.55e-10 2.99e-15  1.37e-11   252s
 136   1.32000002e+02  1.31999991e+02  4.97e-10 2.70e-15  1.02e-11   254s
 137   1.32000002e+02  1.31999993e+02  3.13e-10 2.62e-15  8.11e-12   255s
 138   1.32000001e+02  1.31999994e+02  4.29e-10 2.97e-15  6.83e-12   257s
 139   1.32000001e+02  1.31999995e+02  7.76e-10 2.72e-15  5.36e-12   259s
 140   1.32000001e+02  1.31999996e+02  7.43e-10 2.75e-15  4.26e-12   262s
 141   1.32000001e+02  1.31999997e+02  3.42e-10 2.74e-15  3.50e-12   263s
 142   1.32000000e+02  1.31999998e+02  4.90e-10 2.39e-15  2.70e-12   265s
 143   1.32000000e+02  1.31999998e+02  5.66e-10 2.65e-15  2.24e-12   267s
 144   1.32000000e+02  1.31999999e+02  1.54e-09 2.17e-15  1.43e-12   269s
 145   1.32000000e+02  1.32000000e+02  2.30e-09 1.76e-15  5.68e-13   271s
 146   1.32000000e+02  1.32000000e+02  2.40e-09 1.57e-15  1.59e-13   273s
 147   1.32000000e+02  1.32000000e+02  1.12e-09 1.55e-15  2.60e-14   276s
 148   1.32000000e+02  1.32000000e+02  3.94e-10 1.54e-15  2.79e-15   277s

Barrier solved model in 148 iterations and 277.09 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4488 DPushes remaining with DInf 0.0000000e+00               277s
       0 DPushes remaining with DInf 4.6677771e+00               278s

  119682 PPushes remaining with PInf 1.9142869e-04               278s
   80403 PPushes remaining with PInf 0.0000000e+00               280s
   17938 PPushes remaining with PInf 0.0000000e+00               285s
       0 PPushes remaining with PInf 0.0000000e+00               286s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.5741189e-14    286s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  124172    1.3200000e+02   0.000000e+00   0.000000e+00    286s
  124172    1.3200000e+02   0.000000e+00   0.000000e+00    287s

Root relaxation: objective 1.320000e+02, 124172 iterations, 273.76 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  326          -  132.00000      -     -  287s
H    0     0                     133.0000000  132.00000  0.75%     -  321s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 4
  Zero half: 1

Explored 0 nodes (316619 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 59.11 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3659.15 seconds
Objective: 133
Solution:
1 x [i=1, i=266, i=333]
1 x [i=2, i=262, i=335]
1 x [i=3, i=263, i=327]
1 x [i=4, i=259, i=336]
1 x [i=5, i=338]
1 x [i=6, i=257, i=336]
1 x [i=7, i=255, i=335]
1 x [i=8, i=257, i=334]
1 x [i=9, i=256, i=334]
1 x [i=10, i=261, i=327]
1 x [i=11, i=254]
1 x [i=12, i=253, i=333]
1 x [i=13, i=310]
1 x [i=14, i=251, i=342]
1 x [i=15, i=250, i=332]
1 x [i=16, i=246, i=334]
1 x [i=17, i=247, i=332]
1 x [i=18, i=249, i=331]
1 x [i=19, i=248, i=330]
1 x [i=20, i=245, i=329]
1 x [i=21, i=244, i=328]
1 x [i=22, i=236, i=337]
1 x [i=23, i=242]
1 x [i=24, i=241, i=327]
1 x [i=25, i=239, i=330]
1 x [i=26, i=240, i=327]
1 x [i=27, i=235, i=330]
1 x [i=28, i=238]
1 x [i=29, i=237]
1 x [i=30, i=223, i=340]
1 x [i=31, i=234, i=326]
1 x [i=32, i=231, i=327]
1 x [i=33, i=233, i=324]
1 x [i=34, i=232, i=323]
1 x [i=35, i=230, i=323]
1 x [i=36, i=229, i=323]
1 x [i=37, i=228, i=321]
1 x [i=38, i=243, i=320, i=335]
1 x [i=39, i=224, i=332]
1 x [i=40, i=226, i=320]
1 x [i=41, i=225]
1 x [i=42, i=223, i=319]
1 x [i=43, i=216, i=334]
1 x [i=44, i=220, i=323]
1 x [i=45, i=221, i=319]
1 x [i=46, i=219, i=318]
1 x [i=47, i=204, i=341]
1 x [i=48, i=218, i=317]
1 x [i=49, i=222, i=305]
1 x [i=50, i=217, i=315]
1 x [i=51, i=215, i=315]
1 x [i=52, i=214, i=314]
1 x [i=53, i=213, i=314]
1 x [i=54, i=212, i=314]
1 x [i=55, i=211, i=314]
1 x [i=56, i=210, i=313]
1 x [i=57, i=205, i=328]
1 x [i=58, i=208, i=311]
1 x [i=59, i=207, i=312]
1 x [i=60, i=206, i=310]
1 x [i=61, i=205, i=310]
1 x [i=62, i=189, i=344]
1 x [i=63, i=203, i=309]
1 x [i=64, i=202, i=309]
1 x [i=65, i=201, i=309]
1 x [i=66, i=200]
1 x [i=67, i=199, i=307]
1 x [i=68, i=198, i=306]
1 x [i=69, i=197, i=305]
1 x [i=70, i=196, i=304]
1 x [i=71, i=194, i=305]
1 x [i=72, i=195, i=303]
1 x [i=73, i=191, i=316]
1 x [i=74, i=193, i=302]
1 x [i=75, i=179, i=339]
1 x [i=76, i=192, i=301]
1 x [i=77, i=183, i=330]
1 x [i=78, i=190, i=300]
1 x [i=79, i=188, i=299]
1 x [i=80, i=186, i=301]
1 x [i=81, i=187, i=298]
1 x [i=82, i=184, i=296]
1 x [i=83, i=182, i=295]
1 x [i=84, i=181, i=294]
1 x [i=85, i=180, i=293]
1 x [i=86, i=178, i=292]
1 x [i=87, i=177, i=292]
1 x [i=88, i=176, i=292]
1 x [i=89, i=175, i=291]
1 x [i=90, i=173, i=290]
1 x [i=91, i=172, i=288]
1 x [i=92, i=165, i=325]
1 x [i=93, i=171, i=287]
1 x [i=94, i=170, i=287]
1 x [i=95, i=169, i=286]
1 x [i=96, i=168, i=285]
1 x [i=97, i=209, i=243, i=336]
1 x [i=98, i=166, i=289]
1 x [i=99, i=167, i=284]
1 x [i=100, i=164, i=283]
1 x [i=101, i=163, i=283]
1 x [i=102, i=162, i=282]
1 x [i=103, i=161, i=281]
1 x [i=104, i=160, i=279]
1 x [i=105, i=159, i=280]
1 x [i=106, i=158, i=280]
1 x [i=107, i=157, i=278]
1 x [i=108, i=145]
1 x [i=109, i=156, i=277]
1 x [i=110, i=155, i=276]
1 x [i=111, i=154, i=274]
1 x [i=112, i=153, i=273]
1 x [i=113, i=152, i=272]
1 x [i=114, i=150, i=271]
1 x [i=115, i=149, i=270]
1 x [i=116, i=148, i=269]
1 x [i=117, i=151, i=258]
1 x [i=118, i=146, i=275]
1 x [i=119, i=142, i=297]
1 x [i=120, i=144, i=268]
1 x [i=121, i=143, i=267]
1 x [i=122, i=147, i=269, i=323, i=327, i=330]
1 x [i=123, i=140, i=265]
1 x [i=124, i=133, i=322]
1 x [i=125, i=138, i=266]
1 x [i=126, i=139, i=264]
1 x [i=127, i=137, i=265]
1 x [i=128, i=132, i=343]
1 x [i=129, i=136, i=265]
1 x [i=130, i=134, i=265]
1 x [i=131, i=135, i=264]
1 x [i=141, i=174, i=185, i=308, i=312, i=317, i=326, i=326]
1 x [i=227, i=252, i=260, i=319, i=332, i=334]
