Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2410152
  Step-3' Graph: 42203 vertices and 1157459 arcs (106.68s)
  Step-4' Graph: 26313 vertices and 1125679 arcs (107.19s)
  #V4/#V3 = 0.62
  #A4/#A3 = 0.97
Ready! (107.20s)
Optimize a model with 26813 rows, 1125680 columns and 3324424 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 308 rows and 308 columns (presolve time = 6s) ...
Presolve removed 322 rows and 322 columns (presolve time = 10s) ...
Presolve removed 322 rows and 322 columns
Presolve time: 10.64s
Presolved: 26491 rows, 1125358 columns, 3323689 nonzeros
Variable types: 0 continuous, 1125358 integer (48023 binary)
Optimize a model with 26491 rows, 1125358 columns and 3323689 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 26491 rows, 1125358 columns, 3323689 nonzeros

Root barrier log...

Ordering time: 2.62s

Barrier statistics:
 AA' NZ     : 1.814e+06
 Factor NZ  : 1.948e+07 (roughly 600 MBytes of memory)
 Factor Ops : 4.444e+10 (roughly 3 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.18100759e+05 -7.76030693e+07  2.60e+08 2.59e-02  1.93e+03    42s
   1   1.33019889e+05 -2.10281378e+07  2.43e+07 1.33e-15  1.88e+02    46s
   2   2.43594421e+04 -1.28066624e+07  2.33e+06 2.26e-14  2.26e+01    50s
   3   1.37319481e+04 -9.44414609e+06  8.61e+05 4.30e-03  1.00e+01    54s
   4   1.03674442e+04 -5.03027051e+06  2.51e+05 1.39e-03  3.75e+00    59s
   5   7.93868920e+03 -2.14717922e+06  6.79e+04 3.08e-04  1.34e+00    63s
   6   6.25161070e+03 -1.23422575e+06  1.65e+04 3.22e-05  6.43e-01    67s
   7   5.97350609e+03 -5.42406755e+05  9.28e+03 1.47e-14  2.94e-01    71s
   8   5.76414072e+03 -3.72695350e+05  4.98e+03 8.88e-15  1.94e-01    75s
   9   5.61254642e+03 -2.59228827e+05  2.32e+03 6.66e-15  1.30e-01    79s
  10   5.56775813e+03 -1.92207865e+05  1.71e+03 5.77e-15  9.61e-02    83s
  11   5.55272045e+03 -1.57552785e+05  1.57e+03 4.00e-15  7.97e-02    87s
  12   5.45784741e+03 -1.08115946e+05  6.53e+02 4.00e-15  5.32e-02    92s
  13   5.41635655e+03 -7.99229250e+04  3.64e+02 2.89e-15  3.93e-02    96s
  14   5.38567909e+03 -6.10820591e+04  1.84e+02 2.44e-15  3.02e-02   100s
  15   5.34715434e+03 -4.79920980e+04  9.24e+01 2.22e-15  2.40e-02   104s
  16   5.28298430e+03 -4.09496086e+04  6.17e+01 1.67e-15  2.07e-02   108s
  17   5.17001990e+03 -3.32125039e+04  4.84e+01 1.44e-15  1.72e-02   112s
  18   4.93913393e+03 -2.74708879e+04  4.08e+01 1.24e-15  1.45e-02   116s
  19   4.36677548e+03 -1.86924161e+04  2.90e+01 1.15e-15  1.03e-02   121s
  20   4.11547003e+03 -1.51599246e+04  2.51e+01 1.45e-15  8.62e-03   125s
  21   3.96910776e+03 -1.36938036e+04  2.30e+01 1.32e-15  7.90e-03   129s
  22   3.78234367e+03 -1.13853675e+04  2.05e+01 1.19e-15  6.78e-03   133s
  23   3.53088447e+03 -1.03891660e+04  1.74e+01 1.24e-15  6.22e-03   136s
  24   3.10722097e+03 -7.38034664e+03  1.26e+01 1.30e-15  4.69e-03   140s
  25   2.69918919e+03 -3.83827162e+03  8.14e+00 1.18e-15  2.92e-03   144s
  26   2.50336090e+03 -2.29344026e+03  5.94e+00 1.25e-15  2.14e-03   148s
  27   2.37075169e+03 -1.33902606e+03  4.49e+00 8.17e-16  1.66e-03   153s
  28   2.28473976e+03 -3.26528431e+02  3.19e+00 8.41e-16  1.17e-03   157s
  74   2.14207366e+03  2.13588077e+03  3.62e-03 8.88e-16  2.75e-06   340s
  75   2.14198307e+03  2.13611028e+03  3.17e-03 8.88e-16  2.61e-06   344s
  76   2.14191160e+03  2.13671321e+03  2.94e-03 8.88e-16  2.31e-06   348s
  77   2.14187135e+03  2.13698870e+03  2.76e-03 8.88e-16  2.17e-06   352s
  78   2.14180384e+03  2.13723503e+03  2.47e-03 8.88e-16  2.03e-06   356s
  79   2.14176777e+03  2.13750833e+03  2.32e-03 7.77e-16  1.89e-06   361s
  80   2.14171195e+03  2.13779362e+03  2.08e-03 7.77e-16  1.74e-06   365s
  81   2.14165833e+03  2.13804727e+03  1.90e-03 7.77e-16  1.60e-06   369s
  82   2.14165248e+03  2.13812287e+03  1.85e-03 6.10e-16  1.57e-06   372s
  83   2.14160742e+03  2.13848872e+03  1.59e-03 5.96e-16  1.39e-06   377s
  84   2.14159181e+03  2.13867847e+03  1.52e-03 6.66e-16  1.29e-06   381s
  85   2.14154765e+03  2.13892777e+03  1.32e-03 5.55e-16  1.16e-06   385s
  86   2.14147961e+03  2.13914643e+03  1.11e-03 5.75e-16  1.04e-06   390s
  87   2.14144938e+03  2.13932137e+03  1.02e-03 5.82e-16  9.45e-07   394s
  88   2.14142167e+03  2.13949173e+03  9.21e-04 5.31e-16  8.57e-07   398s
  89   2.14140886e+03  2.13952021e+03  8.76e-04 5.55e-16  8.39e-07   402s
  90   2.14137532e+03  2.13978591e+03  7.65e-04 5.55e-16  7.06e-07   406s
  91   2.14132968e+03  2.13991551e+03  6.51e-04 8.88e-16  6.28e-07   410s
  92   2.14130683e+03  2.14000901e+03  5.94e-04 9.99e-16  5.77e-07   414s
  93   2.14127345e+03  2.14015147e+03  5.13e-04 7.77e-16  4.99e-07   417s
  94   2.14124870e+03  2.14022265e+03  4.53e-04 7.77e-16  4.56e-07   421s
  95   2.14124658e+03  2.14026606e+03  4.48e-04 7.77e-16  4.36e-07   425s
  96   2.14123897e+03  2.14035524e+03  4.29e-04 8.88e-16  3.93e-07   428s
  97   2.14121485e+03  2.14039428e+03  3.71e-04 9.99e-16  3.65e-07   432s
  98   2.14120411e+03  2.14045824e+03  3.47e-04 8.88e-16  3.31e-07   436s
  99   2.14117422e+03  2.14053993e+03  2.73e-04 5.55e-16  2.82e-07   439s
 100   2.14115510e+03  2.14064130e+03  2.30e-04 6.66e-16  2.28e-07   443s
 101   2.14114293e+03  2.14069944e+03  2.03e-04 5.55e-16  1.97e-07   446s
 102   2.14113030e+03  2.14073844e+03  1.72e-04 4.60e-16  1.74e-07   450s
 103   2.14112060e+03  2.14075199e+03  1.51e-04 4.74e-16  1.64e-07   454s
 104   2.14111630e+03  2.14079553e+03  1.41e-04 4.44e-16  1.43e-07   458s
 105   2.14110901e+03  2.14086128e+03  1.25e-04 4.05e-16  1.10e-07   462s
 106   2.14109261e+03  2.14091634e+03  8.85e-05 4.44e-16  7.83e-08   467s
 107   2.14108389e+03  2.14094438e+03  7.00e-05 4.44e-16  6.20e-08   471s
 108   2.14106982e+03  2.14098724e+03  3.73e-05 2.88e-16  3.67e-08   475s
 109   2.14106007e+03  2.14101237e+03  1.80e-05 3.12e-16  2.12e-08   479s
 110   2.14105384e+03  2.14103557e+03  6.75e-06 3.78e-16  8.12e-09   483s
 111   2.14104987e+03  2.14104850e+03  2.23e-07 4.00e-16  6.06e-10   489s
 112   2.14104967e+03  2.14104927e+03  4.01e-08 6.66e-16  1.79e-10   493s
 113   2.14104961e+03  2.14104960e+03  3.42e-09 3.90e-16  6.38e-12   497s
 114   2.14104961e+03  2.14104961e+03  4.69e-09 6.35e-15  9.62e-13   502s

Barrier solved model in 114 iterations and 502.05 seconds
Optimal objective 2.14104961e+03


Root crossover log...

   13460 DPushes remaining with DInf 1.0797700e+00               502s
       0 DPushes remaining with DInf 3.1027594e+00               503s

     627 PPushes remaining with PInf 2.8266571e-04               503s
       0 PPushes remaining with PInf 0.0000000e+00               503s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.5406604e+00    503s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14089    2.1410496e+03   0.000000e+00   1.540660e+00    503s
   18301    2.1410496e+03   0.000000e+00   1.007023e+00    505s
   25180    2.1410496e+03   0.000000e+00   7.690906e-01    511s
   30717    2.1410496e+03   0.000000e+00   2.060258e-01    515s
   39134    2.1410496e+03   0.000000e+00   5.237681e-02    521s
   47653    2.1410496e+03   0.000000e+00   8.386874e-03    526s
   49226    2.1410496e+03   0.000000e+00   0.000000e+00    528s
   49226    2.1410496e+03   0.000000e+00   0.000000e+00    528s

Root relaxation: objective 2.141050e+03, 49226 iterations, 494.11 seconds
Total elapsed time = 530.21s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2141.04961    0  352          - 2141.04961      -     -  530s
H    0     0                    2148.0000000 2141.04961  0.32%     -  569s
H    0     0                    2145.0000000 2141.04961  0.18%     -  603s
H    0     0                    2142.0000000 2141.04961  0.04%     -  718s

Explored 0 nodes (50154 simplex iterations) in 718.53 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.142000000000e+03, best bound 2.142000000000e+03, gap 0.0%
Preprocessing time: 110.63 seconds
Gurobi run time: 718.55 seconds
Total run time: 829.18 seconds
Objective: 2142
Solution:
3 x [i=1, i=306]
10 x [i=2, i=306]
3 x [i=2, i=307]
2 x [i=3, i=427, i=491]
7 x [i=3, i=431, i=490]
3 x [i=4, i=302]
14 x [i=4, i=303]
14 x [i=5, i=302]
4 x [i=6, i=424, i=488]
1 x [i=6, i=431, i=480]
7 x [i=7, i=299]
7 x [i=7, i=300]
4 x [i=7, i=428, i=480]
3 x [i=8, i=297]
2 x [i=9, i=297]
1 x [i=9, i=416, i=494]
1 x [i=9, i=433, i=473]
6 x [i=10, i=298]
6 x [i=11, i=296]
7 x [i=11, i=409, i=499]
1 x [i=11, i=410, i=498]
5 x [i=12, i=295]
7 x [i=12, i=433, i=467]
1 x [i=12, i=442, i=458]
5 x [i=13, i=412, i=495]
1 x [i=13, i=443, i=457]
4 x [i=13, i=445, i=447]
3 x [i=13, i=445, i=445]
3 x [i=13, i=446, i=447]
4 x [i=13, i=447, i=447]
12 x [i=14, i=293]
8 x [i=15, i=292]
10 x [i=16, i=292]
3 x [i=16, i=409, i=494]
3 x [i=16, i=423, i=474]
6 x [i=17, i=291]
1 x [i=18, i=291]
7 x [i=18, i=420, i=477]
1 x [i=18, i=439, i=454]
3 x [i=19, i=410, i=488]
1 x [i=19, i=412, i=486]
1 x [i=19, i=424, i=471]
1 x [i=19, i=425, i=466]
5 x [i=19, i=442, i=451]
2 x [i=20, i=407, i=490]
2 x [i=20, i=410, i=486]
6 x [i=20, i=411, i=485]
10 x [i=20, i=425, i=463]
2 x [i=21, i=427, i=460]
5 x [i=21, i=430, i=459]
4 x [i=21, i=431, i=458]
6 x [i=22, i=288]
7 x [i=22, i=289]
4 x [i=22, i=290]
9 x [i=23, i=288]
1 x [i=23, i=394, i=498]
1 x [i=23, i=406, i=486]
6 x [i=23, i=414, i=471]
6 x [i=24, i=403, i=485]
7 x [i=24, i=430, i=453]
6 x [i=24, i=442, i=444]
2 x [i=25, i=405, i=482]
8 x [i=25, i=435, i=449]
3 x [i=25, i=436, i=448]
5 x [i=26, i=414, i=466]
8 x [i=26, i=415, i=465]
3 x [i=26, i=415, i=466]
1 x [i=26, i=418, i=463]
2 x [i=26, i=434, i=449]
3 x [i=27, i=287]
4 x [i=27, i=397, i=495]
4 x [i=28, i=406, i=481]
5 x [i=28, i=416, i=463]
1 x [i=28, i=426, i=454]
10 x [i=28, i=432, i=450]
8 x [i=29, i=286]
2 x [i=29, i=393, i=499]
4 x [i=29, i=405, i=480]
4 x [i=29, i=423, i=457]
8 x [i=30, i=396, i=493]
8 x [i=30, i=398, i=492]
1 x [i=30, i=402, i=479]
1 x [i=30, i=408, i=477]
1 x [i=30, i=409, i=475]
1 x [i=30, i=413, i=466]
15 x [i=31, i=283]
3 x [i=32, i=284]
1 x [i=33, i=282]
3 x [i=33, i=283]
11 x [i=33, i=284]
3 x [i=34, i=280]
1 x [i=34, i=403, i=475]
6 x [i=34, i=409, i=464]
4 x [i=35, i=278]
1 x [i=36, i=278]
6 x [i=37, i=278]
4 x [i=38, i=276]
6 x [i=39, i=274]
2 x [i=40, i=273]
4 x [i=40, i=274]
7 x [i=41, i=273]
11 x [i=41, i=393, i=481]
1 x [i=42, i=273]
8 x [i=42, i=410, i=457]
2 x [i=43, i=272]
8 x [i=44, i=272]
5 x [i=45, i=271]
2 x [i=45, i=272]
6 x [i=45, i=390, i=478]
1 x [i=45, i=407, i=458]
1 x [i=45, i=411, i=454]
2 x [i=46, i=270]
5 x [i=46, i=384, i=494]
1 x [i=46, i=407, i=456]
8 x [i=46, i=426, i=439]
1 x [i=46, i=435, i=435]
1 x [i=47, i=388, i=489]
7 x [i=47, i=403, i=461]
5 x [i=47, i=405, i=460]
5 x [i=47, i=433, i=435]
8 x [i=48, i=269]
8 x [i=49, i=267]
10 x [i=49, i=268]
2 x [i=49, i=269]
8 x [i=50, i=266]
1 x [i=50, i=374, i=498]
3 x [i=50, i=426, i=437]
16 x [i=51, i=265]
1 x [i=51, i=374, i=498]
4 x [i=52, i=265]
1 x [i=52, i=381, i=491]
1 x [i=52, i=382, i=490]
1 x [i=52, i=407, i=452]
1 x [i=52, i=415, i=444]
9 x [i=52, i=421, i=441]
2 x [i=53, i=386, i=486]
10 x [i=54, i=263]
8 x [i=54, i=264]
9 x [i=55, i=261]
6 x [i=56, i=261]
4 x [i=56, i=262]
9 x [i=57, i=260]
5 x [i=57, i=261]
3 x [i=58, i=258]
10 x [i=58, i=259]
4 x [i=58, i=379, i=486]
15 x [i=59, i=254]
2 x [i=59, i=255]
1 x [i=59, i=257]
7 x [i=60, i=252]
5 x [i=61, i=252]
1 x [i=61, i=253]
8 x [i=62, i=251]
7 x [i=62, i=252]
2 x [i=63, i=250]
5 x [i=64, i=249]
11 x [i=64, i=250]
10 x [i=65, i=249]
3 x [i=65, i=374, i=480]
3 x [i=66, i=248]
4 x [i=66, i=386, i=472]
8 x [i=66, i=391, i=455]
2 x [i=66, i=403, i=444]
7 x [i=67, i=247]
10 x [i=67, i=370, i=491]
1 x [i=67, i=376, i=478]
1 x [i=67, i=394, i=452]
7 x [i=68, i=380, i=474]
5 x [i=68, i=384, i=468]
1 x [i=68, i=390, i=454]
1 x [i=68, i=394, i=449]
1 x [i=69, i=371, i=483]
3 x [i=69, i=371, i=484]
4 x [i=69, i=391, i=452]
1 x [i=69, i=392, i=452]
4 x [i=70, i=367, i=488]
12 x [i=70, i=368, i=487]
2 x [i=70, i=371, i=479]
2 x [i=70, i=380, i=467]
1 x [i=71, i=243]
10 x [i=72, i=242]
1 x [i=72, i=245]
7 x [i=73, i=242]
2 x [i=73, i=243]
2 x [i=73, i=244]
8 x [i=74, i=241]
9 x [i=74, i=243]
6 x [i=75, i=243]
1 x [i=75, i=244]
7 x [i=76, i=240]
9 x [i=76, i=241]
1 x [i=76, i=242]
4 x [i=77, i=239]
2 x [i=77, i=363, i=496]
4 x [i=77, i=383, i=460]
2 x [i=77, i=385, i=457]
1 x [i=77, i=415, i=420]
9 x [i=78, i=371, i=476]
7 x [i=78, i=398, i=442]
2 x [i=79, i=235]
10 x [i=79, i=237]
6 x [i=80, i=233]
5 x [i=80, i=234]
5 x [i=80, i=236]
1 x [i=80, i=237]
5 x [i=81, i=232]
3 x [i=82, i=232]
7 x [i=82, i=353, i=500]
2 x [i=82, i=364, i=487]
5 x [i=82, i=367, i=477]
4 x [i=83, i=231]
10 x [i=84, i=231]
1 x [i=85, i=230]
3 x [i=86, i=231]
10 x [i=86, i=369, i=472]
1 x [i=86, i=386, i=448]
11 x [i=87, i=229]
8 x [i=88, i=227]
4 x [i=88, i=228]
4 x [i=88, i=229]
5 x [i=89, i=228]
2 x [i=90, i=228]
2 x [i=91, i=228]
1 x [i=91, i=361, i=485]
1 x [i=91, i=394, i=433]
9 x [i=91, i=406, i=421]
1 x [i=91, i=407, i=419]
3 x [i=92, i=226]
2 x [i=93, i=226]
2 x [i=93, i=347, i=499]
6 x [i=93, i=380, i=448]
16 x [i=94, i=223]
6 x [i=95, i=222]
4 x [i=95, i=224]
1 x [i=96, i=223]
3 x [i=97, i=222]
2 x [i=98, i=215]
5 x [i=99, i=212]
7 x [i=99, i=213]
1 x [i=100, i=210]
3 x [i=101, i=210]
2 x [i=102, i=338, i=489]
2 x [i=102, i=339, i=488]
6 x [i=102, i=361, i=455]
2 x [i=102, i=392, i=412]
1 x [i=102, i=488]
1 x [i=102, i=489]
4 x [i=103, i=334, i=499]
5 x [i=103, i=349, i=464]
2 x [i=103, i=383, i=425]
6 x [i=103, i=391, i=412]
2 x [i=103, i=397, i=407]
2 x [i=104, i=343, i=481]
1 x [i=104, i=344, i=477]
7 x [i=104, i=347, i=469]
1 x [i=104, i=399, i=406]
12 x [i=105, i=207]
2 x [i=106, i=207]
16 x [i=106, i=208]
7 x [i=107, i=206]
4 x [i=107, i=337, i=486]
8 x [i=108, i=205]
5 x [i=108, i=344, i=469]
5 x [i=108, i=373, i=427]
5 x [i=109, i=204]
3 x [i=109, i=360, i=448]
11 x [i=110, i=202]
6 x [i=110, i=203]
11 x [i=111, i=203]
1 x [i=111, i=333, i=488]
1 x [i=111, i=353, i=452]
2 x [i=111, i=380, i=418]
1 x [i=111, i=394, i=400]
1 x [i=112, i=200]
4 x [i=113, i=200]
14 x [i=114, i=200]
5 x [i=115, i=199]
1 x [i=115, i=200]
2 x [i=115, i=201]
14 x [i=116, i=197]
4 x [i=116, i=198]
1 x [i=116, i=344, i=458]
1 x [i=116, i=363, i=439]
5 x [i=117, i=338, i=468]
14 x [i=118, i=193]
5 x [i=118, i=194]
7 x [i=119, i=195]
9 x [i=120, i=194]
4 x [i=120, i=195]
1 x [i=121, i=192]
1 x [i=121, i=194]
2 x [i=121, i=195]
3 x [i=121, i=335, i=468]
4 x [i=122, i=189]
1 x [i=123, i=189]
2 x [i=123, i=309, i=495]
4 x [i=123, i=315, i=491]
2 x [i=123, i=364, i=430]
1 x [i=123, i=365, i=429]
3 x [i=124, i=185]
1 x [i=124, i=186]
5 x [i=125, i=182]
10 x [i=126, i=182]
14 x [i=127, i=176]
3 x [i=127, i=178]
8 x [i=128, i=174]
5 x [i=129, i=174]
13 x [i=129, i=175]
8 x [i=130, i=169]
6 x [i=131, i=169]
3 x [i=131, i=304, i=487]
1 x [i=131, i=361, i=420]
1 x [i=132, i=171]
1 x [i=132, i=359, i=421]
1 x [i=132, i=374, i=395]
9 x [i=133, i=168]
5 x [i=133, i=304, i=484]
6 x [i=133, i=318, i=468]
3 x [i=134, i=167]
3 x [i=134, i=327, i=457]
2 x [i=134, i=334, i=450]
5 x [i=134, i=367, i=405]
1 x [i=134, i=372, i=400]
2 x [i=135, i=317, i=465]
10 x [i=135, i=329, i=454]
4 x [i=135, i=330, i=454]
3 x [i=135, i=347, i=429]
5 x [i=136, i=165]
4 x [i=136, i=166]
5 x [i=137, i=165]
16 x [i=138, i=164]
4 x [i=139, i=163]
6 x [i=140, i=163]
2 x [i=140, i=353, i=419]
1 x [i=140, i=365, i=409]
8 x [i=141, i=158]
9 x [i=142, i=158]
4 x [i=142, i=159]
2 x [i=143, i=154]
5 x [i=144, i=153]
5 x [i=144, i=154]
