Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3394479
  Step-3' Graph: 13091 vertices and 1606097 arcs (642.17s)
  Step-4' Graph: 13077 vertices and 1606069 arcs (642.73s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (642.73s)
Optimize a model with 13599 rows, 1606070 columns and 4792060 nonzeros
Presolve removed 240 rows and 240 columns (presolve time = 6s) ...
Presolve removed 240 rows and 240 columns (presolve time = 10s) ...
Presolve removed 240 rows and 240 columns (presolve time = 17s) ...
Presolve removed 240 rows and 240 columns (presolve time = 22s) ...
Presolve removed 240 rows and 240 columns (presolve time = 27s) ...
Presolve removed 240 rows and 240 columns (presolve time = 33s) ...
Presolve removed 240 rows and 240 columns (presolve time = 36s) ...
Presolve removed 240 rows and 240 columns (presolve time = 42s) ...
Presolve removed 240 rows and 240 columns (presolve time = 46s) ...
Presolve removed 240 rows and 240 columns (presolve time = 50s) ...
Presolve removed 241 rows and 257 columns (presolve time = 57s) ...
Presolve removed 241 rows and 257 columns (presolve time = 61s) ...
Presolve removed 241 rows and 257 columns (presolve time = 67s) ...
Presolve removed 241 rows and 257 columns (presolve time = 72s) ...
Presolve removed 241 rows and 257 columns (presolve time = 77s) ...
Presolve removed 241 rows and 257 columns (presolve time = 80s) ...
Presolve removed 241 rows and 257 columns (presolve time = 85s) ...
Presolve removed 241 rows and 257 columns (presolve time = 90s) ...
Presolve removed 241 rows and 257 columns (presolve time = 95s) ...
Presolve removed 241 rows and 257 columns
Presolve time: 95.02s
Presolved: 13358 rows, 1605813 columns, 4791415 nonzeros
Variable types: 0 continuous, 1605813 integer (1278124 binary)
Optimize a model with 13358 rows, 1605813 columns and 4791415 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13357 rows, 1605812 columns, 4791415 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.38s

Barrier statistics:
 AA' NZ     : 3.347e+06
 Factor NZ  : 3.482e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.427e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.61677408e+05 -7.31337364e+06  1.18e+07 9.40e-02  2.77e+02    20s
   1   5.48926111e+04 -3.97527776e+06  1.18e+06 1.56e-01  2.88e+01    30s
   2   1.82516238e+04 -2.38754225e+06  1.62e+05 7.73e-02  4.51e+00    40s
   3   1.26584026e+04 -1.36906616e+06  3.63e+04 3.80e-02  1.26e+00    49s
   4   1.36327660e+04 -8.77046872e+05  8.70e+03 2.59e-02  4.64e-01    58s
   5   1.14905131e+04 -2.21597515e+05  1.14e+03 3.89e-03  9.51e-02    69s
   6   9.13159275e+03 -8.21852045e+04  5.37e+02 1.50e-03  3.89e-02    78s
   7   6.65379522e+03 -3.80360069e+04  2.83e+02 6.89e-04  1.96e-02    87s
   8   4.28293430e+03 -1.96816149e+04  1.46e+02 3.78e-04  1.06e-02    98s
   9   3.49787593e+03 -1.43976566e+04  1.08e+02 2.76e-04  7.88e-03   106s
  10   1.88501266e+03 -7.76351038e+03  3.85e+01 1.51e-04  3.81e-03   116s
  11   1.32338361e+03 -4.81159743e+03  2.12e+01 1.02e-04  2.33e-03   129s
  12   1.18093443e+03 -3.66405034e+03  1.81e+01 7.86e-05  1.84e-03   138s
  13   9.89374826e+02 -2.72399765e+03  1.41e+01 6.05e-05  1.40e-03   147s
  14   8.66589802e+02 -2.08219311e+03  1.17e+01 4.74e-05  1.11e-03   158s
  15   8.03901729e+02 -1.82113555e+03  1.04e+01 4.09e-05  9.81e-04   167s
  16   7.89980873e+02 -1.77252887e+03  9.90e+00 3.99e-05  9.52e-04   176s
  17   7.51614381e+02 -1.61166797e+03  8.90e+00 3.69e-05  8.72e-04   186s
  18   6.82394155e+02 -1.30944720e+03  7.56e+00 3.18e-05  7.31e-04   197s
  19   6.46189949e+02 -1.12671882e+03  6.94e+00 2.85e-05  6.51e-04   208s
  20   6.00927480e+02 -9.54733976e+02  6.26e+00 2.47e-05  5.70e-04   217s
  21   5.71941744e+02 -8.30392849e+02  5.74e+00 2.18e-05  5.13e-04   226s
  22   5.18124195e+02 -7.06540651e+02  4.98e+00 1.94e-05  4.45e-04   237s
  23   4.87198817e+02 -5.74066107e+02  4.47e+00 1.62e-05  3.85e-04   246s
  24   4.37694373e+02 -4.14351613e+02  3.78e+00 1.28e-05  3.08e-04   258s
  25   4.16378644e+02 -3.09208056e+02  3.46e+00 1.04e-05  2.62e-04   267s
  26   3.70064724e+02 -1.85632998e+02  2.71e+00 7.81e-06  1.99e-04   279s
  27   3.33863308e+02 -1.56405498e+02  2.07e+00 7.03e-06  1.71e-04   288s
  28   3.23378574e+02 -1.29582776e+02  1.89e+00 6.49e-06  1.58e-04   298s
  29   3.18476040e+02 -1.16007123e+02  1.80e+00 6.16e-06  1.51e-04   307s
  30   3.12077198e+02 -7.71032206e+01  1.68e+00 5.23e-06  1.34e-04   317s
  31   3.02977051e+02 -6.59167294e+01  1.53e+00 4.95e-06  1.27e-04   326s
  32   2.82090064e+02 -5.40965459e+00  1.21e+00 3.62e-06  9.76e-05   336s
  91   1.98004214e+02  1.97988478e+02  3.83e-06 3.18e-10  4.90e-09   916s
  92   1.98003697e+02  1.97988858e+02  3.30e-06 2.82e-10  4.62e-09   925s
  93   1.98003291e+02  1.97990149e+02  2.93e-06 1.91e-10  4.09e-09   936s
  94   1.98002868e+02  1.97991073e+02  2.57e-06 9.36e-11  3.67e-09   946s
  95   1.98002686e+02  1.97991872e+02  2.42e-06 9.20e-16  3.37e-09   955s
  96   1.98002459e+02  1.97992121e+02  2.25e-06 1.01e-15  3.22e-09   964s
  97   1.98002066e+02  1.97992520e+02  1.97e-06 9.46e-16  2.97e-09   973s
  98   1.98002050e+02  1.97992805e+02  1.96e-06 1.05e-15  2.88e-09   982s
  99   1.98001910e+02  1.97993733e+02  1.79e-06 9.53e-16  2.55e-09   992s
 100   1.98001595e+02  1.97994513e+02  1.29e-06 9.26e-16  2.21e-09  1002s
 101   1.98001401e+02  1.97995219e+02  1.05e-06 1.03e-15  1.93e-09  1011s
 102   1.98001280e+02  1.97995904e+02  8.85e-07 9.98e-16  1.67e-09  1023s
 103   1.98001238e+02  1.97996048e+02  8.44e-07 9.40e-16  1.62e-09  1032s
 104   1.98001141e+02  1.97996453e+02  7.85e-07 9.64e-16  1.46e-09  1042s
 105   1.98001029e+02  1.97996716e+02  7.05e-07 9.94e-16  1.34e-09  1051s
 106   1.98000913e+02  1.97996928e+02  6.18e-07 9.71e-16  1.24e-09  1061s
 107   1.98000764e+02  1.97997207e+02  5.31e-07 1.01e-15  1.11e-09  1071s
 108   1.98000662e+02  1.97997530e+02  4.67e-07 1.04e-15  9.75e-10  1080s
 109   1.98000550e+02  1.97997769e+02  3.96e-07 9.59e-16  8.66e-10  1091s
 110   1.98000505e+02  1.97997904e+02  3.61e-07 9.61e-16  8.10e-10  1101s
 111   1.98000492e+02  1.97997956e+02  3.51e-07 9.68e-16  7.90e-10  1110s
 112   1.98000375e+02  1.97998267e+02  2.71e-07 1.03e-15  6.56e-10  1121s
 113   1.98000302e+02  1.97998381e+02  2.36e-07 9.84e-16  5.98e-10  1130s
 114   1.98000231e+02  1.97998575e+02  1.94e-07 9.60e-16  5.16e-10  1140s
 115   1.98000226e+02  1.97998680e+02  1.75e-07 1.04e-15  4.81e-10  1150s
 116   1.98000206e+02  1.97998774e+02  1.65e-07 9.67e-16  4.46e-10  1159s
 117   1.98000176e+02  1.97998901e+02  1.47e-07 9.99e-16  3.97e-10  1169s
 118   1.98000157e+02  1.97998907e+02  1.44e-07 1.06e-15  3.89e-10  1178s
 119   1.98000151e+02  1.97998953e+02  1.40e-07 9.96e-16  3.73e-10  1186s
 120   1.98000102e+02  1.97999025e+02  1.07e-07 1.03e-15  3.35e-10  1196s
 121   1.98000097e+02  1.97999217e+02  7.41e-08 1.03e-15  2.74e-10  1206s
 122   1.98000074e+02  1.97999358e+02  4.96e-08 9.54e-16  2.23e-10  1218s
 123   1.98000065e+02  1.97999455e+02  4.11e-08 9.26e-16  1.90e-10  1228s
 124   1.98000063e+02  1.97999465e+02  3.98e-08 8.82e-16  1.86e-10  1237s
 125   1.98000050e+02  1.97999539e+02  3.37e-08 8.90e-16  1.59e-10  1247s
 126   1.98000036e+02  1.97999628e+02  2.64e-08 8.12e-16  1.27e-10  1257s
 127   1.98000025e+02  1.97999708e+02  1.65e-08 7.58e-16  9.89e-11  1267s
 128   1.98000018e+02  1.97999805e+02  1.09e-08 7.07e-16  6.65e-11  1278s
 129   1.98000016e+02  1.97999881e+02  1.05e-08 5.96e-16  4.21e-11  1287s
 130   1.98000014e+02  1.97999914e+02  8.88e-09 5.85e-16  3.11e-11  1297s
 131   1.98000011e+02  1.97999933e+02  6.41e-09 6.47e-16  2.41e-11  1307s
 132   1.98000009e+02  1.97999945e+02  5.64e-09 6.53e-16  2.00e-11  1317s
 133   1.98000008e+02  1.97999952e+02  4.53e-09 7.00e-16  1.74e-11  1328s
 134   1.98000007e+02  1.97999961e+02  5.07e-09 7.34e-16  1.43e-11  1337s
 135   1.98000006e+02  1.97999968e+02  2.33e-09 7.48e-16  1.17e-11  1348s
 136   1.98000005e+02  1.97999975e+02  2.43e-09 6.81e-16  9.38e-12  1357s
 137   1.98000004e+02  1.97999979e+02  1.43e-09 7.25e-16  7.93e-12  1366s
 138   1.98000004e+02  1.97999982e+02  2.04e-09 7.37e-16  6.74e-12  1378s
 139   1.98000003e+02  1.97999986e+02  2.31e-09 7.11e-16  5.37e-12  1388s
 140   1.98000003e+02  1.97999989e+02  9.11e-09 6.47e-16  4.21e-12  1399s
 141   1.98000002e+02  1.97999991e+02  5.07e-09 7.27e-16  3.39e-12  1408s
 142   1.98000002e+02  1.97999993e+02  4.59e-09 6.87e-16  2.78e-12  1419s
 143   1.98000002e+02  1.97999994e+02  7.51e-09 7.01e-16  2.30e-12  1429s
 144   1.98000001e+02  1.97999995e+02  6.84e-09 7.80e-16  2.16e-12  1439s
 145   1.98000001e+02  1.97999996e+02  7.28e-09 7.24e-16  1.52e-12  1451s
 146   1.98000001e+02  1.97999997e+02  6.57e-09 7.43e-16  1.38e-12  1461s
 147   1.98000001e+02  1.97999997e+02  4.41e-09 8.05e-16  1.18e-12  1470s
 148   1.98000001e+02  1.97999998e+02  3.78e-09 1.83e-15  9.26e-13  1480s
 149   1.98000001e+02  1.97999998e+02  4.42e-09 7.49e-16  7.89e-13  1489s
 150   1.98000000e+02  1.97999999e+02  2.77e-09 1.03e-14  5.78e-13  1501s
 151   1.98000000e+02  1.97999999e+02  1.88e-09 2.21e-14  4.75e-13  1511s
 152   1.98000000e+02  1.97999999e+02  3.01e-09 1.07e-14  3.52e-13  1521s
 153   1.98000000e+02  1.97999999e+02  2.87e-09 1.82e-14  3.00e-13  1531s
 154   1.98000000e+02  1.97999999e+02  2.82e-09 2.82e-14  2.44e-13  1540s
 155   1.98000000e+02  1.97999999e+02  2.23e-09 2.33e-14  2.10e-13  1550s
 156   1.98000000e+02  1.98000000e+02  1.90e-09 1.09e-14  1.72e-13  1559s
 157   1.98000000e+02  1.98000000e+02  1.28e-09 1.92e-14  1.28e-13  1569s
 158   1.98000000e+02  1.98000000e+02  1.28e-09 2.35e-14  1.03e-13  1578s
 159   1.98000000e+02  1.98000000e+02  1.51e-09 2.30e-14  7.92e-14  1588s
 160   1.98000000e+02  1.98000000e+02  2.42e-09 2.50e-14  5.91e-14  1598s
 161   1.98000000e+02  1.98000000e+02  1.76e-09 3.75e-14  4.74e-14  1607s
 162   1.98000000e+02  1.98000000e+02  2.10e-09 4.97e-14  3.19e-14  1617s
 163   1.98000000e+02  1.98000000e+02  2.06e-09 6.96e-14  2.13e-14  1628s
 164   1.98000000e+02  1.98000000e+02  1.82e-09 6.65e-14  1.03e-14  1639s
 165   1.98000000e+02  1.98000000e+02  7.11e-09 5.20e-14  4.28e-15  1649s

Barrier solved model in 165 iterations and 1648.63 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9493 variables added to crossover basis                     1650s
    9553 variables added to crossover basis                     1656s
    9583 variables added to crossover basis                     1662s
    9603 variables added to crossover basis                     1666s
    9623 variables added to crossover basis                     1671s
    9643 variables added to crossover basis                     1678s
    9663 variables added to crossover basis                     1681s

    3681 DPushes remaining with DInf 4.3649629e-02              1686s
       0 DPushes remaining with DInf 1.3927827e+00              1686s

   55618 PPushes remaining with PInf 1.7113172e-01              1686s
   21240 PPushes remaining with PInf 1.5265428e-02              1690s
       0 PPushes remaining with PInf 0.0000000e+00              1691s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3927827e+00   1691s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59301    1.9800000e+02   0.000000e+00   3.767844e-01   1691s
   64117    1.9800000e+02   0.000000e+00   0.000000e+00   1695s
   64117    1.9800000e+02   0.000000e+00   0.000000e+00   1695s

Root relaxation: objective 1.980000e+02, 64117 iterations, 1694.86 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  170          -  198.00000     -      - 2170s
H    0     0                     235.0000000  198.00000  15.7%     - 2194s
H    0     0                     198.0000000  198.00000  0.00%     - 2205s

Explored 0 nodes (141592 simplex iterations) in 2205.25 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.980000000000e+02, best bound 1.980000000000e+02, gap 0.0%
Preprocessing time: 646.71 seconds
Gurobi run time: 2205.25 seconds
Total run time: 2851.96 seconds
Objective: 198
Solution:
1 x [i=1, i=396, i=511]
1 x [i=2, i=395, i=511]
1 x [i=3, i=393, i=510]
1 x [i=4, i=392, i=511]
1 x [i=5, i=391, i=509]
1 x [i=6, i=390, i=511]
1 x [i=7, i=388, i=511]
1 x [i=8, i=389, i=508]
1 x [i=9, i=387, i=508]
1 x [i=10, i=386, i=508]
1 x [i=11, i=385, i=508]
1 x [i=12, i=384, i=507]
1 x [i=13, i=362, i=522]
1 x [i=14, i=383, i=506]
1 x [i=15, i=381, i=506]
1 x [i=16, i=382, i=505]
1 x [i=17, i=366, i=518]
1 x [i=18, i=380, i=506]
1 x [i=19, i=371, i=516]
1 x [i=20, i=379, i=504]
1 x [i=21, i=378, i=504]
1 x [i=22, i=377, i=504]
1 x [i=23, i=372, i=512]
1 x [i=24, i=376, i=506]
1 x [i=25, i=376, i=503]
1 x [i=26, i=375, i=503]
1 x [i=27, i=374, i=502]
1 x [i=28, i=373, i=503]
1 x [i=29, i=372, i=501]
1 x [i=30, i=370, i=500]
1 x [i=31, i=369, i=503]
1 x [i=32, i=368, i=499]
1 x [i=33, i=367, i=499]
1 x [i=34, i=357, i=515]
1 x [i=35, i=365, i=499]
1 x [i=36, i=361, i=503]
1 x [i=37, i=363, i=499]
1 x [i=38, i=364, i=498]
1 x [i=39, i=360, i=497]
1 x [i=40, i=359, i=498]
1 x [i=41, i=358, i=496]
1 x [i=42, i=347, i=517]
1 x [i=43, i=356, i=495]
1 x [i=44, i=355, i=494]
1 x [i=45, i=354, i=494]
1 x [i=46, i=353, i=493]
1 x [i=47, i=352, i=492]
1 x [i=48, i=351, i=491]
1 x [i=49, i=349, i=494]
1 x [i=50, i=350, i=491]
1 x [i=51, i=342, i=505]
1 x [i=52, i=332, i=517]
1 x [i=53, i=346, i=511, i=517]
1 x [i=54, i=345, i=488]
1 x [i=55, i=344, i=488]
1 x [i=56, i=343, i=487]
1 x [i=57, i=341, i=486]
1 x [i=58, i=320, i=519]
1 x [i=59, i=340, i=485]
1 x [i=60, i=339, i=485]
1 x [i=61, i=338, i=484]
1 x [i=62, i=337, i=484]
1 x [i=63, i=314, i=520]
1 x [i=64, i=336, i=482]
1 x [i=65, i=334, i=490]
1 x [i=66, i=333, i=481]
1 x [i=67, i=331, i=481]
1 x [i=68, i=329, i=481]
1 x [i=69, i=330, i=479]
1 x [i=70, i=327, i=480]
1 x [i=71, i=328, i=478]
1 x [i=72, i=325, i=477]
1 x [i=73, i=324, i=477]
1 x [i=74, i=323, i=476]
1 x [i=75, i=321, i=476]
1 x [i=76, i=322, i=475]
1 x [i=77, i=319, i=474]
1 x [i=78, i=318, i=473]
1 x [i=79, i=317, i=473]
1 x [i=80, i=316, i=472]
1 x [i=81, i=315, i=477]
1 x [i=82, i=313, i=471]
1 x [i=83, i=312, i=470]
1 x [i=84, i=427, i=429, i=436, i=489]
1 x [i=85, i=311, i=470]
1 x [i=86, i=310, i=469]
1 x [i=87, i=309, i=469]
1 x [i=88, i=308, i=468]
1 x [i=89, i=294, i=514]
1 x [i=90, i=307, i=467]
1 x [i=91, i=305, i=468]
1 x [i=92, i=306, i=466]
1 x [i=93, i=304, i=468]
1 x [i=94, i=302, i=466]
1 x [i=95, i=303, i=465]
1 x [i=96, i=301, i=465]
1 x [i=97, i=300, i=464]
1 x [i=98, i=299, i=463]
1 x [i=99, i=298, i=463]
1 x [i=100, i=297, i=462]
1 x [i=101, i=296, i=461]
1 x [i=102, i=295, i=460]
1 x [i=103, i=293, i=460]
1 x [i=104, i=292, i=459]
1 x [i=105, i=290, i=458]
