Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 167694
  Step-3' Graph: 1991 vertices and 81300 arcs (2.49s)
  Step-4' Graph: 1987 vertices and 81292 arcs (2.54s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.54s)
Optimize a model with 2161 rows, 81293 columns and 239909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 77 rows and 79 columns
Presolve time: 0.61s
Presolved: 2084 rows, 81214 columns, 239706 nonzeros
Variable types: 0 continuous, 81214 integer (61604 binary)
Optimize a model with 2084 rows, 81214 columns and 239706 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+02]
  RHS range       [1e+00, 6e+01]
Presolved: 2084 rows, 81214 columns, 239706 nonzeros

Root barrier log...

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.694e+05
 Factor NZ  : 8.899e+05 (roughly 40 MBytes of memory)
 Factor Ops : 5.777e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.88433155e+04 -2.27331147e+05  4.03e+05 1.32e-01  7.77e+01     2s
   1   2.11867230e+03 -1.53469560e+05  6.61e+04 6.62e-02  1.33e+01     3s
   2   7.42283131e+02 -1.08083683e+05  8.07e+03 4.24e-02  2.16e+00     3s
   3   6.83962600e+02 -4.26025121e+04  2.57e+03 1.19e-02  7.05e-01     3s
   4   7.39043319e+02 -1.44293275e+04  3.39e+02 2.95e-03  1.44e-01     3s
   5   5.94684309e+02 -1.74096724e+03  1.09e+02 3.10e-04  2.98e-02     3s
   6   3.76579471e+02 -8.88863228e+02  4.03e+01 1.50e-04  1.35e-02     3s
   7   3.19729989e+02 -5.88865357e+02  2.95e+01 9.58e-05  9.54e-03     3s
   8   3.02891689e+02 -4.83560599e+02  2.66e+01 8.24e-05  8.28e-03     4s
   9   2.39546272e+02 -3.55336085e+02  1.65e+01 5.65e-05  5.69e-03     4s
  10   2.07461603e+02 -2.66688218e+02  1.25e+01 3.56e-05  4.40e-03     4s
  11   1.99073057e+02 -2.37551316e+02  1.16e+01 2.94e-05  4.04e-03     4s
  12   1.72499100e+02 -1.72038989e+02  9.02e+00 1.27e-06  3.12e-03     4s
  13   1.55577043e+02 -1.56030235e+02  7.39e+00 6.91e-16  2.72e-03     4s
  14   1.37077257e+02 -8.54603999e+01  5.74e+00 5.65e-16  1.94e-03     4s
  15   1.21918992e+02 -4.79028570e+01  4.26e+00 4.91e-16  1.44e-03     4s
  16   1.18240310e+02 -3.35432216e+01  3.94e+00 6.21e-16  1.28e-03     5s
  17   1.12071253e+02 -1.30987802e+01  3.42e+00 5.38e-16  1.05e-03     5s
  50   6.50255943e+01  6.49535842e+01  2.29e-04 6.83e-16  4.44e-07     9s
  51   6.50200672e+01  6.49615643e+01  1.69e-04 6.40e-16  3.61e-07     9s
  52   6.50197383e+01  6.49651924e+01  1.62e-04 6.58e-16  3.36e-07     9s
  53   6.50179544e+01  6.49695553e+01  1.43e-04 7.05e-16  2.98e-07    10s
  54   6.50152424e+01  6.49698533e+01  1.15e-04 6.80e-16  2.80e-07    10s
  55   6.50138346e+01  6.49764248e+01  1.02e-04 5.80e-16  2.31e-07    10s
  56   6.50124649e+01  6.49805652e+01  8.67e-05 6.08e-16  1.97e-07    10s
  57   6.50110694e+01  6.49826008e+01  7.32e-05 6.11e-16  1.76e-07    10s
  58   6.50095097e+01  6.49859962e+01  6.19e-05 5.75e-16  1.45e-07    10s
  59   6.50092467e+01  6.49861581e+01  5.99e-05 6.84e-16  1.42e-07    10s
  60   6.50084887e+01  6.49878604e+01  5.44e-05 6.94e-16  1.27e-07    10s
  61   6.50075765e+01  6.49888599e+01  4.97e-05 6.66e-16  1.15e-07    11s
  62   6.50064672e+01  6.49909324e+01  4.10e-05 6.43e-16  9.58e-08    11s
  63   6.50049354e+01  6.49918869e+01  3.04e-05 7.88e-16  8.04e-08    11s
  64   6.50047945e+01  6.49927391e+01  2.93e-05 8.02e-16  7.43e-08    11s
  65   6.50043912e+01  6.49930478e+01  2.69e-05 8.82e-16  6.99e-08    11s
  66   6.50038251e+01  6.49938420e+01  2.33e-05 8.39e-16  6.15e-08    11s
  67   6.50032154e+01  6.49944081e+01  1.90e-05 7.55e-16  5.43e-08    12s
  68   6.50028926e+01  6.49954842e+01  1.66e-05 6.32e-16  4.57e-08    12s
  69   6.50024087e+01  6.49958682e+01  1.34e-05 6.46e-16  4.03e-08    12s
  70   6.50022261e+01  6.49963228e+01  1.23e-05 6.56e-16  3.64e-08    12s
  71   6.50018494e+01  6.49967237e+01  1.03e-05 6.11e-16  3.16e-08    12s
  72   6.50016701e+01  6.49969850e+01  9.25e-06 5.94e-16  2.89e-08    12s
  73   6.50014039e+01  6.49974353e+01  7.88e-06 6.29e-16  2.45e-08    12s
  74   6.50012772e+01  6.49977167e+01  7.01e-06 7.62e-16  2.19e-08    13s
  75   6.50012017e+01  6.49978163e+01  6.59e-06 7.30e-16  2.09e-08    13s
  76   6.50010001e+01  6.49980896e+01  5.46e-06 6.38e-16  1.79e-08    13s
  77   6.50008164e+01  6.49984762e+01  4.22e-06 6.62e-16  1.44e-08    13s
  78   6.50007215e+01  6.49986089e+01  3.51e-06 6.90e-16  1.30e-08    13s
  79   6.50006433e+01  6.49988884e+01  3.13e-06 5.70e-16  1.08e-08    13s
  80   6.50005924e+01  6.49990903e+01  2.78e-06 5.65e-16  9.26e-09    13s
  81   6.50005078e+01  6.49992862e+01  2.30e-06 6.06e-16  7.53e-09    14s
  82   6.50004526e+01  6.49993148e+01  2.08e-06 6.35e-16  7.01e-09    14s
  83   6.50004433e+01  6.49993601e+01  1.99e-06 6.25e-16  6.68e-09    14s
  84   6.50003614e+01  6.49994688e+01  1.68e-06 5.73e-16  5.50e-09    14s
  85   6.50003243e+01  6.49995275e+01  1.40e-06 6.40e-16  4.91e-09    14s
  86   6.50002945e+01  6.49995950e+01  1.18e-06 6.69e-16  4.31e-09    14s
  87   6.50002392e+01  6.49996839e+01  7.72e-07 6.12e-16  3.42e-09    14s
  88   6.50001976e+01  6.49997857e+01  5.11e-07 4.93e-16  2.54e-09    15s
  89   6.50001706e+01  6.49998254e+01  3.69e-07 4.93e-16  2.13e-09    15s
  90   6.50001523e+01  6.49998736e+01  2.96e-07 5.12e-16  1.72e-09    15s
  91   6.50001279e+01  6.49998915e+01  2.29e-07 5.75e-16  1.46e-09    15s
  92   6.50001219e+01  6.49998967e+01  2.17e-07 7.01e-16  1.39e-09    15s
  93   6.50001102e+01  6.49999169e+01  1.95e-07 5.87e-16  1.19e-09    15s
  94   6.50001040e+01  6.49999273e+01  1.82e-07 5.91e-16  1.09e-09    15s
  95   6.50000886e+01  6.49999354e+01  1.49e-07 6.24e-16  9.44e-10    15s
  96   6.50000675e+01  6.49999406e+01  1.07e-07 6.98e-16  7.82e-10    16s
  97   6.50000571e+01  6.49999574e+01  8.79e-08 5.55e-16  6.14e-10    16s
  98   6.50000487e+01  6.49999645e+01  7.27e-08 5.64e-16  5.19e-10    16s
  99   6.50000342e+01  6.49999696e+01  4.67e-08 5.44e-16  3.98e-10    16s
 100   6.50000288e+01  6.49999750e+01  3.89e-08 6.25e-16  3.31e-10    16s
 101   6.50000204e+01  6.49999835e+01  2.65e-08 5.06e-16  2.27e-10    16s
 102   6.50000186e+01  6.49999840e+01  2.42e-08 5.31e-16  2.14e-10    16s
 103   6.50000097e+01  6.49999897e+01  1.19e-08 5.75e-16  1.23e-10    17s
 104   6.50000075e+01  6.49999939e+01  8.89e-09 3.93e-16  8.36e-11    17s
 105   6.50000033e+01  6.49999957e+01  3.71e-09 3.91e-16  4.66e-11    17s
 106   6.50000004e+01  6.49999989e+01  3.80e-10 3.63e-16  9.33e-12    17s
 107   6.50000001e+01  6.49999999e+01  2.76e-11 3.11e-16  6.67e-13    17s
 108   6.50000000e+01  6.50000000e+01  2.45e-10 3.96e-16  1.82e-15    17s

Barrier solved model in 108 iterations and 17.25 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1280 DPushes remaining with DInf 2.1071195e-02                17s
       0 DPushes remaining with DInf 1.2419793e+00                17s

     333 PPushes remaining with PInf 0.0000000e+00                17s
       0 PPushes remaining with PInf 0.0000000e+00                17s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.0041185e-01     17s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1615    6.5000000e+01   0.000000e+00   3.004119e-01     17s
    3144    6.5000000e+01   0.000000e+00   0.000000e+00     18s
    3144    6.5000000e+01   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 6.500000e+01, 3144 iterations, 15.58 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   78          -   65.00000      -     -   17s
H    0     0                      86.0000000   65.00000  24.4%     -   19s
H    0     0                      66.0000000   65.00000  1.52%     -   20s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   25s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   27s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   29s
     0     0 infeasible    0        66.00000   65.00007  1.52%     -   32s

Cutting planes:
  Zero half: 9

Explored 0 nodes (10766 simplex iterations) in 32.62 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.83 seconds
Gurobi run time: 32.62 seconds
Total run time: 35.45 seconds
Objective: 66
Solution:
1 x [i=1, i=130, i=169]
1 x [i=2, i=142, i=166, i=167]
1 x [i=3, i=123, i=174]
1 x [i=4, i=124, i=172]
1 x [i=5, i=128, i=167]
1 x [i=6, i=129, i=159]
1 x [i=7, i=126, i=166]
1 x [i=8, i=125, i=166]
1 x [i=9, i=122, i=166]
1 x [i=10, i=127, i=157]
1 x [i=11, i=120]
1 x [i=12, i=119, i=165]
1 x [i=13, i=117, i=164]
1 x [i=14, i=116, i=170, i=171]
1 x [i=15, i=115, i=163]
1 x [i=16, i=114, i=163]
1 x [i=17, i=113, i=162]
1 x [i=18, i=112, i=161]
1 x [i=19, i=108, i=165]
1 x [i=20, i=109, i=160]
1 x [i=21, i=121, i=143]
1 x [i=22, i=107, i=159]
1 x [i=23, i=101, i=171]
1 x [i=24, i=103, i=161]
1 x [i=25, i=106, i=158]
1 x [i=26, i=104, i=157]
1 x [i=27, i=105, i=169]
1 x [i=28, i=111, i=168]
1 x [i=29, i=102, i=156]
1 x [i=30, i=100, i=155]
1 x [i=31, i=99, i=156]
1 x [i=32, i=98, i=154]
1 x [i=33, i=97, i=153]
1 x [i=34, i=96, i=152]
1 x [i=35, i=95, i=152]
1 x [i=36, i=94, i=151]
1 x [i=37, i=93, i=151]
1 x [i=38, i=92, i=150]
1 x [i=39, i=91, i=148]
1 x [i=40, i=90, i=148]
1 x [i=41, i=89, i=147]
1 x [i=42, i=88, i=146]
1 x [i=43, i=87, i=148]
1 x [i=44, i=87, i=145]
1 x [i=45, i=86, i=144]
1 x [i=46, i=85, i=144]
1 x [i=47, i=84, i=142]
1 x [i=48, i=79, i=149]
1 x [i=49, i=83, i=141]
1 x [i=50, i=82, i=141]
1 x [i=51, i=81, i=140]
1 x [i=52, i=80, i=139]
1 x [i=53, i=77, i=138]
1 x [i=54, i=76, i=138]
1 x [i=55, i=74, i=137]
1 x [i=56, i=73, i=136]
1 x [i=57, i=72, i=135]
1 x [i=58, i=71, i=134]
1 x [i=59, i=70, i=133]
1 x [i=60, i=69, i=132]
1 x [i=61, i=67, i=133]
1 x [i=62, i=68, i=132]
1 x [i=63, i=65, i=149]
1 x [i=64, i=78, i=110, i=164]
1 x [i=66, i=75, i=118, i=173]
1 x [i=131, i=150, i=161]
