Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1151134
  Step-3' Graph: 6361 vertices and 603011 arcs (82.41s)
  Step-4' Graph: 6360 vertices and 603009 arcs (82.71s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (82.71s)
Optimize a model with 6721 rows, 603010 columns and 1796314 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 145 rows and 145 columns (presolve time = 5s) ...
Presolve removed 145 rows and 145 columns
Presolve time: 5.09s
Presolved: 6576 rows, 602865 columns, 1795914 nonzeros
Variable types: 0 continuous, 602865 integer (496508 binary)
Optimize a model with 6576 rows, 602865 columns and 1795914 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6576 rows, 602865 columns, 1795914 nonzeros

Root barrier log...

Ordering time: 1.58s

Barrier statistics:
 AA' NZ     : 1.251e+06
 Factor NZ  : 9.336e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.926e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.69756457e+04 -2.45516000e+06  3.43e+06 1.48e-01  1.13e+02    29s
   1   2.22297618e+04 -1.47760626e+06  3.96e+05 1.53e-01  1.41e+01    31s
   2   7.20240988e+03 -6.91294971e+05  5.07e+04 7.02e-02  2.24e+00    34s
   3   4.91342981e+03 -2.69624838e+05  7.07e+03 1.87e-02  4.58e-01    37s
   4   4.21733399e+03 -1.32146886e+05  2.60e+03 8.36e-03  1.91e-01    39s
   5   3.29482115e+03 -2.54550809e+04  4.17e+02 1.27e-03  3.58e-02    42s
   6   2.21400716e+03 -1.03598087e+04  1.78e+02 5.37e-04  1.57e-02    45s
   7   1.57796018e+03 -5.60538619e+03  9.50e+01 3.08e-04  8.76e-03    47s
   8   1.24351303e+03 -3.41998581e+03  6.77e+01 2.11e-04  5.75e-03    50s
   9   9.56461591e+02 -2.38151587e+03  4.52e+01 1.48e-04  3.97e-03    52s
  10   7.81527013e+02 -1.96331380e+03  3.34e+01 1.22e-04  3.14e-03    54s
  11   7.19474935e+02 -1.67002912e+03  2.92e+01 1.05e-04  2.71e-03    56s
  12   5.91267609e+02 -1.31805796e+03  2.16e+01 8.47e-05  2.10e-03    58s
  13   5.21578966e+02 -1.09420905e+03  1.74e+01 7.27e-05  1.74e-03    61s
  14   4.75226207e+02 -8.87258336e+02  1.48e+01 5.97e-05  1.46e-03    63s
  15   4.39271445e+02 -7.02334308e+02  1.31e+01 4.82e-05  1.22e-03    66s
  16   4.25446477e+02 -6.12909437e+02  1.24e+01 4.13e-05  1.12e-03    68s
  17   4.00122445e+02 -5.14853339e+02  1.10e+01 3.52e-05  9.77e-04    71s
  18   3.83470021e+02 -4.32714100e+02  1.02e+01 2.86e-05  8.73e-04    73s
  19   3.70411694e+02 -3.89835102e+02  9.55e+00 2.45e-05  8.11e-04    75s
  20   3.47592088e+02 -3.40326216e+02  8.48e+00 2.14e-05  7.27e-04    78s
  21   3.44131454e+02 -2.89815528e+02  8.32e+00 1.81e-05  6.74e-04    80s
  22   2.93755495e+02 -1.80525933e+02  6.42e+00 1.11e-05  4.99e-04    84s
  23   2.74790002e+02 -1.28710976e+02  5.61e+00 7.56e-06  4.22e-04    86s
  24   2.64069196e+02 -1.08443577e+02  5.13e+00 6.33e-06  3.86e-04    89s
  25   2.49704336e+02 -7.81148667e+01  4.54e+00 4.30e-06  3.37e-04    91s
  26   2.43863012e+02 -6.98486649e+01  4.29e+00 3.78e-06  3.20e-04    94s
  27   2.29199103e+02 -4.03911797e+01  3.71e+00 1.47e-06  2.73e-04    96s
  28   2.08331273e+02 -4.53967566e+00  2.91e+00 1.54e-15  2.11e-04    99s
  73   1.32023745e+02  1.31930808e+02  2.51e-04 1.78e-15  7.72e-08   204s
  74   1.32021060e+02  1.31940604e+02  2.15e-04 1.89e-15  6.68e-08   207s
  75   1.32017691e+02  1.31947508e+02  1.62e-04 1.90e-15  5.83e-08   209s
  76   1.32015713e+02  1.31955714e+02  1.37e-04 1.84e-15  4.98e-08   212s
  77   1.32012745e+02  1.31962697e+02  9.28e-05 1.55e-15  4.15e-08   215s
  78   1.32011301e+02  1.31970314e+02  7.80e-05 1.57e-15  3.40e-08   218s
  79   1.32010307e+02  1.31974332e+02  6.67e-05 1.64e-15  2.99e-08   220s
  80   1.32009133e+02  1.31977786e+02  5.50e-05 1.60e-15  2.60e-08   223s
  81   1.32008313e+02  1.31980240e+02  4.73e-05 1.57e-15  2.33e-08   225s
  82   1.32007552e+02  1.31982153e+02  4.04e-05 1.52e-15  2.11e-08   227s
  83   1.32006636e+02  1.31984445e+02  3.04e-05 1.49e-15  1.84e-08   230s
  84   1.32005697e+02  1.31985942e+02  2.37e-05 1.48e-15  1.64e-08   232s
  85   1.32005399e+02  1.31987721e+02  2.19e-05 1.65e-15  1.47e-08   234s
  86   1.32004404e+02  1.31989180e+02  1.66e-05 1.95e-15  1.26e-08   236s
  87   1.32004157e+02  1.31990580e+02  1.53e-05 1.65e-15  1.13e-08   239s
  88   1.32003542e+02  1.31991727e+02  1.23e-05 1.61e-15  9.80e-09   242s
  89   1.32002925e+02  1.31993403e+02  9.46e-06 1.45e-15  7.90e-09   245s
  90   1.32002691e+02  1.31994026e+02  8.68e-06 1.46e-15  7.19e-09   247s
  91   1.32002351e+02  1.31994485e+02  7.51e-06 1.64e-15  6.53e-09   250s
  92   1.32002151e+02  1.31995015e+02  6.87e-06 1.75e-15  5.92e-09   252s
  93   1.32001940e+02  1.31995328e+02  6.15e-06 1.45e-15  5.48e-09   254s
  94   1.32001773e+02  1.31995880e+02  5.36e-06 1.65e-15  4.89e-09   256s
  95   1.32001670e+02  1.31996247e+02  5.00e-06 1.87e-15  4.50e-09   258s
  96   1.32001651e+02  1.31996319e+02  4.94e-06 1.80e-15  4.42e-09   260s
  97   1.32001432e+02  1.31996714e+02  4.14e-06 1.89e-15  3.91e-09   262s
  98   1.32001364e+02  1.31996938e+02  3.86e-06 1.76e-15  3.67e-09   265s
  99   1.32001305e+02  1.31997014e+02  3.72e-06 1.95e-15  3.56e-09   267s
 100   1.32001094e+02  1.31997346e+02  3.11e-06 2.07e-15  3.11e-09   270s
 101   1.32001007e+02  1.31997637e+02  2.92e-06 1.76e-15  2.80e-09   272s
 102   1.32000800e+02  1.31998116e+02  2.38e-06 1.49e-15  2.23e-09   275s
 103   1.32000638e+02  1.31998306e+02  1.91e-06 1.53e-15  1.93e-09   278s
 104   1.32000568e+02  1.31998449e+02  1.72e-06 1.47e-15  1.76e-09   281s
 105   1.32000416e+02  1.31998695e+02  1.31e-06 1.42e-15  1.43e-09   283s
 106   1.32000342e+02  1.31998871e+02  1.07e-06 1.29e-15  1.22e-09   286s
 107   1.32000281e+02  1.31999087e+02  8.57e-07 1.30e-15  9.91e-10   288s
 108   1.32000252e+02  1.31999195e+02  7.66e-07 1.37e-15  8.77e-10   291s
 109   1.32000219e+02  1.31999284e+02  6.72e-07 1.44e-15  7.75e-10   293s
 110   1.32000169e+02  1.31999450e+02  4.71e-07 1.32e-15  5.96e-10   296s
 111   1.32000150e+02  1.31999547e+02  4.15e-07 1.39e-15  5.01e-10   298s
 112   1.32000135e+02  1.31999609e+02  3.32e-07 1.44e-15  4.36e-10   300s
 113   1.32000104e+02  1.31999718e+02  2.22e-07 1.28e-15  3.20e-10   302s
 114   1.32000085e+02  1.31999769e+02  1.64e-07 1.22e-15  2.62e-10   304s
 115   1.32000075e+02  1.31999831e+02  1.34e-07 1.18e-15  2.02e-10   306s
 116   1.32000053e+02  1.31999852e+02  6.76e-08 1.38e-15  1.67e-10   308s
 117   1.32000045e+02  1.31999868e+02  4.68e-08 1.37e-15  1.47e-10   310s
 118   1.32000038e+02  1.31999899e+02  3.41e-08 1.33e-15  1.15e-10   312s
 119   1.32000029e+02  1.31999915e+02  2.21e-08 1.23e-15  9.46e-11   315s
 120   1.32000024e+02  1.31999926e+02  1.60e-08 1.40e-15  8.14e-11   317s
 121   1.32000021e+02  1.31999947e+02  1.28e-08 1.44e-15  6.17e-11   320s
 122   1.32000018e+02  1.31999959e+02  9.81e-09 1.34e-15  4.85e-11   323s
 123   1.32000013e+02  1.31999970e+02  6.14e-09 1.23e-15  3.63e-11   326s
 124   1.32000012e+02  1.31999976e+02  5.62e-09 1.23e-15  3.04e-11   329s
 125   1.32000010e+02  1.31999980e+02  3.82e-09 1.28e-15  2.42e-11   332s
 126   1.32000008e+02  1.31999984e+02  2.78e-09 1.30e-15  2.00e-11   335s
 127   1.32000006e+02  1.31999988e+02  2.08e-09 1.14e-15  1.52e-11   338s
 128   1.32000005e+02  1.31999990e+02  1.64e-09 1.27e-15  1.24e-11   340s
 129   1.32000004e+02  1.31999992e+02  1.40e-09 1.23e-15  9.88e-12   342s
 130   1.32000004e+02  1.31999993e+02  1.05e-09 1.26e-15  8.86e-12   344s
 131   1.32000003e+02  1.31999994e+02  9.82e-10 1.33e-15  7.92e-12   347s
 132   1.32000003e+02  1.31999995e+02  9.74e-10 1.25e-15  6.76e-12   349s
 133   1.32000003e+02  1.31999995e+02  8.85e-10 1.55e-15  6.33e-12   350s
 134   1.32000003e+02  1.31999996e+02  8.19e-10 1.57e-15  5.82e-12   352s
 135   1.32000002e+02  1.31999996e+02  6.71e-10 1.78e-15  5.01e-12   354s
 136   1.32000002e+02  1.31999996e+02  6.77e-10 1.72e-15  4.93e-12   356s
 137   1.32000002e+02  1.31999997e+02  3.62e-10 1.62e-15  4.20e-12   359s
 138   1.32000001e+02  1.31999998e+02  3.84e-10 1.30e-15  3.01e-12   361s
 139   1.32000001e+02  1.31999998e+02  3.81e-10 1.23e-15  2.33e-12   364s
 140   1.32000001e+02  1.31999999e+02  1.95e-10 1.26e-15  1.90e-12   366s
 141   1.32000001e+02  1.31999999e+02  1.92e-10 1.08e-15  1.58e-12   369s
 142   1.32000000e+02  1.31999999e+02  1.83e-10 1.19e-15  1.15e-12   371s
 143   1.32000000e+02  1.31999999e+02  2.02e-10 1.21e-15  8.76e-13   374s
 144   1.32000000e+02  1.31999999e+02  2.50e-10 1.15e-15  6.11e-13   376s
 145   1.32000000e+02  1.32000000e+02  2.59e-10 9.40e-16  3.48e-13   379s
 146   1.32000000e+02  1.32000000e+02  1.11e-09 1.13e-15  2.29e-13   382s
 147   1.32000000e+02  1.32000000e+02  2.77e-10 8.49e-16  8.31e-14   384s
 148   1.32000000e+02  1.32000000e+02  4.84e-10 7.11e-16  2.31e-14   387s

Barrier solved model in 148 iterations and 387.14 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4993 DPushes remaining with DInf 4.2711010e-03               387s
       0 DPushes remaining with DInf 7.2475697e+02               388s

   45888 PPushes remaining with PInf 2.4000331e+01               388s
   16318 PPushes remaining with PInf 3.5609977e+00               390s
       0 PPushes remaining with PInf 2.0879121e-01               392s

  Push phase complete: Pinf 2.0879121e-01, Dinf 4.7842391e-01    392s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   50883    1.3200000e+02   0.000000e+00   4.784239e-01    392s
   55730    1.3200000e+02   1.640534e+01   0.000000e+00    397s
   55836    1.3200000e+02   2.363691e+01   0.000000e+00    401s
   56048    1.3200000e+02   2.202495e+01   0.000000e+00    407s
   56154    1.3200000e+02   1.503135e+01   0.000000e+00    410s
   56366    1.3200000e+02   1.890348e+01   0.000000e+00    417s
   56472    1.3200000e+02   1.332152e+01   0.000000e+00    420s
   56684    1.3200000e+02   1.339725e+01   0.000000e+00    427s
   56896    1.3200000e+02   1.274371e+01   0.000000e+00    432s
   57108    1.3200000e+02   1.260696e+01   0.000000e+00    437s
   57320    1.3200000e+02   1.081648e+01   0.000000e+00    442s
   57426    1.3200000e+02   1.039123e+01   0.000000e+00    445s
   57638    1.3200000e+02   1.832882e+01   0.000000e+00    451s
   57850    1.3200000e+02   1.291336e+01   0.000000e+00    457s
   58062    1.3200000e+02   4.042104e+01   0.000000e+00    463s
   58168    1.3200000e+02   3.572262e+01   0.000000e+00    466s
   58380    1.3200000e+02   1.305973e+01   0.000000e+00    472s
   58592    1.3200000e+02   7.937843e+00   0.000000e+00    478s
   58698    1.3200000e+02   5.231455e+00   0.000000e+00    481s
   58910    1.3200000e+02   9.165291e+00   0.000000e+00    488s
   59016    1.3200000e+02   1.190737e+01   0.000000e+00    491s
   59228    1.3200000e+02   5.320591e+00   0.000000e+00    498s
   59334    1.3200000e+02   6.916763e+00   0.000000e+00    501s
   59546    1.3200000e+02   5.323811e+00   0.000000e+00    508s
   59652    1.3200000e+02   1.281600e+01   0.000000e+00    512s
   59758    1.3200000e+02   9.751693e+00   0.000000e+00    516s
   59970    1.3200000e+02   3.035778e+00   0.000000e+00    523s
   60076    1.3200000e+02   2.866418e+00   0.000000e+00    527s
   60182    1.3200000e+02   9.284125e+00   0.000000e+00    531s
   60394    1.3200000e+02   1.130262e+01   0.000000e+00    538s
   60500    1.3200000e+02   4.065143e+00   0.000000e+00    541s
   60712    1.3200000e+02   1.742458e+01   0.000000e+00    547s
   60818    1.3200000e+02   7.138718e+00   0.000000e+00    551s
   61030    1.3200000e+02   1.517675e+01   0.000000e+00    557s
   61136    1.3200000e+02   4.864384e+00   0.000000e+00    561s
   61348    1.3200000e+02   9.006591e+00   0.000000e+00    569s
   61454    1.3200000e+02   5.434497e+00   0.000000e+00    573s
   61560    1.3200000e+02   6.881814e+00   0.000000e+00    578s
   61666    1.3200000e+02   8.030241e+00   0.000000e+00    582s
   61772    1.3200000e+02   4.890971e+00   0.000000e+00    586s
   61984    1.3200000e+02   5.991105e+00   0.000000e+00    593s
   62090    1.3200000e+02   1.665329e+01   0.000000e+00    597s
   62196    1.3200000e+02   4.966663e+00   0.000000e+00    600s
   62408    1.3200000e+02   4.794705e+00   0.000000e+00    607s
   62514    1.3200000e+02   4.815951e+00   0.000000e+00    611s
   62726    1.3200000e+02   1.205898e+01   0.000000e+00    619s
   62832    1.3200000e+02   6.906511e+00   0.000000e+00    622s
   62938    1.3200000e+02   1.120186e+01   0.000000e+00    626s
   63150    1.3200000e+02   3.711564e+00   0.000000e+00    633s
   63256    1.3200000e+02   5.793467e+00   0.000000e+00    636s
   63468    1.3200000e+02   1.435673e+01   0.000000e+00    643s
   63574    1.3200000e+02   4.633253e+00   0.000000e+00    646s
   63786    1.3200000e+02   3.590109e+00   0.000000e+00    653s
   63892    1.3200000e+02   3.417968e+00   0.000000e+00    656s
   64104    1.3200000e+02   3.638922e+00   0.000000e+00    663s
   64210    1.3200000e+02   3.819804e+00   0.000000e+00    667s
   64316    1.3200000e+02   4.888341e+00   0.000000e+00    670s
   64528    1.3200000e+02   6.007299e+00   0.000000e+00    678s
   64634    1.3200000e+02   1.809511e+00   0.000000e+00    682s
   64846    1.3200000e+02   6.328578e-01   0.000000e+00    689s
   64952    1.3200000e+02   1.381405e+00   0.000000e+00    692s
   65058    1.3200000e+02   1.116051e+00   0.000000e+00    696s
   65270    1.3200000e+02   3.175325e+00   0.000000e+00    703s
   65376    1.3200000e+02   2.462658e+00   0.000000e+00    707s
   65482    1.3200000e+02   2.028401e+00   0.000000e+00    711s
   65694    1.3200000e+02   2.717618e+00   0.000000e+00    718s
   65800    1.3200000e+02   1.061791e+00   0.000000e+00    722s
   65906    1.3200000e+02   1.676039e+00   0.000000e+00    726s
   66118    1.3200000e+02   8.381759e-01   0.000000e+00    733s
   66224    1.3200000e+02   9.253947e-01   0.000000e+00    737s
   66330    1.3200000e+02   1.856045e+00   0.000000e+00    741s
   66542    1.3200000e+02   1.746082e+00   0.000000e+00    747s
   66648    1.3200000e+02   9.932864e-01   0.000000e+00    751s
   66860    1.3200000e+02   1.090059e+00   0.000000e+00    758s
   66966    1.3200000e+02   1.548132e+00   0.000000e+00    761s
   67072    1.3200000e+02   6.308921e-01   0.000000e+00    765s
   67284    1.3200000e+02   9.780356e-01   0.000000e+00    772s
   67390    1.3200000e+02   7.708373e-01   0.000000e+00    776s
   67602    1.3200000e+02   1.146579e+00   0.000000e+00    783s
   67708    1.3200000e+02   8.876914e-01   0.000000e+00    786s
   67920    1.3200000e+02   1.166127e+00   0.000000e+00    794s
   68026    1.3200000e+02   2.302313e-01   0.000000e+00    797s
   68132    1.3200000e+02   6.328529e-01   0.000000e+00    801s
   68344    1.3200000e+02   1.019967e+00   0.000000e+00    808s
   68450    1.3200000e+02   4.130271e-01   0.000000e+00    811s
   68556    1.3200000e+02   7.202471e-01   0.000000e+00    815s
   68768    1.3200000e+02   2.623549e-01   0.000000e+00    822s
   68874    1.3200000e+02   6.869801e-02   0.000000e+00    826s
   68980    1.3200000e+02   1.851706e+00   0.000000e+00    830s
   69192    1.3200000e+02   6.487597e-01   0.000000e+00    838s
   69298    1.3200000e+02   1.165593e+00   0.000000e+00    842s
   69404    1.3200000e+02   3.411306e-01   0.000000e+00    846s
   69616    1.3200000e+02   6.258647e-01   0.000000e+00    853s
   69722    1.3200000e+02   4.096652e-01   0.000000e+00    857s
   69828    1.3200000e+02   3.013117e-01   0.000000e+00    861s
   70040    1.3200000e+02   2.860016e-01   0.000000e+00    869s
   70146    1.3200000e+02   1.469053e-01   0.000000e+00    873s
   70252    1.3200000e+02   1.268361e-01   0.000000e+00    877s
   70358    1.3200000e+02   2.932515e-01   0.000000e+00    880s
   70570    1.3200000e+02   7.807058e-01   0.000000e+00    888s
   70676    1.3200000e+02   1.476092e-01   0.000000e+00    892s
   70782    1.3200000e+02   7.201829e-02   0.000000e+00    896s
   70888    1.3200000e+02   7.351718e-03   0.000000e+00    900s
   71100    1.3200000e+02   5.061078e-01   0.000000e+00    908s
   71206    1.3200000e+02   8.449491e-02   0.000000e+00    912s
   71312    1.3200000e+02   4.704897e-02   0.000000e+00    916s
   71524    1.3200000e+02   3.132654e-02   0.000000e+00    923s
   71630    1.3200000e+02   1.840376e-01   0.000000e+00    927s
   71736    1.3200000e+02   1.944920e-01   0.000000e+00    931s
   71842    1.3200000e+02   6.178886e-02   0.000000e+00    935s
   72054    1.3200000e+02   1.552398e-01   0.000000e+00    943s
   72160    1.3200000e+02   1.844064e-01   0.000000e+00    947s
   72266    1.3200000e+02   8.874164e-02   0.000000e+00    951s
   72478    1.3200000e+02   1.419459e-01   0.000000e+00    957s
   72703    1.3200000e+02   1.593275e-03   0.000000e+00    964s
   72819    1.3200000e+02   1.206404e-01   0.000000e+00    967s
   72931    1.3200000e+02   3.099830e-01   0.000000e+00    971s
   73166    1.3200000e+02   1.344724e-02   0.000000e+00    978s
   73221    1.3200000e+02   0.000000e+00   0.000000e+00    980s
   73221    1.3200000e+02   0.000000e+00   0.000000e+00    980s

Root relaxation: objective 1.320000e+02, 73221 iterations, 955.72 seconds
Total elapsed time = 980.91s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  152          -  132.00000      -     -  982s
H    0     0                     155.0000000  132.00000  14.8%     -  998s
H    0     0                     138.0000000  132.00000  4.35%     - 1003s
H    0     0                     133.0000000  132.00000  0.75%     - 1010s
H    0     0                     132.0000000  132.00000  0.00%     - 1037s

Explored 0 nodes (76099 simplex iterations) in 1037.88 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 84.98 seconds
Gurobi run time: 1037.89 seconds
Total run time: 1122.87 seconds
Objective: 132
Solution:
