Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 767475
  Step-3' Graph: 4454 vertices and 350509 arcs (32.65s)
  Step-4' Graph: 4453 vertices and 350507 arcs (32.80s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (32.80s)
Optimize a model with 4788 rows, 350508 columns and 1042622 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 148 rows and 149 columns
Presolve time: 2.57s
Presolved: 4640 rows, 350359 columns, 1042215 nonzeros
Variable types: 0 continuous, 350359 integer (260500 binary)
Optimize a model with 4640 rows, 350359 columns and 1042215 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4640 rows, 350359 columns, 1042215 nonzeros

Root barrier log...

Ordering time: 0.43s

Barrier statistics:
 AA' NZ     : 7.391e+05
 Factor NZ  : 4.745e+06 (roughly 180 MBytes of memory)
 Factor Ops : 7.390e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.74502841e+04 -1.39869107e+06  1.52e+06 8.34e-02  1.20e+02    12s
   1   1.36059037e+04 -8.37824968e+05  1.71e+05 1.42e-01  1.45e+01    13s
   2   5.51756731e+03 -5.13468103e+05  3.70e+04 8.94e-02  3.58e+00    14s
   3   4.62087067e+03 -2.65740872e+05  5.24e+03 5.01e-02  7.66e-01    15s
   4   4.28290104e+03 -1.16167972e+05  1.11e+03 1.10e-02  2.44e-01    16s
   5   3.34446873e+03 -1.85971630e+04  2.19e+02 1.81e-03  4.52e-02    17s
   6   1.91000848e+03 -8.16362471e+03  7.45e+01 7.77e-04  1.96e-02    18s
   7   1.27366970e+03 -4.30449007e+03  3.98e+01 4.12e-04  1.07e-02    19s
   8   8.96868126e+02 -2.33953417e+03  2.28e+01 2.33e-04  6.07e-03    20s
   9   6.64939428e+02 -1.71479294e+03  1.29e+01 1.77e-04  4.15e-03    21s
  10   6.35184000e+02 -1.43445293e+03  1.18e+01 1.50e-04  3.59e-03    22s
  11   5.88396820e+02 -1.37010761e+03  1.02e+01 1.41e-04  3.34e-03    23s
  12   5.60391788e+02 -1.08003529e+03  9.22e+00 1.08e-04  2.80e-03    23s
  13   5.45139038e+02 -9.99276298e+02  8.78e+00 9.88e-05  2.63e-03    24s
  14   5.34168298e+02 -8.98165577e+02  8.49e+00 8.28e-05  2.44e-03    25s
  15   4.37654678e+02 -7.34950924e+02  5.77e+00 5.57e-05  1.93e-03    26s
  16   3.93698664e+02 -5.75701843e+02  4.79e+00 5.70e-16  1.58e-03    27s
  17   3.80367643e+02 -4.71973615e+02  4.32e+00 7.16e-16  1.39e-03    28s
  18   3.65138162e+02 -4.15376762e+02  3.91e+00 4.99e-16  1.26e-03    29s
  19   3.40038298e+02 -3.27666997e+02  3.44e+00 5.55e-16  1.08e-03    30s
  20   2.97905411e+02 -1.77490037e+02  2.76e+00 4.44e-16  7.66e-04    31s
  21   2.87739792e+02 -1.49322060e+02  2.57e+00 4.44e-16  7.02e-04    32s
  22   2.62043619e+02 -8.86445538e+01  2.14e+00 3.33e-16  5.60e-04    33s
  23   2.55415550e+02 -5.42303557e+01  2.02e+00 4.44e-16  4.94e-04    34s
  24   2.39863370e+02 -3.44999078e+01  1.75e+00 4.48e-16  4.34e-04    35s
  25   2.26763480e+02 -2.48392534e+01  1.52e+00 4.42e-16  3.95e-04    36s
  26   2.23777126e+02 -1.55134526e+01  1.46e+00 3.85e-16  3.75e-04    37s
  27   2.22466228e+02 -1.32166712e+01  1.43e+00 5.71e-16  3.69e-04    37s
  28   2.17088300e+02 -5.07456193e+00  1.33e+00 5.26e-16  3.46e-04    38s
 101   1.32000261e+02  1.31998704e+02  1.25e-06 4.02e-16  2.22e-09   104s
 102   1.32000242e+02  1.31998740e+02  1.14e-06 4.22e-16  2.14e-09   104s
 103   1.32000207e+02  1.31998998e+02  9.01e-07 3.43e-16  1.73e-09   105s
 104   1.32000178e+02  1.31999203e+02  7.37e-07 3.65e-16  1.39e-09   106s
 105   1.32000170e+02  1.31999289e+02  6.88e-07 3.59e-16  1.26e-09   107s
 106   1.32000140e+02  1.31999431e+02  5.18e-07 3.81e-16  1.01e-09   108s
 107   1.32000108e+02  1.31999494e+02  3.39e-07 3.45e-16  8.76e-10   108s
 108   1.32000101e+02  1.31999581e+02  3.02e-07 3.18e-16  7.42e-10   109s
 109   1.32000087e+02  1.31999618e+02  2.49e-07 3.18e-16  6.69e-10   110s
 110   1.32000067e+02  1.31999738e+02  1.61e-07 3.24e-16  4.69e-10   111s
 111   1.32000047e+02  1.31999766e+02  9.75e-08 3.46e-16  4.02e-10   113s
 112   1.32000039e+02  1.31999812e+02  7.93e-08 3.33e-16  3.23e-10   114s
 113   1.32000030e+02  1.31999854e+02  6.28e-08 3.24e-16  2.51e-10   115s
 114   1.32000020e+02  1.31999876e+02  4.70e-08 3.10e-16  2.06e-10   116s
 115   1.32000014e+02  1.31999894e+02  3.63e-08 3.34e-16  1.71e-10   117s
 116   1.32000013e+02  1.31999898e+02  3.57e-08 3.56e-16  1.65e-10   117s
 117   1.32000011e+02  1.31999904e+02  3.19e-08 3.24e-16  1.52e-10   118s
 118   1.32000010e+02  1.31999908e+02  3.09e-08 3.48e-16  1.46e-10   119s
 119   1.32000008e+02  1.31999915e+02  2.56e-08 3.69e-16  1.32e-10   120s
 120   1.32000006e+02  1.31999923e+02  2.31e-08 3.63e-16  1.19e-10   120s
 121   1.32000006e+02  1.31999924e+02  2.25e-08 4.12e-16  1.17e-10   121s
 122   1.32000006e+02  1.31999928e+02  2.23e-08 4.25e-16  1.11e-10   122s
 123   1.32000005e+02  1.31999932e+02  2.03e-08 4.56e-16  1.04e-10   122s
 124   1.32000004e+02  1.31999942e+02  1.72e-08 4.08e-16  8.91e-11   123s
 125   1.32000004e+02  1.31999950e+02  1.68e-08 3.76e-16  7.72e-11   124s
 126   1.32000004e+02  1.31999963e+02  1.67e-08 3.30e-16  5.87e-11   125s
 127   1.32000002e+02  1.31999965e+02  9.29e-09 3.85e-16  5.27e-11   126s
 128   1.32000001e+02  1.31999992e+02  1.93e-09 3.10e-16  1.25e-11   127s
 129   1.32000000e+02  1.31999997e+02  2.00e-09 3.04e-16  3.99e-12   128s
 130   1.32000000e+02  1.32000000e+02  5.43e-09 3.79e-16  3.88e-13   129s
 131   1.32000000e+02  1.32000000e+02  4.48e-09 3.72e-16  1.57e-15   130s

Barrier solved model in 131 iterations and 129.66 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    2322 DPushes remaining with DInf 0.0000000e+00               130s
       0 DPushes remaining with DInf 6.2083886e-01               130s

  270775 PPushes remaining with PInf 1.2618106e-02               130s
  270236 PPushes remaining with PInf 5.5031086e-03               130s
  184605 PPushes remaining with PInf 0.0000000e+00               135s
  120472 PPushes remaining with PInf 2.9201159e-05               140s
   63824 PPushes remaining with PInf 0.0000000e+00               145s
    6456 PPushes remaining with PInf 0.0000000e+00               150s
       0 PPushes remaining with PInf 0.0000000e+00               151s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.3088983e-14    151s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  273099    1.3200000e+02   0.000000e+00   0.000000e+00    151s
  273099    1.3200000e+02   0.000000e+00   0.000000e+00    151s

Root relaxation: objective 1.320000e+02, 273099 iterations, 140.41 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  473          -  132.00000      -     -  151s
H    0     0                     162.0000000  132.00000  18.5%     -  165s
H    0     0                     134.0000000  132.00000  1.49%     -  169s
H    0     0                     133.0000000  132.00000  0.75%     -  185s
     0     0  132.00000    0  406  133.00000  132.00000  0.75%     -  269s
     0     0  132.00000    0  325  133.00000  132.00000  0.75%     -  392s
     0     0  132.00000    0  328  133.00000  132.00000  0.75%     -  447s
     0     0  132.00000    0  327  133.00000  132.00000  0.75%     -  493s
     0     0  132.00000    0  327  133.00000  132.00000  0.75%     -  507s
     0     0  132.00000    0  443  133.00000  132.00000  0.75%     -  874s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     - 1201s
     0     0  132.00000    0   28  133.00000  132.00000  0.75%     - 1245s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     - 1247s
     0     0  132.00000    0   44  133.00000  132.00000  0.75%     - 1294s
     0     0  132.00000    0   44  133.00000  132.00000  0.75%     - 1333s
     0     0  132.00000    0   35  133.00000  132.00000  0.75%     - 1376s
     0     2  132.00000    0   35  133.00000  132.00000  0.75%     - 1669s
     1     4  132.00000    1   28  133.00000  132.00000  0.75%  4390 1691s
     2     3 infeasible    1       133.00000  132.00000  0.75% 11470 1827s
     3     3  132.00000    2   26  133.00000  132.00000  0.75%  8252 1842s
     4     4  132.00000    3   28  133.00000  132.00000  0.75%  6962 1870s
     5     3 infeasible    3       133.00000  132.00000  0.75% 12403 2175s
     6     4  132.00000    4   28  133.00000  132.00000  0.75% 11459 2231s
     7     3 infeasible    5       133.00000  132.00000  0.75% 10676 2236s
     8     4  132.00000    5   28  133.00000  132.00000  0.75% 10172 2262s
     9     3 infeasible    6       133.00000  132.00000  0.75%  9338 2267s
    11     3 infeasible    7       133.00000  132.00000  0.75%  7818 2270s
    14     2 infeasible    8       133.00000  132.00000  0.75%  6314 2276s
    15     1 infeasible    2       133.00000  132.00000  0.75%  6847 2335s

Cutting planes:
  MIR: 5
  Flow cover: 6
  Zero half: 2

Explored 17 nodes (704585 simplex iterations) in 2338.57 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 34.01 seconds
Gurobi run time: 2338.58 seconds
Total run time: 2372.59 seconds
Objective: 133
Solution:
1 x [i=1, i=268]
1 x [i=2, i=260, i=327]
1 x [i=3, i=259]
1 x [i=4, i=264, i=318]
1 x [i=5, i=257, i=326]
1 x [i=6, i=256]
1 x [i=7, i=293]
1 x [i=8, i=269, i=312]
1 x [i=9, i=254, i=324]
1 x [i=10, i=255, i=320]
1 x [i=11, i=253, i=323]
1 x [i=12, i=243]
1 x [i=13, i=252, i=323]
1 x [i=14, i=239, i=333]
1 x [i=15, i=246]
1 x [i=16, i=244, i=329]
1 x [i=17, i=234]
1 x [i=18]
1 x [i=19, i=247, i=320]
1 x [i=20, i=249]
1 x [i=21, i=245, i=320]
1 x [i=22, i=242, i=320]
1 x [i=23, i=241, i=320]
1 x [i=24, i=240, i=319]
1 x [i=25, i=237]
1 x [i=26, i=238, i=320]
1 x [i=27, i=250, i=301]
1 x [i=28, i=236]
1 x [i=29, i=235]
1 x [i=30, i=233]
1 x [i=31, i=231, i=325]
1 x [i=32, i=221]
1 x [i=33, i=230, i=316]
1 x [i=34, i=286, i=305, i=318]
1 x [i=35, i=232, i=303]
1 x [i=36, i=228, i=315]
1 x [i=37, i=222, i=324]
1 x [i=38, i=225, i=313]
1 x [i=39, i=224, i=313]
1 x [i=40, i=223, i=313]
1 x [i=41, i=229, i=334, i=334]
1 x [i=42, i=227, i=290]
1 x [i=43, i=219, i=311]
1 x [i=44, i=218, i=310]
1 x [i=45, i=217, i=311]
1 x [i=46, i=266, i=309, i=316, i=332, i=335]
1 x [i=47, i=216, i=308]
1 x [i=48, i=276, i=306]
1 x [i=49, i=214]
1 x [i=50, i=206]
1 x [i=51, i=226, i=303, i=318]
1 x [i=52, i=211, i=305]
1 x [i=53, i=212, i=303]
1 x [i=54, i=209, i=305]
1 x [i=55, i=201, i=322]
1 x [i=56, i=203, i=317]
1 x [i=57, i=204, i=314]
1 x [i=58, i=207, i=304]
1 x [i=59, i=195, i=327]
1 x [i=60, i=197, i=317]
1 x [i=61, i=200, i=306]
1 x [i=62, i=202, i=303]
1 x [i=63, i=201]
1 x [i=64, i=188, i=331]
1 x [i=65, i=253, i=285]
1 x [i=66, i=199, i=300]
1 x [i=67, i=208, i=281]
1 x [i=68, i=196, i=321, i=323]
1 x [i=69, i=183, i=330]
1 x [i=70, i=194, i=297]
1 x [i=71, i=193, i=296]
1 x [i=72, i=192, i=296]
1 x [i=73, i=191, i=294]
1 x [i=74, i=190, i=294]
1 x [i=75, i=189, i=295]
1 x [i=76, i=205, i=272]
1 x [i=77, i=186, i=292]
1 x [i=78, i=184, i=291]
1 x [i=79, i=210, i=265, i=312]
1 x [i=80, i=182, i=290]
1 x [i=81, i=176, i=305]
1 x [i=82, i=180, i=289]
1 x [i=83, i=173, i=327]
1 x [i=84, i=178, i=288]
1 x [i=85, i=177, i=287]
1 x [i=86, i=170, i=318]
1 x [i=87, i=167, i=316]
1 x [i=88, i=175, i=286]
1 x [i=89, i=174, i=325]
1 x [i=90, i=163, i=316]
1 x [i=91, i=172, i=284]
1 x [i=92, i=171, i=284]
1 x [i=93, i=169, i=283]
1 x [i=94, i=168, i=283]
1 x [i=95, i=185, i=258, i=328]
1 x [i=96, i=162, i=301]
1 x [i=97, i=166, i=281]
1 x [i=98, i=164, i=280]
1 x [i=99, i=165, i=307, i=318]
1 x [i=100, i=179, i=248]
1 x [i=101, i=157, i=309]
1 x [i=102, i=154, i=313]
1 x [i=103, i=155, i=302]
1 x [i=104, i=161, i=278]
1 x [i=105, i=153, i=305]
1 x [i=106, i=160, i=277]
1 x [i=107, i=159, i=276]
1 x [i=108, i=158, i=275]
1 x [i=109, i=146, i=327]
1 x [i=110, i=156, i=274]
1 x [i=111, i=152, i=327]
1 x [i=112, i=151]
1 x [i=113, i=150, i=272]
1 x [i=114, i=149, i=271]
1 x [i=115, i=148, i=270]
1 x [i=116, i=147, i=299, i=306]
1 x [i=117, i=144, i=298]
1 x [i=118, i=145, i=267]
1 x [i=119, i=143, i=279, i=319]
1 x [i=120, i=157, i=213]
1 x [i=121, i=142, i=264]
1 x [i=122, i=140, i=264]
1 x [i=123, i=141, i=263]
1 x [i=124, i=139, i=263]
1 x [i=125, i=137, i=263]
1 x [i=126, i=138, i=262]
1 x [i=127, i=132, i=265]
1 x [i=128, i=136, i=262]
1 x [i=129, i=215, i=220, i=246, i=282, i=330]
1 x [i=130, i=134, i=263]
1 x [i=131, i=135, i=262]
1 x [i=133, i=133, i=261, i=289, i=311]
1 x [i=181, i=187, i=198, i=248, i=251, i=273, i=301, i=323]
