Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1378202
  Step-3' Graph: 25038 vertices and 726961 arcs (42.36s)
  Step-4' Graph: 15142 vertices and 707169 arcs (42.66s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (42.66s)
Optimize a model with 15642 rows, 707170 columns and 2091232 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 249 rows and 358 columns (presolve time = 5s) ...
Presolve removed 249 rows and 358 columns
Presolve time: 5.34s
Presolved: 15393 rows, 706812 columns, 2090366 nonzeros
Variable types: 0 continuous, 706812 integer (42740 binary)
Optimize a model with 15393 rows, 706812 columns and 2090366 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 10 rows and 10 columns
Presolved: 15383 rows, 706802 columns, 2090366 nonzeros

Root barrier log...

Ordering time: 1.02s

Barrier statistics:
 AA' NZ     : 1.100e+06
 Factor NZ  : 7.712e+06 (roughly 350 MBytes of memory)
 Factor Ops : 1.071e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.30779238e+06 -2.92611604e+08  2.04e+09 9.10e-02  2.21e+04    16s
   1   2.41458657e+06 -3.51883225e+07  3.31e+08 3.55e-15  3.62e+03    17s
   2   2.32933758e+05 -1.20134394e+07  2.43e+07 1.20e-14  2.74e+02    18s
   3   7.27746396e+04 -7.54777455e+06  5.13e+06 1.33e-14  6.15e+01    20s
   4   1.49948935e+04 -5.60448812e+06  5.19e+05 2.35e-14  9.31e+00    21s
   5   9.60850989e+03 -2.99347239e+06  1.11e+05 1.60e-14  3.12e+00    22s
   6   7.63686749e+03 -1.75092673e+06  2.70e+04 1.33e-14  1.48e+00    24s
   7   6.84681644e+03 -1.09100836e+06  1.29e+04 8.88e-15  8.86e-01    25s
   8   6.42696737e+03 -7.84126554e+05  7.68e+03 6.22e-15  6.25e-01    26s
   9   6.38778944e+03 -6.85278911e+05  7.38e+03 5.55e-15  5.53e-01    27s
  10   6.03480295e+03 -4.54442275e+05  4.94e+03 4.55e-15  3.69e-01    28s
  11   5.62823116e+03 -2.60231487e+05  2.60e+03 4.30e-15  2.10e-01    30s
  12   5.25326612e+03 -1.55912013e+05  8.54e+02 4.80e-15  1.21e-01    31s
  13   5.14492881e+03 -1.01671869e+05  3.93e+02 4.12e-15  7.83e-02    32s
  14   5.10964795e+03 -6.27563397e+04  1.78e+02 4.51e-15  4.90e-02    33s
  15   5.05019740e+03 -4.74979320e+04  8.14e+01 4.55e-15  3.76e-02    35s
  16   4.92378541e+03 -3.88754487e+04  5.03e+01 4.79e-15  3.12e-02    36s
  17   4.83817926e+03 -3.46061348e+04  4.43e+01 5.12e-15  2.81e-02    38s
  18   4.62456920e+03 -2.85626957e+04  3.41e+01 5.75e-15  2.36e-02    39s
  19   4.55529960e+03 -2.59155149e+04  3.23e+01 6.04e-15  2.17e-02    40s
  20   4.44481271e+03 -2.43405684e+04  2.99e+01 7.65e-15  2.05e-02    41s
  21   4.12142898e+03 -1.93085547e+04  2.27e+01 6.66e-15  1.67e-02    42s
  22   3.81200673e+03 -1.62927006e+04  1.77e+01 6.57e-15  1.43e-02    43s
  23   3.54058886e+03 -1.25987950e+04  1.48e+01 6.32e-15  1.15e-02    45s
  24   3.03441550e+03 -7.59228839e+03  9.91e+00 5.24e-15  7.55e-03    46s
  25   2.60192461e+03 -4.14913894e+03  6.00e+00 4.48e-15  4.79e-03    47s
  26   2.47248164e+03 -3.09386153e+03  4.82e+00 4.93e-15  3.95e-03    49s
  27   2.41584787e+03 -2.63679619e+03  4.36e+00 5.61e-15  3.59e-03    50s
  28   2.31599334e+03 -1.90892033e+03  3.36e+00 5.82e-15  3.00e-03    51s
  29   2.23114286e+03 -1.15471993e+03  2.39e+00 5.88e-15  2.40e-03    52s
  30   2.19484653e+03 -6.44635444e+02  1.79e+00 6.13e-15  2.01e-03    53s
  78   2.09653836e+03  2.09458808e+03  5.75e-04 6.36e-15  1.38e-06   114s
  79   2.09648476e+03  2.09465119e+03  4.96e-04 7.39e-15  1.30e-06   115s
  80   2.09646378e+03  2.09482704e+03  4.68e-04 7.20e-15  1.16e-06   116s
  81   2.09644434e+03  2.09498992e+03  4.43e-04 6.56e-15  1.03e-06   117s
  82   2.09641669e+03  2.09503775e+03  4.06e-04 6.65e-15  9.75e-07   118s
  83   2.09640282e+03  2.09512132e+03  3.85e-04 7.21e-15  9.06e-07   119s
  84   2.09638537e+03  2.09526749e+03  3.59e-04 6.92e-15  7.91e-07   120s
  85   2.09636522e+03  2.09530911e+03  3.27e-04 7.32e-15  7.47e-07   121s
  86   2.09633925e+03  2.09534401e+03  2.93e-04 7.95e-15  7.04e-07   123s
  87   2.09628943e+03  2.09545616e+03  2.24e-04 7.62e-15  5.89e-07   124s
  88   2.09627419e+03  2.09548827e+03  2.05e-04 8.38e-15  5.56e-07   125s
  89   2.09627021e+03  2.09559592e+03  1.96e-04 6.97e-15  4.77e-07   127s
  90   2.09624545e+03  2.09572429e+03  1.65e-04 6.46e-15  3.69e-07   128s
  91   2.09623267e+03  2.09575618e+03  1.48e-04 7.12e-15  3.37e-07   130s
  92   2.09620792e+03  2.09581272e+03  1.18e-04 6.83e-15  2.80e-07   131s
  93   2.09619690e+03  2.09587303e+03  1.05e-04 6.12e-15  2.29e-07   132s
  94   2.09617993e+03  2.09592052e+03  8.52e-05 6.04e-15  1.83e-07   133s
  95   2.09617053e+03  2.09594204e+03  7.42e-05 6.85e-15  1.62e-07   134s
  96   2.09613908e+03  2.09600863e+03  3.77e-05 5.18e-15  9.23e-08   135s
  97   2.09611397e+03  2.09605124e+03  1.10e-05 4.38e-15  4.44e-08   136s
  98   2.09610915e+03  2.09607546e+03  5.84e-06 3.97e-15  2.38e-08   138s
  99   2.09610622e+03  2.09608157e+03  3.03e-06 4.09e-15  1.74e-08   139s
 100   2.09610423e+03  2.09609174e+03  7.92e-07 4.05e-15  8.83e-09   140s
 101   2.09610381e+03  2.09609541e+03  4.99e-07 4.33e-15  5.94e-09   142s
 102   2.09610331e+03  2.09609942e+03  1.82e-07 3.85e-15  2.75e-09   143s
 103   2.09610317e+03  2.09610116e+03  9.92e-08 4.21e-15  1.43e-09   144s
 104   2.09610313e+03  2.09610251e+03  7.25e-08 3.34e-15  4.37e-10   146s
 105   2.09610301e+03  2.09610298e+03  3.03e-10 4.55e-15  2.36e-11   147s
 106   2.09610300e+03  2.09610300e+03  3.82e-09 3.32e-14  6.62e-13   148s

Barrier solved model in 106 iterations and 148.41 seconds
Optimal objective 2.09610300e+03


Root crossover log...

    8543 DPushes remaining with DInf 5.8237202e-01               149s
       0 DPushes remaining with DInf 1.7399603e+01               149s

     691 PPushes remaining with PInf 1.6022289e-03               149s
       0 PPushes remaining with PInf 0.0000000e+00               149s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.8065201e-01    149s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9236    2.0961030e+03   0.000000e+00   5.806520e-01    149s
   15172    2.0961030e+03   0.000000e+00   1.430406e+00    150s
   27891    2.0961030e+03   0.000000e+00   4.764961e-02    155s
   31833    2.0961030e+03   0.000000e+00   0.000000e+00    158s
   31833    2.0961030e+03   0.000000e+00   0.000000e+00    158s

Root relaxation: objective 2.096103e+03, 31833 iterations, 145.04 seconds
Total elapsed time = 160.27s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2096.10300    0  298          - 2096.10300      -     -  160s
H    0     0                    2099.0000000 2096.10300  0.14%     -  233s
H    0     0                    2097.0000000 2096.10300  0.04%     -  286s

Explored 0 nodes (32719 simplex iterations) in 286.65 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.097000000000e+03, best bound 2.097000000000e+03, gap 0.0%
Preprocessing time: 44.57 seconds
Gurobi run time: 286.66 seconds
Total run time: 331.23 seconds
Objective: 2097
Solution:
11 x [i=1, i=326]
9 x [i=1, i=327]
2 x [i=2, i=327]
2 x [i=3, i=327]
1 x [i=3, i=473, i=473]
1 x [i=4, i=455, i=497]
8 x [i=5, i=325]
6 x [i=6, i=325]
1 x [i=6, i=459, i=488]
1 x [i=6, i=460, i=486]
8 x [i=6, i=467, i=479]
1 x [i=7, i=325]
6 x [i=7, i=448, i=494]
1 x [i=7, i=448, i=495]
3 x [i=7, i=455, i=490]
1 x [i=7, i=460, i=486]
2 x [i=7, i=461, i=485]
3 x [i=7, i=470, i=474]
1 x [i=7, i=471, i=473]
10 x [i=8, i=324]
1 x [i=9, i=324]
2 x [i=9, i=456, i=484]
9 x [i=9, i=457, i=483]
6 x [i=9, i=459, i=482]
1 x [i=10, i=439, i=500]
2 x [i=10, i=453, i=489]
4 x [i=10, i=454, i=488]
2 x [i=10, i=468, i=473]
7 x [i=11, i=322]
1 x [i=12, i=322]
9 x [i=12, i=323]
6 x [i=13, i=321]
7 x [i=13, i=322]
4 x [i=14, i=321]
3 x [i=15, i=318]
11 x [i=15, i=323]
6 x [i=16, i=319]
6 x [i=16, i=320]
13 x [i=17, i=318]
4 x [i=17, i=431, i=499]
13 x [i=18, i=319]
1 x [i=18, i=451, i=485]
1 x [i=18, i=466, i=473]
1 x [i=19, i=431, i=499]
2 x [i=19, i=443, i=492]
1 x [i=19, i=446, i=490]
2 x [i=19, i=457, i=478]
1 x [i=19, i=461, i=478]
1 x [i=19, i=465, i=473]
1 x [i=20, i=450, i=486]
8 x [i=21, i=437, i=497]
2 x [i=22, i=429, i=499]
6 x [i=22, i=437, i=496]
1 x [i=22, i=446, i=490]
1 x [i=23, i=430, i=499]
1 x [i=23, i=437, i=497]
1 x [i=23, i=444, i=491]
11 x [i=23, i=448, i=485]
16 x [i=24, i=317]
2 x [i=24, i=428, i=499]
1 x [i=24, i=464, i=473]
5 x [i=25, i=316]
1 x [i=25, i=443, i=491]
3 x [i=25, i=453, i=480]
1 x [i=26, i=439, i=495]
1 x [i=26, i=439, i=497]
1 x [i=26, i=443, i=491]
14 x [i=26, i=447, i=486]
1 x [i=26, i=449, i=488]
8 x [i=27, i=314]
1 x [i=27, i=315]
1 x [i=28, i=314]
1 x [i=28, i=434, i=496]
1 x [i=28, i=436, i=497]
3 x [i=28, i=443, i=490]
1 x [i=28, i=450, i=481]
2 x [i=29, i=445, i=488]
1 x [i=29, i=449, i=481]
19 x [i=30, i=312]
1 x [i=30, i=313]
5 x [i=31, i=310]
6 x [i=31, i=311]
4 x [i=31, i=313]
8 x [i=32, i=309]
5 x [i=32, i=311]
10 x [i=33, i=309]
3 x [i=34, i=310]
3 x [i=35, i=308]
15 x [i=36, i=308]
3 x [i=36, i=467, i=467]
3 x [i=37, i=440, i=488]
5 x [i=37, i=441, i=484]
1 x [i=37, i=443, i=488]
3 x [i=38, i=304]
5 x [i=38, i=306]
11 x [i=39, i=304]
7 x [i=39, i=305]
8 x [i=40, i=302]
5 x [i=41, i=302]
2 x [i=42, i=301]
1 x [i=43, i=303]
4 x [i=43, i=432, i=484]
5 x [i=43, i=462, i=462]
2 x [i=44, i=299]
1 x [i=44, i=300]
2 x [i=44, i=444, i=474]
1 x [i=44, i=449, i=469]
1 x [i=45, i=424, i=495]
1 x [i=45, i=437, i=482]
2 x [i=45, i=459, i=463]
5 x [i=46, i=425, i=491]
2 x [i=46, i=429, i=483]
4 x [i=46, i=457, i=464]
1 x [i=47, i=459, i=463]
13 x [i=48, i=297]
5 x [i=48, i=298]
2 x [i=49, i=298]
4 x [i=49, i=424, i=489]
1 x [i=49, i=443, i=473]
7 x [i=50, i=298]
1 x [i=50, i=443, i=473]
5 x [i=50, i=455, i=463]
1 x [i=51, i=442, i=472]
1 x [i=51, i=457, i=460]
3 x [i=52, i=425, i=484]
4 x [i=52, i=444, i=469]
4 x [i=52, i=456, i=460]
3 x [i=53, i=422, i=488]
1 x [i=53, i=439, i=473]
5 x [i=54, i=421, i=487]
1 x [i=54, i=421, i=490]
2 x [i=54, i=436, i=475]
1 x [i=55, i=294]
2 x [i=55, i=295]
2 x [i=55, i=296]
4 x [i=56, i=293]
7 x [i=57, i=290]
3 x [i=57, i=291]
1 x [i=57, i=441, i=467]
6 x [i=58, i=289]
3 x [i=58, i=290]
1 x [i=59, i=288]
1 x [i=60, i=288]
8 x [i=61, i=287]
5 x [i=61, i=288]
6 x [i=62, i=282]
1 x [i=62, i=285]
6 x [i=63, i=281]
9 x [i=63, i=283]
5 x [i=63, i=284]
1 x [i=64, i=281]
6 x [i=64, i=282]
3 x [i=64, i=392, i=498]
5 x [i=64, i=410, i=492]
4 x [i=65, i=280]
10 x [i=66, i=278]
3 x [i=66, i=279]
2 x [i=66, i=280]
1 x [i=67, i=385, i=500]
2 x [i=68, i=275]
4 x [i=69, i=275]
9 x [i=69, i=276]
1 x [i=69, i=277]
10 x [i=70, i=274]
4 x [i=71, i=267]
2 x [i=71, i=271]
1 x [i=71, i=272]
12 x [i=71, i=273]
9 x [i=72, i=269]
2 x [i=72, i=270]
6 x [i=73, i=266]
13 x [i=73, i=270]
10 x [i=74, i=265]
2 x [i=74, i=266]
3 x [i=75, i=266]
1 x [i=75, i=268]
2 x [i=75, i=272]
7 x [i=75, i=433, i=451]
8 x [i=76, i=267]
1 x [i=76, i=404, i=481]
2 x [i=76, i=407, i=480]
2 x [i=76, i=414, i=473]
1 x [i=76, i=473]
3 x [i=77, i=264]
1 x [i=77, i=267]
1 x [i=77, i=421, i=465]
6 x [i=77, i=441, i=444]
6 x [i=78, i=378, i=498]
8 x [i=78, i=406, i=479]
1 x [i=78, i=419, i=463]
2 x [i=78, i=422, i=462]
3 x [i=78, i=431, i=450]
2 x [i=79, i=393, i=488]
1 x [i=79, i=425, i=458]
9 x [i=80, i=261]
1 x [i=80, i=262]
3 x [i=81, i=260]
4 x [i=81, i=261]
1 x [i=81, i=263]
3 x [i=82, i=260]
2 x [i=83, i=260]
4 x [i=84, i=390, i=483]
2 x [i=84, i=393, i=481]
8 x [i=84, i=413, i=469]
1 x [i=85, i=252]
6 x [i=85, i=253]
2 x [i=85, i=257]
4 x [i=86, i=253]
1 x [i=86, i=255]
7 x [i=87, i=251]
12 x [i=87, i=254]
1 x [i=87, i=256]
6 x [i=88, i=251]
1 x [i=88, i=253]
2 x [i=88, i=386, i=481]
10 x [i=89, i=250]
15 x [i=90, i=248]
12 x [i=91, i=249]
8 x [i=92, i=247]
2 x [i=93, i=243]
2 x [i=93, i=246]
4 x [i=93, i=247]
11 x [i=94, i=243]
1 x [i=95, i=243]
10 x [i=95, i=244]
7 x [i=95, i=245]
5 x [i=96, i=243]
1 x [i=96, i=376, i=490]
1 x [i=97, i=240]
3 x [i=97, i=242]
4 x [i=98, i=240]
15 x [i=98, i=241]
5 x [i=99, i=241]
1 x [i=99, i=368, i=496]
1 x [i=99, i=385, i=476]
1 x [i=99, i=413, i=459]
10 x [i=100, i=238]
1 x [i=101, i=237]
9 x [i=102, i=236]
1 x [i=103, i=235]
1 x [i=103, i=236]
2 x [i=103, i=237]
11 x [i=104, i=237]
5 x [i=105, i=360, i=497]
1 x [i=106, i=361, i=493]
1 x [i=106, i=394, i=465]
1 x [i=106, i=405, i=463]
2 x [i=106, i=406, i=457]
1 x [i=106, i=417, i=441]
8 x [i=106, i=422, i=436]
8 x [i=107, i=234]
1 x [i=107, i=384, i=472]
6 x [i=107, i=405, i=460]
1 x [i=107, i=417, i=441]
1 x [i=107, i=421, i=437]
7 x [i=108, i=394, i=463]
5 x [i=108, i=409, i=454]
1 x [i=108, i=459]
7 x [i=109, i=233]
2 x [i=109, i=376, i=476]
3 x [i=109, i=393, i=464]
7 x [i=109, i=414, i=445]
6 x [i=110, i=232]
14 x [i=111, i=230]
3 x [i=112, i=229]
1 x [i=113, i=230]
7 x [i=114, i=231]
2 x [i=114, i=232]
2 x [i=115, i=228]
2 x [i=115, i=229]
1 x [i=115, i=231]
1 x [i=115, i=362, i=490]
2 x [i=115, i=365, i=488]
5 x [i=115, i=418, i=432]
6 x [i=116, i=225]
4 x [i=117, i=224]
2 x [i=117, i=225]
3 x [i=118, i=222]
16 x [i=118, i=223]
1 x [i=118, i=225]
12 x [i=119, i=357, i=487]
2 x [i=119, i=388, i=456]
4 x [i=119, i=397, i=449]
1 x [i=120, i=222]
2 x [i=120, i=422, i=422]
2 x [i=121, i=371, i=473]
3 x [i=121, i=388, i=454]
1 x [i=121, i=405, i=444]
7 x [i=122, i=345, i=499]
1 x [i=122, i=356, i=489]
1 x [i=122, i=380, i=463]
10 x [i=122, i=404, i=442]
3 x [i=123, i=221]
4 x [i=124, i=220]
5 x [i=125, i=220]
8 x [i=126, i=220]
1 x [i=126, i=350, i=492]
2 x [i=126, i=369, i=469]
9 x [i=127, i=218]
12 x [i=128, i=217]
5 x [i=128, i=218]
6 x [i=129, i=214]
6 x [i=130, i=213]
6 x [i=130, i=214]
6 x [i=130, i=215]
8 x [i=131, i=208]
5 x [i=132, i=208]
9 x [i=133, i=206]
10 x [i=133, i=207]
1 x [i=134, i=205]
3 x [i=134, i=206]
9 x [i=135, i=203]
6 x [i=136, i=203]
1 x [i=137, i=202]
2 x [i=138, i=201]
11 x [i=138, i=202]
16 x [i=139, i=201]
8 x [i=140, i=193]
3 x [i=141, i=189]
7 x [i=142, i=188]
2 x [i=142, i=189]
4 x [i=143, i=187]
6 x [i=143, i=188]
6 x [i=143, i=190]
2 x [i=144, i=185]
15 x [i=144, i=186]
11 x [i=145, i=185]
14 x [i=146, i=184]
1 x [i=146, i=186]
4 x [i=146, i=390, i=418]
3 x [i=147, i=182]
12 x [i=148, i=180]
5 x [i=149, i=180]
2 x [i=149, i=383, i=417]
3 x [i=150, i=335, i=473]
1 x [i=150, i=370, i=438]
1 x [i=150, i=374, i=425]
8 x [i=151, i=331, i=474]
6 x [i=151, i=384, i=416]
1 x [i=151, i=405, i=408]
1 x [i=152, i=344, i=465]
1 x [i=152, i=383, i=417]
1 x [i=152, i=389, i=417]
16 x [i=153, i=179]
1 x [i=153, i=345, i=465]
2 x [i=153, i=383, i=415]
1 x [i=153, i=384, i=415]
1 x [i=154, i=178]
1 x [i=154, i=341, i=465]
1 x [i=154, i=342, i=465]
2 x [i=154, i=370, i=431]
1 x [i=154, i=383, i=415]
1 x [i=155, i=178]
11 x [i=155, i=341, i=465]
1 x [i=155, i=366, i=437]
1 x [i=155, i=367, i=437]
1 x [i=155, i=395, i=412]
2 x [i=156, i=177]
1 x [i=156, i=359, i=443]
8 x [i=156, i=395, i=411]
1 x [i=157, i=334, i=470]
8 x [i=157, i=343, i=462]
1 x [i=157, i=368, i=430]
6 x [i=158, i=175]
8 x [i=159, i=170]
4 x [i=159, i=171]
3 x [i=160, i=168]
2 x [i=161, i=167]
4 x [i=161, i=170]
9 x [i=162, i=168]
1 x [i=162, i=169]
8 x [i=162, i=171]
11 x [i=163, i=166]
2 x [i=163, i=171]
2 x [i=164, i=166]
