Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1122782
  Step-3' Graph: 6200 vertices and 598081 arcs (70.77s)
  Step-4' Graph: 6195 vertices and 598071 arcs (71.01s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.01s)
Optimize a model with 6553 rows, 598072 columns and 1781830 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 137 rows and 137 columns
Presolve time: 4.22s
Presolved: 6416 rows, 597935 columns, 1781426 nonzeros
Variable types: 0 continuous, 597935 integer (502705 binary)
Optimize a model with 6416 rows, 597935 columns and 1781426 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6411 rows, 597930 columns, 1781426 nonzeros

Root barrier log...

Ordering time: 0.88s

Barrier statistics:
 AA' NZ     : 1.242e+06
 Factor NZ  : 8.634e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.721e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.60955463e+04 -2.34233902e+06  1.72e+06 1.40e-01  1.11e+02    23s
   1   2.67073159e+04 -1.31706138e+06  1.84e+05 1.20e-01  1.27e+01    25s
   2   7.31771989e+03 -6.97624378e+05  1.91e+04 6.10e-02  1.81e+00    26s
   3   4.66499892e+03 -3.25728311e+05  3.17e+03 3.02e-02  4.68e-01    28s
   4   3.87725908e+03 -1.43290169e+05  9.61e+02 1.19e-02  1.78e-01    30s
   5   3.33301177e+03 -6.37341416e+04  3.26e+02 5.17e-03  7.41e-02    31s
   6   2.29214523e+03 -1.92300592e+04  7.21e+01 1.56e-03  2.21e-02    33s
   7   1.70492508e+03 -1.16789798e+04  4.07e+01 9.89e-04  1.35e-02    35s
   8   1.02843579e+03 -5.15403859e+03  1.92e+01 4.21e-04  6.20e-03    38s
   9   7.19464915e+02 -2.73567489e+03  1.10e+01 2.36e-04  3.44e-03    40s
  10   5.48304959e+02 -2.14325300e+03  5.57e+00 1.96e-04  2.52e-03    43s
  11   4.96816481e+02 -1.74504938e+03  4.54e+00 1.66e-04  2.09e-03    45s
  12   4.63721588e+02 -1.52996624e+03  3.89e+00 1.51e-04  1.84e-03    47s
  13   4.20063902e+02 -1.19508813e+03  3.26e+00 1.19e-04  1.49e-03    49s
  14   3.88405732e+02 -9.22271275e+02  2.92e+00 9.42e-05  1.21e-03    50s
  15   3.59935799e+02 -7.44544208e+02  2.56e+00 7.68e-05  1.02e-03    52s
  16   3.41875663e+02 -6.35317258e+02  2.35e+00 6.57e-05  9.02e-04    54s
  17   3.32850236e+02 -5.77141127e+02  2.24e+00 6.02e-05  8.39e-04    55s
  18   3.26878739e+02 -5.63388302e+02  2.16e+00 5.85e-05  8.20e-04    57s
  19   3.16153148e+02 -5.07992605e+02  2.01e+00 5.36e-05  7.57e-04    58s
  20   3.06214220e+02 -4.86662770e+02  1.89e+00 5.15e-05  7.26e-04    60s
  21   2.99289585e+02 -4.51831070e+02  1.80e+00 4.85e-05  6.86e-04    61s
  22   2.89322241e+02 -4.39454836e+02  1.67e+00 4.72e-05  6.63e-04    62s
  23   2.81257586e+02 -3.76004226e+02  1.57e+00 4.15e-05  5.97e-04    64s
  24   2.78518472e+02 -3.63643288e+02  1.53e+00 4.04e-05  5.83e-04    65s
  25   2.76021843e+02 -3.51058363e+02  1.50e+00 3.93e-05  5.69e-04    67s
  26   2.64946273e+02 -2.66694938e+02  1.38e+00 3.20e-05  4.82e-04    68s
  27   2.42734791e+02 -1.58653782e+02  1.16e+00 2.28e-05  3.63e-04    70s
  28   2.25878511e+02 -1.09567243e+02  9.72e-01 1.86e-05  3.01e-04    72s
  29   2.21778235e+02 -1.05875725e+02  9.23e-01 1.82e-05  2.94e-04    73s
  30   2.05317100e+02 -4.87737464e+01  7.62e-01 1.32e-05  2.27e-04    75s
  31   1.87708810e+02 -1.03499420e+01  5.77e-01 9.70e-06  1.75e-04    77s
  79   1.32005481e+02  1.31971682e+02  5.40e-06 6.24e-10  2.83e-08   168s
  80   1.32005312e+02  1.31973625e+02  5.14e-06 4.18e-10  2.65e-08   169s
  81   1.32005041e+02  1.31976424e+02  4.78e-06 1.58e-10  2.39e-08   171s
  82   1.32004446e+02  1.31979225e+02  3.99e-06 1.85e-15  2.11e-08   173s
  83   1.32003670e+02  1.31981496e+02  3.01e-06 1.85e-15  1.85e-08   174s
  84   1.32003623e+02  1.31984458e+02  2.97e-06 1.98e-15  1.60e-08   176s
  85   1.32003087e+02  1.31985361e+02  2.53e-06 2.05e-15  1.48e-08   178s
  86   1.32002654e+02  1.31987161e+02  2.12e-06 1.86e-15  1.30e-08   179s
  87   1.32002444e+02  1.31989112e+02  1.93e-06 1.81e-15  1.12e-08   181s
  88   1.32002179e+02  1.31989990e+02  1.62e-06 1.59e-15  1.02e-08   183s
  89   1.32001889e+02  1.31991858e+02  1.25e-06 1.46e-15  8.39e-09   185s
  90   1.32001692e+02  1.31992780e+02  1.15e-06 1.68e-15  7.45e-09   187s
  91   1.32001433e+02  1.31994088e+02  9.78e-07 1.60e-15  6.14e-09   190s
  92   1.32001224e+02  1.31994786e+02  8.07e-07 1.54e-15  5.38e-09   192s
  93   1.32001084e+02  1.31995474e+02  6.95e-07 1.54e-15  4.69e-09   194s
  94   1.32001001e+02  1.31995567e+02  6.29e-07 1.99e-15  4.54e-09   196s
  95   1.32000882e+02  1.31995720e+02  5.46e-07 2.03e-15  4.32e-09   197s
  96   1.32000819e+02  1.31996108e+02  5.00e-07 1.87e-15  3.94e-09   199s
  97   1.32000746e+02  1.31996539e+02  4.30e-07 1.77e-15  3.52e-09   201s
  98   1.32000655e+02  1.31996902e+02  3.77e-07 1.68e-15  3.14e-09   202s
  99   1.32000586e+02  1.31997180e+02  3.41e-07 1.72e-15  2.85e-09   203s
 100   1.32000524e+02  1.31997332e+02  3.09e-07 1.33e-10  2.67e-09   205s
 101   1.32000477e+02  1.31997486e+02  2.86e-07 1.42e-10  2.50e-09   207s
 102   1.32000452e+02  1.31997552e+02  2.75e-07 1.60e-10  2.43e-09   208s
 103   1.32000391e+02  1.31997919e+02  2.50e-07 7.97e-11  2.07e-09   210s
 104   1.32000369e+02  1.31998070e+02  2.40e-07 1.78e-15  1.92e-09   211s
 105   1.32000309e+02  1.31998443e+02  1.88e-07 1.89e-15  1.56e-09   213s
 106   1.32000252e+02  1.31998649e+02  1.49e-07 1.65e-15  1.34e-09   215s
 107   1.32000209e+02  1.31998781e+02  1.19e-07 1.75e-15  1.19e-09   217s
 108   1.32000176e+02  1.31998899e+02  9.67e-08 1.79e-15  1.07e-09   219s
 109   1.32000170e+02  1.31999089e+02  9.31e-08 1.59e-15  9.04e-10   221s
 110   1.32000157e+02  1.31999211e+02  8.47e-08 1.50e-15  7.91e-10   222s
 111   1.32000103e+02  1.31999401e+02  4.28e-08 1.36e-15  5.87e-10   225s
 112   1.32000072e+02  1.31999527e+02  2.63e-08 1.31e-15  4.55e-10   227s
 113   1.32000060e+02  1.31999620e+02  2.12e-08 1.38e-15  3.68e-10   229s
 114   1.32000056e+02  1.31999687e+02  1.80e-08 1.25e-15  3.09e-10   230s
 115   1.32000043e+02  1.31999734e+02  1.02e-08 1.40e-15  2.58e-10   233s
 116   1.32000036e+02  1.31999786e+02  7.34e-09 1.43e-15  2.09e-10   235s
 117   1.32000028e+02  1.31999839e+02  4.49e-09 1.30e-15  1.58e-10   236s
 118   1.32000027e+02  1.31999853e+02  4.32e-09 1.42e-15  1.46e-10   238s
 119   1.32000023e+02  1.31999866e+02  3.25e-09 1.47e-15  1.31e-10   240s
 120   1.32000019e+02  1.31999880e+02  2.37e-09 1.52e-15  1.16e-10   241s
 121   1.32000018e+02  1.31999900e+02  2.24e-09 1.50e-15  9.87e-11   243s
 122   1.32000016e+02  1.31999918e+02  1.90e-09 1.42e-15  8.20e-11   244s
 123   1.32000015e+02  1.31999928e+02  1.64e-09 1.43e-15  7.31e-11   246s
 124   1.32000015e+02  1.31999934e+02  1.57e-09 1.58e-15  6.74e-11   247s
 125   1.32000012e+02  1.31999943e+02  1.20e-09 1.41e-15  5.75e-11   248s
 126   1.32000012e+02  1.31999946e+02  1.13e-09 1.55e-15  5.52e-11   250s
 127   1.32000011e+02  1.31999953e+02  1.04e-09 1.76e-15  4.89e-11   252s
 128   1.32000009e+02  1.31999962e+02  7.75e-10 1.47e-15  3.95e-11   254s
 129   1.32000008e+02  1.31999970e+02  6.45e-10 1.48e-15  3.16e-11   256s
 130   1.32000007e+02  1.31999978e+02  4.21e-10 1.34e-15  2.41e-11   258s
 131   1.32000006e+02  1.31999982e+02  3.71e-10 1.46e-15  2.01e-11   260s
 132   1.32000005e+02  1.31999986e+02  2.66e-10 1.42e-15  1.56e-11   262s
 133   1.32000004e+02  1.31999988e+02  1.83e-10 1.49e-15  1.36e-11   264s
 134   1.32000003e+02  1.31999989e+02  1.35e-10 1.51e-15  1.20e-11   265s
 135   1.32000003e+02  1.31999992e+02  1.86e-10 1.35e-15  9.13e-12   267s
 136   1.32000002e+02  1.31999993e+02  9.46e-11 1.51e-15  7.88e-12   269s
 137   1.32000002e+02  1.31999994e+02  1.34e-10 1.47e-15  6.78e-12   270s
 138   1.32000002e+02  1.31999994e+02  1.55e-10 1.57e-15  6.45e-12   272s
 139   1.32000002e+02  1.31999995e+02  1.87e-10 1.65e-15  5.61e-12   274s
 140   1.32000002e+02  1.31999995e+02  2.80e-10 1.88e-15  5.38e-12   276s
 141   1.32000001e+02  1.31999996e+02  5.59e-10 1.79e-15  4.81e-12   278s
 142   1.32000001e+02  1.31999996e+02  8.34e-10 1.72e-15  4.03e-12   280s
 143   1.32000001e+02  1.31999997e+02  5.81e-10 3.73e-14  2.84e-12   282s
 144   1.32000001e+02  1.31999998e+02  4.72e-10 3.46e-14  2.22e-12   284s
 145   1.32000000e+02  1.31999998e+02  5.20e-10 1.53e-15  1.83e-12   285s
 146   1.32000000e+02  1.31999998e+02  4.24e-10 1.56e-15  1.53e-12   287s
 147   1.32000000e+02  1.31999999e+02  3.00e-10 1.22e-15  9.98e-13   289s
 148   1.32000000e+02  1.31999999e+02  2.60e-10 1.15e-15  7.38e-13   291s
 149   1.32000000e+02  1.31999999e+02  2.28e-10 1.21e-15  5.85e-13   293s
 150   1.32000000e+02  1.32000000e+02  3.56e-10 5.19e-15  4.60e-13   296s
 151   1.32000000e+02  1.32000000e+02  3.53e-10 6.14e-15  3.88e-13   298s
 152   1.32000000e+02  1.32000000e+02  4.08e-10 5.41e-15  2.64e-13   301s
 153   1.32000000e+02  1.32000000e+02  4.71e-10 1.37e-14  1.44e-13   303s
 154   1.32000000e+02  1.32000000e+02  3.83e-10 1.12e-13  7.19e-14   305s
 155   1.32000000e+02  1.32000000e+02  4.72e-10 1.01e-13  1.34e-14   307s

Barrier solved model in 155 iterations and 307.08 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4097 DPushes remaining with DInf 1.2637189e-01               307s
       0 DPushes remaining with DInf 4.5737348e+00               308s

    1839 PPushes remaining with PInf 1.5131926e-01               308s
       0 PPushes remaining with PInf 0.0000000e+00               308s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4340042e+00    308s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5938    1.3200000e+02   0.000000e+00   1.434004e+00    308s
   10783    1.3200000e+02   0.000000e+00   3.998361e-01    310s
   12427    1.3200000e+02   0.000000e+00   0.000000e+00    311s
   12427    1.3200000e+02   0.000000e+00   0.000000e+00    311s

Root relaxation: objective 1.320000e+02, 12427 iterations, 291.88 seconds
Total elapsed time = 317.56s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   22          -  132.00000      -     -  321s
H    0     0                     133.0000000  132.00000  0.75%     -  359s
     0     0  132.00000    0   18  133.00000  132.00000  0.75%     -  722s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 2
  Zero half: 5

Explored 0 nodes (137354 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 72.88 seconds
Gurobi run time: 3600.07 seconds
Total run time: 3672.95 seconds
Objective: 133
Solution:
1 x [i=1, i=263, i=350]
1 x [i=2, i=262]
1 x [i=3, i=261, i=349]
1 x [i=4, i=285, i=318, i=354, i=357]
1 x [i=5, i=259, i=349]
1 x [i=6, i=258, i=349]
1 x [i=7, i=257]
1 x [i=8, i=256, i=346]
1 x [i=9, i=255, i=346]
1 x [i=10, i=254]
1 x [i=11, i=260, i=335]
1 x [i=12, i=252]
1 x [i=13, i=251]
1 x [i=14, i=250]
1 x [i=15, i=249]
1 x [i=16, i=248, i=341]
1 x [i=17, i=241, i=349]
1 x [i=18, i=246, i=340]
1 x [i=19, i=247, i=339]
1 x [i=20, i=273, i=342]
1 x [i=21, i=278, i=317, i=326]
1 x [i=22, i=242, i=338]
1 x [i=23, i=245, i=332]
1 x [i=24, i=240, i=337]
1 x [i=25, i=239, i=336]
1 x [i=26, i=233]
1 x [i=27, i=238, i=336]
1 x [i=28, i=237, i=335]
1 x [i=29, i=236, i=350]
1 x [i=30, i=235, i=334]
1 x [i=31, i=231]
1 x [i=32, i=232, i=333]
1 x [i=33, i=358]
1 x [i=34, i=234, i=321]
1 x [i=35, i=225, i=353]
1 x [i=36, i=229, i=332]
1 x [i=37, i=228, i=331]
1 x [i=38, i=216, i=355]
1 x [i=39, i=219, i=347]
1 x [i=40, i=294]
1 x [i=41, i=226, i=329]
1 x [i=42, i=225]
1 x [i=43, i=227, i=321]
1 x [i=44, i=223, i=326]
1 x [i=45, i=224, i=325]
1 x [i=46, i=215]
1 x [i=47, i=220, i=326]
1 x [i=48, i=214]
1 x [i=49, i=218, i=325]
1 x [i=50, i=208, i=347]
1 x [i=51, i=213, i=324]
1 x [i=52, i=212, i=323]
1 x [i=53, i=211, i=322]
1 x [i=54, i=210, i=321]
1 x [i=55, i=209, i=320]
1 x [i=56, i=217, i=354, i=356]
1 x [i=57, i=203, i=343]
1 x [i=58, i=207, i=315]
1 x [i=59, i=202, i=344]
1 x [i=60, i=205, i=317]
1 x [i=61, i=206, i=343]
1 x [i=62, i=204, i=340]
1 x [i=63, i=201, i=347]
1 x [i=64, i=200, i=314]
1 x [i=65, i=221, i=296]
1 x [i=66, i=199, i=326]
1 x [i=67, i=195, i=325]
1 x [i=68, i=198]
1 x [i=69, i=197, i=312]
1 x [i=70, i=196, i=311]
1 x [i=71, i=194, i=310]
1 x [i=72, i=193, i=308]
1 x [i=73, i=192, i=309]
1 x [i=74, i=191, i=309]
1 x [i=75, i=189, i=320]
1 x [i=76, i=190, i=306]
1 x [i=77, i=188, i=305]
1 x [i=78, i=179]
1 x [i=79, i=187, i=348]
1 x [i=80, i=182, i=338]
1 x [i=81, i=186, i=304]
1 x [i=82, i=218, i=303, i=314, i=345]
1 x [i=83, i=184, i=303]
1 x [i=84, i=183, i=302]
1 x [i=85, i=181, i=301]
1 x [i=86, i=180, i=301]
1 x [i=87, i=178, i=299]
1 x [i=88, i=177, i=298]
1 x [i=89, i=176, i=298]
1 x [i=90, i=175, i=297]
1 x [i=91, i=173, i=344]
1 x [i=92, i=174, i=296]
1 x [i=93, i=172, i=295]
1 x [i=94, i=170, i=300]
1 x [i=95, i=171, i=328]
1 x [i=96, i=169, i=293]
1 x [i=97, i=168, i=292]
1 x [i=98, i=167, i=291]
1 x [i=99, i=166, i=290]
1 x [i=100, i=165, i=289]
1 x [i=101, i=164, i=288]
1 x [i=102, i=163]
1 x [i=103, i=162, i=286]
1 x [i=104, i=161, i=304]
1 x [i=105, i=160, i=284]
1 x [i=106, i=153]
1 x [i=107, i=159, i=283]
1 x [i=108, i=158, i=281]
1 x [i=109, i=157, i=282]
1 x [i=110, i=156, i=280]
1 x [i=111, i=155, i=279]
1 x [i=112, i=154, i=277]
1 x [i=113, i=152, i=276]
1 x [i=114, i=151, i=275]
1 x [i=115, i=148, i=287]
1 x [i=116, i=149, i=274]
1 x [i=117, i=222, i=243, i=312, i=313, i=327, i=338, i=344, i=347]
1 x [i=118, i=140, i=307]
1 x [i=119, i=146, i=272]
1 x [i=120, i=145, i=271]
1 x [i=121, i=144, i=270]
1 x [i=122, i=143, i=269]
1 x [i=123, i=133, i=351]
1 x [i=124, i=141, i=268]
1 x [i=125, i=139, i=267]
1 x [i=126, i=138, i=265]
1 x [i=127, i=134, i=265]
1 x [i=128, i=137, i=264]
1 x [i=129, i=136, i=264]
1 x [i=130, i=135, i=264]
1 x [i=131, i=147, i=244, i=325]
1 x [i=132, i=142, i=285, i=319, i=336]
1 x [i=150, i=185, i=230, i=253, i=266, i=287, i=316, i=330, i=352]
