Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1769445
  Step-3' Graph: 28892 vertices and 936278 arcs (35.62s)
  Step-4' Graph: 18946 vertices and 916386 arcs (35.97s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (35.97s)
Optimize a model with 19446 rows, 916387 columns and 2711279 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 275 rows and 275 columns (presolve time = 5s) ...
Presolve removed 278 rows and 278 columns
Presolve time: 7.26s
Presolved: 19168 rows, 916109 columns, 2710493 nonzeros
Variable types: 0 continuous, 916109 integer (87058 binary)
Optimize a model with 19168 rows, 916109 columns and 2710493 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 3 rows and 3 columns
Presolved: 19165 rows, 916106 columns, 2710493 nonzeros

Root barrier log...

Ordering time: 1.53s

Barrier statistics:
 AA' NZ     : 1.424e+06
 Factor NZ  : 1.158e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.007e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.75508382e+05 -5.23385546e+07  1.47e+08 1.87e-02  1.23e+03    29s
   1   1.21967155e+05 -1.47450273e+07  1.97e+07 2.22e-15  1.70e+02    31s
   2   2.26794131e+04 -9.04754177e+06  2.02e+06 3.55e-14  2.12e+01    33s
   3   1.11643579e+04 -6.50808635e+06  4.37e+05 3.51e-03  6.85e+00    35s
   4   1.02444278e+04 -3.59598829e+06  1.20e+05 3.84e-04  2.77e+00    37s
   5   9.04774131e+03 -2.17676489e+06  3.49e+04 1.38e-14  1.42e+00    39s
   6   7.87798338e+03 -1.65228963e+06  1.76e+04 8.44e-15  1.02e+00    41s
   7   7.10926281e+03 -1.14796018e+06  1.03e+04 7.99e-15  6.95e-01    43s
   8   6.50449954e+03 -8.12826974e+05  6.40e+03 5.33e-15  4.88e-01    45s
   9   6.06907494e+03 -5.72550672e+05  4.19e+03 5.33e-15  3.43e-01    47s
  10   5.93469073e+03 -4.79398159e+05  3.53e+03 4.88e-15  2.88e-01    49s
  11   5.58539819e+03 -3.26746997e+05  2.02e+03 3.11e-15  1.94e-01    50s
  12   5.38461927e+03 -2.44425063e+05  1.23e+03 3.11e-15  1.44e-01    52s
  13   5.20767213e+03 -1.78167948e+05  6.00e+02 1.94e-15  1.04e-01    54s
  14   5.14807218e+03 -1.11420704e+05  4.01e+02 2.01e-15  6.57e-02    57s
  15   5.10209790e+03 -8.31869682e+04  2.18e+02 1.81e-15  4.92e-02    59s
  16   5.06192325e+03 -6.41436754e+04  1.20e+02 1.68e-15  3.83e-02    60s
  17   5.05105421e+03 -5.80878644e+04  1.14e+02 2.16e-15  3.49e-02    62s
  18   4.97989162e+03 -5.28651441e+04  7.60e+01 2.32e-15  3.19e-02    64s
  19   4.88951979e+03 -4.77981457e+04  5.96e+01 2.59e-15  2.90e-02    66s
  20   4.71628283e+03 -3.97344786e+04  4.53e+01 2.59e-15  2.44e-02    68s
  21   4.46676420e+03 -3.04411124e+04  3.95e+01 2.53e-15  1.92e-02    70s
  22   3.99243845e+03 -2.46650879e+04  2.96e+01 2.40e-15  1.57e-02    72s
  23   3.65805394e+03 -1.84566805e+04  2.39e+01 2.57e-15  1.22e-02    74s
  24   3.37102249e+03 -1.57847198e+04  1.97e+01 2.14e-15  1.05e-02    76s
  25   3.20457295e+03 -1.41442377e+04  1.74e+01 2.43e-15  9.52e-03    77s
  26   2.96219873e+03 -8.71259701e+03  1.37e+01 2.22e-15  6.42e-03    79s
  27   2.62016580e+03 -4.76662277e+03  9.63e+00 1.92e-15  4.06e-03    81s
  28   2.39478960e+03 -2.68577180e+03  6.76e+00 2.29e-15  2.79e-03    83s
  29   2.29311482e+03 -2.19694326e+03  5.46e+00 1.90e-15  2.46e-03    85s
  30   2.22708609e+03 -1.78145082e+03  4.47e+00 2.04e-15  2.20e-03    87s
  31   2.17818121e+03 -1.95073910e+02  3.61e+00 1.76e-15  1.30e-03    89s
 101   2.04334057e+03  2.04199681e+03  7.27e-04 3.29e-15  7.33e-07   222s
 102   2.04332459e+03  2.04212545e+03  6.84e-04 3.19e-15  6.54e-07   223s
 103   2.04329327e+03  2.04223864e+03  6.04e-04 2.78e-15  5.76e-07   225s
 104   2.04327975e+03  2.04227878e+03  5.69e-04 2.91e-15  5.46e-07   227s
 105   2.04325492e+03  2.04238997e+03  5.07e-04 2.52e-15  4.72e-07   229s
 106   2.04323905e+03  2.04253862e+03  4.66e-04 2.37e-15  3.82e-07   231s
 107   2.04322850e+03  2.04257161e+03  4.36e-04 2.31e-15  3.59e-07   233s
 108   2.04320482e+03  2.04261795e+03  3.77e-04 2.54e-15  3.20e-07   235s
 109   2.04318725e+03  2.04267836e+03  3.33e-04 2.54e-15  2.78e-07   237s
 110   2.04317868e+03  2.04270525e+03  3.12e-04 2.64e-15  2.58e-07   239s
 111   2.04317622e+03  2.04273086e+03  3.04e-04 3.01e-15  2.43e-07   241s
 112   2.04317096e+03  2.04275540e+03  2.93e-04 2.96e-15  2.27e-07   243s
 113   2.04316207e+03  2.04277296e+03  2.66e-04 2.67e-15  2.12e-07   246s
 114   2.04314607e+03  2.04281421e+03  2.23e-04 2.36e-15  1.81e-07   248s
 115   2.04312581e+03  2.04287891e+03  1.76e-04 2.01e-15  1.35e-07   250s
 116   2.04310978e+03  2.04289907e+03  1.36e-04 2.23e-15  1.15e-07   252s
 117   2.04309586e+03  2.04293162e+03  1.04e-04 2.11e-15  8.96e-08   254s
 118   2.04308822e+03  2.04294957e+03  8.68e-05 2.04e-15  7.57e-08   256s
 119   2.04307175e+03  2.04298424e+03  4.97e-05 1.85e-15  4.78e-08   258s
 120   2.04306133e+03  2.04301141e+03  2.61e-05 1.65e-15  2.72e-08   260s
 121   2.04305855e+03  2.04303417e+03  2.01e-05 1.50e-15  1.33e-08   262s
 122   2.04305429e+03  2.04303653e+03  1.11e-05 1.66e-15  9.69e-09   264s
 123   2.04305370e+03  2.04303903e+03  9.95e-06 2.33e-15  8.01e-09   265s
 124   2.04305113e+03  2.04304324e+03  4.61e-06 1.75e-15  4.31e-09   267s
 125   2.04305004e+03  2.04304498e+03  2.49e-06 1.38e-15  2.76e-09   269s
 126   2.04304946e+03  2.04304708e+03  1.39e-06 1.50e-15  1.30e-09   270s
 127   2.04304881e+03  2.04304833e+03  2.32e-07 1.36e-15  2.67e-10   272s
 128   2.04304869e+03  2.04304834e+03  5.53e-08 1.72e-15  1.90e-10   274s
 129   2.04304868e+03  2.04304860e+03  4.78e-08 1.43e-15  4.50e-11   275s
 130   2.04304864e+03  2.04304864e+03  3.58e-09 1.47e-15  2.66e-12   277s
 131   2.04304864e+03  2.04304864e+03  1.92e-09 2.08e-15  2.66e-15   279s

Barrier solved model in 131 iterations and 278.74 seconds
Optimal objective 2.04304864e+03


Root crossover log...

    9244 DPushes remaining with DInf 1.9880476e+00               279s
       0 DPushes remaining with DInf 9.9909238e+00               279s

     634 PPushes remaining with PInf 0.0000000e+00               279s
       0 PPushes remaining with PInf 0.0000000e+00               279s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2118531e+00    279s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9880    2.0430486e+03   0.000000e+00   3.211853e+00    279s
   13791    2.0430486e+03   0.000000e+00   1.277503e+00    280s
   24006    2.0430486e+03   0.000000e+00   6.051936e-01    285s
   34209    2.0430486e+03   0.000000e+00   4.635307e-01    290s
   44443    2.0430486e+03   0.000000e+00   1.206802e-01    295s
   54650    2.0430486e+03   0.000000e+00   1.916225e-01    300s
   66129    2.0430486e+03   0.000000e+00   7.861802e-03    305s
   68473    2.0430486e+03   0.000000e+00   0.000000e+00    307s
   68473    2.0430486e+03   0.000000e+00   0.000000e+00    307s

Root relaxation: objective 2.043049e+03, 68473 iterations, 282.80 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2043.04864    0  333          - 2043.04864      -     -  308s
H    0     0                    2048.0000000 2043.04864  0.24%     -  334s
H    0     0                    2045.0000000 2043.04864  0.10%     -  669s
     0     0 2043.04864    0  333 2045.00000 2043.04864  0.10%     -  902s

Explored 0 nodes (69737 simplex iterations) in 3605.57 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.045000000000e+03, best bound 2.044000000000e+03, gap 0.0489%
Preprocessing time: 38.08 seconds
Gurobi run time: 3605.58 seconds
Total run time: 3643.66 seconds
Objective: 2045
Solution:
9 x [i=1, i=308]
3 x [i=2, i=304]
10 x [i=2, i=305]
1 x [i=2, i=307]
6 x [i=3, i=303]
1 x [i=3, i=305]
6 x [i=3, i=306]
2 x [i=4, i=298]
9 x [i=4, i=299]
4 x [i=4, i=301]
2 x [i=5, i=299]
3 x [i=5, i=300]
3 x [i=6, i=445, i=484]
2 x [i=6, i=448, i=478]
9 x [i=6, i=455, i=470]
2 x [i=7, i=449, i=477]
2 x [i=7, i=457, i=465]
1 x [i=8, i=445, i=481]
1 x [i=8, i=451, i=472]
9 x [i=8, i=460, i=462]
2 x [i=9, i=447, i=477]
6 x [i=10, i=296]
1 x [i=10, i=297]
12 x [i=11, i=296]
3 x [i=12, i=297]
12 x [i=13, i=295]
9 x [i=14, i=292]
14 x [i=15, i=291]
13 x [i=16, i=290]
4 x [i=16, i=449, i=466]
3 x [i=17, i=414, i=500]
3 x [i=17, i=415, i=499]
1 x [i=17, i=433, i=485]
7 x [i=17, i=437, i=477]
1 x [i=17, i=444, i=468]
5 x [i=17, i=446, i=466]
12 x [i=18, i=289]
4 x [i=19, i=289]
4 x [i=19, i=414, i=499]
2 x [i=19, i=419, i=495]
6 x [i=20, i=435, i=481]
2 x [i=20, i=441, i=470]
3 x [i=20, i=444, i=467]
5 x [i=20, i=445, i=466]
1 x [i=21, i=287]
2 x [i=22, i=284]
7 x [i=22, i=285]
4 x [i=22, i=286]
1 x [i=22, i=288]
4 x [i=23, i=285]
3 x [i=23, i=412, i=496]
8 x [i=23, i=430, i=482]
1 x [i=23, i=431, i=477]
8 x [i=24, i=408, i=500]
7 x [i=24, i=426, i=483]
4 x [i=24, i=434, i=474]
1 x [i=24, i=447, i=461]
3 x [i=25, i=283]
1 x [i=25, i=419, i=490]
10 x [i=26, i=416, i=491]
1 x [i=26, i=419, i=486]
4 x [i=26, i=423, i=484]
1 x [i=26, i=424, i=485]
2 x [i=26, i=448, i=457]
3 x [i=27, i=282]
14 x [i=28, i=281]
2 x [i=29, i=279]
9 x [i=30, i=280]
4 x [i=31, i=278]
7 x [i=31, i=279]
4 x [i=31, i=281]
1 x [i=31, i=439, i=463]
1 x [i=31, i=439, i=464]
4 x [i=32, i=278]
1 x [i=32, i=282]
1 x [i=32, i=438, i=466]
2 x [i=32, i=441, i=460]
1 x [i=32, i=466]
3 x [i=33, i=421, i=477]
5 x [i=34, i=410, i=493]
3 x [i=34, i=446, i=456]
2 x [i=35, i=404, i=497]
2 x [i=35, i=420, i=478]
2 x [i=35, i=425, i=475]
2 x [i=35, i=440, i=457]
4 x [i=36, i=419, i=478]
2 x [i=37, i=401, i=498]
11 x [i=37, i=444, i=453]
5 x [i=38, i=277]
6 x [i=38, i=411, i=490]
1 x [i=39, i=276]
9 x [i=40, i=275]
5 x [i=41, i=274]
7 x [i=41, i=275]
3 x [i=41, i=276]
1 x [i=42, i=276]
6 x [i=42, i=400, i=497]
6 x [i=42, i=434, i=462]
2 x [i=43, i=273]
1 x [i=44, i=272]
17 x [i=44, i=273]
5 x [i=45, i=270]
5 x [i=45, i=271]
8 x [i=45, i=272]
4 x [i=46, i=269]
1 x [i=46, i=273]
3 x [i=46, i=396, i=496]
3 x [i=46, i=397, i=495]
1 x [i=46, i=419, i=474]
4 x [i=47, i=267]
4 x [i=47, i=268]
1 x [i=47, i=389, i=497]
5 x [i=47, i=438, i=455]
2 x [i=48, i=427, i=464]
15 x [i=49, i=265]
5 x [i=50, i=265]
9 x [i=50, i=266]
4 x [i=50, i=424, i=464]
6 x [i=51, i=264]
9 x [i=52, i=263]
1 x [i=52, i=403, i=482]
2 x [i=53, i=264]
3 x [i=53, i=436, i=451]
2 x [i=54, i=261]
17 x [i=54, i=262]
6 x [i=55, i=261]
4 x [i=55, i=381, i=496]
4 x [i=55, i=432, i=454]
4 x [i=56, i=390, i=490]
6 x [i=56, i=413, i=468]
1 x [i=57, i=392, i=487]
1 x [i=57, i=402, i=478]
1 x [i=57, i=406, i=475]
3 x [i=57, i=411, i=471]
1 x [i=57, i=413, i=468]
11 x [i=57, i=415, i=465]
1 x [i=58, i=260]
2 x [i=58, i=390, i=489]
7 x [i=58, i=401, i=479]
2 x [i=58, i=401, i=480]
1 x [i=58, i=413, i=466]
10 x [i=59, i=391, i=488]
3 x [i=60, i=381, i=494]
2 x [i=60, i=390, i=486]
5 x [i=60, i=405, i=475]
1 x [i=60, i=412, i=466]
5 x [i=61, i=259]
2 x [i=61, i=427, i=454]
3 x [i=61, i=428, i=454]
7 x [i=62, i=376, i=499]
4 x [i=62, i=417, i=462]
1 x [i=63, i=256]
18 x [i=64, i=253]
3 x [i=65, i=248]
1 x [i=65, i=249]
4 x [i=65, i=250]
1 x [i=65, i=251]
1 x [i=66, i=246]
3 x [i=66, i=247]
8 x [i=67, i=246]
1 x [i=68, i=247]
11 x [i=69, i=244]
5 x [i=69, i=245]
2 x [i=70, i=246]
1 x [i=71, i=247]
11 x [i=71, i=384, i=480]
5 x [i=71, i=417, i=455]
1 x [i=72]
7 x [i=72, i=243]
2 x [i=72, i=384, i=476]
8 x [i=72, i=398, i=469]
9 x [i=73, i=242]
3 x [i=74, i=242]
8 x [i=75, i=242]
1 x [i=75, i=407, i=461]
2 x [i=75, i=413, i=454]
1 x [i=75, i=417, i=452]
6 x [i=75, i=425, i=447]
1 x [i=75, i=426, i=444]
1 x [i=75, i=429, i=446]
6 x [i=76, i=399, i=467]
1 x [i=76, i=418, i=451]
1 x [i=76, i=425, i=444]
1 x [i=76, i=430, i=442]
2 x [i=77, i=239]
10 x [i=78, i=239]
14 x [i=79, i=237]
2 x [i=79, i=238]
1 x [i=79, i=239]
4 x [i=80, i=237]
4 x [i=81, i=234]
5 x [i=82, i=234]
15 x [i=83, i=232]
5 x [i=83, i=233]
13 x [i=84, i=231]
6 x [i=85, i=228]
3 x [i=85, i=229]
3 x [i=85, i=230]
6 x [i=86, i=359, i=489]
1 x [i=86, i=390, i=458]
10 x [i=87, i=227]
2 x [i=87, i=367, i=476]
3 x [i=87, i=396, i=452]
4 x [i=88, i=226]
6 x [i=89, i=226]
3 x [i=89, i=371, i=473]
2 x [i=89, i=403, i=445]
1 x [i=89, i=403, i=446]
1 x [i=89, i=411, i=439]
1 x [i=90, i=366, i=474]
10 x [i=90, i=369, i=473]
3 x [i=90, i=385, i=456]
2 x [i=90, i=413, i=437]
1 x [i=90, i=417, i=435]
2 x [i=90, i=418, i=434]
1 x [i=90, i=425, i=426]
3 x [i=91, i=390, i=451]
1 x [i=91, i=426, i=426]
4 x [i=92, i=223]
1 x [i=93, i=220]
11 x [i=93, i=221]
7 x [i=93, i=222]
6 x [i=94, i=222]
6 x [i=94, i=367, i=467]
3 x [i=95, i=334, i=498]
1 x [i=95, i=341, i=494]
5 x [i=95, i=354, i=482]
1 x [i=95, i=411, i=435]
1 x [i=96, i=218]
1 x [i=97, i=218]
3 x [i=98, i=216]
8 x [i=99, i=216]
1 x [i=100, i=216]
2 x [i=101, i=216]
5 x [i=102, i=215]
6 x [i=103, i=215]
2 x [i=103, i=216]
9 x [i=104, i=214]
2 x [i=105, i=214]
4 x [i=105, i=335, i=492]
1 x [i=105, i=403, i=436]
4 x [i=106, i=213]
5 x [i=107, i=213]
15 x [i=108, i=212]
1 x [i=108, i=213]
3 x [i=109, i=212]
6 x [i=109, i=328, i=495]
4 x [i=109, i=339, i=488]
7 x [i=109, i=418, i=419]
18 x [i=110, i=211]
5 x [i=111, i=327, i=495]
3 x [i=111, i=331, i=492]
2 x [i=111, i=378, i=450]
4 x [i=111, i=399, i=438]
13 x [i=112, i=327, i=493]
1 x [i=112, i=333, i=491]
1 x [i=112, i=345, i=481]
1 x [i=112, i=347, i=477]
1 x [i=112, i=403, i=431]
1 x [i=112, i=409, i=424]
1 x [i=112, i=412, i=419]
1 x [i=112, i=493]
2 x [i=113, i=408, i=424]
1 x [i=113, i=411, i=422]
3 x [i=114, i=365, i=460]
3 x [i=114, i=370, i=456]
9 x [i=115, i=382, i=440]
2 x [i=115, i=414, i=418]
4 x [i=116, i=210]
18 x [i=117, i=208]
1 x [i=117, i=209]
6 x [i=118, i=207]
3 x [i=119, i=206]
9 x [i=119, i=207]
4 x [i=119, i=209]
12 x [i=120, i=206]
12 x [i=121, i=204]
2 x [i=121, i=205]
2 x [i=121, i=206]
1 x [i=121, i=391, i=436]
