Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1075285
  Step-3' Graph: 6084 vertices and 562567 arcs (60.42s)
  Step-4' Graph: 6070 vertices and 562539 arcs (60.71s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (60.71s)
Optimize a model with 6428 rows, 562540 columns and 1675484 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 145 rows and 145 columns
Presolve time: 3.78s
Presolved: 6283 rows, 562395 columns, 1675083 nonzeros
Variable types: 0 continuous, 562395 integer (480077 binary)
Optimize a model with 6283 rows, 562395 columns and 1675083 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6283 rows, 562395 columns, 1675083 nonzeros

Root barrier log...

Ordering time: 0.97s

Barrier statistics:
 AA' NZ     : 1.179e+06
 Factor NZ  : 8.041e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.551e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.03445865e+04 -2.17817168e+06  1.98e+06 8.11e-02  8.98e+01    27s
   1   1.22024750e+04 -9.85163991e+05  1.45e+05 1.21e-01  7.31e+00    29s
   2   5.47966813e+03 -4.48119710e+05  2.89e+04 4.48e-02  1.70e+00    31s
   3   4.15771930e+03 -1.66779895e+05  4.88e+03 1.86e-02  3.58e-01    32s
   4   3.70522641e+03 -1.05587726e+05  2.15e+03 1.09e-02  1.83e-01    35s
   5   3.02618572e+03 -1.79298191e+04  4.52e+02 1.55e-03  3.55e-02    37s
   6   1.97402586e+03 -6.65618822e+03  1.66e+02 5.68e-04  1.39e-02    39s
   7   1.02008945e+03 -3.14259226e+03  5.85e+01 2.53e-04  5.91e-03    42s
   8   6.69056155e+02 -1.50655626e+03  2.93e+01 1.16e-04  2.99e-03    44s
   9   5.25914999e+02 -9.48947240e+02  2.04e+01 8.10e-05  2.00e-03    46s
  10   4.01363393e+02 -7.93090323e+02  1.33e+01 6.70e-05  1.50e-03    47s
  11   3.78977109e+02 -6.56731229e+02  1.21e+01 5.61e-05  1.30e-03    49s
  12   3.49433550e+02 -5.36621500e+02  1.03e+01 4.55e-05  1.10e-03    51s
  13   3.30700653e+02 -5.00385625e+02  9.19e+00 4.21e-05  1.02e-03    52s
  14   2.99659334e+02 -3.63520834e+02  7.77e+00 3.19e-05  8.11e-04    54s
  15   2.77897354e+02 -2.52532462e+02  6.70e+00 2.28e-05  6.49e-04    56s
  16   2.60992522e+02 -1.74749529e+02  5.91e+00 1.82e-05  5.35e-04    58s
  17   2.58604541e+02 -1.54676613e+02  5.63e+00 1.69e-05  5.05e-04    60s
  18   2.48713676e+02 -1.26460794e+02  4.78e+00 1.57e-05  4.47e-04    62s
  19   2.37580126e+02 -9.35700912e+01  4.27e+00 1.31e-05  3.91e-04    64s
  20   2.23703574e+02 -5.31781421e+01  3.64e+00 1.05e-05  3.23e-04    66s
  21   2.13700755e+02 -2.54469547e+01  3.28e+00 9.03e-06  2.78e-04    68s
  22   2.07247729e+02 -6.73779584e+00  2.96e+00 7.67e-06  2.47e-04    70s
  61   1.32028792e+02  1.31924941e+02  4.29e-04 1.37e-15  9.26e-08   144s
  62   1.32025905e+02  1.31935632e+02  3.81e-04 1.41e-15  8.04e-08   146s
  63   1.32023605e+02  1.31945829e+02  3.23e-04 1.62e-15  6.93e-08   148s
  64   1.32019272e+02  1.31951208e+02  2.32e-04 1.47e-15  6.06e-08   150s
  65   1.32016271e+02  1.31960828e+02  1.76e-04 1.40e-15  4.94e-08   153s
  66   1.32014836e+02  1.31966187e+02  1.52e-04 1.32e-15  4.33e-08   155s
  67   1.32012360e+02  1.31969559e+02  1.07e-04 1.51e-15  3.81e-08   157s
  68   1.32011358e+02  1.31975658e+02  9.40e-05 1.33e-15  3.18e-08   159s
  69   1.32009204e+02  1.31978545e+02  6.78e-05 1.42e-15  2.73e-08   161s
  70   1.32007716e+02  1.31981486e+02  5.23e-05 1.62e-15  2.33e-08   163s
  71   1.32007329e+02  1.31982626e+02  4.81e-05 1.52e-15  2.20e-08   164s
  72   1.32006821e+02  1.31984017e+02  4.30e-05 1.65e-15  2.03e-08   166s
  73   1.32006458e+02  1.31984575e+02  4.05e-05 1.87e-15  1.95e-08   167s
  74   1.32006010e+02  1.31986092e+02  3.69e-05 1.85e-15  1.77e-08   169s
  75   1.32004898e+02  1.31988104e+02  2.88e-05 1.89e-15  1.49e-08   171s
  76   1.32004460e+02  1.31989615e+02  2.52e-05 1.60e-15  1.32e-08   172s
  77   1.32003681e+02  1.31991091e+02  1.96e-05 1.60e-15  1.12e-08   175s
  78   1.32003121e+02  1.31992346e+02  1.51e-05 1.56e-15  9.59e-09   177s
  79   1.32002697e+02  1.31993774e+02  1.23e-05 1.41e-15  7.94e-09   179s
  80   1.32002418e+02  1.31994781e+02  1.06e-05 1.73e-15  6.79e-09   181s
  81   1.32002104e+02  1.31995595e+02  8.93e-06 1.55e-15  5.79e-09   183s
  82   1.32001593e+02  1.31996526e+02  6.71e-06 1.45e-15  4.51e-09   185s
  83   1.32001243e+02  1.31996934e+02  5.19e-06 1.37e-15  3.83e-09   187s
  84   1.32001021e+02  1.31997430e+02  4.29e-06 1.36e-15  3.19e-09   189s
  85   1.32000933e+02  1.31997698e+02  3.94e-06 1.54e-15  2.88e-09   191s
  86   1.32000777e+02  1.31997880e+02  3.38e-06 1.48e-15  2.58e-09   193s
  87   1.32000690e+02  1.31998079e+02  3.02e-06 1.45e-15  2.32e-09   194s
  88   1.32000520e+02  1.31998213e+02  2.36e-06 1.47e-15  2.05e-09   196s
  89   1.32000499e+02  1.31998384e+02  2.23e-06 1.60e-15  1.88e-09   197s
  90   1.32000392e+02  1.31998470e+02  1.79e-06 1.57e-15  1.71e-09   199s
  91   1.32000324e+02  1.31998692e+02  1.34e-06 1.55e-15  1.45e-09   200s
  92   1.32000273e+02  1.31998961e+02  8.97e-07 1.57e-15  1.17e-09   202s
  93   1.32000246e+02  1.31999165e+02  7.18e-07 1.52e-15  9.61e-10   204s
  94   1.32000217e+02  1.31999312e+02  5.91e-07 1.39e-15  8.05e-10   206s
  95   1.32000183e+02  1.31999484e+02  4.34e-07 1.31e-15  6.22e-10   208s
  96   1.32000160e+02  1.31999561e+02  3.78e-07 1.39e-15  5.33e-10   210s
  97   1.32000112e+02  1.31999669e+02  2.26e-07 1.12e-15  3.93e-10   212s
  98   1.32000094e+02  1.31999710e+02  1.88e-07 1.30e-15  3.42e-10   214s
  99   1.32000086e+02  1.31999755e+02  1.57e-07 1.52e-15  2.94e-10   216s
 100   1.32000080e+02  1.31999768e+02  1.39e-07 1.45e-15  2.77e-10   218s
 101   1.32000076e+02  1.31999803e+02  1.27e-07 1.51e-15  2.43e-10   220s
 102   1.32000066e+02  1.31999819e+02  9.38e-08 1.45e-15  2.19e-10   221s
 103   1.32000063e+02  1.31999832e+02  8.58e-08 1.69e-15  2.05e-10   223s
 104   1.32000059e+02  1.31999854e+02  7.53e-08 1.63e-15  1.82e-10   224s
 105   1.32000052e+02  1.31999872e+02  5.90e-08 1.69e-15  1.60e-10   226s
 106   1.32000045e+02  1.31999885e+02  4.48e-08 1.63e-15  1.42e-10   227s
 107   1.32000042e+02  1.31999910e+02  3.90e-08 1.63e-15  1.18e-10   229s
 108   1.32000038e+02  1.31999916e+02  3.31e-08 1.68e-15  1.08e-10   231s
 109   1.32000030e+02  1.31999932e+02  2.37e-08 1.38e-15  8.75e-11   233s
 110   1.32000028e+02  1.31999942e+02  2.17e-08 1.57e-15  7.64e-11   236s
 111   1.32000025e+02  1.31999949e+02  1.82e-08 1.52e-15  6.75e-11   238s
 112   1.32000022e+02  1.31999960e+02  1.53e-08 1.56e-15  5.55e-11   240s
 113   1.32000020e+02  1.31999970e+02  1.27e-08 1.30e-15  4.43e-11   243s
 114   1.32000018e+02  1.31999974e+02  1.11e-08 1.25e-15  3.87e-11   245s
 115   1.32000014e+02  1.31999981e+02  8.88e-09 1.25e-15  2.95e-11   247s
 116   1.32000014e+02  1.31999982e+02  8.49e-09 1.43e-15  2.80e-11   248s
 117   1.32000012e+02  1.31999983e+02  7.23e-09 1.55e-15  2.55e-11   250s
 118   1.32000010e+02  1.31999985e+02  6.01e-09 1.61e-15  2.27e-11   252s
 119   1.32000009e+02  1.31999986e+02  5.38e-09 1.71e-15  2.05e-11   253s
 120   1.32000009e+02  1.31999988e+02  4.85e-09 1.79e-15  1.86e-11   255s
 121   1.32000008e+02  1.31999988e+02  4.56e-09 1.71e-15  1.79e-11   256s
 122   1.32000008e+02  1.31999989e+02  4.24e-09 1.81e-15  1.68e-11   258s
 123   1.32000006e+02  1.31999991e+02  2.90e-09 1.71e-15  1.39e-11   260s
 124   1.32000005e+02  1.31999992e+02  2.41e-09 1.72e-15  1.16e-11   261s
 125   1.32000005e+02  1.31999994e+02  2.06e-09 1.65e-15  1.01e-11   263s
 126   1.32000004e+02  1.31999994e+02  1.99e-09 1.63e-15  8.66e-12   265s
 127   1.32000004e+02  1.31999995e+02  1.96e-09 1.05e-12  7.84e-12   267s
 128   1.32000003e+02  1.31999996e+02  1.40e-09 9.28e-13  6.58e-12   269s
 129   1.32000003e+02  1.31999997e+02  3.52e-09 5.75e-13  5.31e-12   271s
 130   1.32000002e+02  1.31999997e+02  2.33e-09 4.37e-13  4.13e-12   274s
 131   1.32000002e+02  1.31999997e+02  2.03e-09 2.86e-13  3.78e-12   276s
 132   1.32000001e+02  1.31999998e+02  1.56e-09 1.41e-13  3.11e-12   278s
 133   1.32000001e+02  1.31999998e+02  1.21e-09 1.55e-15  2.34e-12   280s
 134   1.32000001e+02  1.31999999e+02  5.92e-09 1.34e-15  1.91e-12   282s
 135   1.32000001e+02  1.31999999e+02  3.40e-09 1.25e-15  1.33e-12   284s
 136   1.32000000e+02  1.31999999e+02  1.60e-09 1.02e-15  8.65e-13   286s
 137   1.32000000e+02  1.31999999e+02  2.50e-09 1.10e-15  5.89e-13   288s
 138   1.32000000e+02  1.32000000e+02  1.19e-09 1.02e-15  3.46e-13   289s
 139   1.32000000e+02  1.32000000e+02  6.92e-10 1.72e-15  1.75e-13   291s
 140   1.32000000e+02  1.32000000e+02  3.43e-10 7.51e-16  5.33e-14   293s
 141   1.32000000e+02  1.32000000e+02  1.91e-10 7.30e-16  5.05e-15   294s

Barrier solved model in 141 iterations and 294.23 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4924 DPushes remaining with DInf 2.0396424e-04               294s
       0 DPushes remaining with DInf 2.3389548e+00               295s

   50983 PPushes remaining with PInf 3.7957459e-02               295s
   48187 PPushes remaining with PInf 8.8536161e-03               295s
       0 PPushes remaining with PInf 0.0000000e+00               298s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.0760870e-03    298s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   55909    1.3200000e+02   0.000000e+00   4.076087e-03    298s
   61593    1.3200000e+02   0.000000e+00   0.000000e+00    300s
   61593    1.3200000e+02   0.000000e+00   0.000000e+00    300s

Root relaxation: objective 1.320000e+02, 61593 iterations, 277.22 seconds
Total elapsed time = 302.01s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  233          -  132.00000      -     -  304s
H    0     0                     198.0000000  132.00000  33.3%     -  316s
H    0     0                     133.0000000  132.00000  0.75%     -  325s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 5
  Zero half: 1

Explored 0 nodes (213011 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 62.82 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3662.87 seconds
Objective: 133
Solution:
1 x [i=1, i=266]
1 x [i=2, i=265]
1 x [i=3, i=264]
1 x [i=4, i=263, i=350]
1 x [i=5, i=260, i=354]
1 x [i=6, i=262, i=349]
1 x [i=7, i=261]
1 x [i=8, i=259]
1 x [i=9, i=258, i=347]
1 x [i=10, i=257, i=346]
1 x [i=11, i=242]
1 x [i=12, i=256, i=351]
1 x [i=13, i=255, i=344]
1 x [i=14, i=254]
1 x [i=15, i=240]
1 x [i=16, i=252, i=345]
1 x [i=17, i=253]
1 x [i=18, i=251, i=341]
1 x [i=19, i=250, i=342]
1 x [i=20, i=248, i=345]
1 x [i=21, i=234]
1 x [i=22, i=247]
1 x [i=23, i=246, i=339]
1 x [i=24, i=241]
1 x [i=25, i=245, i=340]
1 x [i=26, i=244, i=337]
1 x [i=27, i=243, i=336]
1 x [i=28, i=230, i=355]
1 x [i=29, i=315]
1 x [i=30, i=249, i=307]
1 x [i=31, i=238, i=334]
1 x [i=32, i=236, i=333]
1 x [i=33, i=235, i=348, i=357]
1 x [i=34, i=233, i=358]
1 x [i=35, i=332, i=352, i=353, i=353]
1 x [i=36, i=288, i=312, i=330]
1 x [i=37, i=229]
1 x [i=38, i=231, i=329]
1 x [i=39, i=227, i=329]
1 x [i=40, i=228, i=357]
1 x [i=41, i=239]
1 x [i=42, i=222, i=335]
1 x [i=43, i=218]
1 x [i=44, i=224, i=327]
1 x [i=45, i=225]
1 x [i=46, i=223, i=326]
1 x [i=47, i=221, i=324]
1 x [i=48, i=220, i=325]
1 x [i=49, i=217, i=322]
1 x [i=50, i=216, i=321]
1 x [i=51, i=215, i=323]
1 x [i=52, i=214]
1 x [i=53, i=212, i=319]
1 x [i=54, i=205, i=351]
1 x [i=55, i=206, i=339]
1 x [i=56, i=211]
1 x [i=57, i=209, i=314]
1 x [i=58, i=204]
1 x [i=59, i=207, i=317]
1 x [i=60, i=210, i=304]
1 x [i=61, i=201, i=345]
1 x [i=62, i=316, i=318, i=320, i=326, i=331, i=332, i=338]
1 x [i=63, i=203, i=313]
1 x [i=64, i=202, i=313]
1 x [i=65, i=200, i=313]
1 x [i=66, i=199, i=312]
1 x [i=67, i=198, i=311]
1 x [i=68, i=195, i=317]
1 x [i=69, i=197, i=310]
1 x [i=70, i=196, i=309]
1 x [i=71, i=194, i=307]
1 x [i=72, i=193, i=308]
1 x [i=73, i=192, i=308]
1 x [i=74, i=191, i=306]
1 x [i=75, i=189, i=305]
1 x [i=76, i=188, i=343]
1 x [i=77, i=187, i=303]
1 x [i=78, i=186, i=305]
1 x [i=79, i=185, i=302]
1 x [i=80, i=184, i=300]
1 x [i=81, i=182, i=299]
1 x [i=82, i=181, i=312, i=356]
1 x [i=83, i=179, i=300]
1 x [i=84, i=180, i=298]
1 x [i=85, i=178, i=297]
1 x [i=86, i=177, i=297]
1 x [i=87, i=176, i=296]
1 x [i=88, i=175, i=295]
1 x [i=89, i=174, i=294]
1 x [i=90, i=173, i=294]
1 x [i=91, i=172]
1 x [i=92, i=190, i=328, i=357]
1 x [i=93, i=171, i=292]
1 x [i=94, i=170, i=293]
1 x [i=95, i=169, i=291]
1 x [i=96, i=168, i=290]
1 x [i=97, i=167, i=289]
1 x [i=98, i=166, i=317, i=335]
1 x [i=99, i=165, i=287]
1 x [i=100, i=164, i=286]
1 x [i=101, i=163, i=288]
1 x [i=102, i=161, i=301]
1 x [i=103, i=162, i=284]
1 x [i=104, i=160, i=285]
1 x [i=105, i=153, i=353]
1 x [i=106, i=152, i=305]
1 x [i=107, i=159, i=283]
1 x [i=108, i=158, i=282]
1 x [i=109, i=157, i=281]
1 x [i=110, i=156, i=280]
1 x [i=111, i=155, i=279]
1 x [i=112, i=154, i=278]
1 x [i=113, i=143, i=329]
1 x [i=114, i=151]
1 x [i=115, i=150, i=277]
1 x [i=116, i=149, i=276]
1 x [i=117, i=147, i=275]
1 x [i=118, i=148, i=274]
1 x [i=119, i=146, i=272]
1 x [i=120, i=145, i=271]
1 x [i=121, i=139, i=313]
1 x [i=122, i=144, i=273]
1 x [i=123, i=142, i=269]
1 x [i=124, i=141, i=270]
1 x [i=125, i=138, i=268]
1 x [i=126, i=132, i=343, i=351]
1 x [i=127, i=137, i=268]
1 x [i=128, i=133, i=268]
1 x [i=129, i=136, i=267]
1 x [i=130, i=135, i=267]
1 x [i=131, i=134, i=267]
1 x [i=140, i=183, i=213, i=226, i=317]
1 x [i=208, i=219, i=232, i=237, i=245, i=277, i=293, i=300, i=320, i=329, i=329, i=338, i=348]
