Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1228090
  Step-3' Graph: 6989 vertices and 655243 arcs (74.58s)
  Step-4' Graph: 6988 vertices and 655241 arcs (74.85s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (74.85s)
Optimize a model with 7341 rows, 655242 columns and 1951754 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 144 rows and 147 columns
Presolve time: 4.47s
Presolved: 7197 rows, 655095 columns, 1951348 nonzeros
Variable types: 0 continuous, 655095 integer (542287 binary)
Optimize a model with 7197 rows, 655095 columns and 1951348 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 9e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 6 rows and 6 columns
Presolved: 7191 rows, 655089 columns, 1951348 nonzeros

Root barrier log...

Ordering time: 1.46s

Barrier statistics:
 AA' NZ     : 1.365e+06
 Factor NZ  : 1.040e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.164e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.29025392e+05 -2.42139980e+06  4.54e+06 9.24e-02  2.42e+02    24s
   1   1.65476476e+04 -1.65232174e+06  3.92e+05 9.18e-02  2.19e+01    26s
   2   6.29782466e+03 -9.60094702e+05  5.15e+04 4.82e-02  3.43e+00    28s
   3   5.45572895e+03 -2.88930671e+05  6.58e+03 7.89e-03  5.64e-01    30s
   4   4.53339220e+03 -1.50458166e+05  1.40e+03 3.51e-03  1.84e-01    32s
   5   3.73955473e+03 -6.22269332e+04  3.13e+02 1.36e-03  6.41e-02    34s
   6   2.64396603e+03 -1.98348389e+04  1.16e+02 4.53e-04  2.27e-02    37s
   7   1.53264826e+03 -8.00408204e+03  4.07e+01 1.81e-04  9.36e-03    39s
   8   9.94003112e+02 -4.80281686e+03  1.76e+01 1.15e-04  5.30e-03    41s
   9   7.37985316e+02 -3.13530945e+03  9.96e+00 8.16e-05  3.43e-03    43s
  10   6.12851524e+02 -1.80221478e+03  7.25e+00 5.10e-05  2.16e-03    46s
  11   5.15110223e+02 -1.46279656e+03  5.51e+00 4.21e-05  1.74e-03    48s
  12   4.50874028e+02 -1.22776108e+03  4.36e+00 3.64e-05  1.46e-03    50s
  13   4.30425204e+02 -1.08275050e+03  4.01e+00 3.19e-05  1.31e-03    51s
  14   4.12517331e+02 -9.80967313e+02  3.68e+00 2.91e-05  1.20e-03    53s
  15   3.95742333e+02 -9.17325139e+02  3.37e+00 2.75e-05  1.13e-03    55s
  16   3.93128951e+02 -8.65504154e+02  3.33e+00 2.56e-05  1.08e-03    57s
  17   3.88517453e+02 -8.36922313e+02  3.24e+00 2.47e-05  1.05e-03    58s
  18   3.53458221e+02 -7.38172127e+02  2.74e+00 2.17e-05  9.29e-04    60s
  19   3.26561985e+02 -6.29054788e+02  2.35e+00 1.71e-05  8.08e-04    62s
  20   2.99287178e+02 -5.45555916e+02  1.99e+00 1.14e-05  7.08e-04    64s
  21   2.89690924e+02 -4.74545276e+02  1.84e+00 5.58e-06  6.39e-04    65s
  22   2.78589082e+02 -3.85408995e+02  1.69e+00 1.21e-06  5.55e-04    67s
  23   2.79526378e+02 -3.73122111e+02  1.64e+00 8.59e-07  5.44e-04    69s
  24   2.57667320e+02 -3.07480910e+02  1.39e+00 7.91e-16  4.68e-04    71s
  25   2.19439334e+02 -1.20640297e+02  9.30e-01 6.15e-16  2.79e-04    73s
  26   2.05200777e+02 -6.00656255e+01  7.76e-01 5.88e-16  2.17e-04    76s
  27   1.96206743e+02 -3.07927733e+01  6.74e-01 5.99e-16  1.85e-04    78s
 102   1.32000194e+02  1.31998780e+02  1.77e-07 8.60e-16  1.08e-09   224s
 103   1.32000185e+02  1.31998920e+02  1.61e-07 8.45e-16  9.66e-10   226s
 104   1.32000146e+02  1.31999139e+02  1.17e-07 7.46e-16  7.68e-10   227s
 105   1.32000136e+02  1.31999221e+02  1.08e-07 6.71e-16  6.99e-10   229s
 106   1.32000120e+02  1.31999261e+02  9.12e-08 7.52e-16  6.56e-10   231s
 107   1.32000098e+02  1.31999331e+02  7.45e-08 7.48e-16  5.85e-10   233s
 108   1.32000096e+02  1.31999379e+02  7.35e-08 8.26e-16  5.47e-10   235s
 109   1.32000076e+02  1.31999493e+02  4.73e-08 7.51e-16  4.45e-10   237s
 110   1.32000063e+02  1.31999574e+02  3.38e-08 6.92e-16  3.74e-10   239s
 111   1.32000044e+02  1.31999706e+02  1.56e-08 6.50e-16  2.58e-10   242s
 112   1.32000038e+02  1.31999776e+02  1.25e-08 6.31e-16  2.00e-10   244s
 113   1.32000037e+02  1.31999793e+02  1.21e-08 6.47e-16  1.87e-10   246s
 114   1.32000031e+02  1.31999818e+02  8.74e-09 7.01e-16  1.63e-10   248s
 115   1.32000024e+02  1.31999862e+02  5.66e-09 7.30e-16  1.24e-10   250s
 116   1.32000022e+02  1.31999892e+02  4.85e-09 6.33e-16  9.90e-11   252s
 117   1.32000019e+02  1.31999903e+02  4.17e-09 7.03e-16  8.90e-11   254s
 118   1.32000016e+02  1.31999914e+02  3.43e-09 6.48e-16  7.82e-11   256s
 119   1.32000015e+02  1.31999925e+02  3.16e-09 6.41e-16  6.81e-11   258s
 120   1.32000014e+02  1.31999936e+02  2.97e-09 6.11e-16  5.89e-11   259s
 121   1.32000012e+02  1.31999940e+02  2.59e-09 7.21e-16  5.52e-11   261s
 122   1.32000011e+02  1.31999949e+02  2.43e-09 7.38e-16  4.78e-11   263s
 123   1.32000010e+02  1.31999960e+02  2.23e-09 6.81e-16  3.81e-11   265s
 124   1.32000007e+02  1.31999966e+02  2.02e-09 6.77e-16  3.07e-11   267s
 125   1.32000006e+02  1.31999969e+02  1.98e-09 7.33e-16  2.88e-11   269s
 126   1.32000004e+02  1.31999978e+02  1.17e-09 5.83e-16  2.03e-11   271s
 127   1.32000003e+02  1.31999984e+02  3.24e-10 5.67e-16  1.45e-11   273s
 128   1.32000002e+02  1.31999989e+02  6.35e-10 5.68e-16  1.04e-11   275s
 129   1.32000002e+02  1.31999993e+02  2.53e-10 5.33e-16  6.88e-12   278s
 130   1.32000001e+02  1.31999995e+02  4.06e-10 4.72e-16  4.47e-12   281s
 131   1.32000001e+02  1.31999997e+02  4.20e-10 4.95e-16  2.73e-12   283s
 132   1.32000000e+02  1.31999998e+02  1.11e-09 4.52e-16  1.59e-12   285s
 133   1.32000000e+02  1.31999999e+02  8.61e-10 3.63e-16  5.14e-13   287s
 134   1.32000000e+02  1.32000000e+02  3.05e-10 1.16e-15  9.87e-14   289s
 135   1.32000000e+02  1.32000000e+02  3.95e-10 6.14e-16  2.90e-15   290s

Barrier solved model in 135 iterations and 290.41 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4749 DPushes remaining with DInf 0.0000000e+00               291s
       0 DPushes remaining with DInf 1.2332741e+00               291s

  155659 PPushes remaining with PInf 1.1620128e-03               291s
   99222 PPushes remaining with PInf 7.0803512e-04               295s
   36305 PPushes remaining with PInf 1.3691267e-04               300s
       0 PPushes remaining with PInf 0.0000000e+00               303s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.5626697e-14    303s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  160410    1.3200000e+02   0.000000e+00   0.000000e+00    303s
  160410    1.3200000e+02   0.000000e+00   0.000000e+00    303s

Root relaxation: objective 1.320000e+02, 160410 iterations, 283.90 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  433          -  132.00000      -     -  304s
H    0     0                     133.0000000  132.00000  0.75%     -  325s
H    0     0                     132.0000000  132.00000  0.00%     -  621s

Explored 0 nodes (163310 simplex iterations) in 621.05 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 76.96 seconds
Gurobi run time: 621.06 seconds
Total run time: 698.02 seconds
Objective: 132
Solution:
1 x [i=1, i=263, i=342]
1 x [i=2, i=251, i=351]
1 x [i=3, i=262, i=342]
1 x [i=4, i=282, i=307, i=342]
1 x [i=5, i=256, i=345]
1 x [i=6, i=259, i=341]
1 x [i=7, i=258, i=341]
1 x [i=8, i=257, i=341]
1 x [i=9, i=260, i=331]
1 x [i=10, i=255, i=340]
1 x [i=11, i=254, i=341]
1 x [i=12, i=253, i=340]
1 x [i=13, i=252, i=338]
1 x [i=14, i=251, i=339]
1 x [i=15, i=250, i=339]
1 x [i=16, i=248, i=339]
1 x [i=17, i=249, i=337]
1 x [i=18, i=247, i=336]
1 x [i=19, i=245, i=336]
1 x [i=20, i=246, i=335]
1 x [i=21, i=244, i=334]
1 x [i=22, i=243, i=333]
1 x [i=23, i=242, i=333]
1 x [i=24, i=261, i=300]
1 x [i=25, i=239, i=333]
1 x [i=26, i=240, i=332]
1 x [i=27, i=238, i=344, i=352]
1 x [i=28, i=236, i=336]
1 x [i=29, i=237, i=330]
1 x [i=30, i=235, i=329]
1 x [i=31, i=232, i=336]
1 x [i=32, i=234, i=328]
1 x [i=33, i=233, i=328]
1 x [i=34, i=225, i=349]
1 x [i=35, i=241, i=304]
1 x [i=36, i=226, i=336]
1 x [i=37, i=230, i=325]
1 x [i=38, i=231, i=341, i=347]
1 x [i=39, i=228, i=324]
1 x [i=40, i=227, i=323]
1 x [i=41, i=219, i=340]
1 x [i=42, i=223, i=321]
1 x [i=43, i=222, i=320]
1 x [i=44, i=208, i=350]
1 x [i=45, i=221, i=320]
1 x [i=46, i=220, i=319]
1 x [i=47, i=218, i=322]
1 x [i=48, i=217, i=319]
1 x [i=49, i=212, i=327]
1 x [i=50, i=215, i=317]
1 x [i=51, i=214, i=316]
1 x [i=52, i=213, i=317]
1 x [i=53, i=211, i=318]
1 x [i=54, i=210, i=315]
1 x [i=55, i=209, i=315]
1 x [i=56, i=207, i=313]
1 x [i=57, i=206, i=312]
1 x [i=58, i=205, i=312]
1 x [i=59, i=204, i=314]
1 x [i=60, i=203, i=311]
1 x [i=61, i=202, i=310]
1 x [i=62, i=201, i=308]
1 x [i=63, i=200, i=309]
1 x [i=64, i=194, i=329]
1 x [i=65, i=195, i=326]
1 x [i=66, i=216, i=288, i=343]
1 x [i=67, i=198, i=306]
1 x [i=68, i=197, i=305]
1 x [i=69, i=196, i=305]
1 x [i=70, i=189, i=333]
1 x [i=71, i=193, i=303]
1 x [i=72, i=192, i=302]
1 x [i=73, i=191, i=302]
1 x [i=74, i=188, i=318]
1 x [i=75, i=190, i=301]
1 x [i=76, i=199, i=277]
1 x [i=77, i=187, i=299]
1 x [i=78, i=186, i=298]
1 x [i=79, i=185, i=297]
1 x [i=80, i=184, i=297]
1 x [i=81, i=175, i=348]
1 x [i=82, i=183, i=296]
1 x [i=83, i=182, i=295]
1 x [i=84, i=171, i=353]
1 x [i=85, i=181, i=294]
1 x [i=86, i=180, i=291]
1 x [i=87, i=179, i=292]
1 x [i=88, i=178, i=290]
1 x [i=89, i=177, i=290]
1 x [i=90, i=176, i=290]
1 x [i=91, i=174, i=289]
1 x [i=92, i=173, i=288]
1 x [i=93, i=172, i=287]
1 x [i=94, i=170, i=286]
1 x [i=95, i=169, i=285]
1 x [i=96, i=168, i=284]
1 x [i=97, i=167, i=283]
1 x [i=98, i=166, i=282]
1 x [i=99, i=165, i=282]
1 x [i=100, i=164, i=280]
1 x [i=101, i=163, i=281]
1 x [i=102, i=158, i=315]
1 x [i=103, i=160, i=293]
1 x [i=104, i=162, i=279]
1 x [i=105, i=157, i=297]
1 x [i=106, i=161, i=278]
1 x [i=107, i=159, i=277]
1 x [i=108, i=154, i=294]
1 x [i=109, i=156, i=274]
1 x [i=110, i=153, i=273]
1 x [i=111, i=151, i=273]
1 x [i=112, i=152, i=272]
1 x [i=113, i=150, i=271]
1 x [i=114, i=145, i=322]
1 x [i=115, i=144, i=319]
1 x [i=116, i=149, i=270]
1 x [i=117, i=148, i=269]
1 x [i=118, i=143, i=332]
1 x [i=119, i=146, i=283]
1 x [i=120, i=145, i=267]
1 x [i=121, i=134, i=276]
1 x [i=122, i=142, i=266]
1 x [i=123, i=141, i=265]
1 x [i=124, i=139, i=266]
1 x [i=125, i=140, i=265]
1 x [i=126, i=132, i=346]
1 x [i=127, i=138, i=264]
1 x [i=128, i=135, i=268]
1 x [i=129, i=136, i=265]
1 x [i=130, i=137, i=264]
1 x [i=131, i=155, i=229, i=325, i=340]
1 x [i=133, i=147, i=224, i=275]
