Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1083640
  Step-3' Graph: 6179 vertices and 523048 arcs (71.40s)
  Step-4' Graph: 6172 vertices and 523034 arcs (71.61s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.61s)
Optimize a model with 6528 rows, 523035 columns and 1556765 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 2.97s
Presolved: 6387 rows, 522894 columns, 1556363 nonzeros
Variable types: 0 continuous, 522894 integer (426533 binary)
Optimize a model with 6387 rows, 522894 columns and 1556363 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6387 rows, 522894 columns, 1556363 nonzeros

Root barrier log...

Ordering time: 0.71s

Barrier statistics:
 AA' NZ     : 1.092e+06
 Factor NZ  : 8.167e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.564e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.84820446e+04 -2.22922375e+06  2.17e+06 7.29e-02  1.10e+02    12s
   1   1.41345069e+04 -1.11237368e+06  1.44e+05 1.18e-01  8.23e+00    13s
   2   5.68377751e+03 -6.48730259e+05  2.15e+04 7.75e-02  1.69e+00    15s
   3   4.99197579e+03 -2.11863327e+05  4.39e+03 2.91e-02  4.14e-01    16s
   4   4.63626354e+03 -1.87697473e+05  2.82e+03 1.60e-02  3.14e-01    18s
   5   3.75131609e+03 -5.76645647e+04  5.59e+02 4.08e-03  8.26e-02    20s
   6   2.63993926e+03 -1.16394021e+04  1.68e+02 8.19e-04  2.10e-02    21s
   7   1.65753358e+03 -6.25687590e+03  7.16e+01 3.65e-04  1.08e-02    23s
   8   1.14091067e+03 -3.50832050e+03  4.03e+01 2.15e-04  6.23e-03    24s
   9   8.46039643e+02 -1.92312981e+03  2.82e+01 1.15e-04  3.80e-03    26s
  10   7.23029376e+02 -1.59175528e+03  2.22e+01 9.82e-05  3.08e-03    27s
  11   6.07023869e+02 -1.34667714e+03  1.67e+01 8.15e-05  2.50e-03    29s
  12   5.68342249e+02 -1.25339451e+03  1.49e+01 7.13e-05  2.29e-03    30s
  13   5.51562459e+02 -1.11613838e+03  1.41e+01 5.86e-05  2.10e-03    31s
  14   5.12505725e+02 -1.03276675e+03  1.24e+01 5.09e-05  1.92e-03    32s
  15   4.48668842e+02 -8.08560114e+02  9.80e+00 2.75e-05  1.53e-03    34s
  16   3.91655410e+02 -6.55981106e+02  7.89e+00 6.13e-06  1.26e-03    35s
  17   3.57766589e+02 -5.46638516e+02  6.90e+00 1.51e-15  1.08e-03    36s
  18   3.42280846e+02 -4.55627377e+02  6.34e+00 1.33e-15  9.53e-04    38s
  19   2.96287614e+02 -3.18891312e+02  4.97e+00 1.14e-15  7.28e-04    39s
  20   2.81772814e+02 -2.24014943e+02  4.52e+00 1.01e-15  6.01e-04    41s
  21   2.63457893e+02 -1.45716991e+02  3.89e+00 8.83e-16  4.85e-04    43s
  22   2.54800779e+02 -1.29628356e+02  3.59e+00 9.25e-16  4.53e-04    44s
  23   2.37478452e+02 -8.37890987e+01  3.08e+00 9.37e-16  3.75e-04    46s
  24   2.23925711e+02 -5.09124632e+01  2.67e+00 1.04e-15  3.18e-04    47s
  25   2.08230199e+02 -2.95902715e+01  2.18e+00 1.06e-15  2.70e-04    49s
  26   1.90821381e+02 -7.81038565e+00  1.69e+00 9.98e-16  2.21e-04    51s
  69   1.32014119e+02  1.31949940e+02  4.84e-05 2.41e-10  6.14e-08   113s
  70   1.32011654e+02  1.31959097e+02  3.78e-05 6.52e-10  5.03e-08   115s
  71   1.32010208e+02  1.31967429e+02  3.02e-05 8.09e-16  4.09e-08   117s
  72   1.32009014e+02  1.31973017e+02  2.54e-05 7.48e-16  3.44e-08   118s
  73   1.32007248e+02  1.31976808e+02  1.84e-05 3.77e-10  2.91e-08   120s
  74   1.32006896e+02  1.31979646e+02  1.72e-05 2.70e-10  2.61e-08   121s
  75   1.32006560e+02  1.31981416e+02  1.63e-05 7.62e-16  2.41e-08   123s
  76   1.32005659e+02  1.31982895e+02  1.29e-05 8.63e-16  2.18e-08   124s
  77   1.32004822e+02  1.31983942e+02  9.87e-06 8.62e-16  2.00e-08   125s
  78   1.32004493e+02  1.31985108e+02  8.41e-06 9.27e-16  1.85e-08   127s
  79   1.32004436e+02  1.31986231e+02  8.18e-06 9.19e-16  1.74e-08   128s
  80   1.32004335e+02  1.31986555e+02  7.84e-06 9.83e-16  1.70e-08   129s
  81   1.32003982e+02  1.31988022e+02  6.57e-06 9.53e-16  1.53e-08   130s
  82   1.32003687e+02  1.31989508e+02  5.71e-06 9.65e-16  1.36e-08   132s
  83   1.32003330e+02  1.31989838e+02  4.93e-06 9.83e-16  1.29e-08   133s
  84   1.32002893e+02  1.31991539e+02  4.15e-06 8.74e-16  1.09e-08   135s
  85   1.32002431e+02  1.31992792e+02  3.28e-06 8.30e-16  9.22e-09   136s
  86   1.32002062e+02  1.31993703e+02  2.68e-06 8.51e-16  7.99e-09   138s
  87   1.32001737e+02  1.31994622e+02  2.17e-06 7.95e-16  6.80e-09   139s
  88   1.32001397e+02  1.31995662e+02  1.67e-06 7.88e-16  5.48e-09   141s
  89   1.32001074e+02  1.31996635e+02  1.27e-06 6.71e-16  4.25e-09   143s
  90   1.32000915e+02  1.31996701e+02  1.10e-06 8.41e-16  4.03e-09   144s
  91   1.32000805e+02  1.31997214e+02  9.64e-07 8.04e-16  3.43e-09   146s
  92   1.32000637e+02  1.31997377e+02  7.93e-07 8.30e-16  3.12e-09   147s
  93   1.32000614e+02  1.31997625e+02  7.67e-07 8.67e-16  2.86e-09   149s
  94   1.32000428e+02  1.31997866e+02  5.77e-07 8.82e-16  2.45e-09   150s
  95   1.32000368e+02  1.31998036e+02  5.12e-07 7.92e-16  2.23e-09   152s
  96   1.32000300e+02  1.31998335e+02  4.41e-07 7.96e-16  1.88e-09   153s
  97   1.32000287e+02  1.31998390e+02  4.25e-07 8.58e-16  1.81e-09   154s
  98   1.32000284e+02  1.31998508e+02  4.19e-07 8.94e-16  1.70e-09   156s
  99   1.32000264e+02  1.31998646e+02  3.95e-07 8.90e-16  1.55e-09   157s
 100   1.32000242e+02  1.31998686e+02  3.68e-07 9.14e-16  1.49e-09   158s
 101   1.32000222e+02  1.31998782e+02  3.54e-07 9.34e-16  1.38e-09   160s
 102   1.32000194e+02  1.31998876e+02  3.20e-07 9.76e-16  1.26e-09   161s
 103   1.32000164e+02  1.31998988e+02  2.87e-07 1.01e-15  1.12e-09   163s
 104   1.32000130e+02  1.31999161e+02  2.27e-07 8.94e-16  9.26e-10   164s
 105   1.32000091e+02  1.31999384e+02  1.01e-07 8.19e-16  6.75e-10   166s
 106   1.32000069e+02  1.31999552e+02  5.88e-08 6.78e-16  4.94e-10   167s
 107   1.32000059e+02  1.31999635e+02  4.34e-08 6.89e-16  4.06e-10   169s
 108   1.32000044e+02  1.31999741e+02  2.28e-08 5.92e-16  2.90e-10   171s
 109   1.32000038e+02  1.31999791e+02  1.74e-08 6.20e-16  2.36e-10   172s
 110   1.32000032e+02  1.31999837e+02  1.34e-08 6.08e-16  1.87e-10   174s
 111   1.32000027e+02  1.31999853e+02  1.11e-08 6.74e-16  1.66e-10   175s
 112   1.32000023e+02  1.31999870e+02  9.31e-09 8.52e-16  1.46e-10   177s
 113   1.32000022e+02  1.31999883e+02  8.65e-09 7.67e-16  1.33e-10   178s
 114   1.32000018e+02  1.31999899e+02  6.90e-09 7.22e-16  1.13e-10   180s
 115   1.32000016e+02  1.31999908e+02  6.37e-09 8.55e-16  1.03e-10   181s
 116   1.32000015e+02  1.31999910e+02  6.17e-09 8.33e-16  1.01e-10   182s
 117   1.32000015e+02  1.31999913e+02  5.99e-09 9.00e-16  9.77e-11   183s
 118   1.32000010e+02  1.31999918e+02  4.49e-09 9.36e-16  8.84e-11   185s
 119   1.32000008e+02  1.31999924e+02  3.77e-09 9.74e-16  8.04e-11   186s
 120   1.32000007e+02  1.31999935e+02  3.31e-09 8.56e-16  6.85e-11   187s
 121   1.32000006e+02  1.31999940e+02  3.03e-09 8.66e-16  6.36e-11   189s
 122   1.32000005e+02  1.31999946e+02  2.69e-09 9.55e-16  5.66e-11   190s
 123   1.32000003e+02  1.31999958e+02  1.38e-09 8.40e-16  4.35e-11   192s
 124   1.32000002e+02  1.31999967e+02  7.76e-10 7.40e-16  3.36e-11   193s
 125   1.32000001e+02  1.31999979e+02  1.00e-09 6.44e-16  2.17e-11   195s
 126   1.32000001e+02  1.31999985e+02  5.21e-10 6.01e-16  1.48e-11   197s
 127   1.32000000e+02  1.31999996e+02  1.31e-09 4.32e-16  4.06e-12   198s
 128   1.32000000e+02  1.32000000e+02  8.85e-10 3.90e-16  3.46e-13   200s
 129   1.32000000e+02  1.32000000e+02  4.70e-10 3.74e-16  3.60e-15   202s

Barrier solved model in 129 iterations and 201.63 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3254 DPushes remaining with DInf 0.0000000e+00               202s
       0 DPushes remaining with DInf 1.8524548e+00               202s

  332512 PPushes remaining with PInf 7.2013123e-02               202s
  287375 PPushes remaining with PInf 1.2519067e-03               205s
  213714 PPushes remaining with PInf 8.3508047e-04               210s
  152529 PPushes remaining with PInf 7.9837156e-04               215s
   95115 PPushes remaining with PInf 9.7465383e-04               220s
   37775 PPushes remaining with PInf 6.4997851e-04               225s
       0 PPushes remaining with PInf 0.0000000e+00               228s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0424994e-13    228s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  335768    1.3200000e+02   0.000000e+00   0.000000e+00    228s
  335768    1.3200000e+02   0.000000e+00   0.000000e+00    228s

Root relaxation: objective 1.320000e+02, 335768 iterations, 219.33 seconds
Total elapsed time = 230.00s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  467          -  132.00000      -     -  230s
H    0     0                     133.0000000  132.00000  0.75%     -  253s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 1
  Zero half: 1

Explored 0 nodes (552116 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 73.04 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3673.08 seconds
Objective: 133
Solution:
1 x [i=1, i=266, i=354]
1 x [i=2, i=272, i=356]
1 x [i=3, i=264, i=345]
1 x [i=4, i=269]
1 x [i=5, i=350]
1 x [i=6, i=262, i=339]
1 x [i=7, i=260]
1 x [i=8, i=265, i=322]
1 x [i=9, i=258]
1 x [i=10, i=261]
1 x [i=11, i=256, i=342]
1 x [i=12, i=255, i=349]
1 x [i=13, i=251, i=353]
1 x [i=14, i=328]
1 x [i=15, i=244]
1 x [i=16, i=339, i=347]
1 x [i=17, i=253, i=339]
1 x [i=18, i=257, i=319]
1 x [i=19, i=252]
1 x [i=20, i=237]
1 x [i=21, i=248, i=338]
1 x [i=22, i=246, i=339]
1 x [i=23, i=245, i=340]
1 x [i=24, i=242, i=337]
1 x [i=25, i=247, i=322]
1 x [i=26, i=241, i=334]
1 x [i=27, i=240, i=333]
1 x [i=28, i=239, i=332]
1 x [i=29, i=288, i=322]
1 x [i=30, i=236, i=330]
1 x [i=31, i=227]
1 x [i=32, i=235, i=329]
1 x [i=33, i=233, i=329]
1 x [i=34, i=243, i=308]
1 x [i=35, i=231]
1 x [i=36, i=257, i=284]
1 x [i=37, i=229, i=348]
1 x [i=38, i=222, i=345]
1 x [i=39, i=228, i=325]
1 x [i=40, i=226, i=324]
1 x [i=41, i=225]
1 x [i=42, i=293, i=334, i=345]
1 x [i=43, i=223, i=321]
1 x [i=44, i=221, i=326]
1 x [i=45, i=220, i=322]
1 x [i=46, i=217, i=328]
1 x [i=47, i=219, i=320]
1 x [i=48, i=218, i=319]
1 x [i=49, i=216, i=318]
1 x [i=50, i=215, i=317]
1 x [i=51, i=214, i=316]
1 x [i=52, i=213, i=315]
1 x [i=53, i=212, i=314]
1 x [i=54, i=211, i=352]
1 x [i=55, i=210, i=312]
1 x [i=56, i=209, i=313]
1 x [i=57, i=200, i=345]
1 x [i=58, i=206, i=311]
1 x [i=59, i=207, i=310]
1 x [i=60, i=205, i=310]
1 x [i=61, i=202, i=323]
1 x [i=62, i=204, i=309]
1 x [i=63, i=203, i=308]
1 x [i=64, i=194, i=343]
1 x [i=65, i=201, i=306]
1 x [i=66, i=250, i=254, i=355]
1 x [i=67, i=199, i=305]
1 x [i=68, i=198, i=338, i=345]
1 x [i=69, i=197, i=303]
1 x [i=70, i=187, i=351]
1 x [i=71, i=196, i=302]
1 x [i=72, i=190, i=329]
1 x [i=73, i=208, i=293, i=337]
1 x [i=74, i=193, i=327, i=348]
1 x [i=75, i=192, i=300]
1 x [i=76, i=191, i=298]
1 x [i=77, i=189, i=297]
1 x [i=78, i=179, i=320]
1 x [i=79, i=186, i=296]
1 x [i=80, i=183, i=304]
1 x [i=81, i=184, i=297]
1 x [i=82, i=180, i=299]
1 x [i=83, i=176, i=336]
1 x [i=84, i=182, i=294]
1 x [i=85, i=181, i=294]
1 x [i=86, i=178, i=293]
1 x [i=87, i=170, i=333]
1 x [i=88, i=195, i=268, i=341]
1 x [i=89, i=175, i=292]
1 x [i=90, i=168, i=322]
1 x [i=91, i=188, i=275, i=344]
1 x [i=92, i=173, i=291]
1 x [i=93, i=172, i=290]
1 x [i=94, i=171, i=289]
1 x [i=95, i=185, i=259]
1 x [i=96, i=169, i=287]
1 x [i=97, i=167, i=285]
1 x [i=98, i=166]
1 x [i=99, i=164, i=286]
1 x [i=100, i=165, i=284]
1 x [i=101, i=163, i=283]
1 x [i=102, i=162, i=282]
1 x [i=103, i=161, i=281]
1 x [i=104, i=157, i=311]
1 x [i=105, i=160, i=280]
1 x [i=106, i=159, i=280]
1 x [i=107, i=232, i=238, i=249]
1 x [i=108, i=148]
1 x [i=109, i=158, i=279]
1 x [i=110, i=154, i=287]
1 x [i=111, i=156, i=278]
1 x [i=112, i=155, i=277]
1 x [i=113, i=152, i=276]
1 x [i=114, i=151]
1 x [i=115, i=150, i=275]
1 x [i=116, i=145, i=295]
1 x [i=117, i=135, i=346]
1 x [i=118, i=149, i=274]
1 x [i=119, i=147, i=273]
1 x [i=120, i=143, i=291]
1 x [i=121, i=144, i=271]
1 x [i=122, i=142, i=308, i=335, i=339]
1 x [i=123, i=141, i=269]
1 x [i=124, i=140]
1 x [i=125, i=132, i=307]
1 x [i=126, i=139, i=268]
1 x [i=127, i=136, i=270]
1 x [i=128, i=133, i=301]
1 x [i=129, i=177, i=234, i=300, i=331, i=335, i=337]
1 x [i=130, i=137, i=268]
1 x [i=131, i=138, i=267]
1 x [i=134, i=174, i=224, i=230]
1 x [i=146, i=153, i=263, i=303, i=313, i=320, i=328]
