Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1077217
  Step-3' Graph: 6298 vertices and 544068 arcs (55.60s)
  Step-4' Graph: 6273 vertices and 544018 arcs (55.81s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (55.81s)
Optimize a model with 6617 rows, 544019 columns and 1619515 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 144 rows and 144 columns
Presolve time: 3.21s
Presolved: 6473 rows, 543875 columns, 1619112 nonzeros
Variable types: 0 continuous, 543875 integer (441414 binary)
Found heuristic solution: objective 183.0000000
Optimize a model with 6473 rows, 543875 columns and 1619112 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+02]
Presolved: 6473 rows, 543875 columns, 1619112 nonzeros

Root barrier log...

Ordering time: 1.28s

Barrier statistics:
 AA' NZ     : 1.148e+06
 Factor NZ  : 8.600e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.724e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.95250611e+04 -1.97706343e+06  2.32e+06 1.12e-01  1.37e+02    15s
   1   1.43027859e+04 -1.07671857e+06  1.79e+05 1.86e-02  1.14e+01    17s
   2   7.08557217e+03 -3.37286821e+05  1.71e+04 2.78e-15  1.30e+00    18s
   3   5.72750487e+03 -1.68818950e+05  2.57e+03 1.33e-15  2.98e-01    20s
   4   4.02658887e+03 -2.92242779e+04  2.88e+02 2.89e-15  4.60e-02    22s
   5   2.67524817e+03 -1.39843182e+04  1.02e+02 1.22e-15  2.16e-02    24s
   6   1.78983112e+03 -7.22061790e+03  5.49e+01 1.05e-15  1.20e-02    25s
   7   1.13997838e+03 -4.93677179e+03  2.77e+01 1.07e-15  7.46e-03    27s
   8   7.94430541e+02 -3.01367453e+03  1.66e+01 9.95e-16  4.59e-03    28s
   9   5.81552157e+02 -2.11001381e+03  1.07e+01 1.03e-15  3.13e-03    30s
  10   3.83366501e+02 -1.21841369e+03  4.67e+00 1.00e-15  1.72e-03    31s
  11   3.16504188e+02 -4.51469809e+02  2.98e+00 8.50e-16  8.09e-04    33s
  12   2.89976340e+02 -2.83187574e+02  2.28e+00 1.07e-15  5.93e-04    35s
  13   2.78885805e+02 -2.47362859e+02  1.94e+00 1.11e-15  5.37e-04    36s
  14   2.72287303e+02 -2.17190061e+02  1.80e+00 1.34e-15  4.98e-04    38s
  15   2.65403934e+02 -1.89788541e+02  1.61e+00 1.42e-15  4.60e-04    39s
  16   2.60483281e+02 -1.58285464e+02  1.52e+00 1.64e-15  4.22e-04    41s
  17   2.57218136e+02 -1.43859695e+02  1.46e+00 1.63e-15  4.04e-04    43s
  18   2.30279557e+02 -8.73199212e+01  1.18e+00 1.52e-15  3.18e-04    44s
  19   1.95415826e+02 -1.86206704e+01  8.09e-01 1.35e-15  2.12e-04    46s
1 x [i=42, i=223, i=319]
1 x [i=43, i=216, i=334]
1 x [i=44, i=220, i=323]
1 x [i=45, i=223, i=315]
1 x [i=46, i=219, i=318]
1 x [i=47, i=204, i=341]
1 x [i=48, i=218, i=317]
1 x [i=49, i=234, i=338]
1 x [i=50, i=217]
1 x [i=51, i=215]
1 x [i=52, i=214, i=314]
1 x [i=53, i=213, i=314]
1 x [i=54, i=212, i=314]
1 x [i=55, i=211, i=314]
1 x [i=56, i=210, i=313]
1 x [i=57, i=221, i=319, i=330]
1 x [i=58, i=208, i=311]
1 x [i=59, i=209, i=332, i=334]
1 x [i=60, i=206, i=310]
1 x [i=61, i=201, i=329]
1 x [i=62, i=189, i=344]
1 x [i=63, i=203]
1 x [i=64, i=202, i=309]
1 x [i=65, i=192]
1 x [i=66, i=200]
1 x [i=67, i=199, i=307]
1 x [i=68, i=198, i=306]
1 x [i=69, i=197, i=305]
1 x [i=70, i=196, i=304]
1 x [i=71, i=194, i=305]
1 x [i=72, i=195, i=303]
1 x [i=73, i=191, i=316]
1 x [i=74, i=193, i=302]
1 x [i=75, i=179, i=339]
1 x [i=76, i=235, i=257]
1 x [i=77, i=183, i=330]
1 x [i=78, i=190, i=300]
1 x [i=79, i=188, i=299]
1 x [i=80, i=186, i=301]
1 x [i=81, i=187, i=298]
1 x [i=82, i=207, i=296, i=315, i=333]
1 x [i=83, i=182, i=295]
1 x [i=84, i=181, i=294]
1 x [i=85, i=180, i=293]
1 x [i=86, i=178, i=292]
1 x [i=87, i=177, i=292]
1 x [i=88, i=176, i=292]
1 x [i=89, i=174, i=325, i=330]
1 x [i=90, i=173, i=290]
1 x [i=91, i=172, i=288]
1 x [i=92, i=165, i=340]
1 x [i=93, i=171, i=287]
1 x [i=94, i=170, i=287]
1 x [i=95, i=169, i=286]
1 x [i=96, i=168, i=285]
1 x [i=97, i=185, i=310, i=312, i=327, i=334]
1 x [i=98, i=166, i=333]
1 x [i=99, i=167, i=284]
1 x [i=100, i=164, i=283]
1 x [i=101, i=163, i=283]
1 x [i=102, i=162, i=282]
1 x [i=103, i=161, i=281]
1 x [i=104, i=160, i=279]
1 x [i=105, i=159, i=280]
1 x [i=106, i=158, i=280]
1 x [i=107, i=157, i=278]
1 x [i=108, i=151, i=309]
1 x [i=109, i=156, i=277]
1 x [i=110, i=155, i=276]
1 x [i=111, i=154, i=274]
1 x [i=112, i=153, i=273]
1 x [i=113, i=152, i=272]
1 x [i=114, i=150, i=271]
1 x [i=115, i=149, i=270]
1 x [i=116, i=148, i=269]
1 x [i=117, i=147, i=269]
1 x [i=118, i=146, i=275]
1 x [i=119, i=143, i=297]
1 x [i=120, i=175, i=260, i=336]
1 x [i=121, i=144, i=267]
1 x [i=122, i=141, i=266]
1 x [i=123, i=140, i=265]
1 x [i=124, i=133, i=322]
1 x [i=125, i=138, i=266]
1 x [i=126, i=139, i=264]
1 x [i=127, i=137, i=265]
1 x [i=128, i=132, i=343]
1 x [i=129, i=136, i=265]
1 x [i=130, i=145, i=301, i=328, i=328, i=335]
1 x [i=131, i=135, i=264]
1 x [i=134, i=205, i=205, i=289, i=308, i=342]
1 x [i=142, i=184, i=227, i=243, i=334, i=336]
