Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2084922
  Step-3' Graph: 33456 vertices and 1058467 arcs (48.09s)
  Step-4' Graph: 22501 vertices and 1036557 arcs (48.48s)
  #V4/#V3 = 0.67
  #A4/#A3 = 0.98
Ready! (48.49s)
Optimize a model with 23001 rows, 1036558 columns and 3064682 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 298 rows and 428 columns (presolve time = 5s) ...
Presolve removed 298 rows and 428 columns
Presolve time: 8.46s
Presolved: 22703 rows, 1036130 columns, 3063466 nonzeros
Variable types: 0 continuous, 1036130 integer (27954 binary)
Optimize a model with 22703 rows, 1036130 columns and 3063466 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 22703 rows, 1036130 columns, 3063466 nonzeros

Root barrier log...

Ordering time: 1.94s

Barrier statistics:
 AA' NZ     : 1.647e+06
 Factor NZ  : 1.563e+07 (roughly 600 MBytes of memory)
 Factor Ops : 3.137e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.07465106e+05 -6.00347397e+07  1.77e+08 1.04e-01  1.38e+03    28s
   1   1.14959734e+05 -1.64805687e+07  2.02e+07 1.78e-15  1.63e+02    31s
   2   2.31454517e+04 -1.02754630e+07  2.17e+06 2.04e-14  2.13e+01    34s
   3   1.20837356e+04 -7.23440868e+06  5.75e+05 1.44e-03  7.57e+00    36s
   4   9.09548842e+03 -2.90567444e+06  1.44e+05 2.41e-04  2.33e+00    40s
   5   6.86666611e+03 -1.39997714e+06  3.71e+04 3.51e-14  9.01e-01    42s
   6   6.53803010e+03 -1.02436536e+06  2.40e+04 2.53e-14  6.38e-01    45s
   7   5.97201069e+03 -5.77268706e+05  1.40e+04 2.26e-14  3.60e-01    48s
   8   5.73651239e+03 -5.11854223e+05  9.88e+03 2.18e-14  3.04e-01    51s
   9   5.35197921e+03 -3.03199165e+05  5.08e+03 1.64e-14  1.76e-01    54s
  10   5.01886226e+03 -1.44577729e+05  1.64e+03 9.77e-15  8.05e-02    56s
  11   4.91236209e+03 -7.67835110e+04  6.91e+02 5.11e-15  4.25e-02    59s
  12   4.88422541e+03 -4.89421843e+04  4.18e+02 2.78e-15  2.75e-02    62s
  13   4.85423367e+03 -4.04579948e+04  1.72e+02 2.44e-15  2.24e-02    65s
  14   4.80710569e+03 -3.07749323e+04  7.53e+01 1.78e-15  1.74e-02    67s
  15   4.71570110e+03 -2.71475909e+04  5.51e+01 1.78e-15  1.55e-02    70s
  16   4.60015420e+03 -2.39748076e+04  4.41e+01 1.78e-15  1.39e-02    73s
  17   4.39930041e+03 -1.93960454e+04  3.90e+01 1.33e-15  1.16e-02    76s
  18   4.23117483e+03 -1.69979049e+04  3.53e+01 1.23e-15  1.03e-02    79s
  19   4.06434948e+03 -1.51765104e+04  3.25e+01 1.42e-15  9.36e-03    81s
  20   3.72781719e+03 -1.23725332e+04  2.65e+01 1.18e-15  7.83e-03    84s
  21   3.20458970e+03 -8.94465414e+03  1.88e+01 1.02e-15  5.90e-03    87s
  22   2.70676779e+03 -3.48434832e+03  1.24e+01 1.08e-15  3.01e-03    90s
  23   2.33600678e+03 -1.66951478e+03  7.66e+00 7.95e-16  1.95e-03    93s
  24   2.23106192e+03 -1.07933321e+03  6.17e+00 8.36e-16  1.61e-03    96s
  25   2.14973775e+03 -6.71650175e+02  5.07e+00 7.98e-16  1.37e-03    99s
  26   2.11320873e+03 -2.83751764e+02  4.41e+00 7.67e-16  1.16e-03   101s
  27   2.05857763e+03 -5.39598177e+01  3.54e+00 7.54e-16  1.02e-03   104s
  72   1.91296509e+03  1.90927230e+03  2.10e-03 1.08e-15  1.78e-06   228s
  73   1.91288600e+03  1.90968385e+03  1.71e-03 1.10e-15  1.55e-06   231s
  74   1.91286807e+03  1.90993659e+03  1.65e-03 9.80e-16  1.41e-06   234s
  75   1.91280044e+03  1.91033758e+03  1.41e-03 9.63e-16  1.19e-06   237s
  76   1.91271611e+03  1.91065996e+03  1.15e-03 9.16e-16  9.92e-07   240s
  77   1.91263901e+03  1.91105325e+03  9.34e-04 8.82e-16  7.65e-07   243s
  78   1.91261026e+03  1.91119562e+03  8.53e-04 7.81e-16  6.83e-07   245s
  79   1.91256970e+03  1.91135356e+03  7.42e-04 7.98e-16  5.87e-07   248s
  80   1.91255422e+03  1.91143678e+03  6.99e-04 9.40e-16  5.39e-07   251s
  81   1.91252284e+03  1.91158998e+03  6.16e-04 7.64e-16  4.50e-07   253s
  82   1.91251051e+03  1.91168799e+03  5.84e-04 7.95e-16  3.97e-07   256s
  83   1.91246093e+03  1.91176161e+03  4.53e-04 8.35e-16  3.37e-07   258s
  84   1.91245376e+03  1.91181073e+03  4.32e-04 8.34e-16  3.10e-07   261s
  85   1.91243589e+03  1.91188680e+03  3.84e-04 8.56e-16  2.65e-07   263s
  86   1.91241732e+03  1.91190626e+03  3.24e-04 9.24e-16  2.47e-07   266s
  87   1.91241468e+03  1.91192572e+03  3.17e-04 9.59e-16  2.36e-07   268s
  88   1.91241045e+03  1.91195065e+03  3.05e-04 9.27e-16  2.22e-07   271s
  89   1.91240172e+03  1.91198193e+03  2.82e-04 9.15e-16  2.03e-07   274s
  90   1.91238347e+03  1.91206634e+03  2.36e-04 7.97e-16  1.53e-07   277s
  91   1.91236468e+03  1.91209996e+03  1.91e-04 7.81e-16  1.28e-07   280s
  92   1.91235295e+03  1.91215995e+03  1.62e-04 6.88e-16  9.31e-08   283s
  93   1.91233301e+03  1.91221999e+03  1.14e-04 5.51e-16  5.45e-08   286s
  94   1.91232672e+03  1.91222836e+03  9.87e-05 6.57e-16  4.75e-08   289s
  95   1.91230982e+03  1.91224113e+03  5.89e-05 5.96e-16  3.32e-08   292s
  96   1.91230487e+03  1.91224922e+03  4.70e-05 6.92e-16  2.69e-08   295s
  97   1.91229609e+03  1.91227035e+03  2.67e-05 5.33e-16  1.24e-08   298s
  98   1.91229054e+03  1.91227471e+03  1.40e-05 5.35e-16  7.64e-09   301s
  99   1.91228890e+03  1.91227697e+03  1.04e-05 5.37e-16  5.76e-09   303s
 100   1.91228544e+03  1.91228015e+03  3.06e-06 5.13e-16  2.55e-09   306s
 101   1.91228497e+03  1.91228276e+03  1.98e-06 4.59e-16  1.06e-09   308s
 102   1.91228463e+03  1.91228365e+03  1.31e-06 4.28e-16  4.75e-10   311s
 103   1.91228415e+03  1.91228388e+03  3.31e-07 4.46e-16  1.30e-10   313s
 104   1.91228402e+03  1.91228396e+03  7.70e-08 6.66e-16  2.94e-11   316s
 105   1.91228398e+03  1.91228398e+03  3.83e-09 1.21e-14  5.74e-13   318s

Barrier solved model in 105 iterations and 318.40 seconds
Optimal objective 1.91228398e+03


Root crossover log...

   10233 DPushes remaining with DInf 1.8484968e+00               319s
       0 DPushes remaining with DInf 4.8985796e+00               319s

     655 PPushes remaining with PInf 3.3180549e-03               319s
       0 PPushes remaining with PInf 0.0000000e+00               319s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4271835e+00    319s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10890    1.9122840e+03   0.000000e+00   1.427183e+00    319s
   15182    1.9122840e+03   0.000000e+00   2.292742e+00    320s
   24849    1.9122840e+03   0.000000e+00   3.907971e-01    326s
   33141    1.9122840e+03   0.000000e+00   3.247520e-01    330s
   42810    1.9122840e+03   0.000000e+00   8.940812e-02    335s
   52480    1.9122840e+03   0.000000e+00   2.115833e-02    340s
   62140    1.9122840e+03   0.000000e+00   1.011686e-02    345s
   64706    1.9122840e+03   0.000000e+00   0.000000e+00    348s
   64706    1.9122840e+03   0.000000e+00   0.000000e+00    348s

Root relaxation: objective 1.912284e+03, 64706 iterations, 325.89 seconds
Total elapsed time = 350.73s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1912.28398    0  376          - 1912.28398      -     -  351s
H    0     0                    1920.0000000 1912.28398  0.40%     -  380s
H    0     0                    1917.0000000 1912.28398  0.25%     -  403s
H    0     0                    1914.0000000 1912.28398  0.09%     -  684s
     0     0 1912.28402    0  388 1914.00000 1912.28402  0.09%     - 1269s
H    0     0                    1913.0000000 1912.28402  0.04%     - 1669s

Cutting planes:
  MIR: 1

Explored 0 nodes (72303 simplex iterations) in 1669.56 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.913000000000e+03, best bound 1.913000000000e+03, gap 0.0%
Preprocessing time: 50.93 seconds
Gurobi run time: 1669.58 seconds
Total run time: 1720.51 seconds
Objective: 1913
Solution:
6 x [i=1, i=306]
14 x [i=1, i=307]
7 x [i=2, i=305]
13 x [i=3, i=302]
11 x [i=4, i=434, i=490]
1 x [i=4, i=453, i=464]
4 x [i=5, i=432, i=494]
1 x [i=5, i=436, i=488]
2 x [i=5, i=436, i=491]
2 x [i=5, i=438, i=485]
2 x [i=5, i=450, i=473]
1 x [i=6, i=301]
8 x [i=6, i=424, i=500]
1 x [i=6, i=426, i=497]
2 x [i=6, i=435, i=485]
10 x [i=7, i=425, i=497]
3 x [i=7, i=430, i=496]
3 x [i=7, i=447, i=477]
1 x [i=8, i=297]
2 x [i=8, i=298]
14 x [i=9, i=298]
2 x [i=9, i=299]
1 x [i=9, i=300]
2 x [i=9, i=447, i=472]
5 x [i=10, i=436, i=482]
2 x [i=10, i=437, i=482]
6 x [i=10, i=447, i=471]
2 x [i=11, i=448, i=470]
3 x [i=12, i=435, i=482]
7 x [i=12, i=440, i=479]
4 x [i=12, i=441, i=479]
1 x [i=12, i=446, i=471]
3 x [i=13, i=423, i=496]
3 x [i=13, i=432, i=483]
2 x [i=14, i=425, i=493]
4 x [i=15, i=422, i=496]
6 x [i=16, i=296]
2 x [i=17, i=296]
4 x [i=17, i=418, i=499]
1 x [i=17, i=430, i=489]
12 x [i=18, i=295]
1 x [i=19, i=295]
3 x [i=20, i=295]
2 x [i=20, i=445, i=472]
1 x [i=21, i=436, i=480]
5 x [i=22, i=414, i=500]
3 x [i=22, i=426, i=488]
4 x [i=23, i=293]
10 x [i=23, i=294]
3 x [i=24, i=293]
3 x [i=24, i=439, i=475]
1 x [i=25, i=416, i=494]
9 x [i=25, i=421, i=487]
2 x [i=25, i=447, i=459]
2 x [i=26, i=439, i=474]
2 x [i=26, i=452, i=453]
1 x [i=27, i=423, i=483]
1 x [i=28, i=434, i=477]
5 x [i=28, i=438, i=471]
12 x [i=29, i=292]
3 x [i=30, i=289]
5 x [i=31, i=285]
2 x [i=32, i=285]
5 x [i=32, i=286]
11 x [i=33, i=284]
3 x [i=34, i=283]
10 x [i=35, i=282]
1 x [i=35, i=284]
12 x [i=36, i=281]
1 x [i=37, i=280]
4 x [i=37, i=281]
4 x [i=38, i=280]
14 x [i=38, i=429, i=469]
4 x [i=39, i=403, i=499]
7 x [i=39, i=407, i=493]
9 x [i=40, i=279]
4 x [i=41, i=279]
1 x [i=42, i=279]
1 x [i=42, i=417, i=479]
10 x [i=42, i=430, i=467]
4 x [i=42, i=438, i=457]
3 x [i=43, i=278]
2 x [i=43, i=410, i=482]
2 x [i=43, i=429, i=466]
3 x [i=44, i=277]
8 x [i=45, i=277]
8 x [i=46, i=277]
5 x [i=46, i=406, i=487]
5 x [i=46, i=413, i=478]
8 x [i=47, i=276]
6 x [i=47, i=422, i=470]
2 x [i=48, i=273]
1 x [i=48, i=274]
4 x [i=49, i=272]
3 x [i=50, i=272]
1 x [i=51, i=272]
1 x [i=51, i=438, i=452]
2 x [i=52, i=394, i=499]
2 x [i=53, i=270]
2 x [i=53, i=271]
1 x [i=54, i=269]
5 x [i=55, i=268]
10 x [i=55, i=269]
6 x [i=56, i=395, i=492]
1 x [i=56, i=396, i=487]
3 x [i=56, i=400, i=483]
4 x [i=56, i=415, i=462]
4 x [i=57, i=267]
5 x [i=57, i=398, i=484]
1 x [i=57, i=411, i=469]
8 x [i=57, i=420, i=457]
5 x [i=58, i=393, i=490]
2 x [i=59, i=384, i=499]
2 x [i=59, i=391, i=493]
6 x [i=59, i=406, i=475]
3 x [i=59, i=423, i=453]
2 x [i=59, i=431, i=452]
1 x [i=59, i=438, i=447]
17 x [i=60, i=265]
5 x [i=61, i=264]
10 x [i=62, i=263]
6 x [i=63, i=263]
1 x [i=64, i=263]
3 x [i=64, i=382, i=496]
9 x [i=64, i=400, i=478]
4 x [i=65, i=262]
4 x [i=65, i=383, i=492]
5 x [i=65, i=402, i=476]
1 x [i=65, i=404, i=469]
3 x [i=65, i=413, i=454]
1 x [i=65, i=426, i=449]
9 x [i=66, i=260]
3 x [i=67, i=260]
5 x [i=67, i=261]
4 x [i=68, i=258]
6 x [i=68, i=259]
3 x [i=69, i=257]
1 x [i=70, i=252]
15 x [i=70, i=253]
13 x [i=71, i=252]
4 x [i=72, i=249]
6 x [i=72, i=250]
2 x [i=73, i=248]
3 x [i=73, i=369, i=493]
1 x [i=73, i=407, i=452]
1 x [i=74, i=389, i=470]
1 x [i=74, i=402, i=454]
10 x [i=75, i=243]
1 x [i=76, i=241]
7 x [i=76, i=242]
3 x [i=77, i=380, i=474]
1 x [i=77, i=385, i=464]
1 x [i=77, i=389, i=461]
6 x [i=77, i=417, i=435]
1 x [i=78, i=380, i=472]
1 x [i=79, i=366, i=484]
6 x [i=79, i=375, i=480]
3 x [i=79, i=385, i=460]
6 x [i=80, i=235]
2 x [i=81, i=232]
12 x [i=82, i=231]
4 x [i=82, i=374, i=475]
1 x [i=82, i=400, i=448]
4 x [i=83, i=230]
11 x [i=84, i=228]
15 x [i=85, i=229]
1 x [i=86, i=228]
11 x [i=87, i=367, i=477]
1 x [i=87, i=371, i=471]
2 x [i=88, i=229]
1 x [i=88, i=371, i=471]
10 x [i=89, i=225]
6 x [i=89, i=226]
11 x [i=90, i=224]
1 x [i=90, i=226]
3 x [i=91, i=224]
5 x [i=92, i=360, i=483]
7 x [i=92, i=375, i=460]
5 x [i=93, i=396, i=443]
1 x [i=93, i=410, i=422]
5 x [i=94, i=223]
1 x [i=94, i=364, i=468]
2 x [i=95, i=222]
1 x [i=95, i=352, i=484]
1 x [i=95, i=359, i=481]
3 x [i=95, i=371, i=458]
1 x [i=95, i=392, i=444]
1 x [i=95, i=396, i=439]
1 x [i=95, i=403, i=432]
1 x [i=96, i=221]
1 x [i=96, i=351, i=483]
6 x [i=97, i=220]
1 x [i=97, i=347, i=493]
1 x [i=97, i=365, i=468]
3 x [i=97, i=381, i=450]
7 x [i=98, i=219]
3 x [i=99, i=218]
7 x [i=100, i=218]
16 x [i=101, i=216]
1 x [i=102, i=217]
5 x [i=103, i=335, i=498]
2 x [i=103, i=386, i=443]
2 x [i=103, i=387, i=442]
1 x [i=103, i=404, i=420]
2 x [i=103, i=409, i=417]
1 x [i=103, i=409, i=420]
1 x [i=104, i=215]
7 x [i=104, i=392, i=437]
1 x [i=105, i=374, i=452]
1 x [i=105, i=396, i=431]
8 x [i=105, i=402, i=423]
16 x [i=106, i=214]
3 x [i=107, i=214]
5 x [i=107, i=382, i=443]
2 x [i=108, i=213]
1 x [i=108, i=343, i=484]
4 x [i=108, i=356, i=470]
2 x [i=108, i=387, i=433]
1 x [i=108, i=394, i=429]
6 x [i=109, i=376, i=448]
1 x [i=110, i=325, i=499]
2 x [i=110, i=359, i=466]
4 x [i=110, i=387, i=433]
3 x [i=110, i=397, i=422]
4 x [i=111, i=338, i=486]
4 x [i=111, i=340, i=485]
2 x [i=111, i=353, i=471]
3 x [i=111, i=360, i=465]
2 x [i=111, i=383, i=435]
2 x [i=111, i=394, i=428]
7 x [i=112, i=351, i=473]
5 x [i=112, i=394, i=427]
3 x [i=112, i=409, i=410]
7 x [i=113, i=333, i=489]
4 x [i=113, i=393, i=426]
3 x [i=114, i=323, i=499]
1 x [i=114, i=378, i=444]
1 x [i=115, i=207]
6 x [i=115, i=208]
5 x [i=115, i=351, i=459]
1 x [i=115, i=365, i=449]
2 x [i=115, i=381, i=431]
2 x [i=115, i=397, i=411]
9 x [i=116, i=205]
7 x [i=116, i=206]
2 x [i=117, i=201]
4 x [i=117, i=202]
3 x [i=117, i=390, i=413]
3 x [i=118, i=202]
3 x [i=119, i=346, i=466]
1 x [i=119, i=383, i=420]
3 x [i=120, i=199]
3 x [i=120, i=200]
4 x [i=121, i=197]
11 x [i=121, i=198]
5 x [i=121, i=199]
5 x [i=122, i=195]
5 x [i=122, i=196]
3 x [i=123, i=194]
2 x [i=123, i=195]
5 x [i=124, i=195]
17 x [i=125, i=194]
3 x [i=126, i=197]
1 x [i=126, i=318, i=483]
6 x [i=126, i=387, i=411]
3 x [i=127, i=338, i=468]
3 x [i=127, i=349, i=455]
1 x [i=127, i=365, i=439]
1 x [i=127, i=372, i=432]
7 x [i=127, i=386, i=411]
4 x [i=127, i=395, i=409]
7 x [i=128, i=193]
7 x [i=128, i=366, i=436]
12 x [i=129, i=190]
8 x [i=130, i=189]
12 x [i=130, i=191]
7 x [i=131, i=188]
12 x [i=131, i=189]
6 x [i=132, i=186]
11 x [i=133, i=186]
9 x [i=133, i=187]
2 x [i=134, i=186]
1 x [i=134, i=361, i=436]
1 x [i=134, i=361, i=437]
1 x [i=134, i=362, i=439]
2 x [i=135, i=309, i=492]
10 x [i=135, i=321, i=476]
3 x [i=135, i=325, i=470]
2 x [i=135, i=373, i=422]
1 x [i=136, i=305, i=495]
2 x [i=136, i=309, i=491]
4 x [i=136, i=361, i=435]
1 x [i=136, i=378, i=415]
5 x [i=137, i=184]
6 x [i=137, i=185]
2 x [i=137, i=324, i=468]
2 x [i=137, i=369, i=420]
17 x [i=138, i=181]
1 x [i=138, i=182]
7 x [i=139, i=380, i=409]
8 x [i=139, i=392, i=399]
2 x [i=140, i=180]
5 x [i=140, i=320, i=466]
4 x [i=141, i=179]
1 x [i=141, i=305, i=490]
1 x [i=141, i=320, i=466]
6 x [i=141, i=332, i=454]
1 x [i=141, i=365, i=427]
3 x [i=142, i=178]
1 x [i=142, i=304]
3 x [i=142, i=323, i=461]
3 x [i=142, i=369, i=415]
4 x [i=143, i=176]
4 x [i=144, i=176]
11 x [i=144, i=177]
2 x [i=145, i=175]
2 x [i=145, i=176]
3 x [i=145, i=388, i=396]
4 x [i=146, i=350, i=439]
5 x [i=147, i=322, i=457]
1 x [i=147, i=345, i=446]
3 x [i=147, i=354, i=434]
1 x [i=147, i=362, i=423]
5 x [i=148, i=331, i=452]
5 x [i=148, i=336, i=451]
1 x [i=148, i=345, i=446]
3 x [i=148, i=364, i=413]
8 x [i=149, i=300, i=484]
1 x [i=149, i=317, i=466]
4 x [i=149, i=357, i=432]
1 x [i=149, i=374, i=410]
1 x [i=150, i=320, i=457]
12 x [i=150, i=324, i=456]
2 x [i=150, i=363, i=415]
1 x [i=150, i=364, i=413]
4 x [i=151, i=174]
4 x [i=152, i=172]
7 x [i=152, i=173]
2 x [i=153, i=173]
1 x [i=153, i=319, i=456]
6 x [i=153, i=361, i=414]
6 x [i=153, i=371, i=408]
1 x [i=153, i=381, i=397]
1 x [i=153, i=383, i=394]
2 x [i=154, i=304, i=477]
3 x [i=154, i=312, i=464]
6 x [i=154, i=343, i=445]
1 x [i=154, i=380, i=397]
1 x [i=154, i=387, i=388]
4 x [i=155, i=171]
8 x [i=156, i=171]
5 x [i=157, i=171]
2 x [i=157, i=291, i=495]
2 x [i=157, i=312, i=461]
9 x [i=157, i=329, i=448]
2 x [i=157, i=378, i=398]
1 x [i=158, i=286, i=498]
