Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 924757
  Step-3' Graph: 5411 vertices and 467401 arcs (39.17s)
  Step-4' Graph: 5404 vertices and 467387 arcs (39.34s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (39.35s)
Optimize a model with 5752 rows, 467388 columns and 1391360 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 137 rows and 137 columns
Presolve time: 2.76s
Presolved: 5615 rows, 467251 columns, 1390963 nonzeros
Variable types: 0 continuous, 467251 integer (374269 binary)
Optimize a model with 5615 rows, 467251 columns and 1390963 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 5610 rows, 467246 columns, 1390963 nonzeros

Root barrier log...

Ordering time: 0.63s

Barrier statistics:
 AA' NZ     : 9.854e+05
 Factor NZ  : 6.514e+06 (roughly 240 MBytes of memory)
 Factor Ops : 1.074e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.75835870e+04 -1.63675490e+06  2.33e+06 1.04e-01  1.57e+02    10s
   1   1.49934314e+04 -1.18948173e+06  2.23e+05 1.40e-01  1.61e+01    11s
   2   4.93722099e+03 -6.59928896e+05  3.07e+04 7.61e-02  2.72e+00    12s
   3   4.83543929e+03 -2.76104250e+05  5.88e+03 3.47e-02  6.72e-01    13s
   4   4.20249340e+03 -1.31747926e+05  1.40e+03 9.10e-03  2.32e-01    15s
   5   3.39616847e+03 -5.30659292e+04  2.44e+02 3.48e-03  7.53e-02    16s
   6   2.51665588e+03 -2.42261311e+04  1.01e+02 1.61e-03  3.52e-02    17s
   7   1.78604542e+03 -1.17396089e+04  5.30e+01 8.13e-04  1.82e-02    18s
   8   1.32506207e+03 -9.09603697e+03  2.84e+01 6.32e-04  1.31e-02    19s
   9   1.08824316e+03 -4.57723368e+03  1.99e+01 3.39e-04  7.36e-03    20s
  10   9.58443509e+02 -3.61868233e+03  1.60e+01 2.68e-04  5.90e-03    21s
  11   8.35294591e+02 -2.47589872e+03  1.35e+01 1.91e-04  4.32e-03    22s
  12   7.20802876e+02 -1.80107308e+03  1.13e+01 1.48e-04  3.29e-03    23s
  13   6.30533920e+02 -1.37214994e+03  9.55e+00 1.13e-04  2.61e-03    24s
  14   5.08951595e+02 -1.02872806e+03  7.01e+00 8.71e-05  1.97e-03    25s
  15   4.49264084e+02 -7.47542586e+02  5.99e+00 6.62e-05  1.54e-03    27s
  16   3.89897752e+02 -6.24635551e+02  4.92e+00 5.64e-05  1.29e-03    28s
  17   3.58766741e+02 -5.17387500e+02  4.40e+00 4.82e-05  1.11e-03    29s
  18   3.50113006e+02 -4.85750906e+02  4.25e+00 4.58e-05  1.06e-03    29s
  19   3.37299077e+02 -4.04507670e+02  3.96e+00 3.90e-05  9.39e-04    30s
  20   3.29299338e+02 -3.24110128e+02  3.78e+00 3.22e-05  8.30e-04    31s
  21   3.16750543e+02 -2.61756761e+02  3.42e+00 2.77e-05  7.32e-04    32s
  22   3.00043514e+02 -2.33412831e+02  3.04e+00 2.55e-05  6.69e-04    33s
  23   2.89942709e+02 -2.02450937e+02  2.84e+00 2.32e-05  6.16e-04    34s
  24   2.82368383e+02 -1.33336357e+02  2.69e+00 1.76e-05  5.22e-04    35s
  25   2.55526236e+02 -9.52789182e+01  2.14e+00 1.44e-05  4.33e-04    36s
  26   2.44381670e+02 -6.98840979e+01  1.98e+00 1.25e-05  3.87e-04    38s
  27   2.31109776e+02 -3.47421191e+01  1.79e+00 9.87e-06  3.27e-04    39s
  28   2.01059410e+02 -2.92115707e+00  1.29e+00 7.53e-06  2.46e-04    40s
  73   1.32020526e+02  1.31945547e+02  2.12e-04 4.31e-16  8.04e-08    86s
  74   1.32018345e+02  1.31951024e+02  1.82e-04 3.69e-16  7.22e-08    87s
  75   1.32016387e+02  1.31956689e+02  1.56e-04 3.94e-16  6.40e-08    88s
  76   1.32013902e+02  1.31961103e+02  1.20e-04 4.34e-16  5.66e-08    90s
  77   1.32013650e+02  1.31963277e+02  1.17e-04 4.06e-16  5.40e-08    90s
  78   1.32012442e+02  1.31969010e+02  9.98e-05 4.31e-16  4.65e-08    91s
  79   1.32011253e+02  1.31972863e+02  7.87e-05 4.18e-16  4.11e-08    93s
  80   1.32010057e+02  1.31977607e+02  6.33e-05 3.82e-16  3.48e-08    94s
  81   1.32009568e+02  1.31980552e+02  5.73e-05 4.28e-16  3.11e-08    95s
  82   1.32007918e+02  1.31983305e+02  4.14e-05 4.07e-16  2.64e-08    96s
  83   1.32007060e+02  1.31984746e+02  3.69e-05 3.90e-16  2.39e-08    97s
  84   1.32006527e+02  1.31986229e+02  3.38e-05 3.75e-16  2.17e-08    98s
  85   1.32006132e+02  1.31987120e+02  3.10e-05 4.14e-16  2.04e-08    99s
  86   1.32005634e+02  1.31987762e+02  2.89e-05 4.32e-16  1.91e-08   100s
  87   1.32005027e+02  1.31988317e+02  2.59e-05 4.43e-16  1.79e-08   101s
  88   1.32004035e+02  1.31990783e+02  2.05e-05 4.01e-16  1.42e-08   102s
  89   1.32003850e+02  1.31991818e+02  1.91e-05 4.16e-16  1.29e-08   103s
  90   1.32003452e+02  1.31993022e+02  1.62e-05 4.25e-16  1.12e-08   104s
  91   1.32002950e+02  1.31993674e+02  1.28e-05 3.93e-16  9.93e-09   105s
  92   1.32002643e+02  1.31994290e+02  1.11e-05 4.30e-16  8.94e-09   106s
  93   1.32002425e+02  1.31994568e+02  1.03e-05 4.24e-16  8.41e-09   107s
  94   1.32002186e+02  1.31995415e+02  8.99e-06 3.77e-16  7.25e-09   108s
  95   1.32001950e+02  1.31995755e+02  8.12e-06 4.05e-16  6.63e-09   109s
  96   1.32001718e+02  1.31996271e+02  7.30e-06 3.91e-16  5.83e-09   110s
  97   1.32001559e+02  1.31996674e+02  6.55e-06 4.07e-16  5.23e-09   111s
  98   1.32001482e+02  1.31997012e+02  6.21e-06 3.81e-16  4.79e-09   113s
  99   1.32001229e+02  1.31997313e+02  4.78e-06 4.01e-16  4.19e-09   114s
 100   1.32001028e+02  1.31997577e+02  4.07e-06 3.88e-16  3.69e-09   115s
 101   1.32001020e+02  1.31997827e+02  4.02e-06 3.94e-16  3.42e-09   116s
 102   1.32000882e+02  1.31997934e+02  3.31e-06 4.02e-16  3.16e-09   117s
 103   1.32000752e+02  1.31998310e+02  2.83e-06 4.09e-16  2.62e-09   117s
 104   1.32000658e+02  1.31998384e+02  2.46e-06 4.04e-16  2.43e-09   119s
 105   1.32000502e+02  1.31998492e+02  1.97e-06 4.00e-16  2.15e-09   120s
 106   1.32000507e+02  1.31998566e+02  1.87e-06 4.16e-16  2.08e-09   121s
 107   1.32000432e+02  1.31998794e+02  1.63e-06 3.97e-16  1.75e-09   122s
 108   1.32000336e+02  1.31998979e+02  1.14e-06 3.84e-16  1.45e-09   123s
 109   1.32000314e+02  1.31999134e+02  9.20e-07 3.87e-16  1.26e-09   124s
 110   1.32000288e+02  1.31999258e+02  8.38e-07 4.14e-16  1.10e-09   125s
 111   1.32000227e+02  1.31999323e+02  5.97e-07 3.98e-16  9.68e-10   126s
 112   1.32000220e+02  1.31999467e+02  5.70e-07 3.85e-16  8.06e-10   127s
 113   1.32000181e+02  1.31999508e+02  4.26e-07 4.19e-16  7.21e-10   128s
 114   1.32000170e+02  1.31999575e+02  3.91e-07 4.42e-16  6.37e-10   129s
 115   1.32000168e+02  1.31999599e+02  3.82e-07 4.63e-16  6.09e-10   130s
 116   1.32000140e+02  1.31999661e+02  2.98e-07 3.78e-16  5.13e-10   131s
 117   1.32000118e+02  1.31999726e+02  2.29e-07 3.40e-16  4.19e-10   132s
 118   1.32000105e+02  1.31999763e+02  1.85e-07 4.40e-16  3.66e-10   133s
 119   1.32000086e+02  1.31999808e+02  1.26e-07 3.75e-16  2.98e-10   134s
 120   1.32000073e+02  1.31999837e+02  9.39e-08 3.59e-16  2.53e-10   135s
 121   1.32000071e+02  1.31999843e+02  9.11e-08 4.40e-16  2.43e-10   136s
 122   1.32000063e+02  1.31999871e+02  7.59e-08 3.93e-16  2.05e-10   137s
 123   1.32000055e+02  1.31999889e+02  6.14e-08 3.46e-16  1.78e-10   138s
 124   1.32000045e+02  1.31999914e+02  4.07e-08 3.60e-16  1.40e-10   140s
 125   1.32000042e+02  1.31999934e+02  3.63e-08 3.31e-16  1.15e-10   141s
 126   1.32000033e+02  1.31999944e+02  2.53e-08 3.53e-16  9.51e-11   142s
 127   1.32000031e+02  1.31999953e+02  2.21e-08 3.76e-16  8.35e-11   143s
 128   1.32000024e+02  1.31999963e+02  1.27e-08 3.49e-16  6.57e-11   144s
 129   1.32000023e+02  1.31999972e+02  1.20e-08 3.42e-16  5.54e-11   145s
 130   1.32000021e+02  1.31999973e+02  1.70e-08 4.08e-16  5.13e-11   146s
 131   1.32000018e+02  1.31999975e+02  1.26e-08 4.69e-16  4.64e-11   147s
 132   1.32000016e+02  1.31999977e+02  1.06e-08 4.88e-16  4.24e-11   148s
 133   1.32000015e+02  1.31999979e+02  9.71e-09 3.99e-16  3.83e-11   149s
 134   1.32000013e+02  1.31999981e+02  7.42e-09 4.10e-16  3.41e-11   149s
 135   1.32000010e+02  1.31999985e+02  4.74e-09 3.75e-16  2.71e-11   150s
 136   1.32000008e+02  1.31999989e+02  3.78e-09 3.77e-16  2.11e-11   151s
 137   1.32000007e+02  1.31999992e+02  2.85e-09 4.04e-16  1.58e-11   153s
 138   1.32000006e+02  1.31999995e+02  2.69e-09 3.02e-16  1.25e-11   154s
 139   1.32000004e+02  1.31999996e+02  1.77e-09 3.00e-16  9.11e-12   155s
 140   1.32000003e+02  1.31999997e+02  1.31e-09 3.04e-16  6.50e-12   156s
 141   1.32000001e+02  1.31999999e+02  8.05e-10 2.61e-16  2.52e-12   157s
 142   1.32000001e+02  1.32000000e+02  2.62e-10 2.67e-16  7.58e-13   158s
 143   1.32000000e+02  1.32000000e+02  1.88e-10 9.49e-15  5.82e-15   159s

Barrier solved model in 143 iterations and 159.46 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3159 DPushes remaining with DInf 4.2161836e-03               160s
       0 DPushes remaining with DInf 1.0445424e-01               160s

     515 PPushes remaining with PInf 8.7143574e-03               160s
       0 PPushes remaining with PInf 0.0000000e+00               160s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.5325065e-01    160s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3676    1.3200000e+02   0.000000e+00   6.532506e-01    160s
    6325    1.3200000e+02   0.000000e+00   4.409460e-01    160s
    8283    1.3200000e+02   0.000000e+00   0.000000e+00    161s
    8283    1.3200000e+02   0.000000e+00   0.000000e+00    161s

Root relaxation: objective 1.320000e+02, 8283 iterations, 153.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   26          -  132.00000      -     -  162s
H    0     0                     138.0000000  132.00000  4.35%     -  171s
H    0     0                     133.0000000  132.00000  0.75%     -  178s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  258s
     0     0  132.00000    0   34  133.00000  132.00000  0.75%     -  576s
     0     0 infeasible    0       133.00000  132.00013  0.75%     -  627s

Cutting planes:
  Zero half: 11

Explored 0 nodes (49618 simplex iterations) in 627.57 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 40.57 seconds
Gurobi run time: 627.58 seconds
Total run time: 668.15 seconds
Objective: 133
Solution:
1 x [i=1, i=265]
1 x [i=2, i=270, i=321]
1 x [i=3, i=263, i=339]
1 x [i=4, i=262]
1 x [i=5, i=261, i=338]
1 x [i=6, i=253, i=344]
1 x [i=7, i=266, i=348]
1 x [i=8, i=260, i=337]
1 x [i=9, i=259]
1 x [i=10, i=266, i=342]
1 x [i=11, i=257, i=334]
1 x [i=12, i=254, i=337]
1 x [i=13, i=256, i=331]
1 x [i=14, i=252]
1 x [i=15, i=239]
1 x [i=16, i=271, i=309]
1 x [i=17, i=266]
1 x [i=18, i=249, i=333]
1 x [i=19, i=248]
1 x [i=20, i=247, i=333]
1 x [i=21, i=255, i=308]
1 x [i=22, i=245, i=335]
1 x [i=23, i=264, i=288]
1 x [i=24, i=228]
1 x [i=25, i=240]
1 x [i=26, i=246, i=318]
1 x [i=27, i=241, i=328]
1 x [i=28, i=230, i=343]
1 x [i=29, i=238, i=327]
1 x [i=30, i=236, i=325]
1 x [i=31, i=233, i=333]
1 x [i=32, i=234, i=323]
1 x [i=33, i=235, i=319]
1 x [i=34, i=232, i=324]
1 x [i=35, i=231, i=322]
1 x [i=36, i=229, i=320]
1 x [i=37, i=221, i=336]
1 x [i=38, i=226, i=319]
1 x [i=39, i=225]
1 x [i=40, i=224]
1 x [i=41, i=223, i=319]
1 x [i=42, i=222, i=318]
1 x [i=43, i=217, i=336]
1 x [i=44, i=220, i=318]
1 x [i=45, i=219, i=316]
1 x [i=46, i=218, i=315]
1 x [i=47, i=214, i=337]
1 x [i=48, i=216, i=339]
1 x [i=49, i=215, i=314]
1 x [i=50, i=244, i=331, i=339]
1 x [i=51, i=269, i=282, i=310]
1 x [i=52, i=274, i=311, i=339]
1 x [i=53, i=213, i=338]
1 x [i=54, i=211, i=341]
1 x [i=55, i=251, i=298, i=302, i=329]
1 x [i=56, i=210, i=308]
1 x [i=57, i=209, i=308]
1 x [i=58, i=208, i=309]
1 x [i=59, i=205, i=309]
1 x [i=60, i=207, i=307]
1 x [i=61, i=206, i=307]
1 x [i=62, i=204, i=307]
1 x [i=63, i=203, i=306]
1 x [i=64, i=202, i=306]
1 x [i=65, i=201, i=305]
1 x [i=66, i=200, i=305]
1 x [i=67, i=199, i=304]
1 x [i=68, i=197, i=303]
1 x [i=69, i=191, i=320]
1 x [i=70, i=196]
1 x [i=71, i=186]
1 x [i=72, i=195, i=301]
1 x [i=73, i=194, i=301]
1 x [i=74, i=193, i=300]
1 x [i=75, i=192, i=299]
1 x [i=76, i=182, i=346]
1 x [i=77, i=187, i=316]
1 x [i=78, i=190]
1 x [i=79, i=189, i=298]
1 x [i=80, i=188, i=297]
1 x [i=81, i=185, i=296]
1 x [i=82, i=184, i=296]
1 x [i=83, i=183, i=295]
1 x [i=84, i=181, i=293]
1 x [i=85, i=180, i=294]
1 x [i=86, i=179]
1 x [i=87, i=237, i=292, i=297, i=326, i=332, i=339, i=341]
1 x [i=88, i=177, i=291]
1 x [i=89, i=176, i=290]
1 x [i=90, i=175, i=289]
1 x [i=91, i=174, i=292]
1 x [i=92, i=173]
1 x [i=93, i=172, i=290]
1 x [i=94, i=171, i=312, i=332]
1 x [i=95, i=170, i=286]
1 x [i=96, i=169, i=286]
1 x [i=97, i=168, i=285]
1 x [i=98, i=166, i=290]
1 x [i=99, i=167, i=284]
1 x [i=100, i=160]
1 x [i=101, i=161]
1 x [i=102, i=165, i=283]
1 x [i=103, i=164, i=282]
1 x [i=104, i=163, i=281]
1 x [i=105, i=162, i=280]
1 x [i=106, i=159, i=279]
1 x [i=107, i=157, i=278]
1 x [i=108, i=156, i=277]
1 x [i=109, i=178, i=212]
1 x [i=110, i=154, i=277]
1 x [i=111, i=153, i=276]
1 x [i=112, i=152, i=277]
1 x [i=113, i=151, i=275]
1 x [i=114, i=150, i=276]
1 x [i=115, i=149, i=274]
1 x [i=116, i=148, i=275]
1 x [i=117, i=147, i=287]
1 x [i=118, i=143]
1 x [i=119, i=146, i=273]
1 x [i=120, i=145, i=272]
1 x [i=121, i=155, i=243, i=347, i=347]
1 x [i=122, i=141, i=292, i=320]
1 x [i=123, i=140, i=267]
1 x [i=124, i=139, i=267]
1 x [i=125, i=137, i=267]
1 x [i=126, i=138, i=330]
1 x [i=127, i=136, i=313, i=329]
1 x [i=128, i=133, i=268]
1 x [i=129, i=134, i=267]
1 x [i=130, i=135, i=287, i=317]
1 x [i=131, i=158, i=227, i=345]
1 x [i=132, i=144, i=242, i=288, i=334]
1 x [i=142, i=198, i=250, i=258, i=268, i=340]
