Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1089147
  Step-3' Graph: 6458 vertices and 549650 arcs (51.51s)
  Step-4' Graph: 6450 vertices and 549634 arcs (51.73s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (51.73s)
Optimize a model with 6788 rows, 549635 columns and 1636010 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 137 rows and 137 columns
Presolve time: 3.22s
Presolved: 6651 rows, 549498 columns, 1635613 nonzeros
Variable types: 0 continuous, 549498 integer (430954 binary)
Optimize a model with 6651 rows, 549498 columns and 1635613 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6646 rows, 549493 columns, 1635613 nonzeros

Root barrier log...

Ordering time: 0.81s

Barrier statistics:
 AA' NZ     : 1.153e+06
 Factor NZ  : 9.039e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.801e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.50543693e+04 -2.14524125e+06  2.13e+06 9.18e-02  1.13e+02    12s
   1   1.27528585e+04 -1.27024720e+06  1.89e+05 1.22e-01  1.09e+01    14s
   2   6.15875154e+03 -6.75166964e+05  3.40e+04 6.13e-02  2.37e+00    16s
   3   6.45607654e+03 -4.05292478e+05  5.62e+03 4.93e-02  6.49e-01    17s
   4   5.42682147e+03 -1.37035972e+05  1.12e+03 1.16e-02  1.78e-01    19s
   5   4.16578077e+03 -5.27174968e+04  3.88e+02 4.43e-03  6.78e-02    20s
   6   2.86424980e+03 -1.59881742e+04  1.57e+02 1.35e-03  2.40e-02    22s
   7   1.82658535e+03 -1.04263763e+04  6.95e+01 9.11e-04  1.43e-02    24s
   8   1.31271664e+03 -6.35628305e+03  4.25e+01 5.62e-04  8.93e-03    25s
   9   7.28630343e+02 -2.77241037e+03  1.48e+01 2.32e-04  3.82e-03    27s
  10   6.29853856e+02 -2.02542688e+03  1.14e+01 1.82e-04  2.87e-03    29s
  11   5.73397208e+02 -1.76691908e+03  9.67e+00 1.62e-04  2.50e-03    31s
  12   5.31349700e+02 -1.54818525e+03  8.64e+00 1.48e-04  2.22e-03    32s
  13   5.04354751e+02 -1.29846746e+03  7.95e+00 1.25e-04  1.93e-03    34s
  14   4.73124840e+02 -1.20673182e+03  7.15e+00 1.18e-04  1.78e-03    35s
  15   4.60397188e+02 -1.10562363e+03  6.89e+00 1.10e-04  1.66e-03    36s
  16   4.47134751e+02 -1.07945941e+03  6.53e+00 1.07e-04  1.61e-03    38s
  17   4.20888971e+02 -9.89612317e+02  5.84e+00 9.83e-05  1.48e-03    39s
  18   4.10460617e+02 -9.38022353e+02  5.60e+00 9.38e-05  1.41e-03    41s
  19   3.64584990e+02 -7.11963973e+02  4.67e+00 7.36e-05  1.13e-03    42s
  20   3.41466688e+02 -5.83999398e+02  4.16e+00 6.12e-05  9.66e-04    44s
  21   3.25681931e+02 -5.10752383e+02  3.62e+00 5.58e-05  8.66e-04    45s
  22   3.10563982e+02 -4.05014415e+02  3.32e+00 4.72e-05  7.42e-04    47s
  23   3.07109497e+02 -3.50807263e+02  3.22e+00 4.20e-05  6.84e-04    48s
  24   2.75395229e+02 -2.84596763e+02  2.53e+00 3.70e-05  5.73e-04    50s
  25   2.71889110e+02 -2.69190231e+02  2.44e+00 3.56e-05  5.53e-04    52s
  26   2.68663526e+02 -2.60032167e+02  2.37e+00 3.46e-05  5.39e-04    53s
  27   2.53276570e+02 -2.02914626e+02  2.11e+00 2.95e-05  4.64e-04    55s
  28   2.36688034e+02 -1.53374380e+02  1.80e+00 2.48e-05  3.94e-04    57s
  29   2.15500775e+02 -9.39587047e+01  1.42e+00 1.90e-05  3.09e-04    58s
  30   1.81066374e+02 -8.36741518e+00  7.55e-01 1.24e-05  1.84e-04    61s
  89   1.32001047e+02  1.31996270e+02  7.22e-07 3.21e-16  4.35e-09   153s
  90   1.32001034e+02  1.31996451e+02  7.14e-07 3.66e-16  4.17e-09   155s
  91   1.32000853e+02  1.31996665e+02  6.04e-07 3.80e-16  3.81e-09   156s
  92   1.32000665e+02  1.31996913e+02  5.11e-07 4.44e-16  3.41e-09   157s
  93   1.32000547e+02  1.31997286e+02  4.31e-07 3.60e-16  2.97e-09   159s
  94   1.32000473e+02  1.31997606e+02  3.85e-07 3.71e-16  2.61e-09   161s
  95   1.32000331e+02  1.31998108e+02  2.90e-07 3.77e-16  2.02e-09   162s
  96   1.32000283e+02  1.31998366e+02  2.48e-07 4.12e-16  1.74e-09   164s
  97   1.32000281e+02  1.31998418e+02  2.47e-07 3.97e-16  1.70e-09   165s
  98   1.32000247e+02  1.31998500e+02  2.23e-07 4.53e-16  1.59e-09   167s
  99   1.32000210e+02  1.31998803e+02  1.92e-07 3.63e-16  1.28e-09   168s
 100   1.32000154e+02  1.31998901e+02  1.35e-07 3.76e-16  1.14e-09   170s
 101   1.32000146e+02  1.31999005e+02  1.24e-07 3.85e-16  1.04e-09   171s
 102   1.32000127e+02  1.31999163e+02  9.93e-08 3.99e-16  8.78e-10   173s
 103   1.32000098e+02  1.31999423e+02  6.51e-08 3.53e-16  6.14e-10   175s
 104   1.32000079e+02  1.31999532e+02  4.39e-08 3.33e-16  4.98e-10   177s
 105   1.32000062e+02  1.31999628e+02  2.79e-08 3.24e-16  3.95e-10   178s
 106   1.32000054e+02  1.31999717e+02  2.31e-08 2.99e-16  3.07e-10   180s
 107   1.32000046e+02  1.31999763e+02  1.93e-08 3.06e-16  2.58e-10   181s
 108   1.32000035e+02  1.31999801e+02  1.38e-08 3.51e-16  2.13e-10   183s
 109   1.32000031e+02  1.31999820e+02  1.24e-08 3.90e-16  1.92e-10   184s
 110   1.32000029e+02  1.31999834e+02  1.16e-08 3.55e-16  1.77e-10   186s
 111   1.32000023e+02  1.31999845e+02  9.31e-09 4.25e-16  1.62e-10   187s
 112   1.32000021e+02  1.31999873e+02  8.40e-09 3.77e-16  1.35e-10   188s
 113   1.32000020e+02  1.31999882e+02  7.99e-09 4.13e-16  1.26e-10   190s
 114   1.32000015e+02  1.31999895e+02  5.99e-09 3.80e-16  1.09e-10   192s
 115   1.32000012e+02  1.31999907e+02  4.70e-09 3.90e-16  9.49e-11   193s
 116   1.32000008e+02  1.31999930e+02  3.94e-09 3.37e-16  7.10e-11   195s
 117   1.32000004e+02  1.31999947e+02  1.95e-09 3.61e-16  5.18e-11   197s
 118   1.32000002e+02  1.31999977e+02  1.19e-09 2.86e-16  2.21e-11   199s
 119   1.32000001e+02  1.31999996e+02  5.71e-10 3.33e-16  4.80e-12   201s
 120   1.32000000e+02  1.32000000e+02  2.62e-10 2.66e-16  4.37e-13   202s
 121   1.32000000e+02  1.32000000e+02  1.25e-10 3.33e-16  5.03e-15   204s

Barrier solved model in 121 iterations and 203.76 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3803 DPushes remaining with DInf 0.0000000e+00               204s
       0 DPushes remaining with DInf 7.3601157e-01               204s

  332754 PPushes remaining with PInf 1.1071677e-02               204s
  318932 PPushes remaining with PInf 9.3707017e-05               205s
  251492 PPushes remaining with PInf 0.0000000e+00               210s
  193628 PPushes remaining with PInf 0.0000000e+00               215s
  144214 PPushes remaining with PInf 0.0000000e+00               220s
   94992 PPushes remaining with PInf 5.9490393e-05               225s
   47271 PPushes remaining with PInf 0.0000000e+00               230s
       0 PPushes remaining with PInf 0.0000000e+00               235s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6775470e-13    235s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  336559    1.3200000e+02   0.000000e+00   0.000000e+00    235s
  336559    1.3200000e+02   0.000000e+00   0.000000e+00    235s

Root relaxation: objective 1.320000e+02, 336559 iterations, 225.57 seconds
Total elapsed time = 235.78s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  533          -  132.00000      -     -  236s
H    0     0                     133.0000000  132.00000  0.75%     -  257s
     0     0  132.00000    0  431  133.00000  132.00000  0.75%     -  639s
     0     0  132.00000    0  431  133.00000  132.00000  0.75%     - 1278s

Cutting planes:
  MIR: 2
  Zero half: 1

Explored 0 nodes (346182 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 53.38 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3653.42 seconds
Objective: 133
Solution:
1 x [i=1, i=273, i=320, i=329]
1 x [i=2, i=253, i=336]
1 x [i=3, i=260, i=330]
1 x [i=4, i=259, i=329]
1 x [i=5, i=258, i=327]
1 x [i=6, i=257, i=326]
1 x [i=7, i=256]
1 x [i=8, i=244, i=334]
1 x [i=9, i=255]
1 x [i=10, i=254, i=327]
1 x [i=11, i=252]
1 x [i=12, i=251, i=327]
1 x [i=13, i=261, i=297]
1 x [i=14, i=249]
1 x [i=15, i=248, i=324]
1 x [i=16, i=247, i=324]
1 x [i=17, i=245]
1 x [i=18, i=246, i=323]
1 x [i=19, i=235, i=333]
1 x [i=20, i=244, i=323]
1 x [i=21, i=228, i=338]
1 x [i=22, i=243, i=320]
1 x [i=23, i=241]
1 x [i=24, i=239, i=327]
1 x [i=25, i=240, i=321]
1 x [i=26, i=238]
1 x [i=27, i=237]
1 x [i=28, i=236]
1 x [i=29, i=234, i=319]
1 x [i=30, i=267, i=284, i=322]
1 x [i=31, i=233, i=317]
1 x [i=32, i=231]
1 x [i=33, i=230, i=322]
1 x [i=34, i=232, i=312]
1 x [i=35, i=227, i=318]
1 x [i=36, i=229, i=315]
1 x [i=37, i=224, i=320]
1 x [i=38, i=222, i=324]
1 x [i=39, i=226, i=316]
1 x [i=40, i=225, i=316]
1 x [i=41, i=223, i=313]
1 x [i=42, i=270, i=280, i=325]
1 x [i=43, i=220, i=338]
1 x [i=44, i=219, i=312]
1 x [i=45, i=221, i=303]
1 x [i=46, i=218, i=311]
1 x [i=47, i=216, i=312]
1 x [i=48, i=215, i=310]
1 x [i=49, i=214, i=309]
1 x [i=50, i=213, i=335]
1 x [i=51, i=212, i=307]
1 x [i=52, i=211, i=308]
1 x [i=53, i=210, i=308]
1 x [i=54, i=209, i=306]
1 x [i=55, i=207, i=306]
1 x [i=56, i=208, i=305]
1 x [i=57, i=207, i=305]
1 x [i=58, i=205, i=304]
1 x [i=59, i=204, i=305]
1 x [i=60, i=203, i=303]
1 x [i=61, i=202]
1 x [i=62, i=239, i=290, i=315, i=324]
1 x [i=63, i=200, i=302]
1 x [i=64, i=201, i=333]
1 x [i=65, i=198, i=300]
1 x [i=66, i=190, i=331]
1 x [i=67, i=196, i=298]
1 x [i=68, i=195, i=297]
1 x [i=69, i=194, i=297]
1 x [i=70, i=193, i=297]
1 x [i=71, i=192, i=296]
1 x [i=72, i=191, i=295]
1 x [i=73, i=187]
1 x [i=74, i=181, i=332]
1 x [i=75, i=183, i=328]
1 x [i=76, i=189, i=294]
1 x [i=77, i=188, i=294]
1 x [i=78, i=186, i=293]
1 x [i=79, i=185, i=291]
1 x [i=80, i=177, i=314]
1 x [i=81, i=182, i=289]
1 x [i=82, i=179, i=288]
1 x [i=83, i=180, i=287]
1 x [i=84, i=178, i=286]
1 x [i=85, i=176, i=285]
1 x [i=86, i=162, i=337]
1 x [i=87, i=175, i=285]
1 x [i=88, i=174, i=293]
1 x [i=89, i=184, i=266, i=320]
1 x [i=90, i=199, i=281, i=297, i=302, i=325]
1 x [i=91, i=173, i=282]
1 x [i=92, i=171]
1 x [i=93, i=169, i=281]
1 x [i=94, i=170, i=301, i=325]
1 x [i=95, i=168, i=279]
1 x [i=96, i=167, i=283]
1 x [i=97, i=166, i=280]
1 x [i=98, i=167, i=278]
1 x [i=99, i=157]
1 x [i=100, i=165, i=278]
1 x [i=101, i=164, i=277]
1 x [i=102, i=163, i=277]
1 x [i=103, i=161, i=275]
1 x [i=104, i=160, i=274]
1 x [i=105, i=159, i=272]
1 x [i=106, i=158, i=273]
1 x [i=107, i=172, i=239]
1 x [i=108, i=150, i=299]
1 x [i=109, i=155, i=271]
1 x [i=110, i=154, i=271]
1 x [i=111, i=152, i=276]
1 x [i=112, i=153, i=271]
1 x [i=113, i=153, i=303]
1 x [i=114, i=147, i=316]
1 x [i=115, i=151, i=273]
1 x [i=116, i=149, i=269]
1 x [i=117, i=148, i=268]
1 x [i=118, i=145, i=267]
1 x [i=119, i=146, i=316, i=320]
1 x [i=120, i=141, i=292]
1 x [i=121, i=139, i=310]
1 x [i=122, i=144, i=265]
1 x [i=123, i=140, i=304]
1 x [i=124, i=142, i=264]
1 x [i=125, i=138, i=263]
1 x [i=126, i=137, i=263]
1 x [i=127, i=136, i=263]
1 x [i=128, i=132, i=275]
1 x [i=129, i=135, i=263]
1 x [i=130, i=133, i=263]
1 x [i=131, i=134, i=262]
1 x [i=143, i=206, i=242, i=250]
1 x [i=156, i=197, i=217, i=312, i=318, i=320, i=323, i=324, i=325]
