Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1082857
  Step-3' Graph: 6206 vertices and 543504 arcs (73.44s)
  Step-4' Graph: 6190 vertices and 543472 arcs (73.67s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (73.67s)
Optimize a model with 6547 rows, 543473 columns and 1618043 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 3.92s
Presolved: 6408 rows, 543334 columns, 1617637 nonzeros
Variable types: 0 continuous, 543334 integer (448534 binary)
Optimize a model with 6408 rows, 543334 columns and 1617637 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6403 rows, 543329 columns, 1617637 nonzeros

Root barrier log...

Ordering time: 0.83s

Barrier statistics:
 AA' NZ     : 1.131e+06
 Factor NZ  : 8.758e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.723e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.10259563e+04 -2.26370152e+06  1.61e+06 1.06e-01  1.09e+02    21s
   1   2.78062788e+04 -1.07344795e+06  1.65e+05 1.02e-01  1.19e+01    23s
   2   8.34358141e+03 -6.29373307e+05  2.46e+04 5.93e-02  2.21e+00    25s
   3   5.26798605e+03 -2.39697969e+05  3.26e+03 2.01e-02  4.29e-01    27s
   4   4.36063162e+03 -1.11324543e+05  7.63e+02 8.02e-03  1.51e-01    29s
   5   2.78791274e+03 -2.06895578e+04  1.27e+02 1.43e-03  2.92e-02    31s
   6   1.55648022e+03 -8.17091868e+03  3.89e+01 5.53e-04  1.15e-02    33s
   7   1.06653529e+03 -4.69116837e+03  1.92e+01 3.27e-04  6.53e-03    35s
   8   8.71499613e+02 -2.61299217e+03  1.40e+01 1.97e-04  4.02e-03    37s
   9   8.12848993e+02 -2.17592435e+03  1.26e+01 1.69e-04  3.44e-03    39s
  10   7.37649246e+02 -2.01612746e+03  1.08e+01 1.59e-04  3.12e-03    40s
  11   6.25139380e+02 -1.68480361e+03  8.20e+00 1.36e-04  2.55e-03    42s
  12   5.46547006e+02 -1.39453131e+03  6.61e+00 1.16e-04  2.11e-03    44s
  13   4.93954853e+02 -1.10649426e+03  5.73e+00 9.51e-05  1.74e-03    45s
  14   4.37720851e+02 -8.94122439e+02  4.74e+00 8.14e-05  1.43e-03    47s
  15   3.82424016e+02 -7.43183106e+02  3.75e+00 7.09e-05  1.19e-03    49s
  16   3.52787063e+02 -6.48732379e+02  3.23e+00 6.31e-05  1.05e-03    51s
  17   3.34773352e+02 -5.88767677e+02  2.87e+00 5.79e-05  9.61e-04    53s
  18   3.18282355e+02 -4.95531761e+02  2.61e+00 4.98e-05  8.45e-04    55s
  19   3.07250763e+02 -3.76695753e+02  2.44e+00 4.12e-05  7.13e-04    57s
  20   2.96406937e+02 -3.45289834e+02  2.20e+00 3.87e-05  6.64e-04    59s
  21   2.71894362e+02 -2.66402154e+02  1.84e+00 3.28e-05  5.53e-04    61s
  22   2.57610524e+02 -2.21593037e+02  1.62e+00 2.88e-05  4.89e-04    63s
  23   2.45705884e+02 -1.74982096e+02  1.44e+00 2.50e-05  4.27e-04    65s
  24   2.29199382e+02 -1.28749526e+02  1.21e+00 2.14e-05  3.60e-04    67s
  25   2.22338943e+02 -8.87282268e+01  1.11e+00 1.82e-05  3.13e-04    68s
  26   2.06438410e+02 -5.45831265e+01  9.21e-01 1.52e-05  2.60e-04    70s
  27   1.94736306e+02 -4.28600612e+01  7.63e-01 1.42e-05  2.35e-04    72s
  28   1.83294475e+02 -5.78786880e+00  6.05e-01 1.11e-05  1.85e-04    73s
  96   1.32000228e+02  1.31999234e+02  2.58e-07 2.87e-15  9.16e-10   196s
  97   1.32000173e+02  1.31999319e+02  2.09e-07 2.85e-15  7.86e-10   198s
  98   1.32000118e+02  1.31999409e+02  1.54e-07 2.87e-15  6.53e-10   200s
  99   1.32000120e+02  1.31999461e+02  1.43e-07 3.13e-15  6.06e-10   201s
 100   1.32000117e+02  1.31999494e+02  1.40e-07 3.09e-15  5.73e-10   203s
 101   1.32000107e+02  1.31999535e+02  1.27e-07 3.50e-15  5.27e-10   204s
 102   1.32000090e+02  1.31999633e+02  1.01e-07 3.00e-15  4.21e-10   206s
 103   1.32000067e+02  1.31999736e+02  5.45e-08 2.65e-15  3.04e-10   208s
 104   1.32000055e+02  1.31999778e+02  3.89e-08 2.85e-15  2.55e-10   210s
 105   1.32000046e+02  1.31999802e+02  2.88e-08 3.06e-15  2.25e-10   212s
 106   1.32000041e+02  1.31999859e+02  2.31e-08 2.81e-15  1.67e-10   213s
 107   1.32000037e+02  1.31999864e+02  1.97e-08 2.88e-15  1.60e-10   215s
 108   1.32000032e+02  1.31999889e+02  1.49e-08 2.88e-15  1.32e-10   217s
 109   1.32000029e+02  1.31999900e+02  1.26e-08 2.95e-15  1.19e-10   218s
 110   1.32000027e+02  1.31999913e+02  1.15e-08 3.02e-15  1.04e-10   220s
 111   1.32000021e+02  1.31999925e+02  8.69e-09 3.16e-15  8.85e-11   222s
 112   1.32000020e+02  1.31999931e+02  7.80e-09 3.47e-15  8.17e-11   223s
 113   1.32000018e+02  1.31999941e+02  6.85e-09 3.21e-15  7.06e-11   225s
 114   1.32000015e+02  1.31999951e+02  5.31e-09 2.92e-15  5.91e-11   226s
 115   1.32000014e+02  1.31999954e+02  4.48e-09 3.09e-15  5.52e-11   228s
 116   1.32000011e+02  1.31999965e+02  2.83e-09 3.19e-15  4.25e-11   230s
 117   1.32000009e+02  1.31999972e+02  2.54e-09 3.31e-15  3.43e-11   232s
 118   1.32000008e+02  1.31999977e+02  2.23e-09 3.17e-15  2.88e-11   233s
 119   1.32000008e+02  1.31999979e+02  2.12e-09 3.05e-15  2.61e-11   235s
 120   1.32000006e+02  1.31999983e+02  2.14e-09 2.85e-15  2.10e-11   236s
 121   1.32000006e+02  1.31999986e+02  1.97e-09 2.63e-15  1.80e-11   238s
 122   1.32000004e+02  1.31999987e+02  1.59e-09 3.13e-15  1.58e-11   239s
 123   1.32000004e+02  1.31999989e+02  1.56e-09 3.46e-15  1.42e-11   241s
 124   1.32000003e+02  1.31999991e+02  1.54e-09 3.20e-15  1.13e-11   243s
 125   1.32000003e+02  1.31999992e+02  1.76e-09 3.35e-15  9.76e-12   245s
 126   1.32000002e+02  1.31999994e+02  9.63e-10 3.06e-15  8.15e-12   246s
 127   1.32000002e+02  1.31999994e+02  6.55e-10 3.50e-15  7.16e-12   248s
 128   1.32000002e+02  1.31999995e+02  6.01e-10 3.41e-15  6.71e-12   249s
 129   1.32000002e+02  1.31999995e+02  4.57e-10 3.41e-15  5.73e-12   251s
 130   1.32000002e+02  1.31999996e+02  4.38e-10 3.69e-15  5.58e-12   253s
 131   1.32000001e+02  1.31999997e+02  3.45e-10 2.73e-15  4.12e-12   254s
 132   1.32000001e+02  1.31999997e+02  2.77e-10 2.84e-15  3.54e-12   256s
 133   1.32000001e+02  1.31999998e+02  4.28e-10 3.02e-15  2.87e-12   258s
 134   1.32000001e+02  1.31999998e+02  8.14e-10 3.30e-15  2.43e-12   260s
 135   1.32000001e+02  1.31999999e+02  1.03e-09 2.90e-15  1.87e-12   262s
 136   1.32000000e+02  1.31999999e+02  2.06e-09 2.73e-15  1.44e-12   264s
 137   1.32000000e+02  1.31999999e+02  2.19e-09 3.00e-15  1.30e-12   265s
 138   1.32000000e+02  1.31999999e+02  2.35e-09 2.93e-15  1.12e-12   267s
 139   1.32000000e+02  1.31999999e+02  2.15e-09 2.67e-15  9.22e-13   268s
 140   1.32000000e+02  1.31999999e+02  4.50e-09 3.11e-15  8.04e-13   270s
 141   1.32000000e+02  1.31999999e+02  4.27e-09 2.90e-15  5.99e-13   271s
 142   1.32000000e+02  1.32000000e+02  4.12e-09 3.18e-15  5.50e-13   273s
 143   1.32000000e+02  1.32000000e+02  3.53e-09 2.87e-15  4.49e-13   274s
 144   1.32000000e+02  1.32000000e+02  3.18e-09 3.00e-15  3.64e-13   276s
 145   1.32000000e+02  1.32000000e+02  3.00e-09 4.52e-15  2.68e-13   278s
 146   1.32000000e+02  1.32000000e+02  3.88e-09 9.78e-15  1.69e-13   280s
 147   1.32000000e+02  1.32000000e+02  4.05e-09 1.18e-14  3.37e-14   282s
 148   1.32000000e+02  1.32000000e+02  1.87e-09 3.44e-15  9.74e-15   284s

Barrier solved model in 148 iterations and 283.77 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5349 DPushes remaining with DInf 2.9294937e-04               284s
       0 DPushes remaining with DInf 1.0216338e+01               284s

   13458 PPushes remaining with PInf 6.2177829e-02               284s
    2458 PPushes remaining with PInf 2.2302849e-02               285s
       0 PPushes remaining with PInf 0.0000000e+00               285s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.3164476e+00    285s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18809    1.3200000e+02   0.000000e+00   9.316448e+00    285s
   20314    1.3200000e+02   0.000000e+00   0.000000e+00    286s
   20314    1.3200000e+02   0.000000e+00   0.000000e+00    286s

Root relaxation: objective 1.320000e+02, 20314 iterations, 268.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  127          -  132.00000      -     -  288s
H    0     0                     165.0000000  132.00000  20.0%     -  301s
H    0     0                     133.0000000  132.00000  0.75%     -  310s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 9
  Zero half: 2

Explored 0 nodes (174884 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 75.44 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3675.50 seconds
Objective: 133
Solution:
1 x [i=1, i=277, i=330, i=348]
1 x [i=2, i=261]
1 x [i=3, i=260, i=347]
1 x [i=4, i=259, i=345]
1 x [i=5, i=257, i=351]
1 x [i=6, i=317, i=334, i=349]
1 x [i=7, i=257, i=345]
1 x [i=8, i=258, i=332]
1 x [i=9, i=255]
1 x [i=10, i=254, i=342]
1 x [i=11, i=253, i=341]
1 x [i=12, i=252, i=340]
1 x [i=13, i=251]
1 x [i=14, i=304, i=309, i=341, i=347]
1 x [i=15, i=239, i=356]
1 x [i=16, i=249, i=338]
1 x [i=17, i=248, i=336]
1 x [i=18, i=245, i=341]
1 x [i=19, i=244]
1 x [i=20, i=247, i=335]
1 x [i=21, i=246, i=337]
1 x [i=22, i=273]
1 x [i=23, i=243]
1 x [i=24, i=235, i=354, i=357]
1 x [i=25, i=241, i=333]
1 x [i=26, i=237, i=341]
1 x [i=27, i=256, i=321]
1 x [i=28, i=238, i=348]
1 x [i=29, i=236]
1 x [i=30, i=234, i=329]
1 x [i=31, i=233]
1 x [i=32, i=232, i=328]
1 x [i=33, i=231, i=327]
1 x [i=34, i=230, i=327]
1 x [i=35, i=229, i=326]
1 x [i=36, i=228, i=325]
1 x [i=37, i=225]
1 x [i=38, i=226, i=323]
1 x [i=39, i=224, i=324]
1 x [i=40, i=223, i=322]
1 x [i=41, i=222]
1 x [i=42, i=220, i=321]
1 x [i=43, i=221, i=346, i=353]
1 x [i=44, i=240, i=310, i=342]
1 x [i=45, i=218, i=339]
1 x [i=46, i=212]
1 x [i=47, i=217, i=317]
1 x [i=48, i=216, i=344]
1 x [i=49, i=219, i=339, i=339]
1 x [i=50, i=214, i=316]
1 x [i=51, i=213]
1 x [i=52, i=211]
1 x [i=53, i=210, i=313]
1 x [i=54, i=227, i=281]
1 x [i=55, i=208, i=312]
1 x [i=56, i=207, i=311]
1 x [i=57, i=265]
1 x [i=58, i=206, i=311]
1 x [i=59, i=201, i=349]
1 x [i=60, i=199, i=350]
1 x [i=61, i=262, i=330, i=334, i=345]
1 x [i=62, i=194, i=355]
1 x [i=63, i=205, i=321]
1 x [i=64, i=204, i=329]
1 x [i=65, i=202, i=308]
1 x [i=66, i=200, i=307]
1 x [i=67, i=198, i=306]
1 x [i=68, i=197, i=305]
1 x [i=69, i=196]
1 x [i=70, i=195, i=305]
1 x [i=71, i=193]
1 x [i=72, i=192, i=304]
1 x [i=73, i=191, i=303]
1 x [i=74, i=190, i=301]
1 x [i=75, i=189, i=300]
1 x [i=76, i=180]
1 x [i=77, i=188, i=298]
1 x [i=78, i=187, i=299]
1 x [i=79, i=186, i=297]
1 x [i=80, i=185, i=296]
1 x [i=81, i=184, i=295]
1 x [i=82, i=183, i=294]
1 x [i=83, i=182, i=293]
1 x [i=84, i=170, i=342]
1 x [i=85, i=181, i=292]
1 x [i=86, i=164, i=343]
1 x [i=87, i=179, i=319]
1 x [i=88, i=242, i=291, i=295, i=320, i=331, i=342, i=347]
1 x [i=89, i=178, i=290]
1 x [i=90, i=166, i=315]
1 x [i=91, i=176, i=289]
1 x [i=92, i=159]
1 x [i=93, i=161, i=352]
1 x [i=94, i=161]
1 x [i=95, i=175, i=288]
1 x [i=96, i=174, i=286]
1 x [i=97, i=173, i=286]
1 x [i=98, i=172, i=287]
1 x [i=99, i=171, i=285]
1 x [i=100, i=169, i=284]
1 x [i=101, i=168, i=283]
1 x [i=102, i=167, i=282]
1 x [i=103, i=163, i=302]
1 x [i=104, i=165, i=280]
1 x [i=105, i=156, i=299]
1 x [i=106, i=162, i=279]
1 x [i=107, i=160, i=278]
1 x [i=108, i=155, i=287]
1 x [i=109, i=158, i=276]
1 x [i=110, i=157, i=275]
1 x [i=111, i=154, i=274]
1 x [i=112, i=152, i=316, i=334]
1 x [i=113, i=151, i=272]
1 x [i=114, i=150]
1 x [i=115, i=149, i=271]
1 x [i=116, i=140]
1 x [i=117, i=148, i=270]
1 x [i=118, i=147, i=271]
1 x [i=119, i=146, i=269]
1 x [i=120, i=145, i=272]
1 x [i=121, i=144, i=268]
1 x [i=122, i=142, i=267]
1 x [i=123, i=141, i=266]
1 x [i=124, i=139, i=264]
1 x [i=125, i=138, i=263]
1 x [i=126, i=153, i=215]
1 x [i=127, i=137, i=263]
1 x [i=128, i=135, i=264]
1 x [i=129, i=133, i=264]
1 x [i=130, i=134, i=263]
1 x [i=131, i=143, i=250, i=318]
1 x [i=132, i=136, i=264, i=290]
1 x [i=177, i=203, i=209, i=242, i=271, i=305, i=314, i=314, i=315]
