Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 132606
  Step-3' Graph: 1610 vertices and 66992 arcs (1.86s)
  Step-4' Graph: 1607 vertices and 66986 arcs (1.90s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.90s)
Optimize a model with 1776 rows, 66987 columns and 197751 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 76 rows and 77 columns
Presolve time: 0.61s
Presolved: 1700 rows, 66910 columns, 197547 nonzeros
Variable types: 0 continuous, 66910 integer (51291 binary)
Optimize a model with 1700 rows, 66910 columns and 197547 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 9e+02]
  RHS range       [1e+00, 6e+01]
Presolved: 1700 rows, 66910 columns, 197547 nonzeros

Root barrier log...

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 1.383e+05
 Factor NZ  : 6.471e+05 (roughly 30 MBytes of memory)
 Factor Ops : 3.524e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.82213774e+04 -2.17229489e+05  3.05e+05 1.34e-01  6.70e+01     2s
   1   2.15542040e+03 -1.37194181e+05  5.16e+04 9.30e-02  1.20e+01     3s
   2   8.83370564e+02 -1.02714764e+05  9.01e+03 6.62e-02  2.66e+00     3s
   3   7.78680425e+02 -2.85850116e+04  1.43e+03 8.54e-03  4.99e-01     3s
   4   7.07498286e+02 -7.24222763e+03  1.98e+02 1.27e-03  9.18e-02     3s
   5   5.05845947e+02 -2.83715825e+03  7.73e+01 4.75e-04  3.69e-02     3s
   6   3.97577601e+02 -1.08892976e+03  4.26e+01 1.78e-04  1.76e-02     3s
   7   3.04696403e+02 -5.85281855e+02  2.39e+01 9.01e-05  1.02e-02     3s
   8   2.36096820e+02 -3.25406582e+02  1.64e+01 4.24e-05  6.43e-03     3s
   9   1.66663676e+02 -1.57212344e+02  7.97e+00 1.36e-05  3.42e-03     3s
  10   1.33473832e+02 -6.66248058e+01  5.02e+00 6.17e-16  2.04e-03     3s
  11   1.24551952e+02 -2.68806697e+01  4.09e+00 5.41e-16  1.52e-03     4s
  12   1.17442242e+02 -1.29961834e+01  3.57e+00 5.09e-16  1.30e-03     4s
  13   1.11989554e+02 -1.12474960e+01  3.06e+00 5.71e-16  1.19e-03     4s
  14   1.10693293e+02 -8.23419799e+00  2.94e+00 6.37e-16  1.15e-03     4s
  15   1.09203065e+02 -5.00796613e+00  2.80e+00 7.67e-16  1.10e-03     4s
  46   6.50185437e+01  6.49590077e+01  3.04e-04 7.32e-16  4.46e-07     7s
  47   6.50153561e+01  6.49700852e+01  2.40e-04 6.42e-16  3.39e-07     7s
  48   6.50121906e+01  6.49721894e+01  1.82e-04 6.39e-16  3.00e-07     7s
  49   6.50120187e+01  6.49755360e+01  1.78e-04 7.06e-16  2.73e-07     7s
  50   6.50105507e+01  6.49772743e+01  1.53e-04 7.03e-16  2.49e-07     7s
  51   6.50085385e+01  6.49816044e+01  1.20e-04 6.29e-16  2.02e-07     8s
  52   6.50067304e+01  6.49865478e+01  9.25e-05 5.92e-16  1.51e-07     8s
  53   6.50052541e+01  6.49897020e+01  7.32e-05 5.18e-16  1.16e-07     8s
  54   6.50046796e+01  6.49901369e+01  6.72e-05 5.97e-16  1.09e-07     8s
  55   6.50041020e+01  6.49915097e+01  5.97e-05 5.24e-16  9.43e-08     8s
  56   6.50035215e+01  6.49921315e+01  5.11e-05 5.71e-16  8.53e-08     8s
  57   6.50028023e+01  6.49937702e+01  4.07e-05 5.42e-16  6.76e-08     8s
  58   6.50021377e+01  6.49946089e+01  3.08e-05 6.60e-16  5.64e-08     8s
  59   6.50014435e+01  6.49955486e+01  2.06e-05 6.32e-16  4.41e-08     8s
  60   6.50011676e+01  6.49962392e+01  1.77e-05 5.92e-16  3.69e-08     9s
  61   6.50011492e+01  6.49966587e+01  1.72e-05 7.31e-16  3.36e-08     9s
  62   6.50010357e+01  6.49972202e+01  1.55e-05 6.41e-16  2.86e-08     9s
  63   6.50009730e+01  6.49973505e+01  1.45e-05 6.35e-16  2.71e-08     9s
  64   6.50009452e+01  6.49975586e+01  1.41e-05 6.61e-16  2.54e-08     9s
  65   6.50009198e+01  6.49979002e+01  1.35e-05 8.27e-16  2.26e-08     9s
  66   6.50008066e+01  6.49979086e+01  1.14e-05 7.63e-16  2.17e-08     9s
  67   6.50007273e+01  6.49984990e+01  8.27e-06 6.57e-16  1.67e-08     9s
  68   6.50005884e+01  6.49989021e+01  5.37e-06 6.09e-16  1.26e-08     9s
  69   6.50005522e+01  6.49990587e+01  4.83e-06 6.32e-16  1.12e-08     9s
  70   6.50005186e+01  6.49991306e+01  4.28e-06 6.68e-16  1.04e-08     9s
  71   6.50004465e+01  6.49993231e+01  3.18e-06 6.61e-16  8.41e-09    10s
  72   6.50003330e+01  6.49994571e+01  2.08e-06 6.56e-16  6.55e-09    10s
  73   6.50003307e+01  6.49994798e+01  2.05e-06 7.72e-16  6.37e-09    10s
  74   6.50002886e+01  6.49995918e+01  1.63e-06 6.39e-16  5.21e-09    10s
  75   6.50002359e+01  6.49996971e+01  1.23e-06 5.88e-16  4.03e-09    10s
  76   6.50002317e+01  6.49997332e+01  1.19e-06 6.27e-16  3.73e-09    10s
  77   6.50001996e+01  6.49997452e+01  9.39e-07 6.94e-16  3.40e-09    10s
  78   6.50001522e+01  6.49998296e+01  6.43e-07 4.99e-16  2.41e-09    10s
  79   6.50001238e+01  6.49998679e+01  4.62e-07 5.53e-16  1.91e-09    10s
  80   6.50000967e+01  6.49999139e+01  3.21e-07 5.81e-16  1.37e-09    10s
  81   6.50000741e+01  6.49999426e+01  2.29e-07 4.90e-16  9.84e-10    11s
  82   6.50000715e+01  6.49999486e+01  2.20e-07 5.25e-16  9.19e-10    11s
  83   6.50000699e+01  6.49999541e+01  2.14e-07 7.43e-16  8.66e-10    11s
  84   6.50000639e+01  6.49999558e+01  1.94e-07 7.76e-16  8.08e-10    11s
  85   6.50000488e+01  6.49999667e+01  1.48e-07 7.20e-16  6.14e-10    11s
  86   6.50000455e+01  6.49999764e+01  1.37e-07 5.68e-16  5.17e-10    11s
  87   6.50000342e+01  6.49999804e+01  1.02e-07 5.29e-16  4.02e-10    11s
  88   6.50000219e+01  6.49999868e+01  6.63e-08 4.64e-16  2.63e-10    11s
  89   6.50000150e+01  6.49999902e+01  4.02e-08 4.34e-16  1.86e-10    11s
  90   6.50000120e+01  6.49999911e+01  2.98e-08 5.29e-16  1.56e-10    12s
  91   6.50000109e+01  6.49999919e+01  2.74e-08 6.01e-16  1.42e-10    12s
  92   6.50000087e+01  6.49999931e+01  2.10e-08 6.08e-16  1.17e-10    12s
  93   6.50000072e+01  6.49999943e+01  1.68e-08 6.08e-16  9.65e-11    12s
  94   6.50000046e+01  6.49999969e+01  1.04e-08 4.43e-16  5.78e-11    12s
  95   6.50000005e+01  6.49999999e+01  9.30e-10 3.38e-16  5.04e-12    12s
  96   6.50000000e+01  6.50000000e+01  5.38e-11 3.45e-16  2.23e-13    12s
  97   6.50000000e+01  6.50000000e+01  1.94e-10 5.50e-16  2.51e-16    12s

Barrier solved model in 97 iterations and 12.21 seconds
Optimal objective 6.50000000e+01


Root crossover log...

     951 DPushes remaining with DInf 1.1383520e-02                12s
       0 DPushes remaining with DInf 7.0317903e-01                12s

     175 PPushes remaining with PInf 0.0000000e+00                12s
       0 PPushes remaining with PInf 0.0000000e+00                12s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6809673e-02     12s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1128    6.5000000e+01   0.000000e+00   2.680967e-02     12s
    3324    6.5000000e+01   0.000000e+00   0.000000e+00     13s
    3324    6.5000000e+01   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 6.500000e+01, 3324 iterations, 10.55 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   24          -   65.00000      -     -   13s
H    0     0                      67.0000000   65.00000  2.99%     -   16s
H    0     0                      66.0000000   65.00000  1.52%     -   16s
     0     0   65.00000    0   22   66.00000   65.00000  1.52%     -   18s
     0     0   65.00000    0   20   66.00000   65.00000  1.52%     -   21s
     0     0   65.00000    0   20   66.00000   65.00000  1.52%     -   21s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   21s
     0     0   65.00000    0   34   66.00000   65.00000  1.52%     -   22s
     0     0   65.00000    0   37   66.00000   65.00000  1.52%     -   22s
     0     0   65.00000    0   20   66.00000   65.00000  1.52%     -   22s
     0     0   65.00000    0   20   66.00000   65.00000  1.52%     -   23s
     0     2   65.00000    0   20   66.00000   65.00000  1.52%     -   24s
     1     2 infeasible    1        66.00000   65.00000  1.52%  2252   25s

Cutting planes:
  MIR: 1
  Zero half: 6

Explored 5 nodes (13802 simplex iterations) in 25.70 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.14 seconds
Gurobi run time: 25.70 seconds
Total run time: 27.84 seconds
Objective: 66
Solution:
1 x [i=1, i=131]
1 x [i=2, i=164, i=164]
1 x [i=3, i=129, i=165]
1 x [i=4, i=128, i=164]
1 x [i=5, i=126, i=164]
1 x [i=6, i=118, i=168]
1 x [i=7, i=120, i=166]
1 x [i=8, i=124, i=164]
1 x [i=9, i=123, i=164]
1 x [i=10, i=122]
1 x [i=11, i=121]
1 x [i=12, i=120, i=163]
1 x [i=13, i=119, i=163]
1 x [i=14, i=117, i=162]
1 x [i=15, i=117, i=163]
1 x [i=16, i=116]
1 x [i=17, i=114]
1 x [i=18, i=115, i=161]
1 x [i=19, i=106]
1 x [i=20, i=113, i=159]
1 x [i=21, i=112, i=160]
1 x [i=22, i=111, i=165, i=167]
1 x [i=23, i=107, i=163]
1 x [i=24, i=109, i=165, i=167]
1 x [i=25, i=108, i=158]
1 x [i=26, i=105]
1 x [i=27, i=104, i=156]
1 x [i=28, i=103, i=155]
1 x [i=29, i=102]
1 x [i=30, i=101]
1 x [i=31, i=100, i=154]
1 x [i=32, i=99, i=154]
1 x [i=33, i=98, i=153]
1 x [i=34, i=97]
1 x [i=35, i=96, i=151]
1 x [i=36, i=95, i=152]
1 x [i=37, i=93, i=150]
1 x [i=38, i=92, i=149]
1 x [i=39, i=91]
1 x [i=40, i=90, i=148]
1 x [i=41, i=88, i=147]
1 x [i=42, i=87, i=148]
1 x [i=43, i=86, i=146]
1 x [i=44, i=85, i=145]
1 x [i=45, i=130, i=132, i=137]
1 x [i=46, i=84, i=143]
1 x [i=47, i=83, i=143]
1 x [i=48, i=82, i=142]
1 x [i=49, i=81, i=142]
1 x [i=50, i=80, i=141]
1 x [i=51, i=79, i=158, i=161]
1 x [i=52, i=94, i=160, i=169]
1 x [i=53, i=78, i=138]
1 x [i=54, i=77, i=138]
1 x [i=55, i=76, i=157]
1 x [i=56, i=75, i=156, i=158]
1 x [i=57, i=73, i=136]
1 x [i=58, i=72, i=135]
1 x [i=59, i=71, i=139]
1 x [i=60, i=70, i=134]
1 x [i=61, i=68, i=133]
1 x [i=62, i=65, i=144]
1 x [i=63, i=67, i=140]
1 x [i=64, i=66, i=161]
1 x [i=69, i=89, i=110, i=148, i=152, i=153, i=154, i=163]
1 x [i=74, i=125, i=127, i=132, i=137, i=154]
