Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3105242
  Step-3' Graph: 11607 vertices and 1688435 arcs (424.55s)
  Step-4' Graph: 11599 vertices and 1688419 arcs (425.14s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (425.14s)
Optimize a model with 12126 rows, 1688420 columns and 5042066 nonzeros
Presolve removed 210 rows and 210 columns (presolve time = 5s) ...
Presolve removed 210 rows and 210 columns (presolve time = 11s) ...
Presolve removed 210 rows and 210 columns (presolve time = 17s) ...
Presolve removed 210 rows and 210 columns (presolve time = 20s) ...
Presolve removed 210 rows and 210 columns (presolve time = 27s) ...
Presolve removed 210 rows and 210 columns (presolve time = 30s) ...
Presolve removed 210 rows and 210 columns (presolve time = 37s) ...
Presolve removed 210 rows and 210 columns (presolve time = 40s) ...
Presolve removed 210 rows and 210 columns (presolve time = 46s) ...
Presolve removed 210 rows and 210 columns (presolve time = 52s) ...
Presolve removed 210 rows and 210 columns (presolve time = 57s) ...
Presolve removed 210 rows and 210 columns (presolve time = 61s) ...
Presolve removed 210 rows and 210 columns
Presolve time: 63.13s
Presolved: 11916 rows, 1688210 columns, 5041460 nonzeros
Variable types: 0 continuous, 1688210 integer (1415058 binary)
Optimize a model with 11916 rows, 1688210 columns and 5041460 nonzeros
Presolved: 11916 rows, 1688210 columns, 5041460 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.01s

Barrier statistics:
 AA' NZ     : 3.503e+06
 Factor NZ  : 2.938e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.071e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.27244397e+05 -7.22404559e+06  6.66e+06 8.65e-02  1.96e+02    14s
   1   7.43790736e+04 -4.15051538e+06  6.27e+05 1.09e-01  1.94e+01    22s
   2   2.21718054e+04 -2.31935277e+06  7.19e+04 5.84e-02  2.78e+00    29s
   3   1.41348008e+04 -9.92028861e+05  1.20e+04 2.23e-02  6.33e-01    36s
   4   1.16126134e+04 -5.38879157e+05  4.27e+03 9.99e-03  2.75e-01    43s
   5   1.03235905e+04 -2.36193275e+05  1.90e+03 4.04e-03  1.20e-01    50s
   6   8.08116763e+03 -1.07225464e+05  5.82e+02 1.88e-03  4.80e-02    58s
   7   6.54301791e+03 -2.98682017e+04  3.57e+02 5.45e-04  1.89e-02    65s
   8   4.01797814e+03 -1.52260385e+04  1.58e+02 2.94e-04  9.55e-03    73s
   9   2.56307676e+03 -1.10324499e+04  8.31e+01 2.19e-04  6.06e-03    81s
  10   1.48141774e+03 -5.41611164e+03  3.90e+01 1.10e-04  2.97e-03    90s
  11   1.06748237e+03 -3.43460759e+03  2.20e+01 7.58e-05  1.84e-03    98s
  12   9.41328009e+02 -2.82606454e+03  1.81e+01 6.39e-05  1.52e-03   106s
  13   9.02348400e+02 -2.47407476e+03  1.70e+01 5.67e-05  1.37e-03   113s
  14   8.40101949e+02 -2.07884658e+03  1.53e+01 4.86e-05  1.18e-03   120s
  15   7.28738725e+02 -1.34264664e+03  1.25e+01 3.37e-05  8.63e-04   129s
  16   6.72718471e+02 -1.15442114e+03  1.11e+01 2.88e-05  7.58e-04   137s
  17   6.27272105e+02 -1.02258001e+03  9.96e+00 2.50e-05  6.79e-04   145s
  18   5.86481095e+02 -9.34139687e+02  8.88e+00 2.28e-05  6.18e-04   152s
  19   5.58109758e+02 -8.63963022e+02  8.16e+00 2.13e-05  5.73e-04   160s
  20   5.46232347e+02 -7.72934973e+02  7.85e+00 1.91e-05  5.34e-04   167s
  21   4.96414858e+02 -6.14108260e+02  6.74e+00 1.56e-05  4.47e-04   175s
  22   4.87132166e+02 -5.21581507e+02  6.45e+00 1.35e-05  4.09e-04   182s
  23   4.59998960e+02 -4.75098178e+02  5.28e+00 1.25e-05  3.66e-04   189s
  24   4.43567245e+02 -3.81669103e+02  4.91e+00 1.03e-05  3.24e-04   196s
  25   4.19385568e+02 -3.01598283e+02  4.39e+00 8.21e-06  2.82e-04   203s
  26   4.04520259e+02 -2.45405768e+02  4.05e+00 6.86e-06  2.53e-04   210s
  27   4.04355130e+02 -2.28257794e+02  3.97e+00 6.53e-06  2.46e-04   217s
  28   3.72751691e+02 -2.02677533e+02  3.31e+00 5.97e-06  2.18e-04   225s
  29   3.50345210e+02 -1.45510244e+02  2.91e+00 4.74e-06  1.87e-04   233s
  30   3.13513655e+02 -5.93989712e+01  2.18e+00 3.42e-06  1.37e-04   242s
  31   2.95840584e+02 -1.49418113e+01  1.86e+00 2.69e-06  1.13e-04   250s
 134   1.98000040e+02  1.97999824e+02  9.79e-09 3.17e-16  6.40e-11  1048s
 135   1.98000039e+02  1.97999832e+02  9.41e-09 3.51e-16  6.14e-11  1055s
 136   1.98000032e+02  1.97999858e+02  6.84e-09 3.66e-16  5.13e-11  1064s
 137   1.98000028e+02  1.97999895e+02  6.00e-09 3.45e-16  3.94e-11  1071s
 138   1.98000025e+02  1.97999915e+02  5.42e-09 3.73e-16  3.24e-11  1080s
 139   1.98000023e+02  1.97999922e+02  5.34e-09 4.30e-16  2.99e-11  1087s
 140   1.98000019e+02  1.97999933e+02  5.23e-09 3.64e-16  2.55e-11  1094s
 141   1.98000017e+02  1.97999943e+02  5.08e-09 3.85e-16  2.20e-11  1102s
 142   1.98000016e+02  1.97999951e+02  4.68e-09 3.59e-16  1.92e-11  1110s
 143   1.98000013e+02  1.97999955e+02  4.83e-09 3.60e-16  1.71e-11  1117s
 144   1.98000011e+02  1.97999963e+02  4.96e-09 3.47e-16  1.42e-11  1125s
 145   1.98000010e+02  1.97999967e+02  4.69e-09 3.78e-16  1.26e-11  1131s
 146   1.98000009e+02  1.97999971e+02  4.66e-09 3.47e-16  1.15e-11  1138s
 147   1.98000008e+02  1.97999972e+02  4.25e-09 3.72e-16  1.08e-11  1145s
 148   1.98000008e+02  1.97999976e+02  4.23e-09 3.98e-16  9.44e-12  1151s
 149   1.98000007e+02  1.97999977e+02  4.18e-09 4.15e-16  8.85e-12  1158s
 150   1.98000006e+02  1.97999979e+02  2.58e-09 4.36e-16  8.09e-12  1164s
 151   1.98000006e+02  1.97999980e+02  2.48e-09 4.49e-16  7.51e-12  1171s
 152   1.98000005e+02  1.97999983e+02  1.60e-09 4.17e-16  6.36e-12  1178s
 153   1.98000004e+02  1.97999985e+02  1.19e-09 3.86e-16  5.70e-12  1185s
 154   1.98000004e+02  1.97999986e+02  1.91e-09 4.32e-16  5.40e-12  1192s
 155   1.98000004e+02  1.97999987e+02  2.10e-09 4.10e-16  4.98e-12  1199s
 156   1.98000003e+02  1.97999989e+02  2.23e-09 4.35e-16  4.00e-12  1207s
 157   1.98000003e+02  1.97999991e+02  3.09e-09 3.94e-16  3.50e-12  1215s
 158   1.98000002e+02  1.97999992e+02  2.79e-09 3.89e-16  3.08e-12  1222s
 159   1.98000002e+02  1.97999993e+02  2.97e-09 3.82e-16  2.84e-12  1230s
 160   1.98000002e+02  1.97999994e+02  2.87e-09 3.91e-16  2.47e-12  1237s
 161   1.98000002e+02  1.97999994e+02  3.74e-09 4.04e-16  2.20e-12  1245s
 162   1.98000001e+02  1.97999996e+02  2.68e-09 3.86e-16  1.69e-12  1252s
 163   1.98000001e+02  1.97999996e+02  2.55e-09 3.41e-16  1.53e-12  1259s
 164   1.98000001e+02  1.97999997e+02  2.71e-09 3.72e-16  1.20e-12  1267s
 165   1.98000001e+02  1.97999997e+02  3.84e-09 2.04e-15  1.00e-12  1275s
 166   1.98000001e+02  1.97999998e+02  4.13e-09 8.12e-15  8.55e-13  1282s
 167   1.98000001e+02  1.97999998e+02  7.23e-09 1.00e-14  6.73e-13  1290s
 168   1.98000001e+02  1.97999998e+02  5.99e-09 9.44e-15  6.16e-13  1298s
 169   1.98000000e+02  1.97999999e+02  5.19e-09 7.74e-15  5.41e-13  1305s
 170   1.98000000e+02  1.97999999e+02  2.92e-09 5.19e-15  4.60e-13  1312s
 171   1.98000000e+02  1.97999999e+02  2.59e-09 5.92e-15  4.30e-13  1320s
 172   1.98000000e+02  1.97999999e+02  2.13e-09 4.43e-15  3.64e-13  1328s
 173   1.98000000e+02  1.97999999e+02  1.86e-09 3.11e-15  3.38e-13  1334s
 174   1.98000000e+02  1.97999999e+02  2.27e-09 3.51e-15  2.80e-13  1343s
 175   1.98000000e+02  1.97999999e+02  1.77e-09 6.15e-15  2.41e-13  1350s
 176   1.98000000e+02  1.97999999e+02  8.23e-10 6.17e-15  2.01e-13  1358s
 177   1.98000000e+02  1.98000000e+02  5.62e-10 7.95e-15  1.56e-13  1365s
 178   1.98000000e+02  1.98000000e+02  1.37e-09 1.04e-14  1.34e-13  1373s
 179   1.98000000e+02  1.98000000e+02  3.83e-10 9.71e-15  9.04e-14  1380s
 180   1.98000000e+02  1.98000000e+02  5.15e-10 2.19e-14  7.54e-14  1387s
 181   1.98000000e+02  1.98000000e+02  1.04e-09 4.07e-14  5.39e-14  1394s
 182   1.98000000e+02  1.98000000e+02  2.65e-10 1.93e-13  9.59e-15  1403s
 183   1.98000000e+02  1.98000000e+02  9.11e-10 1.44e-13  6.45e-16  1411s

Barrier solved model in 183 iterations and 1411.30 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    8778 variables added to crossover basis                     1416s
    8808 variables added to crossover basis                     1420s
    8848 variables added to crossover basis                     1426s
    8878 variables added to crossover basis                     1431s
    8898 variables added to crossover basis                     1436s

    3016 DPushes remaining with DInf 2.6613649e-01              1436s
       0 DPushes remaining with DInf 9.5338422e-01              1437s

    1855 PPushes remaining with PInf 6.5121393e-02              1437s
       0 PPushes remaining with PInf 0.0000000e+00              1437s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.5338422e-01   1437s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4873    1.9800000e+02   0.000000e+00   8.263007e+00   1437s
    9520    1.9800000e+02   0.000000e+00   0.000000e+00   1440s
    9520    1.9800000e+02   0.000000e+00   0.000000e+00   1440s

Root relaxation: objective 1.980000e+02, 9520 iterations, 1440.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0   24          -  198.00000     -      - 1660s
H    0     0                     205.0000000  198.00000  3.41%     - 1684s
H    0     0                     199.0000000  198.00000  0.50%     - 1709s
     0     0          -    0       199.00000  198.00000  0.50%     - 3600s

Cutting planes:
  Gomory: 1
  Zero half: 4

Explored 0 nodes (64243 simplex iterations) in 3600.10 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.990000000000e+02, best bound 1.980000000000e+02, gap 0.5025%
Preprocessing time: 429.38 seconds
Gurobi run time: 3600.10 seconds
Total run time: 4029.48 seconds
Objective: 199
Solution:
1 x [i=1, i=397]
1 x [i=2, i=396]
1 x [i=3, i=392, i=520]
1 x [i=4, i=394]
1 x [i=5, i=401]
1 x [i=6, i=393]
1 x [i=7, i=391, i=514]
1 x [i=8, i=390, i=515]
1 x [i=9, i=389, i=513]
1 x [i=10, i=388, i=512]
1 x [i=11, i=387, i=511]
1 x [i=12, i=386, i=512]
1 x [i=13, i=383, i=517]
1 x [i=14, i=385, i=510]
1 x [i=15, i=384, i=510]
1 x [i=16, i=382, i=510]
1 x [i=17, i=381, i=509]
1 x [i=18, i=395, i=524]
1 x [i=19, i=379, i=508]
1 x [i=20, i=378, i=508]
1 x [i=21, i=377, i=509]
1 x [i=22, i=376, i=507]
1 x [i=23, i=375, i=507]
1 x [i=24, i=380, i=496]
1 x [i=25, i=373, i=506]
1 x [i=26, i=372, i=505]
1 x [i=27, i=370, i=505]
1 x [i=28, i=371, i=504]
1 x [i=29, i=369, i=504]
1 x [i=30, i=347, i=527]
1 x [i=31, i=368, i=505]
1 x [i=32, i=367, i=503]
1 x [i=33, i=351]
1 x [i=34, i=362, i=505]
1 x [i=35, i=365]
1 x [i=36, i=364, i=502]
1 x [i=37, i=363, i=502]
1 x [i=38, i=361]
1 x [i=39, i=360, i=501]
1 x [i=40, i=359]
1 x [i=41, i=358, i=499]
1 x [i=42, i=482, i=509]
1 x [i=43, i=356, i=501]
1 x [i=44, i=354, i=500]
1 x [i=45, i=355, i=496]
1 x [i=46, i=353, i=497]
1 x [i=47, i=352, i=496]
1 x [i=48, i=374, i=509]
1 x [i=49, i=422]
1 x [i=50, i=342, i=509]
1 x [i=51, i=349, i=495]
1 x [i=52, i=348, i=494]
1 x [i=53, i=346, i=494]
1 x [i=54, i=345, i=494]
1 x [i=55, i=344, i=493]
1 x [i=56, i=343, i=492]
1 x [i=57, i=341, i=493]
1 x [i=58, i=340, i=492]
1 x [i=59, i=339, i=493]
1 x [i=60, i=338, i=491]
1 x [i=61, i=336, i=490]
1 x [i=62, i=337, i=489]
1 x [i=63, i=498]
1 x [i=64, i=334, i=488]
1 x [i=65, i=333, i=486]
1 x [i=66, i=332, i=487]
1 x [i=67, i=331, i=485]
1 x [i=68, i=329, i=484]
1 x [i=69, i=328, i=483]
1 x [i=70, i=326, i=483]
1 x [i=71, i=327]
1 x [i=72, i=325, i=481]
1 x [i=73, i=324, i=481]
1 x [i=74, i=323, i=485]
1 x [i=75, i=305]
1 x [i=76, i=321, i=480]
1 x [i=77, i=320, i=479]
1 x [i=78, i=319, i=480]
1 x [i=79, i=318, i=477]
1 x [i=80, i=317, i=478]
1 x [i=81, i=316, i=477]
1 x [i=82, i=322, i=502]
1 x [i=83, i=314, i=475]
1 x [i=84, i=313, i=474]
1 x [i=85, i=312, i=474]
1 x [i=86, i=311, i=472]
1 x [i=87, i=310, i=473]
1 x [i=88, i=308, i=473]
1 x [i=89, i=309, i=471]
1 x [i=90, i=307, i=470]
1 x [i=91, i=306, i=469]
1 x [i=92, i=304, i=468]
1 x [i=93, i=303, i=468]
1 x [i=94, i=302, i=467]
1 x [i=95, i=301, i=466]
