Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1243772
  Step-3' Graph: 6863 vertices and 685337 arcs (79.58s)
  Step-4' Graph: 6853 vertices and 685317 arcs (79.83s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (79.84s)
Optimize a model with 7216 rows, 685318 columns and 2042252 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 3.83s
Presolved: 7076 rows, 685178 columns, 2041853 nonzeros
Variable types: 0 continuous, 685178 integer (594268 binary)
Optimize a model with 7076 rows, 685178 columns and 2041853 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7076 rows, 685178 columns, 2041853 nonzeros

Root barrier log...

Ordering time: 0.89s

Barrier statistics:
 AA' NZ     : 1.425e+06
 Factor NZ  : 1.004e+07 (roughly 360 MBytes of memory)
 Factor Ops : 2.052e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.27417998e+04 -2.42116785e+06  2.81e+06 1.26e-01  1.02e+02    17s
   1   1.62057231e+04 -1.25443586e+06  2.42e+05 1.33e-01  9.54e+00    19s
   2   7.35143681e+03 -7.46825219e+05  6.19e+04 7.52e-02  2.73e+00    20s
   3   4.52504005e+03 -2.11820275e+05  6.77e+03 1.22e-02  3.94e-01    22s
   4   3.41646307e+03 -7.93568007e+04  1.51e+03 3.57e-03  1.09e-01    25s
   5   2.38164493e+03 -1.35701057e+04  2.61e+02 5.55e-04  1.98e-02    27s
   6   1.41426601e+03 -5.62055904e+03  8.07e+01 2.31e-04  7.82e-03    29s
   7   9.10102193e+02 -3.16277711e+03  3.29e+01 1.40e-04  4.08e-03    31s
   8   8.03086127e+02 -2.33390570e+03  2.58e+01 1.04e-04  3.12e-03    32s
   9   7.08430924e+02 -1.66001420e+03  2.15e+01 7.97e-05  2.38e-03    34s
  10   5.54961039e+02 -1.34825935e+03  1.39e+01 6.51e-05  1.80e-03    36s
  11   5.28764367e+02 -1.13982160e+03  1.27e+01 5.62e-05  1.58e-03    37s
  12   4.56224654e+02 -9.57411109e+02  9.78e+00 4.86e-05  1.30e-03    39s
  13   4.06774289e+02 -8.22822760e+02  7.83e+00 4.26e-05  1.10e-03    41s
  14   3.84807818e+02 -7.25420544e+02  7.04e+00 3.79e-05  9.89e-04    43s
  15   3.51402006e+02 -6.25054818e+02  5.86e+00 3.42e-05  8.57e-04    45s
  16   3.24702019e+02 -4.37031907e+02  5.15e+00 2.62e-05  6.73e-04    47s
  17   3.00260876e+02 -3.42317603e+02  4.39e+00 2.26e-05  5.64e-04    49s
  18   2.87343526e+02 -3.06204828e+02  3.98e+00 2.09e-05  5.17e-04    51s
  19   2.79861291e+02 -2.85274857e+02  3.75e+00 1.97e-05  4.90e-04    52s
  20   2.52637558e+02 -2.29669845e+02  3.00e+00 1.74e-05  4.11e-04    54s
  21   2.41019610e+02 -2.00479047e+02  2.69e+00 1.58e-05  3.73e-04    56s
  22   2.29739674e+02 -1.39705546e+02  2.36e+00 1.27e-05  3.11e-04    58s
  23   2.16303340e+02 -9.53384987e+01  2.01e+00 1.04e-05  2.60e-04    60s
  24   2.05624998e+02 -4.38492506e+01  1.74e+00 8.08e-06  2.07e-04    61s
  25   1.99286887e+02 -2.84210067e+01  1.58e+00 7.32e-06  1.88e-04    63s
  67   1.32029964e+02  1.31898849e+02  1.89e-04 4.04e-16  9.57e-08   141s
  68   1.32027433e+02  1.31909448e+02  1.61e-04 4.57e-16  8.62e-08   143s
  69   1.32026133e+02  1.31918280e+02  1.50e-04 4.07e-16  7.88e-08   145s
  70   1.32023873e+02  1.31923479e+02  1.37e-04 5.05e-10  7.33e-08   147s
  71   1.32021333e+02  1.31930232e+02  1.24e-04 2.43e-10  6.65e-08   148s
  72   1.32018701e+02  1.31933817e+02  1.08e-04 4.54e-16  6.20e-08   150s
  73   1.32017404e+02  1.31939866e+02  9.88e-05 4.38e-16  5.66e-08   152s
  74   1.32015171e+02  1.31947572e+02  7.56e-05 4.08e-16  4.94e-08   154s
  75   1.32013885e+02  1.31954556e+02  6.54e-05 4.46e-16  4.33e-08   156s
  76   1.32012375e+02  1.31958058e+02  5.22e-05 4.74e-16  3.97e-08   158s
  77   1.32011019e+02  1.31963793e+02  4.00e-05 3.91e-16  3.45e-08   160s
  78   1.32010307e+02  1.31968492e+02  3.46e-05 3.96e-16  3.05e-08   161s
  79   1.32009575e+02  1.31973103e+02  2.99e-05 4.48e-16  2.66e-08   163s
  80   1.32008388e+02  1.31976064e+02  2.17e-05 4.70e-16  2.36e-08   165s
  81   1.32007427e+02  1.31979426e+02  1.73e-05 3.85e-16  2.04e-08   167s
  82   1.32006672e+02  1.31982758e+02  1.47e-05 3.89e-16  1.75e-08   169s
  83   1.32005935e+02  1.31985202e+02  1.22e-05 3.65e-16  1.51e-08   171s
  84   1.32005255e+02  1.31986349e+02  1.00e-05 3.62e-16  1.38e-08   173s
  85   1.32004743e+02  1.31988177e+02  8.62e-06 3.83e-16  1.21e-08   174s
  86   1.32004392e+02  1.31988889e+02  7.56e-06 3.83e-16  1.13e-08   176s
  87   1.32004222e+02  1.31989731e+02  7.02e-06 4.28e-16  1.06e-08   178s
  88   1.32003968e+02  1.31990010e+02  6.44e-06 4.51e-16  1.02e-08   179s
  89   1.32003660e+02  1.31991338e+02  5.84e-06 4.64e-16  8.99e-09   181s
  90   1.32003101e+02  1.31992400e+02  4.47e-06 4.24e-16  7.81e-09   183s
  91   1.32002725e+02  1.31993436e+02  3.77e-06 4.66e-16  6.78e-09   185s
  92   1.32002559e+02  1.31993955e+02  3.46e-06 4.81e-16  6.28e-09   187s
  93   1.32002230e+02  1.31994509e+02  2.86e-06 4.30e-16  5.63e-09   189s
  94   1.32001980e+02  1.31995145e+02  2.44e-06 4.19e-16  4.99e-09   191s
  95   1.32001744e+02  1.31995768e+02  2.08e-06 3.91e-16  4.36e-09   193s
  96   1.32001620e+02  1.31995986e+02  1.82e-06 4.31e-16  4.11e-09   195s
  97   1.32001466e+02  1.31996180e+02  1.55e-06 4.79e-16  3.86e-09   197s
  98   1.32001298e+02  1.31996499e+02  1.31e-06 4.52e-16  3.50e-09   199s
  99   1.32001220e+02  1.31996840e+02  1.18e-06 4.38e-16  3.20e-09   200s
 100   1.32001189e+02  1.31996958e+02  1.14e-06 4.90e-16  3.09e-09   202s
 101   1.32001149e+02  1.31997257e+02  1.10e-06 4.37e-16  2.84e-09   203s
 102   1.32000955e+02  1.31997528e+02  8.16e-07 4.08e-16  2.50e-09   205s
 103   1.32000776e+02  1.31997902e+02  6.11e-07 4.28e-16  2.10e-09   207s
 104   1.32000640e+02  1.31998267e+02  4.84e-07 3.85e-16  1.73e-09   209s
 105   1.32000512e+02  1.31998477e+02  3.55e-07 3.88e-16  1.49e-09   211s
 106   1.32000482e+02  1.31998733e+02  3.27e-07 3.74e-16  1.28e-09   213s
 107   1.32000376e+02  1.31998947e+02  2.27e-07 3.47e-16  1.04e-09   215s
 108   1.32000291e+02  1.31999145e+02  1.72e-07 3.45e-16  8.37e-10   217s
 109   1.32000285e+02  1.31999259e+02  1.68e-07 3.26e-16  7.49e-10   219s
 110   1.32000238e+02  1.31999353e+02  1.31e-07 3.14e-16  6.46e-10   221s
 111   1.32000208e+02  1.31999453e+02  1.11e-07 3.29e-16  5.51e-10   222s
 112   1.32000206e+02  1.31999482e+02  1.10e-07 3.89e-16  5.29e-10   224s
 113   1.32000198e+02  1.31999515e+02  1.03e-07 4.38e-16  4.99e-10   226s
 114   1.32000197e+02  1.31999528e+02  1.02e-07 4.01e-16  4.88e-10   227s
 115   1.32000168e+02  1.31999636e+02  8.13e-08 3.43e-16  3.88e-10   229s
 116   1.32000152e+02  1.31999687e+02  7.00e-08 3.50e-16  3.39e-10   232s
 117   1.32000134e+02  1.31999737e+02  5.78e-08 3.53e-16  2.89e-10   234s
 118   1.32000117e+02  1.31999759e+02  4.83e-08 3.84e-16  2.62e-10   235s
 119   1.32000107e+02  1.31999794e+02  4.13e-08 4.10e-16  2.29e-10   237s
 120   1.32000101e+02  1.31999801e+02  3.80e-08 4.23e-16  2.19e-10   239s
 121   1.32000093e+02  1.31999815e+02  3.35e-08 4.21e-16  2.02e-10   241s
 122   1.32000080e+02  1.31999830e+02  2.68e-08 4.02e-16  1.82e-10   242s
 123   1.32000073e+02  1.31999859e+02  2.34e-08 4.00e-16  1.56e-10   244s
 124   1.32000069e+02  1.31999876e+02  2.16e-08 4.16e-16  1.41e-10   246s
 125   1.32000066e+02  1.31999886e+02  2.05e-08 3.94e-16  1.32e-10   248s
 126   1.32000048e+02  1.31999900e+02  1.15e-08 3.96e-16  1.08e-10   250s
 127   1.32000040e+02  1.31999929e+02  9.61e-09 3.33e-16  8.15e-11   252s
 128   1.32000035e+02  1.31999936e+02  8.41e-09 4.08e-16  7.22e-11   254s
 129   1.32000025e+02  1.31999946e+02  6.17e-09 4.15e-16  5.74e-11   256s
 130   1.32000025e+02  1.31999951e+02  6.00e-09 3.84e-16  5.38e-11   258s
 131   1.32000020e+02  1.31999957e+02  4.96e-09 3.49e-16  4.58e-11   259s
 132   1.32000019e+02  1.31999962e+02  4.62e-09 3.73e-16  4.16e-11   261s
 133   1.32000016e+02  1.31999966e+02  3.92e-09 3.73e-16  3.69e-11   263s
 134   1.32000016e+02  1.31999968e+02  3.84e-09 3.71e-16  3.48e-11   264s
 135   1.32000013e+02  1.31999975e+02  3.36e-09 3.28e-16  2.75e-11   266s
 136   1.32000011e+02  1.31999981e+02  2.16e-09 3.31e-16  2.25e-11   268s
 137   1.32000010e+02  1.31999982e+02  2.17e-09 3.44e-16  2.02e-11   270s
 138   1.32000008e+02  1.31999986e+02  1.64e-09 3.30e-16  1.55e-11   272s
 139   1.32000007e+02  1.31999987e+02  1.44e-09 3.36e-16  1.42e-11   274s
 140   1.32000005e+02  1.31999989e+02  1.43e-09 3.67e-16  1.16e-11   276s
 141   1.32000005e+02  1.31999991e+02  1.41e-09 3.85e-16  1.04e-11   278s
 142   1.32000004e+02  1.31999992e+02  1.53e-09 3.88e-16  8.81e-12   280s
 143   1.32000003e+02  1.31999994e+02  1.35e-09 3.36e-16  7.09e-12   282s
 144   1.32000003e+02  1.31999994e+02  1.16e-09 4.01e-16  6.29e-12   283s
 145   1.32000002e+02  1.31999995e+02  8.84e-10 3.51e-16  5.20e-12   285s
 146   1.32000002e+02  1.31999996e+02  5.91e-10 3.21e-16  3.93e-12   287s
 147   1.32000002e+02  1.31999997e+02  7.45e-10 3.60e-16  3.42e-12   289s
 148   1.32000001e+02  1.31999998e+02  9.42e-10 2.96e-16  2.38e-12   291s
 149   1.32000001e+02  1.31999998e+02  1.06e-09 2.80e-16  2.00e-12   293s
 150   1.32000001e+02  1.31999999e+02  1.09e-09 3.41e-16  1.75e-12   295s
 151   1.32000001e+02  1.31999999e+02  1.44e-09 3.33e-16  1.38e-12   296s
 152   1.32000001e+02  1.31999999e+02  1.86e-09 3.38e-16  1.24e-12   298s
 153   1.32000001e+02  1.31999999e+02  2.25e-09 3.63e-16  1.09e-12   300s
 154   1.32000001e+02  1.31999999e+02  2.48e-09 3.54e-16  1.03e-12   301s
 155   1.32000000e+02  1.31999999e+02  2.54e-09 3.65e-16  7.71e-13   303s
 156   1.32000000e+02  1.31999999e+02  2.40e-09 3.37e-16  6.80e-13   305s
 157   1.32000000e+02  1.32000000e+02  2.05e-09 3.76e-16  5.29e-13   307s
 158   1.32000000e+02  1.32000000e+02  1.95e-09 3.78e-16  4.51e-13   309s
 159   1.32000000e+02  1.32000000e+02  1.77e-09 6.84e-16  3.85e-13   310s
 160   1.32000000e+02  1.32000000e+02  1.36e-09 1.32e-15  3.06e-13   313s
 161   1.32000000e+02  1.32000000e+02  9.07e-10 5.29e-16  1.24e-13   315s
 162   1.32000000e+02  1.32000000e+02  6.46e-10 7.23e-15  5.18e-14   317s
 163   1.32000000e+02  1.32000000e+02  9.97e-10 3.16e-14  1.37e-15   319s

Barrier solved model in 163 iterations and 318.61 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4451 DPushes remaining with DInf 8.7061005e-02               319s
       0 DPushes remaining with DInf 4.0658581e-01               319s

     659 PPushes remaining with PInf 1.2618062e-02               319s
       0 PPushes remaining with PInf 0.0000000e+00               319s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1862625e+00    319s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5112    1.3200000e+02   0.000000e+00   2.186263e+00    319s
    7063    1.3200000e+02   0.000000e+00   0.000000e+00    320s
    7063    1.3200000e+02   0.000000e+00   0.000000e+00    320s

Root relaxation: objective 1.320000e+02, 7063 iterations, 306.56 seconds
Total elapsed time = 323.01s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   30          -  132.00000      -     -  326s
H    0     0                     139.0000000  132.00000  5.04%     -  351s
H    0     0                     133.0000000  132.00000  0.75%     -  358s
     0     0  132.00000    0   38  133.00000  132.00000  0.75%     -  491s
     0     0  132.00000    0   47  133.00000  132.00000  0.75%     -  833s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     - 1008s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 6
  Zero half: 6

Explored 0 nodes (175242 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 81.82 seconds
Gurobi run time: 3600.06 seconds
Total run time: 3681.88 seconds
Objective: 133
Solution:
1 x [i=1, i=266, i=355]
1 x [i=2, i=248]
1 x [i=3, i=265, i=354]
1 x [i=4, i=263]
1 x [i=5, i=262, i=354]
1 x [i=6, i=261, i=352]
1 x [i=7, i=264]
1 x [i=8, i=260]
1 x [i=9, i=259, i=351]
1 x [i=10, i=257, i=351]
1 x [i=11, i=330]
1 x [i=12, i=250, i=358]
1 x [i=13, i=255, i=350]
1 x [i=14, i=254, i=349]
1 x [i=15, i=253, i=348]
1 x [i=16, i=252, i=347]
1 x [i=17, i=251]
1 x [i=18, i=249]
1 x [i=19, i=247, i=346]
1 x [i=20, i=246, i=345]
1 x [i=21, i=230, i=363]
1 x [i=22, i=244, i=345]
1 x [i=23, i=245, i=344]
1 x [i=24, i=242, i=345]
1 x [i=25, i=243]
1 x [i=26, i=241]
1 x [i=27, i=240, i=341]
1 x [i=28, i=239, i=342]
1 x [i=29, i=238, i=340]
1 x [i=30, i=237, i=339]
1 x [i=31, i=236, i=340]
1 x [i=32, i=235, i=338]
1 x [i=33, i=234]
1 x [i=34, i=233, i=337]
1 x [i=35, i=232, i=336]
1 x [i=36, i=231, i=336]
1 x [i=37, i=229, i=335]
1 x [i=38, i=310, i=334]
1 x [i=39, i=227, i=333]
1 x [i=40, i=225, i=332]
1 x [i=41, i=224, i=331]
1 x [i=42, i=223, i=331]
1 x [i=43, i=217, i=353]
1 x [i=44, i=214, i=354]
1 x [i=45, i=221, i=357, i=361]
1 x [i=46, i=220, i=329]
1 x [i=47, i=219]
1 x [i=48, i=218, i=328]
1 x [i=49, i=222, i=353, i=354]
1 x [i=50, i=215, i=327]
1 x [i=51, i=272, i=343, i=345, i=346]
1 x [i=52, i=216, i=360]
1 x [i=53, i=212, i=324]
1 x [i=54, i=210, i=323]
1 x [i=55, i=209, i=323]
1 x [i=56, i=208, i=322]
1 x [i=57, i=205, i=334]
1 x [i=58, i=207, i=320]
1 x [i=59, i=195, i=360]
1 x [i=60, i=256, i=258]
1 x [i=61, i=194, i=359]
1 x [i=62, i=204, i=318]
1 x [i=63, i=203]
1 x [i=64, i=202, i=317]
1 x [i=65, i=201, i=316]
1 x [i=66, i=200, i=317]
1 x [i=67, i=199, i=315]
1 x [i=68, i=284, i=327]
1 x [i=69, i=198, i=314]
1 x [i=70, i=197, i=313]
1 x [i=71, i=196, i=312]
1 x [i=72, i=193, i=310]
1 x [i=73, i=192, i=310]
1 x [i=74, i=191, i=319]
1 x [i=75, i=190, i=309]
1 x [i=76, i=189, i=308]
1 x [i=77, i=187, i=319]
1 x [i=78, i=188, i=307]
1 x [i=79, i=178, i=348]
1 x [i=80, i=186, i=306]
1 x [i=81, i=185, i=305]
1 x [i=82, i=184, i=304]
1 x [i=83, i=183, i=304]
1 x [i=84, i=182, i=303]
1 x [i=85, i=181, i=302]
1 x [i=86, i=180, i=301]
1 x [i=87, i=179, i=300]
1 x [i=88, i=177, i=299]
1 x [i=89, i=175, i=297]
1 x [i=90, i=176, i=296]
1 x [i=91, i=174, i=295]
1 x [i=92, i=173, i=294]
1 x [i=93, i=172, i=293]
1 x [i=94, i=171, i=326, i=343]
1 x [i=95, i=163, i=351]
1 x [i=96, i=170, i=291]
1 x [i=97, i=169, i=290]
1 x [i=98, i=167, i=298]
1 x [i=99, i=213, i=286]
1 x [i=100, i=168, i=289]
1 x [i=101, i=160, i=311]
1 x [i=102, i=166, i=321, i=331]
1 x [i=103, i=165, i=287]
1 x [i=104, i=164, i=302]
1 x [i=105, i=161, i=285]
1 x [i=106, i=159, i=288]
1 x [i=107, i=158, i=283]
1 x [i=108, i=157, i=281]
1 x [i=109, i=156, i=280]
1 x [i=110, i=150, i=327]
1 x [i=111, i=155, i=279]
1 x [i=112, i=154, i=278]
1 x [i=113, i=149, i=303]
1 x [i=114, i=153, i=277]
1 x [i=115, i=152, i=276]
1 x [i=116, i=148, i=274]
1 x [i=117, i=147, i=273]
1 x [i=118, i=146, i=272]
1 x [i=119, i=162, i=228, i=325]
1 x [i=120, i=144, i=271]
1 x [i=121, i=143, i=275]
1 x [i=122, i=141, i=270]
1 x [i=123, i=140, i=276]
1 x [i=124, i=139, i=269]
1 x [i=125, i=138, i=268]
1 x [i=126, i=137, i=267]
1 x [i=127, i=136, i=268]
1 x [i=128, i=135, i=267]
1 x [i=129, i=134, i=267]
1 x [i=130, i=133, i=267]
1 x [i=131, i=132, i=282, i=362]
1 x [i=142, i=151, i=211, i=226, i=356]
1 x [i=145, i=206, i=288, i=292, i=324, i=328, i=338, i=348]
