Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1219110
  Step-3' Graph: 6987 vertices and 653575 arcs (75.13s)
  Step-4' Graph: 6984 vertices and 653569 arcs (75.41s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (75.41s)
Optimize a model with 7336 rows, 653570 columns and 1946746 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 144 rows and 149 columns
Presolve time: 4.74s
Presolved: 7192 rows, 653421 columns, 1946337 nonzeros
Variable types: 0 continuous, 653421 integer (541177 binary)
Optimize a model with 7192 rows, 653421 columns and 1946337 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 9e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 7 rows and 7 columns
Presolved: 7185 rows, 653414 columns, 1946337 nonzeros

Root barrier log...

Ordering time: 1.51s

Barrier statistics:
 AA' NZ     : 1.361e+06
 Factor NZ  : 1.038e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.157e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.26818971e+05 -2.40409349e+06  4.44e+06 9.26e-02  2.36e+02    23s
   1   1.67175302e+04 -1.63268711e+06  3.83e+05 9.14e-02  2.15e+01    26s
   2   6.28007450e+03 -9.60116693e+05  5.01e+04 4.85e-02  3.36e+00    28s
   3   5.66540346e+03 -3.34017760e+05  6.96e+03 1.81e-02  6.22e-01    30s
   4   4.78528968e+03 -1.65427896e+05  1.03e+03 4.35e-03  1.80e-01    33s
   5   4.53450028e+03 -7.15166938e+04  6.68e+02 1.84e-03  8.92e-02    35s
   6   3.21959930e+03 -3.16596478e+04  1.44e+02 8.42e-04  3.33e-02    38s
   7   2.40117438e+03 -1.52375811e+04  8.65e+01 4.33e-04  1.78e-02    40s
   8   1.63539709e+03 -7.90590344e+03  4.23e+01 2.34e-04  9.44e-03    43s
   9   1.03371124e+03 -4.86208282e+03  1.88e+01 1.51e-04  5.46e-03    45s
  10   9.24358030e+02 -3.47230500e+03  1.54e+01 1.08e-04  4.10e-03    47s
  11   7.73185851e+02 -2.88690345e+03  1.16e+01 9.04e-05  3.34e-03    49s
  12   6.42562936e+02 -2.31178719e+03  8.65e+00 7.25e-05  2.64e-03    51s
  13   5.92171261e+02 -2.01610039e+03  7.52e+00 6.33e-05  2.31e-03    53s
  14   5.39020707e+02 -1.54482629e+03  6.61e+00 5.00e-05  1.86e-03    55s
  15   4.83825113e+02 -1.36381580e+03  5.49e+00 4.43e-05  1.63e-03    57s
  16   4.53268894e+02 -1.09100601e+03  5.01e+00 3.69e-05  1.37e-03    60s
  17   4.30689361e+02 -9.58049092e+02  4.61e+00 3.28e-05  1.23e-03    62s
  18   3.79688553e+02 -6.59140926e+02  3.87e+00 2.16e-05  9.23e-04    65s
  19   3.59801825e+02 -5.27136718e+02  3.55e+00 1.37e-05  7.91e-04    67s
  20   3.07937668e+02 -3.40964564e+02  2.74e+00 2.68e-15  5.76e-04    70s
  21   2.99174154e+02 -2.58635196e+02  2.59e+00 2.82e-15  4.97e-04    72s
  22   2.72166981e+02 -1.99220609e+02  2.27e+00 2.81e-15  4.19e-04    75s
  23   2.34849492e+02 -1.24550731e+02  1.72e+00 2.69e-15  3.15e-04    78s
  24   2.08453668e+02 -7.67741719e+01  1.29e+00 2.52e-15  2.46e-04    80s
  25   1.99011914e+02 -4.30900687e+01  1.11e+00 2.67e-15  2.07e-04    82s
  26   1.95328832e+02 -3.71817953e+01  1.04e+00 3.07e-15  1.98e-04    84s
  27   1.93118924e+02 -2.67028223e+01  9.92e-01 3.30e-15  1.86e-04    86s
  28   1.89065987e+02 -2.28944918e+01  9.14e-01 3.71e-15  1.79e-04    88s
  29   1.84261065e+02 -5.85080902e+00  8.24e-01 3.36e-15  1.59e-04    90s
  75   1.32007784e+02  1.31978057e+02  1.68e-05 3.67e-15  2.28e-08   197s
  76   1.32006460e+02  1.31981816e+02  1.23e-05 3.40e-15  1.89e-08   200s
  77   1.32005967e+02  1.31982302e+02  1.10e-05 3.54e-15  1.81e-08   203s
  78   1.32005740e+02  1.31984784e+02  1.05e-05 3.37e-15  1.60e-08   205s
  79   1.32005158e+02  1.31986275e+02  9.18e-06 3.33e-15  1.45e-08   208s
  80   1.32004468e+02  1.31988704e+02  7.34e-06 3.17e-15  1.21e-08   210s
  81   1.32004048e+02  1.31989019e+02  6.46e-06 3.46e-15  1.15e-08   212s
  82   1.32003849e+02  1.31989694e+02  6.17e-06 3.86e-15  1.08e-08   214s
  83   1.32003425e+02  1.31990150e+02  5.30e-06 3.77e-15  1.02e-08   216s
  84   1.32003294e+02  1.31990473e+02  5.06e-06 3.95e-15  9.81e-09   218s
  85   1.32003103e+02  1.31990916e+02  4.76e-06 4.03e-11  9.33e-09   220s
  86   1.32002935e+02  1.31992120e+02  4.49e-06 3.63e-15  8.28e-09   222s
  87   1.32002429e+02  1.31992844e+02  3.49e-06 3.76e-15  7.34e-09   224s
  88   1.32002094e+02  1.31993390e+02  2.73e-06 3.94e-15  6.66e-09   226s
  89   1.32001894e+02  1.31994256e+02  2.22e-06 3.77e-15  5.85e-09   229s
  90   1.32001765e+02  1.31995001e+02  1.99e-06 3.70e-15  5.18e-09   231s
  91   1.32001445e+02  1.31995710e+02  1.51e-06 3.37e-15  4.39e-09   234s
  92   1.32001280e+02  1.31996077e+02  1.32e-06 3.58e-15  3.98e-09   236s
  93   1.32001108e+02  1.31996539e+02  1.12e-06 3.83e-15  3.50e-09   238s
  94   1.32000943e+02  1.31996920e+02  9.94e-07 3.60e-15  3.08e-09   241s
  95   1.32000856e+02  1.31997244e+02  8.90e-07 3.15e-15  2.76e-09   244s
  96   1.32000709e+02  1.31997570e+02  7.53e-07 3.43e-15  2.40e-09   246s
  97   1.32000669e+02  1.31997808e+02  7.18e-07 3.59e-15  2.19e-09   249s
  98   1.32000631e+02  1.31997903e+02  6.84e-07 3.60e-15  2.09e-09   251s
  99   1.32000454e+02  1.31998139e+02  5.12e-07 3.38e-15  1.77e-09   253s
 100   1.32000422e+02  1.31998250e+02  4.82e-07 3.80e-15  1.66e-09   255s
 101   1.32000314e+02  1.31998448e+02  3.82e-07 3.52e-15  1.43e-09   258s
 102   1.32000263e+02  1.31998711e+02  2.97e-07 3.35e-15  1.19e-09   261s
 103   1.32000230e+02  1.31998966e+02  2.25e-07 3.54e-15  9.67e-10   263s
 104   1.32000199e+02  1.31999038e+02  1.80e-07 3.86e-15  8.88e-10   265s
 105   1.32000179e+02  1.31999140e+02  1.58e-07 3.41e-15  7.95e-10   267s
 106   1.32000161e+02  1.31999247e+02  1.36e-07 3.56e-15  6.99e-10   269s
 107   1.32000145e+02  1.31999356e+02  1.12e-07 3.45e-15  6.03e-10   271s
 108   1.32000124e+02  1.31999376e+02  9.45e-08 3.38e-15  5.72e-10   274s
 109   1.32000114e+02  1.31999458e+02  8.59e-08 3.85e-15  5.02e-10   276s
 110   1.32000094e+02  1.31999544e+02  6.49e-08 3.11e-15  4.21e-10   278s
 111   1.32000086e+02  1.31999616e+02  5.87e-08 3.65e-15  3.60e-10   281s
 112   1.32000076e+02  1.31999653e+02  4.85e-08 4.35e-15  3.24e-10   283s
 113   1.32000059e+02  1.31999721e+02  2.88e-08 3.08e-15  2.58e-10   286s
 114   1.32000043e+02  1.31999751e+02  2.01e-08 2.95e-15  2.24e-10   289s
 115   1.32000040e+02  1.31999821e+02  1.74e-08 3.20e-15  1.67e-10   292s
 116   1.32000038e+02  1.31999846e+02  1.64e-08 2.79e-15  1.47e-10   294s
 117   1.32000032e+02  1.31999867e+02  1.19e-08 2.71e-15  1.26e-10   296s
 118   1.32000026e+02  1.31999894e+02  8.10e-09 2.97e-15  1.01e-10   298s
 119   1.32000023e+02  1.31999916e+02  5.71e-09 2.80e-15  8.15e-11   300s
 120   1.32000020e+02  1.31999930e+02  4.76e-09 3.07e-15  6.88e-11   302s
 121   1.32000019e+02  1.31999932e+02  4.17e-09 3.18e-15  6.62e-11   304s
 122   1.32000018e+02  1.31999939e+02  4.08e-09 3.60e-15  6.07e-11   306s
 123   1.32000016e+02  1.31999945e+02  3.33e-09 3.69e-15  5.42e-11   308s
 124   1.32000014e+02  1.31999952e+02  2.98e-09 3.44e-15  4.73e-11   311s
 125   1.32000013e+02  1.31999960e+02  2.70e-09 3.09e-15  4.06e-11   313s
 126   1.32000012e+02  1.31999964e+02  2.42e-09 3.22e-15  3.64e-11   316s
 127   1.32000010e+02  1.31999971e+02  2.15e-09 3.13e-15  2.98e-11   318s
 128   1.32000009e+02  1.31999976e+02  2.10e-09 3.03e-15  2.57e-11   321s
 129   1.32000008e+02  1.31999982e+02  1.83e-09 2.98e-15  1.94e-11   324s
 130   1.32000006e+02  1.31999985e+02  2.35e-09 2.87e-15  1.66e-11   327s
 131   1.32000005e+02  1.31999988e+02  2.31e-09 2.78e-15  1.34e-11   329s
 132   1.32000004e+02  1.31999990e+02  1.47e-09 3.17e-15  1.13e-11   332s
 133   1.32000004e+02  1.31999991e+02  1.36e-09 3.39e-15  1.02e-11   334s
 134   1.32000004e+02  1.31999992e+02  1.30e-09 3.07e-15  9.03e-12   336s
 135   1.32000003e+02  1.31999992e+02  4.15e-09 3.32e-15  8.23e-12   338s
 136   1.32000003e+02  1.31999993e+02  3.00e-09 3.25e-15  7.26e-12   340s
 137   1.32000002e+02  1.31999994e+02  9.51e-10 3.14e-15  6.00e-12   342s
 138   1.32000002e+02  1.31999995e+02  1.09e-09 3.30e-15  5.05e-12   344s
 139   1.32000002e+02  1.31999996e+02  1.02e-09 3.17e-15  4.33e-12   347s
 140   1.32000001e+02  1.31999997e+02  1.12e-09 3.61e-15  3.61e-12   349s
 141   1.32000001e+02  1.31999997e+02  1.05e-09 3.03e-15  2.98e-12   351s
 142   1.32000000e+02  1.32000000e+02  3.34e-10 1.61e-15  2.34e-13   354s
 143   1.32000000e+02  1.32000000e+02  1.68e-09 5.49e-15  7.68e-15   357s

Barrier solved model in 143 iterations and 356.73 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    4553 DPushes remaining with DInf 3.1875607e-02               357s
       0 DPushes remaining with DInf 6.8671619e+00               357s

     714 PPushes remaining with PInf 2.3127103e-02               357s
       0 PPushes remaining with PInf 0.0000000e+00               357s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.5944327e-02    357s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5269    1.3200000e+02   0.000000e+00   8.594433e-02    357s
   11870    1.3200000e+02   0.000000e+00   5.462468e-01    360s
   21770    1.3200000e+02   0.000000e+00   4.281738e+00    365s
   21920    1.3200000e+02   0.000000e+00   0.000000e+00    366s
   21920    1.3200000e+02   0.000000e+00   0.000000e+00    366s

Root relaxation: objective 1.320000e+02, 21920 iterations, 347.23 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   24          -  132.00000      -     -  370s
H    0     0                     133.0000000  132.00000  0.75%     -  395s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  605s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  Zero half: 8

Explored 0 nodes (147606 simplex iterations) in 3600.07 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 77.67 seconds
Gurobi run time: 3600.08 seconds
Total run time: 3677.75 seconds
Objective: 133
Solution:
1 x [i=1, i=263]
1 x [i=2, i=248]
1 x [i=3, i=262]
1 x [i=4, i=250, i=350]
1 x [i=5, i=260]
1 x [i=6, i=251]
1 x [i=7, i=241]
1 x [i=8, i=242]
1 x [i=9, i=257, i=342]
1 x [i=10, i=255]
1 x [i=11, i=238]
1 x [i=12, i=237]
1 x [i=13, i=252]
1 x [i=14, i=259, i=338]
1 x [i=15, i=236]
1 x [i=16, i=232]
1 x [i=17, i=249, i=343]
1 x [i=18, i=282, i=302, i=331, i=351]
1 x [i=19, i=231]
1 x [i=20, i=246]
1 x [i=21, i=244, i=334]
1 x [i=22, i=291, i=333, i=341, i=342]
1 x [i=23, i=258, i=321]
1 x [i=24, i=254, i=344, i=345]
1 x [i=25, i=261, i=339]
1 x [i=26, i=240]
1 x [i=27, i=247]
1 x [i=28, i=301, i=319, i=326, i=332, i=342]
1 x [i=29, i=256]
1 x [i=30, i=235]
1 x [i=31, i=266, i=308, i=337]
1 x [i=32, i=276, i=312, i=328, i=335]
1 x [i=33, i=233, i=328]
1 x [i=34, i=225, i=348]
1 x [i=35, i=269, i=329]
1 x [i=36, i=229]
1 x [i=37, i=230, i=325]
1 x [i=38, i=234, i=311]
1 x [i=39, i=228]
1 x [i=40, i=227, i=323]
1 x [i=41, i=219]
1 x [i=42, i=223, i=322]
1 x [i=43, i=222, i=320]
1 x [i=44, i=208, i=349]
1 x [i=45, i=221]
1 x [i=46, i=220, i=319]
1 x [i=47, i=218]
1 x [i=48, i=217, i=333]
1 x [i=49, i=212, i=327]
1 x [i=50, i=215, i=317]
1 x [i=51, i=214, i=316]
1 x [i=52, i=213, i=317]
1 x [i=53, i=211]
1 x [i=54, i=210, i=315]
1 x [i=55, i=209, i=315]
1 x [i=56, i=207, i=318]
1 x [i=57, i=226, i=312, i=319]
1 x [i=58, i=205, i=318]
1 x [i=59, i=204, i=314]
1 x [i=60, i=203, i=346]
1 x [i=61, i=202, i=340]
1 x [i=62, i=201, i=320]
1 x [i=63, i=200, i=330]
1 x [i=64, i=199, i=307]
1 x [i=65, i=195, i=332]
1 x [i=66, i=251, i=278, i=339, i=340]
1 x [i=67, i=198, i=333]
1 x [i=68, i=197, i=305]
1 x [i=69, i=196, i=305]
1 x [i=70, i=194, i=313]
1 x [i=71, i=193, i=303]
1 x [i=72, i=192, i=302]
1 x [i=73, i=191, i=304]
1 x [i=74, i=188]
1 x [i=75, i=190, i=306]
1 x [i=76, i=189, i=300]
1 x [i=77, i=187, i=299]
1 x [i=78, i=186, i=298]
1 x [i=79, i=185, i=297]
1 x [i=80, i=184, i=297]
1 x [i=81, i=270, i=329, i=339, i=340, i=340, i=341, i=341, i=341, i=341]
1 x [i=82, i=243, i=245, i=296]
1 x [i=83, i=182, i=295]
1 x [i=84, i=171]
1 x [i=85, i=181, i=294]
1 x [i=86, i=180, i=292]
1 x [i=87, i=179, i=294]
1 x [i=88, i=178, i=290]
1 x [i=89, i=177, i=290]
1 x [i=90, i=176, i=290]
1 x [i=91, i=174, i=289]
1 x [i=92, i=173, i=288]
1 x [i=93, i=172, i=288]
1 x [i=94, i=170, i=286]
1 x [i=95, i=169, i=285]
1 x [i=96, i=168, i=287]
1 x [i=97, i=167, i=283]
1 x [i=98, i=166, i=322]
1 x [i=99, i=165, i=282]
1 x [i=100, i=164, i=280]
1 x [i=101, i=175, i=310, i=347]
1 x [i=102, i=158, i=315]
1 x [i=103, i=160, i=293]
1 x [i=104, i=162, i=279]
1 x [i=105, i=157, i=297]
1 x [i=106, i=183, i=239, i=281]
1 x [i=107, i=159, i=277]
1 x [i=108, i=154, i=309]
1 x [i=109, i=156, i=275]
1 x [i=110, i=153, i=274]
1 x [i=111, i=151, i=274]
1 x [i=112, i=152, i=273]
1 x [i=113, i=150, i=272]
1 x [i=114, i=145]
1 x [i=115, i=144]
1 x [i=116, i=149, i=271]
1 x [i=117, i=148, i=324, i=336]
1 x [i=118, i=143]
1 x [i=119, i=146, i=283]
1 x [i=120, i=145, i=268]
1 x [i=121, i=134, i=277]
1 x [i=122, i=142, i=266]
1 x [i=123, i=141, i=265]
1 x [i=124, i=139, i=267]
1 x [i=125, i=140, i=265]
1 x [i=126, i=132]
1 x [i=127, i=138, i=264]
1 x [i=128, i=135, i=325, i=333, i=336]
1 x [i=129, i=136, i=265]
1 x [i=130, i=137, i=264]
1 x [i=131, i=161, i=284, i=336, i=336, i=336, i=352]
1 x [i=133, i=155, i=224, i=253]
1 x [i=147, i=163, i=206, i=216, i=282]
