Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3119055
  Step-3' Graph: 11607 vertices and 1700720 arcs (427.72s)
  Step-4' Graph: 11599 vertices and 1700704 arcs (428.32s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (428.33s)
Optimize a model with 12127 rows, 1700705 columns and 5078921 nonzeros
Presolve removed 210 rows and 210 columns (presolve time = 5s) ...
Presolve removed 210 rows and 210 columns (presolve time = 11s) ...
Presolve removed 210 rows and 210 columns (presolve time = 18s) ...
Presolve removed 210 rows and 210 columns (presolve time = 21s) ...
Presolve removed 210 rows and 210 columns (presolve time = 27s) ...
Presolve removed 210 rows and 210 columns (presolve time = 31s) ...
Presolve removed 210 rows and 210 columns (presolve time = 37s) ...
Presolve removed 210 rows and 210 columns (presolve time = 41s) ...
Presolve removed 210 rows and 210 columns (presolve time = 48s) ...
Presolve removed 210 rows and 210 columns (presolve time = 51s) ...
Presolve removed 210 rows and 210 columns (presolve time = 56s) ...
Presolve removed 210 rows and 210 columns (presolve time = 60s) ...
Presolve removed 210 rows and 210 columns (presolve time = 65s) ...
Presolve removed 210 rows and 210 columns
Presolve time: 65.24s
Presolved: 11917 rows, 1700495 columns, 5078315 nonzeros
Variable types: 0 continuous, 1700495 integer (1427339 binary)
Optimize a model with 11917 rows, 1700495 columns and 5078315 nonzeros
Presolved: 11917 rows, 1700495 columns, 5078315 nonzeros

Root barrier log...

Ordering time: 4.74s

Barrier statistics:
 AA' NZ     : 3.529e+06
 Factor NZ  : 2.903e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.047e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.29366891e+05 -7.26404725e+06  6.73e+06 8.65e-02  1.96e+02    14s
   1   7.53184922e+04 -4.17294597e+06  6.34e+05 1.09e-01  1.95e+01    21s
   2   2.19039478e+04 -2.33288548e+06  7.38e+04 5.82e-02  2.82e+00    29s
   3   1.41407842e+04 -9.76492035e+05  1.23e+04 2.17e-02  6.31e-01    36s
   4   1.17066859e+04 -5.34762797e+05  4.52e+03 9.66e-03  2.78e-01    44s
   5   1.03688479e+04 -1.73945853e+05  1.98e+03 2.66e-03  1.02e-01    51s
   6   7.84859955e+03 -6.87071356e+04  5.29e+02 1.02e-03  3.54e-02    58s
   7   5.52237204e+03 -3.04021412e+04  2.27e+02 4.81e-04  1.63e-02    65s
   8   3.34238891e+03 -1.64573545e+04  9.16e+01 2.73e-04  8.33e-03    73s
   9   2.25030144e+03 -9.60923001e+03  5.23e+01 1.72e-04  4.91e-03    81s
  10   1.44789796e+03 -6.47172048e+03  2.59e+01 1.22e-04  3.01e-03    89s
  11   1.08257318e+03 -4.28754310e+03  1.51e+01 8.44e-05  1.95e-03    97s
  12   9.57935466e+02 -3.55063352e+03  1.22e+01 7.23e-05  1.61e-03   104s
  13   8.46209676e+02 -2.89769809e+03  9.89e+00 6.06e-05  1.32e-03   112s
  14   7.64034599e+02 -2.17812338e+03  8.61e+00 4.79e-05  1.05e-03   121s
  15   7.43614040e+02 -2.06146853e+03  8.16e+00 4.57e-05  9.97e-04   128s
  16   6.86319388e+02 -1.79626896e+03  7.11e+00 4.11e-05  8.76e-04   135s
  17   6.32476872e+02 -1.52148619e+03  6.25e+00 3.55e-05  7.58e-04   143s
  18   6.10274157e+02 -1.42821887e+03  5.88e+00 3.36e-05  7.15e-04   150s
  19   5.93231844e+02 -1.35961744e+03  5.60e+00 3.23e-05  6.83e-04   157s
  20   5.55928594e+02 -1.11395561e+03  5.08e+00 2.74e-05  5.86e-04   166s
  21   5.41076815e+02 -1.06350200e+03  4.72e+00 2.65e-05  5.59e-04   173s
  22   5.26468881e+02 -1.00418530e+03  4.45e+00 2.53e-05  5.31e-04   181s
  23   4.89008293e+02 -8.60175020e+02  3.84e+00 2.24e-05  4.65e-04   189s
  24   4.68115944e+02 -7.55003050e+02  3.52e+00 2.01e-05  4.20e-04   196s
  25   4.67619824e+02 -7.01704640e+02  3.32e+00 1.93e-05  4.00e-04   204s
  26   4.35663299e+02 -5.22563618e+02  2.91e+00 1.53e-05  3.28e-04   213s
  27   4.12864946e+02 -4.86870225e+02  2.62e+00 1.44e-05  3.05e-04   220s
  28   4.03258723e+02 -3.85797700e+02  2.50e+00 1.20e-05  2.68e-04   227s
  29   3.98460805e+02 -3.64951416e+02  2.42e+00 1.15e-05  2.59e-04   234s
  30   3.86225164e+02 -3.07918282e+02  2.24e+00 1.01e-05  2.35e-04   241s
  31   3.73845528e+02 -2.55621225e+02  2.08e+00 8.82e-06  2.13e-04   249s
  32   3.64642660e+02 -2.04182655e+02  1.99e+00 7.58e-06  1.92e-04   257s
  33   3.20457734e+02 -1.04441850e+02  1.46e+00 5.20e-06  1.41e-04   265s
  34   3.03453853e+02 -5.63036060e+01  1.25e+00 3.96e-06  1.18e-04   272s
  35   2.81281440e+02 -2.07427166e+01  9.78e-01 3.10e-06  9.80e-05   280s
  92   1.98003764e+02  1.97981250e+02  4.43e-06 5.08e-16  6.62e-09   721s
  93   1.98003321e+02  1.97984632e+02  3.62e-06 4.29e-16  5.50e-09   729s
  94   1.98003166e+02  1.97985695e+02  3.32e-06 4.41e-16  5.14e-09   736s
  95   1.98002833e+02  1.97987511e+02  2.67e-06 4.05e-16  4.51e-09   744s
  96   1.98002527e+02  1.97988575e+02  2.27e-06 4.56e-16  4.10e-09   751s
  97   1.98002358e+02  1.97990262e+02  2.04e-06 4.01e-16  3.56e-09   759s
  98   1.98002019e+02  1.97991261e+02  1.65e-06 4.22e-16  3.16e-09   767s
  99   1.98001949e+02  1.97991941e+02  1.57e-06 4.17e-16  2.94e-09   774s
 100   1.98001670e+02  1.97992944e+02  1.29e-06 4.04e-16  2.57e-09   781s
 101   1.98001386e+02  1.97994159e+02  1.05e-06 4.07e-16  2.12e-09   790s
 102   1.98001168e+02  1.97994934e+02  8.66e-07 4.39e-16  1.83e-09   798s
 103   1.98001115e+02  1.97995549e+02  8.02e-07 3.98e-16  1.64e-09   806s
 104   1.98000930e+02  1.97996144e+02  6.45e-07 4.05e-16  1.41e-09   813s
 105   1.98000818e+02  1.97996447e+02  5.34e-07 4.06e-16  1.29e-09   821s
 106   1.98000775e+02  1.97996498e+02  5.00e-07 4.57e-16  1.26e-09   828s
 107   1.98000751e+02  1.97996774e+02  4.82e-07 5.15e-16  1.17e-09   835s
 108   1.98000735e+02  1.97997066e+02  4.66e-07 5.45e-16  1.08e-09   843s
 109   1.98000656e+02  1.97997484e+02  4.04e-07 4.88e-16  9.33e-10   851s
 110   1.98000593e+02  1.97997818e+02  3.43e-07 4.27e-16  8.16e-10   861s
 111   1.98000528e+02  1.97997999e+02  2.94e-07 4.48e-16  7.44e-10   868s
 112   1.98000495e+02  1.97998169e+02  2.70e-07 4.81e-16  6.84e-10   876s
 113   1.98000417e+02  1.97998366e+02  2.21e-07 4.59e-16  6.03e-10   885s
 114   1.98000410e+02  1.97998388e+02  2.17e-07 5.01e-16  5.94e-10   892s
 115   1.98000372e+02  1.97998525e+02  1.98e-07 5.11e-16  5.43e-10   899s
 116   1.98000286e+02  1.97998675e+02  1.59e-07 5.09e-16  4.74e-10   907s
 117   1.98000269e+02  1.97998776e+02  1.52e-07 4.50e-16  4.39e-10   915s
 118   1.98000237e+02  1.97998854e+02  1.37e-07 4.24e-16  4.07e-10   923s
 119   1.98000205e+02  1.97998889e+02  1.15e-07 4.73e-16  3.87e-10   930s
 120   1.98000154e+02  1.97999100e+02  8.45e-08 4.33e-16  3.10e-10   939s
 121   1.98000123e+02  1.97999244e+02  7.04e-08 3.90e-16  2.58e-10   946s
 122   1.98000105e+02  1.97999347e+02  6.07e-08 3.81e-16  2.23e-10   954s
 123   1.98000102e+02  1.97999415e+02  5.94e-08 3.98e-16  2.02e-10   961s
 124   1.98000079e+02  1.97999474e+02  4.38e-08 3.87e-16  1.78e-10   969s
 125   1.98000068e+02  1.97999538e+02  3.59e-08 4.23e-16  1.56e-10   977s
 126   1.98000055e+02  1.97999603e+02  2.70e-08 4.49e-16  1.33e-10   985s
 127   1.98000044e+02  1.97999696e+02  1.84e-08 3.98e-16  1.02e-10   994s
 128   1.98000038e+02  1.97999757e+02  1.41e-08 3.65e-16  8.26e-11  1003s
 129   1.98000029e+02  1.97999803e+02  8.76e-09 3.99e-16  6.65e-11  1011s
 130   1.98000025e+02  1.97999828e+02  7.14e-09 3.68e-16  5.81e-11  1020s
 131   1.98000021e+02  1.97999869e+02  5.75e-09 3.37e-16  4.49e-11  1027s
 132   1.98000019e+02  1.97999878e+02  5.18e-09 3.85e-16  4.16e-11  1035s
 133   1.98000017e+02  1.97999899e+02  4.66e-09 3.95e-16  3.48e-11  1043s
 134   1.98000015e+02  1.97999912e+02  4.32e-09 3.44e-16  3.02e-11  1050s
 135   1.98000014e+02  1.97999922e+02  4.03e-09 3.77e-16  2.70e-11  1059s
 136   1.98000011e+02  1.97999937e+02  5.10e-09 4.24e-16  2.18e-11  1068s
 137   1.98000010e+02  1.97999939e+02  4.85e-09 4.15e-16  2.08e-11  1075s
 138   1.98000008e+02  1.97999956e+02  4.28e-09 3.99e-16  1.53e-11  1084s
 139   1.98000006e+02  1.97999965e+02  5.60e-09 4.02e-16  1.22e-11  1093s
 140   1.98000005e+02  1.97999972e+02  4.41e-09 3.57e-16  9.57e-12  1101s
 141   1.98000005e+02  1.97999977e+02  4.40e-09 3.86e-16  8.25e-12  1109s
 142   1.98000004e+02  1.97999980e+02  4.73e-09 3.68e-16  6.94e-12  1118s
 143   1.98000003e+02  1.97999982e+02  3.92e-09 3.77e-16  6.15e-12  1125s
 144   1.98000003e+02  1.97999986e+02  3.60e-09 3.58e-16  5.04e-12  1133s
 145   1.98000002e+02  1.97999989e+02  3.90e-09 3.60e-16  4.02e-12  1141s
 146   1.98000002e+02  1.97999992e+02  4.29e-09 3.24e-16  3.00e-12  1150s
 147   1.98000002e+02  1.97999993e+02  3.40e-09 3.54e-16  2.39e-12  1158s
 148   1.98000001e+02  1.97999995e+02  2.97e-09 3.51e-16  1.99e-12  1166s
 149   1.98000001e+02  1.97999995e+02  2.58e-09 3.50e-16  1.73e-12  1173s
 150   1.98000001e+02  1.97999996e+02  2.44e-09 3.71e-16  1.52e-12  1180s
 151   1.98000001e+02  1.97999997e+02  2.46e-09 1.57e-15  1.28e-12  1187s
 152   1.98000001e+02  1.97999997e+02  2.85e-09 2.36e-15  1.20e-12  1194s
 153   1.98000001e+02  1.97999997e+02  2.88e-09 3.76e-15  1.12e-12  1201s
 154   1.98000001e+02  1.97999997e+02  2.98e-09 4.43e-15  1.02e-12  1207s
 155   1.98000001e+02  1.97999998e+02  3.87e-09 6.08e-15  8.69e-13  1214s
 156   1.98000001e+02  1.97999998e+02  5.56e-09 5.53e-15  7.28e-13  1221s
 157   1.98000000e+02  1.97999998e+02  3.67e-09 5.07e-15  5.86e-13  1229s
 158   1.98000000e+02  1.97999999e+02  2.99e-09 6.98e-15  4.89e-13  1236s
 159   1.98000000e+02  1.97999999e+02  2.42e-09 6.59e-15  4.51e-13  1244s
 160   1.98000000e+02  1.97999999e+02  2.23e-09 7.57e-15  3.88e-13  1252s
 161   1.98000000e+02  1.97999999e+02  2.49e-09 9.66e-15  3.43e-13  1259s
 162   1.98000000e+02  1.97999999e+02  2.70e-09 2.47e-14  2.94e-13  1267s
 163   1.98000000e+02  1.97999999e+02  2.57e-09 1.55e-14  2.43e-13  1275s
 164   1.98000000e+02  1.97999999e+02  1.77e-09 1.45e-14  1.93e-13  1283s
 165   1.98000000e+02  1.98000000e+02  1.74e-09 1.59e-14  1.75e-13  1291s
 166   1.98000000e+02  1.98000000e+02  2.62e-09 2.64e-14  1.37e-13  1299s
 167   1.98000000e+02  1.98000000e+02  2.84e-09 4.90e-14  1.07e-13  1306s
 168   1.98000000e+02  1.98000000e+02  3.26e-09 4.77e-14  9.02e-14  1315s
 169   1.98000000e+02  1.98000000e+02  1.75e-09 6.21e-14  6.07e-14  1323s
 170   1.98000000e+02  1.98000000e+02  1.23e-09 7.52e-14  4.35e-14  1331s
 171   1.98000000e+02  1.98000000e+02  1.30e-09 6.41e-14  3.18e-14  1338s
 172   1.98000000e+02  1.98000000e+02  8.91e-10 3.96e-14  2.23e-14  1347s
 173   1.98000000e+02  1.98000000e+02  7.42e-10 8.09e-14  1.12e-14  1355s
 174   1.98000000e+02  1.98000000e+02  6.93e-10 1.43e-14  1.32e-15  1365s

Barrier solved model in 174 iterations and 1365.10 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    8886 variables added to crossover basis                     1371s
    8916 variables added to crossover basis                     1377s
    8936 variables added to crossover basis                     1381s
    8956 variables added to crossover basis                     1386s
    8976 variables added to crossover basis                     1393s
    8986 variables added to crossover basis                     1397s
    8996 variables added to crossover basis                     1402s

    2914 DPushes remaining with DInf 1.4793056e-01              1403s
       0 DPushes remaining with DInf 5.8605010e-01              1404s

   46067 PPushes remaining with PInf 1.3103007e-01              1404s
   37682 PPushes remaining with PInf 2.5729186e-02              1405s
       0 PPushes remaining with PInf 0.0000000e+00              1408s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.8605010e-01   1408s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   48983    1.9800000e+02   0.000000e+00   1.432685e+00   1408s
   51888    1.9800000e+02   0.000000e+00   0.000000e+00   1410s
   51888    1.9800000e+02   0.000000e+00   0.000000e+00   1410s

Root relaxation: objective 1.980000e+02, 51888 iterations, 1410.15 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  164          -  198.00000     -      - 1860s
H    0     0                     199.0000000  198.00000  0.50%     - 2086s
H    0     0                     198.0000000  198.00000  0.00%     - 2271s

Explored 0 nodes (115693 simplex iterations) in 2271.68 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.980000000000e+02, best bound 1.980000000000e+02, gap 0.0%
Preprocessing time: 432.80 seconds
Gurobi run time: 2271.68 seconds
Total run time: 2704.48 seconds
Objective: 198
Solution:
1 x [i=1, i=398, i=517]
1 x [i=2, i=397, i=518]
1 x [i=3, i=393, i=521]
1 x [i=4, i=396, i=517]
1 x [i=5, i=395, i=517]
1 x [i=6, i=394, i=516]
1 x [i=7, i=392, i=515]
1 x [i=8, i=391, i=516]
1 x [i=9, i=390, i=514]
1 x [i=10, i=389, i=513]
1 x [i=11, i=388, i=512]
1 x [i=12, i=387, i=513]
1 x [i=13, i=384, i=516]
1 x [i=14, i=386, i=511]
1 x [i=15, i=385, i=511]
1 x [i=16, i=383, i=511]
1 x [i=17, i=382, i=510]
1 x [i=18, i=381, i=510]
1 x [i=19, i=380, i=509]
1 x [i=20, i=379, i=509]
1 x [i=21, i=378, i=510]
1 x [i=22, i=377, i=508]
1 x [i=23, i=376, i=508]
1 x [i=24, i=375, i=508]
1 x [i=25, i=374, i=507]
1 x [i=26, i=373, i=506]
1 x [i=27, i=371, i=506]
1 x [i=28, i=372, i=505]
1 x [i=29, i=370, i=505]
1 x [i=30, i=348, i=528]
1 x [i=31, i=369, i=506]
1 x [i=32, i=368, i=504]
1 x [i=33, i=367, i=506]
1 x [i=34, i=363, i=506]
1 x [i=35, i=366, i=503]
1 x [i=36, i=365, i=503]
1 x [i=37, i=364, i=503]
1 x [i=38, i=362, i=502]
1 x [i=39, i=361, i=502]
1 x [i=40, i=360, i=501]
1 x [i=41, i=359, i=500]
1 x [i=42, i=358, i=501]
1 x [i=43, i=357, i=502]
1 x [i=44, i=355, i=499]
1 x [i=45, i=356, i=497]
1 x [i=46, i=354, i=498]
1 x [i=47, i=353, i=519, i=527]
1 x [i=48, i=352, i=497]
1 x [i=49, i=351, i=496]
1 x [i=50, i=343, i=510]
1 x [i=51, i=350, i=496]
1 x [i=52, i=349, i=495]
1 x [i=53, i=347, i=495]
1 x [i=54, i=346, i=495]
1 x [i=55, i=345, i=494]
1 x [i=56, i=344, i=493]
1 x [i=57, i=342, i=494]
1 x [i=58, i=341, i=493]
1 x [i=59, i=340, i=494]
1 x [i=60, i=339, i=492]
1 x [i=61, i=337, i=491]
1 x [i=62, i=338, i=490]
1 x [i=63, i=331, i=510]
1 x [i=64, i=335, i=489]
1 x [i=65, i=334, i=487]
1 x [i=66, i=333, i=488]
1 x [i=67, i=332, i=486]
1 x [i=68, i=330, i=485]
1 x [i=69, i=329, i=484]
1 x [i=70, i=327, i=484]
1 x [i=71, i=328, i=483]
1 x [i=72, i=326, i=482]
1 x [i=73, i=325, i=482]
1 x [i=74, i=324, i=486]
1 x [i=75, i=306, i=525]
1 x [i=76, i=322, i=481]
1 x [i=77, i=321, i=480]
1 x [i=78, i=320, i=481]
1 x [i=79, i=319, i=478]
1 x [i=80, i=318, i=479]
1 x [i=81, i=317, i=478]
1 x [i=82, i=316, i=477]
1 x [i=83, i=315, i=476]
1 x [i=84, i=314, i=475]
1 x [i=85, i=313, i=475]
1 x [i=86, i=312, i=473]
1 x [i=87, i=311, i=474]
1 x [i=88, i=309, i=474]
1 x [i=89, i=310, i=472]
1 x [i=90, i=308, i=471]
1 x [i=91, i=307, i=470]
1 x [i=92, i=305, i=469]
1 x [i=93, i=304, i=469]
1 x [i=94, i=303, i=468]
1 x [i=95, i=301, i=467]
1 x [i=96, i=300, i=466]
1 x [i=97, i=299, i=467]
1 x [i=98, i=298, i=465]
1 x [i=99, i=289, i=502]
1 x [i=100, i=297, i=464]
1 x [i=101, i=296, i=463]
