Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 154431
  Step-3' Graph: 1908 vertices and 74371 arcs (2.30s)
  Step-4' Graph: 1906 vertices and 74367 arcs (2.35s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.35s)
Optimize a model with 2074 rows, 74368 columns and 219296 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 74 rows and 74 columns
Presolve time: 0.65s
Presolved: 2000 rows, 74294 columns, 219094 nonzeros
Variable types: 0 continuous, 74294 integer (55395 binary)
Found heuristic solution: objective 88.0000000
Optimize a model with 2000 rows, 74294 columns and 219094 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 2000 rows, 74294 columns, 219094 nonzeros

Root barrier log...

Ordering time: 0.11s

Barrier statistics:
 AA' NZ     : 1.557e+05
 Factor NZ  : 8.813e+05 (roughly 40 MBytes of memory)
 Factor Ops : 5.611e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.55927973e+04 -2.33045186e+05  3.06e+05 1.37e-01  6.30e+01     3s
   1   1.54582407e+03 -1.28660738e+05  5.15e+04 1.71e-02  1.11e+01     3s
   2   7.81097206e+02 -6.01576781e+04  8.12e+03 4.72e-03  1.96e+00     3s
   3   1.04194711e+03 -2.62881455e+04  1.42e+03 9.04e-04  4.38e-01     3s
   4   8.57948899e+02 -9.83497646e+03  2.25e+02 2.28e-04  1.07e-01     3s
   5   5.05452537e+02 -1.92674527e+03  4.20e+01 3.56e-05  2.35e-02     4s
   6   2.86354012e+02 -6.38178766e+02  1.52e+01 3.03e-06  8.78e-03     4s
   7   2.01250104e+02 -3.43766495e+02  7.35e+00 5.62e-16  4.77e-03     4s
   8   1.56677033e+02 -1.62115362e+02  3.89e+00 5.86e-16  2.60e-03     4s
   9   1.54084287e+02 -1.28920771e+02  3.70e+00 4.37e-16  2.30e-03     4s
  10   1.43521960e+02 -8.71130597e+01  2.93e+00 4.76e-16  1.83e-03     4s
  11   1.40905492e+02 -7.72638743e+01  2.81e+00 4.50e-16  1.73e-03     4s
  12   1.31803724e+02 -6.23055289e+01  2.32e+00 4.59e-16  1.51e-03     4s
  13   1.18598365e+02 -3.74094325e+01  1.78e+00 4.44e-16  1.19e-03     5s
  14   1.05877810e+02 -6.46544536e+00  1.32e+00 3.38e-16  8.49e-04     5s
  45   6.50217223e+01  6.49424880e+01  5.36e-04 2.90e-16  5.35e-07     9s
  46   6.50195717e+01  6.49537818e+01  4.65e-04 2.99e-16  4.44e-07     9s
  47   6.50164297e+01  6.49590095e+01  3.73e-04 3.04e-16  3.88e-07     9s
  48   6.50147720e+01  6.49683786e+01  3.33e-04 2.99e-16  3.13e-07     9s
  49   6.50131639e+01  6.49724221e+01  3.00e-04 2.76e-16  2.75e-07     9s
  50   6.50121957e+01  6.49767328e+01  2.74e-04 2.81e-16  2.40e-07     9s
  51   6.50110847e+01  6.49788743e+01  2.44e-04 2.99e-16  2.18e-07    10s
  52   6.50088971e+01  6.49824803e+01  1.86e-04 3.33e-16  1.78e-07    10s
  53   6.50079716e+01  6.49867536e+01  1.61e-04 3.18e-16  1.43e-07    10s
  54   6.50068018e+01  6.49887884e+01  1.37e-04 3.13e-16  1.22e-07    10s
  55   6.50057114e+01  6.49906416e+01  1.14e-04 3.62e-16  1.02e-07    10s
  56   6.50045775e+01  6.49922621e+01  9.26e-05 2.76e-16  8.32e-08    10s
  57   6.50037970e+01  6.49930375e+01  7.77e-05 3.54e-16  7.26e-08    10s
  58   6.50032215e+01  6.49936401e+01  6.84e-05 3.43e-16  6.47e-08    11s
  59   6.50026953e+01  6.49937333e+01  5.99e-05 3.54e-16  6.05e-08    11s
  60   6.50025475e+01  6.49941786e+01  5.71e-05 2.93e-16  5.65e-08    11s
  61   6.50022592e+01  6.49946482e+01  5.23e-05 3.82e-16  5.14e-08    11s
  62   6.50020191e+01  6.49950530e+01  4.71e-05 3.58e-16  4.70e-08    11s
  63   6.50016579e+01  6.49953537e+01  3.79e-05 3.11e-16  4.25e-08    11s
  64   6.50015404e+01  6.49965342e+01  3.23e-05 3.31e-16  3.38e-08    11s
  65   6.50012919e+01  6.49969918e+01  2.69e-05 3.51e-16  2.90e-08    11s
  66   6.50009464e+01  6.49977151e+01  1.85e-05 3.05e-16  2.18e-08    12s
  67   6.50008970e+01  6.49978689e+01  1.75e-05 3.01e-16  2.04e-08    12s
  68   6.50008516e+01  6.49979838e+01  1.67e-05 3.54e-16  1.93e-08    12s
  69   6.50008001e+01  6.49980609e+01  1.58e-05 3.73e-16  1.85e-08    12s
  70   6.50007704e+01  6.49981265e+01  1.54e-05 3.38e-16  1.78e-08    12s
  71   6.50007180e+01  6.49984699e+01  1.44e-05 8.39e-12  1.52e-08    12s
  72   6.50006374e+01  6.49987682e+01  1.23e-05 3.36e-16  1.26e-08    12s
  73   6.50005994e+01  6.49990127e+01  1.14e-05 3.05e-16  1.07e-08    12s
  74   6.50004263e+01  6.49992475e+01  6.62e-06 3.33e-16  7.95e-09    13s
  75   6.50003038e+01  6.49994256e+01  3.48e-06 2.98e-16  5.92e-09    13s
  76   6.50002869e+01  6.49995577e+01  3.15e-06 2.90e-16  4.92e-09    13s
  77   6.50002445e+01  6.49996233e+01  2.43e-06 2.54e-16  4.19e-09    13s
  78   6.50002281e+01  6.49996706e+01  2.23e-06 3.14e-16  3.76e-09    13s
  79   6.50001907e+01  6.49997729e+01  1.79e-06 2.88e-16  2.82e-09    13s
  80   6.50001431e+01  6.49998528e+01  1.04e-06 2.38e-16  1.96e-09    13s
  81   6.50001329e+01  6.49998662e+01  9.43e-07 2.94e-16  1.80e-09    13s
  82   6.50001194e+01  6.49998930e+01  7.87e-07 2.88e-16  1.53e-09    14s
  83   6.50000992e+01  6.49999096e+01  6.42e-07 2.70e-16  1.28e-09    14s
  84   6.50000939e+01  6.49999261e+01  6.03e-07 2.79e-16  1.13e-09    14s
  85   6.50000871e+01  6.49999268e+01  5.54e-07 3.48e-16  1.08e-09    14s
  86   6.50000786e+01  6.49999338e+01  4.94e-07 3.17e-16  9.76e-10    14s
  87   6.50000658e+01  6.49999458e+01  4.09e-07 3.53e-16  8.08e-10    14s
  88   6.50000630e+01  6.49999552e+01  3.81e-07 3.19e-16  7.26e-10    14s
  89   6.50000495e+01  6.49999664e+01  2.81e-07 2.92e-16  5.60e-10    15s
  90   6.50000355e+01  6.49999738e+01  1.90e-07 2.86e-16  4.15e-10    15s
  91   6.50000321e+01  6.49999749e+01  1.73e-07 3.33e-16  3.85e-10    15s
  92   6.50000276e+01  6.49999801e+01  1.47e-07 2.63e-16  3.20e-10    15s
  93   6.50000268e+01  6.49999836e+01  1.42e-07 3.10e-16  2.91e-10    15s
  94   6.50000206e+01  6.49999863e+01  1.12e-07 3.07e-16  2.31e-10    15s
  95   6.50000151e+01  6.49999906e+01  8.15e-08 3.03e-16  1.65e-10    15s
  96   6.50000126e+01  6.49999924e+01  6.82e-08 2.94e-16  1.36e-10    15s
  97   6.50000093e+01  6.49999942e+01  4.92e-08 2.47e-16  1.02e-10    16s
  98   6.50000075e+01  6.49999958e+01  3.83e-08 2.42e-16  7.86e-11    16s
  99   6.50000069e+01  6.49999966e+01  3.55e-08 2.77e-16  6.94e-11    16s
 100   6.50000044e+01  6.49999977e+01  2.07e-08 2.21e-16  4.50e-11    16s
 101   6.50000025e+01  6.49999992e+01  1.17e-08 3.33e-16  2.23e-11    16s
 102   6.50000011e+01  6.49999996e+01  4.71e-09 2.68e-16  9.80e-12    16s
 103   6.50000004e+01  6.49999999e+01  1.70e-09 2.42e-16  3.04e-12    16s
 104   6.50000000e+01  6.50000000e+01  8.31e-11 2.60e-16  2.79e-13    16s
 105   6.50000000e+01  6.50000000e+01  1.27e-10 5.29e-16  5.54e-16    17s

Barrier solved model in 105 iterations and 16.54 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1295 DPushes remaining with DInf 1.4933732e-01                17s
       0 DPushes remaining with DInf 6.0238595e-01                17s

     691 PPushes remaining with PInf 1.8726360e-05                17s
       0 PPushes remaining with PInf 0.0000000e+00                17s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8370722e-14     17s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1988    6.5000000e+01   0.000000e+00   0.000000e+00     17s
    1988    6.5000000e+01   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 6.500000e+01, 1988 iterations, 14.20 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0   26   88.00000   65.00000  26.1%     -   16s
H    0     0                      66.0000000   65.00000  1.52%     -   17s
     0     0   65.00000    0   38   66.00000   65.00000  1.52%     -   20s
     0     0   65.00000    0   44   66.00000   65.00000  1.52%     -   22s
     0     0   65.00000    0   38   66.00000   65.00000  1.52%     -   23s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   24s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   25s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   25s
     0     2   65.00000    0   26   66.00000   65.00000  1.52%     -   27s
     8     2 infeasible    5        66.00000   65.00000  1.52%   818   30s

Cutting planes:
  MIR: 8
  Zero half: 6

Explored 11 nodes (16511 simplex iterations) in 30.39 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 2.60 seconds
Gurobi run time: 30.40 seconds
Total run time: 33.00 seconds
Objective: 66
Solution:
1 x [i=1, i=129, i=165]
1 x [i=2, i=127, i=165]
1 x [i=3, i=128]
1 x [i=4, i=126, i=165]
1 x [i=5, i=126, i=163]
1 x [i=6, i=125, i=163]
1 x [i=7, i=124, i=162]
1 x [i=8, i=123, i=164]
1 x [i=9, i=120, i=163]
1 x [i=10, i=121, i=161, i=168]
1 x [i=11, i=118, i=163]
1 x [i=12, i=119, i=159]
1 x [i=13, i=115, i=166]
1 x [i=14, i=117, i=159]
1 x [i=15, i=116, i=158]
1 x [i=16, i=115, i=158]
1 x [i=17, i=114, i=158]
1 x [i=18, i=112, i=165]
1 x [i=19, i=113, i=156]
1 x [i=20, i=111, i=155]
1 x [i=21, i=110, i=157]
1 x [i=22, i=109, i=154]
1 x [i=23, i=107, i=154]
1 x [i=24, i=106, i=154]
1 x [i=25, i=105, i=156]
1 x [i=26, i=104, i=153]
1 x [i=27, i=103, i=152]
1 x [i=28, i=99, i=165]
1 x [i=29, i=102, i=153]
1 x [i=30, i=97, i=165]
1 x [i=31, i=101, i=150]
1 x [i=32, i=100, i=150]
1 x [i=33, i=98, i=148]
1 x [i=34, i=96, i=148]
1 x [i=35, i=94, i=146]
1 x [i=36, i=93, i=148]
1 x [i=37, i=92, i=145]
1 x [i=38, i=91, i=144]
1 x [i=39, i=89, i=142]
1 x [i=40, i=88, i=149]
1 x [i=41, i=87, i=141]
1 x [i=42, i=86, i=140]
1 x [i=43, i=108, i=122, i=160, i=163, i=167]
1 x [i=44, i=85, i=139]
1 x [i=45, i=84, i=138]
1 x [i=46, i=83, i=138]
1 x [i=47, i=79, i=151]
1 x [i=48, i=82, i=137]
1 x [i=49, i=81, i=136]
1 x [i=50, i=90, i=122, i=156]
1 x [i=51, i=80, i=136]
1 x [i=52, i=79, i=136]
1 x [i=53, i=73, i=143]
1 x [i=54, i=77, i=135]
1 x [i=55, i=75, i=135]
1 x [i=56, i=76, i=134]
1 x [i=57, i=72, i=153]
1 x [i=58, i=74, i=133]
1 x [i=59, i=65]
1 x [i=60, i=70, i=131]
1 x [i=61, i=69, i=130]
1 x [i=62, i=67, i=131]
1 x [i=63, i=68, i=130]
1 x [i=64, i=66, i=132]
1 x [i=71, i=78, i=95, i=141, i=167]
1 x [i=147]
