Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1137483
  Step-3' Graph: 6583 vertices and 566685 arcs (70.18s)
  Step-4' Graph: 6573 vertices and 566665 arcs (70.39s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (70.39s)
Optimize a model with 6929 rows, 566666 columns and 1686856 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 142 columns
Presolve time: 3.36s
Presolved: 6791 rows, 566524 columns, 1686447 nonzeros
Variable types: 0 continuous, 566524 integer (466721 binary)
Optimize a model with 6791 rows, 566524 columns and 1686447 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6786 rows, 566519 columns, 1686447 nonzeros

Root barrier log...

Ordering time: 1.44s

Barrier statistics:
 AA' NZ     : 1.189e+06
 Factor NZ  : 9.785e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.021e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.05454502e+05 -2.13022364e+06  3.50e+06 1.02e-01  1.92e+02    16s
   1   1.56154425e+04 -1.38966461e+06  2.77e+05 9.14e-02  1.63e+01    18s
   2   6.39598533e+03 -7.73784329e+05  4.27e+04 4.34e-02  2.98e+00    20s
   3   5.24750495e+03 -2.55952711e+05  6.04e+03 1.64e-02  5.38e-01    22s
   4   4.52319578e+03 -1.59253192e+05  2.25e+03 1.04e-02  2.49e-01    24s
   5   3.72576484e+03 -5.47707230e+04  3.41e+02 3.19e-03  6.64e-02    26s
   6   2.46276814e+03 -2.09515467e+04  1.19e+02 1.26e-03  2.63e-02    28s
   7   1.50984348e+03 -9.43995615e+03  4.28e+01 5.60e-04  1.19e-02    30s
   8   1.09860521e+03 -4.67231547e+03  2.96e+01 2.69e-04  6.54e-03    31s
   9   9.02621402e+02 -3.50755807e+03  2.06e+01 2.03e-04  4.87e-03    33s
  10   7.89616783e+02 -2.58192557e+03  1.69e+01 1.56e-04  3.74e-03    34s
  11   7.21917756e+02 -2.00325798e+03  1.44e+01 1.21e-04  3.02e-03    36s
  12   5.76308085e+02 -1.65277122e+03  1.01e+01 1.03e-04  2.38e-03    37s
  13   4.76874459e+02 -1.31148049e+03  7.43e+00 8.35e-05  1.87e-03    39s
  14   4.51227589e+02 -1.14447104e+03  6.80e+00 7.33e-05  1.66e-03    41s
  15   4.08137997e+02 -9.29588728e+02  5.88e+00 6.31e-05  1.39e-03    43s
  16   3.67679055e+02 -7.19721541e+02  4.89e+00 5.12e-05  1.12e-03    44s
  17   3.66882136e+02 -6.71761171e+02  4.86e+00 4.83e-05  1.08e-03    46s
  18   3.25032804e+02 -5.36604022e+02  3.88e+00 4.14e-05  8.84e-04    48s
  19   2.98996824e+02 -4.17101725e+02  3.28e+00 3.44e-05  7.31e-04    50s
  20   2.80198377e+02 -3.68182815e+02  2.93e+00 3.17e-05  6.58e-04    52s
  21   2.61003376e+02 -2.94451915e+02  2.51e+00 2.67e-05  5.59e-04    54s
  22   2.39232162e+02 -2.18356605e+02  2.04e+00 2.25e-05  4.56e-04    55s
  23   2.23894882e+02 -1.64564827e+02  1.69e+00 1.91e-05  3.83e-04    57s
  24   2.08376230e+02 -1.35716058e+02  1.36e+00 1.70e-05  3.35e-04    59s
  25   1.93947648e+02 -7.93594405e+01  1.07e+00 1.36e-05  2.63e-04    61s
  26   1.87564065e+02 -5.39806459e+01  9.49e-01 1.21e-05  2.31e-04    62s
  27   1.77831153e+02 -2.67675394e+01  7.52e-01 1.02e-05  1.94e-04    64s
  28   1.74235796e+02 -1.58532444e+01  6.79e-01 9.58e-06  1.79e-04    65s
  83   1.32001047e+02  1.31995385e+02  1.08e-06 3.99e-16  5.00e-09   161s
  84   1.32000933e+02  1.31995923e+02  9.73e-07 3.95e-16  4.42e-09   162s
  85   1.32000781e+02  1.31996484e+02  7.91e-07 3.68e-16  3.79e-09   164s
  86   1.32000648e+02  1.31996819e+02  6.12e-07 4.51e-16  3.38e-09   167s
  87   1.32000517e+02  1.31997405e+02  4.44e-07 4.39e-16  2.75e-09   169s
  88   1.32000503e+02  1.31997597e+02  4.29e-07 4.71e-16  2.57e-09   170s
  89   1.32000422e+02  1.31998038e+02  3.56e-07 3.49e-16  2.10e-09   172s
  90   1.32000416e+02  1.31998118e+02  3.51e-07 4.27e-16  2.03e-09   174s
  91   1.32000327e+02  1.31998353e+02  2.74e-07 4.01e-16  1.74e-09   175s
  92   1.32000271e+02  1.31998578e+02  2.33e-07 4.24e-16  1.49e-09   177s
  93   1.32000265e+02  1.31998640e+02  2.27e-07 4.26e-16  1.43e-09   178s
  94   1.32000235e+02  1.31998732e+02  1.97e-07 4.50e-16  1.33e-09   180s
  95   1.32000216e+02  1.31998764e+02  1.79e-07 4.42e-16  1.28e-09   181s
  96   1.32000210e+02  1.31998832e+02  1.73e-07 4.68e-16  1.22e-09   183s
  97   1.32000187e+02  1.31998999e+02  1.45e-07 4.38e-16  1.05e-09   184s
  98   1.32000179e+02  1.31999171e+02  1.34e-07 4.04e-16  8.89e-10   186s
  99   1.32000150e+02  1.31999353e+02  9.64e-08 3.56e-16  7.03e-10   187s
 100   1.32000133e+02  1.31999413e+02  8.16e-08 3.75e-16  6.36e-10   189s
 101   1.32000114e+02  1.31999497e+02  6.77e-08 3.64e-16  5.44e-10   191s
 102   1.32000098e+02  1.31999581e+02  5.51e-08 3.76e-16  4.56e-10   193s
 103   1.32000073e+02  1.31999660e+02  3.41e-08 3.52e-16  3.64e-10   194s
 104   1.32000059e+02  1.31999701e+02  2.51e-08 3.89e-16  3.16e-10   196s
 105   1.32000057e+02  1.31999745e+02  2.36e-08 3.60e-16  2.75e-10   198s
 106   1.32000044e+02  1.31999816e+02  1.64e-08 3.91e-16  2.01e-10   200s
 107   1.32000028e+02  1.31999889e+02  4.52e-09 3.07e-16  1.23e-10   202s
 108   1.32000024e+02  1.31999918e+02  3.33e-09 2.75e-16  9.39e-11   204s
 109   1.32000020e+02  1.31999936e+02  2.79e-09 2.84e-16  7.47e-11   206s
 110   1.32000016e+02  1.31999951e+02  1.74e-09 2.96e-16  5.77e-11   208s
 111   1.32000013e+02  1.31999960e+02  1.34e-09 3.04e-16  4.64e-11   210s
 112   1.32000010e+02  1.31999969e+02  6.16e-10 3.49e-16  3.63e-11   212s
 113   1.32000008e+02  1.31999975e+02  4.60e-10 3.21e-16  2.89e-11   214s
 114   1.32000007e+02  1.31999980e+02  4.17e-10 3.16e-16  2.38e-11   215s
 115   1.32000006e+02  1.31999985e+02  6.86e-10 2.94e-16  1.88e-11   217s
 116   1.32000005e+02  1.31999987e+02  1.21e-09 2.95e-16  1.64e-11   219s
 117   1.32000005e+02  1.31999989e+02  1.05e-09 3.33e-16  1.40e-11   220s
 118   1.32000004e+02  1.31999989e+02  1.00e-09 3.41e-16  1.32e-11   222s
 119   1.32000004e+02  1.31999991e+02  9.23e-10 3.61e-16  1.14e-11   223s
 120   1.32000003e+02  1.31999991e+02  1.67e-09 3.90e-16  1.06e-11   224s
 121   1.32000003e+02  1.31999992e+02  1.41e-09 4.06e-16  9.26e-12   226s
 122   1.32000002e+02  1.31999994e+02  1.82e-09 3.68e-16  7.61e-12   227s
 123   1.32000002e+02  1.31999995e+02  1.77e-09 3.58e-16  6.22e-12   229s
 124   1.32000002e+02  1.31999996e+02  2.20e-09 3.54e-16  5.20e-12   231s
 125   1.32000002e+02  1.31999997e+02  1.76e-09 4.44e-16  4.12e-12   232s
 126   1.32000001e+02  1.31999997e+02  1.71e-09 3.51e-16  3.44e-12   234s
 127   1.32000001e+02  1.31999998e+02  1.21e-09 3.20e-16  2.80e-12   236s
 128   1.32000001e+02  1.31999998e+02  9.92e-10 3.33e-16  2.40e-12   238s
 129   1.32000001e+02  1.31999999e+02  1.28e-09 3.31e-16  1.75e-12   239s
 130   1.32000000e+02  1.31999999e+02  3.66e-10 3.15e-16  1.37e-12   241s
 131   1.32000000e+02  1.31999999e+02  2.69e-09 3.30e-16  1.15e-12   243s
 132   1.32000000e+02  1.31999999e+02  1.64e-09 3.44e-16  8.86e-13   245s
 133   1.32000000e+02  1.32000000e+02  1.03e-09 2.66e-16  5.63e-13   247s
 134   1.32000000e+02  1.32000000e+02  1.24e-09 2.65e-16  4.23e-13   249s
 135   1.32000000e+02  1.32000000e+02  2.45e-09 8.35e-15  3.12e-13   251s
 136   1.32000000e+02  1.32000000e+02  1.12e-09 6.00e-15  2.10e-13   253s
 137   1.32000000e+02  1.32000000e+02  2.20e-10 4.98e-15  1.08e-13   255s
 138   1.32000000e+02  1.32000000e+02  2.06e-09 7.29e-15  7.82e-14   257s
 139   1.32000000e+02  1.32000000e+02  2.62e-09 1.28e-14  5.26e-14   259s
 140   1.32000000e+02  1.32000000e+02  2.48e-09 1.18e-14  2.28e-14   261s
 141   1.32000000e+02  1.32000000e+02  1.60e-09 7.17e-15  6.87e-15   262s

Barrier solved model in 141 iterations and 262.48 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5813 DPushes remaining with DInf 3.6455282e-03               263s
       0 DPushes remaining with DInf 9.3540206e-01               263s

   13936 PPushes remaining with PInf 4.2391708e-01               263s
       0 PPushes remaining with PInf 0.0000000e+00               264s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4224806e-03    264s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19751    1.3200000e+02   0.000000e+00   2.422481e-03    264s
   23640    1.3200000e+02   0.000000e+00   0.000000e+00    265s
   23640    1.3200000e+02   0.000000e+00   0.000000e+00    265s

Root relaxation: objective 1.320000e+02, 23640 iterations, 252.62 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  105          -  132.00000      -     -  267s
H    0     0                     133.0000000  132.00000  0.75%     -  291s
     0     0  132.00000    0   59  133.00000  132.00000  0.75%     -  581s
     0     0  132.00000    0   64  133.00000  132.00000  0.75%     -  638s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 10
  Zero half: 2

Explored 0 nodes (229236 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 71.97 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3672.01 seconds
Objective: 133
Solution:
1 x [i=1, i=269]
1 x [i=2, i=331, i=339, i=347]
1 x [i=3, i=263]
1 x [i=4, i=262, i=345]
1 x [i=5, i=261, i=346]
1 x [i=6, i=265]
1 x [i=7, i=248, i=355]
1 x [i=8, i=259, i=343]
1 x [i=9, i=258, i=342]
1 x [i=10, i=257, i=342]
1 x [i=11, i=256, i=342]
1 x [i=12, i=237]
1 x [i=13, i=241, i=355]
1 x [i=14, i=254, i=340]
1 x [i=15, i=251]
1 x [i=16, i=260, i=346]
1 x [i=17, i=252, i=338]
1 x [i=18, i=235, i=355]
1 x [i=19, i=250, i=337]
1 x [i=20, i=246, i=339]
1 x [i=21, i=245]
1 x [i=22, i=244]
1 x [i=23, i=243, i=335]
1 x [i=24, i=242]
1 x [i=25, i=249, i=323]
1 x [i=26, i=264, i=356]
1 x [i=27, i=239, i=334]
1 x [i=28, i=240, i=341, i=355]
1 x [i=29, i=238, i=332]
1 x [i=30, i=236, i=333]
1 x [i=31, i=234, i=334]
1 x [i=32, i=233, i=330]
1 x [i=33, i=229, i=335]
1 x [i=34, i=232, i=329]
1 x [i=35, i=231, i=330]
1 x [i=36, i=230, i=324]
1 x [i=37, i=224, i=351]
1 x [i=38, i=228, i=326]
1 x [i=39, i=227, i=327]
1 x [i=40, i=226]
1 x [i=41, i=225, i=325]
1 x [i=42, i=221, i=349]
1 x [i=43, i=217, i=333]
1 x [i=44, i=222, i=324]
1 x [i=45, i=220]
1 x [i=46, i=219, i=323]
1 x [i=47, i=218, i=322]
1 x [i=48, i=216, i=320]
1 x [i=49, i=205, i=354]
1 x [i=50, i=247, i=314, i=342]
1 x [i=51, i=214, i=321]
1 x [i=52, i=213, i=317]
1 x [i=53, i=212, i=317]
1 x [i=54, i=198, i=355]
1 x [i=55, i=211, i=316]
1 x [i=56, i=210, i=315]
1 x [i=57, i=209, i=315]
1 x [i=58, i=208, i=313]
1 x [i=59, i=207, i=313]
1 x [i=60, i=206, i=314]
1 x [i=61, i=204, i=311]
1 x [i=62, i=203, i=311]
1 x [i=63, i=202, i=310]
1 x [i=64, i=201, i=309]
1 x [i=65, i=200, i=309]
1 x [i=66, i=199, i=309]
1 x [i=67, i=190, i=353]
1 x [i=68, i=197, i=314]
1 x [i=69, i=196, i=308]
1 x [i=70, i=194, i=307]
1 x [i=71, i=193, i=306]
1 x [i=72, i=183, i=336]
1 x [i=73, i=192, i=305]
1 x [i=74, i=185, i=318]
1 x [i=75, i=179, i=352]
1 x [i=76, i=191, i=303]
1 x [i=77, i=189, i=304]
1 x [i=78, i=188, i=334]
1 x [i=79, i=187, i=302]
1 x [i=80, i=186, i=301]
1 x [i=81, i=182, i=300]
1 x [i=82, i=180, i=298]
1 x [i=83, i=181, i=297]
1 x [i=84, i=177, i=299]
1 x [i=85, i=178, i=296]
1 x [i=86, i=177, i=296]
1 x [i=87, i=176, i=295]
1 x [i=88, i=175, i=295]
1 x [i=89, i=174, i=295]
1 x [i=90, i=184, i=272]
1 x [i=91, i=173, i=293]
1 x [i=92, i=172, i=291]
1 x [i=93, i=171, i=292]
1 x [i=94, i=170, i=292]
1 x [i=95, i=169, i=289]
1 x [i=96, i=168, i=288]
1 x [i=97, i=167, i=287]
1 x [i=98, i=166, i=286]
1 x [i=99, i=154, i=350]
1 x [i=100, i=165, i=285]
1 x [i=101, i=164, i=284]
1 x [i=102, i=253, i=348]
1 x [i=103, i=161, i=294]
1 x [i=104, i=163, i=282]
1 x [i=105, i=162, i=281]
1 x [i=106, i=160, i=280]
1 x [i=107, i=158, i=290]
1 x [i=108, i=159, i=279]
1 x [i=109, i=156, i=278]
1 x [i=110, i=155, i=278]
1 x [i=111, i=153, i=277]
1 x [i=112, i=152, i=276]
1 x [i=113, i=151, i=275]
1 x [i=114, i=150, i=274]
1 x [i=115, i=149, i=273]
1 x [i=116, i=148, i=331]
1 x [i=117, i=132, i=312]
1 x [i=118, i=146, i=271]
1 x [i=119, i=215, i=241, i=266, i=309, i=325, i=335, i=335, i=337]
1 x [i=120, i=144, i=270]
1 x [i=121, i=143, i=268]
1 x [i=122, i=142, i=268]
1 x [i=123, i=140, i=268]
1 x [i=124, i=141, i=267]
1 x [i=125, i=139, i=267]
1 x [i=126, i=133, i=283]
1 x [i=127, i=134, i=270]
1 x [i=128, i=138, i=328, i=335]
1 x [i=129, i=135, i=268]
1 x [i=130, i=136, i=267]
1 x [i=131, i=137, i=266]
1 x [i=145, i=223, i=255, i=302]
1 x [i=147, i=157, i=195, i=319, i=344]
