Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1139347
  Step-3' Graph: 6451 vertices and 576319 arcs (80.38s)
  Step-4' Graph: 6448 vertices and 576313 arcs (80.67s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (80.68s)
Optimize a model with 6802 rows, 576314 columns and 1716050 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 141 columns
Presolve time: 4.44s
Presolved: 6664 rows, 576173 columns, 1715638 nonzeros
Variable types: 0 continuous, 576173 integer (463453 binary)
Optimize a model with 6664 rows, 576173 columns and 1715638 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6659 rows, 576168 columns, 1715638 nonzeros

Root barrier log...

Ordering time: 1.44s

Barrier statistics:
 AA' NZ     : 1.199e+06
 Factor NZ  : 9.267e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.876e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.56612422e+04 -2.47339316e+06  1.83e+06 1.41e-01  1.22e+02    25s
   1   2.61119877e+04 -1.26816640e+06  1.71e+05 1.21e-01  1.23e+01    27s
   2   9.69904557e+03 -7.27436186e+05  3.64e+04 6.50e-02  3.00e+00    29s
   3   6.15418170e+03 -3.31259989e+05  3.14e+03 2.34e-02  4.96e-01    32s
   4   4.94755111e+03 -1.41269026e+05  7.98e+02 8.98e-03  1.74e-01    34s
   5   3.79613135e+03 -3.36809853e+04  2.59e+02 2.13e-03  4.68e-02    36s
   6   2.86832064e+03 -1.64796604e+04  1.34e+02 1.09e-03  2.45e-02    39s
   7   1.89018411e+03 -7.06740876e+03  6.69e+01 4.88e-04  1.16e-02    41s
   8   1.19919955e+03 -2.33427022e+03  3.57e+01 1.42e-04  5.01e-03    44s
   9   7.44868350e+02 -1.63306002e+03  1.65e+01 1.02e-04  2.93e-03    46s
  10   6.66844265e+02 -1.20578328e+03  1.41e+01 7.62e-05  2.33e-03    49s
  11   5.45672470e+02 -8.36347249e+02  1.06e+01 5.54e-05  1.70e-03    51s
  12   4.65973897e+02 -6.55525264e+02  8.61e+00 4.43e-05  1.36e-03    53s
  13   4.29386301e+02 -5.85027772e+02  7.58e+00 4.01e-05  1.21e-03    55s
  14   4.03834721e+02 -4.78261253e+02  6.68e+00 3.36e-05  1.04e-03    57s
  15   3.89145811e+02 -4.44867836e+02  6.16e+00 3.16e-05  9.77e-04    59s
  16   3.80030557e+02 -4.25066910e+02  5.86e+00 3.03e-05  9.37e-04    61s
  17   3.72733093e+02 -4.02196213e+02  5.65e+00 2.87e-05  8.99e-04    62s
  18   3.64717769e+02 -3.82083500e+02  5.42e+00 2.72e-05  8.64e-04    64s
  19   3.53422761e+02 -3.54161714e+02  5.12e+00 2.41e-05  8.14e-04    66s
  20   3.35808191e+02 -2.96529130e+02  4.73e+00 1.83e-05  7.27e-04    67s
  21   3.07021073e+02 -2.38850478e+02  4.04e+00 4.67e-06  6.20e-04    69s
  22   2.88383726e+02 -2.04705655e+02  3.59e+00 6.81e-07  5.53e-04    71s
  23   2.85799572e+02 -1.71843591e+02  3.50e+00 7.87e-16  5.15e-04    73s
  24   2.80239819e+02 -1.44243500e+02  3.33e+00 8.26e-16  4.77e-04    75s
  25   2.62844916e+02 -1.05923316e+02  2.86e+00 8.69e-16  4.09e-04    78s
  26   2.46004414e+02 -8.27258855e+01  2.52e+00 9.31e-16  3.60e-04    80s
  27   2.39123201e+02 -5.37879335e+01  2.32e+00 8.72e-16  3.20e-04    81s
  28   2.26860508e+02 -9.37891805e+00  2.02e+00 5.98e-16  2.56e-04    83s
  73   1.32014384e+02  1.31967371e+02  3.93e-05 6.55e-16  4.08e-08   176s
  74   1.32012794e+02  1.31970525e+02  3.25e-05 6.14e-16  3.67e-08   178s
  75   1.32011819e+02  1.31973751e+02  2.80e-05 6.50e-16  3.31e-08   179s
  76   1.32010814e+02  1.31975606e+02  2.49e-05 7.15e-16  3.06e-08   181s
  77   1.32010377e+02  1.31976770e+02  2.37e-05 7.97e-16  2.92e-08   183s
  78   1.32010284e+02  1.31977301e+02  2.34e-05 8.44e-16  2.86e-08   185s
  79   1.32009614e+02  1.31979319e+02  2.17e-05 7.81e-16  2.63e-08   186s
  80   1.32008288e+02  1.31980780e+02  1.75e-05 7.09e-16  2.39e-08   188s
  81   1.32007565e+02  1.31982802e+02  1.56e-05 7.71e-16  2.15e-08   190s
  82   1.32006974e+02  1.31985389e+02  1.35e-05 7.17e-16  1.87e-08   192s
  83   1.32006581e+02  1.31987218e+02  1.26e-05 6.65e-16  1.68e-08   194s
  84   1.32005331e+02  1.31989289e+02  9.52e-06 6.81e-16  1.39e-08   196s
  85   1.32004830e+02  1.31990666e+02  8.23e-06 7.22e-16  1.23e-08   198s
  86   1.32003863e+02  1.31992170e+02  5.55e-06 6.49e-16  1.02e-08   201s
  87   1.32003531e+02  1.31992733e+02  4.93e-06 8.00e-16  9.37e-09   203s
  88   1.32003229e+02  1.31993535e+02  4.40e-06 6.84e-16  8.41e-09   205s
  89   1.32002810e+02  1.31994486e+02  3.69e-06 7.08e-16  7.23e-09   208s
  90   1.32002358e+02  1.31995151e+02  3.03e-06 6.71e-16  6.26e-09   210s
  91   1.32002112e+02  1.31995940e+02  2.71e-06 7.67e-16  5.36e-09   212s
  92   1.32001873e+02  1.31996493e+02  2.34e-06 7.15e-16  4.67e-09   214s
  93   1.32001666e+02  1.31996741e+02  2.08e-06 7.08e-16  4.28e-09   216s
  94   1.32001322e+02  1.31997143e+02  1.63e-06 6.76e-16  3.63e-09   218s
  95   1.32001299e+02  1.31997450e+02  1.55e-06 7.40e-16  3.34e-09   219s
  96   1.32001163e+02  1.31997643e+02  1.38e-06 6.19e-16  3.06e-09   221s
  97   1.32001137e+02  1.31997805e+02  1.32e-06 6.27e-16  2.89e-09   223s
  98   1.32000957e+02  1.31998134e+02  1.04e-06 6.11e-16  2.45e-09   225s
  99   1.32000870e+02  1.31998396e+02  9.32e-07 5.67e-16  2.15e-09   227s
 100   1.32000675e+02  1.31998699e+02  6.73e-07 5.34e-16  1.72e-09   230s
 101   1.32000663e+02  1.31998747e+02  6.57e-07 5.99e-16  1.66e-09   232s
 102   1.32000556e+02  1.31998831e+02  5.22e-07 6.62e-16  1.50e-09   234s
 103   1.32000444e+02  1.31998965e+02  4.42e-07 5.72e-16  1.28e-09   236s
 104   1.32000380e+02  1.31999146e+02  3.72e-07 5.10e-16  1.07e-09   238s
 105   1.32000280e+02  1.31999151e+02  2.75e-07 6.54e-16  9.80e-10   242s
 106   1.32000256e+02  1.31999284e+02  2.47e-07 5.94e-16  8.44e-10   244s
 107   1.32000232e+02  1.31999331e+02  2.22e-07 7.36e-16  7.82e-10   246s
 108   1.32000206e+02  1.31999389e+02  2.00e-07 8.02e-16  7.10e-10   248s
 109   1.32000179e+02  1.31999466e+02  1.77e-07 6.93e-16  6.19e-10   251s
 110   1.32000156e+02  1.31999621e+02  1.29e-07 5.53e-16  4.64e-10   253s
 111   1.32000129e+02  1.31999694e+02  9.48e-08 5.96e-16  3.77e-10   256s
 112   1.32000125e+02  1.31999751e+02  8.94e-08 5.24e-16  3.24e-10   258s
 113   1.32000112e+02  1.31999763e+02  7.66e-08 5.92e-16  3.04e-10   261s
 114   1.32000106e+02  1.31999828e+02  7.13e-08 4.89e-16  2.41e-10   263s
 115   1.32000094e+02  1.31999836e+02  6.12e-08 6.24e-16  2.24e-10   265s
 116   1.32000086e+02  1.31999849e+02  5.49e-08 6.55e-16  2.06e-10   267s
 117   1.32000085e+02  1.31999852e+02  5.37e-08 7.18e-16  2.02e-10   269s
 118   1.32000074e+02  1.31999876e+02  4.43e-08 6.36e-16  1.71e-10   271s
 119   1.32000065e+02  1.31999891e+02  3.67e-08 6.44e-16  1.51e-10   273s
 120   1.32000061e+02  1.31999904e+02  3.32e-08 5.90e-16  1.36e-10   275s
 121   1.32000050e+02  1.31999912e+02  2.40e-08 7.15e-16  1.19e-10   277s
 122   1.32000041e+02  1.31999932e+02  1.72e-08 6.29e-16  9.43e-11   280s
 123   1.32000032e+02  1.31999944e+02  1.20e-08 5.11e-16  7.67e-11   282s
 124   1.32000028e+02  1.31999958e+02  9.69e-09 5.28e-16  6.10e-11   285s
 125   1.32000024e+02  1.31999964e+02  7.57e-09 4.86e-16  5.15e-11   287s
 126   1.32000021e+02  1.31999968e+02  6.19e-09 5.18e-16  4.57e-11   290s
 127   1.32000015e+02  1.31999977e+02  3.34e-09 5.35e-16  3.36e-11   292s
 128   1.32000013e+02  1.31999981e+02  2.66e-09 5.85e-16  2.79e-11   295s
 129   1.32000011e+02  1.31999985e+02  1.83e-09 5.68e-16  2.21e-11   298s
 130   1.32000009e+02  1.31999988e+02  1.59e-09 5.99e-16  1.87e-11   300s
 131   1.32000009e+02  1.31999989e+02  1.58e-09 5.76e-16  1.79e-11   302s
 132   1.32000008e+02  1.31999990e+02  1.40e-09 6.32e-16  1.61e-11   304s
 133   1.32000008e+02  1.31999992e+02  1.29e-09 6.49e-16  1.38e-11   306s
 134   1.32000006e+02  1.31999992e+02  1.11e-09 6.63e-16  1.21e-11   308s
 135   1.32000005e+02  1.31999994e+02  1.06e-09 6.26e-16  1.01e-11   311s
 136   1.32000005e+02  1.31999994e+02  9.50e-10 7.02e-16  9.30e-12   312s
 137   1.32000004e+02  1.31999995e+02  8.42e-10 6.40e-16  7.97e-12   314s
 138   1.32000004e+02  1.31999995e+02  8.05e-10 7.06e-16  7.71e-12   316s
 139   1.32000004e+02  1.31999996e+02  8.03e-10 7.25e-16  7.26e-12   318s
 140   1.32000004e+02  1.31999996e+02  7.17e-10 7.71e-16  6.57e-12   320s
 141   1.32000003e+02  1.31999997e+02  5.48e-10 6.52e-16  5.16e-12   322s
 142   1.32000002e+02  1.31999997e+02  4.10e-10 5.54e-16  3.99e-12   324s
 143   1.32000001e+02  1.31999998e+02  3.27e-10 4.79e-16  2.80e-12   326s
 144   1.32000001e+02  1.31999999e+02  1.97e-10 4.72e-16  2.17e-12   328s
 145   1.32000001e+02  1.31999999e+02  3.00e-10 5.74e-16  1.75e-12   331s
 146   1.32000001e+02  1.31999999e+02  3.31e-10 4.78e-16  1.32e-12   333s
 147   1.32000001e+02  1.31999999e+02  5.39e-10 5.13e-16  1.05e-12   336s
 148   1.32000000e+02  1.31999999e+02  5.36e-10 4.17e-16  8.49e-13   338s
 149   1.32000000e+02  1.32000000e+02  1.32e-09 5.00e-16  7.03e-13   341s
 150   1.32000000e+02  1.32000000e+02  6.85e-10 3.69e-16  4.76e-13   344s
 151   1.32000000e+02  1.32000000e+02  5.79e-10 3.20e-16  2.20e-13   346s
 152   1.32000000e+02  1.32000000e+02  3.45e-10 1.55e-14  2.82e-14   348s
 153   1.32000000e+02  1.32000000e+02  5.53e-10 1.34e-14  1.89e-15   350s

Barrier solved model in 153 iterations and 350.38 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3848 DPushes remaining with DInf 4.9920527e-01               351s
       0 DPushes remaining with DInf 4.3482764e-01               351s

     530 PPushes remaining with PInf 2.2514375e-02               351s
       0 PPushes remaining with PInf 0.0000000e+00               351s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.8875855e-04    351s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4380    1.3200000e+02   0.000000e+00   4.887586e-04    351s
   10356    1.3200000e+02   0.000000e+00   0.000000e+00    354s
   10356    1.3200000e+02   0.000000e+00   0.000000e+00    354s

Root relaxation: objective 1.320000e+02, 10356 iterations, 333.56 seconds
Total elapsed time = 356.19s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   26          -  132.00000      -     -  358s
H    0     0                     133.0000000  132.00000  0.75%     -  404s
     0     0  132.00000    0   22  133.00000  132.00000  0.75%     -  751s
     0     0  132.00000    0   34  133.00000  132.00000  0.75%     - 1301s
     0     0  132.00000    0   37  133.00000  132.00000  0.75%     - 1458s
     0     0          -    0       133.00000  132.00000  0.75%     - 3600s

Cutting planes:
  MIR: 3
  Zero half: 5

Explored 0 nodes (122609 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 82.91 seconds
Gurobi run time: 3600.05 seconds
Total run time: 3682.96 seconds
Objective: 133
Solution:
1 x [i=1, i=261, i=352]
1 x [i=2, i=262]
1 x [i=3, i=309, i=322, i=335, i=339]
1 x [i=4, i=255]
1 x [i=5, i=301, i=324, i=346]
1 x [i=6, i=259]
1 x [i=7, i=258]
1 x [i=8, i=329, i=333, i=354]
1 x [i=9, i=254, i=344]
1 x [i=10, i=250]
1 x [i=11, i=252, i=341]
1 x [i=12, i=251]
1 x [i=13, i=246]
1 x [i=14, i=249, i=341]
1 x [i=15, i=248]
1 x [i=16, i=247, i=339]
1 x [i=17, i=253, i=320]
1 x [i=18, i=245, i=337]
1 x [i=19, i=318, i=336, i=344]
1 x [i=20, i=243]
1 x [i=21, i=239, i=340]
1 x [i=22, i=241, i=334]
1 x [i=23, i=281, i=289, i=331]
1 x [i=24, i=233]
1 x [i=25, i=228]
1 x [i=26, i=238]
1 x [i=27, i=237]
1 x [i=28, i=231]
1 x [i=29, i=236, i=330]
1 x [i=30, i=242, i=316]
1 x [i=31, i=232, i=329]
1 x [i=32, i=229, i=335]
1 x [i=33, i=230, i=328]
1 x [i=34, i=223]
1 x [i=35, i=217]
1 x [i=36, i=220, i=347]
1 x [i=37, i=227]
1 x [i=38, i=226, i=325]
1 x [i=39, i=225]
1 x [i=40, i=216]
1 x [i=41, i=221, i=348]
1 x [i=42, i=222, i=340]
1 x [i=43, i=219, i=350]
1 x [i=44, i=228, i=333, i=343]
1 x [i=45, i=244, i=331, i=341, i=342]
1 x [i=46, i=279, i=283, i=332, i=346]
1 x [i=47, i=215, i=319]
1 x [i=48, i=218, i=332]
1 x [i=49, i=224, i=326]
1 x [i=50, i=212, i=318]
1 x [i=51, i=211, i=317]
1 x [i=52, i=210, i=329]
1 x [i=53, i=209, i=315]
1 x [i=54, i=208, i=315]
1 x [i=55, i=207, i=315]
1 x [i=56, i=206, i=314]
1 x [i=57, i=234]
1 x [i=58, i=196]
1 x [i=59, i=204, i=313]
1 x [i=60, i=205, i=312]
1 x [i=61, i=203, i=312]
1 x [i=62, i=202, i=324]
1 x [i=63, i=201, i=327]
1 x [i=64, i=200, i=310]
1 x [i=65, i=199, i=308]
1 x [i=66, i=198, i=307]
1 x [i=67, i=197, i=306]
1 x [i=68, i=195, i=305]
1 x [i=69, i=194, i=304]
1 x [i=70, i=193, i=303]
1 x [i=71, i=192]
1 x [i=72, i=191, i=302]
1 x [i=73, i=190, i=302]
1 x [i=74, i=189, i=325]
1 x [i=75, i=182, i=352]
1 x [i=76, i=188, i=300]
1 x [i=77, i=187, i=299]
1 x [i=78, i=186, i=300]
1 x [i=79, i=183, i=322]
1 x [i=80, i=185, i=298]
1 x [i=81, i=184, i=297]
1 x [i=82, i=171, i=351]
1 x [i=83, i=180, i=320]
1 x [i=84, i=181, i=296]
1 x [i=85, i=179, i=295]
1 x [i=86, i=178, i=293]
1 x [i=87, i=177, i=292]
1 x [i=88, i=176, i=291]
1 x [i=89, i=175, i=291]
1 x [i=90, i=174, i=290]
1 x [i=91, i=173, i=290]
1 x [i=92, i=172]
1 x [i=93, i=171, i=289]
1 x [i=94, i=170, i=338, i=345]
1 x [i=95, i=168]
1 x [i=96, i=169, i=288]
1 x [i=97, i=167, i=323, i=327]
1 x [i=98, i=166, i=286]
1 x [i=99, i=165, i=285]
1 x [i=100, i=164, i=285]
1 x [i=101, i=163, i=284]
1 x [i=102, i=162, i=283]
1 x [i=103, i=161, i=282]
1 x [i=104, i=160, i=289]
1 x [i=105, i=159, i=280]
1 x [i=106, i=158, i=278]
1 x [i=107, i=155, i=278]
1 x [i=108, i=157, i=277]
1 x [i=109, i=156, i=277]
1 x [i=110, i=154, i=294, i=346]
1 x [i=111, i=153, i=275]
1 x [i=112, i=152, i=274]
1 x [i=113, i=151, i=273]
1 x [i=114, i=150, i=287]
1 x [i=115, i=149, i=271]
1 x [i=116, i=213, i=214, i=260]
1 x [i=117, i=147, i=270]
1 x [i=118, i=139, i=299]
1 x [i=119, i=145, i=269]
1 x [i=120, i=146, i=268]
1 x [i=121, i=145, i=268]
1 x [i=122, i=144, i=268]
1 x [i=123, i=143, i=267]
1 x [i=124, i=140, i=266]
1 x [i=125, i=138, i=264]
1 x [i=126, i=137, i=263]
1 x [i=127, i=136, i=263]
1 x [i=128, i=135, i=263]
1 x [i=129, i=134, i=263]
1 x [i=130, i=133, i=320, i=321, i=349]
1 x [i=131, i=235, i=240, i=257, i=263, i=276, i=344]
1 x [i=132, i=148, i=256, i=265, i=302]
1 x [i=141, i=142, i=272, i=305, i=311, i=319, i=353]
