Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1581491
  Step-3' Graph: 24783 vertices and 832150 arcs (29.85s)
  Step-4' Graph: 15772 vertices and 814128 arcs (30.14s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (30.15s)
Optimize a model with 16272 rows, 814129 columns and 2410853 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 220 rows and 220 columns (presolve time = 5s) ...
Presolve removed 220 rows and 220 columns
Presolve time: 5.98s
Presolved: 16052 rows, 813909 columns, 2410301 nonzeros
Variable types: 0 continuous, 813909 integer (66406 binary)
Optimize a model with 16052 rows, 813909 columns and 2410301 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 16052 rows, 813909 columns, 2410301 nonzeros

Root barrier log...

Ordering time: 1.14s

Barrier statistics:
 AA' NZ     : 1.247e+06
 Factor NZ  : 7.062e+06 (roughly 400 MBytes of memory)
 Factor Ops : 8.216e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.28262096e+05 -4.86451560e+07  7.65e+07 2.99e-01  7.30e+02    21s
   1   1.02544765e+05 -1.32580450e+07  1.32e+07 3.33e-15  1.29e+02    22s
   2   2.33161085e+04 -7.29499784e+06  1.73e+06 5.02e-14  1.97e+01    23s
   3   1.37001166e+04 -4.72389709e+06  4.91e+05 5.51e-03  6.86e+00    24s
   4   1.16778710e+04 -2.86857850e+06  1.26e+05 1.91e-03  2.70e+00    25s
   5   9.57837945e+03 -1.44773511e+06  4.00e+04 1.10e-03  1.17e+00    26s
   6   8.45493126e+03 -9.26805300e+05  2.50e+04 1.16e-04  7.46e-01    27s
   7   7.55308724e+03 -6.77169018e+05  1.66e+04 7.55e-05  5.33e-01    28s
   8   6.99706107e+03 -5.76143810e+05  1.14e+04 1.55e-14  4.35e-01    29s
   9   6.58323338e+03 -4.12476681e+05  8.23e+03 1.29e-14  3.12e-01    30s
  10   6.19548131e+03 -2.39668470e+05  5.48e+03 7.55e-15  1.86e-01    31s
  11   5.83420553e+03 -1.75397990e+05  3.23e+03 5.77e-15  1.31e-01    32s
  12   5.57426759e+03 -1.42710341e+05  1.78e+03 5.11e-15  1.02e-01    33s
  13   5.38745590e+03 -9.78856322e+04  9.78e+02 3.33e-15  6.90e-02    35s
  14   5.30378467e+03 -6.80001020e+04  6.47e+02 2.44e-15  4.83e-02    36s
  15   5.24459461e+03 -5.34752990e+04  4.00e+02 2.33e-15  3.79e-02    37s
  16   5.22632354e+03 -4.85851403e+04  3.35e+02 2.11e-15  3.45e-02    38s
  17   5.18840511e+03 -4.11976436e+04  2.65e+02 1.78e-15  2.96e-02    39s
  18   5.16371547e+03 -3.95625673e+04  2.50e+02 2.11e-15  2.85e-02    40s
  19   5.00501967e+03 -3.28688890e+04  1.31e+02 1.55e-15  2.38e-02    41s
  20   4.85566098e+03 -2.92726243e+04  1.14e+02 1.52e-15  2.14e-02    42s
  21   4.59715484e+03 -2.52855549e+04  8.76e+01 1.65e-15  1.87e-02    43s
  22   4.19155440e+03 -1.91177250e+04  6.65e+01 1.56e-15  1.45e-02    44s
  23   3.94298726e+03 -1.50442013e+04  5.79e+01 1.49e-15  1.18e-02    45s
  24   3.82096056e+03 -1.42368408e+04  5.43e+01 1.51e-15  1.13e-02    46s
  25   3.59075509e+03 -1.11119002e+04  4.78e+01 1.63e-15  9.18e-03    47s
  26   3.30898142e+03 -1.08648980e+04  4.01e+01 1.78e-15  8.83e-03    48s
  27   3.08527010e+03 -8.77889795e+03  3.33e+01 1.69e-15  7.39e-03    49s
  28   2.72653745e+03 -6.21186055e+03  2.28e+01 1.52e-15  5.56e-03    50s
  29   2.51142244e+03 -4.90274217e+03  1.66e+01 1.47e-15  4.60e-03    51s
  30   2.40434566e+03 -3.56238737e+03  1.35e+01 1.39e-15  3.70e-03    52s
  31   2.28376720e+03 -2.10491046e+03  9.02e+00 1.32e-15  2.72e-03    53s
  32   2.23113983e+03 -1.74409070e+03  7.38e+00 1.39e-15  2.46e-03    55s
  33   2.21978560e+03 -1.58612446e+03  6.98e+00 1.81e-15  2.35e-03    56s
  34   2.20889427e+03 -1.36947748e+03  6.44e+00 1.87e-15  2.21e-03    57s
  35   2.19407704e+03 -9.55009308e+02  5.67e+00 1.82e-15  1.95e-03    57s
  36   2.18293762e+03 -5.81162557e+02  4.93e+00 1.84e-15  1.71e-03    58s
  37   2.16206125e+03 -2.28802546e+02  3.92e+00 1.65e-15  1.48e-03    59s
9 x [i=14, i=295]
1 x [i=14, i=296]
1 x [i=14, i=452, i=486]
1 x [i=14, i=454, i=480]
1 x [i=14, i=462, i=474]
1 x [i=14, i=469, i=469]
2 x [i=15, i=293]
11 x [i=16, i=293]
2 x [i=17, i=293]
1 x [i=17, i=294]
3 x [i=18, i=293]
5 x [i=18, i=442, i=488]
2 x [i=18, i=456, i=473]
6 x [i=18, i=463, i=467]
4 x [i=19, i=290]
5 x [i=19, i=291]
1 x [i=19, i=292]
1 x [i=19, i=293]
1 x [i=19, i=422, i=500]
1 x [i=19, i=428, i=497]
1 x [i=20, i=292]
7 x [i=20, i=424, i=499]
1 x [i=20, i=426, i=498]
5 x [i=20, i=432, i=494]
1 x [i=20, i=445, i=484]
1 x [i=20, i=445, i=486]
1 x [i=20, i=452, i=481]
2 x [i=20, i=462, i=466]
1 x [i=20, i=464, i=464]
3 x [i=21, i=439, i=486]
3 x [i=21, i=456, i=469]
1 x [i=21, i=460, i=464]
4 x [i=21, i=462, i=463]
13 x [i=22, i=289]
4 x [i=22, i=427, i=495]
1 x [i=22, i=454, i=473]
5 x [i=23, i=289]
1 x [i=23, i=422, i=499]
4 x [i=23, i=444, i=482]
7 x [i=24, i=286]
11 x [i=24, i=287]
2 x [i=25, i=285]
4 x [i=25, i=286]
1 x [i=25, i=287]
1 x [i=25, i=450, i=476]
3 x [i=25, i=451, i=472]
1 x [i=26, i=285]
1 x [i=26, i=420, i=497]
2 x [i=26, i=427, i=490]
1 x [i=26, i=449, i=475]
6 x [i=27, i=283]
2 x [i=27, i=423, i=490]
6 x [i=27, i=444, i=474]
2 x [i=27, i=447, i=471]
10 x [i=28, i=280]
4 x [i=28, i=281]
3 x [i=28, i=282]
1 x [i=28, i=427, i=484]
1 x [i=29, i=278]
1 x [i=29, i=279]
6 x [i=29, i=418, i=494]
1 x [i=29, i=440, i=475]
8 x [i=30, i=273]
4 x [i=30, i=274]
11 x [i=31, i=272]
8 x [i=31, i=429, i=478]
6 x [i=32, i=435, i=475]
1 x [i=32, i=436, i=473]
1 x [i=32, i=439, i=466]
14 x [i=33, i=270]
4 x [i=34, i=269]
1 x [i=34, i=270]
7 x [i=34, i=271]
1 x [i=34, i=399, i=499]
1 x [i=34, i=406, i=494]
2 x [i=34, i=441, i=459]
2 x [i=35, i=267]
1 x [i=35, i=408, i=490]
1 x [i=35, i=431, i=469]
11 x [i=36, i=421, i=480]
2 x [i=36, i=436, i=460]
1 x [i=36, i=451, i=451]
17 x [i=37, i=266]
10 x [i=38, i=265]
2 x [i=38, i=266]
2 x [i=38, i=393, i=500]
1 x [i=38, i=420, i=480]
1 x [i=39, i=263]
5 x [i=39, i=264]
3 x [i=39, i=396, i=495]
2 x [i=40, i=406, i=486]
2 x [i=40, i=408, i=486]
1 x [i=40, i=430, i=463]
9 x [i=40, i=441, i=453]
1 x [i=40, i=448, i=448]
6 x [i=41, i=262]
19 x [i=42, i=260]
1 x [i=42, i=261]
8 x [i=43, i=257]
1 x [i=43, i=258]
1 x [i=44, i=257]
3 x [i=45, i=254]
2 x [i=45, i=255]
1 x [i=45, i=441, i=444]
10 x [i=46, i=254]
17 x [i=47, i=253]
2 x [i=47, i=254]
17 x [i=48, i=248]
12 x [i=49, i=247]
1 x [i=49, i=248]
2 x [i=49, i=249]
7 x [i=50, i=244]
6 x [i=50, i=246]
4 x [i=51, i=244]
3 x [i=51, i=245]
3 x [i=52, i=241]
2 x [i=52, i=242]
12 x [i=52, i=243]
1 x [i=52, i=415, i=464]
2 x [i=52, i=418, i=457]
2 x [i=53, i=240]
4 x [i=54, i=235]
1 x [i=55, i=235]
1 x [i=56, i=234]
10 x [i=57, i=232]
2 x [i=57, i=234]
3 x [i=58, i=231]
1 x [i=58, i=232]
9 x [i=58, i=233]
6 x [i=58, i=422, i=446]
7 x [i=59, i=232]
1 x [i=59, i=368, i=496]
1 x [i=59, i=432, i=434]
15 x [i=60, i=230]
8 x [i=61, i=367, i=496]
4 x [i=61, i=397, i=466]
2 x [i=61, i=404, i=455]
1 x [i=61, i=421, i=450]
1 x [i=61, i=422, i=446]
4 x [i=62, i=383, i=487]
1 x [i=62, i=393, i=479]
2 x [i=62, i=422, i=443]
5 x [i=62, i=423, i=440]
2 x [i=63, i=368, i=494]
2 x [i=63, i=402, i=455]
3 x [i=63, i=421, i=446]
5 x [i=64, i=229]
1 x [i=64, i=382, i=486]
1 x [i=64, i=387, i=481]
9 x [i=64, i=394, i=470]
1 x [i=64, i=421, i=442]
1 x [i=65, i=374, i=491]
11 x [i=65, i=377, i=488]
1 x [i=66, i=229]
11 x [i=66, i=375, i=489]
4 x [i=66, i=427, i=434]
2 x [i=67, i=356, i=500]
4 x [i=67, i=420, i=443]
6 x [i=67, i=427, i=433]
6 x [i=68, i=228]
1 x [i=68, i=408, i=453]
5 x [i=68, i=414, i=452]
1 x [i=69, i=223]
11 x [i=69, i=225]
1 x [i=69, i=413, i=450]
12 x [i=70, i=226]
8 x [i=71, i=222]
2 x [i=71, i=223]
2 x [i=71, i=225]
3 x [i=71, i=226]
1 x [i=72, i=218]
2 x [i=72, i=219]
1 x [i=73, i=218]
5 x [i=73, i=354, i=497]
7 x [i=73, i=392, i=466]
2 x [i=74, i=217]
5 x [i=74, i=218]
3 x [i=74, i=358, i=495]
9 x [i=74, i=366, i=486]
2 x [i=75, i=216]
3 x [i=75, i=390, i=468]
6 x [i=76, i=356, i=496]
6 x [i=76, i=374, i=481]
2 x [i=76, i=419, i=439]
1 x [i=77, i=397, i=453]
1 x [i=77, i=419, i=438]
11 x [i=78, i=212]
2 x [i=79, i=212]
1 x [i=80, i=212]
6 x [i=80, i=339, i=500]
1 x [i=81, i=390, i=456]
7 x [i=81, i=414, i=434]
2 x [i=81, i=421, i=424]
4 x [i=82, i=413, i=433]
3 x [i=83, i=211]
1 x [i=83, i=359, i=483]
1 x [i=83, i=374, i=474]
3 x [i=83, i=377, i=471]
1 x [i=83, i=396, i=447]
3 x [i=83, i=402, i=437]
6 x [i=83, i=420, i=423]
1 x [i=84, i=373, i=476]
5 x [i=84, i=394, i=450]
1 x [i=84, i=414, i=431]
1 x [i=84, i=415, i=430]
5 x [i=85, i=208]
5 x [i=85, i=209]
4 x [i=85, i=210]
5 x [i=86, i=210]
7 x [i=87, i=206]
6 x [i=87, i=207]
9 x [i=88, i=203]
4 x [i=89, i=203]
1 x [i=89, i=204]
1 x [i=89, i=205]
2 x [i=90, i=203]
2 x [i=90, i=350, i=485]
2 x [i=90, i=390, i=450]
2 x [i=90, i=393, i=446]
3 x [i=91, i=370, i=462]
1 x [i=91, i=373, i=460]
10 x [i=91, i=396, i=436]
1 x [i=91, i=396, i=437]
1 x [i=91, i=399, i=434]
4 x [i=92, i=386, i=453]
1 x [i=92, i=393, i=446]
1 x [i=92, i=399, i=433]
1 x [i=93, i=373, i=460]
1 x [i=94, i=202]
3 x [i=94, i=361, i=474]
1 x [i=94, i=368, i=464]
1 x [i=94, i=374, i=458]
2 x [i=94, i=374, i=459]
5 x [i=94, i=412, i=422]
2 x [i=95, i=201]
4 x [i=95, i=202]
1 x [i=96, i=389, i=446]
9 x [i=97, i=197]
1 x [i=97, i=351, i=479]
1 x [i=97, i=391, i=441]
1 x [i=97, i=393, i=443]
7 x [i=98, i=196]
1 x [i=98, i=383, i=452]
1 x [i=98, i=391, i=441]
1 x [i=98, i=413, i=419]
3 x [i=99, i=334, i=494]
11 x [i=99, i=382, i=451]
