Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1343412
  Step-3' Graph: 24801 vertices and 690011 arcs (41.07s)
  Step-4' Graph: 15050 vertices and 670509 arcs (41.34s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (41.35s)
Optimize a model with 15550 rows, 670510 columns and 1981440 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 247 rows and 444 columns (presolve time = 5s) ...
Presolve removed 247 rows and 444 columns
Presolve time: 5.93s
Presolved: 15303 rows, 670066 columns, 1980350 nonzeros
Variable types: 0 continuous, 670066 integer (31937 binary)
Optimize a model with 15303 rows, 670066 columns and 1980350 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 15302 rows, 670065 columns, 1980349 nonzeros

Root barrier log...

Ordering time: 1.10s

Barrier statistics:
 AA' NZ     : 1.042e+06
 Factor NZ  : 6.872e+06 (roughly 300 MBytes of memory)
 Factor Ops : 8.266e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.60080832e+05 -3.97703866e+07  1.45e+08 1.80e-02  1.49e+03    19s
   1   1.52756031e+05 -1.13668618e+07  2.07e+07 1.33e-15  2.17e+02    20s
   2   2.80925585e+04 -7.07262596e+06  2.29e+06 1.69e-14  2.80e+01    21s
   3   1.31580854e+04 -5.46437309e+06  6.52e+05 4.40e-03  1.01e+01    22s
   4   1.04477619e+04 -3.35796347e+06  2.10e+05 1.99e-03  4.27e+00    24s
   5   8.89483114e+03 -1.51605142e+06  9.26e+04 6.43e-04  1.82e+00    25s
   6   7.30766975e+03 -8.72049648e+05  3.15e+04 2.28e-04  8.81e-01    26s
   7   6.64134013e+03 -6.01712694e+05  1.89e+04 1.23e-04  5.85e-01    27s
   8   6.11986563e+03 -3.85375280e+05  1.10e+04 6.66e-15  3.67e-01    28s
   9   5.72998058e+03 -2.28255760e+05  5.86e+03 7.11e-15  2.14e-01    29s
  10   5.63964537e+03 -1.74608269e+05  4.82e+03 7.11e-15  1.65e-01    30s
  11   5.60580435e+03 -1.42747228e+05  3.87e+03 5.33e-15  1.35e-01    31s
  12   5.51356267e+03 -7.75222287e+04  2.96e+03 6.66e-07  7.88e-02    32s
  13   5.39222893e+03 -5.90667129e+04  1.83e+03 2.22e-15  5.79e-02    33s
  14   5.32896282e+03 -4.91662087e+04  1.34e+03 1.78e-15  4.74e-02    34s
  15   5.30903724e+03 -4.08238332e+04  1.20e+03 1.78e-15  4.01e-02    35s
  16   5.23165784e+03 -3.28685770e+04  6.84e+02 1.33e-15  3.14e-02    36s
  17   5.17185463e+03 -2.84132817e+04  4.04e+02 1.29e-15  2.67e-02    38s
  18   5.09559741e+03 -2.33125829e+04  2.80e+02 1.26e-15  2.23e-02    39s
  19   4.91061585e+03 -1.90293249e+04  1.73e+02 1.44e-15  1.85e-02    40s
  20   4.78756685e+03 -1.69259379e+04  1.57e+02 1.43e-15  1.67e-02    41s
  21   4.64864149e+03 -1.46955786e+04  1.45e+02 1.55e-15  1.49e-02    42s
  22   4.48896041e+03 -1.41053645e+04  1.32e+02 1.74e-15  1.43e-02    43s
  23   4.39255190e+03 -1.33150072e+04  1.25e+02 2.02e-15  1.36e-02    44s
  24   4.22578835e+03 -1.23767152e+04  1.12e+02 1.85e-15  1.27e-02    45s
  25   3.97654862e+03 -1.04859644e+04  9.51e+01 1.77e-15  1.11e-02    46s
  26   3.77039588e+03 -9.48330690e+03  8.30e+01 2.12e-15  1.01e-02    47s
  27   3.56318112e+03 -7.18086970e+03  7.14e+01 1.58e-15  8.23e-03    48s
  28   3.23255666e+03 -4.41566441e+03  5.59e+01 1.61e-15  5.87e-03    49s
  29   2.89019115e+03 -3.19686024e+03  4.05e+01 1.58e-15  4.66e-03    51s
  30   2.68077879e+03 -2.22856223e+03  3.07e+01 1.36e-15  3.75e-03    52s
  31   2.62225186e+03 -1.38013161e+03  2.78e+01 1.42e-15  3.06e-03    53s
  32   2.58695708e+03 -1.10152239e+03  2.63e+01 1.52e-15  2.82e-03    54s
  33   2.45517071e+03 -8.46335623e+02  2.05e+01 1.65e-15  2.52e-03    55s
  34   2.38666682e+03 -3.46604949e+02  1.70e+01 1.51e-15  2.08e-03    56s
  35   2.33541133e+03 -6.35065652e+01  1.42e+01 1.59e-15  1.82e-03    57s
  88   2.15150463e+03  2.15117165e+03  1.33e-03 1.67e-15  2.49e-07   113s
  89   2.15148251e+03  2.15123078e+03  9.75e-04 1.39e-15  1.88e-07   114s
  90   2.15146545e+03  2.15125696e+03  7.08e-04 1.54e-15  1.56e-07   115s
  91   2.15145606e+03  2.15131457e+03  5.60e-04 1.32e-15  1.06e-07   116s
  92   2.15145164e+03  2.15133346e+03  4.88e-04 1.33e-15  8.83e-08   117s
  93   2.15144914e+03  2.15133460e+03  4.52e-04 1.61e-15  8.55e-08   118s
  94   2.15144157e+03  2.15135172e+03  3.36e-04 1.38e-15  6.71e-08   119s
  95   2.15143232e+03  2.15137311e+03  2.00e-04 1.31e-15  4.42e-08   120s
  96   2.15142365e+03  2.15140122e+03  7.77e-05 1.03e-15  1.67e-08   121s
  97   2.15142297e+03  2.15140850e+03  6.93e-05 9.90e-16  1.08e-08   122s
  98   2.15141827e+03  2.15141712e+03  7.80e-06 8.49e-16  8.60e-10   124s
  99   2.15141745e+03  2.15141743e+03  5.17e-08 8.49e-16  1.98e-11   125s
 100   2.15141743e+03  2.15141743e+03  1.13e-08 3.38e-15  4.92e-13   126s

Barrier solved model in 100 iterations and 126.01 seconds
Optimal objective 2.15141743e+03


Root crossover log...

   10455 DPushes remaining with DInf 1.6567036e+00               126s
       0 DPushes remaining with DInf 7.3509300e+00               126s

     746 PPushes remaining with PInf 1.5280160e-03               126s
       0 PPushes remaining with PInf 0.0000000e+00               126s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.0564814e+00    126s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11203    2.1514174e+03   0.000000e+00   3.056481e+00    126s
   16637    2.1514174e+03   0.000000e+00   0.000000e+00    128s
   16637    2.1514174e+03   0.000000e+00   0.000000e+00    129s

Root relaxation: objective 2.151417e+03, 16637 iterations, 112.68 seconds
Total elapsed time = 130.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2151.41743    0  334          - 2151.41743      -     -  130s
H    0     0                    2159.0000000 2151.41743  0.35%     -  149s
H    0     0                    2155.0000000 2151.41743  0.17%     -  160s
     0     0 2151.41743    0  338 2155.00000 2151.41743  0.17%     -  299s
     0     0 2151.41743    0  332 2155.00000 2151.41743  0.17%     -  326s
     0     0 2151.41743    0  334 2155.00000 2151.41743  0.17%     -  363s
     0     0 2151.41743    0  337 2155.00000 2151.41743  0.17%     -  706s
     0     0 2151.41743    0  336 2155.00000 2151.41743  0.17%     -  944s
H    0     0                    2153.0000000 2151.41743  0.07%     - 1230s
H    0     0                    2152.0000000 2151.41743  0.03%     - 1712s

Cutting planes:
  Gomory: 1
  Zero half: 2

Explored 0 nodes (17800 simplex iterations) in 1712.34 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.152000000000e+03, best bound 2.152000000000e+03, gap 0.0%
Preprocessing time: 43.22 seconds
Gurobi run time: 1712.35 seconds
Total run time: 1755.57 seconds
Objective: 2152
Solution:
1 x [i=1, i=324]
10 x [i=1, i=326]
1 x [i=2, i=323]
7 x [i=2, i=325]
1 x [i=2, i=329]
9 x [i=3, i=323]
1 x [i=3, i=329]
4 x [i=4, i=318]
2 x [i=4, i=321]
1 x [i=4, i=322]
1 x [i=5, i=318]
12 x [i=5, i=321]
1 x [i=5, i=446, i=494]
1 x [i=6, i=318]
1 x [i=6, i=319]
1 x [i=6, i=452, i=487]
1 x [i=7, i=320]
1 x [i=7, i=321]
5 x [i=8, i=318]
11 x [i=8, i=319]
1 x [i=8, i=443, i=496]
2 x [i=9, i=321]
1 x [i=10, i=322]
4 x [i=11, i=318]
1 x [i=11, i=319]
2 x [i=12, i=319]
1 x [i=12, i=320]
1 x [i=12, i=323]
8 x [i=12, i=462, i=470]
1 x [i=13, i=320]
1 x [i=13, i=321]
3 x [i=13, i=445, i=492]
1 x [i=13, i=461, i=469]
7 x [i=14, i=316]
1 x [i=14, i=317]
1 x [i=14, i=321]
1 x [i=14, i=437, i=498]
7 x [i=14, i=440, i=496]
1 x [i=14, i=441, i=495]
1 x [i=14, i=442, i=492]
1 x [i=14, i=466, i=466]
1 x [i=15, i=437, i=500]
1 x [i=15, i=443, i=490]
1 x [i=15, i=448, i=488]
1 x [i=15, i=448, i=490]
9 x [i=16, i=315]
1 x [i=16, i=316]
2 x [i=16, i=443, i=489]
3 x [i=16, i=449, i=485]
2 x [i=17, i=443, i=489]
2 x [i=17, i=457, i=470]
9 x [i=17, i=462, i=463]
3 x [i=18, i=314]
1 x [i=18, i=450, i=483]
1 x [i=18, i=453, i=478]
1 x [i=18, i=454, i=473]
1 x [i=18, i=456, i=469]
2 x [i=19, i=439, i=494]
1 x [i=19, i=441, i=491]
1 x [i=19, i=441, i=494]
1 x [i=19, i=443, i=489]
1 x [i=19, i=449, i=486]
1 x [i=19, i=450, i=483]
1 x [i=19, i=453, i=477]
1 x [i=19, i=461, i=461]
2 x [i=20, i=313]
1 x [i=20, i=433, i=498]
2 x [i=20, i=441, i=490]
1 x [i=20, i=449, i=484]
1 x [i=20, i=453, i=476]
1 x [i=21, i=312]
3 x [i=22, i=309]
9 x [i=22, i=311]
2 x [i=23, i=308]
7 x [i=23, i=309]
5 x [i=24, i=307]
1 x [i=24, i=310]
1 x [i=24, i=434, i=493]
9 x [i=24, i=458, i=459]
15 x [i=25, i=305]
5 x [i=26, i=302]
9 x [i=26, i=303]
1 x [i=26, i=304]
3 x [i=26, i=305]
1 x [i=26, i=441, i=481]
1 x [i=26, i=443, i=477]
1 x [i=27, i=302]
2 x [i=27, i=426, i=496]
2 x [i=27, i=427, i=492]
1 x [i=27, i=428, i=492]
3 x [i=27, i=432, i=490]
1 x [i=27, i=442, i=477]
1 x [i=27, i=445, i=474]
1 x [i=27, i=451, i=464]
7 x [i=27, i=453, i=463]
2 x [i=28, i=301]
1 x [i=28, i=431, i=491]
3 x [i=29, i=300]
1 x [i=29, i=301]
7 x [i=30, i=300]
9 x [i=30, i=301]
1 x [i=30, i=302]
1 x [i=30, i=424, i=495]
10 x [i=31, i=299]
1 x [i=31, i=300]
1 x [i=31, i=418, i=500]
1 x [i=31, i=442, i=473]
9 x [i=32, i=298]
1 x [i=33, i=297]
2 x [i=34, i=297]
11 x [i=34, i=298]
1 x [i=34, i=423, i=494]
1 x [i=34, i=431, i=489]
1 x [i=34, i=435, i=485]
1 x [i=34, i=436, i=483]
1 x [i=34, i=438, i=481]
1 x [i=35, i=431, i=489]
2 x [i=35, i=436, i=483]
1 x [i=35, i=442, i=472]
1 x [i=35, i=449, i=466]
2 x [i=35, i=451, i=460]
4 x [i=36, i=295]
1 x [i=36, i=296]
1 x [i=36, i=417, i=498]
4 x [i=37, i=295]
12 x [i=37, i=296]
1 x [i=37, i=421, i=495]
1 x [i=37, i=438, i=479]
2 x [i=37, i=446, i=466]
5 x [i=38, i=293]
2 x [i=38, i=294]
1 x [i=38, i=416, i=500]
1 x [i=38, i=419, i=493]
1 x [i=38, i=451, i=458]
5 x [i=39, i=294]
1 x [i=39, i=419, i=493]
1 x [i=39, i=430, i=487]
1 x [i=39, i=436, i=479]
3 x [i=40, i=292]
1 x [i=40, i=415, i=498]
2 x [i=40, i=432, i=483]
1 x [i=40, i=433, i=483]
1 x [i=40, i=435, i=483]
3 x [i=40, i=436, i=477]
1 x [i=40, i=441, i=470]
5 x [i=41, i=414, i=497]
1 x [i=41, i=416, i=497]
1 x [i=41, i=423, i=489]
1 x [i=41, i=433, i=483]
1 x [i=41, i=436, i=476]
1 x [i=42, i=416, i=497]
1 x [i=42, i=419, i=492]
1 x [i=42, i=432, i=481]
1 x [i=42, i=434, i=479]
1 x [i=42, i=435, i=479]
1 x [i=42, i=436, i=475]
1 x [i=42, i=445, i=461]
4 x [i=43, i=290]
1 x [i=43, i=291]
1 x [i=43, i=449, i=458]
1 x [i=44, i=443, i=461]
5 x [i=45, i=291]
2 x [i=45, i=417, i=493]
1 x [i=45, i=421, i=487]
6 x [i=45, i=430, i=482]
1 x [i=45, i=433, i=477]
4 x [i=45, i=436, i=472]
12 x [i=46, i=289]
1 x [i=46, i=290]
1 x [i=46, i=417, i=493]
1 x [i=46, i=433, i=477]
1 x [i=46, i=443, i=461]
8 x [i=47, i=286]
1 x [i=48, i=283]
8 x [i=48, i=284]
1 x [i=48, i=287]
3 x [i=49, i=282]
7 x [i=49, i=283]
5 x [i=49, i=284]
1 x [i=49, i=287]
1 x [i=50, i=281]
1 x [i=50, i=282]
1 x [i=50, i=286]
1 x [i=50, i=421, i=479]
1 x [i=50, i=426, i=475]
3 x [i=50, i=432, i=468]
1 x [i=50, i=434, i=465]
4 x [i=51, i=280]
1 x [i=51, i=418, i=485]
2 x [i=51, i=432, i=465]
1 x [i=51, i=436, i=461]
1 x [i=52, i=283]
1 x [i=52, i=284]
1 x [i=52, i=418, i=485]
7 x [i=52, i=419, i=479]
1 x [i=52, i=432, i=465]
1 x [i=52, i=436, i=461]
4 x [i=52, i=450, i=450]
7 x [i=53, i=416, i=488]
1 x [i=53, i=430, i=470]
1 x [i=53, i=442, i=455]
1 x [i=53, i=446, i=453]
5 x [i=54, i=276]
2 x [i=55, i=275]
4 x [i=56, i=274]
8 x [i=57, i=272]
4 x [i=57, i=273]
5 x [i=57, i=274]
1 x [i=57, i=415, i=484]
13 x [i=58, i=270]
4 x [i=58, i=271]
1 x [i=58, i=272]
1 x [i=58, i=431, i=461]
1 x [i=59, i=269]
1 x [i=59, i=270]
6 x [i=59, i=271]
1 x [i=59, i=401, i=499]
3 x [i=60, i=269]
4 x [i=60, i=271]
3 x [i=60, i=413, i=483]
1 x [i=60, i=422, i=469]
1 x [i=60, i=434, i=456]
1 x [i=61, i=272]
3 x [i=62, i=268]
2 x [i=62, i=398, i=499]
1 x [i=62, i=401, i=497]
1 x [i=62, i=414, i=480]
1 x [i=62, i=421, i=467]
1 x [i=62, i=421, i=469]
1 x [i=62, i=429, i=460]
1 x [i=62, i=431, i=460]
4 x [i=63, i=266]
5 x [i=63, i=267]
4 x [i=64, i=266]
1 x [i=64, i=412, i=482]
12 x [i=65, i=264]
2 x [i=65, i=266]
1 x [i=65, i=267]
5 x [i=66, i=264]
11 x [i=66, i=265]
1 x [i=66, i=266]
1 x [i=67, i=265]
9 x [i=67, i=266]
1 x [i=67, i=403, i=493]
1 x [i=67, i=404, i=492]
5 x [i=68, i=263]
2 x [i=68, i=406, i=491]
4 x [i=68, i=409, i=486]
2 x [i=68, i=412, i=476]
1 x [i=68, i=414, i=474]
2 x [i=68, i=440, i=449]
7 x [i=69, i=262]
1 x [i=69, i=398, i=496]
5 x [i=69, i=404, i=491]
1 x [i=69, i=411, i=476]
1 x [i=69, i=412, i=473]
1 x [i=69, i=431, i=455]
6 x [i=70, i=260]
2 x [i=70, i=261]
5 x [i=70, i=390, i=497]
1 x [i=70, i=393, i=495]
1 x [i=70, i=407, i=482]
1 x [i=70, i=408, i=481]
1 x [i=70, i=409, i=479]
1 x [i=70, i=414, i=469]
13 x [i=71, i=258]
1 x [i=71, i=259]
9 x [i=72, i=256]
1 x [i=73, i=254]
9 x [i=73, i=255]
6 x [i=73, i=256]
6 x [i=74, i=252]
4 x [i=74, i=253]
1 x [i=74, i=384, i=497]
4 x [i=75, i=251]
1 x [i=75, i=252]
3 x [i=75, i=253]
1 x [i=75, i=407, i=476]
1 x [i=76, i=251]
1 x [i=76, i=252]
1 x [i=76, i=393, i=490]
5 x [i=77, i=250]
3 x [i=77, i=251]
6 x [i=78, i=250]
1 x [i=78, i=251]
3 x [i=78, i=380, i=498]
1 x [i=78, i=391, i=493]
1 x [i=78, i=395, i=487]
1 x [i=78, i=407, i=473]
1 x [i=78, i=416, i=461]
1 x [i=78, i=437, i=442]
1 x [i=79, i=253]
1 x [i=79, i=385, i=497]
1 x [i=79, i=389, i=496]
4 x [i=79, i=390, i=495]
1 x [i=79, i=391, i=493]
1 x [i=79, i=400, i=485]
1 x [i=79, i=408, i=472]
1 x [i=79, i=413, i=461]
1 x [i=79, i=416, i=461]
2 x [i=79, i=419, i=455]
1 x [i=79, i=424, i=452]
6 x [i=80, i=377, i=500]
1 x [i=80, i=379, i=497]
1 x [i=80, i=390, i=492]
2 x [i=80, i=392, i=487]
2 x [i=80, i=395, i=485]
1 x [i=80, i=397, i=485]
1 x [i=80, i=398, i=485]
1 x [i=80, i=412, i=461]
1 x [i=81, i=381, i=497]
1 x [i=81, i=386, i=496]
1 x [i=81, i=389, i=492]
1 x [i=81, i=389, i=495]
2 x [i=81, i=390, i=494]
1 x [i=81, i=391, i=493]
1 x [i=81, i=404, i=481]
1 x [i=81, i=406, i=477]
1 x [i=81, i=407, i=471]
2 x [i=81, i=428, i=449]
4 x [i=81, i=432, i=445]
1 x [i=81, i=434, i=443]
1 x [i=81, i=434, i=444]
2 x [i=81, i=436, i=441]
10 x [i=82, i=249]
5 x [i=83, i=248]
4 x [i=83, i=249]
1 x [i=83, i=393, i=486]
1 x [i=83, i=409, i=468]
12 x [i=84, i=248]
1 x [i=84, i=249]
1 x [i=85, i=247]
1 x [i=86, i=246]
9 x [i=86, i=247]
8 x [i=87, i=245]
12 x [i=87, i=246]
1 x [i=88, i=243]
2 x [i=88, i=244]
1 x [i=89, i=244]
8 x [i=89, i=245]
1 x [i=89, i=438, i=438]
1 x [i=90, i=242]
1 x [i=90, i=383, i=490]
1 x [i=90, i=394, i=478]
1 x [i=91, i=242]
1 x [i=91, i=380, i=492]
1 x [i=91, i=383, i=490]
1 x [i=91, i=385, i=489]
8 x [i=91, i=393, i=480]
1 x [i=91, i=394, i=477]
