Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1140462
  Step-3' Graph: 6458 vertices and 577828 arcs (73.79s)
  Step-4' Graph: 6448 vertices and 577808 arcs (74.05s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (74.05s)
Optimize a model with 6802 rows, 577809 columns and 1720535 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 139 columns
Presolve time: 4.04s
Presolved: 6664 rows, 577670 columns, 1720127 nonzeros
Variable types: 0 continuous, 577670 integer (464080 binary)
Optimize a model with 6664 rows, 577670 columns and 1720127 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolve removed 5 rows and 5 columns
Presolved: 6659 rows, 577665 columns, 1720127 nonzeros

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 AA' NZ     : 1.202e+06
 Factor NZ  : 9.394e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.920e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.50027330e+04 -2.47663070e+06  1.80e+06 1.41e-01  1.21e+02    23s
   1   2.44582732e+04 -1.15102737e+06  1.61e+05 1.20e-01  1.16e+01    25s
   2   9.02704456e+03 -6.89625680e+05  3.34e+04 6.27e-02  2.77e+00    27s
   3   6.29709630e+03 -2.78780879e+05  3.04e+03 1.72e-02  4.41e-01    29s
   4   5.08244375e+03 -1.23569155e+05  9.73e+02 6.72e-03  1.67e-01    32s
   5   3.82291107e+03 -2.22982497e+04  2.70e+02 1.16e-03  3.66e-02    34s
   6   2.80812969e+03 -1.23605139e+04  1.33e+02 6.90e-04  2.03e-02    36s
   7   1.69818450e+03 -6.60730703e+03  5.12e+01 3.76e-04  1.03e-02    38s
   8   1.28303268e+03 -3.60863302e+03  3.21e+01 2.07e-04  6.10e-03    40s
   9   1.09263474e+03 -2.52100605e+03  2.59e+01 1.44e-04  4.57e-03    42s
  10   9.40107811e+02 -2.00365696e+03  2.10e+01 1.14e-04  3.67e-03    44s
  11   8.03683111e+02 -1.41693064e+03  1.76e+01 8.31e-05  2.79e-03    46s
  12   7.40630587e+02 -1.18486719e+03  1.56e+01 6.67e-05  2.41e-03    48s
  13   6.86871001e+02 -1.09637968e+03  1.37e+01 6.27e-05  2.18e-03    50s
  14   5.96064398e+02 -8.89949801e+02  1.11e+01 5.17e-05  1.78e-03    51s
  15   5.20344839e+02 -7.21082479e+02  9.13e+00 4.29e-05  1.46e-03    53s
  16   4.60759428e+02 -5.44403572e+02  7.90e+00 3.23e-05  1.19e-03    55s
  17   4.44314710e+02 -4.49658362e+02  7.46e+00 2.52e-05  1.06e-03    57s
  18   4.04030185e+02 -3.88471600e+02  6.23e+00 2.24e-05  9.20e-04    60s
  19   3.94376666e+02 -3.34780422e+02  5.99e+00 1.96e-05  8.50e-04    61s
  20   3.52735004e+02 -2.46160808e+02  5.13e+00 1.53e-05  6.96e-04    64s
  21   3.25853629e+02 -1.97124280e+02  4.51e+00 1.28e-05  6.03e-04    66s
  22   3.06315578e+02 -1.47483907e+02  4.04e+00 1.01e-05  5.22e-04    68s
  23   2.96391942e+02 -1.25597483e+02  3.80e+00 8.76e-06  4.84e-04    70s
  24   2.88670240e+02 -1.13200161e+02  3.60e+00 7.57e-06  4.58e-04    71s
  25   2.74437657e+02 -1.01537095e+02  3.26e+00 5.92e-06  4.23e-04    73s
  26   2.62218752e+02 -8.85820835e+01  2.93e+00 3.25e-06  3.90e-04    75s
  27   2.49199587e+02 -6.13234632e+01  2.60e+00 4.67e-16  3.41e-04    76s
  28   2.45679026e+02 -4.08282604e+01  2.50e+00 5.41e-16  3.14e-04    78s
  29   2.37899001e+02 -3.17885500e+01  2.28e+00 5.54e-16  2.93e-04    80s
  30   2.32229732e+02 -2.10318319e+01  2.17e+00 5.10e-16  2.74e-04    82s
  77   1.32012209e+02  1.31971653e+02  3.35e-05 3.81e-16  3.51e-08   187s
  78   1.32010839e+02  1.31976951e+02  2.86e-05 3.53e-16  2.93e-08   190s
  79   1.32009537e+02  1.31978947e+02  2.50e-05 3.03e-16  2.65e-08   192s
  80   1.32008975e+02  1.31981162e+02  2.32e-05 2.78e-16  2.41e-08   194s
  81   1.32007380e+02  1.31983799e+02  1.92e-05 3.11e-16  2.04e-08   197s
  82   1.32006808e+02  1.31986650e+02  1.73e-05 2.95e-16  1.75e-08   200s
  83   1.32005926e+02  1.31988582e+02  1.37e-05 2.71e-16  1.50e-08   203s
  84   1.32005172e+02  1.31989862e+02  1.13e-05 3.51e-16  1.33e-08   205s
  85   1.32003958e+02  1.31991845e+02  7.50e-06 3.25e-16  1.05e-08   208s
  86   1.32003720e+02  1.31993111e+02  6.93e-06 3.38e-16  9.19e-09   210s
  87   1.32003036e+02  1.31993840e+02  5.39e-06 2.84e-16  7.96e-09   212s
  88   1.32002778e+02  1.31994606e+02  4.92e-06 3.01e-16  7.08e-09   214s
  89   1.32002616e+02  1.31994933e+02  4.64e-06 2.66e-16  6.65e-09   216s
  90   1.32002373e+02  1.31995449e+02  4.17e-06 2.51e-16  6.00e-09   218s
  91   1.32002210e+02  1.31995568e+02  3.84e-06 2.28e-16  5.75e-09   219s
  92   1.32002048e+02  1.31995892e+02  3.52e-06 2.45e-16  5.33e-09   221s
  93   1.32001564e+02  1.31996592e+02  2.73e-06 2.45e-16  4.31e-09   223s
  94   1.32001384e+02  1.31996945e+02  2.37e-06 2.47e-16  3.84e-09   225s
  95   1.32001180e+02  1.31997461e+02  1.91e-06 2.45e-16  3.22e-09   228s
  96   1.32001009e+02  1.31997868e+02  1.57e-06 2.22e-16  2.72e-09   230s
  97   1.32000873e+02  1.31998128e+02  1.35e-06 2.22e-16  2.38e-09   232s
  98   1.32000736e+02  1.31998308e+02  1.04e-06 2.36e-16  2.10e-09   235s
  99   1.32000665e+02  1.31998470e+02  9.05e-07 3.33e-16  1.90e-09   237s
 100   1.32000572e+02  1.31998630e+02  7.03e-07 2.22e-16  1.68e-09   239s
 101   1.32000533e+02  1.31998709e+02  6.50e-07 2.36e-16  1.58e-09   241s
 102   1.32000516e+02  1.31998804e+02  6.25e-07 2.81e-16  1.48e-09   244s
 103   1.32000393e+02  1.31998908e+02  4.57e-07 2.38e-16  1.29e-09   246s
 104   1.32000352e+02  1.31999024e+02  4.08e-07 2.22e-16  1.15e-09   248s
 105   1.32000219e+02  1.31999227e+02  2.41e-07 2.73e-16  8.58e-10   252s
 106   1.32000200e+02  1.31999286e+02  2.21e-07 2.95e-16  7.91e-10   254s
 107   1.32000184e+02  1.31999337e+02  2.04e-07 2.60e-16  7.33e-10   256s
 108   1.32000156e+02  1.31999506e+02  1.44e-07 2.76e-16  5.63e-10   259s
 109   1.32000114e+02  1.31999669e+02  6.03e-08 2.82e-16  3.85e-10   261s
 110   1.32000081e+02  1.31999778e+02  2.89e-08 2.32e-16  2.63e-10   264s
 111   1.32000062e+02  1.31999829e+02  1.74e-08 2.33e-16  2.01e-10   267s
 112   1.32000050e+02  1.31999866e+02  1.24e-08 2.36e-16  1.59e-10   269s
 113   1.32000042e+02  1.31999907e+02  9.20e-09 2.22e-16  1.17e-10   271s
 114   1.32000031e+02  1.31999923e+02  5.46e-09 2.75e-16  9.35e-11   274s
 115   1.32000026e+02  1.31999937e+02  4.11e-09 2.29e-16  7.70e-11   276s
 116   1.32000023e+02  1.31999950e+02  3.40e-09 2.93e-16  6.32e-11   278s
 117   1.32000018e+02  1.31999959e+02  2.01e-09 2.56e-16  5.09e-11   280s
 118   1.32000017e+02  1.31999963e+02  1.89e-09 3.16e-16  4.67e-11   282s
 119   1.32000015e+02  1.31999967e+02  1.56e-09 3.29e-16  4.17e-11   284s
 120   1.32000014e+02  1.31999971e+02  1.40e-09 3.13e-16  3.76e-11   286s
 121   1.32000013e+02  1.31999976e+02  1.24e-09 2.89e-16  3.20e-11   287s
 122   1.32000011e+02  1.31999977e+02  1.02e-09 2.64e-16  2.96e-11   289s
 123   1.32000010e+02  1.31999979e+02  9.23e-10 2.91e-16  2.73e-11   291s
 124   1.32000010e+02  1.31999981e+02  8.51e-10 3.03e-16  2.46e-11   293s
 125   1.32000008e+02  1.31999986e+02  5.96e-10 2.94e-16  1.90e-11   295s
 126   1.32000006e+02  1.31999989e+02  5.04e-10 2.59e-16  1.49e-11   297s
 127   1.32000005e+02  1.31999991e+02  5.37e-10 2.58e-16  1.17e-11   299s
 128   1.32000004e+02  1.31999993e+02  4.31e-10 3.34e-16  9.53e-12   301s
 129   1.32000003e+02  1.31999995e+02  3.15e-10 2.62e-16  6.94e-12   303s
 130   1.32000002e+02  1.31999996e+02  3.01e-10 2.22e-16  4.85e-12   306s
 131   1.32000001e+02  1.31999998e+02  4.02e-10 2.83e-16  3.08e-12   308s
 132   1.32000001e+02  1.31999998e+02  2.95e-10 2.60e-16  2.22e-12   310s
 133   1.32000001e+02  1.31999999e+02  2.86e-10 2.79e-16  1.63e-12   313s
 134   1.32000000e+02  1.31999999e+02  3.42e-10 2.61e-16  1.16e-12   315s
 135   1.32000000e+02  1.31999999e+02  4.84e-10 2.64e-16  8.70e-13   317s
 136   1.32000000e+02  1.32000000e+02  2.34e-10 3.53e-16  5.23e-13   319s
 137   1.32000000e+02  1.32000000e+02  1.40e-10 2.45e-16  3.28e-13   320s
 138   1.32000000e+02  1.32000000e+02  1.39e-10 7.26e-16  1.84e-13   322s
 139   1.32000000e+02  1.32000000e+02  1.22e-10 1.64e-15  1.09e-13   324s
 140   1.32000000e+02  1.32000000e+02  1.90e-10 1.88e-15  2.20e-14   325s

Barrier solved model in 140 iterations and 325.45 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5157 DPushes remaining with DInf 4.1651951e-04               326s
       0 DPushes remaining with DInf 4.5579988e-01               326s

   42565 PPushes remaining with PInf 6.8206955e-02               326s
       0 PPushes remaining with PInf 0.0000000e+00               328s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.9822651e-05    328s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   47724    1.3200000e+02   0.000000e+00   6.982265e-05    328s
   52176    1.3200000e+02   0.000000e+00   4.339346e-01    330s
   57374    1.3200000e+02   0.000000e+00   0.000000e+00    332s
   57374    1.3200000e+02   0.000000e+00   0.000000e+00    332s

Root relaxation: objective 1.320000e+02, 57374 iterations, 313.40 seconds
Total elapsed time = 336.98s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  193          -  132.00000      -     -  342s
H    0     0                     182.0000000  132.00000  27.5%     -  356s
H    0     0                     132.0000000  132.00000  0.00%     -  360s

Explored 0 nodes (71568 simplex iterations) in 360.22 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 75.79 seconds
Gurobi run time: 360.23 seconds
Total run time: 436.02 seconds
Objective: 132
Solution:
1 x [i=1, i=261, i=346]
1 x [i=2, i=262, i=345]
1 x [i=3, i=254, i=354]
1 x [i=4, i=255, i=352]
1 x [i=5, i=260, i=344]
1 x [i=6, i=259, i=344]
1 x [i=7, i=258, i=344]
1 x [i=8, i=257, i=343]
1 x [i=9, i=256, i=342]
1 x [i=10, i=253, i=341]
1 x [i=11, i=252, i=341]
1 x [i=12, i=251, i=340]
1 x [i=13, i=250, i=340]
1 x [i=14, i=249, i=341]
1 x [i=15, i=248, i=339]
1 x [i=16, i=247, i=339]
1 x [i=17, i=246, i=338]
1 x [i=18, i=245, i=337]
1 x [i=19, i=244, i=336]
1 x [i=20, i=243, i=335]
1 x [i=21, i=242, i=335]
1 x [i=22, i=241, i=334]
1 x [i=23, i=240, i=333]
1 x [i=24, i=239, i=333]
1 x [i=25, i=228, i=352]
1 x [i=26, i=238, i=332]
1 x [i=27, i=237, i=332]
1 x [i=28, i=236, i=331]
1 x [i=29, i=235, i=330]
1 x [i=30, i=233, i=331]
1 x [i=31, i=232, i=329]
1 x [i=32, i=231, i=329]
1 x [i=33, i=230, i=328]
1 x [i=34, i=229, i=327]
1 x [i=35, i=228, i=329]
1 x [i=36, i=220, i=347]
1 x [i=37, i=227, i=325]
1 x [i=38, i=226, i=325]
1 x [i=39, i=225, i=326]
1 x [i=40, i=221, i=327]
1 x [i=41, i=223, i=324]
1 x [i=42, i=222, i=323]
1 x [i=43, i=219, i=321]
1 x [i=44, i=218, i=322]
1 x [i=45, i=217, i=320]
1 x [i=46, i=216, i=320]
1 x [i=47, i=215, i=319]
1 x [i=48, i=214, i=319]
1 x [i=49, i=234, i=273]
1 x [i=50, i=212, i=318]
1 x [i=51, i=211, i=317]
1 x [i=52, i=210, i=316]
1 x [i=53, i=209, i=315]
1 x [i=54, i=208, i=315]
1 x [i=55, i=207, i=315]
1 x [i=56, i=206, i=314]
1 x [i=57, i=224, i=276]
1 x [i=58, i=196, i=350]
1 x [i=59, i=204, i=313]
1 x [i=60, i=205, i=312]
1 x [i=61, i=203, i=312]
1 x [i=62, i=202, i=311]
1 x [i=63, i=201, i=309]
1 x [i=64, i=200, i=310]
1 x [i=65, i=199, i=308]
1 x [i=66, i=198, i=307]
1 x [i=67, i=197, i=306]
1 x [i=68, i=195, i=305]
1 x [i=69, i=194, i=304]
1 x [i=70, i=193, i=303]
1 x [i=71, i=192, i=302]
1 x [i=72, i=191, i=302]
1 x [i=73, i=190, i=302]
1 x [i=74, i=189, i=301]
1 x [i=75, i=182, i=346]
1 x [i=76, i=188, i=300]
1 x [i=77, i=187, i=299]
1 x [i=78, i=186, i=300]
1 x [i=79, i=183, i=322]
1 x [i=80, i=185, i=298]
1 x [i=81, i=184, i=297]
1 x [i=82, i=171, i=351]
1 x [i=83, i=180, i=320]
1 x [i=84, i=181, i=296]
1 x [i=85, i=179, i=295]
1 x [i=86, i=178, i=293]
1 x [i=87, i=177, i=292]
1 x [i=88, i=176, i=291]
1 x [i=89, i=175, i=291]
1 x [i=90, i=174, i=290]
1 x [i=91, i=173, i=290]
1 x [i=92, i=172, i=289]
1 x [i=93, i=171, i=289]
1 x [i=94, i=170, i=289]
1 x [i=95, i=168, i=324]
1 x [i=96, i=169, i=346, i=348, i=348, i=353]
1 x [i=97, i=167, i=287]
1 x [i=98, i=166, i=286]
1 x [i=99, i=165, i=285]
1 x [i=100, i=164, i=285]
1 x [i=101, i=163, i=284]
1 x [i=102, i=162, i=283]
1 x [i=103, i=161, i=282]
1 x [i=104, i=160, i=281]
1 x [i=105, i=159, i=280]
1 x [i=106, i=158, i=278]
1 x [i=107, i=155, i=278]
1 x [i=108, i=157, i=277]
1 x [i=109, i=156, i=277]
1 x [i=110, i=154, i=288, i=349]
1 x [i=111, i=153, i=275]
1 x [i=112, i=152, i=274]
1 x [i=113, i=151, i=272]
1 x [i=114, i=150, i=271]
1 x [i=115, i=149, i=270]
1 x [i=116, i=141, i=305]
1 x [i=117, i=147, i=269]
1 x [i=118, i=139, i=299]
1 x [i=119, i=145, i=268]
1 x [i=120, i=146, i=267]
1 x [i=121, i=145, i=267]
1 x [i=122, i=144, i=267]
1 x [i=123, i=143, i=266]
1 x [i=124, i=140, i=265]
1 x [i=125, i=138, i=264]
1 x [i=126, i=137, i=263]
1 x [i=127, i=136, i=263]
1 x [i=128, i=135, i=263]
1 x [i=129, i=134, i=263]
1 x [i=130, i=133, i=263]
1 x [i=131, i=142, i=283, i=294, i=318]
1 x [i=132, i=148, i=213, i=279]
