Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1232655
  Step-3' Graph: 6802 vertices and 650114 arcs (90.96s)
  Step-4' Graph: 6793 vertices and 650096 arcs (91.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (91.23s)
Optimize a model with 7162 rows, 650097 columns and 1936709 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+00]
  RHS range       [1e+00, 3e+00]
Presolve removed 152 rows and 152 columns
Presolve time: 4.94s
Presolved: 7010 rows, 649945 columns, 1936309 nonzeros
Variable types: 0 continuous, 649945 integer (557876 binary)
Optimize a model with 7010 rows, 649945 columns and 1936309 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7010 rows, 649945 columns, 1936309 nonzeros

Root barrier log...

Ordering time: 1.69s

Barrier statistics:
 AA' NZ     : 1.365e+06
 Factor NZ  : 1.026e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.297e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.44151901e+04 -2.14283942e+06  2.48e+06 9.73e-02  8.79e+01    26s
   1   1.39654261e+04 -1.00267627e+06  1.91e+05 9.88e-02  7.40e+00    29s
   2   5.72676347e+03 -6.71696008e+05  3.71e+04 6.20e-02  1.79e+00    31s
   3   4.35478717e+03 -1.88301328e+05  5.64e+03 1.02e-02  3.37e-01    34s
   4   3.29719362e+03 -7.67010221e+04  1.01e+03 4.70e-03  9.31e-02    36s
   5   2.12822355e+03 -1.00934900e+04  1.79e+02 6.21e-04  1.51e-02    39s
   6   1.29486194e+03 -4.32374722e+03  8.14e+01 2.56e-04  6.96e-03    42s
   7   7.82048756e+02 -2.07775905e+03  3.69e+01 1.19e-04  3.35e-03    46s
   8   5.50131684e+02 -1.23120754e+03  2.13e+01 7.28e-05  2.00e-03    48s
   9   4.47612487e+02 -8.70010069e+02  1.51e+01 5.42e-05  1.44e-03    51s
  10   4.08894737e+02 -6.87126119e+02  1.30e+01 4.46e-05  1.19e-03    53s
  11   3.68084323e+02 -5.52109851e+02  1.09e+01 3.71e-05  9.91e-04    56s
  12   3.41111305e+02 -4.25506228e+02  9.76e+00 2.93e-05  8.30e-04    57s
  13   3.34213136e+02 -4.15303753e+02  9.44e+00 2.87e-05  8.08e-04    59s
  14   3.28123764e+02 -3.71665651e+02  9.08e+00 2.60e-05  7.56e-04    61s
  15   3.19476279e+02 -3.53728698e+02  8.57e+00 2.48e-05  7.21e-04    63s
  16   2.93283571e+02 -3.04229076e+02  7.27e+00 2.21e-05  6.27e-04    65s
  17   2.78095443e+02 -2.34680227e+02  6.55e+00 1.78e-05  5.38e-04    67s
  18   2.74530149e+02 -2.16665820e+02  6.36e+00 1.67e-05  5.15e-04    70s
  19   2.44076105e+02 -1.36308036e+02  5.09e+00 1.22e-05  3.94e-04    72s
  20   2.36430429e+02 -1.16394964e+02  4.67e+00 1.11e-05  3.62e-04    75s
  21   2.25281188e+02 -7.31221108e+01  4.20e+00 8.68e-06  3.06e-04    78s
  22   2.08682408e+02 -4.16556949e+01  3.30e+00 6.74e-06  2.48e-04    81s
  63   1.32019355e+02  1.31943452e+02  1.21e-04 1.67e-15  5.84e-08   191s
  64   1.32018318e+02  1.31950280e+02  1.10e-04 1.35e-15  5.24e-08   194s
  65   1.32016920e+02  1.31957203e+02  9.19e-05 1.40e-15  4.60e-08   196s
  66   1.32015560e+02  1.31960329e+02  8.06e-05 1.53e-15  4.25e-08   198s
  67   1.32013782e+02  1.31966152e+02  6.47e-05 1.57e-15  3.67e-08   201s
  68   1.32012673e+02  1.31971429e+02  5.76e-05 1.41e-15  3.17e-08   204s
  69   1.32012209e+02  1.31974251e+02  5.43e-05 1.43e-15  2.92e-08   206s
  70   1.32011490e+02  1.31975069e+02  4.93e-05 1.58e-15  2.80e-08   208s
  71   1.32010985e+02  1.31977506e+02  4.55e-05 1.62e-15  2.58e-08   211s
  72   1.32009591e+02  1.31981263e+02  3.62e-05 1.64e-15  2.18e-08   214s
  73   1.32009037e+02  1.31983816e+02  3.40e-05 1.63e-15  1.94e-08   217s
  74   1.32007338e+02  1.31985736e+02  2.59e-05 1.70e-15  1.66e-08   220s
  75   1.32006367e+02  1.31986800e+02  2.21e-05 1.76e-15  1.51e-08   223s
  76   1.32006252e+02  1.31987354e+02  2.17e-05 1.87e-15  1.45e-08   225s
  77   1.32005467e+02  1.31988242e+02  1.87e-05 1.95e-15  1.33e-08   228s
  78   1.32005396e+02  1.31988425e+02  1.84e-05 2.10e-15  1.31e-08   230s
  79   1.32004976e+02  1.31989379e+02  1.70e-05 1.98e-15  1.20e-08   232s
  80   1.32004534e+02  1.31990476e+02  1.44e-05 1.71e-15  1.08e-08   235s
  81   1.32004222e+02  1.31991340e+02  1.33e-05 1.79e-15  9.91e-09   238s
  82   1.32003350e+02  1.31992898e+02  1.05e-05 1.53e-15  8.04e-09   242s
  83   1.32003044e+02  1.31993626e+02  9.46e-06 1.50e-15  7.25e-09   244s
  84   1.32002818e+02  1.31994327e+02  8.27e-06 1.72e-15  6.53e-09   248s
  85   1.32002355e+02  1.31995256e+02  6.79e-06 1.84e-15  5.46e-09   252s
  86   1.32002080e+02  1.31995607e+02  5.88e-06 1.81e-15  4.98e-09   254s
  87   1.32001640e+02  1.31996461e+02  4.23e-06 1.48e-15  3.99e-09   258s
  88   1.32001494e+02  1.31996968e+02  3.80e-06 1.21e-15  3.48e-09   260s
  89   1.32001349e+02  1.31997172e+02  3.37e-06 1.36e-15  3.21e-09   263s
  90   1.32001249e+02  1.31997270e+02  3.11e-06 1.39e-15  3.06e-09   265s
  91   1.32001068e+02  1.31997539e+02  2.64e-06 1.51e-15  2.72e-09   268s
  92   1.32000953e+02  1.31997894e+02  2.34e-06 1.37e-15  2.35e-09   270s
  93   1.32000827e+02  1.31998052e+02  2.04e-06 1.29e-15  2.14e-09   273s
  94   1.32000809e+02  1.31998088e+02  2.00e-06 1.53e-15  2.09e-09   275s
  95   1.32000674e+02  1.31998305e+02  1.58e-06 1.61e-15  1.82e-09   278s
  96   1.32000581e+02  1.31998489e+02  1.25e-06 1.82e-15  1.61e-09   280s
  97   1.32000540e+02  1.31998563e+02  1.16e-06 1.74e-15  1.52e-09   283s
  98   1.32000461e+02  1.31998744e+02  9.71e-07 1.61e-15  1.32e-09   285s
  99   1.32000449e+02  1.31998773e+02  9.42e-07 1.84e-15  1.29e-09   287s
 100   1.32000437e+02  1.31998821e+02  9.12e-07 1.72e-15  1.24e-09   289s
 101   1.32000414e+02  1.31998859e+02  8.59e-07 1.70e-15  1.20e-09   291s
 102   1.32000389e+02  1.31998928e+02  7.87e-07 1.75e-15  1.12e-09   293s
 103   1.32000356e+02  1.31999010e+02  7.15e-07 1.62e-15  1.04e-09   295s
 104   1.32000319e+02  1.31999083e+02  6.36e-07 1.72e-15  9.51e-10   297s
 105   1.32000287e+02  1.31999092e+02  5.64e-07 1.60e-15  9.20e-10   299s
 106   1.32000281e+02  1.31999117e+02  5.52e-07 1.94e-15  8.96e-10   301s
 107   1.32000260e+02  1.31999143e+02  5.25e-07 1.88e-15  8.59e-10   303s
 108   1.32000251e+02  1.31999210e+02  5.13e-07 7.35e-11  8.01e-10   305s
 109   1.32000242e+02  1.31999233e+02  4.97e-07 5.09e-11  7.76e-10   307s
 110   1.32000219e+02  1.31999279e+02  4.56e-07 4.22e-11  7.24e-10   309s
 111   1.32000207e+02  1.31999328e+02  4.32e-07 2.06e-11  6.76e-10   312s
 112   1.32000187e+02  1.31999389e+02  3.85e-07 1.08e-11  6.14e-10   314s
 113   1.32000153e+02  1.31999543e+02  2.78e-07 1.60e-15  4.70e-10   317s
 114   1.32000115e+02  1.31999619e+02  1.73e-07 1.60e-15  3.82e-10   320s
 115   1.32000095e+02  1.31999684e+02  1.38e-07 1.59e-15  3.16e-10   323s
 116   1.32000081e+02  1.31999743e+02  1.14e-07 1.59e-15  2.60e-10   326s
 117   1.32000070e+02  1.31999765e+02  9.28e-08 1.57e-15  2.35e-10   329s
 118   1.32000053e+02  1.31999811e+02  4.81e-08 1.24e-15  1.86e-10   333s
 119   1.32000049e+02  1.31999859e+02  4.17e-08 1.22e-15  1.46e-10   336s
 120   1.32000040e+02  1.31999905e+02  2.69e-08 1.26e-15  1.04e-10   340s
 121   1.32000031e+02  1.31999926e+02  1.72e-08 1.11e-15  8.06e-11   343s
 122   1.32000024e+02  1.31999946e+02  1.13e-08 1.14e-15  6.02e-11   347s
 123   1.32000021e+02  1.31999961e+02  9.28e-09 1.02e-15  4.66e-11   349s
 124   1.32000019e+02  1.31999964e+02  8.11e-09 1.03e-15  4.28e-11   352s
 125   1.32000014e+02  1.31999969e+02  4.66e-09 1.22e-15  3.47e-11   355s
 126   1.32000012e+02  1.31999974e+02  4.09e-09 1.21e-15  2.99e-11   357s
 127   1.32000010e+02  1.31999978e+02  3.02e-09 1.24e-15  2.41e-11   360s
 128   1.32000009e+02  1.31999983e+02  2.75e-09 1.23e-15  2.01e-11   362s
 129   1.32000007e+02  1.31999983e+02  2.16e-09 1.30e-15  1.86e-11   364s
 130   1.32000007e+02  1.31999986e+02  1.85e-09 1.51e-15  1.61e-11   367s
 131   1.32000006e+02  1.31999988e+02  7.25e-10 1.32e-15  1.39e-11   369s
 132   1.32000006e+02  1.31999989e+02  6.33e-10 1.68e-15  1.32e-11   371s
 133   1.32000004e+02  1.31999992e+02  6.40e-10 1.30e-15  9.60e-12   374s
 134   1.32000003e+02  1.31999993e+02  6.99e-10 1.31e-15  7.92e-12   376s
 135   1.32000003e+02  1.31999995e+02  2.31e-10 1.12e-15  6.07e-12   379s
 136   1.32000002e+02  1.31999996e+02  4.86e-10 1.16e-15  4.54e-12   381s
 137   1.32000001e+02  1.31999997e+02  4.20e-08 9.32e-16  3.09e-12   384s
 138   1.32000001e+02  1.31999998e+02  3.16e-08 9.55e-16  2.24e-12   386s
 139   1.32000000e+02  1.31999999e+02  1.54e-08 8.78e-16  1.38e-12   390s
 140   1.32000000e+02  1.32000000e+02  1.57e-08 6.84e-16  5.66e-13   393s
 141   1.32000000e+02  1.32000000e+02  1.47e-09 7.56e-16  1.64e-13   395s
 142   1.32000000e+02  1.32000000e+02  2.42e-10 6.90e-16  1.46e-14   398s

Barrier solved model in 142 iterations and 398.12 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5525 DPushes remaining with DInf 2.0336909e-03               398s
       0 DPushes remaining with DInf 2.3039714e+04               399s

   68041 PPushes remaining with PInf 5.0744841e+02               399s
   58979 PPushes remaining with PInf 4.9247355e+02               400s
       0 PPushes remaining with PInf 3.0329141e+02               405s

  Push phase complete: Pinf 3.0329141e+02, Dinf 1.6686268e+00    405s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   73568    1.3199998e+02   0.000000e+00   1.668627e+00    405s
   75188    1.3199998e+02   0.000000e+00   3.158804e+00    405s
   84908    1.3199998e+02   0.000000e+00   1.330506e+01    410s
   94628    1.3199998e+02   0.000000e+00   6.903814e+00    416s
  102728    1.3199998e+02   0.000000e+00   1.823204e+01    420s
  112448    1.3199998e+02   0.000000e+00   2.374811e+01    426s
  120548    1.3199998e+02   0.000000e+00   1.168330e+01    431s
  128648    1.3199998e+02   0.000000e+00   1.910287e+01    436s
  136748    1.3199998e+02   0.000000e+00   1.260307e+01    440s
  144848    1.3199998e+02   0.000000e+00   7.959752e+00    445s
  154568    1.3199998e+02   0.000000e+00   4.234539e+00    450s
  164288    1.3199998e+02   0.000000e+00   2.633385e+00    455s
  175628    1.3199998e+02   0.000000e+00   5.270955e+00    461s
  183728    1.3199998e+02   0.000000e+00   3.957504e+00    465s
  195068    1.3199998e+02   0.000000e+00   1.094583e+01    471s
  204806    1.3199998e+02   0.000000e+00   3.604761e+00    476s
  214655    1.3199998e+02   0.000000e+00   3.041182e+00    480s
  226262    1.3199998e+02   0.000000e+00   1.106412e+00    485s
  232877    1.3200000e+02   3.884477e+03   0.000000e+00    491s
  232985    1.3200000e+02   4.960312e+03   0.000000e+00    496s
  233093    1.3200000e+02   4.226156e+03   0.000000e+00    501s
  233201    1.3200000e+02   3.918793e+03   0.000000e+00    505s
  233417    1.3200001e+02   5.406090e+03   0.000000e+00    514s
  233525    1.3200001e+02   5.223880e+03   0.000000e+00    518s
  233633    1.3200001e+02   4.191996e+03   0.000000e+00    522s
  233741    1.3200001e+02   6.613961e+03   0.000000e+00    526s
  233957    1.3200001e+02   6.196549e+03   0.000000e+00    533s
  234065    1.3200001e+02   5.020363e+03   0.000000e+00    537s
  234173    1.3200002e+02   3.274144e+03   0.000000e+00    540s
  234389    1.3200002e+02   4.043057e+03   0.000000e+00    546s
  234605    1.3200003e+02   4.758296e+03   0.000000e+00    551s
  234821    1.3200003e+02   1.072711e+04   0.000000e+00    557s
  235199    1.3200005e+02   3.523999e+03   0.000000e+00    560s
  235577    1.3200006e+02   8.746532e+03   0.000000e+00    566s
  235793    1.3200007e+02   1.683058e+04   0.000000e+00    571s
  236009    1.3200008e+02   1.235363e+04   0.000000e+00    577s
  236225    1.3200009e+02   7.871804e+03   0.000000e+00    582s
  236873    1.3200016e+02   8.130477e+03   0.000000e+00    585s
  238277    1.3200021e+02   3.631756e+03   0.000000e+00    590s
  239411    1.3200024e+02   1.002851e+04   0.000000e+00    595s
  240491    1.3200028e+02   4.582082e+03   0.000000e+00    600s
  241301    1.3200031e+02   7.890075e+03   0.000000e+00    605s
  241949    1.3200033e+02   6.722381e+03   0.000000e+00    610s
  242597    1.3200035e+02   3.204649e+03   0.000000e+00    616s
  243515    1.3200037e+02   4.989334e+03   0.000000e+00    620s
  244325    1.3200040e+02   2.237781e+03   0.000000e+00    626s
  244865    1.3200041e+02   2.257632e+03   0.000000e+00    630s
  245621    1.3200043e+02   2.052513e+03   0.000000e+00    635s
  246161    1.3200044e+02   3.204752e+03   0.000000e+00    642s
  246593    1.3200045e+02   3.186186e+03   0.000000e+00    645s
  246971    1.3200046e+02   4.930226e+03   0.000000e+00    652s
  247187    1.3200047e+02   9.303005e+03   0.000000e+00    658s
  247295    1.3200047e+02   5.720366e+03   0.000000e+00    661s
  247511    1.3200048e+02   5.860389e+03   0.000000e+00    667s
  247619    1.3200048e+02   3.240372e+03   0.000000e+00    670s
  247835    1.3200049e+02   5.806470e+03   0.000000e+00    676s
  248483    1.3200058e+02   3.658826e+03   0.000000e+00    680s
  249455    1.3200064e+02   3.084890e+03   0.000000e+00    685s
  250319    1.3200069e+02   2.840951e+03   0.000000e+00    690s
  251129    1.3200073e+02   5.909695e+03   0.000000e+00    695s
  251939    1.3200076e+02   3.160855e+03   0.000000e+00    700s
  252803    1.3200078e+02   3.606935e+03   0.000000e+00    705s
  253613    1.3200080e+02   2.531852e+03   0.000000e+00    710s
  254423    1.3200083e+02   9.706287e+02   0.000000e+00    715s
  255233    1.3200086e+02   1.905102e+03   0.000000e+00    720s
  255935    1.3200089e+02   3.387440e+03   0.000000e+00    725s
  256745    1.3200091e+02   3.044615e+03   0.000000e+00    730s
  257447    1.3200092e+02   2.344625e+03   0.000000e+00    735s
  258149    1.3200094e+02   1.562830e+03   0.000000e+00    740s
  258689    1.3200095e+02   1.449118e+03   0.000000e+00    745s
  259445    1.3200096e+02   2.716058e+03   0.000000e+00    750s
  260147    1.3200098e+02   9.319337e+03   0.000000e+00    755s
  260903    1.3200099e+02   1.254258e+03   0.000000e+00    760s
  261605    1.3200101e+02   1.370415e+03   0.000000e+00    765s
  262199    1.3200102e+02   1.372486e+03   0.000000e+00    770s
  262739    1.3200103e+02   2.053176e+03   0.000000e+00    776s
  263279    1.3200104e+02   1.687894e+03   0.000000e+00    781s
  263711    1.3200105e+02   2.504348e+03   0.000000e+00    786s
  264251    1.3200106e+02   1.593648e+03   0.000000e+00    790s
  264845    1.3200107e+02   9.442560e+02   0.000000e+00    796s
  265169    1.3200108e+02   2.984409e+03   0.000000e+00    800s
  265709    1.3200109e+02   1.788764e+03   0.000000e+00    805s
  266195    1.3200110e+02   1.879362e+03   0.000000e+00    811s
  266573    1.3200110e+02   1.327083e+03   0.000000e+00    815s
  266951    1.3200111e+02   3.279408e+03   0.000000e+00    821s
  267329    1.3200112e+02   2.011819e+03   0.000000e+00    825s
  267707    1.3200112e+02   1.251422e+03   0.000000e+00    830s
  268085    1.3200113e+02   1.036083e+03   0.000000e+00    835s
  268463    1.3200113e+02   2.609393e+03   0.000000e+00    841s
  268787    1.3200114e+02   1.778366e+03   0.000000e+00    845s
  269165    1.3200114e+02   1.437201e+03   0.000000e+00    851s
  269543    1.3200115e+02   5.435768e+02   0.000000e+00    857s
  269867    1.3200115e+02   9.249958e+02   0.000000e+00    861s
  270191    1.3200116e+02   1.613430e+03   0.000000e+00    866s
  270623    1.3200116e+02   2.926757e+03   0.000000e+00    871s
  270947    1.3200117e+02   1.248310e+03   0.000000e+00    877s
  271163    1.3200117e+02   2.238962e+03   0.000000e+00    880s
  271487    1.3200117e+02   1.104595e+03   0.000000e+00    887s
  271757    1.3200118e+02   8.375295e+02   0.000000e+00    890s
  272135    1.3200118e+02   1.142335e+03   0.000000e+00    896s
  272513    1.3200119e+02   1.078780e+03   0.000000e+00    901s
  272837    1.3200119e+02   3.927879e+03   0.000000e+00    906s
  273161    1.3200120e+02   1.244796e+03   0.000000e+00    911s
  273431    1.3200120e+02   9.572102e+02   0.000000e+00    916s
  273701    1.3200120e+02   5.120201e+02   0.000000e+00    920s
  274079    1.3200121e+02   7.551337e+02   0.000000e+00    926s
  274403    1.3200121e+02   8.584097e+02   0.000000e+00    930s
  274673    1.3200122e+02   9.318191e+02   0.000000e+00    935s
  274997    1.3200122e+02   1.278642e+03   0.000000e+00    942s
  275213    1.3200122e+02   4.748005e+02   0.000000e+00    946s
  275537    1.3200123e+02   1.891345e+03   0.000000e+00    951s
  275753    1.3200123e+02   2.157691e+03   0.000000e+00    955s
  276077    1.3200123e+02   6.327152e+02   0.000000e+00    961s
  276293    1.3200123e+02   1.314002e+03   0.000000e+00    965s
  276617    1.3200124e+02   5.914700e+02   0.000000e+00    972s
  276833    1.3200124e+02   7.911120e+02   0.000000e+00    977s
  277049    1.3200124e+02   1.106101e+03   0.000000e+00    982s
  277265    1.3200125e+02   4.239709e+02   0.000000e+00    987s
  277481    1.3200125e+02   1.571496e+03   0.000000e+00    991s
  277697    1.3200125e+02   7.098621e+02   0.000000e+00    996s
  277967    1.3200125e+02   1.509134e+03   0.000000e+00   1001s
  278183    1.3200126e+02   1.344250e+03   0.000000e+00   1006s
  278399    1.3200126e+02   1.771844e+03   0.000000e+00   1012s
  278507    1.3200126e+02   7.117491e+02   0.000000e+00   1015s
  278723    1.3200126e+02   9.646815e+02   0.000000e+00   1020s
  278939    1.3200126e+02   6.399186e+02   0.000000e+00   1026s
  279155    1.3200126e+02   7.345219e+02   0.000000e+00   1030s
  279371    1.3200127e+02   5.394108e+02   0.000000e+00   1035s
  279587    1.3200127e+02   1.219638e+03   0.000000e+00   1041s
  279803    1.3200127e+02   3.354384e+03   0.000000e+00   1046s
  280019    1.3200127e+02   5.803942e+02   0.000000e+00   1052s
  280235    1.3200128e+02   8.160612e+02   0.000000e+00   1057s
  280451    1.3200128e+02   4.302936e+02   0.000000e+00   1062s
  280667    1.3200128e+02   2.136809e+03   0.000000e+00   1067s
  280775    1.3200128e+02   8.816163e+02   0.000000e+00   1070s
  280991    1.3200128e+02   7.843854e+02   0.000000e+00   1078s
  281099    1.3200128e+02   1.092280e+03   0.000000e+00   1081s
  281315    1.3200129e+02   1.060323e+03   0.000000e+00   1086s
  281531    1.3200129e+02   2.454744e+03   0.000000e+00   1092s
  281747    1.3200129e+02   2.261052e+03   0.000000e+00   1098s
  281855    1.3200129e+02   5.428496e+02   0.000000e+00   1101s
  282071    1.3200129e+02   4.471996e+02   0.000000e+00   1107s
  282179    1.3200129e+02   2.414115e+02   0.000000e+00   1110s
  282395    1.3200129e+02   3.684258e+02   0.000000e+00   1117s
  282503    1.3200130e+02   2.720662e+02   0.000000e+00   1121s
  282719    1.3200130e+02   1.759756e+02   0.000000e+00   1127s
  282827    1.3200130e+02   9.249388e+02   0.000000e+00   1131s
  283043    1.3200130e+02   9.482821e+02   0.000000e+00   1137s
  283151    1.3200130e+02   3.661874e+02   0.000000e+00   1141s
  283367    1.3200130e+02   2.275928e+02   0.000000e+00   1147s
  283583    1.3200130e+02   4.904615e+02   0.000000e+00   1153s
  283691    1.3200130e+02   1.176319e+03   0.000000e+00   1156s
