Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3417852
  Step-3' Graph: 12720 vertices and 1786958 arcs (588.07s)
  Step-4' Graph: 12716 vertices and 1786950 arcs (588.72s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (588.73s)
Optimize a model with 13242 rows, 1786951 columns and 5335425 nonzeros
Presolve removed 212 rows and 213 columns (presolve time = 7s) ...
Presolve removed 212 rows and 213 columns (presolve time = 12s) ...
Presolve removed 212 rows and 213 columns (presolve time = 15s) ...
Presolve removed 212 rows and 213 columns (presolve time = 21s) ...
Presolve removed 212 rows and 213 columns (presolve time = 28s) ...
Presolve removed 212 rows and 213 columns (presolve time = 31s) ...
Presolve removed 212 rows and 213 columns (presolve time = 38s) ...
Presolve removed 212 rows and 213 columns (presolve time = 42s) ...
Presolve removed 212 rows and 213 columns (presolve time = 48s) ...
Presolve removed 212 rows and 213 columns (presolve time = 52s) ...
Presolve removed 212 rows and 213 columns (presolve time = 58s) ...
Presolve removed 212 rows and 213 columns (presolve time = 60s) ...
Presolve removed 213 rows and 216 columns (presolve time = 68s) ...
Presolve removed 213 rows and 216 columns (presolve time = 71s) ...
Presolve removed 213 rows and 216 columns (presolve time = 78s) ...
Presolve removed 213 rows and 216 columns (presolve time = 81s) ...
Presolve removed 213 rows and 216 columns (presolve time = 87s) ...
Presolve removed 213 rows and 216 columns (presolve time = 91s) ...
Presolve removed 213 rows and 216 columns (presolve time = 97s) ...
Presolve removed 213 rows and 216 columns (presolve time = 101s) ...
Presolve removed 213 rows and 216 columns
Presolve time: 104.58s
Presolved: 13029 rows, 1786735 columns, 5334813 nonzeros
Variable types: 0 continuous, 1786735 integer (1478567 binary)
Found heuristic solution: objective 282.0000000
Optimize a model with 13029 rows, 1786735 columns and 5334813 nonzeros
Presolved: 13029 rows, 1786735 columns, 5334813 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.63s

Barrier statistics:
 AA' NZ     : 3.716e+06
 Factor NZ  : 3.205e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.084e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79187806e+05 -7.00396480e+06  5.61e+06 8.79e-02  1.61e+02    19s
   1   6.25419640e+04 -2.44892542e+06  3.62e+05 2.35e-03  1.10e+01    27s
   2   2.50574511e+04 -1.26260854e+06  2.63e+04 7.39e-03  1.11e+00    36s
   3   1.76019811e+04 -5.39211076e+05  3.43e+03 2.43e-03  2.47e-01    44s
   4   1.28474639e+04 -1.03134638e+05  6.24e+02 3.79e-04  5.08e-02    54s
   5   9.57037412e+03 -5.34075420e+04  3.23e+02 2.09e-04  2.76e-02    62s
   6   8.34771695e+03 -3.61011290e+04  2.54e+02 1.51e-04  2.05e-02    69s
   7   6.15014128e+03 -2.31612018e+04  1.66e+02 1.04e-04  1.35e-02    78s
   8   4.19762339e+03 -1.46627814e+04  1.06e+02 6.69e-05  8.75e-03    86s
   9   2.96930565e+03 -1.14112107e+04  6.89e+01 5.19e-05  6.28e-03    94s
  10   1.96315848e+03 -7.70690822e+03  4.13e+01 3.40e-05  4.05e-03   102s
  11   1.40529316e+03 -3.90528923e+03  2.86e+01 1.41e-05  2.29e-03   112s
  12   8.96725256e+02 -2.46315914e+03  1.47e+01 7.20e-06  1.33e-03   121s
  13   6.31192274e+02 -1.00224701e+03  8.03e+00 6.37e-16  6.37e-04   131s
  14   4.68632810e+02 -6.64239178e+02  3.73e+00 5.96e-16  3.88e-04   139s
  15   4.51269601e+02 -4.21699770e+02  3.28e+00 6.79e-16  2.98e-04   147s
  16   4.39946632e+02 -4.10728765e+02  3.04e+00 6.77e-16  2.88e-04   155s
  17   4.08033009e+02 -3.20209769e+02  2.39e+00 6.56e-16  2.40e-04   162s
  18   3.99828071e+02 -2.95288588e+02  2.28e+00 7.65e-16  2.28e-04   170s
  19   3.92796622e+02 -2.79274976e+02  2.17e+00 7.94e-16  2.20e-04   177s
  20   3.70448468e+02 -2.28724061e+02  1.87e+00 8.13e-16  1.94e-04   185s
  21   3.51533646e+02 -1.44928880e+02  1.65e+00 7.15e-16  1.60e-04   193s
  22   3.43896430e+02 -1.21198051e+02  1.55e+00 7.08e-16  1.49e-04   201s
  23   3.37505945e+02 -9.32331860e+01  1.43e+00 7.20e-16  1.37e-04   209s
  24   3.28045356e+02 -6.15636362e+01  1.33e+00 7.13e-16  1.24e-04   217s
  25   3.20941967e+02 -4.27965737e+01  1.26e+00 8.52e-16  1.15e-04   227s
  26   3.01215248e+02 -1.20901324e+01  1.06e+00 6.36e-16  9.82e-05   237s
  92   1.98003898e+02  1.97990853e+02  4.86e-06 4.42e-16  3.65e-09   779s
  93   1.98003813e+02  1.97991158e+02  4.74e-06 5.09e-16  3.54e-09   786s
  94   1.98003730e+02  1.97991568e+02  4.62e-06 4.50e-16  3.40e-09   793s
  95   1.98003466e+02  1.97992031e+02  4.21e-06 4.87e-16  3.20e-09   801s
  96   1.98003279e+02  1.97992702e+02  3.99e-06 4.66e-16  2.96e-09   808s
  97   1.98002822e+02  1.97993493e+02  3.43e-06 5.28e-16  2.61e-09   816s
  98   1.98002613e+02  1.97993637e+02  3.15e-06 5.44e-16  2.51e-09   823s
  99   1.98002422e+02  1.97994320e+02  2.81e-06 4.96e-16  2.27e-09   831s
 100   1.98002185e+02  1.97994983e+02  2.52e-06 4.80e-16  2.02e-09   839s
 101   1.98002045e+02  1.97995364e+02  2.32e-06 5.12e-16  1.87e-09   847s
 102   1.98001841e+02  1.97995806e+02  1.91e-06 4.37e-16  1.69e-09   855s
 103   1.98001727e+02  1.97996296e+02  1.78e-06 4.30e-16  1.52e-09   864s
 104   1.98001597e+02  1.97996452e+02  1.62e-06 4.20e-16  1.44e-09   871s
 105   1.98001358e+02  1.97996802e+02  1.32e-06 4.26e-16  1.28e-09   880s
 106   1.98001071e+02  1.97997186e+02  1.04e-06 3.98e-16  1.09e-09   888s
 107   1.98000993e+02  1.97997495e+02  9.70e-07 3.89e-16  9.79e-10   896s
 108   1.98000932e+02  1.97997617e+02  9.18e-07 3.97e-16  9.28e-10   903s
 109   1.98000782e+02  1.97997849e+02  8.01e-07 3.77e-16  8.21e-10   911s
 110   1.98000721e+02  1.97998017e+02  7.38e-07 3.67e-16  7.57e-10   919s
 111   1.98000644e+02  1.97998138e+02  6.69e-07 4.17e-16  7.01e-10   926s
 112   1.98000647e+02  1.97998219e+02  6.48e-07 4.14e-16  6.80e-10   935s
 113   1.98000646e+02  1.97998265e+02  6.46e-07 4.14e-16  6.66e-10   942s
 114   1.98000577e+02  1.97998384e+02  5.55e-07 4.12e-16  6.14e-10   950s
 115   1.98000543e+02  1.97998515e+02  5.10e-07 4.04e-16  5.68e-10   957s
 116   1.98000525e+02  1.97998541e+02  4.84e-07 4.04e-16  5.55e-10   964s
 117   1.98000498e+02  1.97998783e+02  4.36e-07 4.18e-16  4.80e-10   972s
 118   1.98000444e+02  1.97998854e+02  3.72e-07 4.66e-16  4.45e-10   980s
 119   1.98000407e+02  1.97998959e+02  3.39e-07 4.75e-16  4.05e-10   988s
 120   1.98000366e+02  1.97999040e+02  2.87e-07 4.17e-16  3.71e-10   997s
 121   1.98000328e+02  1.97999120e+02  2.48e-07 4.30e-16  3.38e-10  1004s
 122   1.98000306e+02  1.97999229e+02  2.26e-07 4.63e-16  3.01e-10  1012s
 123   1.98000267e+02  1.97999285e+02  1.94e-07 4.46e-16  2.75e-10  1021s
 124   1.98000239e+02  1.97999334e+02  1.71e-07 4.70e-16  2.53e-10  1029s
 125   1.98000206e+02  1.97999377e+02  1.47e-07 4.45e-16  2.32e-10  1036s
 126   1.98000178e+02  1.97999486e+02  1.21e-07 4.92e-16  1.94e-10  1044s
 127   1.98000148e+02  1.97999560e+02  8.83e-08 4.22e-16  1.65e-10  1054s
 128   1.98000117e+02  1.97999637e+02  5.99e-08 4.40e-16  1.34e-10  1064s
 129   1.98000112e+02  1.97999679e+02  5.65e-08 4.61e-16  1.21e-10  1072s
 130   1.98000103e+02  1.97999701e+02  5.14e-08 4.42e-16  1.13e-10  1080s
 131   1.98000086e+02  1.97999734e+02  4.23e-08 4.00e-16  9.83e-11  1089s
 132   1.98000072e+02  1.97999771e+02  3.21e-08 4.09e-16  8.40e-11  1098s
 133   1.98000067e+02  1.97999817e+02  2.84e-08 3.75e-16  7.00e-11  1107s
 134   1.98000060e+02  1.97999833e+02  2.39e-08 4.04e-16  6.35e-11  1114s
 135   1.98000052e+02  1.97999845e+02  2.09e-08 4.31e-16  5.80e-11  1123s
 136   1.98000042e+02  1.97999890e+02  1.56e-08 3.66e-16  4.24e-11  1133s
 137   1.98000034e+02  1.97999906e+02  1.14e-08 3.17e-16  3.60e-11  1141s
 138   1.98000034e+02  1.97999909e+02  1.12e-08 3.14e-16  3.48e-11  1149s
 139   1.98000029e+02  1.97999932e+02  1.01e-08 3.50e-16  2.72e-11  1158s
 140   1.98000024e+02  1.97999938e+02  1.01e-08 3.76e-16  2.41e-11  1166s
 141   1.98000021e+02  1.97999947e+02  7.78e-09 3.77e-16  2.07e-11  1174s
 142   1.98000018e+02  1.97999949e+02  7.65e-09 3.78e-16  1.92e-11  1182s
 143   1.98000015e+02  1.97999952e+02  7.57e-09 4.18e-16  1.78e-11  1189s
 144   1.98000014e+02  1.97999955e+02  6.89e-09 4.30e-16  1.65e-11  1197s
 145   1.98000011e+02  1.97999962e+02  7.52e-09 4.30e-16  1.37e-11  1205s
 146   1.98000009e+02  1.97999966e+02  1.19e-08 4.50e-16  1.20e-11  1213s
 147   1.98000008e+02  1.97999966e+02  1.20e-08 4.29e-16  1.17e-11  1220s
 148   1.98000008e+02  1.97999969e+02  1.22e-08 4.42e-16  1.09e-11  1227s
 149   1.98000007e+02  1.97999972e+02  1.09e-08 4.91e-16  9.74e-12  1235s
 150   1.98000006e+02  1.97999974e+02  9.95e-09 4.42e-16  9.02e-12  1244s
 151   1.98000005e+02  1.97999979e+02  2.31e-08 4.05e-16  7.15e-12  1253s
 152   1.98000004e+02  1.97999982e+02  1.60e-08 4.46e-16  6.42e-12  1261s
 153   1.98000004e+02  1.97999984e+02  1.59e-08 4.11e-16  5.68e-12  1270s
 154   1.98000003e+02  1.97999986e+02  1.61e-08 3.81e-16  4.79e-12  1279s
 155   1.98000003e+02  1.97999988e+02  1.56e-08 4.05e-16  4.11e-12  1288s
 156   1.98000002e+02  1.97999991e+02  1.24e-08 3.94e-16  3.02e-12  1298s
 157   1.98000002e+02  1.97999993e+02  1.07e-08 3.16e-16  2.41e-12  1307s
 158   1.98000001e+02  1.97999994e+02  2.09e-07 3.56e-16  2.06e-12  1314s
 159   1.98000001e+02  1.97999995e+02  1.36e-07 3.82e-16  1.61e-12  1323s
 160   1.98000001e+02  1.97999997e+02  1.00e-07 3.56e-16  1.16e-12  1333s
 161   1.98000001e+02  1.97999998e+02  6.59e-08 1.81e-15  8.57e-13  1342s
 162   1.98000001e+02  1.97999998e+02  4.31e-08 2.69e-15  7.64e-13  1349s
 163   1.98000000e+02  1.97999998e+02  3.34e-08 4.55e-15  5.32e-13  1358s
 164   1.98000000e+02  1.97999999e+02  2.84e-08 6.87e-15  4.36e-13  1365s
 165   1.98000000e+02  1.97999999e+02  3.83e-08 8.33e-15  3.72e-13  1373s
 166   1.98000000e+02  1.97999999e+02  1.23e-08 1.18e-14  2.75e-13  1382s
 167   1.98000000e+02  1.97999999e+02  1.23e-08 1.77e-14  2.45e-13  1390s
 168   1.98000000e+02  1.97999999e+02  1.01e-08 2.16e-14  1.94e-13  1398s
 169   1.98000000e+02  1.98000000e+02  6.72e-09 2.27e-14  1.38e-13  1407s
 170   1.98000000e+02  1.98000000e+02  5.38e-09 2.20e-14  1.23e-13  1414s
 171   1.98000000e+02  1.98000000e+02  3.25e-09 2.20e-14  1.01e-13  1422s
 172   1.98000000e+02  1.98000000e+02  2.04e-09 2.47e-14  6.40e-14  1431s
 173   1.98000000e+02  1.98000000e+02  2.96e-09 1.43e-14  3.03e-14  1440s
 174   1.98000000e+02  1.98000000e+02  1.82e-09 1.70e-14  2.05e-14  1448s
 175   1.98000000e+02  1.98000000e+02  1.25e-09 5.26e-15  7.57e-15  1457s

Barrier solved model in 175 iterations and 1456.81 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9822 variables added to crossover basis                     1461s
    9852 variables added to crossover basis                     1465s
    9882 variables added to crossover basis                     1473s
    9892 variables added to crossover basis                     1475s
    9912 variables added to crossover basis                     1481s
    9932 variables added to crossover basis                     1488s
    9942 variables added to crossover basis                     1492s
    9952 variables added to crossover basis                     1496s
    9962 variables added to crossover basis                     1500s
    9982 variables added to crossover basis                     1509s
    9992 variables added to crossover basis                     1512s
   10002 variables added to crossover basis                     1515s

    3024 DPushes remaining with DInf 8.1067187e-02              1517s
       0 DPushes remaining with DInf 3.8953590e-01              1517s

  360742 PPushes remaining with PInf 9.6333671e-02              1517s
  340583 PPushes remaining with PInf 3.7830563e-02              1520s
  301697 PPushes remaining with PInf 1.3779732e-02              1525s
  263366 PPushes remaining with PInf 7.1034986e-03              1530s
  222508 PPushes remaining with PInf 5.9716941e-03              1535s
  180763 PPushes remaining with PInf 5.4726571e-03              1540s
  138275 PPushes remaining with PInf 5.2309285e-03              1545s
   95906 PPushes remaining with PInf 4.8805385e-03              1550s
   52079 PPushes remaining with PInf 4.5272765e-03              1555s
    5015 PPushes remaining with PInf 3.1118908e-03              1560s
       0 PPushes remaining with PInf 0.0000000e+00              1561s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.8953590e-01   1561s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  363768    1.9800000e+02   0.000000e+00   3.620194e+00   1561s
  367872    1.9800000e+02   0.000000e+00   0.000000e+00   1563s
  367872    1.9800000e+02   0.000000e+00   0.000000e+00   1563s

Root relaxation: objective 1.980000e+02, 367872 iterations, 1563.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0  397  282.00000  198.00000  29.8%     - 3600s

Explored 0 nodes (715740 simplex iterations) in 3600.29 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.820000000000e+02, best bound 1.980000000000e+02, gap 29.7872%
Preprocessing time: 593.89 seconds
Gurobi run time: 3600.29 seconds
Total run time: 4194.18 seconds
Objective: 282
Solution:
1 x []
1 x [i=1]
1 x [i=2]
1 x [i=3, i=512, i=515, i=519, i=520, i=521, i=522, i=523, i=524]
1 x [i=4]
1 x [i=5]
1 x [i=6]
1 x [i=7, i=390, i=525]
1 x [i=8, i=391]
1 x [i=9]
1 x [i=10, i=388]
1 x [i=11, i=427]
1 x [i=12, i=387, i=506]
1 x [i=13, i=386, i=512]
1 x [i=14]
1 x [i=15]
1 x [i=16, i=381, i=512]
1 x [i=17, i=382]
1 x [i=18]
1 x [i=19, i=517]
1 x [i=20]
1 x [i=21, i=430]
1 x [i=22, i=372, i=525]
1 x [i=23, i=377]
1 x [i=24, i=375]
1 x [i=25, i=371]
1 x [i=26, i=368, i=509]
1 x [i=27, i=366, i=526]
1 x [i=28, i=369]
1 x [i=29, i=363]
1 x [i=30, i=360]
1 x [i=31, i=373]
1 x [i=32]
1 x [i=33, i=364]
1 x [i=34, i=357, i=505]
1 x [i=35, i=356, i=505]
1 x [i=36, i=354]
1 x [i=37, i=358]
1 x [i=38, i=351]
1 x [i=39]
1 x [i=40, i=355]
1 x [i=41, i=347, i=510]
1 x [i=42, i=345, i=509]
1 x [i=43, i=341]
1 x [i=44, i=339]
1 x [i=45, i=350]
1 x [i=46, i=337]
1 x [i=47, i=336]
1 x [i=48, i=344]
1 x [i=49, i=333]
1 x [i=50, i=332]
1 x [i=51, i=331]
1 x [i=52, i=335, i=516]
1 x [i=53, i=340]
1 x [i=54, i=338, i=502]
1 x [i=55, i=325]
1 x [i=56, i=327, i=516]
1 x [i=57, i=324, i=516]
1 x [i=58, i=322]
1 x [i=59, i=320]
1 x [i=60, i=328, i=518]
1 x [i=61, i=323, i=510]
1 x [i=62, i=318]
1 x [i=63, i=321]
1 x [i=64, i=319]
1 x [i=65, i=317]
1 x [i=66, i=313]
1 x [i=67, i=315]
1 x [i=68, i=314]
1 x [i=69, i=312]
1 x [i=70, i=310]
1 x [i=71, i=307]
1 x [i=72, i=311]
1 x [i=73, i=305]
1 x [i=74, i=303]
1 x [i=75, i=298]
1 x [i=76, i=301]
1 x [i=77, i=300]
1 x [i=78, i=299]
1 x [i=79]
1 x [i=80, i=296]
1 x [i=81, i=291]
1 x [i=82, i=292]
1 x [i=83, i=297]
1 x [i=84, i=290]
1 x [i=85, i=287]
1 x [i=86, i=288]
1 x [i=87]
1 x [i=88, i=286]
1 x [i=89, i=293]
1 x [i=90]
1 x [i=91, i=283]
1 x [i=92]
1 x [i=93, i=284]
1 x [i=94, i=285]
1 x [i=95, i=278]
1 x [i=96, i=279]
1 x [i=97, i=281]
1 x [i=98, i=282]
1 x [i=99, i=280]
