Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1460178
  Step-3' Graph: 24955 vertices and 776102 arcs (44.60s)
  Step-4' Graph: 15135 vertices and 756462 arcs (44.92s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (44.93s)
Optimize a model with 15635 rows, 756463 columns and 2239126 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 228 rows and 235 columns (presolve time = 5s) ...
Presolve removed 228 rows and 235 columns
Presolve time: 6.09s
Presolved: 15407 rows, 756228 columns, 2238489 nonzeros
Variable types: 0 continuous, 756228 integer (43755 binary)
Optimize a model with 15407 rows, 756228 columns and 2238489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 8 rows and 8 columns
Presolved: 15399 rows, 756220 columns, 2238487 nonzeros

Root barrier log...

Ordering time: 1.10s

Barrier statistics:
 AA' NZ     : 1.162e+06
 Factor NZ  : 6.397e+06 (roughly 360 MBytes of memory)
 Factor Ops : 7.125e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.22448472e+07 -3.35940361e+08  3.32e+09 1.13e-01  3.11e+04    19s
   1   3.06225621e+06 -4.11648560e+07  4.62e+08 6.88e-15  4.38e+03    20s
   2   2.77427568e+05 -1.55778887e+07  3.38e+07 2.38e-14  3.30e+02    21s
   3   7.67428518e+04 -9.30669004e+06  6.97e+06 4.29e-14  7.20e+01    23s
   4   1.88476057e+04 -7.09719849e+06  9.33e+05 4.42e-14  1.30e+01    24s
   5   1.05207818e+04 -4.29066468e+06  1.10e+05 3.55e-14  3.72e+00    25s
   6   9.55610577e+03 -2.02582858e+06  4.15e+04 2.49e-14  1.64e+00    26s
   7   8.26734800e+03 -1.54445871e+06  2.06e+04 2.35e-14  1.17e+00    27s
   8   6.99084576e+03 -9.56576175e+05  9.37e+03 1.24e-14  7.07e-01    28s
   9   6.29290607e+03 -6.68408369e+05  4.39e+03 9.77e-15  4.79e-01    29s
  10   6.12223697e+03 -5.41163343e+05  3.55e+03 9.48e-15  3.88e-01    30s
  11   5.93544365e+03 -3.91148203e+05  2.66e+03 9.48e-15  2.83e-01    31s
  12   5.75530496e+03 -3.65452605e+05  1.85e+03 1.07e-14  2.59e-01    32s
  13   5.60416002e+03 -2.61526167e+05  1.21e+03 1.04e-14  1.86e-01    33s
  14   5.49606744e+03 -1.88578713e+05  6.24e+02 9.57e-15  1.33e-01    34s
  15   5.45308672e+03 -9.39427928e+04  3.23e+02 8.48e-15  6.75e-02    35s
  16   5.41140385e+03 -7.36081090e+04  1.82e+02 9.07e-15  5.31e-02    36s
  17   5.36744418e+03 -6.06574352e+04  1.26e+02 9.81e-15  4.42e-02    37s
  18   5.33943684e+03 -5.63541977e+04  1.17e+02 1.10e-14  4.13e-02    38s
  19   5.16541660e+03 -4.47998974e+04  7.31e+01 1.11e-14  3.33e-02    39s
  20   5.06365339e+03 -4.07760177e+04  6.51e+01 1.27e-14  3.06e-02    40s
  21   4.70491617e+03 -3.13291008e+04  4.28e+01 1.21e-14  2.40e-02    41s
  22   4.41369960e+03 -2.70941766e+04  3.52e+01 1.19e-14  2.10e-02    42s
  23   4.02482238e+03 -2.20466075e+04  2.69e+01 1.16e-14  1.73e-02    43s
  24   3.87469694e+03 -1.83139577e+04  2.50e+01 1.15e-14  1.48e-02    44s
  25   3.65121308e+03 -1.61935754e+04  2.19e+01 1.24e-14  1.32e-02    45s
  26   3.56512248e+03 -1.45705289e+04  2.08e+01 1.31e-14  1.21e-02    46s
  27   3.19018225e+03 -1.08333131e+04  1.58e+01 1.29e-14  9.32e-03    47s
  28   2.83469690e+03 -7.64398335e+03  1.12e+01 1.12e-14  6.96e-03    48s
  29   2.56900397e+03 -5.04003478e+03  7.66e+00 1.02e-14  5.05e-03    49s
  30   2.42807206e+03 -3.56937166e+03  5.67e+00 1.19e-14  3.98e-03    51s
  31   2.39012011e+03 -2.86394331e+03  5.02e+00 1.27e-14  3.49e-03    52s
  32   2.37864583e+03 -2.57067739e+03  4.79e+00 1.25e-14  3.28e-03    52s
  33   2.35405051e+03 -2.21696470e+03  4.30e+00 1.39e-14  3.03e-03    53s
  34   2.32376944e+03 -1.98132976e+03  3.69e+00 1.49e-14  2.85e-03    54s
  35   2.27189126e+03 -4.64892720e+02  2.83e+00 1.14e-14  1.81e-03    55s
  88   2.15553901e+03  2.15246891e+03  9.33e-04 1.84e-14  2.03e-06   108s
  89   2.15551529e+03  2.15272835e+03  8.77e-04 1.80e-14  1.84e-06   109s
  90   2.15550310e+03  2.15284146e+03  8.49e-04 1.81e-14  1.76e-06   110s
  91   2.15544400e+03  2.15305151e+03  7.00e-04 1.73e-14  1.58e-06   111s
  92   2.15542727e+03  2.15315334e+03  6.64e-04 1.89e-14  1.50e-06   112s
  93   2.15538396e+03  2.15340435e+03  5.73e-04 1.77e-14  1.31e-06   113s
  94   2.15535338e+03  2.15358303e+03  5.18e-04 1.75e-14  1.17e-06   114s
  95   2.15528388e+03  2.15388463e+03  3.94e-04 1.37e-14  9.25e-07   115s
  96   2.15526006e+03  2.15411953e+03  3.57e-04 1.26e-14  7.54e-07   116s
  97   2.15525397e+03  2.15413711e+03  3.48e-04 1.39e-14  7.38e-07   117s
  98   2.15520966e+03  2.15420318e+03  2.77e-04 1.37e-14  6.65e-07   118s
  99   2.15518014e+03  2.15441822e+03  2.36e-04 1.20e-14  5.04e-07   119s
 100   2.15514817e+03  2.15453706e+03  1.92e-04 1.18e-14  4.04e-07   120s
 101   2.15513744e+03  2.15460736e+03  1.77e-04 1.23e-14  3.50e-07   121s
 102   2.15513645e+03  2.15461433e+03  1.76e-04 1.44e-14  3.45e-07   122s
 103   2.15513044e+03  2.15461864e+03  1.62e-04 1.67e-14  3.38e-07   123s
 104   2.15512571e+03  2.15463894e+03  1.54e-04 1.67e-14  3.22e-07   124s
 105   2.15510997e+03  2.15469698e+03  1.32e-04 1.54e-14  2.73e-07   125s
 106   2.15509602e+03  2.15472389e+03  1.13e-04 1.38e-14  2.46e-07   126s
 107   2.15508576e+03  2.15475050e+03  1.00e-04 1.46e-14  2.22e-07   127s
 108   2.15507483e+03  2.15481246e+03  8.61e-05 1.30e-14  1.73e-07   128s
 109   2.15505892e+03  2.15484620e+03  6.51e-05 1.32e-14  1.41e-07   129s
 110   2.15504799e+03  2.15487550e+03  5.14e-05 1.20e-14  1.14e-07   130s
 111   2.15503808e+03  2.15493583e+03  4.03e-05 9.02e-15  6.76e-08   131s
 112   2.15502731e+03  2.15496395e+03  2.77e-05 7.90e-15  4.19e-08   132s
 113   2.15501766e+03  2.15498027e+03  1.65e-05 8.28e-15  2.47e-08   133s
 114   2.15500866e+03  2.15498562e+03  6.44e-06 9.57e-15  1.52e-08   134s
 115   2.15500589e+03  2.15499512e+03  3.34e-06 7.53e-15  7.12e-09   135s
 116   2.15500379e+03  2.15499918e+03  1.25e-06 7.31e-15  3.04e-09   136s
 117   2.15500296e+03  2.15500185e+03  4.96e-07 6.69e-15  7.34e-10   137s
 118   2.15500250e+03  2.15500196e+03  9.02e-08 8.43e-15  3.56e-10   138s
 119   2.15500239e+03  2.15500209e+03  2.85e-09 8.61e-15  1.96e-10   139s
 120   2.15500237e+03  2.15500237e+03  1.46e-09 6.55e-15  2.70e-12   140s

Barrier solved model in 120 iterations and 140.06 seconds
Optimal objective 2.15500237e+03


Root crossover log...

    4755 DPushes remaining with DInf 2.6572174e+00               140s
       0 DPushes remaining with DInf 4.9538074e+01               140s

     576 PPushes remaining with PInf 1.4275692e-02               140s
       0 PPushes remaining with PInf 0.0000000e+00               140s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4843117e+00    140s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5333    2.1550024e+03   0.000000e+00   1.484312e+00    140s
   16658    2.1550024e+03   0.000000e+00   2.991204e-01    145s
   26531    2.1550024e+03   0.000000e+00   9.615038e-01    150s
   37819    2.1550024e+03   0.000000e+00   4.623604e-02    155s
   44267    2.1550024e+03   0.000000e+00   0.000000e+00    158s
   44267    2.1550024e+03   0.000000e+00   0.000000e+00    159s

Root relaxation: objective 2.155002e+03, 44267 iterations, 142.54 seconds
Total elapsed time = 160.34s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2155.00237    0  344          - 2155.00237      -     -  160s
H    0     0                    2163.0000000 2155.00237  0.37%     -  285s
H    0     0                    2156.0000000 2155.00237  0.05%     -  386s

Explored 0 nodes (45010 simplex iterations) in 386.93 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.156000000000e+03, best bound 2.156000000000e+03, gap 0.0%
Preprocessing time: 47.17 seconds
Gurobi run time: 386.95 seconds
Total run time: 434.12 seconds
Objective: 2156
Solution:
10 x [i=1, i=317]
9 x [i=1, i=318]
5 x [i=2, i=316]
3 x [i=3, i=316]
1 x [i=4, i=450, i=497]
7 x [i=4, i=466, i=484]
2 x [i=5, i=314]
5 x [i=6, i=309]
2 x [i=6, i=310]
3 x [i=7, i=306]
6 x [i=8, i=305]
2 x [i=8, i=306]
5 x [i=9, i=303]
2 x [i=10, i=302]
4 x [i=11, i=300]
10 x [i=11, i=455, i=482]
2 x [i=12, i=299]
1 x [i=13, i=298]
8 x [i=14, i=298]
3 x [i=14, i=441, i=490]
3 x [i=14, i=452, i=483]
1 x [i=15, i=434, i=493]
6 x [i=16, i=457, i=470]
16 x [i=17, i=295]
4 x [i=18, i=444, i=484]
3 x [i=18, i=465, i=466]
2 x [i=19, i=292]
4 x [i=20, i=291]
15 x [i=21, i=291]
11 x [i=22, i=289]
5 x [i=22, i=290]
1 x [i=22, i=465]
9 x [i=23, i=286]
3 x [i=24, i=285]
4 x [i=24, i=286]
5 x [i=24, i=287]
6 x [i=25, i=284]
10 x [i=26, i=283]
7 x [i=26, i=284]
1 x [i=26, i=433, i=479]
1 x [i=26, i=442, i=471]
4 x [i=27, i=415, i=500]
15 x [i=27, i=427, i=489]
13 x [i=28, i=282]
5 x [i=29, i=282]
6 x [i=29, i=419, i=497]
8 x [i=29, i=428, i=485]
2 x [i=30, i=413, i=499]
2 x [i=30, i=435, i=474]
1 x [i=30, i=436, i=474]
9 x [i=30, i=449, i=467]
3 x [i=30, i=455, i=461]
2 x [i=31, i=422, i=492]
2 x [i=31, i=436, i=474]
3 x [i=31, i=437, i=473]
1 x [i=32, i=452, i=465]
7 x [i=33, i=279]
7 x [i=34, i=279]
6 x [i=35, i=279]
1 x [i=36, i=278]
6 x [i=36, i=426, i=480]
1 x [i=36, i=431, i=476]
2 x [i=36, i=431, i=477]
3 x [i=36, i=449, i=461]
10 x [i=37, i=276]
10 x [i=38, i=276]
6 x [i=38, i=277]
3 x [i=38, i=418, i=491]
14 x [i=39, i=446, i=462]
8 x [i=40, i=275]
5 x [i=40, i=417, i=491]
2 x [i=40, i=430, i=472]
1 x [i=40, i=441, i=466]
4 x [i=40, i=443, i=464]
3 x [i=41, i=447, i=460]
3 x [i=42, i=409, i=497]
1 x [i=42, i=441, i=465]
2 x [i=42, i=442, i=464]
1 x [i=43, i=274]
5 x [i=44, i=274]
13 x [i=45, i=273]
3 x [i=45, i=274]
1 x [i=45, i=407, i=498]
11 x [i=46, i=271]
6 x [i=46, i=272]
7 x [i=47, i=270]
2 x [i=47, i=271]
13 x [i=48, i=269]
7 x [i=48, i=271]
14 x [i=49, i=267]
7 x [i=50, i=264]
7 x [i=50, i=265]
6 x [i=50, i=266]
7 x [i=51, i=263]
4 x [i=52, i=263]
6 x [i=53, i=262]
3 x [i=53, i=394, i=498]
1 x [i=53, i=406, i=491]
1 x [i=53, i=407, i=492]
5 x [i=53, i=408, i=490]
8 x [i=54, i=256]
2 x [i=54, i=257]
7 x [i=54, i=258]
1 x [i=54, i=259]
1 x [i=54, i=261]
2 x [i=55, i=253]
4 x [i=56, i=253]
12 x [i=57, i=250]
8 x [i=57, i=251]
6 x [i=58, i=251]
10 x [i=58, i=252]
3 x [i=58, i=442, i=449]
6 x [i=59, i=249]
5 x [i=59, i=415, i=478]
9 x [i=59, i=442, i=448]
6 x [i=60, i=245]
5 x [i=60, i=246]
14 x [i=61, i=245]
8 x [i=62, i=243]
10 x [i=62, i=244]
14 x [i=63, i=242]
5 x [i=63, i=244]
8 x [i=64, i=400, i=485]
2 x [i=64, i=414, i=471]
16 x [i=65, i=241]
2 x [i=66, i=386, i=491]
6 x [i=67, i=389, i=487]
6 x [i=67, i=391, i=486]
6 x [i=67, i=399, i=479]
7 x [i=68, i=383, i=494]
1 x [i=68, i=420, i=465]
7 x [i=68, i=422, i=460]
1 x [i=69, i=237]
17 x [i=69, i=239]
4 x [i=70, i=237]
10 x [i=70, i=238]
4 x [i=70, i=394, i=484]
5 x [i=71, i=232]
9 x [i=71, i=233]
2 x [i=72, i=229]
3 x [i=72, i=367, i=498]
1 x [i=72, i=388, i=480]
1 x [i=72, i=394, i=475]
2 x [i=72, i=403, i=468]
7 x [i=72, i=424, i=452]
2 x [i=73, i=370, i=495]
2 x [i=73, i=397, i=470]
2 x [i=73, i=413, i=460]
8 x [i=73, i=416, i=458]
5 x [i=73, i=423, i=453]
5 x [i=74, i=228]
10 x [i=74, i=402, i=468]
5 x [i=74, i=416, i=458]
3 x [i=75, i=387, i=481]
10 x [i=75, i=425, i=451]
7 x [i=75, i=430, i=439]
1 x [i=76, i=372, i=494]
4 x [i=76, i=393, i=474]
2 x [i=77, i=369, i=496]
2 x [i=77, i=378, i=487]
5 x [i=78, i=227]
6 x [i=78, i=430, i=433]
6 x [i=78, i=431, i=433]
2 x [i=79, i=378, i=483]
3 x [i=79, i=380, i=480]
17 x [i=80, i=223]
3 x [i=80, i=224]
3 x [i=81, i=222]
1 x [i=82, i=222]
2 x [i=83, i=222]
10 x [i=83, i=353, i=499]
2 x [i=83, i=367, i=489]
6 x [i=83, i=385, i=471]
3 x [i=84, i=220]
10 x [i=84, i=221]
2 x [i=85, i=220]
13 x [i=86, i=219]
4 x [i=86, i=220]
19 x [i=87, i=217]
9 x [i=88, i=212]
8 x [i=89, i=212]
3 x [i=90, i=212]
7 x [i=90, i=409, i=447]
2 x [i=91, i=211]
9 x [i=92, i=210]
6 x [i=92, i=211]
1 x [i=92, i=361, i=486]
3 x [i=92, i=409, i=445]
11 x [i=93, i=209]
3 x [i=93, i=371, i=474]
1 x [i=94, i=407, i=446]
9 x [i=94, i=414, i=434]
10 x [i=95, i=208]
5 x [i=95, i=370, i=471]
4 x [i=95, i=388, i=458]
8 x [i=96, i=204]
6 x [i=97, i=202]
10 x [i=97, i=203]
2 x [i=98, i=203]
8 x [i=99, i=203]
1 x [i=100, i=200]
6 x [i=100, i=201]
1 x [i=100, i=340, i=493]
7 x [i=100, i=388, i=454]
1 x [i=100, i=407, i=439]
2 x [i=101, i=199]
2 x [i=101, i=378, i=460]
2 x [i=101, i=389, i=452]
5 x [i=101, i=394, i=448]
17 x [i=102, i=196]
6 x [i=103, i=195]
6 x [i=104, i=195]
3 x [i=105, i=193]
4 x [i=106, i=192]
5 x [i=106, i=193]
6 x [i=107, i=189]
4 x [i=107, i=190]
8 x [i=108, i=191]
3 x [i=109, i=188]
7 x [i=109, i=346, i=479]
3 x [i=110, i=345, i=482]
4 x [i=110, i=346, i=479]
1 x [i=111, i=372, i=457]
4 x [i=112, i=186]
16 x [i=112, i=187]
14 x [i=113, i=186]
4 x [i=114, i=185]
3 x [i=114, i=325, i=496]
1 x [i=114, i=377, i=452]
2 x [i=114, i=381, i=446]
1 x [i=114, i=394, i=432]
5 x [i=115, i=179]
6 x [i=116, i=179]
12 x [i=117, i=178]
6 x [i=117, i=396, i=429]
5 x [i=118, i=330, i=488]
3 x [i=118, i=396, i=429]
3 x [i=119, i=177]
6 x [i=120, i=176]
7 x [i=121, i=165]
9 x [i=121, i=166]
2 x [i=122, i=163]
7 x [i=122, i=164]
4 x [i=123, i=161]
7 x [i=124, i=159]
6 x [i=125, i=157]
3 x [i=125, i=346, i=457]
5 x [i=126, i=343, i=459]
3 x [i=126, i=378, i=427]
15 x [i=127, i=156]
3 x [i=128, i=156]
7 x [i=128, i=310, i=495]
2 x [i=128, i=341, i=459]
1 x [i=128, i=353, i=453]
4 x [i=129, i=155]
2 x [i=130, i=344, i=457]
13 x [i=131, i=153]
7 x [i=131, i=154]
2 x [i=132, i=347, i=452]
14 x [i=132, i=360, i=438]
1 x [i=132, i=362, i=434]
1 x [i=132, i=390, i=412]
2 x [i=132, i=394, i=409]
8 x [i=133, i=303, i=494]
1 x [i=133, i=306, i=492]
2 x [i=133, i=313, i=488]
5 x [i=133, i=389, i=412]
16 x [i=134, i=149]
6 x [i=135, i=146]
1 x [i=135, i=147]
4 x [i=135, i=148]
5 x [i=136, i=314, i=483]
8 x [i=136, i=328, i=463]
2 x [i=136, i=332, i=459]
3 x [i=136, i=336, i=456]
1 x [i=136, i=383, i=416]
5 x [i=137, i=143]
5 x [i=137, i=145]
1 x [i=138, i=142]
15 x [i=138, i=143]
1 x [i=138, i=144]
2 x [i=139, i=142]
4 x [i=139, i=319, i=474]
2 x [i=140, i=302, i=487]
3 x [i=140, i=331, i=456]
1 x [i=140, i=366, i=426]
2 x [i=140, i=378, i=418]
1 x [i=140, i=381, i=413]
1 x [i=141, i=308, i=486]
3 x [i=141, i=336, i=455]
1 x [i=141, i=385, i=409]
7 x [i=148, i=340, i=436]
1 x [i=148, i=365, i=421]
1 x [i=150, i=353, i=429]
2 x [i=150, i=373, i=411]
13 x [i=151, i=293, i=488]
3 x [i=151, i=325, i=451]
2 x [i=151, i=367, i=413]
2 x [i=152, i=293, i=487]
1 x [i=152, i=306, i=469]
12 x [i=152, i=365, i=417]
1 x [i=152, i=384, i=395]
7 x [i=154, i=299, i=477]
2 x [i=154, i=304, i=469]
2 x [i=154, i=375, i=403]
2 x [i=158, i=322, i=445]
5 x [i=158, i=323, i=443]
1 x [i=158, i=353, i=420]
2 x [i=158, i=356, i=416]
