Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 136741
  Step-3' Graph: 1688 vertices and 66689 arcs (1.66s)
  Step-4' Graph: 1686 vertices and 66685 arcs (1.69s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.69s)
Optimize a model with 1851 rows, 66686 columns and 196691 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 78 rows and 78 columns
Presolve time: 0.52s
Presolved: 1773 rows, 66608 columns, 196492 nonzeros
Variable types: 0 continuous, 66608 integer (50106 binary)
Found heuristic solution: objective 95.0000000
Optimize a model with 1773 rows, 66608 columns and 196492 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1773 rows, 66608 columns, 196492 nonzeros

Root barrier log...

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 1.386e+05
 Factor NZ  : 6.604e+05 (roughly 30 MBytes of memory)
 Factor Ops : 3.549e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.29869728e+04 -2.38577265e+05  2.33e+05 1.22e-01  5.22e+01     2s
   1   2.20477844e+03 -1.19793931e+05  3.59e+04 3.25e-02  8.55e+00     2s
   2   1.24433191e+03 -4.43157625e+04  6.22e+03 3.64e-03  1.61e+00     2s
   3   1.04333564e+03 -1.76810880e+04  8.79e+02 4.59e-04  2.97e-01     3s
   4   7.29750834e+02 -2.62867122e+03  1.32e+02 2.89e-15  4.61e-02     3s
   5   4.35347412e+02 -1.13171546e+03  4.48e+01 1.89e-15  1.89e-02     3s
   6   3.11426601e+02 -5.71555742e+02  2.53e+01 7.25e-16  1.05e-02     3s
   7   2.45504841e+02 -2.93260979e+02  1.66e+01 7.59e-16  6.38e-03     3s
   8   1.85661783e+02 -1.57803358e+02  9.47e+00 8.64e-16  3.77e-03     3s
   9   1.59652497e+02 -8.38799246e+01  6.57e+00 7.59e-16  2.55e-03     3s
  10   1.40467980e+02 -3.68410743e+01  5.31e+00 8.57e-16  1.85e-03     3s
  11   1.31997436e+02 -2.76278593e+01  4.58e+00 9.85e-16  1.64e-03     3s
  12   1.29338386e+02 -2.29208230e+01  4.35e+00 1.10e-15  1.55e-03     4s
  13   1.24126172e+02 -1.24129498e+01  3.97e+00 9.66e-16  1.38e-03     4s
  43   6.50215493e+01  6.49296933e+01  6.23e-04 9.44e-16  6.92e-07     6s
  44   6.50211028e+01  6.49403964e+01  5.63e-04 9.06e-16  6.08e-07     6s
  45   6.50195244e+01  6.49453212e+01  4.97e-04 9.78e-16  5.59e-07     6s
  46   6.50180183e+01  6.49501450e+01  4.18e-04 1.11e-15  5.11e-07     7s
  47   6.50160627e+01  6.49564837e+01  3.11e-04 1.08e-15  4.48e-07     7s
  48   6.50143317e+01  6.49665931e+01  2.48e-04 8.53e-16  3.59e-07     7s
  49   6.50123290e+01  6.49722586e+01  2.07e-04 9.37e-16  3.01e-07     7s
  50   6.50096875e+01  6.49757292e+01  1.41e-04 1.00e-15  2.55e-07     7s
  51   6.50085630e+01  6.49798683e+01  1.11e-04 1.17e-15  2.16e-07     7s
  52   6.50074517e+01  6.49829336e+01  8.72e-05 8.53e-16  1.84e-07     7s
  53   6.50069947e+01  6.49850343e+01  7.71e-05 9.37e-16  1.65e-07     7s
  54   6.50062130e+01  6.49887013e+01  6.13e-05 1.04e-15  1.32e-07     7s
  55   6.50053127e+01  6.49908264e+01  5.15e-05 9.94e-16  1.09e-07     7s
  56   6.50052148e+01  6.49920222e+01  5.01e-05 1.16e-15  9.92e-08     7s
  57   6.50045522e+01  6.49933255e+01  4.23e-05 1.27e-15  8.44e-08     7s
  58   6.50038324e+01  6.49940317e+01  3.55e-05 1.36e-15  7.37e-08     8s
  59   6.50033163e+01  6.49949018e+01  2.98e-05 1.34e-15  6.33e-08     8s
  60   6.50026209e+01  6.49954381e+01  2.54e-05 1.31e-15  5.40e-08     8s
  61   6.50025152e+01  6.49956268e+01  2.39e-05 1.45e-15  5.18e-08     8s
  62   6.50024039e+01  6.49960776e+01  2.27e-05 1.28e-15  4.76e-08     8s
  63   6.50021915e+01  6.49967491e+01  2.01e-05 1.25e-15  4.09e-08     8s
  64   6.50019438e+01  6.49971488e+01  1.74e-05 1.16e-15  3.60e-08     8s
  65   6.50017386e+01  6.49978535e+01  1.55e-05 8.92e-16  2.92e-08     8s
  66   6.50016235e+01  6.49979726e+01  1.47e-05 8.79e-16  2.74e-08     8s
  67   6.50014197e+01  6.49981061e+01  1.25e-05 1.00e-15  2.49e-08     8s
  68   6.50012650e+01  6.49984036e+01  1.10e-05 9.57e-16  2.15e-08     8s
  69   6.50012106e+01  6.49985965e+01  1.02e-05 9.39e-16  1.97e-08     9s
  70   6.50010197e+01  6.49986797e+01  8.07e-06 1.19e-15  1.76e-08     9s
  71   6.50007658e+01  6.49991392e+01  5.09e-06 1.04e-15  1.22e-08     9s
  72   6.50006597e+01  6.49993320e+01  4.21e-06 1.19e-15  9.98e-09     9s
  73   6.50004625e+01  6.49993677e+01  3.22e-06 9.48e-16  8.23e-09     9s
  74   6.50004217e+01  6.49994988e+01  2.95e-06 8.24e-16  6.94e-09     9s
  75   6.50003513e+01  6.49995413e+01  2.53e-06 1.01e-15  6.09e-09     9s
  76   6.50003029e+01  6.49996282e+01  2.19e-06 7.65e-16  5.07e-09     9s
  77   6.50002358e+01  6.49996681e+01  1.77e-06 9.57e-16  4.27e-09     9s
  78   6.50001800e+01  6.49997259e+01  1.44e-06 9.18e-16  3.41e-09     9s
  79   6.50001768e+01  6.49997343e+01  1.41e-06 9.87e-16  3.33e-09     9s
  80   6.50001593e+01  6.49997740e+01  1.29e-06 1.03e-15  2.90e-09    10s
  81   6.50001220e+01  6.49998068e+01  1.01e-06 1.09e-15  2.37e-09    10s
  82   6.50001055e+01  6.49998553e+01  8.74e-07 7.37e-16  1.88e-09    10s
  83   6.50000871e+01  6.49998682e+01  7.39e-07 8.47e-16  1.64e-09    10s
  84   6.50000805e+01  6.49998933e+01  6.69e-07 7.22e-16  1.41e-09    10s
  85   6.50000589e+01  6.49999059e+01  5.05e-07 8.98e-16  1.15e-09    10s
  86   6.50000368e+01  6.49999411e+01  3.07e-07 8.56e-16  7.19e-10    10s
  87   6.50000253e+01  6.49999632e+01  2.06e-07 6.39e-16  4.67e-10    10s
  88   6.50000173e+01  6.49999681e+01  1.43e-07 6.55e-16  3.69e-10    10s
  89   6.50000146e+01  6.49999697e+01  1.21e-07 9.51e-16  3.38e-10    10s
  90   6.50000099e+01  6.49999847e+01  7.97e-08 6.74e-16  1.90e-10    10s
  91   6.50000061e+01  6.49999912e+01  4.73e-08 7.16e-16  1.12e-10    11s
  92   6.50000024e+01  6.49999960e+01  1.76e-08 5.41e-16  4.87e-11    11s
  93   6.50000015e+01  6.49999976e+01  1.08e-08 6.36e-16  2.95e-11    11s
  94   6.50000005e+01  6.49999982e+01  2.99e-09 6.66e-16  1.70e-11    11s
  95   6.50000000e+01  6.49999999e+01  2.22e-10 4.46e-16  8.05e-13    11s
  96   6.50000000e+01  6.50000000e+01  5.09e-10 4.08e-16  2.13e-15    11s

Barrier solved model in 96 iterations and 10.94 seconds
Optimal objective 6.50000000e+01


Root crossover log...

     870 DPushes remaining with DInf 0.0000000e+00                11s
       0 DPushes remaining with DInf 2.0906924e+00                11s

   25095 PPushes remaining with PInf 0.0000000e+00                11s
       0 PPushes remaining with PInf 0.0000000e+00                12s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6264767e-14     12s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25967    6.5000000e+01   0.000000e+00   0.000000e+00     12s
   25967    6.5000000e+01   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 6.500000e+01, 25967 iterations, 9.92 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0  159   95.00000   65.00000  31.6%     -   12s
H    0     0                      69.0000000   65.00000  5.80%     -   12s
H    0     0                      66.0000000   65.00000  1.52%     -   13s
     0     0   65.00000    0   18   66.00000   65.00000  1.52%     -   20s
     0     0   65.00000    0   16   66.00000   65.00000  1.52%     -   22s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   25s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   26s
     0     0   65.00000    0   24   66.00000   65.00000  1.52%     -   26s
     0     0   65.00000    0   26   66.00000   65.00000  1.52%     -   27s
     0     0   65.00000    0   28   66.00000   65.00000  1.52%     -   28s
     0     0   65.00000    0   28   66.00000   65.00000  1.52%     -   29s
     0     2   65.00000    0   28   66.00000   65.00000  1.52%     -   32s
     1     2 infeasible    1        66.00000   65.00000  1.52%  4967   35s
     6     2 infeasible    4        66.00000   65.00000  1.52%  2013   41s

Cutting planes:
  MIR: 2
  Zero half: 6

Explored 11 nodes (55206 simplex iterations) in 44.12 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0%
Preprocessing time: 1.89 seconds
Gurobi run time: 44.12 seconds
Total run time: 46.01 seconds
Objective: 66
Solution:
1 x [i=1, i=128, i=161]
1 x [i=2, i=127, i=162]
1 x [i=3, i=126, i=160]
1 x [i=4, i=124, i=160]
1 x [i=5, i=125]
1 x [i=6, i=123]
1 x [i=7, i=122]
1 x [i=8, i=120]
1 x [i=9, i=121]
1 x [i=10, i=118, i=158]
1 x [i=11, i=119, i=157]
1 x [i=12, i=117, i=158]
1 x [i=13, i=115, i=156]
1 x [i=14, i=116, i=151]
1 x [i=15, i=112, i=159]
1 x [i=16, i=113, i=154]
1 x [i=17, i=111, i=157]
1 x [i=18, i=110, i=152]
1 x [i=19, i=109, i=154]
1 x [i=20, i=108, i=154]
1 x [i=21, i=107, i=150]
1 x [i=22, i=106, i=159]
1 x [i=23, i=102]
1 x [i=24, i=106, i=149]
1 x [i=25, i=105, i=149]
1 x [i=26, i=103, i=148]
1 x [i=27, i=102, i=148]
1 x [i=28, i=101, i=147]
1 x [i=29, i=100, i=147]
1 x [i=30, i=99, i=146]
1 x [i=31, i=93, i=154]
1 x [i=32, i=98]
1 x [i=33, i=97, i=145]
1 x [i=34, i=96, i=145]
1 x [i=35, i=95, i=146]
1 x [i=36, i=94, i=144]
1 x [i=37, i=86, i=165]
1 x [i=38, i=91, i=142]
1 x [i=39, i=89, i=141]
1 x [i=40, i=88, i=141]
1 x [i=41, i=87, i=140]
1 x [i=42, i=85, i=140]
1 x [i=43, i=84, i=140]
1 x [i=44, i=83, i=139]
1 x [i=45, i=82, i=139]
1 x [i=46, i=104, i=114, i=155, i=163]
1 x [i=47, i=78, i=158]
1 x [i=48, i=81, i=138]
1 x [i=49, i=80, i=138]
1 x [i=50, i=79, i=137]
1 x [i=51, i=77, i=146]
1 x [i=52, i=92, i=116, i=148, i=158]
1 x [i=53, i=76, i=135]
1 x [i=54, i=90, i=164]
1 x [i=55, i=73, i=133]
1 x [i=56, i=72, i=136]
1 x [i=57, i=72, i=132]
1 x [i=58, i=71, i=132]
1 x [i=59, i=70, i=132]
1 x [i=60, i=70, i=131]
1 x [i=61, i=69, i=130]
1 x [i=62, i=67, i=129]
1 x [i=63, i=66, i=129]
1 x [i=64, i=65, i=129]
1 x [i=68, i=75, i=145, i=153, i=154, i=158, i=158, i=159]
1 x [i=74, i=134, i=143, i=165]
