Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3123070
  Step-3' Graph: 11700 vertices and 1610171 arcs (537.33s)
  Step-4' Graph: 11690 vertices and 1610151 arcs (537.92s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (537.93s)
Optimize a model with 12213 rows, 1610152 columns and 4807081 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 7s) ...
Presolve removed 204 rows and 204 columns (presolve time = 10s) ...
Presolve removed 204 rows and 204 columns (presolve time = 17s) ...
Presolve removed 204 rows and 204 columns (presolve time = 23s) ...
Presolve removed 204 rows and 204 columns (presolve time = 25s) ...
Presolve removed 204 rows and 204 columns (presolve time = 31s) ...
Presolve removed 204 rows and 204 columns (presolve time = 37s) ...
Presolve removed 204 rows and 204 columns (presolve time = 40s) ...
Presolve removed 204 rows and 204 columns (presolve time = 46s) ...
Presolve removed 204 rows and 204 columns (presolve time = 50s) ...
Presolve removed 205 rows and 209 columns (presolve time = 56s) ...
Presolve removed 205 rows and 209 columns (presolve time = 61s) ...
Presolve removed 205 rows and 209 columns (presolve time = 66s) ...
Presolve removed 205 rows and 209 columns (presolve time = 72s) ...
Presolve removed 205 rows and 209 columns (presolve time = 78s) ...
Presolve removed 205 rows and 209 columns (presolve time = 81s) ...
Presolve removed 205 rows and 209 columns
Presolve time: 81.19s
Presolved: 12008 rows, 1609943 columns, 4806466 nonzeros
Variable types: 0 continuous, 1609943 integer (1327347 binary)
Optimize a model with 12008 rows, 1609943 columns and 4806466 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12007 rows, 1609942 columns, 4806466 nonzeros

Root barrier log...

Ordering time: 5.00s

Barrier statistics:
 AA' NZ     : 3.339e+06
 Factor NZ  : 2.765e+07 (roughly 900 MBytes of memory)
 Factor Ops : 9.570e+10 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.26394021e+05 -7.51500336e+06  6.81e+06 7.86e-02  2.02e+02    14s
   1   9.01911396e+04 -4.47283959e+06  7.83e+05 1.49e-01  2.43e+01    21s
   2   1.70106721e+04 -1.97531079e+06  6.67e+04 5.44e-02  2.61e+00    29s
   3   1.42094903e+04 -8.67790131e+05  8.78e+03 1.86e-02  5.24e-01    36s
   4   1.28868042e+04 -4.35654168e+05  2.79e+03 8.37e-03  2.13e-01    44s
   5   9.96665492e+03 -9.79018798e+04  4.59e+02 1.66e-03  4.56e-02    52s
   6   7.57695250e+03 -4.93464760e+04  2.64e+02 8.82e-04  2.48e-02    59s
   7   5.76683287e+03 -3.22168647e+04  1.62e+02 6.24e-04  1.63e-02    65s
   8   4.06291886e+03 -1.83546902e+04  9.68e+01 3.86e-04  9.70e-03    73s
   9   2.65489245e+03 -8.72860873e+03  6.41e+01 1.85e-04  5.25e-03    82s
  10   1.87765819e+03 -6.17243298e+03  3.82e+01 1.35e-04  3.50e-03    88s
  11   1.37052468e+03 -4.44172892e+03  2.39e+01 1.00e-04  2.40e-03    96s
  12   1.10305505e+03 -3.20164289e+03  1.71e+01 7.37e-05  1.74e-03   103s
  13   9.86857977e+02 -2.72224135e+03  1.46e+01 6.17e-05  1.49e-03   110s
  14   8.64149594e+02 -2.18314672e+03  1.18e+01 5.22e-05  1.21e-03   119s
  15   8.47505772e+02 -2.02944426e+03  1.11e+01 4.96e-05  1.13e-03   126s
  16   7.79268776e+02 -1.72361917e+03  9.67e+00 4.34e-05  9.81e-04   134s
  17   7.56925752e+02 -1.56925871e+03  9.23e+00 4.01e-05  9.14e-04   142s
  18   6.94641118e+02 -1.22640020e+03  8.31e+00 3.28e-05  7.61e-04   149s
  19   6.73734163e+02 -1.07343936e+03  7.90e+00 2.92e-05  6.95e-04   156s
  20   6.29469932e+02 -1.00811239e+03  7.11e+00 2.74e-05  6.44e-04   163s
  21   5.88269611e+02 -7.81356282e+02  6.45e+00 2.24e-05  5.42e-04   170s
  22   5.47110687e+02 -6.85553242e+02  5.77e+00 2.02e-05  4.85e-04   177s
  23   5.29727437e+02 -6.35448753e+02  5.46e+00 1.90e-05  4.57e-04   183s
  24   5.17518624e+02 -5.95267613e+02  5.25e+00 1.81e-05  4.36e-04   190s
  25   5.03785332e+02 -5.69201485e+02  5.00e+00 1.74e-05  4.18e-04   196s
  26   4.84939249e+02 -4.77604172e+02  4.77e+00 1.51e-05  3.77e-04   204s
  27   4.56620052e+02 -4.11673501e+02  4.31e+00 1.34e-05  3.38e-04   210s
  28   4.48688054e+02 -3.90114844e+02  4.16e+00 1.28e-05  3.25e-04   217s
  29   4.27498653e+02 -2.95607998e+02  3.84e+00 1.04e-05  2.81e-04   224s
  30   3.84778694e+02 -2.18025336e+02  3.16e+00 8.64e-06  2.31e-04   232s
  31   3.57973221e+02 -1.41795283e+02  2.68e+00 6.71e-06  1.89e-04   239s
  32   3.43262547e+02 -1.01084230e+02  2.40e+00 5.75e-06  1.67e-04   246s
  33   3.35634153e+02 -8.98808941e+01  2.26e+00 5.49e-06  1.59e-04   253s
  34   3.28729941e+02 -8.50209610e+01  2.13e+00 5.26e-06  1.54e-04   260s
  35   3.22674568e+02 -5.49900816e+01  2.04e+00 4.48e-06  1.40e-04   267s
  36   3.01973861e+02 -2.48013356e+01  1.72e+00 3.73e-06  1.20e-04   276s
  37   2.93080786e+02 -3.08194250e+00  1.56e+00 3.19e-06  1.07e-04   283s
  98   1.98005720e+02  1.97981434e+02  2.59e-06 7.98e-16  7.54e-09   796s
  99   1.98004636e+02  1.97982610e+02  2.15e-06 8.27e-16  6.84e-09   804s
 100   1.98004240e+02  1.97984062e+02  2.00e-06 8.53e-16  6.27e-09   810s
 101   1.98003858e+02  1.97984616e+02  1.84e-06 8.90e-16  5.98e-09   818s
 102   1.98003661e+02  1.97985027e+02  1.77e-06 9.08e-16  5.79e-09   825s
 103   1.98003768e+02  1.97985315e+02  1.75e-06 9.21e-16  5.73e-09   832s
 104   1.98003380e+02  1.97986433e+02  1.54e-06 9.67e-16  5.26e-09   840s
 105   1.98003337e+02  1.97986888e+02  1.51e-06 4.44e-16  5.11e-09   846s
 106   1.98003260e+02  1.97987177e+02  1.46e-06 4.44e-16  5.00e-09   853s
 107   1.98002911e+02  1.97988416e+02  1.23e-06 5.55e-16  4.50e-09   862s
 108   1.98002528e+02  1.97989816e+02  9.99e-07 5.47e-16  3.95e-09   870s
 109   1.98002308e+02  1.97990749e+02  8.73e-07 6.34e-16  3.59e-09   877s
 110   1.98002193e+02  1.97991243e+02  8.12e-07 7.35e-16  3.40e-09   884s
 111   1.98001965e+02  1.97992739e+02  7.23e-07 6.20e-16  2.87e-09   894s
 112   1.98001635e+02  1.97993131e+02  6.01e-07 6.50e-16  2.64e-09   901s
 113   1.98001457e+02  1.97994288e+02  5.36e-07 7.52e-16  2.23e-09   908s
 114   1.98001275e+02  1.97995034e+02  4.60e-07 7.50e-16  1.94e-09   918s
 115   1.98001157e+02  1.97995321e+02  4.16e-07 8.43e-16  1.81e-09   926s
 116   1.98001089e+02  1.97995672e+02  3.88e-07 7.75e-16  1.68e-09   934s
 117   1.98001010e+02  1.97996064e+02  3.48e-07 8.21e-16  1.54e-09   943s
 118   1.98000820e+02  1.97996285e+02  2.86e-07 8.46e-16  1.41e-09   951s
 119   1.98000790e+02  1.97996716e+02  2.62e-07 8.85e-16  1.27e-09   959s
 120   1.98000767e+02  1.97996938e+02  2.52e-07 8.33e-16  1.19e-09   967s
 121   1.98000651e+02  1.97997310e+02  2.06e-07 9.06e-16  1.04e-09   976s
 122   1.98000542e+02  1.97997676e+02  1.48e-07 7.78e-16  8.90e-10   984s
 123   1.98000514e+02  1.97997813e+02  1.36e-07 8.31e-16  8.39e-10   990s
 124   1.98000446e+02  1.97997979e+02  1.09e-07 8.35e-16  7.66e-10   999s
 125   1.98000371e+02  1.97998206e+02  9.26e-08 8.78e-16  6.73e-10  1008s
 126   1.98000335e+02  1.97998253e+02  8.19e-08 8.27e-16  6.46e-10  1015s
 127   1.98000313e+02  1.97998477e+02  7.59e-08 7.21e-16  5.70e-10  1023s
 128   1.98000248e+02  1.97998613e+02  6.06e-08 7.65e-16  5.08e-10  1032s
 129   1.98000183e+02  1.97998693e+02  4.78e-08 8.41e-16  4.63e-10  1040s
 130   1.98000165e+02  1.97998812e+02  4.39e-08 7.48e-16  4.20e-10  1048s
 131   1.98000127e+02  1.97998927e+02  3.35e-08 8.58e-16  3.73e-10  1059s
 132   1.98000102e+02  1.97999083e+02  2.86e-08 8.04e-16  3.17e-10  1068s
 133   1.98000080e+02  1.97999339e+02  1.57e-08 6.81e-16  2.30e-10  1079s
 134   1.98000080e+02  1.97999414e+02  1.56e-08 7.12e-16  2.07e-10  1086s
 135   1.98000069e+02  1.97999527e+02  6.85e-09 6.40e-16  1.68e-10  1099s
 136   1.98000056e+02  1.97999596e+02  5.13e-09 6.84e-16  1.43e-10  1107s
 137   1.98000046e+02  1.97999693e+02  3.48e-09 5.92e-16  1.10e-10  1115s
 138   1.98000043e+02  1.97999734e+02  3.04e-09 6.07e-16  9.58e-11  1123s
 139   1.98000039e+02  1.97999748e+02  2.46e-09 7.61e-16  9.02e-11  1132s
 140   1.98000027e+02  1.97999799e+02  2.63e-09 6.79e-16  7.10e-11  1141s
 141   1.98000025e+02  1.97999829e+02  2.48e-09 6.41e-16  6.07e-11  1149s
 142   1.98000021e+02  1.97999849e+02  2.03e-09 7.34e-16  5.36e-11  1158s
 143   1.98000020e+02  1.97999854e+02  1.64e-09 7.47e-16  5.15e-11  1166s
 144   1.98000015e+02  1.97999905e+02  5.12e-10 6.09e-16  3.42e-11  1174s
 145   1.98000011e+02  1.97999927e+02  1.14e-09 6.10e-16  2.62e-11  1182s
 146   1.98000009e+02  1.97999948e+02  2.21e-09 5.17e-16  1.90e-11  1191s
 147   1.98000007e+02  1.97999961e+02  1.75e-09 5.44e-16  1.45e-11  1201s
 148   1.98000007e+02  1.97999968e+02  1.83e-09 5.96e-16  1.21e-11  1209s
 149   1.98000006e+02  1.97999971e+02  1.31e-09 6.81e-16  1.08e-11  1217s
 150   1.98000005e+02  1.97999975e+02  7.74e-10 6.81e-16  9.49e-12  1224s
 151   1.98000005e+02  1.97999977e+02  7.68e-10 6.77e-16  8.67e-12  1233s
 152   1.98000005e+02  1.97999982e+02  7.39e-10 6.56e-16  7.10e-12  1241s
 153   1.98000004e+02  1.97999983e+02  7.94e-10 6.83e-16  6.48e-12  1248s
 154   1.98000004e+02  1.97999987e+02  8.72e-10 6.00e-16  5.11e-12  1255s
 155   1.98000003e+02  1.97999989e+02  8.83e-10 6.36e-16  4.52e-12  1263s
 156   1.98000003e+02  1.97999990e+02  8.00e-10 7.25e-16  4.16e-12  1271s
 157   1.98000003e+02  1.97999992e+02  8.25e-10 6.84e-16  3.36e-12  1278s
 158   1.98000002e+02  1.97999993e+02  8.71e-10 6.95e-16  2.98e-12  1285s
 159   1.98000002e+02  1.97999994e+02  1.14e-09 6.83e-16  2.54e-12  1292s
 160   1.98000002e+02  1.97999995e+02  1.10e-09 6.41e-16  2.18e-12  1300s
 161   1.98000002e+02  1.97999996e+02  1.28e-09 6.97e-16  1.88e-12  1307s
 162   1.98000001e+02  1.97999996e+02  1.34e-09 6.18e-16  1.72e-12  1314s
 163   1.98000001e+02  1.97999997e+02  1.44e-09 6.77e-16  1.45e-12  1321s
 164   1.98000001e+02  1.97999997e+02  1.34e-09 5.74e-16  1.18e-12  1329s
 165   1.98000001e+02  1.97999998e+02  1.19e-09 6.01e-16  9.52e-13  1337s
 166   1.98000001e+02  1.97999998e+02  1.23e-09 5.84e-16  7.38e-13  1346s
 167   1.98000001e+02  1.97999999e+02  1.39e-09 5.75e-16  6.13e-13  1354s
 168   1.98000000e+02  1.97999999e+02  1.36e-09 2.67e-14  5.45e-13  1361s
 169   1.98000000e+02  1.97999999e+02  1.41e-09 2.80e-14  5.01e-13  1368s
 170   1.98000000e+02  1.97999999e+02  1.35e-09 4.01e-14  4.09e-13  1378s
 171   1.98000000e+02  1.97999999e+02  3.61e-09 2.64e-14  3.00e-13  1387s
 172   1.98000000e+02  1.98000000e+02  1.57e-09 1.42e-14  1.92e-13  1397s
 173   1.98000000e+02  1.98000000e+02  1.06e-09 8.50e-15  1.58e-13  1403s
 174   1.98000000e+02  1.98000000e+02  8.06e-10 1.51e-14  1.35e-13  1410s
 175   1.98000000e+02  1.98000000e+02  7.43e-10 1.44e-14  1.29e-13  1417s
 176   1.98000000e+02  1.98000000e+02  6.93e-10 1.67e-14  1.18e-13  1424s
 177   1.98000000e+02  1.98000000e+02  8.68e-10 2.23e-14  1.06e-13  1432s
 178   1.98000000e+02  1.98000000e+02  9.24e-10 3.21e-14  7.60e-14  1440s
 179   1.98000000e+02  1.98000000e+02  5.51e-10 3.57e-14  6.06e-14  1449s
 180   1.98000000e+02  1.98000000e+02  3.49e-10 3.27e-14  4.13e-14  1459s
 181   1.98000000e+02  1.98000000e+02  2.42e-10 2.34e-14  2.94e-14  1466s
 182   1.98000000e+02  1.98000000e+02  3.20e-10 3.68e-14  1.96e-14  1476s
 183   1.98000000e+02  1.98000000e+02  2.30e-10 2.70e-14  1.29e-14  1483s
 184   1.98000000e+02  1.98000000e+02  1.55e-09 1.60e-14  7.66e-15  1491s

Barrier solved model in 184 iterations and 1491.04 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    9311 variables added to crossover basis                     1496s
    9331 variables added to crossover basis                     1501s
    9351 variables added to crossover basis                     1507s
    9371 variables added to crossover basis                     1511s
    9391 variables added to crossover basis                     1516s
    9411 variables added to crossover basis                     1522s
    9421 variables added to crossover basis                     1525s
    9441 variables added to crossover basis                     1537s
    9451 variables added to crossover basis                     1543s

    2554 DPushes remaining with DInf 1.9232704e-01              1544s
       0 DPushes remaining with DInf 7.1541344e-01              1544s

   78609 PPushes remaining with PInf 1.3090128e-01              1544s
   69824 PPushes remaining with PInf 2.8106425e-02              1545s
   26006 PPushes remaining with PInf 4.9377139e-03              1550s
       0 PPushes remaining with PInf 1.1998583e-04              1552s

  Push phase complete: Pinf 1.1998583e-04, Dinf 7.1541344e-01   1552s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   81165    1.9800000e+02   0.000000e+00   7.950561e-01   1552s
   86160    1.9800000e+02   9.658770e-03   0.000000e+00   1566s
   86298    1.9800000e+02   5.246458e-03   0.000000e+00   1583s
   86436    1.9800000e+02   9.325469e-03   0.000000e+00   1596s
   86574    1.9800000e+02   9.151968e-03   0.000000e+00   1608s
   86712    1.9800000e+02   6.944843e-03   0.000000e+00   1620s
   86850    1.9800000e+02   8.067677e-03   0.000000e+00   1634s
   86988    1.9800000e+02   7.992667e-03   0.000000e+00   1647s
   87126    1.9800000e+02   6.585813e-03   0.000000e+00   1657s
   87264    1.9800000e+02   8.572779e-03   0.000000e+00   1669s
   87402    1.9800000e+02   7.053566e-03   0.000000e+00   1681s
   87540    1.9800000e+02   4.903560e-03   0.000000e+00   1694s
   87678    1.9800000e+02   1.163490e-02   0.000000e+00   1705s
   87816    1.9800000e+02   1.841851e-02   0.000000e+00   1714s
   87954    1.9800000e+02   1.793870e-02   0.000000e+00   1724s
   88092    1.9800000e+02   8.360789e-03   0.000000e+00   1737s
   88230    1.9800000e+02   6.368061e-03   0.000000e+00   1747s
   88368    1.9800000e+02   1.038114e-02   0.000000e+00   1756s
   88506    1.9800000e+02   2.903006e-02   0.000000e+00   1766s
   88644    1.9800000e+02   4.540881e-02   0.000000e+00   1777s
   88782    1.9800000e+02   6.574171e-02   0.000000e+00   1788s
   88920    1.9800000e+02   1.485956e-01   0.000000e+00   1798s
   89058    1.9800000e+02   2.504981e-02   0.000000e+00   1807s
   89196    1.9800000e+02   2.794519e-02   0.000000e+00   1820s
   89334    1.9800000e+02   1.069007e-02   0.000000e+00   1830s
   89472    1.9800000e+02   1.505482e-02   0.000000e+00   1840s
   89610    1.9800000e+02   7.951118e-03   0.000000e+00   1850s
   89748    1.9800000e+02   1.874620e-02   0.000000e+00   1863s
   89886    1.9800000e+02   8.348314e-03   0.000000e+00   1873s
   90024    1.9800000e+02   2.889690e-03   0.000000e+00   1883s
   90162    1.9800000e+02   4.750114e-03   0.000000e+00   1896s
   90300    1.9800000e+02   7.096114e-03   0.000000e+00   1905s
   90438    1.9800000e+02   3.464319e-03   0.000000e+00   1914s
   90576    1.9800000e+02   3.878401e-03   0.000000e+00   1926s
   90714    1.9800000e+02   1.142022e-02   0.000000e+00   1937s
   90852    1.9800000e+02   2.182223e-02   0.000000e+00   1946s
   90990    1.9800000e+02   1.547473e-02   0.000000e+00   1955s
   91128    1.9800000e+02   1.268376e-03   0.000000e+00   1965s
   91266    1.9800000e+02   1.221367e-03   0.000000e+00   1974s
   91404    1.9800000e+02   6.141335e-04   0.000000e+00   1986s
   91552    1.9800000e+02   0.000000e+00   1.648039e-01   1993s
