Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 666370
  Step-3' Graph: 4015 vertices and 334079 arcs (18.79s)
  Step-4' Graph: 4009 vertices and 334067 arcs (18.92s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (18.92s)
Optimize a model with 4338 rows, 334068 columns and 994190 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+00]
  RHS range       [1e+00, 8e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 1.89s
Presolved: 4198 rows, 333928 columns, 993790 nonzeros
Variable types: 0 continuous, 333928 integer (261785 binary)
Optimize a model with 4198 rows, 333928 columns and 993790 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4198 rows, 333928 columns, 993790 nonzeros

Root barrier log...

Ordering time: 0.41s

Barrier statistics:
 AA' NZ     : 6.999e+05
 Factor NZ  : 4.159e+06 (roughly 170 MBytes of memory)
 Factor Ops : 6.216e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.07345447e+04 -1.31089208e+06  1.64e+06 7.93e-02  1.14e+02     8s
   1   1.47963493e+04 -8.07840990e+05  1.60e+05 1.55e-01  1.22e+01     9s
   2   5.50118966e+03 -5.05782321e+05  2.94e+04 9.72e-02  2.74e+00     9s
   3   4.63104284e+03 -2.26554987e+05  3.47e+03 4.11e-02  5.70e-01    10s
   4   3.95609510e+03 -6.85207591e+04  1.09e+03 9.76e-03  1.72e-01    11s
   5   2.98001767e+03 -1.73925379e+04  2.58e+02 2.33e-03  4.59e-02    12s
   6   2.29159905e+03 -7.98074662e+03  1.57e+02 1.03e-03  2.46e-02    12s
   7   1.44605882e+03 -5.20921188e+03  6.89e+01 6.34e-04  1.40e-02    13s
   8   1.23505877e+03 -3.42028712e+03  5.53e+01 4.00e-04  1.01e-02    14s
   9   1.10174279e+03 -2.87464292e+03  4.65e+01 3.36e-04  8.51e-03    14s
  10   7.70424305e+02 -2.15544195e+03  2.58e+01 2.50e-04  5.74e-03    15s
  11   6.56495938e+02 -1.48530324e+03  2.07e+01 1.75e-04  4.23e-03    16s
  12   5.18313957e+02 -1.05018657e+03  1.42e+01 1.24e-04  3.01e-03    16s
  13   4.45391942e+02 -7.87175598e+02  1.13e+01 8.56e-05  2.34e-03    17s
  14   4.23751566e+02 -6.48279273e+02  1.05e+01 5.94e-05  2.05e-03    18s
  15   3.92682440e+02 -5.43223147e+02  9.25e+00 3.48e-05  1.78e-03    18s
  16   3.41148090e+02 -4.05684756e+02  7.39e+00 2.34e-05  1.41e-03    19s
  17   3.06973952e+02 -2.73144037e+02  5.79e+00 1.70e-05  1.08e-03    20s
  18   2.98657045e+02 -2.16095406e+02  5.28e+00 1.36e-05  9.55e-04    21s
  19   2.90262702e+02 -1.87890757e+02  4.88e+00 1.15e-05  8.83e-04    22s
  20   2.80090475e+02 -1.53074339e+02  4.49e+00 8.69e-06  7.97e-04    22s
  21   2.65137276e+02 -1.45993026e+02  4.03e+00 8.06e-06  7.48e-04    23s
  22   2.63088920e+02 -1.12386982e+02  3.96e+00 5.47e-06  6.86e-04    24s
  23   2.48396254e+02 -1.04273938e+02  3.45e+00 4.59e-06  6.35e-04    24s
  24   2.36001300e+02 -7.32454321e+01  3.05e+00 2.07e-06  5.53e-04    25s
  25   2.23197243e+02 -4.74089601e+01  2.63e+00 1.33e-06  4.77e-04    25s
  26   2.14684922e+02 -2.55497009e+01  2.35e+00 3.37e-07  4.20e-04    26s
  27   2.01610097e+02 -7.02291918e+00  1.94e+00 1.01e-15  3.60e-04    27s
  71   1.32003897e+02  1.31987684e+02  5.50e-06 7.74e-16  2.43e-08    57s
  72   1.32003376e+02  1.31988925e+02  4.26e-06 8.44e-16  2.16e-08    58s
  73   1.32002859e+02  1.31990992e+02  3.43e-06 7.28e-16  1.78e-08    59s
  74   1.32002315e+02  1.31992354e+02  2.52e-06 7.54e-16  1.49e-08    59s
  75   1.32002139e+02  1.31993430e+02  2.30e-06 7.86e-16  1.30e-08    60s
  76   1.32001827e+02  1.31994101e+02  1.89e-06 8.36e-16  1.16e-08    61s
  77   1.32001615e+02  1.31995214e+02  1.56e-06 7.56e-16  9.58e-09    62s
  78   1.32001395e+02  1.31996225e+02  1.28e-06 7.26e-16  7.74e-09    63s
  79   1.32001134e+02  1.31996582e+02  9.72e-07 7.77e-16  6.82e-09    63s
  80   1.32000991e+02  1.31997212e+02  8.29e-07 7.89e-16  5.66e-09    64s
  81   1.32000818e+02  1.31997563e+02  6.56e-07 7.53e-16  4.87e-09    65s
  82   1.32000796e+02  1.31997628e+02  6.37e-07 8.45e-16  4.74e-09    65s
  83   1.32000682e+02  1.31997884e+02  5.70e-07 7.95e-16  4.19e-09    66s
  84   1.32000640e+02  1.31997939e+02  5.42e-07 1.09e-15  4.04e-09    67s
  85   1.32000604e+02  1.31997993e+02  5.19e-07 9.77e-16  3.91e-09    67s
  86   1.32000569e+02  1.31998056e+02  4.93e-07 1.03e-15  3.76e-09    68s
  87   1.32000510e+02  1.31998149e+02  4.46e-07 1.01e-15  3.54e-09    68s
  88   1.32000456e+02  1.31998263e+02  4.06e-07 1.09e-15  3.28e-09    69s
  89   1.32000418e+02  1.31998562e+02  3.49e-07 1.02e-15  2.78e-09    70s
  90   1.32000391e+02  1.31998713e+02  3.24e-07 9.70e-16  2.51e-09    70s
  91   1.32000377e+02  1.31998834e+02  3.08e-07 9.00e-16  2.31e-09    71s
  92   1.32000335e+02  1.31999006e+02  2.44e-07 9.28e-16  1.99e-09    72s
  93   1.32000312e+02  1.31999109e+02  2.17e-07 9.73e-16  1.80e-09    73s
  94   1.32000256e+02  1.31999190e+02  1.53e-07 1.04e-15  1.60e-09    73s
  95   1.32000211e+02  1.31999364e+02  1.23e-07 8.67e-16  1.27e-09    74s
  96   1.32000178e+02  1.31999435e+02  1.00e-07 8.14e-16  1.11e-09    75s
  97   1.32000165e+02  1.31999466e+02  9.37e-08 8.63e-16  1.05e-09    75s
  98   1.32000163e+02  1.31999516e+02  9.15e-08 8.83e-16  9.69e-10    76s
  99   1.32000155e+02  1.31999565e+02  8.72e-08 8.66e-16  8.84e-10    77s
 100   1.32000143e+02  1.31999634e+02  7.77e-08 7.20e-16  7.63e-10    77s
 101   1.32000119e+02  1.31999693e+02  5.58e-08 7.30e-16  6.38e-10    78s
 102   1.32000111e+02  1.31999741e+02  5.01e-08 7.33e-16  5.54e-10    79s
 103   1.32000090e+02  1.31999795e+02  3.72e-08 7.95e-16  4.41e-10    79s
 104   1.32000078e+02  1.31999834e+02  3.04e-08 7.44e-16  3.66e-10    80s
 105   1.32000063e+02  1.31999865e+02  2.18e-08 7.25e-16  2.97e-10    81s
 106   1.32000054e+02  1.31999897e+02  1.67e-08 7.54e-16  2.34e-10    82s
 107   1.32000045e+02  1.31999915e+02  1.38e-08 6.27e-16  1.94e-10    82s
 108   1.32000041e+02  1.31999920e+02  1.24e-08 7.44e-16  1.82e-10    83s
 109   1.32000040e+02  1.31999923e+02  1.21e-08 7.77e-16  1.76e-10    83s
 110   1.32000037e+02  1.31999932e+02  1.13e-08 9.19e-12  1.57e-10    84s
 111   1.32000036e+02  1.31999943e+02  1.09e-08 5.72e-12  1.40e-10    85s
 112   1.32000027e+02  1.31999949e+02  8.42e-09 7.61e-16  1.17e-10    85s
 113   1.32000025e+02  1.31999956e+02  7.20e-09 8.34e-16  1.03e-10    86s
 114   1.32000024e+02  1.31999964e+02  6.87e-09 8.11e-16  8.99e-11    87s
 115   1.32000018e+02  1.31999969e+02  4.70e-09 8.08e-16  7.38e-11    88s
 116   1.32000013e+02  1.31999979e+02  3.52e-09 6.60e-16  5.11e-11    88s
 117   1.32000011e+02  1.31999983e+02  2.74e-09 6.30e-16  4.11e-11    89s
 118   1.32000009e+02  1.31999987e+02  2.64e-09 6.25e-16  3.33e-11    90s
 119   1.32000009e+02  1.31999989e+02  2.61e-09 6.37e-16  3.01e-11    90s
 120   1.32000007e+02  1.31999989e+02  1.76e-09 7.04e-16  2.64e-11    91s
 121   1.32000006e+02  1.31999991e+02  1.51e-09 8.12e-16  2.26e-11    92s
 122   1.32000005e+02  1.31999993e+02  1.40e-09 7.11e-16  1.84e-11    92s
 123   1.32000005e+02  1.31999994e+02  1.31e-09 7.86e-16  1.59e-11    93s
 124   1.32000003e+02  1.31999995e+02  6.22e-10 7.21e-16  1.27e-11    94s
 125   1.32000002e+02  1.31999996e+02  3.33e-10 6.76e-16  9.32e-12    94s
 126   1.32000002e+02  1.31999997e+02  3.24e-10 7.37e-16  7.50e-12    95s
 127   1.32000002e+02  1.31999998e+02  2.46e-10 6.70e-16  5.56e-12    96s
 128   1.32000000e+02  1.31999999e+02  9.51e-11 4.51e-16  1.69e-12    97s
 129   1.32000000e+02  1.32000000e+02  1.95e-09 1.23e-14  1.41e-13    97s
 130   1.32000000e+02  1.32000000e+02  6.18e-11 6.93e-15  6.76e-15    98s

Barrier solved model in 130 iterations and 98.20 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    2689 DPushes remaining with DInf 2.6064401e-01                98s
       0 DPushes remaining with DInf 1.1740784e+00                98s

     662 PPushes remaining with PInf 5.8548688e-03                98s
       0 PPushes remaining with PInf 0.0000000e+00                98s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0179153e-03     98s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3353    1.3200000e+02   0.000000e+00   1.017915e-03     98s
    5592    1.3200000e+02   0.000000e+00   0.000000e+00     99s
    5592    1.3200000e+02   0.000000e+00   0.000000e+00     99s

Root relaxation: objective 1.320000e+02, 5592 iterations, 92.63 seconds
Total elapsed time = 101.03s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0   32          -  132.00000      -     -  102s
H    0     0                     141.0000000  132.00000  6.38%     -  109s
H    0     0                     133.0000000  132.00000  0.75%     -  113s
     0     0  132.00000    0   24  133.00000  132.00000  0.75%     -  220s
     0     0  132.00000    0   33  133.00000  132.00000  0.75%     -  240s
     0     0  132.00000    0   30  133.00000  132.00000  0.75%     -  254s
     0     0  132.00000    0   36  133.00000  132.00000  0.75%     -  257s
     0     0  132.00000    0   36  133.00000  132.00000  0.75%     -  271s
     0     0  132.00000    0   30  133.00000  132.00000  0.75%     -  274s
     0     0  132.00000    0   31  133.00000  132.00000  0.75%     -  323s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     -  343s
     0     0  132.00000    0   26  133.00000  132.00000  0.75%     -  356s
     0     2  132.00000    0   26  133.00000  132.00000  0.75%     -  380s
     3     5  132.00000    3   24  133.00000  132.00000  0.75%  3444  386s
     4     4 infeasible    4       133.00000  132.00000  0.75%  5622  436s
     5     3 infeasible    3       133.00000  132.00000  0.75%  6085  468s
     6     4  132.00000    4   24  133.00000  132.00000  0.75%  5182  470s
     7     3 infeasible    5       133.00000  132.00000  0.75%  5870  498s
     8     4  132.00000    5   30  133.00000  132.00000  0.75%  5794  518s
     9     5  132.00000    6   30  133.00000  132.00000  0.75%  5203  520s
    13     1 infeasible    1       133.00000  132.00000  0.75%  4008  530s

Cutting planes:
  Zero half: 8

Explored 15 nodes (111302 simplex iterations) in 531.24 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.330000000000e+02, best bound 1.330000000000e+02, gap 0.0%
Preprocessing time: 19.76 seconds
Gurobi run time: 531.24 seconds
Total run time: 551.00 seconds
Objective: 133
Solution:
1 x [i=1, i=266, i=313]
1 x [i=2, i=261]
1 x [i=3, i=262]
1 x [i=4, i=260]
1 x [i=5, i=259, i=323]
1 x [i=6, i=258, i=322]
1 x [i=7, i=321]
1 x [i=8, i=256, i=323]
1 x [i=9, i=255, i=321]
1 x [i=10, i=321, i=321, i=323, i=325]
1 x [i=11, i=236]
1 x [i=12, i=252, i=321]
1 x [i=13, i=253]
1 x [i=14, i=247]
1 x [i=15, i=249, i=319]
1 x [i=16, i=248, i=319]
1 x [i=17, i=243, i=322]
1 x [i=18, i=246]
1 x [i=19, i=245, i=318]
1 x [i=20, i=320]
1 x [i=21, i=244, i=314]
1 x [i=22, i=242, i=318]
1 x [i=23, i=240, i=319]
1 x [i=24, i=240, i=317]
1 x [i=25, i=239, i=317]
1 x [i=26, i=251]
1 x [i=27, i=241]
1 x [i=28, i=237, i=311]
1 x [i=29, i=235, i=329]
1 x [i=30, i=227, i=326]
1 x [i=31, i=219]
1 x [i=32, i=234, i=312]
1 x [i=33, i=232, i=312]
1 x [i=34, i=230, i=312]
1 x [i=35, i=233, i=321, i=323]
1 x [i=36, i=229, i=312]
1 x [i=37, i=228, i=310]
1 x [i=38, i=218, i=323]
1 x [i=39, i=225, i=312]
1 x [i=40, i=224, i=309]
1 x [i=41, i=238, i=302, i=317]
1 x [i=42, i=222, i=309]
1 x [i=43, i=223, i=308]
1 x [i=44, i=221, i=307]
1 x [i=45, i=226, i=325]
1 x [i=46, i=272, i=327]
1 x [i=47, i=220, i=307]
1 x [i=48, i=217, i=306]
1 x [i=49, i=216, i=305]
1 x [i=50, i=209, i=315]
1 x [i=51, i=214, i=304]
1 x [i=52, i=213, i=304]
1 x [i=53, i=212, i=303]
1 x [i=54, i=211, i=304]
1 x [i=55, i=210, i=303]
1 x [i=56, i=205, i=312]
1 x [i=57, i=208, i=301]
1 x [i=58, i=207]
1 x [i=59, i=206, i=300]
1 x [i=60, i=203, i=309]
1 x [i=61, i=204, i=302]
1 x [i=62, i=250, i=268, i=299]
1 x [i=63, i=202, i=298]
1 x [i=64, i=201, i=298]
1 x [i=65, i=200, i=297]
1 x [i=66, i=199, i=298]
1 x [i=67, i=198, i=296]
1 x [i=68, i=197, i=298]
1 x [i=69, i=196, i=298]
1 x [i=70, i=195, i=321, i=321]
1 x [i=71, i=194, i=294]
1 x [i=72, i=193, i=295]
1 x [i=73, i=192, i=295]
1 x [i=74, i=191, i=295]
1 x [i=75, i=190, i=293]
1 x [i=76, i=188, i=291]
1 x [i=77, i=174]
1 x [i=78, i=187, i=291]
1 x [i=79, i=186, i=290]
1 x [i=80, i=172, i=324]
1 x [i=81, i=176, i=319]
1 x [i=82, i=185, i=289]
1 x [i=83, i=184, i=289]
1 x [i=84, i=183, i=288]
1 x [i=85, i=181, i=288]
1 x [i=86, i=180, i=288]
1 x [i=87, i=179, i=287]
1 x [i=88, i=178, i=287]
1 x [i=89, i=177, i=286]
1 x [i=90, i=175, i=286]
1 x [i=91, i=173, i=285]
1 x [i=92, i=171, i=286]
1 x [i=93, i=170, i=284]
1 x [i=94, i=169, i=283]
1 x [i=95, i=182, i=298, i=298, i=328]
1 x [i=96, i=168, i=283]
1 x [i=97, i=166, i=282]
1 x [i=98, i=167, i=281]
1 x [i=99, i=165, i=281]
1 x [i=100, i=164, i=281]
1 x [i=101, i=163, i=281]
1 x [i=102, i=162, i=280]
1 x [i=103, i=161, i=280]
1 x [i=104, i=160, i=279]
1 x [i=105, i=157, i=287]
1 x [i=106, i=154, i=288]
1 x [i=107, i=159, i=278]
1 x [i=108, i=158, i=279]
1 x [i=109, i=149, i=302]
1 x [i=110, i=156, i=276]
1 x [i=111, i=155, i=275]
1 x [i=112, i=153, i=274]
1 x [i=113, i=152, i=316, i=319, i=319]
1 x [i=114, i=148, i=282]
1 x [i=115, i=145, i=292]
1 x [i=116, i=151, i=271]
1 x [i=117, i=150, i=273]
1 x [i=118, i=147, i=273]
1 x [i=119, i=146, i=269]
1 x [i=120, i=144, i=267]
1 x [i=121, i=143, i=317, i=322]
1 x [i=122, i=140, i=270]
1 x [i=123, i=142, i=266]
1 x [i=124, i=189, i=215, i=263, i=328]
1 x [i=125, i=138, i=265]
1 x [i=126, i=137, i=265]
1 x [i=127, i=136, i=264]
1 x [i=128, i=135, i=264]
1 x [i=129, i=133, i=276]
1 x [i=130, i=132, i=277]
1 x [i=131, i=134, i=264]
1 x [i=139, i=141, i=231, i=295, i=318]
1 x [i=192, i=218, i=231, i=254, i=257]
