Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1181034
  Step-3' Graph: 6783 vertices and 618873 arcs (70.96s)
  Step-4' Graph: 6779 vertices and 618865 arcs (71.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.23s)
Optimize a model with 7132 rows, 618866 columns and 1843044 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 144 columns
Presolve time: 4.56s
Presolved: 6991 rows, 618722 columns, 1842638 nonzeros
Variable types: 0 continuous, 618722 integer (515497 binary)
Optimize a model with 6991 rows, 618722 columns and 1842638 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6991 rows, 618722 columns, 1842638 nonzeros

Root barrier log...

Ordering time: 0.94s

Barrier statistics:
 AA' NZ     : 1.292e+06
 Factor NZ  : 9.875e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.035e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.54866427e+04 -2.29486808e+06  2.59e+06 1.12e-01  1.04e+02    24s
   1   1.60995699e+04 -1.25154933e+06  2.61e+05 1.36e-01  1.13e+01    26s
   2   6.22206464e+03 -7.86732430e+05  4.69e+04 9.70e-02  2.48e+00    28s
   3   5.80455971e+03 -3.70187264e+05  5.45e+03 3.61e-02  5.14e-01    30s
   4   4.55683919e+03 -1.39536444e+05  1.08e+03 1.26e-02  1.58e-01    32s
   5   3.21029297e+03 -2.29054212e+04  2.57e+02 1.92e-03  3.15e-02    35s
   6   1.97740802e+03 -1.18518865e+04  1.00e+02 1.03e-03  1.55e-02    36s
   7   1.29154189e+03 -7.41929838e+03  5.03e+01 6.67e-04  9.21e-03    38s
   8   1.06640652e+03 -5.22299414e+03  3.66e+01 4.72e-04  6.61e-03    40s
   9   9.91369152e+02 -3.94230893e+03  3.30e+01 3.52e-04  5.31e-03    42s
  10   6.65766918e+02 -2.89725950e+03  1.52e+01 2.66e-04  3.46e-03    43s
  11   5.99951694e+02 -2.20441988e+03  1.30e+01 2.09e-04  2.73e-03    45s
  12   5.13625574e+02 -1.53821698e+03  9.97e+00 1.49e-04  1.99e-03    47s
  13   4.59167155e+02 -1.31485551e+03  7.49e+00 1.32e-04  1.68e-03    49s
  14   4.25057185e+02 -1.15728073e+03  6.48e+00 1.14e-04  1.49e-03    52s
  15   4.00615411e+02 -9.78404418e+02  5.85e+00 8.33e-05  1.29e-03    54s
  16   3.64941015e+02 -8.39781500e+02  4.84e+00 7.12e-05  1.12e-03    57s
  17   3.52276981e+02 -6.87546860e+02  4.58e+00 5.44e-05  9.70e-04    59s
  18   3.43245833e+02 -6.35250664e+02  4.33e+00 4.81e-05  9.10e-04    61s
  19   3.06696374e+02 -4.88764439e+02  3.48e+00 3.57e-05  7.33e-04    63s
  20   2.87799621e+02 -3.82706577e+02  3.05e+00 2.51e-05  6.15e-04    65s
  21   2.79779686e+02 -3.27922781e+02  2.87e+00 1.95e-05  5.57e-04    66s
  22   2.71099754e+02 -2.78634186e+02  2.68e+00 1.54e-05  5.03e-04    68s
  23   2.61558831e+02 -2.33724647e+02  2.49e+00 1.17e-05  4.52e-04    70s
  24   2.45647956e+02 -1.89359783e+02  2.20e+00 7.56e-06  3.95e-04    72s
  25   2.25868687e+02 -1.36994722e+02  1.80e+00 1.99e-06  3.26e-04    74s
  26   2.22750602e+02 -1.20743713e+02  1.73e+00 5.19e-16  3.08e-04    76s
  27   2.04672104e+02 -7.64010302e+01  1.35e+00 4.84e-16  2.48e-04    78s
  28   1.94147646e+02 -3.23681217e+01  1.14e+00 4.97e-16  1.99e-04    81s
  29   1.82577992e+02 -1.29576659e+01  9.11e-01 4.70e-16  1.70e-04    83s
  75   1.32005186e+02  1.31973055e+02  2.54e-06 5.53e-16  2.60e-08   177s
  76   1.32005127e+02  1.31976485e+02  2.50e-06 4.91e-16  2.31e-08   179s
  77   1.32004384e+02  1.31977294e+02  2.02e-06 4.43e-16  2.19e-08   181s
  78   1.32004222e+02  1.31979925e+02  1.93e-06 4.29e-16  1.96e-08   183s
  79   1.32003452e+02  1.31982258e+02  1.34e-06 4.73e-16  1.71e-08   186s
  80   1.32003143e+02  1.31984887e+02  1.16e-06 4.03e-16  1.48e-08   188s
  81   1.32002799e+02  1.31986864e+02  9.55e-07 4.06e-16  1.29e-08   191s
  82   1.32002768e+02  1.31987307e+02  9.37e-07 4.38e-16  1.25e-08   193s
  83   1.32002751e+02  1.31987762e+02  9.27e-07 4.37e-16  1.21e-08   195s
  84   1.32002260e+02  1.31989525e+02  5.97e-07 4.22e-16  1.03e-08   197s
  85   1.32001761e+02  1.31990593e+02  4.24e-07 4.26e-16  9.03e-09   199s
  86   1.32001656e+02  1.31991430e+02  3.99e-07 4.47e-16  8.26e-09   201s
  87   1.32001462e+02  1.31992291e+02  3.53e-07 4.36e-16  7.41e-09   203s
  88   1.32001250e+02  1.31993265e+02  2.81e-07 3.92e-16  6.45e-09   206s
  89   1.32001099e+02  1.31994193e+02  2.31e-07 3.67e-16  5.58e-09   208s
  90   1.32001009e+02  1.31994847e+02  2.02e-07 4.22e-16  4.98e-09   210s
  91   1.32000955e+02  1.31995447e+02  1.88e-07 3.87e-16  4.45e-09   212s
  92   1.32000895e+02  1.31995630e+02  1.70e-07 3.82e-16  4.25e-09   214s
  93   1.32000871e+02  1.31995788e+02  1.64e-07 4.26e-16  4.11e-09   216s
  94   1.32000742e+02  1.31996231e+02  1.28e-07 4.27e-16  3.65e-09   219s
  95   1.32000599e+02  1.31996849e+02  1.02e-07 3.97e-16  3.03e-09   222s
  96   1.32000490e+02  1.31997123e+02  8.33e-08 4.47e-16  2.72e-09   224s
  97   1.32000420e+02  1.31997301e+02  7.05e-08 4.26e-16  2.52e-09   226s
  98   1.32000359e+02  1.31997526e+02  5.93e-08 3.94e-16  2.29e-09   228s
  99   1.32000330e+02  1.31997760e+02  5.12e-08 4.04e-16  2.08e-09   230s
 100   1.32000329e+02  1.31997871e+02  5.06e-08 4.57e-16  1.99e-09   232s
 101   1.32000289e+02  1.31998249e+02  4.17e-08 4.13e-16  1.65e-09   235s
 102   1.32000241e+02  1.31998444e+02  3.35e-08 4.22e-16  1.45e-09   237s
 103   1.32000233e+02  1.31998540e+02  3.22e-08 4.29e-16  1.37e-09   239s
 104   1.32000207e+02  1.31998666e+02  2.73e-08 4.22e-16  1.25e-09   241s
 105   1.32000180e+02  1.31998780e+02  2.15e-08 4.35e-16  1.13e-09   243s
 106   1.32000146e+02  1.31998958e+02  1.61e-08 4.13e-16  9.60e-10   245s
 107   1.32000131e+02  1.31999074e+02  1.43e-08 4.93e-16  8.54e-10   247s
 108   1.32000110e+02  1.31999152e+02  1.20e-08 4.20e-16  7.74e-10   250s
 109   1.32000108e+02  1.31999272e+02  1.18e-08 3.94e-16  6.76e-10   252s
 110   1.32000093e+02  1.31999421e+02  9.08e-09 3.59e-16  5.44e-10   254s
 111   1.32000073e+02  1.31999551e+02  3.59e-09 3.24e-16  4.22e-10   257s
 112   1.32000067e+02  1.31999644e+02  3.03e-09 3.42e-16  3.42e-10   259s
 113   1.32000056e+02  1.31999690e+02  2.05e-09 3.53e-16  2.95e-10   261s
 114   1.32000046e+02  1.31999788e+02  1.19e-09 3.51e-16  2.08e-10   264s
 115   1.32000040e+02  1.31999840e+02  1.00e-09 3.00e-16  1.62e-10   266s
 116   1.32000039e+02  1.31999842e+02  9.60e-10 3.44e-16  1.59e-10   268s
 117   1.32000032e+02  1.31999875e+02  7.86e-10 2.98e-16  1.27e-10   270s
 118   1.32000026e+02  1.31999895e+02  7.25e-10 3.52e-16  1.06e-10   272s
 119   1.32000024e+02  1.31999903e+02  7.28e-10 3.52e-16  9.81e-11   274s
 120   1.32000022e+02  1.31999915e+02  6.97e-10 3.96e-16  8.66e-11   276s
 121   1.32000021e+02  1.31999921e+02  6.60e-10 4.25e-16  8.07e-11   278s
 122   1.32000020e+02  1.31999927e+02  6.60e-10 4.87e-16  7.54e-11   280s
 123   1.32000016e+02  1.31999935e+02  7.72e-10 4.42e-16  6.55e-11   282s
 124   1.32000014e+02  1.31999944e+02  6.74e-10 4.40e-16  5.66e-11   284s
 125   1.32000013e+02  1.31999953e+02  6.81e-10 3.70e-16  4.83e-11   286s
 126   1.32000010e+02  1.31999961e+02  6.38e-10 3.96e-16  3.95e-11   288s
 127   1.32000008e+02  1.31999969e+02  5.82e-10 3.31e-16  3.15e-11   290s
 128   1.32000007e+02  1.31999974e+02  6.68e-10 3.04e-16  2.64e-11   293s
 129   1.32000006e+02  1.31999978e+02  7.32e-10 3.24e-16  2.22e-11   295s
 130   1.32000005e+02  1.31999982e+02  5.57e-10 3.32e-16  1.82e-11   298s
 131   1.32000004e+02  1.31999986e+02  5.75e-10 3.49e-16  1.45e-11   300s
 132   1.32000003e+02  1.31999989e+02  8.30e-10 3.11e-16  1.11e-11   302s
 133   1.32000002e+02  1.31999992e+02  9.02e-10 2.81e-16  8.36e-12   304s
 134   1.32000002e+02  1.31999993e+02  1.05e-09 2.98e-16  7.22e-12   307s
 135   1.32000001e+02  1.31999994e+02  9.92e-10 3.08e-16  5.64e-12   309s
 136   1.32000001e+02  1.31999995e+02  9.28e-10 3.29e-16  5.08e-12   311s
 137   1.32000001e+02  1.31999996e+02  8.71e-10 3.45e-16  4.54e-12   312s
 138   1.32000001e+02  1.31999997e+02  6.58e-10 3.33e-16  3.37e-12   314s
 139   1.32000001e+02  1.31999997e+02  4.91e-10 3.11e-16  2.72e-12   316s
 140   1.32000000e+02  1.31999998e+02  3.64e-10 3.08e-16  2.10e-12   319s
 141   1.32000000e+02  1.31999998e+02  4.19e-10 2.73e-16  1.50e-12   321s
 142   1.32000000e+02  1.31999999e+02  2.67e-10 1.58e-14  8.33e-13   323s
 143   1.32000000e+02  1.32000000e+02  3.13e-10 3.67e-14  4.56e-13   325s
 144   1.32000000e+02  1.32000000e+02  2.80e-10 3.37e-14  1.88e-13   327s
 145   1.32000000e+02  1.32000000e+02  2.81e-10 2.33e-14  1.14e-13   329s
 146   1.32000000e+02  1.32000000e+02  1.18e-08 1.62e-14  4.89e-14   331s
 147   1.32000000e+02  1.32000000e+02  9.51e-10 7.63e-15  1.33e-14   333s

Barrier solved model in 147 iterations and 333.15 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5570 DPushes remaining with DInf 0.0000000e+00               333s
       0 DPushes remaining with DInf 9.1605655e-01               334s

   35786 PPushes remaining with PInf 5.4718392e-02               334s
   16755 PPushes remaining with PInf 7.9660154e-03               335s
       0 PPushes remaining with PInf 0.0000000e+00               336s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3627451e-01    336s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   41358    1.3200000e+02   0.000000e+00   1.362745e-01    336s
   47661    1.3200000e+02   0.000000e+00   0.000000e+00    338s
   47661    1.3200000e+02   0.000000e+00   0.000000e+00    338s

Root relaxation: objective 1.320000e+02, 47661 iterations, 318.51 seconds
Total elapsed time = 340.19s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  186          -  132.00000      -     -  341s
H    0     0                     175.0000000  132.00000  24.6%     -  358s
H    0     0                     133.0000000  132.00000  0.75%     -  362s
H    0     0                     132.0000000  132.00000  0.00%     -  392s

Explored 0 nodes (51292 simplex iterations) in 392.89 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 73.48 seconds
Gurobi run time: 392.90 seconds
Total run time: 466.38 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=345]
1 x [i=2, i=264, i=345]
1 x [i=3, i=263, i=344]
1 x [i=4, i=262, i=345]
1 x [i=5, i=257, i=347]
1 x [i=6, i=261, i=343]
1 x [i=7, i=260, i=342]
1 x [i=8, i=259, i=341]
1 x [i=9, i=258, i=342]
1 x [i=10, i=253, i=342]
1 x [i=11, i=247, i=349]
1 x [i=12, i=256, i=340]
1 x [i=13, i=252, i=342]
1 x [i=14, i=255, i=339]
1 x [i=15, i=254, i=339]
1 x [i=16, i=251, i=338]
1 x [i=17, i=250, i=337]
1 x [i=18, i=249, i=336]
1 x [i=19, i=248, i=336]
1 x [i=20, i=240, i=348]
1 x [i=21, i=247, i=335]
1 x [i=22, i=244, i=345]
1 x [i=23, i=246, i=336]
1 x [i=24, i=245, i=334]
1 x [i=25, i=243, i=339]
1 x [i=26, i=242, i=333]
1 x [i=27, i=241, i=333]
1 x [i=28, i=239, i=332]
1 x [i=29, i=238, i=332]
1 x [i=30, i=237, i=332]
1 x [i=31, i=235, i=338]
1 x [i=32, i=236, i=331]
1 x [i=33, i=234, i=330]
1 x [i=34, i=233, i=330]
1 x [i=35, i=232, i=330]
1 x [i=36, i=231, i=329]
1 x [i=37, i=229, i=328]
1 x [i=38, i=228, i=328]
1 x [i=39, i=227, i=327]
1 x [i=40, i=226, i=325]
1 x [i=41, i=225, i=326]
1 x [i=42, i=224, i=342, i=352, i=353]
1 x [i=43, i=223, i=324]
1 x [i=44, i=222, i=323]
1 x [i=45, i=221, i=323]
1 x [i=46, i=220, i=322]
1 x [i=47, i=219, i=322]
1 x [i=48, i=218, i=321]
1 x [i=49, i=216, i=320]
1 x [i=50, i=215, i=319]
1 x [i=51, i=205, i=350]
1 x [i=52, i=214, i=319]
1 x [i=53, i=213, i=319]
1 x [i=54, i=212, i=318]
1 x [i=55, i=210, i=316]
1 x [i=56, i=209, i=316]
1 x [i=57, i=208, i=316]
1 x [i=58, i=207, i=316]
1 x [i=59, i=195, i=351]
1 x [i=60, i=206, i=315]
1 x [i=61, i=211, i=324, i=339]
1 x [i=62, i=204, i=314]
1 x [i=63, i=199, i=329]
1 x [i=64, i=203, i=313]
1 x [i=65, i=202, i=313]
1 x [i=66, i=201, i=312]
1 x [i=67, i=200, i=313]
1 x [i=68, i=198, i=311]
1 x [i=69, i=197, i=310]
1 x [i=70, i=196, i=309]
1 x [i=71, i=193, i=308]
1 x [i=72, i=192, i=308]
1 x [i=73, i=191, i=307]
1 x [i=74, i=190, i=307]
1 x [i=75, i=189, i=306]
1 x [i=76, i=188, i=305]
1 x [i=77, i=187, i=304]
1 x [i=78, i=186, i=303]
1 x [i=79, i=185, i=302]
1 x [i=80, i=184, i=301]
1 x [i=81, i=183, i=300]
1 x [i=82, i=182, i=299]
1 x [i=83, i=181, i=300]
1 x [i=84, i=180, i=298]
1 x [i=85, i=179, i=298]
1 x [i=86, i=178, i=298]
1 x [i=87, i=177, i=297]
1 x [i=88, i=176, i=295]
1 x [i=89, i=175, i=294]
1 x [i=90, i=174, i=293]
1 x [i=91, i=173, i=293]
1 x [i=92, i=167, i=317]
1 x [i=93, i=172, i=292]
1 x [i=94, i=171, i=292]
1 x [i=95, i=170, i=291]
1 x [i=96, i=169, i=290]
1 x [i=97, i=168, i=289]
1 x [i=98, i=166, i=288]
1 x [i=99, i=165, i=287]
1 x [i=100, i=164, i=287]
1 x [i=101, i=163, i=286]
1 x [i=102, i=162, i=284]
1 x [i=103, i=154, i=319]
1 x [i=104, i=161, i=283]
1 x [i=105, i=160, i=282]
1 x [i=106, i=159, i=280]
1 x [i=107, i=157, i=279]
1 x [i=108, i=158, i=278]
1 x [i=109, i=156, i=277]
1 x [i=110, i=155, i=279]
1 x [i=111, i=152, i=276]
1 x [i=112, i=153, i=275]
1 x [i=113, i=151, i=274]
1 x [i=114, i=150, i=273]
1 x [i=115, i=148, i=272]
1 x [i=116, i=138, i=292]
1 x [i=117, i=147, i=271]
1 x [i=118, i=135, i=330]
1 x [i=119, i=146, i=270]
1 x [i=120, i=145, i=269]
1 x [i=121, i=144, i=269]
1 x [i=122, i=143, i=269]
1 x [i=123, i=132, i=346]
1 x [i=124, i=133, i=345]
1 x [i=125, i=142, i=268]
1 x [i=126, i=141, i=268]
1 x [i=127, i=134, i=315]
1 x [i=128, i=137, i=281]
1 x [i=129, i=139, i=268]
1 x [i=130, i=140, i=267]
1 x [i=131, i=217, i=230, i=266, i=285, i=289, i=296]
1 x [i=136, i=149, i=194]
