Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1028574
  Step-3' Graph: 6010 vertices and 526883 arcs (49.27s)
  Step-4' Graph: 5999 vertices and 526861 arcs (49.47s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (49.47s)
Optimize a model with 6347 rows, 526862 columns and 1568593 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 141 columns
Presolve time: 2.95s
Presolved: 6209 rows, 526721 columns, 1568189 nonzeros
Variable types: 0 continuous, 526721 integer (436431 binary)
Optimize a model with 6209 rows, 526721 columns and 1568189 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6209 rows, 526721 columns, 1568189 nonzeros

Root barrier log...

Ordering time: 0.76s

Barrier statistics:
 AA' NZ     : 1.105e+06
 Factor NZ  : 7.973e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.486e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.76766809e+04 -1.99928778e+06  1.93e+06 7.01e-02  9.46e+01    14s
   1   1.19414632e+04 -9.71458527e+05  1.34e+05 1.02e-01  7.36e+00    16s
   2   5.67991860e+03 -3.99318366e+05  2.11e+04 3.13e-02  1.40e+00    17s
   3   4.82086502e+03 -2.37915697e+05  4.54e+03 2.43e-02  4.37e-01    19s
   4   4.41992834e+03 -1.79690022e+05  1.67e+03 1.18e-02  2.49e-01    20s
   5   3.52464953e+03 -5.78192801e+04  3.43e+02 3.67e-03  7.29e-02    22s
   6   2.80391237e+03 -2.71754334e+04  1.90e+02 1.79e-03  3.67e-02    23s
   7   2.13026539e+03 -1.51795746e+04  1.35e+02 1.22e-03  2.21e-02    25s
   8   1.47635591e+03 -7.56820839e+03  6.81e+01 6.44e-04  1.14e-02    26s
   9   9.70413832e+02 -3.14280793e+03  3.39e+01 2.62e-04  5.32e-03    28s
  10   6.04732486e+02 -1.75007452e+03  1.61e+01 1.46e-04  2.88e-03    29s
  11   5.69396860e+02 -1.60306012e+03  1.46e+01 1.33e-04  2.64e-03    31s
  12   5.41376770e+02 -1.44702221e+03  1.36e+01 1.21e-04  2.41e-03    32s
  13   5.32910918e+02 -1.34564122e+03  1.32e+01 1.12e-04  2.28e-03    33s
  14   5.05896970e+02 -1.19345837e+03  1.23e+01 9.62e-05  2.07e-03    35s
  15   4.82673004e+02 -1.03457018e+03  1.14e+01 8.21e-05  1.85e-03    36s
  16   4.51403655e+02 -8.96800690e+02  1.04e+01 7.16e-05  1.64e-03    37s
  17   4.38987102e+02 -8.36379178e+02  9.84e+00 6.69e-05  1.55e-03    38s
  18   4.03889492e+02 -6.71159188e+02  8.60e+00 5.43e-05  1.30e-03    40s
  19   3.89426329e+02 -6.13052927e+02  8.08e+00 5.00e-05  1.21e-03    41s
  20   3.68085794e+02 -4.85189367e+02  7.35e+00 4.09e-05  1.03e-03    42s
  21   3.45006774e+02 -4.28572000e+02  6.47e+00 3.71e-05  9.24e-04    44s
  22   3.19269531e+02 -3.48304783e+02  5.74e+00 3.12e-05  7.95e-04    45s
  23   2.99514186e+02 -2.86659807e+02  5.08e+00 2.64e-05  6.93e-04    47s
  24   2.66482777e+02 -2.21287158e+02  4.06e+00 2.21e-05  5.66e-04    48s
  25   2.57036670e+02 -1.95542397e+02  3.71e+00 2.01e-05  5.21e-04    50s
  26   2.36215248e+02 -1.24265357e+02  3.16e+00 1.52e-05  4.14e-04    51s
  27   2.29656329e+02 -1.13293326e+02  2.88e+00 1.44e-05  3.90e-04    53s
  28   2.20325623e+02 -9.22898004e+01  2.64e+00 1.30e-05  3.53e-04    54s
  29   1.96292548e+02 -5.01983842e+01  1.85e+00 9.77e-06  2.70e-04    56s
  30   1.82737087e+02 -1.03931049e+01  1.41e+00 6.62e-06  2.08e-04    57s
  77   1.32005990e+02  1.31976279e+02  1.25e-05 3.37e-16  2.82e-08   123s
  78   1.32005365e+02  1.31980599e+02  1.11e-05 2.49e-16  2.35e-08   125s
  79   1.32004366e+02  1.31984455e+02  8.27e-06 2.70e-16  1.89e-08   126s
  80   1.32004135e+02  1.31985857e+02  7.65e-06 2.91e-16  1.74e-08   128s
  81   1.32003335e+02  1.31988806e+02  5.55e-06 3.39e-16  1.38e-08   129s
  82   1.32003239e+02  1.31989855e+02  5.33e-06 3.22e-16  1.27e-08   130s
  83   1.32002720e+02  1.31990799e+02  4.15e-06 3.21e-16  1.13e-08   132s
  84   1.32002453e+02  1.31991071e+02  3.69e-06 4.11e-16  1.08e-08   133s
  85   1.32002018e+02  1.31991973e+02  3.07e-06 3.28e-16  9.54e-09   134s
  86   1.32001924e+02  1.31992346e+02  2.93e-06 3.37e-16  9.09e-09   135s
  87   1.32001709e+02  1.31992825e+02  2.67e-06 3.34e-16  8.43e-09   137s
  88   1.32001640e+02  1.31993125e+02  2.57e-06 3.03e-16  8.08e-09   138s
  89   1.32001208e+02  1.31994377e+02  2.01e-06 3.24e-16  6.49e-09   139s
  90   1.32001176e+02  1.31994984e+02  1.97e-06 2.86e-16  5.88e-09   140s
  91   1.32000914e+02  1.31995579e+02  1.60e-06 3.33e-16  5.06e-09   142s
  92   1.32000728e+02  1.31996093e+02  1.30e-06 2.54e-16  4.40e-09   143s
  93   1.32000722e+02  1.31996261e+02  1.29e-06 3.33e-16  4.24e-09   145s
  94   1.32000648e+02  1.31996754e+02  1.14e-06 3.33e-16  3.70e-09   146s
  95   1.32000488e+02  1.31996981e+02  8.46e-07 2.30e-16  3.33e-09   148s
  96   1.32000346e+02  1.31997376e+02  6.54e-07 2.47e-16  2.82e-09   149s
  97   1.32000322e+02  1.31997966e+02  5.03e-07 3.33e-16  2.24e-09   151s
  98   1.32000263e+02  1.31998380e+02  3.76e-07 2.28e-16  1.79e-09   152s
  99   1.32000249e+02  1.31998417e+02  3.46e-07 2.68e-16  1.74e-09   154s
 100   1.32000208e+02  1.31998838e+02  2.61e-07 3.33e-16  1.30e-09   155s
 101   1.32000192e+02  1.31999053e+02  2.28e-07 3.33e-16  1.08e-09   156s
 102   1.32000189e+02  1.31999190e+02  2.19e-07 3.33e-16  9.49e-10   158s
 103   1.32000175e+02  1.31999206e+02  2.00e-07 3.08e-16  9.20e-10   159s
 104   1.32000166e+02  1.31999344e+02  1.76e-07 2.97e-16  7.80e-10   160s
 105   1.32000156e+02  1.31999423e+02  1.50e-07 2.79e-16  6.96e-10   162s
 106   1.32000128e+02  1.31999482e+02  1.08e-07 3.17e-16  6.13e-10   163s
 107   1.32000114e+02  1.31999575e+02  9.09e-08 2.91e-16  5.12e-10   164s
 108   1.32000094e+02  1.31999627e+02  6.92e-08 3.18e-16  4.44e-10   166s
 109   1.32000075e+02  1.31999734e+02  4.68e-08 2.74e-16  3.24e-10   167s
 110   1.32000061e+02  1.31999797e+02  3.06e-08 2.80e-16  2.51e-10   169s
 111   1.32000050e+02  1.31999857e+02  2.22e-08 2.64e-16  1.84e-10   170s
 112   1.32000035e+02  1.31999895e+02  1.12e-08 2.44e-16  1.33e-10   172s
 113   1.32000033e+02  1.31999909e+02  9.90e-09 2.73e-16  1.18e-10   173s
 114   1.32000029e+02  1.31999927e+02  8.18e-09 2.70e-16  9.64e-11   174s
 115   1.32000023e+02  1.31999938e+02  5.64e-09 2.42e-16  8.10e-11   175s
 116   1.32000020e+02  1.31999946e+02  4.76e-09 2.91e-16  7.07e-11   177s
 117   1.32000018e+02  1.31999962e+02  3.96e-09 2.22e-16  5.33e-11   178s
 118   1.32000016e+02  1.31999968e+02  3.31e-09 2.34e-16  4.48e-11   180s
 119   1.32000013e+02  1.31999976e+02  2.48e-09 2.36e-16  3.45e-11   181s
 120   1.32000013e+02  1.31999978e+02  2.46e-09 2.57e-16  3.33e-11   183s
 121   1.32000012e+02  1.31999981e+02  2.20e-09 2.58e-16  2.92e-11   184s
 122   1.32000009e+02  1.31999983e+02  1.72e-09 2.29e-16  2.52e-11   185s
 123   1.32000008e+02  1.31999986e+02  1.42e-09 2.71e-16  2.04e-11   187s
 124   1.32000007e+02  1.31999988e+02  1.37e-09 2.22e-16  1.80e-11   188s
 125   1.32000006e+02  1.31999990e+02  1.19e-09 2.22e-16  1.59e-11   190s
 126   1.32000004e+02  1.31999993e+02  6.88e-10 2.74e-16  1.03e-11   192s
 127   1.32000003e+02  1.31999994e+02  5.36e-10 2.41e-16  8.05e-12   193s
 128   1.32000002e+02  1.31999996e+02  4.09e-10 2.55e-16  6.47e-12   195s
 129   1.32000002e+02  1.31999997e+02  3.65e-10 2.70e-16  4.78e-12   196s
 130   1.32000001e+02  1.31999998e+02  2.47e-10 2.85e-16  3.34e-12   198s
 131   1.32000001e+02  1.31999998e+02  2.31e-10 3.05e-16  2.72e-12   199s
 132   1.32000001e+02  1.31999999e+02  1.27e-10 3.20e-16  2.23e-12   200s
 133   1.32000001e+02  1.31999999e+02  7.84e-11 3.66e-16  1.72e-12   201s
 134   1.32000001e+02  1.31999999e+02  6.41e-11 3.33e-16  1.35e-12   202s
 135   1.32000000e+02  1.32000000e+02  5.52e-11 3.26e-16  9.25e-13   204s
 136   1.32000000e+02  1.32000000e+02  4.34e-11 2.71e-16  5.73e-13   205s
 137   1.32000000e+02  1.32000000e+02  1.38e-10 1.32e-14  2.21e-13   206s
 138   1.32000000e+02  1.32000000e+02  5.49e-11 1.42e-14  2.36e-14   207s
 139   1.32000000e+02  1.32000000e+02  7.22e-11 7.00e-15  1.08e-16   208s

Barrier solved model in 139 iterations and 208.47 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5420 DPushes remaining with DInf 0.0000000e+00               209s
       0 DPushes remaining with DInf 5.4943004e-01               209s

   12807 PPushes remaining with PInf 3.5686009e-04               209s
       0 PPushes remaining with PInf 0.0000000e+00               210s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4196271e-01    210s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18229    1.3200000e+02   0.000000e+00   3.419627e-01    210s
   19657    1.3200000e+02   0.000000e+00   3.129282e-01    210s
   19974    1.3200000e+02   0.000000e+00   0.000000e+00    210s
   19974    1.3200000e+02   0.000000e+00   0.000000e+00    210s

Root relaxation: objective 1.320000e+02, 19974 iterations, 198.80 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  164          -  132.00000      -     -  212s
H    0     0                     166.0000000  132.00000  20.5%     -  221s
H    0     0                     133.0000000  132.00000  0.75%     -  222s
H    0     0                     132.0000000  132.00000  0.00%     -  226s

Explored 0 nodes (22830 simplex iterations) in 226.10 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.320000000000e+02, best bound 1.320000000000e+02, gap 0.0%
Preprocessing time: 50.91 seconds
Gurobi run time: 226.11 seconds
Total run time: 277.02 seconds
Objective: 132
Solution:
1 x [i=1, i=265, i=341]
1 x [i=2, i=264, i=340]
1 x [i=3, i=263, i=339]
1 x [i=4, i=262, i=339]
1 x [i=5, i=261, i=338]
1 x [i=6, i=260, i=337]
1 x [i=7, i=255, i=343]
1 x [i=8, i=259, i=337]
1 x [i=9, i=257, i=337]
1 x [i=10, i=258, i=336]
1 x [i=11, i=255, i=339]
1 x [i=12, i=256, i=335]
1 x [i=13, i=254, i=334]
1 x [i=14, i=252, i=335]
1 x [i=15, i=253, i=333]
1 x [i=16, i=251, i=333]
1 x [i=17, i=250, i=336]
1 x [i=18, i=249, i=335]
1 x [i=19, i=242, i=342]
1 x [i=20, i=248, i=332]
1 x [i=21, i=247, i=332]
1 x [i=22, i=246, i=335]
1 x [i=23, i=234, i=348]
1 x [i=24, i=244, i=331]
1 x [i=25, i=245, i=330]
1 x [i=26, i=230, i=346]
1 x [i=27, i=241, i=329]
1 x [i=28, i=239, i=329]
1 x [i=29, i=240, i=328]
1 x [i=30, i=238, i=327]
1 x [i=31, i=228, i=345]
1 x [i=32, i=237, i=326]
1 x [i=33, i=236, i=325]
1 x [i=34, i=235, i=325]
1 x [i=35, i=233, i=324]
1 x [i=36, i=232, i=324]
1 x [i=37, i=231, i=324]
1 x [i=38, i=229, i=323]
1 x [i=39, i=227, i=323]
1 x [i=40, i=226, i=322]
1 x [i=41, i=219, i=341]
1 x [i=42, i=225, i=321]
1 x [i=43, i=224, i=321]
1 x [i=44, i=223, i=320]
1 x [i=45, i=222, i=319]
1 x [i=46, i=221, i=319]
1 x [i=47, i=205, i=348]
1 x [i=48, i=220, i=320]
1 x [i=49, i=218, i=318]
1 x [i=50, i=201, i=347]
1 x [i=51, i=216, i=317]
1 x [i=52, i=215, i=316]
1 x [i=53, i=214, i=318]
1 x [i=54, i=212, i=318]
1 x [i=55, i=213, i=314]
1 x [i=56, i=211, i=314]
1 x [i=57, i=210, i=314]
1 x [i=58, i=209, i=314]
1 x [i=59, i=208, i=314]
1 x [i=60, i=206, i=313]
1 x [i=61, i=207, i=312]
1 x [i=62, i=204, i=311]
1 x [i=63, i=203, i=323, i=347, i=347]
1 x [i=64, i=202, i=310]
1 x [i=65, i=200, i=308]
1 x [i=66, i=199, i=308]
1 x [i=67, i=198, i=307]
1 x [i=68, i=197, i=308]
1 x [i=69, i=196, i=306]
1 x [i=70, i=194, i=315]
1 x [i=71, i=195, i=305]
1 x [i=72, i=193, i=304]
1 x [i=73, i=192, i=304]
1 x [i=74, i=191, i=301]
1 x [i=75, i=189, i=301]
1 x [i=76, i=188, i=303]
1 x [i=77, i=186, i=301]
1 x [i=78, i=187, i=300]
1 x [i=79, i=185, i=299]
1 x [i=80, i=184, i=298]
1 x [i=81, i=182, i=302]
1 x [i=82, i=183, i=297]
1 x [i=83, i=181, i=296]
1 x [i=84, i=179, i=295]
1 x [i=85, i=178, i=294]
1 x [i=86, i=177, i=293]
1 x [i=87, i=176, i=293]
1 x [i=88, i=175, i=292]
1 x [i=89, i=217, i=272, i=308, i=320, i=339]
1 x [i=90, i=174, i=291]
1 x [i=91, i=173, i=290]
1 x [i=92, i=172, i=289]
1 x [i=93, i=171, i=287]
1 x [i=94, i=165, i=309]
1 x [i=95, i=170, i=286]
1 x [i=96, i=169, i=285]
1 x [i=97, i=168, i=284]
1 x [i=98, i=167, i=282]
1 x [i=99, i=166, i=283]
1 x [i=100, i=164, i=285]
1 x [i=101, i=156, i=321]
1 x [i=102, i=163, i=280]
1 x [i=103, i=162, i=281]
1 x [i=104, i=161, i=279]
1 x [i=105, i=146]
1 x [i=106, i=160, i=279]
1 x [i=107, i=148, i=344]
1 x [i=108, i=159, i=278]
1 x [i=109, i=158, i=277]
1 x [i=110, i=154, i=288]
1 x [i=111, i=157, i=276]
1 x [i=112, i=153, i=273]
1 x [i=113, i=149, i=275]
1 x [i=114, i=152, i=308, i=310]
1 x [i=115, i=151, i=272]
1 x [i=116, i=150, i=272]
1 x [i=117, i=147, i=272]
1 x [i=118, i=145, i=270]
1 x [i=119, i=144, i=269]
1 x [i=120, i=133, i=340]
1 x [i=121, i=143, i=271]
1 x [i=122, i=142, i=270]
1 x [i=123, i=140, i=274]
1 x [i=124, i=141, i=268]
1 x [i=125, i=139, i=267]
1 x [i=126, i=138, i=267]
1 x [i=127, i=137, i=267]
1 x [i=128, i=135, i=267]
1 x [i=129, i=134, i=285]
1 x [i=130, i=136, i=266]
1 x [i=131, i=132, i=296]
1 x [i=155, i=180, i=190, i=243, i=243]
