
Some demands missing/bad format, assumed 1

  LP VAL=132.2688172043011, N Cols = 1006 
  LP VAL=132.0119554274614, N Cols = 2026 
  LP VAL=132.0029402651511, N Cols = 3046 
  LP VAL=132.0008716624423, N Cols = 4066 
  LP VAL=132.0002977282112, N Cols = 5086  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)



  LP VAL=132.0001085770133, N Cols = 6106 
  LP VAL=132.0000744705626, N Cols = 7126 
  LP VAL=132.0000466438145, N Cols = 8146  

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=132.9999999998224, N Cols = 1001 
  LP VAL=133.0000000004441, N Cols = 2002 
  LP VAL=133.0000000001554, N Cols = 3003 
  LP VAL=132.092611422977, N Cols = 4004 
  LP VAL=132.0296094127125, N Cols = 5005 
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n5996 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6414 m17 nd17<-16 Nn17/35 d17 LR 0/153
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6434 m18 nd18<-17 Nn18/37 d18 LR 0/171
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6446 m19 nd19<-18 Nn19/39 d19 LR 0/190
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6459 m20 nd20<-19 Nn20/41 d20 LR 0/210
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6485 m21 nd21<-20 Nn21/43 d21 LR 0/231
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6499 m22 nd22<-21 Nn22/45 d22 LR 0/253
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6522 m23 nd23<-22 Nn23/47 d23 LR 0/276
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6570 m25 nd25<-24 Nn25/50 d25 LR 0/325
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6584 m24 nd24.5<-23 Nn23/48 d24 LR 2/372
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6597 m25 nd28<-24.5 Nn24/49 d25 LR 3/396
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6614 m23 nd23.5<-22 Nn22/46 d23 LR 6/441
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6633 m25 nd32<-31 Nn24/50 d25 LR 8/488
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6641 m26 nd33<-32 Nn25/51 d26 LR 9/513
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6650 m26 nd33.5<-32 Nn24/49 d26 LR 11/537
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6657 m25 nd32.5<-31 Nn23/49 d25 LR 13/560
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6667 m26 nd36.5<-32.5 Nn23/47 d26 LR 18/607
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6688 m25 nd39<-31.5 Nn23/48 d25 LR 22/652
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6700 m25 nd39.5<-31.5 Nn22/48 d25 LR 25/674
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6711 m26 nd41.5<-39.5 Nn22/44 d26 LR 32/719
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6729 m23 nd44<-22.5 Nn22/46 d23 LR 34/762
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6734 m24 nd45<-44 Nn23/48 d24 LR 35/785
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6751 m24 nd45.5<-44 Nn22/47 d24 LR 40/854
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6756 m25 nd49<-45.5 Nn23/48 d25 LR 42/877
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6768 m25 nd49.5<-45.5 Nn22/48 d25 LR 45/899
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6774 m26 nd51<-49.5 Nn23/49 d26 LR 48/922
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6788 m27 nd53.5<-51.5 Nn22/45 d27 LR 61/989
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6803 m25 nd57<-56 Nn23/49 d25 LR 67/1055
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6812 m26 nd58.5<-57 Nn23/50 d26 LR 72/1102
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6821 m25 nd57.5<-56 Nn22/48 d25 LR 82/1171
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6831 m27 nd64<-63 Nn24/52 d27 LR 88/1218
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6836 m28 nd65.5<-64 Nn24/51 d28 LR 95/1267
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6837 m27 nd64.5<-63 Nn23/51 d27 LR 99/1290
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6844 m28 nd68<-64.5 Nn24/52 d28 LR 103/1314
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6848 m28 nd68.5<-64.5 Nn23/52 d28 LR 108/1337
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6855 m27 nd73<-63.5 Nn23/51 d27 LR 127/1429
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6866 m29 nd76<-74.5 Nn24/53 d29 LR 141/1500
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6870 m27 nd73.5<-63.5 Nn22/50 d27 LR 152/1545
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6879 m25 nd82<-56.5 Nn22/47 d25 LR 169/1633
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6881 m25 nd82.5<-56.5 Nn21/47 d25 LR 173/1654
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6885 m26 nd84<-82.5 Nn22/48 d26 LR 177/1676
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6897 m22 nd87<-21.5 Nn21/44 d22 LR 184/1738
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6900 m24 nd89<-88 Nn23/47 d24 LR 186/1783
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6901 m24 nd89.5<-88 Nn22/47 d24 LR 188/1805
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6903 m25 nd91<-89.5 Nn23/49 d25 LR 190/1828
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6914 m23 nd88.5<-87 Nn21/45 d23 LR 200/1918
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6919 m24 nd96<-88.5 Nn22/47 d24 LR 202/1940
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6929 m25 nd97.5<-96 Nn22/46 d25 LR 207/1985
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6931 m24 nd96.5<-88.5 Nn21/46 d24 LR 210/2006
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6934 m25 nd100<-96.5 Nn22/48 d25 LR 213/2028
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6940 m26 nd101.5<-100 Nn22/47 d26 LR 220/2073
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6940 m25 nd100.5<-96.5 Nn21/47 d25 LR 224/2094
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6944 m27 nd105<-104 Nn23/50 d27 LR 232/2139
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6948 m27 nd105.5<-104 Nn22/48 d27 LR 237/2161
  LP VAL=132.0000178083641, N Cols = 7007 
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6953 m27 nd108<-104.5 Nn22/49 d27 LR 247/2204
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6957 m22 nd87.5<-21.5 Nn20/43 d22 LR 255/2245
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6959 m23 nd111<-87.5 Nn21/45 d23 LR 257/2266
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6968 m24 nd112.5<-111 Nn21/44 d24 LR 262/2309
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6968 m23 nd111.5<-87.5 Nn20/44 d23 LR 265/2329
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6969 m24 nd115<-111.5 Nn21/46 d24 LR 268/2350
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6972 m25 nd116<-115 Nn22/47 d25 LR 271/2372
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6972 m25 nd116.5<-115 Nn21/47 d25 LR 275/2393
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6979 m24 nd115.5<-111.5 Nn20/45 d24 LR 288/2456
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6987 m25 nd121<-115.5 Nn21/46 d25 LR 292/2477
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6988 m20 nd20.5<-19 Nn19/40 d20 LR 298/2516
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n6994 m22 nd125<-124 Nn21/44 d22 LR 300/2557
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7002 m24 nd127<-126 Nn23/48 d24 LR 302/2602
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7003 m25 nd128<-127 Nn24/49 d25 LR 303/2626
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7021 m25 nd131.5<-127.5 Nn22/45 d25 LR 312/2716
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7022 m23 nd126.5<-125 Nn21/45 d23 LR 314/2737
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7024 m24 nd134<-126.5 Nn22/47 d24 LR 316/2759
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7024 m25 nd135<-134 Nn23/49 d25 LR 318/2782
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7026 m27 nd137<-136 Nn25/53 d27 LR 322/2831
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7029 m28 nd138<-137 Nn26/54 d28 LR 324/2857
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7037 m27 nd137.5<-136 Nn24/52 d27 LR 330/2906
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7040 m28 nd141<-137.5 Nn25/53 d28 LR 333/2931
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7043 m29 nd143<-141.5 Nn25/55 d29 LR 341/2980
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7046 m30 nd144.5<-143 Nn25/54 d30 LR 350/3031
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7051 m26 nd136.5<-135 Nn23/50 d26 LR 358/3078
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7055 m27 nd148.5<-136.5 Nn23/51 d27 LR 365/3125
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7062 m28 nd150.5<-148.5 Nn23/52 d28 LR 374/3172
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7067 m29 nd152.5<-150.5 Nn23/48 d29 LR 385/3219
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7071 m25 nd135.5<-134 Nn22/48 d25 LR 388/3241
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7082 m27 nd156.5<-155 Nn23/51 d27 LR 398/3311
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7083 m28 nd158<-156.5 Nn24/52 d28 LR 402/3335
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7084 m28 nd158.5<-156.5 Nn23/49 d28 LR 407/3358
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7090 m27 nd161.5<-155.5 Nn22/46 d27 LR 420/3425
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7094 m24 nd134.5<-126.5 Nn21/46 d24 LR 423/3446
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7095 m26 nd165<-164 Nn23/50 d26 LR 429/3491
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7096 m28 nd167<-166 Nn25/54 d28 LR 435/3540
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7097 m29 nd168.5<-167 Nn25/53 d29 LR 442/3591
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7100 m29 nd171<-167.5 Nn25/54 d29 LR 450/3640
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7103 m27 nd166.5<-165 Nn23/51 d27 LR 459/3687
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7106 m28 nd174.5<-166.5 Nn23/52 d28 LR 468/3734
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7109 m29 nd176.5<-174.5 Nn23/49 d29 LR 479/3781
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7112 m27 nd179<-165.5 Nn23/50 d27 LR 487/3826
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7112 m27 nd179.5<-165.5 Nn22/50 d27 LR 492/3848
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7113 m28 nd181.5<-179.5 Nn22/47 d28 LR 503/3893
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7127 m26 nd184<-164.5 Nn22/48 d26 LR 511/3936
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7132 m28 nd187.5<-186 Nn22/49 d28 LR 532/4024
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7135 m28 nd190<-186.5 Nn22/51 d28 LR 544/4067
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7141 m28 nd190.5<-186.5 Nn21/50 d28 LR 564/4133
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7142 m29 nd194<-190.5 Nn22/51 d29 LR 571/4155
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7144 m30 nd196<-194.5 Nn22/52 d30 LR 587/4198
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7146 m31 nd198<-196.5 Nn22/53 d31 LR 605/4241
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7148 m31 nd198.5<-196.5 Nn21/53 d31 LR 615/4262
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7151 m32 nd200<-198.5 Nn22/54 d32 LR 625/4284
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7155 m24 nd204<-203 Nn22/47 d24 LR 642/4368
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7162 m24 nd204.5<-203 Nn21/46 d24 LR 650/4434
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7167 m25 nd208.5<-204.5 Nn21/47 d25 LR 664/4522
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7173 m24 nd215<-203.5 Nn21/46 d24 LR 679/4606
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7176 m25 nd216<-215 Nn22/47 d25 LR 682/4628
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7179 m27 nd219<-218 Nn23/51 d27 LR 694/4694
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7180 m28 nd220<-219 Nn24/52 d28 LR 698/4718
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7184 m28 nd220.5<-219 Nn23/50 d28 LR 703/4741
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7184 m27 nd219.5<-218 Nn22/50 d27 LR 708/4763
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7189 m28 nd223.5<-219.5 Nn22/48 d28 LR 719/4808
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7189 m26 nd218.5<-216.5 Nn21/48 d26 LR 724/4829
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7194 m27 nd226.5<-218.5 Nn21/45 d27 LR 746/4917
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7200 m24 nd215.5<-203.5 Nn20/45 d24 LR 750/4937
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7210 m26 nd232<-231 Nn22/48 d26 LR 758/4980
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7211 m25 nd231.5<-215.5 Nn20/46 d25 LR 768/5021
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7214 m26 nd235.5<-231.5 Nn20/47 d26 LR 779/5062
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7220 m21 nd124.5<-20.5 Nn19/41 d21 LR 794/5122
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7222 m22 nd240<-124.5 Nn20/43 d22 LR 796/5142
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7226 m23 nd241<-240 Nn21/45 d23 LR 798/5163
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7227 m25 nd243<-242 Nn23/49 d25 LR 802/5208
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7230 m26 nd244<-243 Nn24/51 d26 LR 804/5232
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7236 m27 nd245.5<-244 Nn24/50 d27 LR 809/5281
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7240 m27 nd248<-244.5 Nn24/51 d27 LR 815/5328
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7242 m27 nd248.5<-244.5 Nn23/51 d27 LR 819/5351
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7243 m28 nd250<-248.5 Nn24/52 d28 LR 823/5375
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7252 m25 nd243.5<-242 Nn22/48 d25 LR 831/5420
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7252 m26 nd253<-243.5 Nn23/50 d26 LR 834/5443
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7256 m27 nd254.5<-253 Nn23/51 d27 LR 841/5490
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7260 m28 nd256.5<-254.5 Nn23/49 d28 LR 850/5537
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7260 m26 nd253.5<-243.5 Nn22/49 d26 LR 854/5559
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7261 m28 nd260<-259 Nn24/52 d28 LR 862/5606
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7264 m28 nd260.5<-259 Nn23/50 d28 LR 867/5629
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7268 m28 nd263<-259.5 Nn23/51 d28 LR 877/5674
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7274 m24 nd242.5<-241 Nn21/46 d24 LR 886/5717
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7275 m25 nd266<-242.5 Nn22/48 d25 LR 889/5739
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7284 m26 nd267.5<-266 Nn22/49 d26 LR 912/5878
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7285 m27 nd273.5<-267.5 Nn22/47 d27 LR 921/5923
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7286 m26 nd276<-266.5 Nn22/49 d26 LR 929/5966
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7288 m27 nd277<-276 Nn23/51 d27 LR 933/5989
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7292 m28 nd278<-277 Nn24/52 d28 LR 937/6013
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7292 m28 nd278.5<-277 Nn23/52 d28 LR 942/6036
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7296 m29 nd280.5<-278.5 Nn23/50 d29 LR 953/6083
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7302 m28 nd283.5<-277.5 Nn22/48 d28 LR 969/6150
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7303 m26 nd276.5<-266.5 Nn21/48 d26 LR 974/6171
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7307 m27 nd286<-276.5 Nn22/50 d27 LR 979/6193
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7314 m28 nd287.5<-286 Nn22/49 d28 LR 990/6238
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7316 m27 nd286.5<-276.5 Nn21/49 d27 LR 996/6259
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7317 m28 nd290<-286.5 Nn22/50 d28 LR 1002/6281
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7321 m29 nd292<-290.5 Nn22/51 d29 LR 1016/6324
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7321 m29 nd292.5<-290.5 Nn21/44 d29 LR 1024/6345
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7322 m24 nd295<-241.5 Nn21/46 d24 LR 1030/6386
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7322 m25 nd296<-295 Nn22/47 d25 LR 1033/6408
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7322 m25 nd296.5<-295 Nn21/45 d25 LR 1037/6429
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7323 m25 nd299<-295.5 Nn21/47 d25 LR 1045/6470
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7324 m26 nd300<-299 Nn22/49 d26 LR 1049/6492
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7326 m27 nd301<-300 Nn23/50 d27 LR 1053/6515
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7329 m27 nd301.5<-300 Nn22/48 d27 LR 1058/6537
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7329 m27 nd304<-300.5 Nn22/49 d27 LR 1068/6580
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7329 m27 nd304.5<-300.5 Nn21/49 d27 LR 1074/6601
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7329 m28 nd306<-304.5 Nn22/51 d28 LR 1080/6623
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7333 m29 nd307.5<-306 Nn22/50 d29 LR 1093/6668
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7334 m28 nd306.5<-304.5 Nn21/50 d28 LR 1100/6689
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7338 m25 nd299.5<-295.5 Nn20/46 d25 LR 1120/6752
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7339 m26 nd313<-299.5 Nn21/47 d26 LR 1125/6773
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7340 m26 nd313.5<-299.5 Nn20/47 d26 LR 1131/6793
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7340 m27 nd315<-313.5 Nn21/49 d27 LR 1137/6814
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7345 m28 nd316.5<-315 Nn21/48 d28 LR 1150/6857
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7345 m28 nd319.5<-315.5 Nn20/42 d28 LR 1172/6918
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7348 m23 nd322<-240.5 Nn20/44 d23 LR 1178/6957
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7352 m24 nd323<-322 Nn21/46 d24 LR 1181/6978
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7361 m25 nd324.5<-323 Nn21/47 d25 LR 1188/7021
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7361 m27 nd327<-326 Nn23/50 d27 LR 1196/7066
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7361 m27 nd330<-326.5 Nn22/49 d27 LR 1211/7131
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7361 m24 nd323.5<-322 Nn20/45 d24 LR 1221/7172
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7367 m26 nd334<-333 Nn22/48 d26 LR 1229/7215
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7368 m27 nd336<-334.5 Nn22/50 d27 LR 1239/7258
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7372 m29 nd338<-337 Nn24/53 d29 LR 1249/7305
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7372 m29 nd338.5<-337 Nn23/51 d29 LR 1255/7328
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7374 m29 nd341<-337.5 Nn23/52 d29 LR 1267/7373
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7375 m28 nd344<-336.5 Nn22/51 d28 LR 1286/7438
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7376 m29 nd345<-344 Nn23/52 d29 LR 1292/7461
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7376 m30 nd347.5<-345.5 Nn22/53 d30 LR 1314/7528
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7376 m31 nd349.5<-347.5 Nn22/50 d31 LR 1331/7573
"402_10000_DI_26.txt" #1 U133 L132 0.7576% n7376 m28 nd344.5<-336.5 Nn21/50 d28 LR 1338/7594
