
46
75
    60     17
    59     21
    58     12
    57     13
    56     10
    55     13
    54     18
    53     22
    52     14
    51     17
    50     13
    49     16
    48     18
    47     11
    46     16
    45      8
    44     16
    43     24
    42      9
    41     20
    40     16
    39     14
    38     17
    37     12
    36     16
    35     18
    34     16
    33     16
    32     19
    31     22
    30     24
    29     17
    28     18
    27     11
    26     13
    25     16
    24     13
    23     17
    22     24
    21     21
    20     17
    19     18
    18     13
    17     19
    16     14
    15     21




The initial LP solution: time=0
5: 17:1 29:1 obj 1\\
9: 18:1 27:1 obj 1\\
16: 19:1 26:1 obj 1\\
4: 19:1 27:1 obj 1\\
15: 20:1 25:1 obj 1\\
14: 21:1 24:1 obj 1\\
12: 22:1 23:1 obj 1\\
2: 22:1 24:1 obj 1\\
3: 25:1 41:2 obj 1\\
1: 27:2 obj 1\\
1: 29:1 38:2 obj 1\\
6: 30:1 32:1 43:1 obj 1\\
3: 30:2 obj 1\\
3: 7:1 39:1 obj 1\\
1: 8:1 39:1 obj 1\\
1: 6:1 41:1 obj 1\\
3: 12:1 34:1 obj 1\\
1: 20:1 30:1 obj 1\\
3: 11:1 38:1 obj 1\\
4: 12:1 40:1 obj 1\\
3: 22:1 30:1 obj 1\\
1: 27:1 31:1 obj 1\\
1: 32:1 41:1 43:1 obj 1\\



The last LP solution 


File: BPP_750_75_0.2_0.8_5.txt  Instance No. 1
Wed Feb 25 13:45:01 2015

LP solution: lpval=370.6875 lpbnd=371

17: 0:1 45:1 obj 1\\
14: 1:1 44:1 obj 1\\
7: 1:1 45:1 obj 1\\
12: 2:1 43:1 obj 1\\
13: 3:1 42:1 obj 1\\
10: 4:1 41:1 obj 1\\
13: 5:1 40:1 obj 1\\
17: 6:1 39:1 obj 1\\
19: 7:1 38:1 obj 1\\
13: 8:1 37:1 obj 1\\
13: 9:1 36:1 obj 1\\
4: 9:1 37:1 obj 1\\
13: 10:1 35:1 obj 1\\
10: 11:1 34:1 obj 1\\
3: 11:1 35:1 obj 1\\
11: 12:1 33:1 obj 1\\
11: 13:1 32:1 obj 1\\
16: 14:1 31:1 obj 1\\
8: 15:1 30:1 obj 1\\
16: 16:1 29:1 obj 1\\
19: 17:1 28:1 obj 1\\
5: 17:1 29:1 obj 1\\
9: 18:1 27:1 obj 1\\
16: 19:1 26:1 obj 1\\
4: 19:1 27:1 obj 1\\
14.625: 20:1 25:1 obj 1\\
14: 21:1 24:1 obj 1\\
12: 22:1 23:1 obj 1\\
2: 22:1 24:1 obj 1\\
3.375: 25:1 41:2 obj 1\\
1.5: 27:2 obj 1\\
1: 29:1 38:2 obj 1\\
6.5: 30:1 32:1 43:1 obj 1\\
2.5625: 30:2 obj 1\\
0.25: 32:2 41:1 obj 1\\
3: 45:-1 obj 0\\
3: 7:1 39:1 obj 1\\
1: 8:1 39:1 obj 1\\
1: 6:1 41:1 obj 1\\
3: 12:1 34:1 obj 1\\
1.375: 20:1 30:1 obj 1\\
3: 11:1 38:1 obj 1\\
4: 12:1 40:1 obj 1\\
3: 22:1 30:1 obj 1\\
0.5: 31:2 43:1 obj 1\\



