
Some demands missing/bad format, assumed 1

  LP VAL=132.286759946356, N Cols = 1041 
  LP VAL=132.0059815817719, N Cols = 2047 
  LP VAL=132.0010412011034, N Cols = 3054 
  LP VAL=132.0001296296591, N Cols = 4062  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)



  LP VAL=132.0000852757275, N Cols = 5070 
  LP VAL=132.0000651878069, N Cols = 6078 
  LP VAL=132.000048058567, N Cols = 7086 
  LP VAL=132.000024799274, N Cols = 8094  

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=133, N Cols = 1001 
  LP VAL=132.9999999999334, N Cols = 2002 
  LP VAL=132.0742323384937, N Cols = 3003 
  LP VAL=132.0016874212509, N Cols = 4004 
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4326 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4989 m25 nd37<-33.5 Nn23/48 d25 LR 23/545
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n4995 m25 nd37.5<-33.5 Nn22/48 d25 LR 26/567
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5007 m26 nd39<-37.5 Nn23/49 d26 LR 29/590
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5035 m25 nd43<-42 Nn23/48 d25 LR 39/678
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5038 m25 nd43.5<-42 Nn22/48 d25 LR 42/700
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5044 m26 nd45<-43.5 Nn23/50 d26 LR 45/723
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5075 m26 nd45.5<-43.5 Nn22/49 d26 LR 56/792
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5085 m28 nd50.5<-49 Nn23/50 d28 LR 69/862
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5108 m28 nd53.5<-49.5 Nn22/46 d28 LR 85/929
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5109 m24 nd42.5<-32.5 Nn21/46 d24 LR 88/950
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5121 m26 nd57<-56 Nn23/50 d26 LR 94/995
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5150 m26 nd57.5<-56 Nn22/49 d26 LR 105/1064
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5165 m28 nd63<-61.5 Nn23/51 d28 LR 119/1132
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5185 m25 nd56.5<-42.5 Nn21/47 d25 LR 129/1175
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5193 m26 nd66.5<-56.5 Nn21/43 d26 LR 138/1218
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5201 m23 nd69<-31.5 Nn21/45 d23 LR 142/1259
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5215 m25 nd71<-70 Nn23/49 d25 LR 146/1304
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5227 m26 nd72<-71 Nn24/51 d26 LR 148/1328
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5243 m28 nd75<-73.5 Nn25/53 d28 LR 156/1402
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5248 m26 nd72.5<-71 Nn23/50 d26 LR 163/1449
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5270 m28 nd80<-78.5 Nn24/52 d28 LR 174/1520
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5277 m25 nd71.5<-70 Nn22/48 d25 LR 182/1565
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5278 m26 nd83<-71.5 Nn23/50 d26 LR 185/1588
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5298 m27 nd84.5<-83 Nn23/51 d27 LR 199/1684
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5310 m28 nd88.5<-84.5 Nn23/52 d28 LR 217/1780
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5332 m29 nd92<-88.5 Nn24/53 d29 LR 222/1804
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5349 m30 nd94.5<-92.5 Nn23/49 d30 LR 241/1874
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5351 m26 nd83.5<-71.5 Nn22/49 d26 LR 245/1896
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5361 m27 nd97.5<-83.5 Nn22/50 d27 LR 254/1941
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5370 m25 nd102<-70.5 Nn22/48 d25 LR 271/2029
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5380 m25 nd102.5<-70.5 Nn21/47 d25 LR 282/2095
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5387 m26 nd106<-102.5 Nn22/49 d26 LR 286/2117
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5395 m26 nd106.5<-102.5 Nn21/48 d26 LR 300/2183
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5408 m23 nd69.5<-31.5 Nn20/44 d23 LR 314/2246
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5411 m26 nd115<-114 Nn23/50 d26 LR 323/2312
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5417 m26 nd115.5<-114 Nn22/49 d26 LR 334/2381
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5426 m28 nd120<-119 Nn24/53 d28 LR 342/2428
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5433 m28 nd120.5<-119 Nn23/52 d28 LR 356/2500
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5444 m31 nd127.5<-125.5 Nn24/53 d31 LR 385/2622
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5449 m30 nd130.5<-124.5 Nn23/50 d30 LR 404/2692
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5449 m27 nd119.5<-115.5 Nn22/50 d27 LR 409/2714
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5454 m28 nd133.5<-119.5 Nn22/51 d28 LR 431/2806
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5462 m25 nd114.5<-113 Nn21/47 d25 LR 448/2872
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5466 m27 nd141.5<-140 Nn22/50 d27 LR 461/2939
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5473 m27 nd146<-140.5 Nn22/49 d27 LR 482/3027
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5476 m30 nd150<-149 Nn24/54 d30 LR 506/3117
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5481 m29 nd149.5<-148 Nn22/52 d29 LR 520/3162
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5486 m28 nd148.5<-146.5 Nn21/50 d28 LR 542/3228
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5496 m31 nd158<-157 Nn24/55 d31 LR 563/3297
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5505 m30 nd162<-156.5 Nn22/52 d30 LR 595/3385
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5509 m25 nd165<-113.5 Nn21/47 d25 LR 612/3447
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5511 m26 nd166<-165 Nn22/49 d26 LR 616/3469
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5521 m27 nd167<-166 Nn23/50 d27 LR 620/3492
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5531 m28 nd172<-170.5 Nn22/51 d28 LR 647/3600
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5548 m28 nd172.5<-170.5 Nn21/46 d28 LR 680/3713
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5548 m25 nd165.5<-113.5 Nn20/46 d25 LR 685/3733
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5558 m28 nd182<-180.5 Nn22/50 d28 LR 707/3819
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5564 m27 nd185<-179.5 Nn21/49 d27 LR 726/3881
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5574 m29 nd187.5<-186 Nn22/52 d29 LR 745/3948
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5582 m28 nd186.5<-185 Nn21/50 d28 LR 767/4014
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5583 m29 nd192<-186.5 Nn22/52 d29 LR 774/4036
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5586 m31 nd195.5<-193.5 Nn22/51 d31 LR 806/4126
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5600 m31 nd200<-198.5 Nn22/53 d31 LR 840/4212
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5602 m28 nd203.5<-185.5 Nn20/49 d28 LR 872/4294
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5603 m22 nd208<-30.5 Nn20/43 d22 LR 893/4374
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5610 m26 nd212<-211 Nn24/50 d26 LR 901/4464
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5613 m26 nd212.5<-211 Nn23/50 d26 LR 904/4487
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5619 m26 nd217<-211.5 Nn23/50 d26 LR 917/4579
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5623 m28 nd219<-218 Nn25/53 d28 LR 923/4628
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5629 m28 nd222.5<-218.5 Nn23/49 d28 LR 940/4722
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5637 m28 nd226.5<-225 Nn23/50 d28 LR 957/4814
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5644 m24 nd210.5<-209 Nn21/46 d24 LR 965/4857
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5648 m26 nd232<-230.5 Nn22/48 d26 LR 976/4922
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5656 m25 nd236.5<-235 Nn21/47 d25 LR 994/5027
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5662 m24 nd235.5<-209.5 Nn20/45 d24 LR 1016/5135
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5676 m26 nd244.5<-243 Nn21/48 d26 LR 1029/5199
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5680 m27 nd246.5<-244.5 Nn21/46 d27 LR 1040/5242
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5687 m28 nd252<-251 Nn22/50 d28 LR 1068/5346
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5692 m27 nd251.5<-249.5 Nn20/48 d27 LR 1082/5387
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5695 m23 nd258<-208.5 Nn20/44 d23 LR 1103/5467
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5707 m24 nd259.5<-258 Nn20/45 d24 LR 1124/5596
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5715 m26 nd266<-265 Nn22/48 d26 LR 1132/5639
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5718 m26 nd269.5<-265.5 Nn20/43 d26 LR 1153/5721
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5718 m25 nd273<-272 Nn21/47 d25 LR 1165/5781
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5726 m26 nd274.5<-273 Nn21/48 d26 LR 1183/5869
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5735 m25 nd273.5<-272 Nn20/46 d25 LR 1199/5932
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5737 m26 nd281<-273.5 Nn21/48 d26 LR 1204/5953
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5745 m29 nd284<-283 Nn24/53 d29 LR 1219/6022
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5748 m30 nd286<-284.5 Nn24/54 d30 LR 1231/6069
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5754 m28 nd283.5<-282 Nn22/51 d28 LR 1244/6114
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5765 m30 nd291.5<-289.5 Nn22/49 d30 LR 1272/6204
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5767 m27 nd282.5<-281 Nn21/49 d27 LR 1278/6225
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5768 m28 nd294<-282.5 Nn22/51 d28 LR 1284/6247
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5780 m29 nd298<-294.5 Nn22/51 d29 LR 1311/6335
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5781 m26 nd281.5<-273.5 Nn20/47 d26 LR 1325/6376
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5787 m28 nd302.5<-301 Nn21/48 d28 LR 1344/6440
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5797 m24 nd272.5<-258.5 Nn19/44 d24 LR 1371/6520
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5812 m26 nd309.5<-308 Nn20/47 d26 LR 1398/6624
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5819 m26 nd316<-308.5 Nn20/47 d26 LR 1423/6704
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5825 m28 nd318.5<-317 Nn21/48 d28 LR 1442/6768
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5825 m28 nd321<-317.5 Nn21/50 d28 LR 1456/6809
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5828 m28 nd321.5<-317.5 Nn20/49 d28 LR 1479/6872
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5835 m26 nd316.5<-308.5 Nn19/46 d26 LR 1503/6932
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5844 m20 nd29.5<-28 Nn18/39 d20 LR 1537/7028
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5848 m26 nd338<-337 Nn24/50 d26 LR 1549/7157
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5852 m26 nd343<-342 Nn23/49 d26 LR 1564/7268
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5858 m24 nd347<-335.5 Nn21/46 d24 LR 1578/7352
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5861 m25 nd348<-347 Nn22/48 d25 LR 1581/7374
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5870 m27 nd350.5<-349 Nn23/49 d27 LR 1591/7444
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5874 m27 nd353<-349.5 Nn23/50 d27 LR 1599/7489
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5882 m26 nd356<-348.5 Nn22/49 d26 LR 1612/7554
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5887 m26 nd356.5<-348.5 Nn21/48 d26 LR 1626/7620
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5897 m24 nd347.5<-335.5 Nn20/45 d24 LR 1641/7683
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5899 m26 nd364<-363 Nn22/49 d26 LR 1649/7726
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5906 m28 nd366.5<-365 Nn23/50 d28 LR 1662/7796
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5910 m29 nd371<-369.5 Nn23/52 d29 LR 1684/7886
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5916 m27 nd374.5<-364.5 Nn21/46 d27 LR 1707/7972
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5921 m26 nd377.5<-363.5 Nn20/47 d26 LR 1723/8033
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5925 m27 nd379.5<-377.5 Nn20/48 d27 LR 1749/8117
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5927 m29 nd384<-383 Nn22/52 d29 LR 1763/8160
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5932 m29 nd384.5<-383 Nn21/51 d29 LR 1786/8226
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5934 m30 nd388.5<-384.5 Nn21/49 d30 LR 1803/8269
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5936 m22 nd334.5<-333 Nn19/42 d22 LR 1831/8349
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5938 m25 nd396<-395 Nn22/48 d25 LR 1840/8412
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5951 m25 nd396.5<-395 Nn21/47 d25 LR 1851/8478
  LP VAL=132.0000109546342, N Cols = 6007 
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5959 m27 nd401.5<-400 Nn22/50 d27 LR 1864/8545
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5962 m26 nd400.5<-396.5 Nn21/48 d26 LR 1880/8611
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5971 m26 nd410<-409 Nn22/49 d26 LR 1903/8717
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5973 m28 nd413<-411.5 Nn23/51 d28 LR 1917/8785
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5977 m27 nd416<-410.5 Nn22/49 d27 LR 1933/8850
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5984 m27 nd420.5<-419 Nn21/47 d27 LR 1960/8955
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5989 m23 nd394.5<-334.5 Nn19/43 d23 LR 1983/9035
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5991 m25 nd427<-426 Nn21/47 d25 LR 1991/9076
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5993 m27 nd429<-428 Nn23/51 d27 LR 1999/9121
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n5999 m29 nd431.5<-430 Nn24/52 d29 LR 2012/9194
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6001 m30 nd435<-434 Nn25/56 d30 LR 2027/9266
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6008 m33 nd438.5<-437 Nn27/59 d33 LR 2048/9374
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6023 m33 nd441<-437.5 Nn27/60 d33 LR 2060/9427
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6031 m31 nd436.5<-435 Nn25/57 d31 LR 2073/9478
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6034 m33 nd445<-444 Nn27/60 d33 LR 2085/9531
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6039 m30 nd435.5<-434 Nn24/55 d30 LR 2120/9659
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6043 m29 nd434.5<-430.5 Nn23/53 d29 LR 2139/9731
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6049 m31 nd456.5<-454.5 Nn23/50 d31 LR 2167/9825
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6050 m28 nd459<-429.5 Nn23/52 d28 LR 2177/9870
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6056 m28 nd459.5<-429.5 Nn22/51 d28 LR 2194/9939
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6058 m30 nd465<-463.5 Nn23/53 d30 LR 2214/10007
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6061 m26 nd428.5<-427 Nn21/48 d26 LR 2227/10050
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6064 m27 nd468<-428.5 Nn22/49 d27 LR 2232/10072
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6069 m29 nd471.5<-470 Nn22/50 d29 LR 2257/10160
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6075 m30 nd476.5<-474.5 Nn21/52 d30 LR 2296/10267
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6075 m25 nd427.5<-426 Nn20/46 d25 LR 2320/10330
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6078 m27 nd482<-481 Nn22/50 d27 LR 2330/10373
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6079 m28 nd486<-482.5 Nn22/51 d28 LR 2353/10461
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6085 m30 nd488.5<-487 Nn23/52 d30 LR 2372/10531
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6088 m28 nd486.5<-482.5 Nn21/50 d28 LR 2401/10619
"402_10000_DI_23.txt" #1 U133 L132 0.7576% n6092 m26 nd481.5<-427.5 Nn20/47 d26 LR 2439/10725Default variable names x1, x2 ... being created.
Default row names c1, c2 ... being created.
Tried aggregator 1 time.
MIP Presolve eliminated 0 rows and 2 columns.
Reduced MIP has 326 rows, 5772 columns, and 37554 nonzeros.
Reduced MIP has 1165 binaries, 4607 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.39 ticks)
Tried aggregator 1 time.
Reduced MIP has 326 rows, 5772 columns, and 37554 nonzeros.
Reduced MIP has 1165 binaries, 4607 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.68 ticks)
Probing time = 0.00 sec. (0.66 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.94 sec. (1445.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      132.0000   123                    132.0000    10548         
      0     0      132.0000   135                  MIRcuts: 2    10628         
*     0     0      integral     0      132.0000      132.0000    10644    0.00%
Elapsed time = 1.48 sec. (2055.47 ticks, tree = 0.00 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    1.48 sec. (2055.64 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.48 sec. (2055.64 ticks)
Freeing MIP data.

"402_10000_DI_23.txt" #1 U132 L132 0% n6100 m28 nd500<-499 Nn22/50 d28 LR 2451/10768
"402_10000_DI_23.txt" #1 U132 L132 0% n6100 m28 nd500<-499 Nn22/50 d28 LR 2451/10768 STAT OPT
