
Some demands missing/bad format, assumed 1

  LP VAL=132.3913043478261, N Cols = 1031 
  LP VAL=132.0085429030096, N Cols = 2051 
  LP VAL=132.0022082664425, N Cols = 3071 
  LP VAL=132.0010079327943, N Cols = 4091 
  LP VAL=132.0003202273527, N Cols = 5111  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)



  LP VAL=132.000181821341, N Cols = 6131  

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=133.0000000000666, N Cols = 1001 
  LP VAL=133, N Cols = 2002 
  LP VAL=133.0000000000999, N Cols = 3003 
  LP VAL=133, N Cols = 4004 
  LP VAL=132.0594248022865, N Cols = 5005 
  LP VAL=132.0004803396224, N Cols = 6006 
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n6155 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7009 m30 nd83.5<-81.5 Nn24/51 d30 LR 135/1814
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7010 m27 nd78.5<-74.5 Nn23/51 d27 LR 139/1837
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7018 m28 nd86.5<-78.5 Nn23/52 d28 LR 148/1884
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7022 m29 nd88.5<-86.5 Nn23/46 d29 LR 159/1931
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7023 m24 nd91<-23.5 Nn23/48 d24 LR 161/1976
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7031 m26 nd93<-92 Nn25/52 d26 LR 163/2025
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7042 m26 nd93.5<-92 Nn24/51 d26 LR 168/2100
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7045 m27 nd97<-93.5 Nn25/52 d27 LR 170/2125
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7052 m27 nd101<-100 Nn25/52 d27 LR 179/2221
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7052 m27 nd101.5<-100 Nn24/52 d27 LR 182/2245
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7059 m28 nd103.5<-101.5 Nn24/50 d28 LR 189/2294
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7060 m27 nd106.5<-100.5 Nn23/51 d27 LR 199/2364
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7064 m24 nd91.5<-23.5 Nn22/47 d24 LR 210/2433
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7067 m25 nd111<-91.5 Nn23/48 d25 LR 212/2456
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7075 m27 nd114<-113 Nn24/51 d27 LR 221/2525
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7079 m27 nd114.5<-113 Nn23/49 d27 LR 225/2548
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7079 m26 nd113.5<-111.5 Nn22/49 d26 LR 229/2570
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7081 m27 nd117.5<-113.5 Nn22/44 d27 LR 238/2615
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7083 m23 nd120<-22.5 Nn22/46 d23 LR 240/2658
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7088 m24 nd121<-120 Nn23/48 d24 LR 241/2681
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7100 m26 nd123<-122 Nn25/52 d26 LR 243/2730
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7108 m27 nd124<-123 Nn26/53 d27 LR 244/2756
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7112 m27 nd124.5<-123 Nn25/51 d27 LR 246/2781
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7115 m26 nd123.5<-122 Nn24/49 d26 LR 248/2805
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7123 m25 nd122.5<-121 Nn23/49 d25 LR 250/2828
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7128 m27 nd129<-128 Nn25/53 d27 LR 254/2877
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7138 m28 nd130.5<-129 Nn25/52 d28 LR 259/2928
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7140 m27 nd129.5<-128 Nn24/52 d27 LR 262/2952
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7144 m28 nd133<-129.5 Nn25/53 d28 LR 265/2977
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7148 m26 nd128.5<-122.5 Nn23/50 d26 LR 272/3024
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7151 m27 nd136<-128.5 Nn24/51 d27 LR 275/3048
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7152 m27 nd136.5<-128.5 Nn23/47 d27 LR 279/3071
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7155 m24 nd121.5<-120 Nn22/47 d24 LR 281/3093
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7157 m25 nd139<-121.5 Nn23/49 d25 LR 283/3116
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7161 m26 nd140<-139 Nn24/51 d26 LR 285/3140
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7168 m27 nd141<-140 Nn25/52 d27 LR 287/3165
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7174 m27 nd144<-140.5 Nn24/52 d27 LR 296/3236
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7175 m28 nd145.5<-144 Nn24/53 d28 LR 303/3285
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7180 m29 nd147.5<-145.5 Nn24/51 d29 LR 312/3334
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7181 m27 nd144.5<-140.5 Nn23/51 d27 LR 316/3357
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7188 m29 nd152.5<-150.5 Nn23/48 d29 LR 336/3451
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7189 m25 nd139.5<-121.5 Nn22/48 d25 LR 339/3473
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7194 m28 nd157<-156 Nn25/53 d28 LR 348/3545
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7196 m29 nd159<-157.5 Nn25/54 d29 LR 356/3594
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7204 m28 nd162<-156.5 Nn24/52 d28 LR 369/3665
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7206 m28 nd162.5<-156.5 Nn23/49 d28 LR 374/3688
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7207 m27 nd165<-155.5 Nn23/51 d27 LR 382/3733
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7209 m28 nd166.5<-165 Nn23/50 d28 LR 391/3780
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7210 m27 nd165.5<-155.5 Nn22/50 d27 LR 396/3802
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7216 m23 nd120.5<-22.5 Nn21/45 d23 LR 409/3868
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7221 m24 nd172<-120.5 Nn22/47 d24 LR 411/3890
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7226 m25 nd173<-172 Nn23/49 d25 LR 413/3913
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7230 m27 nd175<-174 Nn25/53 d27 LR 417/3962
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7238 m29 nd177.5<-176 Nn26/54 d29 LR 424/4041
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7247 m29 nd180.5<-176.5 Nn25/52 d29 LR 434/4117
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7250 m28 nd183<-175.5 Nn25/54 d28 LR 440/4166
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7256 m28 nd183.5<-175.5 Nn24/53 d28 LR 451/4241
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7258 m29 nd187<-183.5 Nn25/54 d29 LR 455/4266
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7260 m29 nd187.5<-183.5 Nn24/50 d29 LR 460/4290
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7263 m26 nd174.5<-173 Nn23/50 d26 LR 463/4313
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7267 m29 nd192<-191 Nn26/55 d29 LR 472/4388
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7269 m30 nd194.5<-192.5 Nn25/53 d30 LR 485/4464
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7276 m29 nd197.5<-191.5 Nn24/51 d29 LR 498/4537
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7279 m28 nd200<-190.5 Nn24/52 d28 LR 506/4584
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7287 m25 nd173.5<-172 Nn22/48 d25 LR 514/4629
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7290 m26 nd203<-173.5 Nn23/50 d26 LR 517/4652
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7298 m26 nd203.5<-173.5 Nn22/49 d26 LR 528/4721
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7298 m27 nd207<-203.5 Nn23/51 d27 LR 532/4744
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7301 m28 nd208<-207 Nn24/53 d28 LR 536/4768
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7303 m29 nd209.5<-208 Nn24/52 d29 LR 545/4817
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7304 m28 nd208.5<-207 Nn23/52 d28 LR 550/4840
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7306 m27 nd207.5<-203.5 Nn22/50 d27 LR 566/4909
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7310 m28 nd215<-207.5 Nn23/51 d28 LR 571/4932
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7311 m29 nd217<-215.5 Nn23/52 d29 LR 583/4977
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7312 m29 nd217.5<-215.5 Nn22/52 d29 LR 590/4999
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7316 m30 nd219.5<-217.5 Nn22/46 d30 LR 605/5044
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7320 m25 nd222<-172.5 Nn22/48 d25 LR 611/5087
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7329 m27 nd224<-223 Nn24/52 d27 LR 617/5134
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7333 m28 nd225<-224 Nn25/53 d28 LR 620/5159
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7336 m28 nd225.5<-224 Nn24/51 d28 LR 624/5183
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7338 m27 nd224.5<-223 Nn23/51 d27 LR 628/5206
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7343 m28 nd228.5<-224.5 Nn23/49 d28 LR 637/5253
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7346 m27 nd231<-223.5 Nn23/51 d27 LR 645/5298
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7351 m28 nd232.5<-231 Nn23/50 d28 LR 654/5345
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7352 m27 nd231.5<-223.5 Nn22/50 d27 LR 659/5367
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7352 m26 nd238<-222.5 Nn22/49 d26 LR 678/5455
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7358 m26 nd238.5<-222.5 Nn21/48 d26 LR 692/5521
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7360 m29 nd244<-243 Nn24/53 d29 LR 707/5590
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7361 m29 nd244.5<-243 Nn23/51 d29 LR 713/5613
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7361 m28 nd243.5<-242 Nn22/51 d28 LR 719/5635
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7362 m27 nd242.5<-238.5 Nn21/49 d27 LR 738/5701
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7362 m28 nd250<-242.5 Nn22/51 d28 LR 744/5723
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7364 m29 nd251.5<-250 Nn22/50 d29 LR 757/5768
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7364 m28 nd250.5<-242.5 Nn21/50 d28 LR 764/5789
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7364 m29 nd254<-250.5 Nn22/51 d29 LR 771/5811
"402_10000_DI_39.txt" #1 U133 L131.9999999999999 0.7576% n7366 m21 nd21.5<-20 Nn20/42 d21 LR 780/5852
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7366 m23 nd258<-257 Nn22/46 d23 LR 782/5895
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7373 m25 nd260<-259 Nn24/50 d25 LR 784/5942
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7381 m27 nd262<-261 Nn26/53 d27 LR 786/5993
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7389 m26 nd261.5<-260 Nn24/51 d26 LR 790/6042
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7402 m27 nd265.5<-261.5 Nn24/52 d27 LR 795/6091
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7405 m28 nd267.5<-265.5 Nn24/49 d28 LR 802/6140
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7408 m25 nd260.5<-259 Nn23/49 d25 LR 804/6163
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7413 m26 nd270<-260.5 Nn24/51 d26 LR 806/6187
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7421 m27 nd271.5<-270 Nn24/52 d27 LR 811/6236
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7427 m26 nd270.5<-260.5 Nn23/50 d26 LR 821/6308
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7427 m27 nd276<-270.5 Nn24/52 d27 LR 824/6332
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7432 m29 nd279<-277.5 Nn25/54 d29 LR 835/6406
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7433 m30 nd281<-279.5 Nn25/55 d30 LR 845/6455
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7437 m27 nd276.5<-270.5 Nn23/51 d27 LR 855/6502
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7438 m28 nd284<-276.5 Nn24/52 d28 LR 859/6526
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7440 m28 nd284.5<-276.5 Nn23/47 d28 LR 864/6549
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7441 m25 nd287<-259.5 Nn23/49 d25 LR 868/6594
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7445 m27 nd289<-288 Nn25/52 d27 LR 872/6643
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7447 m27 nd289.5<-288 Nn24/50 d27 LR 875/6667
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7451 m26 nd288.5<-287 Nn23/50 d26 LR 878/6690
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7454 m27 nd292.5<-288.5 Nn23/48 d27 LR 885/6737
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7455 m25 nd287.5<-259.5 Nn22/48 d25 LR 888/6759
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7456 m27 nd296<-295 Nn24/52 d27 LR 894/6806
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7461 m28 nd297.5<-296 Nn24/51 d28 LR 901/6855
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7462 m29 nd302<-300.5 Nn24/54 d29 LR 919/6949
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7464 m30 nd303<-302 Nn25/55 d30 LR 924/6974
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7464 m29 nd302.5<-300.5 Nn23/53 d29 LR 936/7021
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7468 m30 nd306<-302.5 Nn24/54 d30 LR 942/7045
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7469 m30 nd306.5<-302.5 Nn23/49 d30 LR 949/7068
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7470 m26 nd295.5<-287.5 Nn22/49 d26 LR 953/7090
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7470 m27 nd309<-295.5 Nn23/51 d27 LR 957/7113
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7473 m28 nd310.5<-309 Nn23/52 d28 LR 966/7160
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7476 m29 nd312.5<-310.5 Nn23/53 d29 LR 977/7207
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7480 m30 nd314.5<-312.5 Nn23/50 d30 LR 990/7254
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7480 m27 nd309.5<-295.5 Nn22/50 d27 LR 995/7276
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7481 m28 nd317.5<-309.5 Nn22/51 d28 LR 1006/7321
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7482 m29 nd319<-317.5 Nn23/52 d29 LR 1012/7344
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7484 m29 nd319.5<-317.5 Nn22/45 d29 LR 1019/7366
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7484 m23 nd258.5<-257 Nn21/45 d23 LR 1021/7387
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7487 m25 nd323<-322 Nn23/49 d25 LR 1025/7432
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7489 m27 nd325<-324 Nn25/52 d27 LR 1029/7481
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7489 m27 nd325.5<-324 Nn24/50 d27 LR 1032/7505
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7491 m27 nd328<-324.5 Nn24/51 d27 LR 1038/7552
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7492 m25 nd323.5<-322 Nn22/48 d25 LR 1045/7597
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7492 m27 nd332<-331 Nn24/52 d27 LR 1051/7644
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7494 m28 nd333<-332 Nn25/54 d28 LR 1054/7669
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7498 m30 nd335<-334 Nn27/57 d30 LR 1060/7722
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7503 m30 nd335.5<-334 Nn26/55 d30 LR 1064/7748
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7505 m30 nd338<-334.5 Nn26/56 d30 LR 1072/7799
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7506 m30 nd338.5<-334.5 Nn25/53 d30 LR 1077/7824
"402_10000_DI_39.txt" #1 U133 L132 0.7576% n7506 m28 nd333.5<-332 Nn24/53 d28 LR 1081/7848
