
Some demands missing/bad format, assumed 1

  LP VAL=132.3489483747609, N Cols = 1044 
  LP VAL=132.0094819341766, N Cols = 2084 
  LP VAL=132.0023267507579, N Cols = 3124 
  LP VAL=132.0011356333417, N Cols = 4164 
  LP VAL=132.0004178129223, N Cols = 5204  

  BB Col Gen has taken >1e+06 steps (see settings [BB]) and not found any solution with neg red cost. After 2e+08 steps (see BB.nSteps), automatic switching to KP col gen and AFF branching --- to do it manually, set:
 CSP1.fRootPricing=1, BCP.fLocalUB=0 and seem better BCP.fLocaLReduce=0 with Subgr.nIterMax=0.  For the faster AFF branching, set BCP.nBranch=1, CSP1.nHP=1,  and BCP1.maxCuts=0 and better CSP1.fModelEquality=1 (see README)


 

  BB Col Gen has taken 2.00001e+08 steps (see settings [BB]) and not found any solution with neg red cost. Switching to KP col gen and AFF branching (see README)


 RESTARTING INSTANCE... 

  LP VAL=133, N Cols = 1001 
  LP VAL=133, N Cols = 2002 
  LP VAL=132.0840213138672, N Cols = 3003 
  LP VAL=132.0226843003104, N Cols = 4004 
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n4887 m0 nd0 Nn0/1 d0 LR 0/0
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5510 m22 nd31<-30 Nn19/42 d22 LR 73/272
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5555 m23 nd32.5<-31 Nn19/43 d23 LR 80/311
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5571 m24 nd34<-32.5 Nn20/44 d24 LR 84/331
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5580 m24 nd34.5<-32.5 Nn19/41 d24 LR 89/350
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5604 m22 nd31.5<-30 Nn18/41 d22 LR 93/368
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5624 m23 nd37<-31.5 Nn19/42 d23 LR 97/387
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5652 m24 nd39.5<-37.5 Nn18/39 d24 LR 113/442
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5661 m21 nd30.5<-29 Nn17/39 d21 LR 117/459
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5671 m22 nd42<-30.5 Nn18/41 d22 LR 121/477
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5682 m23 nd43<-42 Nn19/43 d23 LR 125/496
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5701 m24 nd44<-43 Nn20/45 d24 LR 129/516
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5711 m25 nd45<-44 Nn21/46 d25 LR 133/537
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5729 m24 nd44.5<-43 Nn19/44 d24 LR 143/576
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5745 m25 nd48<-44.5 Nn20/46 d25 LR 148/596
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5762 m25 nd48.5<-44.5 Nn19/45 d25 LR 165/656
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5773 m26 nd52.5<-48.5 Nn19/42 d26 LR 178/695
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5776 m23 nd43.5<-42 Nn18/42 d23 LR 183/713
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5797 m26 nd57<-56 Nn21/48 d26 LR 198/773
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5810 m27 nd58.5<-57 Nn21/47 d27 LR 209/816
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5820 m26 nd57.5<-56 Nn20/47 d26 LR 215/836
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5850 m26 nd64<-56.5 Nn20/46 d26 LR 240/916
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5860 m24 nd55.5<-43.5 Nn18/43 d24 LR 253/953
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5872 m26 nd68<-67 Nn20/47 d26 LR 265/992
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5887 m27 nd69.5<-68 Nn20/46 d27 LR 278/1033
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5889 m27 nd72<-68.5 Nn20/48 d27 LR 292/1072
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5895 m28 nd73<-72 Nn21/49 d28 LR 299/1093
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5909 m27 nd72.5<-68.5 Nn19/44 d27 LR 315/1132
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5912 m25 nd67.5<-55.5 Nn18/44 d25 LR 322/1150
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5919 m26 nd77<-67.5 Nn19/46 d26 LR 329/1169
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5933 m28 nd80<-78.5 Nn20/48 d28 LR 352/1228
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5936 m26 nd77.5<-67.5 Nn18/45 d26 LR 369/1265
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5951 m22 nd42.5<-30.5 Nn17/40 d22 LR 391/1319
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5957 m23 nd86<-42.5 Nn18/42 d23 LR 396/1337
  LP VAL=132.0000082398731, N Cols = 6006 
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5972 m25 nd88<-87 Nn20/45 d25 LR 406/1376
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5974 m24 nd87.5<-86 Nn18/43 d24 LR 418/1413
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5990 m23 nd86.5<-42.5 Nn17/41 d23 LR 437/1467
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n5994 m24 nd94<-86.5 Nn18/43 d24 LR 443/1485
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6000 m25 nd95<-94 Nn19/44 d25 LR 449/1504
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6003 m24 nd94.5<-86.5 Nn17/42 d24 LR 463/1539
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6011 m25 nd98.5<-94.5 Nn17/43 d25 LR 478/1574
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6023 m20 nd29.5<-28 Nn16/37 d20 LR 499/1625
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6036 m21 nd103<-29.5 Nn17/39 d21 LR 503/1642
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6056 m23 nd105<-104 Nn19/43 d23 LR 511/1679
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6084 m23 nd105.5<-104 Nn18/42 d23 LR 525/1736
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6100 m24 nd109<-105.5 Nn19/43 d24 LR 530/1755
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6111 m22 nd104.5<-103 Nn17/40 d22 LR 541/1790
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6125 m24 nd113<-112 Nn19/44 d24 LR 551/1827
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6144 m25 nd114<-113 Nn20/45 d25 LR 556/1847
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6150 m24 nd113.5<-112 Nn18/43 d24 LR 568/1884
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6160 m26 nd118<-117 Nn20/46 d26 LR 580/1923
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6163 m25 nd117.5<-113.5 Nn18/44 d25 LR 594/1960
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6170 m26 nd121<-117.5 Nn19/46 d26 LR 601/1979
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6177 m27 nd122<-121 Nn20/47 d27 LR 608/1999
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6186 m26 nd121.5<-117.5 Nn18/45 d26 LR 624/2036
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6187 m27 nd125<-121.5 Nn19/46 d27 LR 632/2055
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6199 m28 nd127<-125.5 Nn19/47 d28 LR 650/2092
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6210 m23 nd112.5<-104.5 Nn17/41 d23 LR 666/2127
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6213 m24 nd130<-112.5 Nn18/43 d24 LR 672/2145
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6228 m24 nd130.5<-112.5 Nn17/42 d24 LR 692/2199
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6238 m25 nd134.5<-130.5 Nn17/38 d25 LR 707/2234
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6247 m22 nd137<-103.5 Nn17/40 d22 LR 717/2267
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6262 m25 nd140<-139 Nn20/45 d25 LR 732/2324
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6269 m24 nd139.5<-138 Nn18/43 d24 LR 744/2361
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6277 m25 nd143.5<-139.5 Nn18/41 d25 LR 757/2398
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6296 m24 nd146<-138.5 Nn18/43 d24 LR 769/2433
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6306 m25 nd147<-146 Nn19/44 d25 LR 775/2452
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6315 m24 nd146.5<-138.5 Nn17/42 d24 LR 789/2487
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6317 m25 nd150<-146.5 Nn18/44 d25 LR 796/2505
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6326 m26 nd151<-150 Nn19/45 d26 LR 803/2524
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6327 m25 nd150.5<-146.5 Nn17/43 d25 LR 819/2559
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6334 m27 nd155<-154 Nn19/46 d27 LR 835/2596
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6337 m27 nd155.5<-154 Nn18/44 d27 LR 844/2614
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6343 m22 nd137.5<-103.5 Nn16/39 d22 LR 859/2647
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6350 m23 nd159<-137.5 Nn17/41 d23 LR 865/2664
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6353 m25 nd161<-160 Nn19/45 d25 LR 877/2701
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6357 m26 nd162<-161 Nn20/46 d26 LR 883/2721
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6358 m25 nd161.5<-160 Nn18/44 d25 LR 897/2758
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6364 m26 nd165<-161.5 Nn19/45 d26 LR 904/2777
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6376 m24 nd160.5<-159 Nn17/42 d24 LR 919/2812
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6384 m26 nd169<-168 Nn19/45 d26 LR 933/2849
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6391 m26 nd169.5<-168 Nn18/43 d26 LR 941/2867
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6392 m25 nd168.5<-160.5 Nn17/43 d25 LR 949/2884
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6395 m26 nd172<-168.5 Nn18/44 d26 LR 957/2902
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6399 m23 nd159.5<-137.5 Nn16/40 d23 LR 973/2935
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6406 m25 nd177<-175.5 Nn17/42 d25 LR 996/2985
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6411 m25 nd177.5<-175.5 Nn16/42 d25 LR 1005/3001
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6415 m26 nd179.5<-177.5 Nn16/35 d26 LR 1024/3034
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6427 m20 nd182<-28.5 Nn16/37 d20 LR 1032/3065
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6429 m21 nd183<-182 Nn17/39 d21 LR 1036/3082
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6459 m24 nd186<-185 Nn20/44 d24 LR 1048/3139
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6464 m24 nd186.5<-185 Nn19/42 d24 LR 1053/3158
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6474 m23 nd185.5<-184 Nn18/42 d23 LR 1058/3176
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6482 m24 nd189<-185.5 Nn19/43 d24 LR 1063/3195
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6484 m24 nd189.5<-185.5 Nn18/40 d24 LR 1069/3213
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6496 m23 nd192.5<-184.5 Nn17/38 d23 LR 1085/3265
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6496 m21 nd183.5<-182 Nn16/38 d21 LR 1090/3281
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6506 m23 nd196<-195 Nn18/41 d23 LR 1100/3316
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6506 m23 nd196.5<-195 Nn17/41 d23 LR 1106/3333
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6507 m24 nd198<-196.5 Nn18/43 d24 LR 1112/3351
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6520 m25 nd199.5<-198 Nn18/44 d25 LR 1125/3388
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6524 m24 nd198.5<-196.5 Nn17/42 d24 LR 1147/3442
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6528 m25 nd204<-198.5 Nn18/44 d25 LR 1154/3460
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6535 m26 nd205.5<-204 Nn18/45 d26 LR 1169/3497
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6542 m27 nd207.5<-205.5 Nn18/43 d27 LR 1186/3534
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6543 m25 nd204.5<-198.5 Nn17/43 d25 LR 1194/3551
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6546 m26 nd210<-204.5 Nn18/44 d26 LR 1202/3569
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6551 m27 nd212<-210.5 Nn18/45 d27 LR 1220/3604
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6558 m22 nd195.5<-183.5 Nn16/39 d22 LR 1236/3637
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6560 m23 nd215.5<-195.5 Nn16/40 d23 LR 1249/3670
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6566 m25 nd218<-217 Nn18/43 d25 LR 1263/3705
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6574 m24 nd217.5<-215.5 Nn16/41 d24 LR 1296/3773
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6583 m25 nd223.5<-217.5 Nn16/42 d25 LR 1313/3806
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6586 m26 nd225.5<-223.5 Nn16/36 d26 LR 1332/3839
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6590 m20 nd182.5<-28.5 Nn15/36 d20 LR 1337/3854
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6596 m21 nd228<-182.5 Nn16/38 d21 LR 1342/3870
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6603 m22 nd229<-228 Nn17/40 d22 LR 1347/3887
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6612 m23 nd230.5<-229 Nn17/41 d23 LR 1358/3922
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6620 m25 nd233<-232 Nn19/44 d25 LR 1370/3959
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6621 m24 nd232.5<-230.5 Nn17/39 d24 LR 1384/3994
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6630 m23 nd237<-229.5 Nn17/41 d23 LR 1396/4027
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6638 m25 nd239<-238 Nn19/44 d25 LR 1408/4064
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6640 m25 nd239.5<-238 Nn18/42 d25 LR 1415/4082
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6641 m24 nd238.5<-237 Nn17/42 d24 LR 1422/4099
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6642 m25 nd242<-238.5 Nn18/44 d25 LR 1429/4117
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6651 m26 nd243.5<-242 Nn18/43 d26 LR 1444/4154
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6654 m26 nd246<-242.5 Nn18/44 d26 LR 1460/4189
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6655 m26 nd246.5<-242.5 Nn17/40 d26 LR 1469/4206
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6660 m24 nd249<-237.5 Nn17/41 d24 LR 1483/4239
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6669 m25 nd251.5<-249.5 Nn16/42 d25 LR 1508/4288
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6677 m26 nd253.5<-251.5 Nn16/37 d26 LR 1527/4321
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6680 m21 nd228.5<-182.5 Nn15/37 d21 LR 1533/4336
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6680 m22 nd256<-228.5 Nn16/39 d22 LR 1539/4352
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6681 m24 nd258<-257 Nn18/43 d24 LR 1551/4387
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6683 m25 nd259<-258 Nn19/44 d25 LR 1557/4406
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6684 m25 nd259.5<-258 Nn18/42 d25 LR 1564/4424
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6686 m25 nd262<-258.5 Nn18/43 d25 LR 1578/4459
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6690 m23 nd257.5<-256 Nn16/40 d23 LR 1593/4492
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6700 m25 nd266<-265 Nn18/43 d25 LR 1607/4527
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6701 m24 nd265.5<-257.5 Nn16/41 d24 LR 1623/4560
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6704 m26 nd270<-269 Nn18/44 d26 LR 1639/4595
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6705 m26 nd270.5<-269 Nn17/44 d26 LR 1648/4612
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6706 m27 nd272.5<-270.5 Nn17/42 d27 LR 1667/4647
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6708 m25 nd269.5<-265.5 Nn16/42 d25 LR 1676/4663
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6713 m26 nd275.5<-269.5 Nn16/43 d26 LR 1695/4696
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6717 m27 nd277<-275.5 Nn17/44 d27 LR 1705/4713
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6732 m24 nd281<-280 Nn17/42 d24 LR 1737/4777
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6732 m25 nd282<-281 Nn18/43 d25 LR 1744/4795
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6734 m24 nd281.5<-280 Nn16/41 d24 LR 1760/4828
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6740 m26 nd286.5<-285 Nn17/42 d26 LR 1785/4880
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6744 m26 nd289.5<-285.5 Nn16/39 d26 LR 1813/4929
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6746 m23 nd280.5<-256.5 Nn15/39 d23 LR 1821/4944
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6747 m24 nd292<-280.5 Nn16/41 d24 LR 1829/4960
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6747 m25 nd293<-292 Nn17/43 d25 LR 1837/4977
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6752 m26 nd294.5<-293 Nn17/42 d26 LR 1854/5012
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6759 m26 nd297<-293.5 Nn17/43 d26 LR 1872/5045
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6763 m26 nd297.5<-293.5 Nn16/40 d26 LR 1882/5061
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6763 m24 nd292.5<-280.5 Nn15/40 d24 LR 1891/5076
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6764 m25 nd300<-292.5 Nn16/41 d25 LR 1900/5092
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6767 m26 nd302<-300.5 Nn16/42 d26 LR 1920/5123
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6768 m18 nd27.5<-26 Nn14/33 d18 LR 1935/5152
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6771 m19 nd305<-27.5 Nn15/35 d19 LR 1939/5167
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6773 m20 nd306<-305 Nn16/37 d20 LR 1943/5183
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6777 m22 nd308<-307 Nn18/41 d22 LR 1951/5218
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6791 m25 nd311<-310 Nn21/46 d25 LR 1963/5278
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6796 m25 nd311.5<-310 Nn20/44 d25 LR 1968/5298
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6800 m25 nd314<-310.5 Nn20/45 d25 LR 1978/5337
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6807 m24 nd317<-309.5 Nn19/43 d24 LR 1994/5393
"402_10000_DI_18.txt" #1 U133 L132.0000000000001 0.7576% n6810 m24 nd317.5<-309.5 Nn18/43 d24 LR 2000/5411
